is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(PW_0002429,Class):1.0
SubClassOf(PW_0002429,PW_0002423):1.0
is(PW_0002432,Class):1.0
SubClassOf(PW_0002432,PW_0002424):1.0
is(PW_0002453,Class):1.0
is(PW_0002454,Class):1.0
SubClassOf(PW_0002454,PW_0002453):1.0
is(PW_0002468,Class):1.0
is(PW_0002469,Class):1.0
SubClassOf(PW_0002469,PW_0002468):1.0
is(PW_0002596,Class):1.0
is(PW_0002599,Class):1.0
SubClassOf(PW_0002599,PW_0002596):1.0
is(PW_0002604,Class):1.0
SubClassOf(PW_0002604,PW_0002599):1.0
is(PW_0002605,Class):1.0
SubClassOf(PW_0002605,PW_0002599):1.0
is(PW_0002611,Class):1.0
SubClassOf(PW_0002611,PW_0001538):1.0
is(PW_0002612,Class):1.0
SubClassOf(PW_0002612,PW_0001538):1.0
is(PW_0002616,Class):1.0
SubClassOf(PW_0002616,PW_0001538):1.0
is(PW_0002619,Class):1.0
SubClassOf(PW_0002619,PW_0000378,):1.0
SubClassOf(PW_0002619,PW_0001545):1.0
is(PW_0002622,Class):1.0
is(PW_0002623,Class):1.0
SubClassOf(PW_0002623,PW_0002622):1.0
is(PW_0002624,Class):1.0
SubClassOf(PW_0002624,PW_0002622):1.0
is(PW_0002625,Class):1.0
SubClassOf(PW_0002625,PW_0002622):1.0
is(PW_0002626,Class):1.0
SubClassOf(PW_0002626,PW_0000276):1.0
is(PW_0002630,Class):1.0
SubClassOf(PW_0002630,PW_0001434):1.0
is(PW_0002638,Class):1.0
is(PW_0002639,Class):1.0
SubClassOf(PW_0002639,PW_0002638):1.0
is(PW_0002640,Class):1.0
SubClassOf(PW_0002640,PW_0001434):1.0
is(PW_0002651,Class):1.0
SubClassOf(PW_0002651,PW_0000814):1.0
is(PW_0002660,Class):1.0
SubClassOf(PW_0002660,PW_0000098):1.0
is(PW_0002661,Class):1.0
SubClassOf(PW_0002661,PW_0000098):1.0
is(PW_0002664,Class):1.0
SubClassOf(PW_0002664,PW_0000433):1.0
is(PW_0002671,Class):1.0
SubClassOf(PW_0002671,PW_0000277):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
