is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID132,Has_Part some RID147,):1.0
SubClassOf(RID132,Has_Part some RID148,):1.0
SubClassOf(RID132,Has_Part some RID150,):1.0
SubClassOf(RID132,Has_Regional_Part some RID134,):1.0
SubClassOf(RID132,Lymphatic_Drainage some RID29676,):1.0
SubClassOf(RID132,Member_Of some RID32152,):1.0
SubClassOf(RID132,Member_Of some RID32153,):1.0
SubClassOf(RID132,Member_Of some RID32154,):1.0
SubClassOf(RID132,Part_Of some RID130,):1.0
SubClassOf(RID132,Regional_Part_Of some RID130,):1.0
SubClassOf(RID132,Regional_Part_Of some RID94):1.0
is(RID13202,Class):1.0
is(RID13203,Class):1.0
SubClassOf(RID13203,RID13390,):1.0
SubClassOf(RID13203,Part_Of some RID13182):1.0
is(RID13207,Class):1.0
is(RID13208,Class):1.0
is(RID13211,Class):1.0
is(RID13216,Class):1.0
is(RID13223,Class):1.0
is(RID13225,Class):1.0
is(RID13230,Class):1.0
is(RID13237,Class):1.0
is(RID13251,Class):1.0
is(RID13253,Class):1.0
is(RID13261,Class):1.0
is(RID1327,Class):1.0
is(RID13279,Class):1.0
is(RID1328,Class):1.0
SubClassOf(RID1328,RID13416,):1.0
SubClassOf(RID1328,Has_Part some RID1329,):1.0
SubClassOf(RID1328,Has_Part some RID1331,):1.0
SubClassOf(RID1328,Part_Of some RID1327):1.0
is(RID1329,Class):1.0
is(RID13301,Class):1.0
is(RID13302,Class):1.0
is(RID13304,Class):1.0
SubClassOf(RID13304,RID21223):1.0
is(RID1331,Class):1.0
is(RID13331,Class):1.0
is(RID13335,Class):1.0
SubClassOf(RID13335,RID7235,):1.0
SubClassOf(RID13335,Branch_Of some RID7233,):1.0
SubClassOf(RID13335,Has_Branch some RID19596,):1.0
SubClassOf(RID13335,Has_Branch some RID19599,):1.0
SubClassOf(RID13335,Has_Regional_Part some RID19596,):1.0
SubClassOf(RID13335,Has_Regional_Part some RID19599,):1.0
SubClassOf(RID13335,Has_Regional_Part some RID45272,):1.0
SubClassOf(RID13335,Has_Regional_Part some RID45376,):1.0
SubClassOf(RID13335,Innervates some RID13103,):1.0
SubClassOf(RID13335,Innervates some RID2504,):1.0
SubClassOf(RID13335,Regional_Part_Of some RID7233):1.0
is(RID13338,Class):1.0
is(RID13372,Class):1.0
is(RID13383,Class):1.0
SubClassOf(RID13383,RID3172,):1.0
SubClassOf(RID13383,Has_Innervation_Source some RID7342):1.0
is(RID13390,Class):1.0
is(RID13395,Class):1.0
is(RID134,Class):1.0
is(RID13405,Class):1.0
is(RID13408,Class):1.0
is(RID13409,Class):1.0
SubClassOf(RID13409,RID13203):1.0
is(RID13410,Class):1.0
SubClassOf(RID13410,RID13203):1.0
is(RID13416,Class):1.0
is(RID13424,Class):1.0
is(RID13437,Class):1.0
is(RID13444,Class):1.0
is(RID13478,Class):1.0
is(RID13501,Class):1.0
is(RID13519,Class):1.0
is(RID13526,Class):1.0
is(RID13528,Class):1.0
is(RID13554,Class):1.0
is(RID13568,Class):1.0
SubClassOf(RID13568,RID13501):1.0
is(RID13589,Class):1.0
is(RID13595,Class):1.0
is(RID13599,Class):1.0
SubClassOf(RID13599,RID13595,):1.0
SubClassOf(RID13599,Part_Of some RID20333,):1.0
SubClassOf(RID13599,Part_Of some RID25814,):1.0
SubClassOf(RID13599,Regional_Part_Of some RID20333,):1.0
SubClassOf(RID13599,Regional_Part_Of some RID25814):1.0
is(RID1362,Class):1.0
is(RID1368,Class):1.0
SubClassOf(RID1368,RID34910):1.0
is(RID13700,Class):1.0
is(RID13717,Class):1.0
SubClassOf(RID13717,RID13554,):1.0
SubClassOf(RID13717,Part_Of some RID20313,):1.0
SubClassOf(RID13717,Part_Of some RID7014,):1.0
SubClassOf(RID13717,Regional_Part_Of some RID20313,):1.0
SubClassOf(RID13717,Regional_Part_Of some RID7014):1.0
is(RID13718,Class):1.0
SubClassOf(RID13718,RID13717):1.0
is(RID13719,Class):1.0
SubClassOf(RID13719,RID13717):1.0
is(RID13723,Class):1.0
is(RID13724,Class):1.0
SubClassOf(RID13724,RID13723,):1.0
SubClassOf(RID13724,Part_Of some RID20317,):1.0
SubClassOf(RID13724,Part_Of some RID25847,):1.0
SubClassOf(RID13724,Regional_Part_Of some RID20317,):1.0
SubClassOf(RID13724,Regional_Part_Of some RID25847):1.0
is(RID13726,Class):1.0
is(RID13757,Class):1.0
is(RID13758,Class):1.0
SubClassOf(RID13758,RID13757,):1.0
SubClassOf(RID13758,Constitutional_Part_Of some RID7101,):1.0
SubClassOf(RID13758,Part_Of some RID7101):1.0
is(RID13773,Class):1.0
is(RID13777,Class):1.0
SubClassOf(RID13777,RID13773,):1.0
SubClassOf(RID13777,Part_Of some RID7100,):1.0
SubClassOf(RID13777,Regional_Part_Of some RID7100):1.0
is(RID13789,Class):1.0
is(RID13803,Class):1.0
SubClassOf(RID13803,RID7128,):1.0
SubClassOf(RID13803,Part_Of some RID13789,):1.0
SubClassOf(RID13803,Regional_Part_Of some RID13789):1.0
is(RID13821,Class):1.0
is(RID1384,Class):1.0
is(RID13847,Class):1.0
SubClassOf(RID13847,RID13821,):1.0
SubClassOf(RID13847,Constitutional_Part_Of some RID7362,):1.0
SubClassOf(RID13847,Has_Constitutional_Part some RID19284,):1.0
SubClassOf(RID13847,Has_Part some RID19284,):1.0
SubClassOf(RID13847,Part_Of some RID13478,):1.0
SubClassOf(RID13847,Part_Of some RID7362,):1.0
SubClassOf(RID13847,Regional_Part_Of some RID13478):1.0
is(RID13859,Class):1.0
is(RID13862,Class):1.0
is(RID13865,Class):1.0
is(RID13867,Class):1.0
is(RID13873,Class):1.0
SubClassOf(RID13873,RID6509,):1.0
SubClassOf(RID13873,Has_Constitutional_Part some RID13526,):1.0
SubClassOf(RID13873,Has_Constitutional_Part some RID17015,):1.0
SubClassOf(RID13873,Has_Part some RID13526,):1.0
SubClassOf(RID13873,Has_Part some RID13956,):1.0
SubClassOf(RID13873,Has_Part some RID13968,):1.0
SubClassOf(RID13873,Has_Part some RID13970,):1.0
SubClassOf(RID13873,Has_Part some RID15678,):1.0
SubClassOf(RID13873,Has_Part some RID17015,):1.0
SubClassOf(RID13873,Has_Part some RID26563,):1.0
SubClassOf(RID13873,Has_Part some RID26567,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID13956,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID13968,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID13970,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID15678,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID26563,):1.0
SubClassOf(RID13873,Has_Regional_Part some RID26567,):1.0
SubClassOf(RID13873,Part_Of some RID13859,):1.0
SubClassOf(RID13873,Regional_Part_Of some RID13859):1.0
is(RID13880,Class):1.0
is(RID13889,Class):1.0
is(RID13891,Class):1.0
SubClassOf(RID13891,RID6478,):1.0
SubClassOf(RID13891,Has_Constitutional_Part some RID17088,):1.0
SubClassOf(RID13891,Has_Constitutional_Part some RID20312,):1.0
SubClassOf(RID13891,Has_Part some RID17088,):1.0
SubClassOf(RID13891,Has_Part some RID20312,):1.0
SubClassOf(RID13891,Part_Of some RID13865,):1.0
SubClassOf(RID13891,Regional_Part_Of some RID13865):1.0
is(RID13911,Class):1.0
is(RID13919,Class):1.0
is(RID13920,Class):1.0
SubClassOf(RID13920,RID13919,):1.0
SubClassOf(RID13920,Has_Constitutional_Part some RID17068,):1.0
SubClassOf(RID13920,Has_Constitutional_Part some RID20289,):1.0
SubClassOf(RID13920,Has_Part some RID17068,):1.0
SubClassOf(RID13920,Has_Part some RID20289,):1.0
SubClassOf(RID13920,Part_Of some RID13862,):1.0
SubClassOf(RID13920,Part_Of some RID26481,):1.0
SubClassOf(RID13920,Regional_Part_Of some RID13862,):1.0
SubClassOf(RID13920,Regional_Part_Of some RID26481):1.0
is(RID13930,Class):1.0
is(RID13931,Class):1.0
is(RID13932,Class):1.0
is(RID13938,Class):1.0
is(RID1394,Class):1.0
is(RID13947,Class):1.0
is(RID13956,Class):1.0
is(RID13963,Class):1.0
SubClassOf(RID13963,RID7046,):1.0
SubClassOf(RID13963,Has_Constitutional_Part some RID17122,):1.0
SubClassOf(RID13963,Has_Constitutional_Part some RID20346,):1.0
SubClassOf(RID13963,Has_Part some RID17122,):1.0
SubClassOf(RID13963,Has_Part some RID20346,):1.0
SubClassOf(RID13963,Part_Of some RID13867,):1.0
SubClassOf(RID13963,Part_Of some RID26704,):1.0
SubClassOf(RID13963,Regional_Part_Of some RID13867,):1.0
SubClassOf(RID13963,Regional_Part_Of some RID26704):1.0
is(RID13968,Class):1.0
is(RID13969,Class):1.0
is(RID13970,Class):1.0
is(RID1398,Class):1.0
is(RID13993,Class):1.0
is(RID13994,Class):1.0
SubClassOf(RID13994,RID13993):1.0
is(RID14003,Class):1.0
SubClassOf(RID14003,RID33841,):1.0
SubClassOf(RID14003,Part_Of some RID6479,):1.0
SubClassOf(RID14003,Regional_Part_Of some RID6479):1.0
is(RID14004,Class):1.0
SubClassOf(RID14004,RID14003):1.0
is(RID14005,Class):1.0
SubClassOf(RID14005,RID14003):1.0
is(RID14010,Class):1.0
SubClassOf(RID14010,RID33862):1.0
is(RID14013,Class):1.0
SubClassOf(RID14013,RID33862):1.0
is(RID1403,Class):1.0
SubClassOf(RID1403,RID34906,):1.0
SubClassOf(RID1403,Part_Of some RID1398):1.0
is(RID14030,Class):1.0
is(RID14032,Class):1.0
SubClassOf(RID14032,RID14030):1.0
is(RID14034,Class):1.0
is(RID14036,Class):1.0
SubClassOf(RID14036,RID14034,):1.0
SubClassOf(RID14036,Part_Of some RID26579,):1.0
SubClassOf(RID14036,Regional_Part_Of some RID26579,):1.0
SubClassOf(RID14036,Sends_Output_To some RID26411):1.0
is(RID1406,Class):1.0
SubClassOf(RID1406,RID34903):1.0
is(RID14099,Class):1.0
is(RID14100,Class):1.0
SubClassOf(RID14100,RID14099):1.0
is(RID14104,Class):1.0
is(RID14108,Class):1.0
SubClassOf(RID14108,RID7037,):1.0
SubClassOf(RID14108,Has_Part some RID13930,):1.0
SubClassOf(RID14108,Has_Part some RID13932,):1.0
SubClassOf(RID14108,Has_Regional_Part some RID13930,):1.0
SubClassOf(RID14108,Has_Regional_Part some RID13932,):1.0
SubClassOf(RID14108,Part_Of some RID13867,):1.0
SubClassOf(RID14108,Regional_Part_Of some RID13867):1.0
is(RID14121,Class):1.0
SubClassOf(RID14121,RID6784,):1.0
SubClassOf(RID14121,Part_Of some RID6781,):1.0
SubClassOf(RID14121,Regional_Part_Of some RID6781):1.0
is(RID14131,Class):1.0
SubClassOf(RID14131,RID26057,):1.0
SubClassOf(RID14131,Part_Of some RID13726,):1.0
SubClassOf(RID14131,Part_Of some RID22715,):1.0
SubClassOf(RID14131,Regional_Part_Of some RID13726,):1.0
SubClassOf(RID14131,Regional_Part_Of some RID22715):1.0
is(RID14132,Class):1.0
SubClassOf(RID14132,RID14131):1.0
is(RID14133,Class):1.0
SubClassOf(RID14133,RID14131):1.0
is(RID14147,Class):1.0
is(RID14148,Class):1.0
is(RID14149,Class):1.0
SubClassOf(RID14149,RID12018):1.0
is(RID14150,Class):1.0
SubClassOf(RID14150,RID12018):1.0
is(RID14153,Class):1.0
is(RID14159,Class):1.0
is(RID14163,Class):1.0
SubClassOf(RID14163,RID14159,):1.0
SubClassOf(RID14163,Branch_Of some RID12019,):1.0
SubClassOf(RID14163,Regional_Part_Of some RID12019):1.0
is(RID14164,Class):1.0
SubClassOf(RID14164,RID14163):1.0
is(RID14165,Class):1.0
SubClassOf(RID14165,RID14163):1.0
is(RID14175,Class):1.0
is(RID14177,Class):1.0
is(RID14178,Class):1.0
SubClassOf(RID14178,RID12033):1.0
is(RID14179,Class):1.0
SubClassOf(RID14179,RID12033):1.0
is(RID14180,Class):1.0
SubClassOf(RID14180,RID12034):1.0
is(RID14181,Class):1.0
SubClassOf(RID14181,RID12034):1.0
is(RID14182,Class):1.0
is(RID14184,Class):1.0
SubClassOf(RID14184,RID12053,):1.0
SubClassOf(RID14184,Branch_Of some RID27690,):1.0
SubClassOf(RID14184,Has_Branch some RID14220,):1.0
SubClassOf(RID14184,Has_Branch some RID14228,):1.0
SubClassOf(RID14184,Has_Branch some RID14229,):1.0
SubClassOf(RID14184,Has_Branch some RID14232,):1.0
SubClassOf(RID14184,Has_Branch some RID14235,):1.0
SubClassOf(RID14184,Has_Branch some RID14238,):1.0
SubClassOf(RID14184,Has_Branch some RID14240,):1.0
SubClassOf(RID14184,Has_Branch some RID14242,):1.0
SubClassOf(RID14184,Has_Branch some RID14259,):1.0
SubClassOf(RID14184,Has_Branch some RID14262,):1.0
SubClassOf(RID14184,Has_Branch some RID14265,):1.0
SubClassOf(RID14184,Has_Branch some RID14267,):1.0
SubClassOf(RID14184,Has_Branch some RID14269,):1.0
SubClassOf(RID14184,Has_Branch some RID14271,):1.0
SubClassOf(RID14184,Has_Branch some RID14277,):1.0
SubClassOf(RID14184,Has_Branch some RID14280,):1.0
SubClassOf(RID14184,Has_Branch some RID27856,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14220,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14228,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14229,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14232,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14235,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14238,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14240,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14242,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14259,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14262,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14265,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14267,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14269,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14271,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14277,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID14280,):1.0
SubClassOf(RID14184,Has_Regional_Part some RID27856,):1.0
SubClassOf(RID14184,Regional_Part_Of some RID27690):1.0
is(RID14187,Class):1.0
is(RID14192,Class):1.0
SubClassOf(RID14192,RID12040,):1.0
SubClassOf(RID14192,Branch_Of some RID14182,):1.0
SubClassOf(RID14192,Has_Branch some RID14196,):1.0
SubClassOf(RID14192,Has_Branch some RID14199,):1.0
SubClassOf(RID14192,Has_Branch some RID14202,):1.0
SubClassOf(RID14192,Has_Regional_Part some RID14196,):1.0
SubClassOf(RID14192,Has_Regional_Part some RID14199,):1.0
SubClassOf(RID14192,Has_Regional_Part some RID14202,):1.0
SubClassOf(RID14192,Regional_Part_Of some RID14182):1.0
is(RID14193,Class):1.0
is(RID14195,Class):1.0
is(RID14196,Class):1.0
is(RID14197,Class):1.0
SubClassOf(RID14197,RID14195,):1.0
SubClassOf(RID14197,Branch_Of some RID14193,):1.0
SubClassOf(RID14197,Regional_Part_Of some RID14193):1.0
is(RID14199,Class):1.0
is(RID14202,Class):1.0
is(RID14218,Class):1.0
is(RID14219,Class):1.0
is(RID14220,Class):1.0
SubClassOf(RID14220,RID14219,):1.0
SubClassOf(RID14220,Branch_Of some RID14184,):1.0
SubClassOf(RID14220,Regional_Part_Of some RID14184):1.0
is(RID14228,Class):1.0
is(RID14229,Class):1.0
is(RID14232,Class):1.0
is(RID14235,Class):1.0
is(RID14238,Class):1.0
is(RID14240,Class):1.0
is(RID14242,Class):1.0
is(RID1425,Class):1.0
SubClassOf(RID1425,RID35857):1.0
is(RID14259,Class):1.0
is(RID1426,Class):1.0
SubClassOf(RID1426,RID34899,):1.0
SubClassOf(RID1426,Constitutional_Part_Of some RID50030):1.0
is(RID14262,Class):1.0
is(RID14265,Class):1.0
is(RID14267,Class):1.0
SubClassOf(RID14267,RID12068,):1.0
SubClassOf(RID14267,Branch_Of some RID14184,):1.0
SubClassOf(RID14267,Regional_Part_Of some RID14184):1.0
is(RID14269,Class):1.0
is(RID14271,Class):1.0
SubClassOf(RID14271,RID12070):1.0
is(RID14272,Class):1.0
SubClassOf(RID14272,RID12070):1.0
is(RID14277,Class):1.0
is(RID14280,Class):1.0
is(RID14291,Class):1.0
is(RID14293,Class):1.0
is(RID14302,Class):1.0
is(RID14303,Class):1.0
SubClassOf(RID14303,RID14302,):1.0
SubClassOf(RID14303,Branch_Of some RID14291,):1.0
SubClassOf(RID14303,Regional_Part_Of some RID14291):1.0
is(RID14309,Class):1.0
SubClassOf(RID14309,RID12089):1.0
is(RID1431,Class):1.0
is(RID14310,Class):1.0
SubClassOf(RID14310,RID12089):1.0
is(RID14322,Class):1.0
SubClassOf(RID14322,RID12091,):1.0
SubClassOf(RID14322,Branch_Of some RID12082,):1.0
SubClassOf(RID14322,Regional_Part_Of some RID12082):1.0
is(RID14323,Class):1.0
SubClassOf(RID14323,RID14322):1.0
is(RID14324,Class):1.0
SubClassOf(RID14324,RID14322):1.0
is(RID14328,Class):1.0
SubClassOf(RID14328,RID12093):1.0
is(RID14329,Class):1.0
SubClassOf(RID14329,RID12093):1.0
is(RID14331,Class):1.0
is(RID14333,Class):1.0
SubClassOf(RID14333,RID14331,):1.0
SubClassOf(RID14333,Branch_Of some RID14329,):1.0
SubClassOf(RID14333,Regional_Part_Of some RID14329):1.0
is(RID14334,Class):1.0
is(RID14337,Class):1.0
is(RID14341,Class):1.0
SubClassOf(RID14341,RID12094):1.0
is(RID14342,Class):1.0
SubClassOf(RID14342,RID12094):1.0
is(RID14343,Class):1.0
is(RID14344,Class):1.0
is(RID14345,Class):1.0
SubClassOf(RID14345,RID14344,):1.0
SubClassOf(RID14345,Branch_Of some RID14341,):1.0
SubClassOf(RID14345,Has_Branch some RID14350,):1.0
SubClassOf(RID14345,Has_Branch some RID14352,):1.0
SubClassOf(RID14345,Has_Regional_Part some RID14350,):1.0
SubClassOf(RID14345,Has_Regional_Part some RID14352,):1.0
SubClassOf(RID14345,Regional_Part_Of some RID14341):1.0
is(RID14349,Class):1.0
SubClassOf(RID14349,RID27862,):1.0
SubClassOf(RID14349,Branch_Of some RID14344,):1.0
SubClassOf(RID14349,Regional_Part_Of some RID14344):1.0
is(RID14350,Class):1.0
SubClassOf(RID14350,RID14349):1.0
is(RID14351,Class):1.0
SubClassOf(RID14351,RID14349):1.0
is(RID14352,Class):1.0
is(RID14356,Class):1.0
SubClassOf(RID14356,RID14343,):1.0
SubClassOf(RID14356,Branch_Of some RID12094,):1.0
SubClassOf(RID14356,Regional_Part_Of some RID12094):1.0
is(RID14357,Class):1.0
SubClassOf(RID14357,RID14356):1.0
is(RID14358,Class):1.0
SubClassOf(RID14358,RID14356):1.0
is(RID14361,Class):1.0
SubClassOf(RID14361,RID12099):1.0
is(RID14362,Class):1.0
SubClassOf(RID14362,RID12099):1.0
is(RID14366,Class):1.0
is(RID14369,Class):1.0
is(RID14372,Class):1.0
is(RID14379,Class):1.0
SubClassOf(RID14379,RID12105,):1.0
SubClassOf(RID14379,Branch_Of some RID14372,):1.0
SubClassOf(RID14379,Regional_Part_Of some RID14372):1.0
is(RID14398,Class):1.0
is(RID14403,Class):1.0
SubClassOf(RID14403,RID12114,):1.0
SubClassOf(RID14403,Branch_Of some RID14398,):1.0
SubClassOf(RID14403,Regional_Part_Of some RID14398):1.0
is(RID1441,Class):1.0
SubClassOf(RID1441,RID1431):1.0
is(RID14421,Class):1.0
is(RID14422,Class):1.0
SubClassOf(RID14422,RID14421,):1.0
SubClassOf(RID14422,Branch_Of some RID12134,):1.0
SubClassOf(RID14422,Regional_Part_Of some RID12134):1.0
is(RID14423,Class):1.0
SubClassOf(RID14423,RID14422):1.0
is(RID14424,Class):1.0
SubClassOf(RID14424,RID14422):1.0
is(RID1443,Class):1.0
SubClassOf(RID1443,RID1431):1.0
is(RID1444,Class):1.0
SubClassOf(RID1444,RID1443):1.0
is(RID14444,Class):1.0
SubClassOf(RID14444,RID12137,):1.0
SubClassOf(RID14444,Branch_Of some RID27695,):1.0
SubClassOf(RID14444,Regional_Part_Of some RID27695):1.0
is(RID14448,Class):1.0
is(RID1445,Class):1.0
SubClassOf(RID1445,RID1443):1.0
is(RID14472,Class):1.0
is(RID14473,Class):1.0
SubClassOf(RID14473,RID14472,):1.0
SubClassOf(RID14473,Branch_Of some RID14448,):1.0
SubClassOf(RID14473,Regional_Part_Of some RID14448):1.0
is(RID14528,Class):1.0
SubClassOf(RID14528,RID27874,):1.0
SubClassOf(RID14528,Branch_Of some RID12141,):1.0
SubClassOf(RID14528,Regional_Part_Of some RID12141):1.0
is(RID14529,Class):1.0
SubClassOf(RID14529,RID14528):1.0
is(RID14530,Class):1.0
SubClassOf(RID14530,RID14528):1.0
is(RID14531,Class):1.0
is(RID14533,Class):1.0
SubClassOf(RID14533,RID14531):1.0
is(RID14547,Class):1.0
is(RID14548,Class):1.0
is(RID14553,Class):1.0
is(RID14555,Class):1.0
SubClassOf(RID14555,RID14553,):1.0
SubClassOf(RID14555,Branch_Of some RID14548,):1.0
SubClassOf(RID14555,Regional_Part_Of some RID14548):1.0
is(RID14559,Class):1.0
is(RID14560,Class):1.0
SubClassOf(RID14560,RID14559,):1.0
SubClassOf(RID14560,Branch_Of some RID14547,):1.0
SubClassOf(RID14560,Regional_Part_Of some RID14547):1.0
is(RID14565,Class):1.0
is(RID14567,Class):1.0
SubClassOf(RID14567,RID14565,):1.0
SubClassOf(RID14567,Branch_Of some RID14548,):1.0
SubClassOf(RID14567,Regional_Part_Of some RID14548):1.0
is(RID14590,Class):1.0
SubClassOf(RID14590,RID18603):1.0
is(RID14603,Class):1.0
SubClassOf(RID14603,RID12154,):1.0
SubClassOf(RID14603,Branch_Of some RID27696,):1.0
SubClassOf(RID14603,Has_Branch some RID14606,):1.0
SubClassOf(RID14603,Has_Branch some RID14608,):1.0
SubClassOf(RID14603,Has_Branch some RID14610,):1.0
SubClassOf(RID14603,Has_Branch some RID14612,):1.0
SubClassOf(RID14603,Has_Branch some RID14614,):1.0
SubClassOf(RID14603,Has_Branch some RID14616,):1.0
SubClassOf(RID14603,Has_Branch some RID27875,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14606,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14608,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14610,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14612,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14614,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID14616,):1.0
SubClassOf(RID14603,Has_Regional_Part some RID27875,):1.0
SubClassOf(RID14603,Regional_Part_Of some RID27696):1.0
is(RID14605,Class):1.0
is(RID14606,Class):1.0
is(RID14608,Class):1.0
is(RID14610,Class):1.0
is(RID14612,Class):1.0
SubClassOf(RID14612,RID12161,):1.0
SubClassOf(RID14612,Branch_Of some RID14603,):1.0
SubClassOf(RID14612,Regional_Part_Of some RID14603):1.0
is(RID14614,Class):1.0
SubClassOf(RID14614,RID12163):1.0
is(RID14615,Class):1.0
SubClassOf(RID14615,RID12163):1.0
is(RID14616,Class):1.0
is(RID1463,Class):1.0
is(RID14634,Class):1.0
is(RID14636,Class):1.0
SubClassOf(RID14636,RID14634,):1.0
SubClassOf(RID14636,Branch_Of some RID27699,):1.0
SubClassOf(RID14636,Regional_Part_Of some RID27699):1.0
is(RID14638,Class):1.0
SubClassOf(RID14638,RID12181,):1.0
SubClassOf(RID14638,Branch_Of some RID27699,):1.0
SubClassOf(RID14638,Regional_Part_Of some RID27699):1.0
is(RID1464,Class):1.0
is(RID14658,Class):1.0
SubClassOf(RID14658,RID14147,):1.0
SubClassOf(RID14658,Part_Of some RID12187,):1.0
SubClassOf(RID14658,Regional_Part_Of some RID12187):1.0
is(RID14663,Class):1.0
SubClassOf(RID14663,RID14658):1.0
is(RID14680,Class):1.0
SubClassOf(RID14680,RID12194,):1.0
SubClassOf(RID14680,Branch_Of some RID27701,):1.0
SubClassOf(RID14680,Regional_Part_Of some RID27701):1.0
is(RID14683,Class):1.0
SubClassOf(RID14683,RID14658):1.0
is(RID14692,Class):1.0
SubClassOf(RID14692,RID14658):1.0
is(RID14695,Class):1.0
is(RID147,Class):1.0
is(RID14703,Class):1.0
SubClassOf(RID14703,RID14695,):1.0
SubClassOf(RID14703,Branch_Of some RID12198,):1.0
SubClassOf(RID14703,Regional_Part_Of some RID12198):1.0
is(RID14704,Class):1.0
SubClassOf(RID14704,RID14703):1.0
is(RID1471,Class):1.0
SubClassOf(RID1471,RID1482):1.0
is(RID14745,Class):1.0
SubClassOf(RID14745,RID14658):1.0
is(RID14746,Class):1.0
is(RID14748,Class):1.0
SubClassOf(RID14748,RID12201):1.0
is(RID14749,Class):1.0
SubClassOf(RID14749,RID12201):1.0
is(RID14751,Class):1.0
SubClassOf(RID14751,RID12202):1.0
is(RID14752,Class):1.0
SubClassOf(RID14752,RID12202):1.0
is(RID14756,Class):1.0
SubClassOf(RID14756,RID12203,):1.0
SubClassOf(RID14756,Branch_Of some RID27700,):1.0
SubClassOf(RID14756,Has_Branch some RID14759,):1.0
SubClassOf(RID14756,Has_Branch some RID14761,):1.0
SubClassOf(RID14756,Has_Branch some RID14764,):1.0
SubClassOf(RID14756,Has_Branch some RID14768,):1.0
SubClassOf(RID14756,Has_Branch some RID14771,):1.0
SubClassOf(RID14756,Has_Branch some RID14774,):1.0
SubClassOf(RID14756,Has_Branch some RID14777,):1.0
SubClassOf(RID14756,Has_Branch some RID14780,):1.0
SubClassOf(RID14756,Has_Branch some RID14783,):1.0
SubClassOf(RID14756,Has_Branch some RID14786,):1.0
SubClassOf(RID14756,Has_Branch some RID14789,):1.0
SubClassOf(RID14756,Has_Branch some RID14794,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14759,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14761,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14764,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14768,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14771,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14774,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14777,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14780,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14783,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14786,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14789,):1.0
SubClassOf(RID14756,Has_Regional_Part some RID14794,):1.0
SubClassOf(RID14756,Regional_Part_Of some RID27700):1.0
is(RID14757,Class):1.0
SubClassOf(RID14757,RID12203,):1.0
SubClassOf(RID14757,Branch_Of some RID27701,):1.0
SubClassOf(RID14757,Has_Branch some RID14760,):1.0
SubClassOf(RID14757,Has_Branch some RID14762,):1.0
SubClassOf(RID14757,Has_Branch some RID14765,):1.0
SubClassOf(RID14757,Has_Branch some RID14769,):1.0
SubClassOf(RID14757,Has_Branch some RID14772,):1.0
SubClassOf(RID14757,Has_Branch some RID14775,):1.0
SubClassOf(RID14757,Has_Branch some RID14778,):1.0
SubClassOf(RID14757,Has_Branch some RID14781,):1.0
SubClassOf(RID14757,Has_Branch some RID14784,):1.0
SubClassOf(RID14757,Has_Branch some RID14787,):1.0
SubClassOf(RID14757,Has_Branch some RID14792,):1.0
SubClassOf(RID14757,Has_Branch some RID14795,):1.0
SubClassOf(RID14757,Has_Regional_Part some RID14760,):1.0
SubClassOf(RID14757,Has_Regional_Part some RID14762,):1.0
SubClassOf(RID14757,Has_Regional_Part some RID14765,):1.0
SubClassOf(RID14757,Has_Regional_Part some RID14769,):1.0
