is(RO_0000053,ObjectProperty):1.0
is(7E16600,Class):1.0
SubClassOf(7E16600,7E16.00):1.0
is(7E17.00,Class):1.0
is(7E17000,Class):1.0
SubClassOf(7E17000,7E17.00):1.0
is(7E18.00,Class):1.0
SubClassOf(7E18.00,7E1..00):1.0
is(7E18000,Class):1.0
SubClassOf(7E18000,7E18.00):1.0
is(7E18100,Class):1.0
SubClassOf(7E18100,7E18.00):1.0
is(7E18200,Class):1.0
SubClassOf(7E18200,7E18.00):1.0
is(7E18300,Class):1.0
SubClassOf(7E18300,7E18.00):1.0
is(7E18400,Class):1.0
SubClassOf(7E18400,7E18.00):1.0
is(7E18y00,Class):1.0
SubClassOf(7E18y00,7E18.00):1.0
is(7E18z00,Class):1.0
SubClassOf(7E18z00,7E18.00):1.0
is(7E1A.00,Class):1.0
is(7E1A000,Class):1.0
SubClassOf(7E1A000,7E1A.00):1.0
is(7E1B.00,Class):1.0
is(7E1B200,Class):1.0
SubClassOf(7E1B200,7E1B.00):1.0
is(7E1C.00,Class):1.0
is(7E1C300,Class):1.0
SubClassOf(7E1C300,7E1C.00):1.0
is(7E20.00,Class):1.0
is(7E20300,Class):1.0
SubClassOf(7E20300,7E20.00):1.0
is(7E23.00,Class):1.0
is(7E23400,Class):1.0
SubClassOf(7E23400,7E23.00):1.0
is(7E24.00,Class):1.0
is(7E24y00,Class):1.0
SubClassOf(7E24y00,7E24.00):1.0
is(7E25.00,Class):1.0
is(7E25300,Class):1.0
SubClassOf(7E25300,7E25.00):1.0
is(7E28.00,Class):1.0
is(7E28000,Class):1.0
SubClassOf(7E28000,7E28.00):1.0
is(7Ez..00,Class):1.0
SubClassOf(7Ez..00,7E...00):1.0
is(7F0..00,Class):1.0
is(7F02.00,Class):1.0
is(7F02z00,Class):1.0
SubClassOf(7F02z00,7F02.00):1.0
is(7F04.00,Class):1.0
is(7F04y00,Class):1.0
SubClassOf(7F04y00,7F04.00):1.0
is(7F05.00,Class):1.0
SubClassOf(7F05.00,7F0..00):1.0
is(7F05000,Class):1.0
SubClassOf(7F05000,7F05.00):1.0
is(7F05100,Class):1.0
SubClassOf(7F05100,7F05.00):1.0
is(7F05200,Class):1.0
SubClassOf(7F05200,7F05.00):1.0
is(7F05300,Class):1.0
SubClassOf(7F05300,7F05.00):1.0
is(7F05400,Class):1.0
SubClassOf(7F05400,7F05.00):1.0
is(7F05y00,Class):1.0
SubClassOf(7F05y00,7F05.00):1.0
is(7F05z00,Class):1.0
SubClassOf(7F05z00,7F05.00):1.0
is(7F06.00,Class):1.0
is(7F06000,Class):1.0
SubClassOf(7F06000,7F06.00):1.0
is(7F07.00,Class):1.0
is(7F07200,Class):1.0
SubClassOf(7F07200,7F07.00):1.0
is(7F1..00,Class):1.0
is(7F11.00,Class):1.0
is(7F11000,Class):1.0
SubClassOf(7F11000,7F11.00):1.0
is(7F11z00,Class):1.0
SubClassOf(7F11z00,7F11.00):1.0
is(7F12.00,Class):1.0
is(7F12z00,Class):1.0
SubClassOf(7F12z00,7F12.00):1.0
is(7F13.00,Class):1.0
SubClassOf(7F13.00,7F1..00):1.0
is(7F13000,Class):1.0
SubClassOf(7F13000,7F13.00):1.0
is(7F13100,Class):1.0
SubClassOf(7F13100,7F13.00):1.0
is(7F13200,Class):1.0
SubClassOf(7F13200,7F13.00):1.0
is(7F13300,Class):1.0
SubClassOf(7F13300,7F13.00):1.0
is(7F13y00,Class):1.0
SubClassOf(7F13y00,7F13.00):1.0
is(7F13z00,Class):1.0
SubClassOf(7F13z00,7F13.00):1.0
is(7F19.00,Class):1.0
is(7F19y00,Class):1.0
SubClassOf(7F19y00,7F19.00):1.0
is(7F1A.00,Class):1.0
is(7F1A000,Class):1.0
SubClassOf(7F1A000,7F1A.00):1.0
is(7F2..00,Class):1.0
is(7F27.00,Class):1.0
is(7F27100,Class):1.0
SubClassOf(7F27100,7F27.00):1.0
is(7F29.00,Class):1.0
SubClassOf(7F29.00,7F2..00):1.0
is(7F29000,Class):1.0
SubClassOf(7F29000,7F29.00):1.0
is(7F29100,Class):1.0
SubClassOf(7F29100,7F29.00):1.0
is(7F29y00,Class):1.0
SubClassOf(7F29y00,7F29.00):1.0
is(7F29z00,Class):1.0
SubClassOf(7F29z00,7F29.00):1.0
is(7F2B.00,Class):1.0
SubClassOf(7F2B.00,7F2..00):1.0
is(7F2B000,Class):1.0
SubClassOf(7F2B000,7F2B.00):1.0
is(7F2B100,Class):1.0
SubClassOf(7F2B100,7F2B.00):1.0
is(7F2By00,Class):1.0
SubClassOf(7F2By00,7F2B.00):1.0
is(7F2Bz00,Class):1.0
SubClassOf(7F2Bz00,7F2B.00):1.0
is(7G0..00,Class):1.0
is(7G01.00,Class):1.0
SubClassOf(7G01.00,7G0..00):1.0
is(7G01000,Class):1.0
SubClassOf(7G01000,7G01.00):1.0
is(7G01100,Class):1.0
SubClassOf(7G01100,7G01.00):1.0
is(7G01200,Class):1.0
SubClassOf(7G01200,7G01.00):1.0
is(7G01y00,Class):1.0
SubClassOf(7G01y00,7G01.00):1.0
is(7G01z00,Class):1.0
SubClassOf(7G01z00,7G01.00):1.0
is(7G02.00,Class):1.0
is(7G02100,Class):1.0
SubClassOf(7G02100,7G02.00):1.0
is(7G03.00,Class):1.0
is(7G03E00,Class):1.0
SubClassOf(7G03E00,7G03.00):1.0
is(7G03J00,Class):1.0
SubClassOf(7G03J00,7G03.00):1.0
is(7G04.00,Class):1.0
is(7G04000,Class):1.0
SubClassOf(7G04000,7G04.00):1.0
is(7G05.00,Class):1.0
is(7G05400,Class):1.0
SubClassOf(7G05400,7G05.00):1.0
is(7G06.00,Class):1.0
is(7G06400,Class):1.0
SubClassOf(7G06400,7G06.00):1.0
is(7G07.00,Class):1.0
is(7G07z00,Class):1.0
SubClassOf(7G07z00,7G07.00):1.0
is(7G08.00,Class):1.0
is(7G08000,Class):1.0
SubClassOf(7G08000,7G08.00):1.0
is(7G08500,Class):1.0
SubClassOf(7G08500,7G08.00):1.0
is(7G09.00,Class):1.0
is(7G09300,Class):1.0
SubClassOf(7G09300,7G09.00):1.0
is(7G0C.00,Class):1.0
is(7G0C200,Class):1.0
SubClassOf(7G0C200,7G0C.00):1.0
is(7G10.00,Class):1.0
is(7G10400,Class):1.0
SubClassOf(7G10400,7G10.00):1.0
is(7G10z00,Class):1.0
SubClassOf(7G10z00,7G10.00):1.0
is(7G14.00,Class):1.0
is(7G14100,Class):1.0
SubClassOf(7G14100,7G14.00):1.0
is(7G17.00,Class):1.0
is(7G17700,Class):1.0
SubClassOf(7G17700,7G17.00):1.0
is(7G19.00,Class):1.0
is(7G19400,Class):1.0
SubClassOf(7G19400,7G19.00):1.0
is(7G1H.00,Class):1.0
is(7G1H400,Class):1.0
SubClassOf(7G1H400,7G1H.00):1.0
is(7G1H500,Class):1.0
SubClassOf(7G1H500,7G1H.00):1.0
is(7G1J.00,Class):1.0
is(7G1J500,Class):1.0
SubClassOf(7G1J500,7G1J.00):1.0
is(7G2..00,Class):1.0
is(7G23.00,Class):1.0
is(7G23100,Class):1.0
SubClassOf(7G23100,7G23.00):1.0
is(7G24.00,Class):1.0
is(7G24y00,Class):1.0
SubClassOf(7G24y00,7G24.00):1.0
is(7G28.00,Class):1.0
is(7G28300,Class):1.0
SubClassOf(7G28300,7G28.00):1.0
is(7G2A.00,Class):1.0
is(7G2AB00,Class):1.0
SubClassOf(7G2AB00,7G2A.00):1.0
is(7G2B.00,Class):1.0
SubClassOf(7G2B.00,7G2..00):1.0
is(7G2B000,Class):1.0
SubClassOf(7G2B000,7G2B.00):1.0
is(7G2B100,Class):1.0
SubClassOf(7G2B100,7G2B.00):1.0
is(7G2B200,Class):1.0
SubClassOf(7G2B200,7G2B.00):1.0
is(7G2B300,Class):1.0
SubClassOf(7G2B300,7G2B.00):1.0
is(7G2B400,Class):1.0
SubClassOf(7G2B400,7G2B.00):1.0
is(7G2B500,Class):1.0
SubClassOf(7G2B500,7G2B.00):1.0
is(7G2By00,Class):1.0
SubClassOf(7G2By00,7G2B.00):1.0
is(7G2Bz00,Class):1.0
SubClassOf(7G2Bz00,7G2B.00):1.0
is(7G2C.00,Class):1.0
is(7G2C600,Class):1.0
SubClassOf(7G2C600,7G2C.00):1.0
is(7G2D.00,Class):1.0
is(7G2D200,Class):1.0
SubClassOf(7G2D200,7G2D.00):1.0
is(7G2E.00,Class):1.0
SubClassOf(7G2E.00,7G2..00):1.0
is(7G2E000,Class):1.0
SubClassOf(7G2E000,7G2E.00):1.0
is(7G2E100,Class):1.0
SubClassOf(7G2E100,7G2E.00):1.0
is(7G2E200,Class):1.0
SubClassOf(7G2E200,7G2E.00):1.0
is(7G2E300,Class):1.0
SubClassOf(7G2E300,7G2E.00):1.0
is(7G2E400,Class):1.0
SubClassOf(7G2E400,7G2E.00):1.0
is(7G2E500,Class):1.0
SubClassOf(7G2E500,7G2E.00):1.0
is(7G2E600,Class):1.0
SubClassOf(7G2E600,7G2E.00):1.0
is(7G2E700,Class):1.0
SubClassOf(7G2E700,7G2E.00):1.0
is(7G2E800,Class):1.0
SubClassOf(7G2E800,7G2E.00):1.0
is(7G2E900,Class):1.0
SubClassOf(7G2E900,7G2E.00):1.0
is(7G2EA00,Class):1.0
SubClassOf(7G2EA00,7G2E.00):1.0
is(7G2EB00,Class):1.0
SubClassOf(7G2EB00,7G2E.00):1.0
is(7G2EC00,Class):1.0
SubClassOf(7G2EC00,7G2E.00):1.0
is(7G2Ey00,Class):1.0
SubClassOf(7G2Ey00,7G2E.00):1.0
is(7G2Ez00,Class):1.0
SubClassOf(7G2Ez00,7G2E.00):1.0
is(7G2F.00,Class):1.0
is(7G2F100,Class):1.0
SubClassOf(7G2F100,7G2F.00):1.0
is(7G2F500,Class):1.0
SubClassOf(7G2F500,7G2F.00):1.0
is(7G2H.00,Class):1.0
is(7G2H700,Class):1.0
SubClassOf(7G2H700,7G2H.00):1.0
is(7G2J.00,Class):1.0
is(7G2Jy00,Class):1.0
SubClassOf(7G2Jy00,7G2J.00):1.0
is(7G2K.00,Class):1.0
SubClassOf(7G2K.00,7G2..00):1.0
is(7G2K000,Class):1.0
SubClassOf(7G2K000,7G2K.00):1.0
is(7G2K100,Class):1.0
SubClassOf(7G2K100,7G2K.00):1.0
is(7G2Ky00,Class):1.0
SubClassOf(7G2Ky00,7G2K.00):1.0
is(7G2Kz00,Class):1.0
SubClassOf(7G2Kz00,7G2K.00):1.0
is(7G2L.00,Class):1.0
SubClassOf(7G2L.00,7G2..00):1.0
is(7G2L000,Class):1.0
SubClassOf(7G2L000,7G2L.00):1.0
is(7G2L100,Class):1.0
SubClassOf(7G2L100,7G2L.00):1.0
is(7G2L200,Class):1.0
SubClassOf(7G2L200,7G2L.00):1.0
is(7H0..00,Class):1.0
is(7H03.00,Class):1.0
is(7H03z00,Class):1.0
SubClassOf(7H03z00,7H03.00):1.0
is(7H05.00,Class):1.0
is(7H05z00,Class):1.0
SubClassOf(7H05z00,7H05.00):1.0
is(7H06.00,Class):1.0
is(7H06100,Class):1.0
SubClassOf(7H06100,7H06.00):1.0
is(7H07.00,Class):1.0
SubClassOf(7H07.00,7H0..00):1.0
is(7H07000,Class):1.0
SubClassOf(7H07000,7H07.00):1.0
is(7H07100,Class):1.0
SubClassOf(7H07100,7H07.00):1.0
is(7H07200,Class):1.0
SubClassOf(7H07200,7H07.00):1.0
is(7H07300,Class):1.0
SubClassOf(7H07300,7H07.00):1.0
is(7H07y00,Class):1.0
SubClassOf(7H07y00,7H07.00):1.0
is(7H07z00,Class):1.0
SubClassOf(7H07z00,7H07.00):1.0
is(7H0A.00,Class):1.0
is(7H0A100,Class):1.0
SubClassOf(7H0A100,7H0A.00):1.0
is(7H0D.00,Class):1.0
is(7H0D000,Class):1.0
SubClassOf(7H0D000,7H0D.00):1.0
is(7H0E.00,Class):1.0
is(7H0E300,Class):1.0
SubClassOf(7H0E300,7H0E.00):1.0
is(7H1..00,Class):1.0
is(7H14.00,Class):1.0
is(7H14z00,Class):1.0
SubClassOf(7H14z00,7H14.00):1.0
is(7H16.00,Class):1.0
is(7H16z00,Class):1.0
SubClassOf(7H16z00,7H16.00):1.0
is(7H19.00,Class):1.0
SubClassOf(7H19.00,7H1..00):1.0
is(7H19000,Class):1.0
SubClassOf(7H19000,7H19.00):1.0
is(7H19100,Class):1.0
SubClassOf(7H19100,7H19.00):1.0
is(7H19200,Class):1.0
SubClassOf(7H19200,7H19.00):1.0
is(7H19300,Class):1.0
SubClassOf(7H19300,7H19.00):1.0
is(7H19400,Class):1.0
SubClassOf(7H19400,7H19.00):1.0
is(7H19500,Class):1.0
SubClassOf(7H19500,7H19.00):1.0
is(7H19600,Class):1.0
SubClassOf(7H19600,7H19.00):1.0
is(7H19700,Class):1.0
SubClassOf(7H19700,7H19.00):1.0
is(7H19y00,Class):1.0
SubClassOf(7H19y00,7H19.00):1.0
is(7H19z00,Class):1.0
SubClassOf(7H19z00,7H19.00):1.0
is(7H1B.00,Class):1.0
is(7H1B500,Class):1.0
SubClassOf(7H1B500,7H1B.00):1.0
is(7H1D.00,Class):1.0
is(7H1Dz00,Class):1.0
SubClassOf(7H1Dz00,7H1D.00):1.0
is(7H20.00,Class):1.0
is(7H20z00,Class):1.0
SubClassOf(7H20z00,7H20.00):1.0
is(7H21.00,Class):1.0
is(7H21200,Class):1.0
SubClassOf(7H21200,7H21.00):1.0
is(7H21300,Class):1.0
SubClassOf(7H21300,7H21.00):1.0
is(7H23.00,Class):1.0
is(7H23400,Class):1.0
SubClassOf(7H23400,7H23.00):1.0
is(7H25.00,Class):1.0
is(7H25300,Class):1.0
SubClassOf(7H25300,7H25.00):1.0
is(7H25z00,Class):1.0
SubClassOf(7H25z00,7H25.00):1.0
is(7H26.00,Class):1.0
is(7H26z00,Class):1.0
SubClassOf(7H26z00,7H26.00):1.0
is(7H27.00,Class):1.0
is(7H27z00,Class):1.0
SubClassOf(7H27z00,7H27.00):1.0
is(7H28.00,Class):1.0
is(7H28100,Class):1.0
SubClassOf(7H28100,7H28.00):1.0
is(7H29.00,Class):1.0
is(7H29200,Class):1.0
SubClassOf(7H29200,7H29.00):1.0
is(7H2A.00,Class):1.0
is(7H2A300,Class):1.0
SubClassOf(7H2A300,7H2A.00):1.0
is(7H2Az00,Class):1.0
SubClassOf(7H2Az00,7H2A.00):1.0
is(7H2C.00,Class):1.0
is(7H2C400,Class):1.0
SubClassOf(7H2C400,7H2C.00):1.0
is(7H31.00,Class):1.0
is(7H31z00,Class):1.0
SubClassOf(7H31z00,7H31.00):1.0
is(7H32.00,Class):1.0
is(7H32700,Class):1.0
SubClassOf(7H32700,7H32.00):1.0
is(7H34.00,Class):1.0
is(7H34000,Class):1.0
SubClassOf(7H34000,7H34.00):1.0
is(7H37.00,Class):1.0
is(7H37z00,Class):1.0
SubClassOf(7H37z00,7H37.00):1.0
is(7H3B.00,Class):1.0
is(7H3B200,Class):1.0
SubClassOf(7H3B200,7H3B.00):1.0
is(7H4..00,Class):1.0
is(7H40.00,Class):1.0
is(7H40000,Class):1.0
SubClassOf(7H40000,7H40.00):1.0
is(7H40J00,Class):1.0
SubClassOf(7H40J00,7H40.00):1.0
is(7H44.00,Class):1.0
is(7H44500,Class):1.0
SubClassOf(7H44500,7H44.00):1.0
is(7H45.00,Class):1.0
is(7H45y00,Class):1.0
SubClassOf(7H45y00,7H45.00):1.0
is(7H45z00,Class):1.0
SubClassOf(7H45z00,7H45.00):1.0
is(7H47.00,Class):1.0
SubClassOf(7H47.00,7H4..00):1.0
is(7H47000,Class):1.0
SubClassOf(7H47000,7H47.00):1.0
is(7H47y00,Class):1.0
SubClassOf(7H47y00,7H47.00):1.0
is(7H47z00,Class):1.0
SubClassOf(7H47z00,7H47.00):1.0
is(7H49.00,Class):1.0
is(7H49200,Class):1.0
SubClassOf(7H49200,7H49.00):1.0
is(7H53.00,Class):1.0
is(7H53100,Class):1.0
SubClassOf(7H53100,7H53.00):1.0
is(7H54.00,Class):1.0
is(7H54000,Class):1.0
SubClassOf(7H54000,7H54.00):1.0
is(7H55.00,Class):1.0
is(7H55000,Class):1.0
SubClassOf(7H55000,7H55.00):1.0
is(7H56.00,Class):1.0
is(7H56900,Class):1.0
SubClassOf(7H56900,7H56.00):1.0
is(7H6..00,Class):1.0
is(7H62.00,Class):1.0
is(7H62500,Class):1.0
SubClassOf(7H62500,7H62.00):1.0
is(7H63.00,Class):1.0
is(7H63200,Class):1.0
SubClassOf(7H63200,7H63.00):1.0
is(7H64.00,Class):1.0
is(7H64300,Class):1.0
SubClassOf(7H64300,7H64.00):1.0
is(7H6z.00,Class):1.0
SubClassOf(7H6z.00,7H6..00):1.0
is(7J02.00,Class):1.0
is(7J02C00,Class):1.0
SubClassOf(7J02C00,7J02.00):1.0
is(7J03.00,Class):1.0
is(7J03y00,Class):1.0
SubClassOf(7J03y00,7J03.00):1.0
is(7J04.00,Class):1.0
is(7J04000,Class):1.0
SubClassOf(7J04000,7J04.00):1.0
is(7J04600,Class):1.0
SubClassOf(7J04600,7J04.00):1.0
is(7J1..00,Class):1.0
is(7J11.00,Class):1.0
is(7J11100,Class):1.0
SubClassOf(7J11100,7J11.00):1.0
is(7J13.00,Class):1.0
is(7J13400,Class):1.0
SubClassOf(7J13400,7J13.00):1.0
is(7J16.00,Class):1.0
SubClassOf(7J16.00,7J1..00):1.0
is(7J16000,Class):1.0
SubClassOf(7J16000,7J16.00):1.0
is(7J16100,Class):1.0
SubClassOf(7J16100,7J16.00):1.0
is(7J16200,Class):1.0
SubClassOf(7J16200,7J16.00):1.0
is(7J16300,Class):1.0
SubClassOf(7J16300,7J16.00):1.0
is(7J16400,Class):1.0
SubClassOf(7J16400,7J16.00):1.0
is(7J16500,Class):1.0
SubClassOf(7J16500,7J16.00):1.0
is(7J16600,Class):1.0
SubClassOf(7J16600,7J16.00):1.0
is(7J16700,Class):1.0
SubClassOf(7J16700,7J16.00):1.0
is(7J16800,Class):1.0
SubClassOf(7J16800,7J16.00):1.0
is(7J16900,Class):1.0
SubClassOf(7J16900,7J16.00):1.0
is(7J16A00,Class):1.0
SubClassOf(7J16A00,7J16.00):1.0
is(7J16B00,Class):1.0
SubClassOf(7J16B00,7J16.00):1.0
is(7J16y00,Class):1.0
SubClassOf(7J16y00,7J16.00):1.0
is(7J16z00,Class):1.0
SubClassOf(7J16z00,7J16.00):1.0
is(7J17.00,Class):1.0
is(7J17500,Class):1.0
SubClassOf(7J17500,7J17.00):1.0
is(7J17800,Class):1.0
SubClassOf(7J17800,7J17.00):1.0
is(7J18.00,Class):1.0
is(7J18x00,Class):1.0
SubClassOf(7J18x00,7J18.00):1.0
is(7J2..00,Class):1.0
is(7J20.00,Class):1.0
is(7J20000,Class):1.0
SubClassOf(7J20000,7J20.00):1.0
is(7J20200,Class):1.0
SubClassOf(7J20200,7J20.00):1.0
is(7J20z00,Class):1.0
SubClassOf(7J20z00,7J20.00):1.0
is(7J22.00,Class):1.0
is(7J22300,Class):1.0
SubClassOf(7J22300,7J22.00):1.0
is(7J23.00,Class):1.0
is(7J23800,Class):1.0
SubClassOf(7J23800,7J23.00):1.0
is(7J26.00,Class):1.0
is(7J26300,Class):1.0
SubClassOf(7J26300,7J26.00):1.0
is(7J26600,Class):1.0
SubClassOf(7J26600,7J26.00):1.0
is(7J2y.00,Class):1.0
SubClassOf(7J2y.00,7J2..00):1.0
is(7J30.00,Class):1.0
is(7J30600,Class):1.0
SubClassOf(7J30600,7J30.00):1.0
is(7J31.00,Class):1.0
is(7J31000,Class):1.0
SubClassOf(7J31000,7J31.00):1.0
is(7J31z00,Class):1.0
SubClassOf(7J31z00,7J31.00):1.0
is(7J32.00,Class):1.0
is(7J32300,Class):1.0
SubClassOf(7J32300,7J32.00):1.0
is(7J32800,Class):1.0
SubClassOf(7J32800,7J32.00):1.0
is(7J32900,Class):1.0
SubClassOf(7J32900,7J32.00):1.0
is(7J33.00,Class):1.0
is(7J33z00,Class):1.0
SubClassOf(7J33z00,7J33.00):1.0
is(7J4..00,Class):1.0
is(7J40.00,Class):1.0
is(7J40300,Class):1.0
SubClassOf(7J40300,7J40.00):1.0
is(7J40500,Class):1.0
SubClassOf(7J40500,7J40.00):1.0
is(7J40y00,Class):1.0
SubClassOf(7J40y00,7J40.00):1.0
is(7J42.00,Class):1.0
is(7J42400,Class):1.0
SubClassOf(7J42400,7J42.00):1.0
is(7J42D00,Class):1.0
SubClassOf(7J42D00,7J42.00):1.0
is(7J42L00,Class):1.0
SubClassOf(7J42L00,7J42.00):1.0
is(7J42c00,Class):1.0
SubClassOf(7J42c00,7J42.00):1.0
is(7J43.00,Class):1.0
SubClassOf(7J43.00,7J4..00):1.0
is(7J43000,Class):1.0
SubClassOf(7J43000,7J43.00):1.0
is(7J43100,Class):1.0
SubClassOf(7J43100,7J43.00):1.0
is(7J43200,Class):1.0
SubClassOf(7J43200,7J43.00):1.0
is(7J43300,Class):1.0
SubClassOf(7J43300,7J43.00):1.0
is(7J43400,Class):1.0
SubClassOf(7J43400,7J43.00):1.0
is(7J43500,Class):1.0
SubClassOf(7J43500,7J43.00):1.0
is(7J43600,Class):1.0
SubClassOf(7J43600,7J43.00):1.0
is(7J43700,Class):1.0
SubClassOf(7J43700,7J43.00):1.0
is(7J43800,Class):1.0
SubClassOf(7J43800,7J43.00):1.0
is(7J43900,Class):1.0
SubClassOf(7J43900,7J43.00):1.0
is(7J43A00,Class):1.0
SubClassOf(7J43A00,7J43.00):1.0
is(7J43B00,Class):1.0
SubClassOf(7J43B00,7J43.00):1.0
is(7J43C00,Class):1.0
SubClassOf(7J43C00,7J43.00):1.0
is(7J43D00,Class):1.0
SubClassOf(7J43D00,7J43.00):1.0
is(7J43E00,Class):1.0
SubClassOf(7J43E00,7J43.00):1.0
is(7J43y00,Class):1.0
SubClassOf(7J43y00,7J43.00):1.0
is(7J43z00,Class):1.0
SubClassOf(7J43z00,7J43.00):1.0
is(7J45.00,Class):1.0
is(7J45100,Class):1.0
SubClassOf(7J45100,7J45.00):1.0
is(7J45200,Class):1.0
SubClassOf(7J45200,7J45.00):1.0
is(7J48.00,Class):1.0
is(7J48700,Class):1.0
SubClassOf(7J48700,7J48.00):1.0
is(7J48D00,Class):1.0
SubClassOf(7J48D00,7J48.00):1.0
is(7J48M00,Class):1.0
SubClassOf(7J48M00,7J48.00):1.0
is(7J49.00,Class):1.0
is(7J49100,Class):1.0
SubClassOf(7J49100,7J49.00):1.0
is(7J49600,Class):1.0
SubClassOf(7J49600,7J49.00):1.0
is(7J4B.00,Class):1.0
is(7J4B000,Class):1.0
SubClassOf(7J4B000,7J4B.00):1.0
is(7J4B100,Class):1.0
SubClassOf(7J4B100,7J4B.00):1.0
is(7J4B400,Class):1.0
SubClassOf(7J4B400,7J4B.00):1.0
is(7J4E.00,Class):1.0
is(7J4E200,Class):1.0
SubClassOf(7J4E200,7J4E.00):1.0
is(7J4F.00,Class):1.0
SubClassOf(7J4F.00,7J4..00):1.0
is(7J4F000,Class):1.0
SubClassOf(7J4F000,7J4F.00):1.0
is(7J4F100,Class):1.0
SubClassOf(7J4F100,7J4F.00):1.0
is(7J4F200,Class):1.0
SubClassOf(7J4F200,7J4F.00):1.0
is(7J4F300,Class):1.0
SubClassOf(7J4F300,7J4F.00):1.0
is(7J4Fy00,Class):1.0
SubClassOf(7J4Fy00,7J4F.00):1.0
is(7J4Fz00,Class):1.0
SubClassOf(7J4Fz00,7J4F.00):1.0
is(7J4H.00,Class):1.0
is(7J4H200,Class):1.0
SubClassOf(7J4H200,7J4H.00):1.0
is(7J4L.00,Class):1.0
is(7J4Lz00,Class):1.0
SubClassOf(7J4Lz00,7J4L.00):1.0
is(7J4N.00,Class):1.0
is(7J4N100,Class):1.0
SubClassOf(7J4N100,7J4N.00):1.0
is(7K...00,Class):1.0
is(7K0..00,Class):1.0
is(7K00.00,Class):1.0
is(7K00600,Class):1.0
SubClassOf(7K00600,7K00.00):1.0
is(7K01.00,Class):1.0
is(7K01y00,Class):1.0
SubClassOf(7K01y00,7K01.00):1.0
is(7K01z00,Class):1.0
SubClassOf(7K01z00,7K01.00):1.0
is(7K02.00,Class):1.0
is(7K02300,Class):1.0
SubClassOf(7K02300,7K02.00):1.0
is(7K03.00,Class):1.0
is(7K03500,Class):1.0
SubClassOf(7K03500,7K03.00):1.0
is(7K0y.00,Class):1.0
SubClassOf(7K0y.00,7K0..00):1.0
is(7K1..00,Class):1.0
is(7K11.00,Class):1.0
is(7K11000,Class):1.0
SubClassOf(7K11000,7K11.00):1.0
is(7K13.00,Class):1.0
is(7K13y00,Class):1.0
SubClassOf(7K13y00,7K13.00):1.0
is(7K14.00,Class):1.0
is(7K14000,Class):1.0
SubClassOf(7K14000,7K14.00):1.0
is(7K19.00,Class):1.0
is(7K19400,Class):1.0
SubClassOf(7K19400,7K19.00):1.0
is(7K19500,Class):1.0
SubClassOf(7K19500,7K19.00):1.0
is(7K19600,Class):1.0
SubClassOf(7K19600,7K19.00):1.0
is(7K1D.00,Class):1.0
is(7K1D800,Class):1.0
SubClassOf(7K1D800,7K1D.00):1.0
is(7K1E.00,Class):1.0
is(7K1E900,Class):1.0
SubClassOf(7K1E900,7K1E.00):1.0
is(7K1F.00,Class):1.0
SubClassOf(7K1F.00,7K1..00):1.0
is(7K1F000,Class):1.0
SubClassOf(7K1F000,7K1F.00):1.0
is(7K1F100,Class):1.0
SubClassOf(7K1F100,7K1F.00):1.0
is(7K1F200,Class):1.0
SubClassOf(7K1F200,7K1F.00):1.0
is(7K1F300,Class):1.0
SubClassOf(7K1F300,7K1F.00):1.0
is(7K1F400,Class):1.0
SubClassOf(7K1F400,7K1F.00):1.0
is(7K1F500,Class):1.0
SubClassOf(7K1F500,7K1F.00):1.0
is(7K1Fy00,Class):1.0
SubClassOf(7K1Fy00,7K1F.00):1.0
is(7K1Fz00,Class):1.0
SubClassOf(7K1Fz00,7K1F.00):1.0
is(7K1G.00,Class):1.0
is(7K1G500,Class):1.0
SubClassOf(7K1G500,7K1G.00):1.0
is(7K1H.00,Class):1.0
is(7K1HL00,Class):1.0
SubClassOf(7K1HL00,7K1H.00):1.0
is(7K1J.00,Class):1.0
is(7K1JL00,Class):1.0
SubClassOf(7K1JL00,7K1J.00):1.0
is(7K1L.00,Class):1.0
SubClassOf(7K1L.00,7K1..00):1.0
is(7K1L000,Class):1.0
SubClassOf(7K1L000,7K1L.00):1.0
is(7K1L100,Class):1.0
SubClassOf(7K1L100,7K1L.00):1.0
is(7K1L200,Class):1.0
SubClassOf(7K1L200,7K1L.00):1.0
is(7K1L300,Class):1.0
SubClassOf(7K1L300,7K1L.00):1.0
is(7K1L400,Class):1.0
SubClassOf(7K1L400,7K1L.00):1.0
is(7K1L500,Class):1.0
SubClassOf(7K1L500,7K1L.00):1.0
is(7K1L600,Class):1.0
SubClassOf(7K1L600,7K1L.00):1.0
is(7K1L700,Class):1.0
SubClassOf(7K1L700,7K1L.00):1.0
is(7K1L800,Class):1.0
SubClassOf(7K1L800,7K1L.00):1.0
is(7K1L900,Class):1.0
SubClassOf(7K1L900,7K1L.00):1.0
is(7K1LA00,Class):1.0
SubClassOf(7K1LA00,7K1L.00):1.0
is(7K1LB00,Class):1.0
SubClassOf(7K1LB00,7K1L.00):1.0
is(7K1LC00,Class):1.0
SubClassOf(7K1LC00,7K1L.00):1.0
is(7K1LD00,Class):1.0
SubClassOf(7K1LD00,7K1L.00):1.0
is(7K1LE00,Class):1.0
SubClassOf(7K1LE00,7K1L.00):1.0
is(7K1LF00,Class):1.0
SubClassOf(7K1LF00,7K1L.00):1.0
is(7K1LG00,Class):1.0
SubClassOf(7K1LG00,7K1L.00):1.0
is(7K1LH00,Class):1.0
