is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(Childhood_Intracortical_Osteosarcoma,Class):1.0
SubClassOf(Childhood_Intracortical_Osteosarcoma,Conventional_Osteosarcoma):1.0
is(Childhood_Intraocular_Retinoblastoma,Class):1.0
SubClassOf(Childhood_Intraocular_Retinoblastoma,Intraocular_Retinoblastoma,):1.0
SubClassOf(Childhood_Intraocular_Retinoblastoma,Malignant_Childhood_Neoplasm):1.0
is(Childhood_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Childhood_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type):1.0
is(Childhood_Leptomeningeal_Melanoma,Class):1.0
SubClassOf(Childhood_Leptomeningeal_Melanoma,Malignant_Childhood_Central_Nervous_System_Neoplasm):1.0
is(Childhood_Leukemia,Class):1.0
SubClassOf(Childhood_Leukemia,Childhood_Hematopoietic_Neoplasm,):1.0
SubClassOf(Childhood_Leukemia,Leukemia,):1.0
SubClassOf(Childhood_Leukemia,Malignant_Childhood_Neoplasm):1.0
is(Childhood_Liver_Cancer,Class):1.0
SubClassOf(Childhood_Liver_Cancer,Childhood_Hepatic_Neoplasm,):1.0
SubClassOf(Childhood_Liver_Cancer,Infrequent_Neoplasm,):1.0
SubClassOf(Childhood_Liver_Cancer,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Childhood_Liver_Cancer,Primary_Malignant_Neoplasm_of_Liver):1.0
is(Childhood_Lymphoma,Class):1.0
SubClassOf(Childhood_Lymphoma,Childhood_Hematopoietic_Neoplasm,):1.0
SubClassOf(Childhood_Lymphoma,Lymphoma,):1.0
SubClassOf(Childhood_Lymphoma,Malignant_Childhood_Neoplasm):1.0
is(Childhood_Malignant_Mesenchymoma,Class):1.0
SubClassOf(Childhood_Malignant_Mesenchymoma,Malignant_Mesenchymoma):1.0
is(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Class):1.0
SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Childhood_Ovarian_Germ_Cell_Tumor,):1.0
SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Childhood_Germ_Cell_Tumor,):1.0
SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Class):1.0
SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Childhood_Testicular_Germ_Cell_Tumor,):1.0
SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Malignant_Childhood_Germ_Cell_Tumor,):1.0
SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Childhood_Mediastinal_Neurogenic_Neoplasm,Class):1.0
SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Childhood_Neoplasm,):1.0
SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Mediastinal_Neural_Neoplasm):1.0
is(Childhood_Medulloblastoma,Class):1.0
SubClassOf(Childhood_Medulloblastoma,Malignant_Childhood_Central_Nervous_System_Neoplasm):1.0
is(Childhood_Myxoid_Chondrosarcoma,Class):1.0
SubClassOf(Childhood_Myxoid_Chondrosarcoma,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Childhood_Myxoid_Chondrosarcoma,Myxoid_Chondrosarcoma):1.0
is(Childhood_Neoplasm,Class):1.0
SubClassOf(Childhood_Neoplasm,Neoplasm_by_Special_Category):1.0
is(Childhood_Non-Hodgkin_s_Lymphoma,Class):1.0
SubClassOf(Childhood_Non-Hodgkin_s_Lymphoma,Childhood_Lymphoma):1.0
is(Childhood_Ovarian_Choriocarcinoma,Class):1.0
SubClassOf(Childhood_Ovarian_Choriocarcinoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Ovarian_Dysgerminoma,Class):1.0
SubClassOf(Childhood_Ovarian_Dysgerminoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Ovarian_Embryonal_Carcinoma,Class):1.0
SubClassOf(Childhood_Ovarian_Embryonal_Carcinoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Ovarian_Germ_Cell_Tumor,Class):1.0
is(Childhood_Ovarian_Immature_Teratoma,Class):1.0
SubClassOf(Childhood_Ovarian_Immature_Teratoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Childhood_Malignant_Ovarian_Germ_Cell_Tumor):1.0
is(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Class):1.0
SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Childhood_Hematopoietic_Neoplasm,):1.0
SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Malignant_Childhood_Neoplasm,):1.0
SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Precursor_T_Lymphoblastic_Leukemia_Lymphoma):1.0
is(Childhood_Precursor_T_Lymphoblastic_Leukemia,Class):1.0
SubClassOf(Childhood_Precursor_T_Lymphoblastic_Leukemia,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia):1.0
is(Childhood_Precursor_T_Lymphoblastic_Lymphoma,Class):1.0
SubClassOf(Childhood_Precursor_T_Lymphoblastic_Lymphoma,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia):1.0
is(Childhood_Renal_Neoplasm,Class):1.0
SubClassOf(Childhood_Renal_Neoplasm,Childhood_Neoplasm):1.0
is(Childhood_Solid_Neoplasm,Class):1.0
SubClassOf(Childhood_Solid_Neoplasm,Childhood_Neoplasm):1.0
is(Childhood_Supratentorial_Ependymoblastoma,Class):1.0
SubClassOf(Childhood_Supratentorial_Ependymoblastoma,Malignant_Supratentorial_Neoplasm):1.0
is(Childhood_Supratentorial_Neoplasm,Class):1.0
is(Childhood_Testicular_Choriocarcinoma,Class):1.0
SubClassOf(Childhood_Testicular_Choriocarcinoma,Childhood_Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Childhood_Testicular_Embryonal_Carcinoma,Class):1.0
SubClassOf(Childhood_Testicular_Embryonal_Carcinoma,Childhood_Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Childhood_Testicular_Germ_Cell_Tumor,Class):1.0
is(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,Childhood_Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Childhood_Testicular_Neoplasm,Class):1.0
SubClassOf(Childhood_Testicular_Neoplasm,Childhood_Neoplasm):1.0
is(Childhood_Testicular_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Childhood_Testicular_Yolk_Sac_Tumor,Childhood_Malignant_Testicular_Germ_Cell_Tumor):1.0
is(Childhood_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Childhood_Yolk_Sac_Tumor,Malignant_Childhood_Germ_Cell_Tumor):1.0
is(Chondroblastoma,Class):1.0
SubClassOf(Chondroblastoma,Benign_Bone_Neoplasm,):1.0
SubClassOf(Chondroblastoma,Benign_Chondrogenic_Neoplasm):1.0
is(Chondrogenic_Neoplasm,Class):1.0
SubClassOf(Chondrogenic_Neoplasm,Mesenchymal_Cell_Neoplasm):1.0
is(Chondroma,Class):1.0
SubClassOf(Chondroma,Benign_Chondrogenic_Neoplasm):1.0
is(Chondromatosis,Class):1.0
SubClassOf(Chondromatosis,Benign_Chondrogenic_Neoplasm):1.0
is(Chondromyxoid_Fibroma,Class):1.0
SubClassOf(Chondromyxoid_Fibroma,Benign_Bone_Neoplasm,):1.0
SubClassOf(Chondromyxoid_Fibroma,Benign_Chondrogenic_Neoplasm):1.0
is(Chondrosarcomatous_Osteosarcoma,Class):1.0
SubClassOf(Chondrosarcomatous_Osteosarcoma,Conventional_Osteosarcoma):1.0
is(Choroid_Melanoma,Class):1.0
SubClassOf(Choroid_Melanoma,Malignant_Choroid_Neoplasm):1.0
is(Choroid_Neoplasm,Class):1.0
is(Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Choroid_Plexus_Neoplasm,Epithelial_Neoplasm,):1.0
SubClassOf(Choroid_Plexus_Neoplasm,Intraventricular_Brain_Neoplasm):1.0
is(Chronic_Myeloproliferative_Disorder,Class):1.0
SubClassOf(Chronic_Myeloproliferative_Disorder,Malignant_Bone_Marrow_Neoplasm,):1.0
SubClassOf(Chronic_Myeloproliferative_Disorder,Myeloid_Neoplasm):1.0
is(Ciliary_Body_Leiomyoma,Class):1.0
SubClassOf(Ciliary_Body_Leiomyoma,Benign_Ciliary_Body_Neoplasm):1.0
is(Ciliary_Body_Medulloepithelioma,Class):1.0
SubClassOf(Ciliary_Body_Medulloepithelioma,Malignant_Ciliary_Body_Neoplasm):1.0
is(Ciliary_Body_Melanoma,Class):1.0
SubClassOf(Ciliary_Body_Melanoma,Malignant_Ciliary_Body_Neoplasm):1.0
is(Ciliary_Body_Neoplasm,Class):1.0
is(Clear_Cell_Malignant_Neoplasm,Class):1.0
SubClassOf(Clear_Cell_Malignant_Neoplasm,Clear_Cell_Tumor):1.0
is(Clear_Cell_Tumor,Class):1.0
is(Clitoral_Carcinoma,Class):1.0
SubClassOf(Clitoral_Carcinoma,Malignant_Clitoral_Neoplasm):1.0
is(Coccygeal_Body_Neoplasm,Class):1.0
SubClassOf(Coccygeal_Body_Neoplasm,Connective_and_Soft_Tissue_Neoplasm_Antiquated):1.0
is(Cockade_Nevus,Class):1.0
SubClassOf(Cockade_Nevus,Benign_Melanocytic_Nevus):1.0
is(Colon_Carcinoma,Class):1.0
SubClassOf(Colon_Carcinoma,Malignant_Colon_Neoplasm):1.0
is(Colon_Cavernous_Hemangioma,Class):1.0
SubClassOf(Colon_Cavernous_Hemangioma,Benign_Colon_Neoplasm):1.0
is(Colon_Ganglioneuroma,Class):1.0
SubClassOf(Colon_Ganglioneuroma,Benign_Colon_Neoplasm):1.0
is(Colon_Leiomyoma,Class):1.0
SubClassOf(Colon_Leiomyoma,Benign_Colon_Neoplasm):1.0
is(Colon_Lipoma,Class):1.0
SubClassOf(Colon_Lipoma,Benign_Colon_Neoplasm):1.0
is(Colon_Lymphangioma,Class):1.0
SubClassOf(Colon_Lymphangioma,Benign_Colon_Neoplasm):1.0
is(Colon_Lymphoma,Class):1.0
SubClassOf(Colon_Lymphoma,Malignant_Colon_Neoplasm):1.0
is(Colon_Neoplasm,Class):1.0
is(Colon_Sarcoma,Class):1.0
SubClassOf(Colon_Sarcoma,Malignant_Colon_Neoplasm):1.0
is(Colorectal_Carcinoma,Class):1.0
SubClassOf(Colorectal_Carcinoma,Malignant_Colorectal_Neoplasm):1.0
is(Colorectal_Ganglioneuroma,Class):1.0
SubClassOf(Colorectal_Ganglioneuroma,Benign_Colorectal_Neoplasm):1.0
is(Colorectal_Granular_Cell_Tumor,Class):1.0
SubClassOf(Colorectal_Granular_Cell_Tumor,Benign_Colorectal_Neoplasm):1.0
is(Colorectal_Leiomyoma,Class):1.0
SubClassOf(Colorectal_Leiomyoma,Benign_Colorectal_Neoplasm):1.0
is(Colorectal_Lipoma,Class):1.0
SubClassOf(Colorectal_Lipoma,Benign_Colorectal_Neoplasm):1.0
is(Colorectal_Lymphoma,Class):1.0
SubClassOf(Colorectal_Lymphoma,Malignant_Colorectal_Neoplasm):1.0
is(Colorectal_Neoplasm,Class):1.0
is(Colorectal_Perineurioma,Class):1.0
SubClassOf(Colorectal_Perineurioma,Benign_Colorectal_Neoplasm):1.0
is(Colorectal_Sarcoma,Class):1.0
SubClassOf(Colorectal_Sarcoma,Malignant_Colorectal_Neoplasm):1.0
is(Colorectal_Schwannoma,Class):1.0
SubClassOf(Colorectal_Schwannoma,Benign_Colorectal_Neoplasm):1.0
is(Columnar_Cell_Lesion_of_the_Breast,Class):1.0
SubClassOf(Columnar_Cell_Lesion_of_the_Breast,Breast_Neoplasm):1.0
is(Combined_Lung_Carcinoma,Class):1.0
SubClassOf(Combined_Lung_Carcinoma,Malignant_Mixed_Neoplasm):1.0
is(Combined_Thymic_Epithelial_Neoplasm,Class):1.0
SubClassOf(Combined_Thymic_Epithelial_Neoplasm,Malignant_Thymus_Neoplasm):1.0
is(Common_Variant_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Common_Variant_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(Compound_Nevus,Class):1.0
SubClassOf(Compound_Nevus,Benign_Melanocytic_Nevus):1.0
is(Congenital_Heart_Disease,Class):1.0
is(Congenital_Thyroid_Disorder,Class):1.0
is(Congenital_Thyroid_Hypoplasia,Class):1.0
SubClassOf(Congenital_Thyroid_Hypoplasia,Congenital_Thyroid_Disorder):1.0
is(Conjunctival_Kaposi_s_Sarcoma,Class):1.0
SubClassOf(Conjunctival_Kaposi_s_Sarcoma,Malignant_Conjunctival_Neoplasm):1.0
is(Conjunctival_Melanoma,Class):1.0
SubClassOf(Conjunctival_Melanoma,Malignant_Conjunctival_Neoplasm):1.0
is(Conjunctival_Neoplasm,Class):1.0
is(Conjunctival_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Conjunctival_Squamous_Cell_Carcinoma,Malignant_Conjunctival_Neoplasm):1.0
is(Connective_and_Soft_Tissue_Neoplasm,Class):1.0
is(Connective_and_Soft_Tissue_Neoplasm_Antiquated,Class):1.0
is(Contrast-enhanced_Magnetic_Resonance_Imaging,Class):1.0
SubClassOf(Contrast-enhanced_Magnetic_Resonance_Imaging,Magnetic_Resonance_Imaging):1.0
is(Conventional_Malignant_Hemangiopericytoma,Class):1.0
SubClassOf(Conventional_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma):1.0
is(Conventional_Osteosarcoma,Class):1.0
SubClassOf(Conventional_Osteosarcoma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Conventional_Osteosarcoma,Primary_Bone_Osteosarcoma):1.0
is(Corneal_Kaposi_s_Sarcoma,Class):1.0
SubClassOf(Corneal_Kaposi_s_Sarcoma,Malignant_Corneal_Neoplasm):1.0
is(Corneal_Melanoma,Class):1.0
SubClassOf(Corneal_Melanoma,Malignant_Corneal_Neoplasm):1.0
is(Corneal_Neoplasm,Class):1.0
is(Corneal_Squamous_Cell_Carcinoma,Class):1.0
SubClassOf(Corneal_Squamous_Cell_Carcinoma,Malignant_Corneal_Neoplasm):1.0
is(Cranial_Nerve_Neoplasm,Class):1.0
is(Cutaneous_Fibrohistiocytic_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Fibrohistiocytic_Neoplasm,Dermal_Neoplasm):1.0
is(Cutaneous_Fibrous_Histiocytoma,Class):1.0
SubClassOf(Cutaneous_Fibrous_Histiocytoma,Benign_Cutaneous_Fibrohistiocytic_Neoplasm):1.0
is(Cutaneous_Fibrous_Tissue_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Fibrous_Tissue_Neoplasm,Dermal_Neoplasm):1.0
is(Cutaneous_Granular_Cell_Tumor,Class):1.0
SubClassOf(Cutaneous_Granular_Cell_Tumor,Dermal_Neoplasm):1.0
is(Cutaneous_Leiomyoma,Class):1.0
SubClassOf(Cutaneous_Leiomyoma,Benign_Dermal_Neoplasm):1.0
is(Cutaneous_Lipoma,Class):1.0
SubClassOf(Cutaneous_Lipoma,Benign_Dermal_Neoplasm):1.0
is(Cutaneous_Lipomatous_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Lipomatous_Neoplasm,Dermal_Neoplasm):1.0
is(Cutaneous_Lymphoma,Class):1.0
SubClassOf(Cutaneous_Lymphoma,Malignant_Skin_Neoplasm):1.0
is(Cutaneous_Mastocytosis,Class):1.0
SubClassOf(Cutaneous_Mastocytosis,Dermal_Neoplasm):1.0
is(Cutaneous_Mature_B-Cell_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Mature_B-Cell_Neoplasm,Malignant_Skin_Neoplasm):1.0
is(Cutaneous_Melanoma,Class):1.0
SubClassOf(Cutaneous_Melanoma,Malignant_Skin_Neoplasm):1.0
is(Cutaneous_Myxoma,Class):1.0
SubClassOf(Cutaneous_Myxoma,Benign_Dermal_Neoplasm):1.0
is(Cutaneous_Neural_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Neural_Neoplasm,Dermal_Neoplasm):1.0
is(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Class):1.0
SubClassOf(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,Malignant_Skin_Neoplasm):1.0
is(Cutaneous_Smooth_Muscle_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Smooth_Muscle_Neoplasm,Dermal_Neoplasm):1.0
is(Cutaneous_Vascular_Neoplasm,Class):1.0
SubClassOf(Cutaneous_Vascular_Neoplasm,Dermal_Neoplasm):1.0
is(Cylindroma,Class):1.0
SubClassOf(Cylindroma,Benign_Sweat_Gland_Neoplasm):1.0
is(Cystic_Mesothelioma,Class):1.0
SubClassOf(Cystic_Mesothelioma,Neoplasm_of_Uncertain_Malignant_Potential):1.0
is(Cystic_Nephroma,Class):1.0
SubClassOf(Cystic_Nephroma,Benign_Renal_Neoplasm):1.0
is(Cystic_Tumor_of_Atrioventricular_Node,Class):1.0
SubClassOf(Cystic_Tumor_of_Atrioventricular_Node,Benign_Cardiac_Neoplasm):1.0
is(DICOM_Diffusion_Anisotropy,Class):1.0
SubClassOf(DICOM_Diffusion_Anisotropy,Magnetic_Resonance_Imaging):1.0
is(Dedifferentiated_Solitary_Fibrous_Tumor,Class):1.0
SubClassOf(Dedifferentiated_Solitary_Fibrous_Tumor,Malignant_Solitary_Fibrous_Tumor):1.0
is(Deep_Penetrating_Nevus,Class):1.0
SubClassOf(Deep_Penetrating_Nevus,Benign_Melanocytic_Nevus):1.0
is(Delayed_Orgasm,Class):1.0
SubClassOf(Delayed_Orgasm,Abnormal_Orgasm):1.0
is(Dermal_Neoplasm,Class):1.0
SubClassOf(Dermal_Neoplasm,Skin_Neoplasm):1.0
is(Dermoid_Cyst_of_the_Skin,Class):1.0
SubClassOf(Dermoid_Cyst_of_the_Skin,Benign_Skin_Neoplasm):1.0
is(Dermoid_Cyst_of_the_Spinal_Cord,Class):1.0
SubClassOf(Dermoid_Cyst_of_the_Spinal_Cord,Benign_Spinal_Cord_Neoplasm):1.0
is(Desmoplastic_Infantile_Astrocytoma,Class):1.0
SubClassOf(Desmoplastic_Infantile_Astrocytoma,Benign_Childhood_Cerebral_Neoplasm):1.0
is(Desmoplastic_Infantile_Ganglioglioma,Class):1.0
SubClassOf(Desmoplastic_Infantile_Ganglioglioma,Benign_Childhood_Cerebral_Neoplasm):1.0
is(Desmoplastic_Nevus,Class):1.0
SubClassOf(Desmoplastic_Nevus,Benign_Melanocytic_Nevus):1.0
is(Diencephalic_Astrocytoma,Class):1.0
SubClassOf(Diencephalic_Astrocytoma,Diencephalic_Neoplasm):1.0
is(Diencephalic_Glioblastoma,Class):1.0
SubClassOf(Diencephalic_Glioblastoma,Malignant_Diencephalic_Neoplasm):1.0
is(Diencephalic_Neoplasm,Class):1.0
SubClassOf(Diencephalic_Neoplasm,Supratentorial_Neoplasm):1.0
is(Diffuse_Gastric_Adenocarcinoma,Class):1.0
is(Diffuse_Malignant_Lymphoma,Class):1.0
SubClassOf(Diffuse_Malignant_Lymphoma,Lymphoma_by_Working_Formulation_Antiquated):1.0
is(Diffuse_Malignant_Mesothelioma,Class):1.0
SubClassOf(Diffuse_Malignant_Mesothelioma,Malignant_Mesothelioma):1.0
is(Diffusion_MRI,Class):1.0
SubClassOf(Diffusion_MRI,Magnetic_Resonance_Imaging):1.0
is(Diffusion_Tensor_Imaging,Class):1.0
SubClassOf(Diffusion_Tensor_Imaging,Magnetic_Resonance_Imaging):1.0
is(Disseminated_Carcinoma,Class):1.0
SubClassOf(Disseminated_Carcinoma,Disseminated_Malignant_Neoplasm):1.0
is(Disseminated_Malignant_Neoplasm,Class):1.0
SubClassOf(Disseminated_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm):1.0
is(Distantly_Metastatic_Neoplasm,Class):1.0
SubClassOf(Distantly_Metastatic_Neoplasm,Metastatic_Malignant_Neoplasm):1.0
is(Dry_Orgasm,Class):1.0
SubClassOf(Dry_Orgasm,Abnormal_Orgasm):1.0
is(Duodenal_Carcinoma,Class):1.0
SubClassOf(Duodenal_Carcinoma,Malignant_Duodenal_Neoplasm):1.0
is(Duodenal_Extraskeletal_Osteosarcoma,Class):1.0
SubClassOf(Duodenal_Extraskeletal_Osteosarcoma,Malignant_Duodenal_Neoplasm):1.0
is(Duodenal_Neoplasm,Class):1.0
SubClassOf(Duodenal_Neoplasm,Small_Intestinal_Neoplasm):1.0
is(Dysgerminoma,Class):1.0
SubClassOf(Dysgerminoma,Malignant_Germ_Cell_Neoplasm):1.0
is(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Class):1.0
SubClassOf(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,Epstein-Barr_Virus-Related_Malignant_Neoplasm):1.0
is(Ear_Carcinoma,Class):1.0
SubClassOf(Ear_Carcinoma,Malignant_Ear_Neoplasm):1.0
is(Ear_Neoplasm,Class):1.0
is(Ear_Polyp,Class):1.0
SubClassOf(Ear_Polyp,Benign_Ear_Neoplasm):1.0
is(Eccrine_Cystadenoma,Class):1.0
SubClassOf(Eccrine_Cystadenoma,Benign_Eccrine_Neoplasm):1.0
is(Eccrine_Neoplasm,Class):1.0
is(Eccrine_Spiradenoma,Class):1.0
SubClassOf(Eccrine_Spiradenoma,Benign_Sweat_Gland_Neoplasm):1.0
is(Eccrine_Syringofibroadenoma,Class):1.0
SubClassOf(Eccrine_Syringofibroadenoma,Benign_Eccrine_Neoplasm):1.0
is(Echo-Planar_Imaging,Class):1.0
SubClassOf(Echo-Planar_Imaging,Magnetic_Resonance_Imaging):1.0
is(Ectopic_Cervical_Thymoma,Class):1.0
SubClassOf(Ectopic_Cervical_Thymoma,Neck_Neoplasm):1.0
is(Ejaculation_Disorder,Class):1.0
SubClassOf(Ejaculation_Disorder,Male_Orgasmic_Disorder):1.0
is(Embryonal_Carcinoma,Class):1.0
SubClassOf(Embryonal_Carcinoma,Malignant_Germ_Cell_Neoplasm):1.0
is(Embryonal_Neoplasm_of_the_CNS,Class):1.0
SubClassOf(Embryonal_Neoplasm_of_the_CNS,Malignant_Central_Nervous_System_Neoplasm):1.0
is(Enchondroma,Class):1.0
SubClassOf(Enchondroma,Benign_Bone_Neoplasm):1.0
is(Enchondromatosis,Class):1.0
SubClassOf(Enchondromatosis,Benign_Bone_Neoplasm):1.0
is(Endobronchial_Lipoma,Class):1.0
SubClassOf(Endobronchial_Lipoma,Benign_Lung_Neoplasm):1.0
is(Endocardial_Myxoma,Class):1.0
SubClassOf(Endocardial_Myxoma,Benign_Endocardial_Neoplasm):1.0
is(Endocardial_Neoplasm,Class):1.0
is(Endocervical_Polyp,Class):1.0
SubClassOf(Endocervical_Polyp,Benign_Cervical_Neoplasm):1.0
is(Endometrial_Polyp,Class):1.0
SubClassOf(Endometrial_Polyp,Benign_Uterine_Corpus_Neoplasm):1.0
is(Endometrial_Stromal_Neoplasm,Class):1.0
SubClassOf(Endometrial_Stromal_Neoplasm,Stromal_Neoplasm):1.0
is(Endometrial_Stromal_Nodule,Class):1.0
SubClassOf(Endometrial_Stromal_Nodule,Benign_Uterine_Corpus_Neoplasm):1.0
is(Endometrial_Stromal_Sarcoma_of_the_Cervix,Class):1.0
SubClassOf(Endometrial_Stromal_Sarcoma_of_the_Cervix,Malignant_Cervical_Neoplasm):1.0
is(Endometrioid_Carcinoma,Class):1.0
SubClassOf(Endometrioid_Carcinoma,Malignant_Female_Reproductive_System_Neoplasm):1.0
is(Enteroglucagonoma,Class):1.0
is(Environment-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Environment-Related_Malignant_Neoplasm,Malignant_Neoplasm):1.0
is(Ependymal_Tumor,Class):1.0
is(Epididymal_Adenomatoid_Tumor,Class):1.0
SubClassOf(Epididymal_Adenomatoid_Tumor,Benign_Epididymal_Neoplasm):1.0
is(Epididymal_Neoplasm,Class):1.0
is(Epiglottic_Carcinoma,Class):1.0
SubClassOf(Epiglottic_Carcinoma,Malignant_Epiglottis_Neoplasm):1.0
is(Epiglottis_Neoplasm,Class):1.0
is(Epithelial_Mesothelioma,Class):1.0
SubClassOf(Epithelial_Mesothelioma,Diffuse_Malignant_Mesothelioma):1.0
is(Epithelial_Neoplasm,Class):1.0
is(Epithelial_Neoplasm_Antiquated,Class):1.0
is(Epithelioid_Hemangioendothelioma,Class):1.0
SubClassOf(Epithelioid_Hemangioendothelioma,Malignant_Blood_Vessel_Neoplasm):1.0
is(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Epithelioid_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Epstein-Barr_Virus-Related_Carcinoma,Class):1.0
SubClassOf(Epstein-Barr_Virus-Related_Carcinoma,Epstein-Barr_Virus-Related_Malignant_Neoplasm):1.0
is(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Class):1.0
SubClassOf(Epstein-Barr_Virus-Related_Clonal_Post-Transplant_Lymphoproliferative_Disorder,Transplant-Related_Hematologic_Malignancy):1.0
is(Epstein-Barr_Virus-Related_Lymphoma,Class):1.0
SubClassOf(Epstein-Barr_Virus-Related_Lymphoma,Epstein-Barr_Virus-Related_Malignant_Neoplasm):1.0
is(Epstein-Barr_Virus-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Epstein-Barr_Virus-Related_Malignant_Neoplasm,Virus-Related_Malignant_Neoplasm):1.0
is(Erosive_Nipple_Adenomatosis,Class):1.0
SubClassOf(Erosive_Nipple_Adenomatosis,Benign_Nipple_Neoplasm):1.0
is(Erythroid_Neoplasm,Class):1.0
SubClassOf(Erythroid_Neoplasm,Malignant_Bone_Marrow_Neoplasm,):1.0
SubClassOf(Erythroid_Neoplasm,Myeloid_Neoplasm):1.0
is(Esophageal_Carcinoma,Class):1.0
SubClassOf(Esophageal_Carcinoma,Malignant_Esophageal_Neoplasm):1.0
is(Esophageal_Fibroma,Class):1.0
SubClassOf(Esophageal_Fibroma,Benign_Esophageal_Neoplasm):1.0
is(Esophageal_Hemangioma,Class):1.0
SubClassOf(Esophageal_Hemangioma,Benign_Esophageal_Neoplasm):1.0
is(Esophageal_Leiomyoma,Class):1.0
SubClassOf(Esophageal_Leiomyoma,Benign_Esophageal_Neoplasm):1.0
is(Esophageal_Lipoma,Class):1.0
SubClassOf(Esophageal_Lipoma,Benign_Esophageal_Neoplasm):1.0
is(Esophageal_Lymphoma,Class):1.0
SubClassOf(Esophageal_Lymphoma,Malignant_Esophageal_Neoplasm):1.0
is(Esophageal_Melanoma,Class):1.0
SubClassOf(Esophageal_Melanoma,Malignant_Esophageal_Neoplasm):1.0
is(Esophageal_Neoplasm,Class):1.0
is(Esophageal_Neurofibroma,Class):1.0
SubClassOf(Esophageal_Neurofibroma,Benign_Esophageal_Neoplasm):1.0
