is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CiinteA_0000438,CiinteA_0000792):1.0
is(CiinteA_0000440,Class):1.0
SubClassOf(CiinteA_0000440,CiinteA_0000792):1.0
is(CiinteA_0000441,Class):1.0
SubClassOf(CiinteA_0000441,CiinteA_0000792):1.0
is(CiinteA_0000443,Class):1.0
SubClassOf(CiinteA_0000443,CiinteA_0000792):1.0
is(CiinteA_0000444,Class):1.0
SubClassOf(CiinteA_0000444,CiinteA_0000792):1.0
is(CiinteA_0000446,Class):1.0
SubClassOf(CiinteA_0000446,CiinteA_0000792):1.0
is(CiinteA_0000447,Class):1.0
SubClassOf(CiinteA_0000447,CiinteA_0000792):1.0
is(CiinteA_0000449,Class):1.0
SubClassOf(CiinteA_0000449,CiinteA_0000792):1.0
is(CiinteA_0000450,Class):1.0
SubClassOf(CiinteA_0000450,CiinteA_0000792):1.0
is(CiinteA_0000452,Class):1.0
SubClassOf(CiinteA_0000452,CiinteA_0000792):1.0
is(CiinteA_0000453,Class):1.0
SubClassOf(CiinteA_0000453,CiinteA_0000792):1.0
is(CiinteA_0000456,Class):1.0
SubClassOf(CiinteA_0000456,CiinteA_0000792):1.0
is(CiinteA_0000457,Class):1.0
SubClassOf(CiinteA_0000457,CiinteA_0000792):1.0
is(CiinteA_0000459,Class):1.0
SubClassOf(CiinteA_0000459,CiinteA_0000792):1.0
is(CiinteA_0000460,Class):1.0
SubClassOf(CiinteA_0000460,CiinteA_0000792):1.0
is(CiinteA_0000462,Class):1.0
SubClassOf(CiinteA_0000462,CiinteA_0000792):1.0
is(CiinteA_0000463,Class):1.0
SubClassOf(CiinteA_0000463,CiinteA_0000792):1.0
is(CiinteA_0000465,Class):1.0
SubClassOf(CiinteA_0000465,CiinteA_0000792):1.0
is(CiinteA_0000466,Class):1.0
SubClassOf(CiinteA_0000466,CiinteA_0000792):1.0
is(CiinteA_0000468,Class):1.0
SubClassOf(CiinteA_0000468,CiinteA_0000792):1.0
is(CiinteA_0000469,Class):1.0
SubClassOf(CiinteA_0000469,CiinteA_0000792):1.0
is(CiinteA_0000471,Class):1.0
SubClassOf(CiinteA_0000471,CiinteA_0000792):1.0
is(CiinteA_0000472,Class):1.0
SubClassOf(CiinteA_0000472,CiinteA_0000792):1.0
is(CiinteA_0000474,Class):1.0
SubClassOf(CiinteA_0000474,CiinteA_0000792):1.0
is(CiinteA_0000475,Class):1.0
SubClassOf(CiinteA_0000475,CiinteA_0000792):1.0
is(CiinteA_0000477,Class):1.0
SubClassOf(CiinteA_0000477,CiinteA_0000792):1.0
is(CiinteA_0000478,Class):1.0
SubClassOf(CiinteA_0000478,CiinteA_0000792):1.0
is(CiinteA_0000480,Class):1.0
SubClassOf(CiinteA_0000480,CiinteA_0000792):1.0
DisjointWith(CiinteA_0000480,):1.0
DisjointWith(CiinteA_0000480,CiinteD_0000011):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CiinteA_0000481,Class):1.0
SubClassOf(CiinteA_0000481,CiinteA_0000792):1.0
is(CiinteA_0000483,Class):1.0
SubClassOf(CiinteA_0000483,CiinteA_0000792):1.0
is(CiinteA_0000484,Class):1.0
SubClassOf(CiinteA_0000484,CiinteA_0000792):1.0
is(CiinteA_0000486,Class):1.0
SubClassOf(CiinteA_0000486,CiinteA_0000792):1.0
is(CiinteA_0000487,Class):1.0
SubClassOf(CiinteA_0000487,CiinteA_0000792):1.0
is(CiinteA_0000489,Class):1.0
SubClassOf(CiinteA_0000489,CiinteA_0000792):1.0
is(CiinteA_0000490,Class):1.0
SubClassOf(CiinteA_0000490,CiinteA_0000792):1.0
is(CiinteA_0000492,Class):1.0
SubClassOf(CiinteA_0000492,CiinteA_0000792):1.0
is(CiinteA_0000493,Class):1.0
SubClassOf(CiinteA_0000493,CiinteA_0000792):1.0
is(CiinteA_0000495,Class):1.0
SubClassOf(CiinteA_0000495,CiinteA_0000792):1.0
is(CiinteA_0000496,Class):1.0
SubClassOf(CiinteA_0000496,CiinteA_0000792):1.0
is(CiinteA_0000498,Class):1.0
SubClassOf(CiinteA_0000498,CiinteA_0000792):1.0
is(CiinteA_0000499,Class):1.0
SubClassOf(CiinteA_0000499,CiinteA_0000792):1.0
is(CiinteA_0000501,Class):1.0
SubClassOf(CiinteA_0000501,CiinteA_0000792):1.0
is(CiinteA_0000502,Class):1.0
SubClassOf(CiinteA_0000502,CiinteA_0000792):1.0
is(CiinteA_0000504,Class):1.0
SubClassOf(CiinteA_0000504,CiinteA_0000792):1.0
is(CiinteA_0000505,Class):1.0
SubClassOf(CiinteA_0000505,CiinteA_0000792):1.0
is(CiinteA_0000507,Class):1.0
SubClassOf(CiinteA_0000507,CiinteA_0000792):1.0
is(CiinteA_0000508,Class):1.0
SubClassOf(CiinteA_0000508,CiinteA_0000792):1.0
is(CiinteA_0000510,Class):1.0
SubClassOf(CiinteA_0000510,CiinteA_0000792):1.0
is(CiinteA_0000511,Class):1.0
SubClassOf(CiinteA_0000511,CiinteA_0000792):1.0
is(CiinteA_0000513,Class):1.0
SubClassOf(CiinteA_0000513,CiinteA_0000792):1.0
is(CiinteA_0000514,Class):1.0
SubClassOf(CiinteA_0000514,CiinteA_0000792):1.0
is(CiinteA_0000516,Class):1.0
SubClassOf(CiinteA_0000516,CiinteA_0000792):1.0
is(CiinteA_0000517,Class):1.0
SubClassOf(CiinteA_0000517,CiinteA_0000792):1.0
is(CiinteA_0000519,Class):1.0
SubClassOf(CiinteA_0000519,CiinteA_0000792):1.0
is(CiinteA_0000520,Class):1.0
SubClassOf(CiinteA_0000520,CiinteA_0000792):1.0
is(CiinteA_0000522,Class):1.0
SubClassOf(CiinteA_0000522,CiinteA_0000792):1.0
is(CiinteA_0000523,Class):1.0
SubClassOf(CiinteA_0000523,CiinteA_0000792):1.0
is(CiinteA_0000525,Class):1.0
SubClassOf(CiinteA_0000525,CiinteA_0000792):1.0
is(CiinteA_0000526,Class):1.0
SubClassOf(CiinteA_0000526,CiinteA_0000792):1.0
is(CiinteA_0000528,Class):1.0
SubClassOf(CiinteA_0000528,CiinteA_0000792):1.0
is(CiinteA_0000529,Class):1.0
SubClassOf(CiinteA_0000529,CiinteA_0000792):1.0
is(CiinteA_0000531,Class):1.0
SubClassOf(CiinteA_0000531,CiinteA_0000792):1.0
is(CiinteA_0000532,Class):1.0
SubClassOf(CiinteA_0000532,CiinteA_0000792):1.0
is(CiinteA_0000534,Class):1.0
SubClassOf(CiinteA_0000534,CiinteA_0000792):1.0
is(CiinteA_0000535,Class):1.0
SubClassOf(CiinteA_0000535,CiinteA_0000792):1.0
is(CiinteA_0000537,Class):1.0
SubClassOf(CiinteA_0000537,CiinteA_0000792):1.0
is(CiinteA_0000538,Class):1.0
SubClassOf(CiinteA_0000538,CiinteA_0000792):1.0
is(CiinteA_0000540,Class):1.0
SubClassOf(CiinteA_0000540,CiinteA_0000792):1.0
is(CiinteA_0000541,Class):1.0
SubClassOf(CiinteA_0000541,CiinteA_0000792):1.0
is(CiinteA_0000543,Class):1.0
SubClassOf(CiinteA_0000543,CiinteA_0000792):1.0
is(CiinteA_0000544,Class):1.0
SubClassOf(CiinteA_0000544,CiinteA_0000792):1.0
is(CiinteA_0000546,Class):1.0
SubClassOf(CiinteA_0000546,CiinteA_0000792):1.0
is(CiinteA_0000547,Class):1.0
SubClassOf(CiinteA_0000547,CiinteA_0000792):1.0
is(CiinteA_0000549,Class):1.0
SubClassOf(CiinteA_0000549,CiinteA_0000792):1.0
is(CiinteA_0000550,Class):1.0
SubClassOf(CiinteA_0000550,CiinteA_0000792):1.0
is(CiinteA_0000556,Class):1.0
SubClassOf(CiinteA_0000556,CiinteA_0000792):1.0
is(CiinteA_0000557,Class):1.0
SubClassOf(CiinteA_0000557,CiinteA_0000792):1.0
is(CiinteA_0000559,Class):1.0
SubClassOf(CiinteA_0000559,CiinteA_0000792):1.0
is(CiinteA_0000560,Class):1.0
SubClassOf(CiinteA_0000560,CiinteA_0000792):1.0
is(CiinteA_0000562,Class):1.0
SubClassOf(CiinteA_0000562,CiinteA_0000792):1.0
is(CiinteA_0000563,Class):1.0
SubClassOf(CiinteA_0000563,CiinteA_0000792):1.0
is(CiinteA_0000664,Class):1.0
SubClassOf(CiinteA_0000664,CiinteA_0000792):1.0
is(CiinteA_0000791,Class):1.0
is(CiinteA_0000792,Class):1.0
SubClassOf(CiinteA_0000792,CiinteA_0000791):1.0
is(CiinteA_0000804,Class):1.0
SubClassOf(CiinteA_0000804,CiinteA_0000792):1.0
is(CiinteA_0000805,Class):1.0
SubClassOf(CiinteA_0000805,CiinteA_0000792):1.0
is(CiinteA_0000807,Class):1.0
SubClassOf(CiinteA_0000807,CiinteA_0000792):1.0
is(CiinteA_0000808,Class):1.0
SubClassOf(CiinteA_0000808,CiinteA_0000792):1.0
is(CiinteA_0000810,Class):1.0
SubClassOf(CiinteA_0000810,CiinteA_0000792):1.0
is(CiinteA_0000811,Class):1.0
SubClassOf(CiinteA_0000811,CiinteA_0000792):1.0
is(CiinteA_0000813,Class):1.0
SubClassOf(CiinteA_0000813,CiinteA_0000792):1.0
is(CiinteA_0000814,Class):1.0
SubClassOf(CiinteA_0000814,CiinteA_0000792):1.0
is(CiinteA_0000816,Class):1.0
SubClassOf(CiinteA_0000816,CiinteA_0000792):1.0
is(CiinteA_0000817,Class):1.0
SubClassOf(CiinteA_0000817,CiinteA_0000792):1.0
is(CiinteA_0000819,Class):1.0
SubClassOf(CiinteA_0000819,CiinteA_0000792):1.0
is(CiinteA_0000820,Class):1.0
SubClassOf(CiinteA_0000820,CiinteA_0000792):1.0
is(CiinteD_0000000,Class):1.0
SubClassOf(CiinteD_0000000,CiinteD_0000028,):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CiinteD_0000001,Class):1.0
SubClassOf(CiinteD_0000001,CiinteD_0000000):1.0
is(CiinteD_0000002,Class):1.0
SubClassOf(CiinteD_0000002,CiinteD_0000001):1.0
is(CiinteD_0000003,Class):1.0
SubClassOf(CiinteD_0000003,CiinteD_0000001,):1.0
is(_preceded_by some CiinteD_0000002,OBO_REL#):1.0
is(CiinteD_0000004,Class):1.0
SubClassOf(CiinteD_0000004,CiinteD_0000001,):1.0
is(_preceded_by some CiinteD_0000003,OBO_REL#):1.0
is(CiinteD_0000005,Class):1.0
SubClassOf(CiinteD_0000005,CiinteD_0000001,):1.0
is(_preceded_by some CiinteD_0000004,OBO_REL#):1.0
is(CiinteD_0000006,Class):1.0
SubClassOf(CiinteD_0000006,CiinteD_0000000):1.0
is(CiinteD_0000007,Class):1.0
SubClassOf(CiinteD_0000007,CiinteD_0000006,):1.0
is(included_in some CiinteD_0000002,TEMP#):1.0
is(CiinteD_0000008,Class):1.0
SubClassOf(CiinteD_0000008,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000007,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,TEMP#):1.0
is(CiinteD_0000009,Class):1.0
SubClassOf(CiinteD_0000009,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000008,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,TEMP#):1.0
is(CiinteD_0000010,Class):1.0
SubClassOf(CiinteD_0000010,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000009,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,TEMP#):1.0
is(CiinteD_0000011,Class):1.0
SubClassOf(CiinteD_0000011,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000010,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,TEMP#):1.0
DisjointWith(included_in some CiinteD_0000003,CiinteA_0000480):1.0
is(CiinteD_0000012,Class):1.0
SubClassOf(CiinteD_0000012,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000011,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,,TEMP#):1.0
is(_preceded_by only CiinteA_0000480,OBO_REL#):1.0
is(CiinteD_0000013,Class):1.0
SubClassOf(CiinteD_0000013,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000012,,OBO_REL#):1.0
is(included_in some CiinteD_0000003,TEMP#):1.0
is(CiinteD_0000014,Class):1.0
SubClassOf(CiinteD_0000014,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000013,,OBO_REL#):1.0
is(included_in some CiinteD_0000004,TEMP#):1.0
is(CiinteD_0000015,Class):1.0
SubClassOf(CiinteD_0000015,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000014,,OBO_REL#):1.0
is(included_in some CiinteD_0000004,TEMP#):1.0
is(CiinteD_0000016,Class):1.0
SubClassOf(CiinteD_0000016,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000015,,OBO_REL#):1.0
is(included_in some CiinteD_0000004,TEMP#):1.0
is(CiinteD_0000017,Class):1.0
SubClassOf(CiinteD_0000017,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000016,,OBO_REL#):1.0
is(included_in some CiinteD_0000005,TEMP#):1.0
is(CiinteD_0000018,Class):1.0
SubClassOf(CiinteD_0000018,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000017,,OBO_REL#):1.0
is(included_in some CiinteD_0000005,TEMP#):1.0
is(CiinteD_0000019,Class):1.0
SubClassOf(CiinteD_0000019,CiinteD_0000006,):1.0
is(_preceded_by some CiinteD_0000018,,OBO_REL#):1.0
is(included_in some CiinteD_0000005,TEMP#):1.0
is(CiinteD_0000020,Class):1.0
SubClassOf(CiinteD_0000020,CiinteD_0000000):1.0
is(CiinteD_0000021,Class):1.0
SubClassOf(CiinteD_0000021,CiinteD_0000020,):1.0
is(included_in some CiinteD_0000007,TEMP#):1.0
is(CiinteD_0000022,Class):1.0
SubClassOf(CiinteD_0000022,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000021,,OBO_REL#):1.0
is(included_in some CiinteD_0000008,TEMP#):1.0
is(CiinteD_0000023,Class):1.0
SubClassOf(CiinteD_0000023,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000022,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000024,Class):1.0
SubClassOf(CiinteD_0000024,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000023,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000025,Class):1.0
SubClassOf(CiinteD_0000025,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000024,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000026,Class):1.0
SubClassOf(CiinteD_0000026,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000025,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000027,Class):1.0
SubClassOf(CiinteD_0000027,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000026,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000028,Class):1.0
SubClassOf(CiinteD_0000028,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000027,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000029,Class):1.0
SubClassOf(CiinteD_0000029,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000028,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000030,Class):1.0
SubClassOf(CiinteD_0000030,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000029,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000031,Class):1.0
SubClassOf(CiinteD_0000031,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000030,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000032,Class):1.0
SubClassOf(CiinteD_0000032,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000031,,OBO_REL#):1.0
is(included_in some CiinteD_0000009,TEMP#):1.0
is(CiinteD_0000033,Class):1.0
SubClassOf(CiinteD_0000033,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000032,,OBO_REL#):1.0
is(included_in some CiinteD_0000010,TEMP#):1.0
is(CiinteD_0000034,Class):1.0
SubClassOf(CiinteD_0000034,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000033,,OBO_REL#):1.0
is(included_in some CiinteD_0000010,TEMP#):1.0
is(CiinteD_0000035,Class):1.0
SubClassOf(CiinteD_0000035,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000034,,OBO_REL#):1.0
is(included_in some CiinteD_0000010,TEMP#):1.0
is(CiinteD_0000036,Class):1.0
SubClassOf(CiinteD_0000036,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000035,,OBO_REL#):1.0
is(included_in some CiinteD_0000010,TEMP#):1.0
is(CiinteD_0000037,Class):1.0
SubClassOf(CiinteD_0000037,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000036,,OBO_REL#):1.0
is(included_in some CiinteD_0000011,TEMP#):1.0
is(CiinteD_0000038,Class):1.0
SubClassOf(CiinteD_0000038,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000037,,OBO_REL#):1.0
is(included_in some CiinteD_0000011,TEMP#):1.0
is(CiinteD_0000039,Class):1.0
SubClassOf(CiinteD_0000039,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000038,,OBO_REL#):1.0
is(included_in some CiinteD_0000011,TEMP#):1.0
is(CiinteD_0000040,Class):1.0
SubClassOf(CiinteD_0000040,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000039,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000041,Class):1.0
SubClassOf(CiinteD_0000041,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000040,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000042,Class):1.0
SubClassOf(CiinteD_0000042,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000041,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000043,Class):1.0
SubClassOf(CiinteD_0000043,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000042,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000044,Class):1.0
SubClassOf(CiinteD_0000044,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000043,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000045,Class):1.0
SubClassOf(CiinteD_0000045,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000044,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000046,Class):1.0
SubClassOf(CiinteD_0000046,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000045,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000047,Class):1.0
SubClassOf(CiinteD_0000047,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000046,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000048,Class):1.0
SubClassOf(CiinteD_0000048,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000047,,OBO_REL#):1.0
is(included_in some CiinteD_0000012,TEMP#):1.0
is(CiinteD_0000049,Class):1.0
SubClassOf(CiinteD_0000049,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000048,,OBO_REL#):1.0
is(included_in some CiinteD_0000013,TEMP#):1.0
is(CiinteD_0000050,Class):1.0
SubClassOf(CiinteD_0000050,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000049,,OBO_REL#):1.0
is(included_in some CiinteD_0000013,TEMP#):1.0
is(CiinteD_0000051,Class):1.0
SubClassOf(CiinteD_0000051,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000050,,OBO_REL#):1.0
is(included_in some CiinteD_0000013,TEMP#):1.0
is(CiinteD_0000052,Class):1.0
SubClassOf(CiinteD_0000052,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000051,,OBO_REL#):1.0
is(included_in some CiinteD_0000013,TEMP#):1.0
is(CiinteD_0000053,Class):1.0
SubClassOf(CiinteD_0000053,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000052,,OBO_REL#):1.0
is(included_in some CiinteD_0000013,TEMP#):1.0
is(CiinteD_0000054,Class):1.0
SubClassOf(CiinteD_0000054,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000053,,OBO_REL#):1.0
is(included_in some CiinteD_0000014,TEMP#):1.0
is(CiinteD_0000055,Class):1.0
SubClassOf(CiinteD_0000055,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000054,,OBO_REL#):1.0
is(included_in some CiinteD_0000014,TEMP#):1.0
is(CiinteD_0000056,Class):1.0
SubClassOf(CiinteD_0000056,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000055,,OBO_REL#):1.0
is(included_in some CiinteD_0000015,TEMP#):1.0
is(CiinteD_0000057,Class):1.0
SubClassOf(CiinteD_0000057,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000056,,OBO_REL#):1.0
is(included_in some CiinteD_0000015,TEMP#):1.0
is(CiinteD_0000058,Class):1.0
SubClassOf(CiinteD_0000058,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000057,,OBO_REL#):1.0
is(included_in some CiinteD_0000015,TEMP#):1.0
is(CiinteD_0000059,Class):1.0
SubClassOf(CiinteD_0000059,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000058,,OBO_REL#):1.0
is(included_in some CiinteD_0000016,TEMP#):1.0
is(CiinteD_0000060,Class):1.0
SubClassOf(CiinteD_0000060,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000059,,OBO_REL#):1.0
is(included_in some CiinteD_0000016,TEMP#):1.0
is(CiinteD_0000061,Class):1.0
SubClassOf(CiinteD_0000061,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000060,,OBO_REL#):1.0
is(included_in some CiinteD_0000016,TEMP#):1.0
is(CiinteD_0000062,Class):1.0
SubClassOf(CiinteD_0000062,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000061,,OBO_REL#):1.0
is(included_in some CiinteD_0000016,TEMP#):1.0
is(CiinteD_0000063,Class):1.0
SubClassOf(CiinteD_0000063,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000062,,OBO_REL#):1.0
is(included_in some CiinteD_0000016,TEMP#):1.0
is(CiinteD_0000064,Class):1.0
SubClassOf(CiinteD_0000064,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000063,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000065,Class):1.0
SubClassOf(CiinteD_0000065,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000064,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000066,Class):1.0
SubClassOf(CiinteD_0000066,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000065,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000067,Class):1.0
SubClassOf(CiinteD_0000067,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000066,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000068,Class):1.0
SubClassOf(CiinteD_0000068,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000067,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000069,Class):1.0
SubClassOf(CiinteD_0000069,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000068,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000070,Class):1.0
SubClassOf(CiinteD_0000070,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000069,,OBO_REL#):1.0
is(included_in some CiinteD_0000017,TEMP#):1.0
is(CiinteD_0000071,Class):1.0
SubClassOf(CiinteD_0000071,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000070,,OBO_REL#):1.0
is(included_in some CiinteD_0000018,TEMP#):1.0
is(CiinteD_0000072,Class):1.0
SubClassOf(CiinteD_0000072,CiinteD_0000020,):1.0
is(_preceded_by some CiinteD_0000071,,OBO_REL#):1.0
is(included_in some CiinteD_0000019,TEMP#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
