is(string,Datatype):1.0
is(Complete_Atrioventricular_Canal_Defect_Balanced,Class):1.0
SubClassOf(Complete_Atrioventricular_Canal_Defect_Balanced,Atrioventricular_Septal_Defect):1.0
is(Complete_Atrioventricular_Canal_Defect_Unbalanced,Class):1.0
SubClassOf(Complete_Atrioventricular_Canal_Defect_Unbalanced,Atrioventricular_Septal_Defect):1.0
is(Complete_Deafness,Class):1.0
SubClassOf(Complete_Deafness,Deafness):1.0
is(Complex_Odontoma,Class):1.0
SubClassOf(Complex_Odontoma,Odontoma):1.0
is(Compound_Odontoma,Class):1.0
SubClassOf(Compound_Odontoma,Odontoma):1.0
is(Conductive_Deafness,Class):1.0
SubClassOf(Conductive_Deafness,Deafness):1.0
is(Congenital_Abnormality,Class):1.0
is(Congenital_Bilateral_Cataracts,Class):1.0
SubClassOf(Congenital_Bilateral_Cataracts,Congenital_Cataract):1.0
is(Congenital_Cardiovascular_Abnormality,Class):1.0
is(Congenital_Cataract,Class):1.0
SubClassOf(Congenital_Cataract,Cataract,):1.0
SubClassOf(Congenital_Cataract,Congenital_Eye_Disorder):1.0
is(Congenital_Chylothorax,Class):1.0
SubClassOf(Congenital_Chylothorax,Chylothorax):1.0
is(Congenital_Eye_Disorder,Class):1.0
is(Congenital_Gastrointestinal_Disorder,Class):1.0
is(Congenital_Heart_Disease,Class):1.0
is(Congenital_Pulmonary_Lymphangiectasia,Class):1.0
SubClassOf(Congenital_Pulmonary_Lymphangiectasia,Lymphangiectasia):1.0
is(Congenital_Septal_Defect,Class):1.0
SubClassOf(Congenital_Septal_Defect,Congenital_Heart_Disease):1.0
is(Congenital_Unilateral_Cataract,Class):1.0
SubClassOf(Congenital_Unilateral_Cataract,Congenital_Cataract):1.0
is(Congenital_or_Acquired_Anatomic_Abnormality,Class):1.0
is(Constrictive_Pericarditis,Class):1.0
SubClassOf(Constrictive_Pericarditis,Pericarditis):1.0
is(Coronary_Artery,Class):1.0
SubClassOf(Coronary_Artery,CSEO_00000815):1.0
is(Cranial_Nerve,Class):1.0
is(Craniofacial_Dysostosis,Class):1.0
SubClassOf(Craniofacial_Dysostosis,Dysostosis):1.0
is(Crenated_Cell_Measurement,Class):1.0
SubClassOf(Crenated_Cell_Measurement,Erythrocyte_Count):1.0
is(Cryo-Electron_Microscopy,Class):1.0
SubClassOf(Cryo-Electron_Microscopy,Electron_Microscopy):1.0
is(Cutis_Marmorata,Class):1.0
SubClassOf(Cutis_Marmorata,Telangiectasia):1.0
is(Cystic_Teratoma,Class):1.0
is(DNA_Gene-expression_Microarray,Class):1.0
SubClassOf(DNA_Gene-expression_Microarray,DNA_Microarray):1.0
is(DNA_Microarray,Class):1.0
is(Dakota,Class):1.0
is(Deafness,Class):1.0
SubClassOf(Deafness,Hearing_Loss):1.0
is(Deep_Hemangioma,Class):1.0
is(Deformity_of_Forearm,Class):1.0
SubClassOf(Deformity_of_Forearm,Congenital_or_Acquired_Anatomic_Abnormality):1.0
is(Dementia,Class):1.0
is(Dental_Developmental_Disorder,Class):1.0
is(Dermacoccaceae,Class):1.0
is(Dermacoccus,Class):1.0
SubClassOf(Dermacoccus,Dermacoccaceae):1.0
is(Dermacoccus_nishinomiyaensis,Class):1.0
SubClassOf(Dermacoccus_nishinomiyaensis,Dermacoccus):1.0
is(Dermatitis,Class):1.0
is(Dermoid_Cyst,Class):1.0
SubClassOf(Dermoid_Cyst,Cystic_Teratoma):1.0
is(Dermoid_Cyst_of_the_Skin,Class):1.0
SubClassOf(Dermoid_Cyst_of_the_Skin,Dermoid_Cyst):1.0
is(Desulfovibrionaceae,Class):1.0
is(Diabetes_Insipidus,Class):1.0
is(Diameter,Class):1.0
is(Differential_In-Gel_Electrophoresis,Class):1.0
SubClassOf(Differential_In-Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(Differential_Leukocyte_Count,Class):1.0
SubClassOf(Differential_Leukocyte_Count,Leukocyte_Count):1.0
is(Diptheroid_Bacillus,Class):1.0
SubClassOf(Diptheroid_Bacillus,CSEO_10000039):1.0
is(Direct_Inguinal_Hernia,Class):1.0
SubClassOf(Direct_Inguinal_Hernia,Inguinal_Hernia):1.0
is(Direct_Laryngoscopy_with_Biopsy,Class):1.0
SubClassOf(Direct_Laryngoscopy_with_Biopsy,Biopsy):1.0
is(Disk_Diffusion_Method,Class):1.0
SubClassOf(Disk_Diffusion_Method,Microbial_Susceptibility_Test):1.0
is(Dissecting_Abdominal_Aortic_Aneurysm,Class):1.0
SubClassOf(Dissecting_Abdominal_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm):1.0
is(Dissecting_Aneurysm,Class):1.0
is(Dissecting_Aortic_Aneurysm,Class):1.0
SubClassOf(Dissecting_Aortic_Aneurysm,Aortic_Aneurysm,):1.0
SubClassOf(Dissecting_Aortic_Aneurysm,Dissecting_Aneurysm):1.0
is(Dissecting_Thoracic_Aortic_Aneurysm,Class):1.0
SubClassOf(Dissecting_Thoracic_Aortic_Aneurysm,Dissecting_Aortic_Aneurysm):1.0
is(Domestic_Short_Hair_Cat,Class):1.0
SubClassOf(Domestic_Short_Hair_Cat,Cat):1.0
is(Dose,Class):1.0
is(Drug_Test,Class):1.0
SubClassOf(Drug_Test,Chemistry_Technique):1.0
is(Duct,Class):1.0
SubClassOf(Duct,CSEO_00000815):1.0
is(Duct_of_the_Epididymis,Class):1.0
SubClassOf(Duct_of_the_Epididymis,Duct):1.0
is(Duct_of_the_Gartner,Class):1.0
SubClassOf(Duct_of_the_Gartner,Duct):1.0
is(Ductal_Breast_Hyperplasia,Class):1.0
SubClassOf(Ductal_Breast_Hyperplasia,Breast_Hyperplasia):1.0
is(Duodenum,Class):1.0
SubClassOf(Duodenum,CSEO_00000815):1.0
is(Dysostosis,Class):1.0
SubClassOf(Dysostosis,Non-Neoplastic_Bone_Disorder):1.0
is(Dystonia,Class):1.0
is(EKG_Minimum_ST_Elevation,Class):1.0
SubClassOf(EKG_Minimum_ST_Elevation,EKG_ST_Segment_Elevation):1.0
is(EKG_ST_Segment_Elevation,Class):1.0
is(Eccentrocyte_Count,Class):1.0
SubClassOf(Eccentrocyte_Count,Erythrocyte_Count):1.0
is(Ectocervical_Biopsy,Class):1.0
SubClassOf(Ectocervical_Biopsy,Cervical_Biopsy):1.0
is(Ectopic_Calcitonin_Secretion,Class):1.0
SubClassOf(Ectopic_Calcitonin_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Ectopic_Cervical_Thymoma,Class):1.0
SubClassOf(Ectopic_Cervical_Thymoma,Neck_Neoplasm,):1.0
SubClassOf(Ectopic_Cervical_Thymoma,Thymoma):1.0
is(Ectopic_Hamartomatous_Thymoma,Class):1.0
SubClassOf(Ectopic_Hamartomatous_Thymoma,Benign_Miscellaneous_Mesenchymal_Neoplasm):1.0
is(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Class):1.0
is(Ectopic_Meningioma,Class):1.0
SubClassOf(Ectopic_Meningioma,Meningothelial_Cell_Neoplasm):1.0
is(Ectopic_Parathormone_Secretion,Class):1.0
SubClassOf(Ectopic_Parathormone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia):1.0
is(Edwardsiella,Class):1.0
SubClassOf(Edwardsiella,Enterobacteriaceae):1.0
is(Edwardsiella_hoshinae,Class):1.0
SubClassOf(Edwardsiella_hoshinae,Edwardsiella):1.0
is(Edwardsiella_ictaluri,Class):1.0
SubClassOf(Edwardsiella_ictaluri,Edwardsiella):1.0
is(Edwardsiella_tarda,Class):1.0
SubClassOf(Edwardsiella_tarda,Edwardsiella):1.0
is(Ejaculatory_Duct,Class):1.0
SubClassOf(Ejaculatory_Duct,Duct):1.0
is(Ekwok,Class):1.0
SubClassOf(Ekwok,Yupik_Eskimo):1.0
is(Elbow_Joint,Class):1.0
SubClassOf(Elbow_Joint,CSEO_00000815):1.0
is(Elbow_Skin,Class):1.0
SubClassOf(Elbow_Skin,Skin_of_the_Extremity):1.0
is(Electrocardiography,Class):1.0
is(Electrolyte_Measurement,Class):1.0
SubClassOf(Electrolyte_Measurement,Chemistry_Technique):1.0
is(Electron_Microscopy,Class):1.0
SubClassOf(Electron_Microscopy,Microscopy):1.0
is(Electron_Spin_Resonance_Spectroscopy,Class):1.0
SubClassOf(Electron_Spin_Resonance_Spectroscopy,Spectroscopy):1.0
is(Electrophoretic_Mobility_Shift_Assay,Class):1.0
SubClassOf(Electrophoretic_Mobility_Shift_Assay,Polyacrylamide_Gel_Electrophoresis):1.0
is(Elliptocyte_Count,Class):1.0
SubClassOf(Elliptocyte_Count,Erythrocyte_Count):1.0
is(Enchondroma,Class):1.0
SubClassOf(Enchondroma,Benign_Bone_Neoplasm,):1.0
SubClassOf(Enchondroma,Chondroma):1.0
is(Endocrine_Pancreas,Class):1.0
SubClassOf(Endocrine_Pancreas,ExO_0000044):1.0
is(Endocrine_System,Class):1.0
SubClassOf(Endocrine_System,Organ_System):1.0
is(Endocrine_Test,Class):1.0
SubClassOf(Endocrine_Test,Chemistry_Technique):1.0
is(Endometriosis,Class):1.0
is(Endoscopic_Biopsy,Class):1.0
is(English_Bay,Class):1.0
SubClassOf(English_Bay,Chugach_Aleut):1.0
is(Enterobacteriaceae,Class):1.0
is(Eosinophil_Count,Class):1.0
SubClassOf(Eosinophil_Count,Leukocyte_Count):1.0
is(Eosinophilic_Myelocyte_Count,Class):1.0
SubClassOf(Eosinophilic_Myelocyte_Count,Blood_Cell_Count):1.0
is(Epiglottis,Class):1.0
SubClassOf(Epiglottis,CSEO_00000815):1.0
is(Epilepsy,Class):1.0
is(Erythrocyte_Count,Class):1.0
SubClassOf(Erythrocyte_Count,Blood_Cell_Count):1.0
is(Erythrocyte_Ghost_Count,Class):1.0
SubClassOf(Erythrocyte_Ghost_Count,Erythrocyte_Count):1.0
is(Eskimo,Class):1.0
is(Esophageal_Duplication,Class):1.0
SubClassOf(Esophageal_Duplication,Congenital_Gastrointestinal_Disorder,):1.0
SubClassOf(Esophageal_Duplication,Non-Neoplastic_Esophageal_Disorder):1.0
is(Esophageal_Polyp,Class):1.0
SubClassOf(Esophageal_Polyp,Benign_Esophageal_Neoplasm):1.0
is(Esophageal_Squamous_Cell_Papilloma,Class):1.0
SubClassOf(Esophageal_Squamous_Cell_Papilloma,Esophageal_Polyp):1.0
is(Esophageal_Varix,Class):1.0
SubClassOf(Esophageal_Varix,Non-Neoplastic_Esophageal_Disorder):1.0
is(Ethmoid_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Ethmoid_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma):1.0
is(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Class):1.0
SubClassOf(Ethmoid_Sinus_Primary_Ectopic_Meningioma,Ectopic_Meningioma):1.0
is(Eustachian_Tube,Class):1.0
SubClassOf(Eustachian_Tube,CSEO_00000815):1.0
is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class):1.0
is(Exocrine_Gland_Fluid_or_Secretion,Class):1.0
SubClassOf(Exocrine_Gland_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Exocrine_Pancreas,Class):1.0
SubClassOf(Exocrine_Pancreas,ExO_0000044):1.0
is(Exocrine_System,Class):1.0
SubClassOf(Exocrine_System,Organ_System):1.0
is(Exploratory_Outcome_Measure,Class):1.0
SubClassOf(Exploratory_Outcome_Measure,Measure):1.0
is(External_Ear,Class):1.0
SubClassOf(External_Ear,CSEO_00000815):1.0
is(External_Upper_Lip,Class):1.0
SubClassOf(External_Upper_Lip,CSEO_00000815):1.0
is(Extremities,Class):1.0
SubClassOf(Extremities,CSEO_00000815):1.0
is(Exudate,Class):1.0
SubClassOf(Exudate,CSEO_00000815):1.0
is(Eye_Infection,Class):1.0
is(Eyelid,Class):1.0
SubClassOf(Eyelid,CSEO_00000815):1.0
is(FAB_L2,Class):1.0
SubClassOf(FAB_L2,Leukemia_Antiquated):1.0
is(Factor_I_Deficiency,Class):1.0
SubClassOf(Factor_I_Deficiency,Coagulation_Factor_Deficiency):1.0
is(Factor_V_Deficiency,Class):1.0
SubClassOf(Factor_V_Deficiency,Hereditary_Coagulation_Factor_Deficiency):1.0
is(False_Pass,Class):1.0
SubClassOf(False_Pass,Unangan_Aleut):1.0
is(False_Vocal_Cord,Class):1.0
SubClassOf(False_Vocal_Cord,Vocal_Cord):1.0
is(Familiar_Dystonia,Class):1.0
SubClassOf(Familiar_Dystonia,Dystonia):1.0
is(Familiar_Idiopathic_Dystonia,Class):1.0
SubClassOf(Familiar_Idiopathic_Dystonia,Familiar_Dystonia):1.0
is(Female_Genital_System_Fluid_or_Secretion,Class):1.0
SubClassOf(Female_Genital_System_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Female_Urethra,Class):1.0
SubClassOf(Female_Urethra,Urethra):1.0
is(Femoral_Hernia,Class):1.0
SubClassOf(Femoral_Hernia,Hernia):1.0
is(Femoral_Hernia_with_Obstruction,Class):1.0
SubClassOf(Femoral_Hernia_with_Obstruction,Femoral_Hernia):1.0
is(Fetal_Alcohol_Spectrum_Disorder,Class):1.0
SubClassOf(Fetal_Alcohol_Spectrum_Disorder,Non-Neoplastic_Fetal_Disorder):1.0
is(Fibrin,Class):1.0
SubClassOf(Fibrin,Body_Fluid_or_Substance):1.0
is(Fiji_Islander,Class):1.0
SubClassOf(Fiji_Islander,Melanesian):1.0
is(Filtered_Backprojection,Class):1.0
SubClassOf(Filtered_Backprojection,Radionuclide_Imaging):1.0
is(Fingernail,Class):1.0
SubClassOf(Fingernail,CSEO_00000815):1.0
is(Fistula,Class):1.0
is(Flat_Foot,Class):1.0
SubClassOf(Flat_Foot,Congenital_or_Acquired_Anatomic_Abnormality):1.0
is(Flavobacteriaceae,Class):1.0
is(Flexural_Skin,Class):1.0
SubClassOf(Flexural_Skin,Skin,):1.0
SubClassOf(Flexural_Skin,Skin_Type):1.0
is(Fluorescence_Spectroscopy,Class):1.0
SubClassOf(Fluorescence_Spectroscopy,Spectroscopy):1.0
is(Foot_Digit_1,Class):1.0
SubClassOf(Foot_Digit_1,Toe):1.0
is(Foot_Digit_2,Class):1.0
SubClassOf(Foot_Digit_2,Toe):1.0
is(Foot_Digit_3,Class):1.0
SubClassOf(Foot_Digit_3,Toe):1.0
is(Foot_Digit_4,Class):1.0
SubClassOf(Foot_Digit_4,Toe):1.0
is(Foot_Digit_5,Class):1.0
SubClassOf(Foot_Digit_5,Toe):1.0
is(Forearm,Class):1.0
SubClassOf(Forearm,CSEO_00000815):1.0
is(Fort_Bidwell,Class):1.0
SubClassOf(Fort_Bidwell,Paiute):1.0
is(Frontal_Sinus_Inverted_Papilloma,Class):1.0
SubClassOf(Frontal_Sinus_Inverted_Papilloma,Paranasal_Sinus_Inverted_Papilloma):1.0
is(Functional_Ovarian_Cyst,Class):1.0
SubClassOf(Functional_Ovarian_Cyst,Simple_Ovarian_Cyst):1.0
is(G-Banding,Class):1.0
SubClassOf(G-Banding,Chromosome_Banding):1.0
is(Ganglioneuroma,Class):1.0
is(Ganglioneuromatosis,Class):1.0
SubClassOf(Ganglioneuromatosis,Ganglioneuroma):1.0
is(Gastrointestinal_Fistula,Class):1.0
is(Gastrointestinal_Fluid_or_Secretion,Class):1.0
SubClassOf(Gastrointestinal_Fluid_or_Secretion,Body_Fluid_or_Substance):1.0
is(Gastrointestinal_Hamartoma,Class):1.0
is(Gastrointestinal_Melanoma,Class):1.0
is(Gastrointestinal_System,Class):1.0
SubClassOf(Gastrointestinal_System,Organ_System):1.0
is(Gastrointestinal_Tract,Class):1.0
SubClassOf(Gastrointestinal_Tract,CSEO_00000815):1.0
is(Gel_Electrophoresis,Class):1.0
SubClassOf(Gel_Electrophoresis,proteomics):1.0
is(Gelatin_Zymography,Class):1.0
SubClassOf(Gelatin_Zymography,Sodium_Dodecylsulfate-Polyacrylamide_Gel_Electrophoresis):1.0
is(Gerbil,Class):1.0
SubClassOf(Gerbil,CSEO_00000938):1.0
is(Giant_Fibrovascular_Esophageal_Polyp,Class):1.0
SubClassOf(Giant_Fibrovascular_Esophageal_Polyp,Esophageal_Polyp):1.0
is(Giant_Hemangioma,Class):1.0
SubClassOf(Giant_Hemangioma,Cavernous_Hemangioma):1.0
is(Giant_Neutrophil_Count,Class):1.0
SubClassOf(Giant_Neutrophil_Count,Neutrophil_Count):1.0
is(Giant_Platelet_Count,Class):1.0
SubClassOf(Giant_Platelet_Count,Platelet_Count):1.0
is(Gill,Class):1.0
SubClassOf(Gill,ExO_0000044):1.0
is(Gland,Class):1.0
SubClassOf(Gland,ExO_0000044):1.0
is(Glaucoma,Class):1.0
is(Glomerulonephritis,Class):1.0
is(Glomus_Tumor,Class):1.0
is(Glossopharyngeal_Nerve,Class):1.0
SubClassOf(Glossopharyngeal_Nerve,Cranial_Nerve):1.0
is(Gonad,Class):1.0
SubClassOf(Gonad,ExO_0000044):1.0
is(Grade_III_Vesicoureteral_Reflux,Class):1.0
SubClassOf(Grade_III_Vesicoureteral_Reflux,Vesicoureteral_Reflux):1.0
is(Granulocyte_Count,Class):1.0
SubClassOf(Granulocyte_Count,Leukocyte_Count):1.0
is(Gray,Class):1.0
EquivalentTo(Gray,UO_0000134):1.0
SubClassOf(Gray,UO_0000129):1.0
is(Gulkana,Class):1.0
SubClassOf(Gulkana,Alaskan_Athabascan):1.0
is(Hair_Coat_Color,Class):1.0
SubClassOf(Hair_Coat_Color,Appearance):1.0
is(Hairy_Cell_Count,Class):1.0
SubClassOf(Hairy_Cell_Count,Atypical_Lymphocyte_Count):1.0
is(Hairy_Cell_Leukemia_Variant,Class):1.0
SubClassOf(Hairy_Cell_Leukemia_Variant,Chronic_Leukemia,):1.0
SubClassOf(Hairy_Cell_Leukemia_Variant,Lymphoid_Leukemia,):1.0
SubClassOf(Hairy_Cell_Leukemia_Variant,Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable):1.0
is(Hamartoma,Class):1.0
is(Hard_Palate_Pleomorphic_Adenoma,Class):1.0
SubClassOf(Hard_Palate_Pleomorphic_Adenoma,Benign_Hard_Palate_Neoplasm,):1.0
SubClassOf(Hard_Palate_Pleomorphic_Adenoma,Oral_Cavity_Pleomorphic_Adenoma):1.0
is(Hartley_Guinea_Pig,Class):1.0
SubClassOf(Hartley_Guinea_Pig,CSEO_00000938):1.0
is(Head_and_Neck_Fluids_and_Secretions,Class):1.0
SubClassOf(Head_and_Neck_Fluids_and_Secretions,Body_Fluid_or_Substance):1.0
is(Head_and_Neck_Infection,Class):1.0
is(Headache,Class):1.0
is(Healthy_Subject,Class):1.0
SubClassOf(Healthy_Subject,Human_Study_Subject):1.0
is(Hearing_Disorder,Class):1.0
is(Hearing_Impairment,Class):1.0
SubClassOf(Hearing_Impairment,Hearing_Disorder):1.0
is(Hearing_Loss,Class):1.0
SubClassOf(Hearing_Loss,Hearing_Impairment):1.0
is(Heart_Block,Class):1.0
is(Heart_Disease,Class):1.0
is(Helcococcus,Class):1.0
is(Helcococcus_kunzii,Class):1.0
SubClassOf(Helcococcus_kunzii,Helcococcus):1.0
is(Helicobacteraceae,Class):1.0
is(Helmet_Cell_Count,Class):1.0
SubClassOf(Helmet_Cell_Count,Schistocyte_Count):1.0
is(Hematopoietic_and_Lymphatic_System,Class):1.0
SubClassOf(Hematopoietic_and_Lymphatic_System,Organ_System):1.0
is(Hemiplegia,Class):1.0
SubClassOf(Hemiplegia,Paralysis):1.0
is(Hemolytic_Anemia_due_to_Membrane_Defect,Class):1.0
SubClassOf(Hemolytic_Anemia_due_to_Membrane_Defect,Hereditary_Hemolytic_Anemia):1.0
is(Hepatic_Duct,Class):1.0
is(Hepatoblastoma,Class):1.0
is(Hereditary_Coagulation_Factor_Deficiency,Class):1.0
is(Hereditary_Elliptocytosis,Class):1.0
SubClassOf(Hereditary_Elliptocytosis,Hemolytic_Anemia_due_to_Membrane_Defect):1.0
is(Hereditary_Factor_I_Deficiency,Class):1.0
SubClassOf(Hereditary_Factor_I_Deficiency,Factor_I_Deficiency):1.0
is(Hereditary_Hemolytic_Anemia,Class):1.0
is(Hereditary_Hemorrhagic_Telangiectasia,Class):1.0
SubClassOf(Hereditary_Hemorrhagic_Telangiectasia,Telangiectasia):1.0
is(Hereditary_Pyropoikilocytosis,Class):1.0
SubClassOf(Hereditary_Pyropoikilocytosis,Hemolytic_Anemia_due_to_Membrane_Defect):1.0
is(Hereditary_Spherocytosis,Class):1.0
SubClassOf(Hereditary_Spherocytosis,Hemolytic_Anemia_due_to_Membrane_Defect):1.0
is(Hernia,Class):1.0
is(High_Frequency_Deafness,Class):1.0
SubClassOf(High_Frequency_Deafness,Deafness):1.0
is(Hilar_Portion_of_the_Hepatic_Duct,Class):1.0
is(Hilar_Portion_of_the_Left_Hepatic_Duct,Class):1.0
SubClassOf(Hilar_Portion_of_the_Left_Hepatic_Duct,Hilar_Portion_of_the_Hepatic_Duct):1.0
is(Hip,Class):1.0
SubClassOf(Hip,CSEO_00000815):1.0
is(Historical_Control_Subject,Class):1.0
SubClassOf(Historical_Control_Subject,Human_Study_Subject):1.0
is(Hormone_Measurement,Class):1.0
SubClassOf(Hormone_Measurement,Endocrine_Test):1.0
is(Human_Clinical_Study_Subject,Class):1.0
SubClassOf(Human_Clinical_Study_Subject,Human_Study_Subject):1.0
is(Human_Papilloma_Virus_Infection,Class):1.0
is(Human_Study_Subject,Class):1.0
SubClassOf(Human_Study_Subject,Role):1.0
is(Hypersegmented_Neutrophil_Measurement,Class):1.0
SubClassOf(Hypersegmented_Neutrophil_Measurement,Neutrophil_Count):1.0
is(Hypertrophic_Lichen_Planus,Class):1.0
SubClassOf(Hypertrophic_Lichen_Planus,Lichen_Planus):1.0
is(Hypertrophic_Pyloric_Stenosis,Class):1.0
SubClassOf(Hypertrophic_Pyloric_Stenosis,Pyloric_Stenosis):1.0
is(Hypofibrinogenemia,Class):1.0
SubClassOf(Hypofibrinogenemia,Factor_I_Deficiency):1.0
is(Hypokalemic_Periodic_Paralysis,Class):1.0
SubClassOf(Hypokalemic_Periodic_Paralysis,Paralysis):1.0
is(Hypopyon,Class):1.0
SubClassOf(Hypopyon,Eye_Infection):1.0
is(Ileus,Class):1.0
SubClassOf(Ileus,Non-Neoplastic_Intestinal_Disorder):1.0
is(Ilium,Class):1.0
SubClassOf(Ilium,Pelvic_Bone):1.0
is(Immature_Basophil_Count,Class):1.0
SubClassOf(Immature_Basophil_Count,Leukocyte_Count):1.0
is(Immature_Eosinophil_Count,Class):1.0
SubClassOf(Immature_Eosinophil_Count,Eosinophil_Count):1.0
is(Immature_Granulocyte_Count,Class):1.0
SubClassOf(Immature_Granulocyte_Count,Leukocyte_Count):1.0
is(Immature_Neutrophil_Count,Class):1.0
SubClassOf(Immature_Neutrophil_Count,Neutrophil_Count):1.0
is(Immune_System,Class):1.0
SubClassOf(Immune_System,Organ_System):1.0
is(Incomplete_Bundle_Branch_Block,Class):1.0
SubClassOf(Incomplete_Bundle_Branch_Block,Bundle_Branch_Block):1.0
is(Indirect_Inguinal_Hernia,Class):1.0
SubClassOf(Indirect_Inguinal_Hernia,Inguinal_Hernia):1.0
is(Induced_Cataract,Class):1.0
SubClassOf(Induced_Cataract,Acquired_Cataract):1.0
is(Infectious_Disorder,Class):1.0
is(Inguinal_Hernia,Class):1.0
is(Injected_Dose,Class):1.0
SubClassOf(Injected_Dose,Dose):1.0
is(Integumentary_System,Class):1.0
SubClassOf(Integumentary_System,Organ_System):1.0
is(Intercalated_Duct,Class):1.0
SubClassOf(Intercalated_Duct,Duct):1.0
is(Interlobular_Bile_Duct,Class):1.0
SubClassOf(Interlobular_Bile_Duct,Intrahepatic_Bile_Duct):1.0
is(Interlobular_Duct,Class):1.0
SubClassOf(Interlobular_Duct,Duct):1.0
is(Intestinal_Fistula,Class):1.0
is(Intracranial_Meningioma,Class):1.0
is(Intracranial_Primitive_Neuroectodermal_Neoplasm,Class):1.0
is(Intraductal_Breast_Myoepitheliosis,Class):1.0
SubClassOf(Intraductal_Breast_Myoepitheliosis,Ductal_Breast_Hyperplasia):1.0
is(Intrahepatic_Bile_Duct,Class):1.0
is(Intrahepatic_Portion_of_the_Left_Hepatic_Duct,Class):1.0
SubClassOf(Intrahepatic_Portion_of_the_Left_Hepatic_Duct,Intrahepatic_Bile_Duct):1.0
is(Inuit,Class):1.0
SubClassOf(Inuit,Eskimo):1.0
is(Inupiat_Eskimo,Class):1.0
is(Inverted_Schneiderian_Papilloma,Class):1.0
is(Iothalamate_Clearance_Adjusted_for_BSA,Class):1.0
SubClassOf(Iothalamate_Clearance_Adjusted_for_BSA,Renal_Clearance):1.0
is(Iris,Class):1.0
SubClassOf(Iris,CSEO_00000815):1.0
is(Ischium,Class):1.0
SubClassOf(Ischium,Pelvic_Bone):1.0
is(Isoelectric_Focusing,Class):1.0
SubClassOf(Isoelectric_Focusing,Gel_Electrophoresis):1.0
is(Japanese_White_Rabbit,Class):1.0
SubClassOf(Japanese_White_Rabbit,Rabbit):1.0
is(Jejunal_Fistula,Class):1.0
SubClassOf(Jejunal_Fistula,Intestinal_Fistula):1.0
is(Juvenile_Chronic_Polyarthritis,Class):1.0
SubClassOf(Juvenile_Chronic_Polyarthritis,Polyarthritis):1.0
is(Juvenile_Polyp,Class):1.0
is(Karluk,Class):1.0
SubClassOf(Karluk,Koniag_Aleut):1.0
is(Karyometry,Class):1.0
SubClassOf(Karyometry,Light_Microscopy):1.0
is(Kawerak,Class):1.0
SubClassOf(Kawerak,Inupiat_Eskimo):1.0
is(King_Cove,Class):1.0
SubClassOf(King_Cove,Unangan_Aleut):1.0
is(Kipnuk,Class):1.0
SubClassOf(Kipnuk,Yupik_Eskimo):1.0
is(Kluti_Kaah,Class):1.0
SubClassOf(Kluti_Kaah,Alaskan_Athabascan):1.0
is(Knee_Joint,Class):1.0
SubClassOf(Knee_Joint,CSEO_00000815):1.0
is(Kodiak,Class):1.0
SubClassOf(Kodiak,Koniag_Aleut):1.0
is(Kongiganak,Class):1.0
SubClassOf(Kongiganak,Yupik_Eskimo):1.0
is(Koniag_Aleut,Class):1.0
SubClassOf(Koniag_Aleut,Aleut):1.0
is(Koyuk,Class):1.0
SubClassOf(Koyuk,Inupiat_Eskimo):1.0
is(L5_Vertebra,Class):1.0
SubClassOf(L5_Vertebra,Vertebral_Bone):1.0
is(Label,Class):1.0
is(Lactiferous_Duct,Class):1.0
SubClassOf(Lactiferous_Duct,Duct):1.0
is(Lactobacillus,Class):1.0
is(Lactobacillus_jensenii,Class):1.0
SubClassOf(Lactobacillus_jensenii,Lactobacillus):1.0
is(Lactococcus,Class):1.0
is(Lactococcus_lactis,Class):1.0
SubClassOf(Lactococcus_lactis,Lactococcus):1.0
is(Lactococcus_lactis_subsp_cremoris,Class):1.0
SubClassOf(Lactococcus_lactis_subsp_cremoris,Lactococcus_lactis):1.0
is(Large_Intestinal_Mucositis,Class):1.0
is(Large_Intestine,Class):1.0
SubClassOf(Large_Intestine,ExO_0000044):1.0
is(Large_Platelet_Count,Class):1.0
SubClassOf(Large_Platelet_Count,Platelet_Count):1.0
is(Larsen_Bay,Class):1.0
SubClassOf(Larsen_Bay,Koniag_Aleut):1.0
is(Laryngeal_Cleft,Class):1.0
SubClassOf(Laryngeal_Cleft,Congenital_Abnormality,):1.0
SubClassOf(Laryngeal_Cleft,Non-Neoplastic_Laryngeal_Disorder):1.0
is(Laryngeal_Diphtheria,Class):1.0
SubClassOf(Laryngeal_Diphtheria,Head_and_Neck_Infection,):1.0
