is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_17420,ito):1.0
is(ito,Class):1.0
is(ITO_00254,ito):1.0
is(ito,Class):1.0
is(ITO_00254,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00258,ito):1.0
is(ito,Class):1.0
is(ITO_00258,ito):1.0
is(ito,Class):1.0
is(ITO_17466,ito):1.0
is(ito,Class):1.0
is(ITO_17466,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_00280,ito):1.0
is(ito,Class):1.0
is(ITO_17070,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00494x,ito):1.0
is(ito,Class):1.0
is(ITO_00494x,ito):1.0
is(ito,Class):1.0
is(ITO_00493x,ito):1.0
is(ito,Class):1.0
is(ITO_00493x,ito):1.0
is(ito,Class):1.0
is(ITO_00493x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_17156x,ito):1.0
is(ito,Class):1.0
is(ITO_17156x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17159x,ito):1.0
is(ito,Class):1.0
is(ITO_00497x,ito):1.0
is(ito,Class):1.0
is(ITO_00497x,ito):1.0
is(ito,Class):1.0
is(ITO_18504,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00532,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_19335,ito):1.0
is(ito,Class):1.0
is(ITO_19335,ito):1.0
is(ito,Class):1.0
is(ITO_19335,ito):1.0
is(ito,Class):1.0
is(ITO_19335,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_19713,ito):1.0
is(ito,Class):1.0
is(ITO_19713,ito):1.0
is(ito,Class):1.0
is(ITO_19713,ito):1.0
is(ito,Class):1.0
is(ITO_19713,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00538,ito):1.0
is(ito,Class):1.0
is(ITO_17175,ito):1.0
is(ito,Class):1.0
is(ITO_00541,ito):1.0
is(ito,Class):1.0
is(ITO_00539,ito):1.0
is(ito,Class):1.0
is(ITO_17179,ito):1.0
is(ito,Class):1.0
is(ITO_17179,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_17192,ito):1.0
is(ito,Class):1.0
is(ITO_17192,ito):1.0
is(ito,Class):1.0
is(ITO_00577x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01068x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_26932,ito):1.0
is(ito,Class):1.0
is(ITO_26932,ito):1.0
is(ito,Class):1.0
is(ITO_01074x,ito):1.0
is(ito,Class):1.0
is(ITO_01255x,ito):1.0
is(ito,Class):1.0
is(ITO_01268,ito):1.0
is(ito,Class):1.0
is(ITO_01268,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17750,ito):1.0
is(ito,Class):1.0
is(ITO_17775,ito):1.0
is(ito,Class):1.0
is(ITO_17775,ito):1.0
is(ito,Class):1.0
is(ITO_41988,ito):1.0
is(ito,Class):1.0
is(ITO_42106,ito):1.0
is(ito,Class):1.0
is(ITO_42163,ito):1.0
is(ito,Class):1.0
is(ITO_42163,ito):1.0
is(ito,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(ITO_34926x,ito):1.0
