is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ENVO_01000841,(ENVO_00010483 and (RO_0000086 some PATO_0001456)),):1.0
SubClassOf(ENVO_01000841,RO_0000057 some ENVO_01000155,):1.0
SubClassOf(ENVO_01000841,RO_0002234 some ENVO_01000838):1.0
is(ENVO_01000846,Class):1.0
is(ENVO_01000852,Class):1.0
SubClassOf(ENVO_01000852,ENVO_01001795,):1.0
SubClassOf(ENVO_01000852,RO_0000057 some ENVO_00000150):1.0
is(ENVO_01000870,Class):1.0
EquivalentTo(ENVO_01000870,ENVO_02500000 and (RO_0002233 some ENVO_01000635) and (RO_0002234 some):1.0
EquivalentTo(ENVO_01000870,(ENVO_01000635 and (RO_0000086 some PATO_0001617)))):1.0
SubClassOf(ENVO_01000870,ENVO_02500000,):1.0
SubClassOf(ENVO_01000870,RO_0002233 some ENVO_01000635,):1.0
SubClassOf(ENVO_01000870,RO_0002234 some):1.0
SubClassOf(ENVO_01000870,(ENVO_01000635 and (RO_0000086 some PATO_0001617))):1.0
is(ENVO_01000874,Class):1.0
SubClassOf(ENVO_01000874,ENVO_01000703):1.0
is(ENVO_01000875,Class):1.0
SubClassOf(ENVO_01000875,ENVO_03000010):1.0
is(ENVO_01000876,Class):1.0
SubClassOf(ENVO_01000876,ENVO_02500000):1.0
is(ENVO_01000877,Class):1.0
SubClassOf(ENVO_01000877,ENVO_01000876,):1.0
SubClassOf(ENVO_01000877,ENVO_02500003,):1.0
SubClassOf(ENVO_01000877,BFO_0000051 some):1.0
SubClassOf(ENVO_01000877,(ENVO_01000793 and (RO_0000086 some PATO_0000912))):1.0
is(ENVO_01000878,Class):1.0
SubClassOf(ENVO_01000878,ENVO_01001294):1.0
is(ENVO_01000879,Class):1.0
SubClassOf(ENVO_01000879,ENVO_01000877,):1.0
SubClassOf(ENVO_01000879,BFO_0000051 some):1.0
SubClassOf(ENVO_01000879,(ENVO_01000830 and (RO_0000086 some PATO_0000912))):1.0
is(ENVO_01000880,Class):1.0
SubClassOf(ENVO_01000880,ENVO_01000882):1.0
is(ENVO_01000881,Class):1.0
SubClassOf(ENVO_01000881,ENVO_01000877,):1.0
SubClassOf(ENVO_01000881,BFO_0000051 some):1.0
SubClassOf(ENVO_01000881,(ENVO_01000895 and (RO_0000086 some PATO_0000912))):1.0
is(ENVO_01000882,Class):1.0
SubClassOf(ENVO_01000882,ENVO_01000877,):1.0
SubClassOf(ENVO_01000882,BFO_0000051 some ENVO_01000896,):1.0
SubClassOf(ENVO_01000882,RO_0002234 some ENVO_01000547):1.0
is(ENVO_01000895,Class):1.0
SubClassOf(ENVO_01000895,ENVO_01000703):1.0
is(ENVO_01000896,Class):1.0
is(ENVO_01000897,Class):1.0
SubClassOf(ENVO_01000897,ENVO_02500000):1.0
is(ENVO_01000898,Class):1.0
SubClassOf(ENVO_01000898,ENVO_01000897,):1.0
SubClassOf(ENVO_01000898,ENVO_02500003,):1.0
SubClassOf(ENVO_01000898,RO_0000057 some ENVO_01000760,):1.0
SubClassOf(ENVO_01000898,RO_0002234 some ENVO_01000798):1.0
is(ENVO_01000899,Class):1.0
SubClassOf(ENVO_01000899,ENVO_01000902):1.0
is(ENVO_01000900,Class):1.0
SubClassOf(ENVO_01000900,ENVO_01000902):1.0
is(ENVO_01000901,Class):1.0
SubClassOf(ENVO_01000901,ENVO_01000898,):1.0
SubClassOf(ENVO_01000901,RO_0000057 some):1.0
SubClassOf(ENVO_01000901,(ENVO_01000324 or (BFO_0000040 and (RO_0002220 some ENVO_01000324)))):1.0
is(ENVO_01000902,Class):1.0
SubClassOf(ENVO_01000902,ENVO_01000898):1.0
is(ENVO_01000903,Class):1.0
SubClassOf(ENVO_01000903,ENVO_01000881,):1.0
SubClassOf(ENVO_01000903,BFO_0000051 some ENVO_03000103):1.0
is(ENVO_01000904,Class):1.0
SubClassOf(ENVO_01000904,ENVO_01000877):1.0
is(ENVO_01000906,Class):1.0
SubClassOf(ENVO_01000906,ENVO_01001436,):1.0
SubClassOf(ENVO_01000906,BFO_0000066 some ENVO_00000063,):1.0
SubClassOf(ENVO_01000906,RO_0000057 some):1.0
SubClassOf(ENVO_01000906,(NCBITaxon_33090 or NCBITaxon_33208)):1.0
is(ENVO_01000913,Class):1.0
SubClassOf(ENVO_01000913,ENVO_02500003,):1.0
SubClassOf(ENVO_01000913,ENVO_02500031,):1.0
SubClassOf(ENVO_01000913,RO_0000057 some ENVO_01000266,):1.0
SubClassOf(ENVO_01000913,RO_0000057 some):1.0
SubClassOf(ENVO_01000913,(BFO_0000040 and (RO_0000086 some):1.0
SubClassOf(ENVO_01000913,(PATO_0001546 or PATO_0001548))),):1.0
SubClassOf(ENVO_01000913,RO_0002418 some ENVO_01001083):1.0
is(ENVO_01000914,Class):1.0
is(ENVO_01000915,Class):1.0
SubClassOf(ENVO_01000915,ENVO_03000016,):1.0
SubClassOf(ENVO_01000915,BFO_0000051 some):1.0
SubClassOf(ENVO_01000915,(ENVO_01000723 or ENVO_01000727 or ENVO_01000917),):1.0
SubClassOf(ENVO_01000915,BFO_0000051 some):1.0
SubClassOf(ENVO_01000915,(ENVO_03000010 or ENVO_03000043),):1.0
SubClassOf(ENVO_01000915,RO_0002233 some ENVO_01000293,):1.0
SubClassOf(ENVO_01000915,RO_0002234 some):1.0
SubClassOf(ENVO_01000915,(ENVO_01000293 and (RO_0000086 some PATO_0001562))):1.0
is(ENVO_01000916,Class):1.0
SubClassOf(ENVO_01000916,ENVO_01000690):1.0
is(ENVO_01000917,Class):1.0
SubClassOf(ENVO_01000917,ENVO_01000690,):1.0
SubClassOf(ENVO_01000917,RO_0000057 some ENVO_01000293):1.0
is(ENVO_01000919,Class):1.0
SubClassOf(ENVO_01000919,ENVO_01001622,):1.0
SubClassOf(ENVO_01000919,ENVO_03000017,):1.0
SubClassOf(ENVO_01000919,BFO_0000066 some ENVO_01000914):1.0
is(ENVO_01000920,Class):1.0
EquivalentTo(ENVO_01000920,ENVO_01000727 and (RO_0002233 some ENVO_01000277) and (RO_0002234 some ENVO_01000266)):1.0
SubClassOf(ENVO_01000920,ENVO_01000727,):1.0
SubClassOf(ENVO_01000920,ENVO_02500031,):1.0
SubClassOf(ENVO_01000920,RO_0002233 some ENVO_01000277,):1.0
SubClassOf(ENVO_01000920,RO_0002234 some ENVO_01000266):1.0
is(ENVO_01000950,Class):1.0
SubClassOf(ENVO_01000950,ENVO_01001510,):1.0
SubClassOf(ENVO_01000950,ENVO_02500031,):1.0
SubClassOf(ENVO_01000950,BFO_0000051 some):1.0
SubClassOf(ENVO_01000950,(ENVO_01001548 or ENVO_03000055),):1.0
SubClassOf(ENVO_01000950,RO_0002233 some):1.0
SubClassOf(ENVO_01000950,(ENVO_00002006 and (RO_0000086 some):1.0
SubClassOf(ENVO_01000950,(PATO_0001547 or PATO_0001548))),):1.0
SubClassOf(ENVO_01000950,RO_0002234 some ENVO_01000277):1.0
is(ENVO_01000951,Class):1.0
is(ENVO_01000952,Class):1.0
EquivalentTo(ENVO_01000952,ENVO_01001434 and (RO_0002233 some ENVO_01000951) and (RO_0002234 some ENVO_01000313)):1.0
SubClassOf(ENVO_01000952,ENVO_01001434,):1.0
SubClassOf(ENVO_01000952,RO_0002233 some ENVO_01000951,):1.0
SubClassOf(ENVO_01000952,RO_0002234 some ENVO_01000313):1.0
is(ENVO_01000981,Class):1.0
SubClassOf(ENVO_01000981,ENVO_01001747):1.0
is(ENVO_01000982,Class):1.0
EquivalentTo(ENVO_01000982,ENVO_03000010 and (RO_0000057 some ENVO_00002006)):1.0
SubClassOf(ENVO_01000982,ENVO_02500031,):1.0
SubClassOf(ENVO_01000982,ENVO_03000010,):1.0
SubClassOf(ENVO_01000982,RO_0000057 some ENVO_00002006):1.0
is(ENVO_01000983,Class):1.0
is(ENVO_01000993,Class):1.0
EquivalentTo(ENVO_01000993,OBI_0000011 and (RO_0002234 some ENVO_00003074)):1.0
SubClassOf(ENVO_01000993,ENVO_02500027,):1.0
SubClassOf(ENVO_01000993,OBI_0000011,):1.0
SubClassOf(ENVO_01000993,BFO_0000051 some ENVO_01000952,):1.0
SubClassOf(ENVO_01000993,RO_0002234 some ENVO_00003074):1.0
is(ENVO_01000994,Class):1.0
SubClassOf(ENVO_01000994,ENVO_01000993,):1.0
SubClassOf(ENVO_01000994,BFO_0000066 some ENVO_01000800,):1.0
SubClassOf(ENVO_01000994,RO_0002232 some ENVO_01000983):1.0
is(ENVO_01000996,Class):1.0
EquivalentTo(ENVO_01000996,OBI_0000011 and (RO_0002234 some ENVO_00000070)):1.0
SubClassOf(ENVO_01000996,ENVO_02500027,):1.0
SubClassOf(ENVO_01000996,OBI_0000011,):1.0
SubClassOf(ENVO_01000996,BFO_0000051 some ENVO_01000952,):1.0
SubClassOf(ENVO_01000996,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01000996,BFO_0000051 some ENVO_03000043,):1.0
SubClassOf(ENVO_01000996,RO_0002234 some ENVO_00000070):1.0
is(ENVO_01001004,Class):1.0
is(ENVO_01001023,Class):1.0
SubClassOf(ENVO_01001023,ENVO_01001852,):1.0
SubClassOf(ENVO_01001023,RO_0000057 some CHEBI_36342,):1.0
SubClassOf(ENVO_01001023,RO_0000057 some ENVO_00010483):1.0
is(ENVO_01001024,Class):1.0
SubClassOf(ENVO_01001024,ENVO_01001023):1.0
is(ENVO_01001025,Class):1.0
SubClassOf(ENVO_01001025,ENVO_01001024):1.0
is(ENVO_01001026,Class):1.0
SubClassOf(ENVO_01001026,ENVO_01001023):1.0
is(ENVO_01001027,Class):1.0
SubClassOf(ENVO_01001027,ENVO_01001023):1.0
is(ENVO_01001066,Class):1.0
SubClassOf(ENVO_01001066,ENVO_01001763,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0000057 some ENVO_01000799):1.0
is(ENVO_01001067,Class):1.0
SubClassOf(ENVO_01001067,ENVO_01001066):1.0
is(ENVO_01001083,Class):1.0
SubClassOf(ENVO_01001083,ENVO_02500003,):1.0
SubClassOf(ENVO_01001083,ENVO_02500031,):1.0
SubClassOf(ENVO_01001083,ENVO_03000009,):1.0
SubClassOf(ENVO_01001083,RO_0000057 some ENVO_01000266,):1.0
SubClassOf(ENVO_01001083,RO_0002234 some ENVO_01000760,):1.0
SubClassOf(ENVO_01001083,RO_0002427 some ENVO_01000913):1.0
is(ENVO_01001084,Class):1.0
SubClassOf(ENVO_01001084,ENVO_03000043,):1.0
SubClassOf(ENVO_01001084,RO_0002234 some ENVO_01000060):1.0
is(ENVO_01001085,Class):1.0
EquivalentTo(ENVO_01001085,ENVO_01001654 and (BFO_0000066 some ENVO_01000267)):1.0
SubClassOf(ENVO_01001085,ENVO_01001654,):1.0
SubClassOf(ENVO_01001085,ENVO_02500003):1.0
is(ENVO_01001086,Class):1.0
EquivalentTo(ENVO_01001086,ENVO_01001085 and (RO_0002234 some ENVO_01001089)):1.0
SubClassOf(ENVO_01001086,ENVO_01001085,):1.0
SubClassOf(ENVO_01001086,RO_0002234 some ENVO_01001089):1.0
is(ENVO_01001087,Class):1.0
EquivalentTo(ENVO_01001087,ENVO_01001085 and (RO_0002234 some ENVO_01001088)):1.0
SubClassOf(ENVO_01001087,ENVO_01001085,):1.0
SubClassOf(ENVO_01001087,RO_0002234 some ENVO_01001088):1.0
is(ENVO_01001088,Class):1.0
is(ENVO_01001089,Class):1.0
is(ENVO_01001090,Class):1.0
SubClassOf(ENVO_01001090,ENVO_01001086):1.0
is(ENVO_01001091,Class):1.0
SubClassOf(ENVO_01001091,ENVO_01001087):1.0
is(ENVO_01001093,Class):1.0
SubClassOf(ENVO_01001093,ENVO_03000010,):1.0
SubClassOf(ENVO_01001093,RO_0000057 some ENVO_01001097):1.0
is(ENVO_01001094,Class):1.0
SubClassOf(ENVO_01001094,ENVO_01001093,):1.0
SubClassOf(ENVO_01001094,RO_0002479 some ENVO_01001100):1.0
is(ENVO_01001095,Class):1.0
SubClassOf(ENVO_01001095,ENVO_01001093,):1.0
SubClassOf(ENVO_01001095,RO_0002479 some ENVO_01001099):1.0
is(ENVO_01001096,Class):1.0
SubClassOf(ENVO_01001096,ENVO_01001093,):1.0
SubClassOf(ENVO_01001096,RO_0002479 some ENVO_01001101):1.0
is(ENVO_01001097,Class):1.0
is(ENVO_01001099,Class):1.0
is(ENVO_01001100,Class):1.0
is(ENVO_01001101,Class):1.0
is(ENVO_01001102,Class):1.0
SubClassOf(ENVO_01001102,ENVO_01001094):1.0
is(ENVO_01001108,Class):1.0
SubClassOf(ENVO_01001108,ENVO_01000692):1.0
is(ENVO_01001110,Class):1.0
is(ENVO_01001112,Class):1.0
SubClassOf(ENVO_01001112,ENVO_02500000,):1.0
SubClassOf(ENVO_01001112,RO_0002233 some ENVO_01000155,):1.0
SubClassOf(ENVO_01001112,RO_0002234 some ENVO_01000256):1.0
is(ENVO_01001125,Class):1.0
is(ENVO_01001130,Class):1.0
SubClassOf(ENVO_01001130,ENVO_02500000):1.0
is(ENVO_01001146,Class):1.0
SubClassOf(ENVO_01001146,ENVO_03000010,):1.0
SubClassOf(ENVO_01001146,BFO_0000051 some ENVO_01001026,):1.0
SubClassOf(ENVO_01001146,RO_0000057 some ENVO_01000797):1.0
is(ENVO_01001157,Class):1.0
EquivalentTo(ENVO_01001157,ENVO_03000010 and (RO_0002233 some):1.0
EquivalentTo(ENVO_01001157,(ENVO_01000797 and (BFO_0000050 some ENVO_01000810))) and (RO_0002234 some):1.0
EquivalentTo(ENVO_01001157,(ENVO_01000797 and (RO_0001025 some ENVO_01000637)))):1.0
SubClassOf(ENVO_01001157,ENVO_03000010,):1.0
SubClassOf(ENVO_01001157,BFO_0000051 some ENVO_01001026,):1.0
SubClassOf(ENVO_01001157,RO_0000057 some ENVO_01000797,):1.0
SubClassOf(ENVO_01001157,RO_0002233 some):1.0
SubClassOf(ENVO_01001157,(ENVO_01000797 and (BFO_0000050 some ENVO_01000810)),):1.0
SubClassOf(ENVO_01001157,RO_0002234 some):1.0
SubClassOf(ENVO_01001157,(ENVO_01000797 and (RO_0001025 some ENVO_01000637))):1.0
is(ENVO_01001158,Class):1.0
SubClassOf(ENVO_01001158,ENVO_01001157):1.0
is(ENVO_01001167,Class):1.0
is(ENVO_01001168,Class):1.0
EquivalentTo(ENVO_01001168,ENVO_01001795 and (RO_0002233 some ENVO_01001110) and (RO_0002297 some ENVO_01001167)):1.0
SubClassOf(ENVO_01001168,ENVO_01001795,):1.0
SubClassOf(ENVO_01001168,GO_0008150,):1.0
SubClassOf(ENVO_01001168,RO_0002233 some ENVO_01001110,):1.0
SubClassOf(ENVO_01001168,RO_0002297 some ENVO_01001167,):1.0
SubClassOf(ENVO_01001168,RO_0002418 some ENVO_01001174):1.0
is(ENVO_01001170,Class):1.0
SubClassOf(ENVO_01001170,ENVO_02500026,):1.0
SubClassOf(ENVO_01001170,ENVO_02500027,):1.0
SubClassOf(ENVO_01001170,RO_0000057 some ENVO_01001110):1.0
is(ENVO_01001171,Class):1.0
SubClassOf(ENVO_01001171,ENVO_01001170):1.0
is(ENVO_01001174,Class):1.0
SubClassOf(ENVO_01001174,ENVO_01001795,):1.0
SubClassOf(ENVO_01001174,RO_0000057 some ENVO_01000739,):1.0
SubClassOf(ENVO_01001174,RO_0000057 some ENVO_01001167,):1.0
SubClassOf(ENVO_01001174,RO_0000057 some PCO_0000002,):1.0
SubClassOf(ENVO_01001174,RO_0002427 some ENVO_01001168):1.0
is(ENVO_01001175,Class):1.0
SubClassOf(ENVO_01001175,ENVO_01001168):1.0
is(ENVO_01001190,Class):1.0
SubClassOf(ENVO_01001190,ENVO_00002200):1.0
is(ENVO_01001205,Class):1.0
EquivalentTo(ENVO_01001205,ENVO_03000043 and (RO_0002233 some ENVO_00002007) and (RO_0002297 some ENVO_00002016)):1.0
SubClassOf(ENVO_01001205,ENVO_03000043,):1.0
SubClassOf(ENVO_01001205,GO_0008150,):1.0
SubClassOf(ENVO_01001205,RO_0002233 some ENVO_00002007,):1.0
SubClassOf(ENVO_01001205,RO_0002297 some ENVO_00002016):1.0
is(ENVO_01001211,Class):1.0
SubClassOf(ENVO_01001211,ENVO_01001026):1.0
is(ENVO_01001220,Class):1.0
SubClassOf(ENVO_01001220,ENVO_01001856,):1.0
SubClassOf(ENVO_01001220,ENVO_02500031,):1.0
SubClassOf(ENVO_01001220,RO_0000057 some ENVO_00002006,):1.0
SubClassOf(ENVO_01001220,RO_0002234 some ENVO_00000063):1.0
is(ENVO_01001223,Class):1.0
SubClassOf(ENVO_01001223,ENVO_01000994):1.0
is(ENVO_01001226,Class):1.0
is(ENVO_01001246,Class):1.0
EquivalentTo(ENVO_01001246,ENVO_02500000 and (BFO_0000066 some):1.0
EquivalentTo(ENVO_01001246,(ENVO_01000245 or ENVO_01000246 or ENVO_01000247))):1.0
SubClassOf(ENVO_01001246,ENVO_02500000,):1.0
SubClassOf(ENVO_01001246,ENVO_02500027,):1.0
SubClassOf(ENVO_01001246,BFO_0000066 some ENVO_01000635,):1.0
SubClassOf(ENVO_01001246,BFO_0000066 some):1.0
SubClassOf(ENVO_01001246,(ENVO_01000245 or ENVO_01000246 or ENVO_01000247)):1.0
is(ENVO_01001247,Class):1.0
SubClassOf(ENVO_01001247,ENVO_01001246,):1.0
SubClassOf(ENVO_01001247,RO_0000057 some NCBITaxon_33090):1.0
is(ENVO_01001248,Class):1.0
SubClassOf(ENVO_01001248,ENVO_01001246,):1.0
SubClassOf(ENVO_01001248,RO_0000057 some NCBITaxon_33208):1.0
is(ENVO_01001254,Class):1.0
SubClassOf(ENVO_01001254,ENVO_01000906):1.0
is(ENVO_01001255,Class):1.0
SubClassOf(ENVO_01001255,ENVO_01000906):1.0
is(ENVO_01001259,Class):1.0
SubClassOf(ENVO_01001259,ENVO_01001260,):1.0
SubClassOf(ENVO_01001259,RO_0000057 some ENVO_01001264):1.0
is(ENVO_01001260,Class):1.0
SubClassOf(ENVO_01001260,ENVO_02500027,):1.0
SubClassOf(ENVO_01001260,ENVO_02500042,):1.0
SubClassOf(ENVO_01001260,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01001260,RO_0000057 some ENVO_00002264):1.0
is(ENVO_01001261,Class):1.0
SubClassOf(ENVO_01001261,ENVO_01001259):1.0
is(ENVO_01001262,Class):1.0
SubClassOf(ENVO_01001262,ENVO_01001259):1.0
is(ENVO_01001264,Class):1.0
is(ENVO_01001265,Class):1.0
SubClassOf(ENVO_01001265,ENVO_02500036,):1.0
SubClassOf(ENVO_01001265,RO_0002233 some):1.0
SubClassOf(ENVO_01001265,(ENVO_00010483 or ENVO_01000254 or ENVO_01000813),):1.0
SubClassOf(ENVO_01001265,RO_0002234 some):1.0
SubClassOf(ENVO_01001265,((ENVO_00010483 or ENVO_01000254 or ENVO_01000813) and (RO_0000086 some PATO_0001305))):1.0
is(ENVO_01001266,Class):1.0
SubClassOf(ENVO_01001266,ENVO_01001265,):1.0
SubClassOf(ENVO_01001266,ENVO_02500031,):1.0
SubClassOf(ENVO_01001266,ENVO_02500039,):1.0
SubClassOf(ENVO_01001266,BFO_0000066 some ENVO_00000063,):1.0
SubClassOf(ENVO_01001266,BFO_0000066 some ENVO_01000317,):1.0
SubClassOf(ENVO_01001266,RO_0002234 some):1.0
SubClassOf(ENVO_01001266,(ENVO_00002006 and (RO_0000086 some PATO_0001305))):1.0
is(ENVO_01001294,Class):1.0
SubClassOf(ENVO_01001294,ENVO_01000877,):1.0
SubClassOf(ENVO_01001294,ENVO_01003010,):1.0
SubClassOf(ENVO_01001294,RO_0000057 some ENVO_01001682):1.0
is(ENVO_01001296,Class):1.0
SubClassOf(ENVO_01001296,ENVO_01000877):1.0
is(ENVO_01001297,Class):1.0
SubClassOf(ENVO_01001297,ENVO_01000877,):1.0
SubClassOf(ENVO_01001297,RO_0000057 some):1.0
SubClassOf(ENVO_01001297,(ENVO_01001300 and (RO_0000086 some PATO_0002268)),):1.0
SubClassOf(ENVO_01001297,RO_0002427 some ENVO_01001748):1.0
is(ENVO_01001298,Class):1.0
SubClassOf(ENVO_01001298,ENVO_01001297):1.0
is(ENVO_01001300,Class):1.0
is(ENVO_01001305,Class):1.0
is(ENVO_01001319,Class):1.0
SubClassOf(ENVO_01001319,ENVO_00000063):1.0
is(ENVO_01001320,Class):1.0
SubClassOf(ENVO_01001320,ENVO_00000063):1.0
is(ENVO_01001321,Class):1.0
SubClassOf(ENVO_01001321,ENVO_00000063):1.0
is(ENVO_01001330,Class):1.0
EquivalentTo(ENVO_01001330,ENVO_02500009 and (RO_0002233 some CHEBI_25555)):1.0
SubClassOf(ENVO_01001330,ENVO_02500009,):1.0
SubClassOf(ENVO_01001330,RO_0000057 some):1.0
SubClassOf(ENVO_01001330,(CHEBI_24431 and (BFO_0000051 some CHEBI_25555)),):1.0
SubClassOf(ENVO_01001330,RO_0002233 some CHEBI_25555):1.0
is(ENVO_01001331,Class):1.0
EquivalentTo(ENVO_01001331,ENVO_02500009 and (RO_0002233 some CHEBI_26833)):1.0
SubClassOf(ENVO_01001331,ENVO_02500009,):1.0
SubClassOf(ENVO_01001331,RO_0000057 some):1.0
SubClassOf(ENVO_01001331,(CHEBI_24431 and (BFO_0000051 some CHEBI_26833)),):1.0
SubClassOf(ENVO_01001331,RO_0002233 some CHEBI_26833):1.0
is(ENVO_01001332,Class):1.0
EquivalentTo(ENVO_01001332,ENVO_02500009 and (RO_0002233 some CHEBI_28659)):1.0
SubClassOf(ENVO_01001332,ENVO_02500009,):1.0
SubClassOf(ENVO_01001332,RO_0000057 some):1.0
SubClassOf(ENVO_01001332,(CHEBI_24431 and (BFO_0000051 some CHEBI_28659)),):1.0
SubClassOf(ENVO_01001332,RO_0002233 some CHEBI_28659):1.0
is(ENVO_01001333,Class):1.0
SubClassOf(ENVO_01001333,ENVO_01001342):1.0
is(ENVO_01001334,Class):1.0
EquivalentTo(ENVO_01001334,ENVO_03000010 and (RO_0000053 some ENVO_01003012)):1.0
SubClassOf(ENVO_01001334,ENVO_03000010,):1.0
SubClassOf(ENVO_01001334,BFO_0000051 some ENVO_01003010,):1.0
SubClassOf(ENVO_01001334,BFO_0000051 some ENVO_01003013,):1.0
SubClassOf(ENVO_01001334,RO_0000053 some ENVO_01003012):1.0
is(ENVO_01001342,Class):1.0
SubClassOf(ENVO_01001342,ENVO_01000981,):1.0
SubClassOf(ENVO_01001342,ENVO_01000982,):1.0
SubClassOf(ENVO_01001342,BFO_0000051 some):1.0
SubClassOf(ENVO_01001342,(ENVO_01001334 and (RO_0000057 some ENVO_00002006))):1.0
is(ENVO_01001346,Class):1.0
SubClassOf(ENVO_01001346,ENVO_03000010,):1.0
SubClassOf(ENVO_01001346,RO_0000057 some ENVO_00010483,):1.0
SubClassOf(ENVO_01001346,RO_0000057 some ENVO_01000638):1.0
is(ENVO_01001359,Class):1.0
EquivalentTo(ENVO_01001359,ENVO_01001372 and (BFO_0000066 some ENVO_01000267)):1.0
SubClassOf(ENVO_01001359,ENVO_01001372,):1.0
SubClassOf(ENVO_01001359,ENVO_02500003):1.0
is(ENVO_01001364,Class):1.0
is(ENVO_01001365,Class):1.0
EquivalentTo(ENVO_01001365,ENVO_01001368 and (BFO_0000066 some ENVO_01000267)):1.0
SubClassOf(ENVO_01001365,ENVO_01001368,):1.0
SubClassOf(ENVO_01001365,ENVO_02500003):1.0
is(ENVO_01001366,Class):1.0
SubClassOf(ENVO_01001366,ENVO_01001084,):1.0
SubClassOf(ENVO_01001366,((RO_0000086 some PATO_0001546) or (RO_0000086 some PATO_0001548)) and (RO_0002234 some ENVO_01000060),):1.0
SubClassOf(ENVO_01001366,BFO_0000050 some ENVO_01001654,):1.0
SubClassOf(ENVO_01001366,RO_0002233 some ENVO_01000797):1.0
is(ENVO_01001367,Class):1.0
EquivalentTo(ENVO_01001367,ENVO_03000010 and (RO_0002233 some):1.0
EquivalentTo(ENVO_01001367,(ENVO_01000797 and (ENVO_01000060 or ENVO_01000814 or ENVO_01000815))) and (RO_0002234 some ENVO_00010505)):1.0
SubClassOf(ENVO_01001367,ENVO_03000010,):1.0
SubClassOf(ENVO_01001367,RO_0002233 some):1.0
SubClassOf(ENVO_01001367,(ENVO_01000797 and (ENVO_01000060 or ENVO_01000814 or ENVO_01000815)),):1.0
SubClassOf(ENVO_01001367,RO_0002234 some ENVO_00010505):1.0
is(ENVO_01001368,Class):1.0
SubClassOf(ENVO_01001368,ENVO_02500000,):1.0
SubClassOf(ENVO_01001368,BFO_0000051 some):1.0
SubClassOf(ENVO_01001368,(ENVO_01001366 or ENVO_01001394)):1.0
is(ENVO_01001372,Class):1.0
SubClassOf(ENVO_01001372,ENVO_01001366):1.0
is(ENVO_01001373,Class):1.0
SubClassOf(ENVO_01001373,ENVO_01001368):1.0
is(ENVO_01001394,Class):1.0
SubClassOf(ENVO_01001394,ENVO_03000009,):1.0
SubClassOf(ENVO_01001394,BFO_0000051 some):1.0
SubClassOf(ENVO_01001394,(ENVO_01000724 or ENVO_01000726),):1.0
SubClassOf(ENVO_01001394,RO_0000057 some ENVO_00010505):1.0
is(ENVO_01001398,Class):1.0
SubClassOf(ENVO_01001398,ENVO_01001367,):1.0
SubClassOf(ENVO_01001398,RO_0002233 some ENVO_00002008,):1.0
SubClassOf(ENVO_01001398,RO_0002234 some):1.0
SubClassOf(ENVO_01001398,(ENVO_00002008 and (BFO_0000050 some ENVO_01000797))):1.0
is(ENVO_01001399,Class):1.0
SubClassOf(ENVO_01001399,ENVO_01001398,):1.0
SubClassOf(ENVO_01001399,ENVO_02500003):1.0
is(ENVO_01001401,Class):1.0
SubClassOf(ENVO_01001401,ENVO_02500003,):1.0
SubClassOf(ENVO_01001401,BFO_0000051 some ENVO_01001367,):1.0
SubClassOf(ENVO_01001401,BFO_0000051 some ENVO_01001368,):1.0
SubClassOf(ENVO_01001401,RO_0002233 some):1.0
SubClassOf(ENVO_01001401,(ENVO_01000060 and (RO_0000086 some PATO_0001546) and (RO_0000086 some PATO_0001824)),):1.0
SubClassOf(ENVO_01001401,RO_0002234 some ENVO_01001402):1.0
is(ENVO_01001402,Class):1.0
is(ENVO_01001403,Class):1.0
SubClassOf(ENVO_01001403,ENVO_01001401,):1.0
SubClassOf(ENVO_01001403,RO_0000086 some PATO_0000912):1.0
is(ENVO_01001428,Class):1.0
is(ENVO_01001429,Class):1.0
is(ENVO_01001431,Class):1.0
EquivalentTo(ENVO_01001431,ENVO_01001436 and (RO_0000057 some):1.0
EquivalentTo(ENVO_01001431,(ENVO_00000446 or ENVO_01000635 or ENVO_01001226))):1.0
SubClassOf(ENVO_01001431,ENVO_01001436,):1.0
SubClassOf(ENVO_01001431,BFO_0000051 some):1.0
SubClassOf(ENVO_01001431,(ENVO_01000743 or ENVO_01001429 or ENVO_02500005),):1.0
SubClassOf(ENVO_01001431,RO_0000057 some):1.0
SubClassOf(ENVO_01001431,(ENVO_00000446 or ENVO_01000635 or ENVO_01001226)):1.0
is(ENVO_01001432,Class):1.0
SubClassOf(ENVO_01001432,ENVO_01001431):1.0
is(ENVO_01001433,Class):1.0
SubClassOf(ENVO_01001433,ENVO_01001431,):1.0
SubClassOf(ENVO_01001433,ENVO_01001437):1.0
is(ENVO_01001434,Class):1.0
SubClassOf(ENVO_01001434,ENVO_02500027):1.0
is(ENVO_01001435,Class):1.0
EquivalentTo(ENVO_01001435,ENVO_02500012 and (BFO_0000055 some (RO_0000059 some IAO_0000104))):1.0
SubClassOf(ENVO_01001435,ENVO_02500012,):1.0
SubClassOf(ENVO_01001435,ENVO_02500027,):1.0
SubClassOf(ENVO_01001435,BFO_0000055 some (RO_0000059 some IAO_0000104)):1.0
