is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(StructureDeTransport,Class):1.0
SubClassOf(StructureDeTransport,Institution):1.0
is(SupportDeBras,Class):1.0
SubClassOf(SupportDeBras,AideTechniquePositionnementEtConfort):1.0
is(SupportDePreventionEscarre,Class):1.0
SubClassOf(SupportDePreventionEscarre,AideTechniquePositionnementEtConfort):1.0
is(SyntheseVocale,Class):1.0
SubClassOf(SyntheseVocale,AideALaParole):1.0
is(TableDeLit,Class):1.0
SubClassOf(TableDeLit,EquipementDAmenagement):1.0
is(TableauAlphabetique,Class):1.0
SubClassOf(TableauAlphabetique,TableauDeCommunication):1.0
is(TableauDeCommunication,Class):1.0
SubClassOf(TableauDeCommunication,AideALaParole):1.0
is(TacheMenagere,Class):1.0
is(Taxi,Class):1.0
SubClassOf(Taxi,Voiture):1.0
is(Technicien,Class):1.0
SubClassOf(Technicien,PrestataireMaterielMedical):1.0
is(TeleAlarme,Class):1.0
SubClassOf(TeleAlarme,EquipementAlerte):1.0
is(Telethese,Class):1.0
SubClassOf(Telethese,AideCommunicationEtInformatique):1.0
is(Teletravail,Class):1.0
SubClassOf(Teletravail,TravailEtEmploi):1.0
is(TensionDansLeCouple,Class):1.0
SubClassOf(TensionDansLeCouple,DifficulteConjugale):1.0
is(TextureTendre,Class):1.0
SubClassOf(TextureTendre,APourTexture):1.0
is(TrackBall,Class):1.0
SubClassOf(TrackBall,PeripheriqueSouris):1.0
is(TravailEtEmploi,Class):1.0
SubClassOf(TravailEtEmploi,GrandsDomainesDeLaVie):1.0
is(Travailler,Class):1.0
SubClassOf(Travailler,TravailEtEmploi):1.0
is(Urinal,Class):1.0
SubClassOf(Urinal,AidetechniqueHygiene):1.0
is(UtiliserDesAppareilsEtDesTechniquesDeCommunication,Class):1.0
SubClassOf(UtiliserDesAppareilsEtDesTechniquesDeCommunication,ConversationEtUtilisationAppareilsDeCommunication):1.0
is(Ville,Class):1.0
SubClassOf(Ville,LocaliteGeographique):1.0
is(Voisinage,Class):1.0
SubClassOf(Voisinage,Entourage):1.0
is(Voiture,Class):1.0
is(WcJaponnais,Class):1.0
SubClassOf(WcJaponnais,AidetechniqueHygiene):1.0
is(Webcam,Class):1.0
SubClassOf(Webcam,AideCommunicationEtInformatique):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
