is(boolean,Datatype):1.0
is(www.ICPS/ontologies/Clothing.#,Individual):1.0
is(Sheet,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/Clothing.#,Individual):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/Clothing.#,Individual):1.0
is(Sheet,www.ICPS/ontologies/Clothing.#):1.0
is(callBellDamaged,Individual):1.0
Types(callBellDamaged,CallBellFailure):1.0
is(callBellDisconnected,Individual):1.0
Types(callBellDisconnected,CallBellFailure):1.0
is(callBellFaulty,Individual):1.0
Types(callBellFaulty,CallBellFailure):1.0
is(callBellNotHeard,Individual):1.0
Types(callBellNotHeard,CallBellFailure):1.0
is(callBellNotProvided,Individual):1.0
Types(callBellNotProvided,CallBellFailure):1.0
is(callBellOutOfReach,Individual):1.0
Types(callBellOutOfReach,CallBellFailure):1.0
is(callBellProvidedButNotUsed,Individual):1.0
Types(callBellProvidedButNotUsed,CallBellFailure):1.0
is(collapse,Individual):1.0
Types(collapse,FallMechanism):1.0
is(confirmedFall,Individual):1.0
Types(confirmedFall,ConfirmedStatusOfFall):1.0
is(fallFromAHeight,Individual):1.0
Types(fallFromAHeight,FallHeight):1.0
is(fallOnTheSameLevel,Individual):1.0
Types(fallOnTheSameLevel,FallHeight):1.0
is(hipShieldsIncorrectSize,Individual):1.0
Types(hipShieldsIncorrectSize,HipProtectorFailure):1.0
is(hipShieldsIncorrectWorn,Individual):1.0
Types(hipShieldsIncorrectWorn,HipProtectorFailure):1.0
is(hipShieldsNotInPlace,Individual):1.0
Types(hipShieldsNotInPlace,HipProtectorFailure):1.0
is(impactFloorMatDamage,Individual):1.0
Types(impactFloorMatDamage,ImpactFloormatFailure):1.0
is(impactFloorMatNotUsedWhenIndicated,Individual):1.0
Types(impactFloorMatNotUsedWhenIndicated,ImpactFloormatFailure):1.0
is(impactFloorMatPlacedInIncorrectPosition,Individual):1.0
Types(impactFloorMatPlacedInIncorrectPosition,ImpactFloormatFailure):1.0
is(lossOfBalance,Individual):1.0
Types(lossOfBalance,FallMechanism):1.0
is(mistookOtherSwitchButtonForCallBell,Individual):1.0
Types(mistookOtherSwitchButtonForCallBell,CallBellFailure):1.0
is(slip,Individual):1.0
Types(slip,FallMechanism):1.0
is(stumble,Individual):1.0
Types(stumble,FallMechanism):1.0
is(suspectedFall,Individual):1.0
Types(suspectedFall,ConfirmedStatusOfFall):1.0
is(trip,Individual):1.0
Types(trip,FallMechanism):1.0
is(AlandIslands,Individual):1.0
Types(AlandIslands,FullyDependentTerritory):1.0
is(AmericanSamoa,Individual):1.0
Types(AmericanSamoa,FullyDependentTerritory):1.0
is(Anguilla,Individual):1.0
Types(Anguilla,FullyDependentTerritory):1.0
is(Aruba,Individual):1.0
Types(Aruba,FullyDependentTerritory):1.0
is(Bermuda,Individual):1.0
Types(Bermuda,FullyDependentTerritory):1.0
is(BouvetIsland,Individual):1.0
Types(BouvetIsland,FullyDependentTerritory):1.0
is(BritishIndianOceanTerritories,Individual):1.0
Types(BritishIndianOceanTerritories,FullyDependentTerritory):1.0
is(CaymanIslands,Individual):1.0
Types(CaymanIslands,FullyDependentTerritory):1.0
is(ChristmasIsland,Individual):1.0
Types(ChristmasIsland,FullyDependentTerritory):1.0
is(CocosIslands,Individual):1.0
Types(CocosIslands,FullyDependentTerritory):1.0
is(FalklandIslands,Individual):1.0
Types(FalklandIslands,FullyDependentTerritory):1.0
is(FaroeIslands,Individual):1.0
Types(FaroeIslands,FullyDependentTerritory):1.0
is(FrenchGuiana,Individual):1.0
Types(FrenchGuiana,FullyDependentTerritory):1.0
is(FrenchPolynesia,Individual):1.0
Types(FrenchPolynesia,FullyDependentTerritory):1.0
is(FrenchSouthernTerritories,Individual):1.0
Types(FrenchSouthernTerritories,FullyDependentTerritory):1.0
is(Gibraltar,Individual):1.0
Types(Gibraltar,FullyDependentTerritory):1.0
is(Greenland,Individual):1.0
Types(Greenland,FullyDependentTerritory):1.0
is(Guadeloupe,Individual):1.0
Types(Guadeloupe,FullyDependentTerritory):1.0
is(Guam,Individual):1.0
Types(Guam,FullyDependentTerritory):1.0
is(HeardIslandAndMcDonaldIslands,Individual):1.0
Types(HeardIslandAndMcDonaldIslands,FullyDependentTerritory):1.0
is(HongKong,Individual):1.0
Types(HongKong,FullyDependentTerritory):1.0
is(Macau,Individual):1.0
Types(Macau,FullyDependentTerritory):1.0
is(Martinique,Individual):1.0
Types(Martinique,FullyDependentTerritory):1.0
is(Mayotte,Individual):1.0
Types(Mayotte,FullyDependentTerritory):1.0
is(Montserrat,Individual):1.0
Types(Montserrat,FullyDependentTerritory):1.0
is(NetherlandsAntilles,Individual):1.0
Types(NetherlandsAntilles,FullyDependentTerritory):1.0
is(NewCaledonia,Individual):1.0
Types(NewCaledonia,FullyDependentTerritory):1.0
is(NorfolkIsland,Individual):1.0
Types(NorfolkIsland,FullyDependentTerritory):1.0
is(NorthernMarianaIslands,Individual):1.0
Types(NorthernMarianaIslands,FullyDependentTerritory):1.0
is(PitcairnIslands,Individual):1.0
Types(PitcairnIslands,FullyDependentTerritory):1.0
is(PuertoRico,Individual):1.0
Types(PuertoRico,FullyDependentTerritory):1.0
is(Reunion,Individual):1.0
Types(Reunion,FullyDependentTerritory):1.0
is(SaintHelena,Individual):1.0
Types(SaintHelena,FullyDependentTerritory):1.0
is(SaintPierreAndMiquelon,Individual):1.0
Types(SaintPierreAndMiquelon,FullyDependentTerritory):1.0
is(SouthGeorgiaAndTheSouthSandwichIslands,Individual):1.0
Types(SouthGeorgiaAndTheSouthSandwichIslands,FullyDependentTerritory):1.0
is(SvalbardAndJanMayenIslands,Individual):1.0
Types(SvalbardAndJanMayenIslands,FullyDependentTerritory):1.0
is(Tokelau,Individual):1.0
Types(Tokelau,FullyDependentTerritory):1.0
is(TurksAndCaicosIslands,Individual):1.0
Types(TurksAndCaicosIslands,FullyDependentTerritory):1.0
is(UnitedStatesMinorOutlyingIslands,Individual):1.0
Types(UnitedStatesMinorOutlyingIslands,FullyDependentTerritory):1.0
is(VirginIslandsBritish,Individual):1.0
Types(VirginIslandsBritish,FullyDependentTerritory):1.0
is(VirginIslandsUS,Individual):1.0
Types(VirginIslandsUS,FullyDependentTerritory):1.0
is(WallisAndFutunaIslands,Individual):1.0
Types(WallisAndFutunaIslands,FullyDependentTerritory):1.0
is(WesternSahara,Individual):1.0
Types(WesternSahara,VirtuallyAnnexedTerritory):1.0
DisjointClasses(WesternSahara,BalanceFactor,DeleriumFactor,HistoryOfFallsFactor,MedicationsFactor,MobilityFactor,SedationFactor,UrgeIncontinenceFactor):1.0
DisjointClasses(WesternSahara,Braden,Douglas,DutchConsensusScoreCbo,Gosnell,Knoll,Norton,PressureSorePredictionScorePsps,ResidentAssessmentInstrument,Tinetti,Waterlow):1.0
DisjointClasses(WesternSahara,Downton,Innes,Morse,Schimd,Stratify,TinettiAssessmentTool):1.0
DisjointClasses(WesternSahara,EnvironmentalFallMinimisationStrategy,ProceduralDevice,StructuralDevice):1.0
is(Activity,HumanBodyAnatomicalPart,HumanBodySide,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,MinimisationStrategy,RiskAssessment,RiskAssessmentResult,RiskAssessmentTool,SkinInspection,www.ICPS/ontologies/Activity.#):1.0
is(Activity,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#):1.0
is(PathophysiologyFactor,HospitalArea,FloorSurface,www.ICPS/ontologies/HospitalEquipment.#):1.0
is(PathophysiologyFactor,ConfirmedStatusOfFall,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#):1.0
is(PathophysiologyFactor,FallHeight,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#):1.0
is(PathophysiologyFactor,FallMechanism,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#):1.0
DisjointClasses(PathophysiologyFactor,FallMechanism,HospitalArea,AlarmMatFailure,BedrailsFailure,CallBellFailure,HipProtectorFailure,ImpactFloormatFailure,MobilityAidFailure,PersonalAlertFailure,RestraintFailure,SafetyHelmetFailure):1.0
DisjointClasses(PathophysiologyFactor,FallMechanism,HospitalArea,Blood-BloodProduct,ClinicalAdministration,ClinicalProcess,Documentation,Fall,HealCareAssociatedInfection,Infrastructure-Building-Fixture,MedicalDevice-Equipment,Medication-IVFluid,Nutrition,Oxigen-Gas-Vapour,Pathology-Laboratory,PatientAccident,PatientBehaviour,PressureUlcer,Resource-OrganizationalManagement):1.0
