is(part_of,ObjectProperty):1.0
SubClassOf(Prednisolone,Corticosteroids):1.0
is(Prednisone,Class):1.0
SubClassOf(Prednisone,Corticosteroids):1.0
is(Pregabalin,Class):1.0
SubClassOf(Pregabalin,Neuropathic_pain):1.0
is(Primary_cell_cultures,Class):1.0
is(Primidone,Class):1.0
SubClassOf(Primidone,Myoclonus_Drugs):1.0
is(Primodone,Class):1.0
SubClassOf(Primodone,Symptomatic_therapy):1.0
is(Problem_to_move_arm,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,part_of some Spinal_Cord_Motor):1.0
is(Prochlorperazine,Class):1.0
SubClassOf(Prochlorperazine,Vertigo_Drugs):1.0
is(Proinflammatory_cytokines,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Promethazine,Class):1.0
SubClassOf(Promethazine,Vertigo_Drugs):1.0
is(Propranolol,Class):1.0
SubClassOf(Propranolol,Symptomatic_therapy):1.0
is(Protein_c_inhibitor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Pyramids,Class):1.0
SubClassOf(Pyramids,Medulla):1.0
is(RASGEF1B,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(RSAD2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Reflexes,Class):1.0
SubClassOf(Reflexes,Neurological_examination,):1.0
SubClassOf(Reflexes,part_of some Neurological_examination):1.0
is(Remyelination,Class):1.0
SubClassOf(Remyelination,Not_Mapped_):1.0
is(Retinal_nervefibre_layer_thickness,Class):1.0
SubClassOf(Retinal_nervefibre_layer_thickness,Optical_Coherence_Tomography):1.0
is(Retro_virus,Class):1.0
is(Retrograde_axonal_degeneration,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Rituximab,Class):1.0
SubClassOf(Rituximab,Disease_modifying_drugs):1.0
is(STK17A,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Schumacher_Criteria,Class):1.0
SubClassOf(Schumacher_Criteria,Diagnosis_criteria):1.0
is(Scopolamine,Class):1.0
SubClassOf(Scopolamine,Vertigo_Drugs):1.0
is(Selective_Serotonin_Reuptake_Inhibitors,Class):1.0
SubClassOf(Selective_Serotonin_Reuptake_Inhibitors,Antidepressant_drugs):1.0
is(Selective_reminding_test,Class):1.0
SubClassOf(Selective_reminding_test,Brief_repetitive_battery-neuropschology,):1.0
SubClassOf(Selective_reminding_test,part_of some Brief_repetitive_battery-neuropschology):1.0
is(Sensory_Neuron,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Serotonin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Sexual,Class):1.0
SubClassOf(Sexual,Not_Mapped_):1.0
is(Sickness_Impact_Profile,Class):1.0
SubClassOf(Sickness_Impact_Profile,Neurological_scale):1.0
is(Sodium_Valproate,Class):1.0
SubClassOf(Sodium_Valproate,Myoclonus_Drugs):1.0
is(Soma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Sox-10,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Spag16,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Spasticity_Drugs,Class):1.0
SubClassOf(Spasticity_Drugs,Symptomatic_therapy):1.0
is(Speech_therapy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Sphingolipids,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Spinal_Cord_Area,Class):1.0
is(Spinal_Cord_Motor,Class):1.0
is(Spinal_Taps,Class):1.0
SubClassOf(Spinal_Taps,Cerebrospinal_fluid_analysis,):1.0
SubClassOf(Spinal_Taps,part_of some Cerebrospinal_fluid_analysis):1.0
is(Statin,Class):1.0
SubClassOf(Statin,Disease_modifying_drugs):1.0
is(Stem_cell_culture,Class):1.0
is(Stromal_Cell,Class):1.0
is(Symbol_modility_digital_test,Class):1.0
SubClassOf(Symbol_modility_digital_test,Brief_repetitive_battery-neuropschology,):1.0
SubClassOf(Symbol_modility_digital_test,part_of some Brief_repetitive_battery-neuropschology):1.0
is(Symptomatic_therapy,Class):1.0
SubClassOf(Symptomatic_therapy,Pharmacotherapy):1.0
is(Synapses_loss,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(T1_lession,Class):1.0
is(Brain_lesion,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#):1.0
is(TCF7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TCR_activation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TH1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TLR6,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TNF-Alpha,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TNFR2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TRAIL,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(T_Reg,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Teriflunomide,Class):1.0
SubClassOf(Teriflunomide,Disease_modifying_drugs):1.0
is(Tetranectin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Text_mining_based_model,Class):1.0
SubClassOf(Text_mining_based_model,Network_model):1.0
is(Theiler_murine_encephalomyelitis_virus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Tizanidine,Class):1.0
SubClassOf(Tizanidine,Spasticity_Drugs):1.0
is(Tpa,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Transgenenic_model,Class):1.0
SubClassOf(Transgenenic_model,Autoimmune_encephalomyelitis):1.0
is(Transynaptic_degeneration,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Treatment_of_MS_disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Tremor_in_arm,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,part_of some Spinal_Cord_Motor):1.0
is(Tremor_in_leg,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,part_of some Spinal_Cord_Motor):1.0
is(Tumor_Necrosis_Factor_Alpha,Class):1.0
SubClassOf(Tumor_Necrosis_Factor_Alpha,Not_Mapped_):1.0
is(Type_4,Class):1.0
SubClassOf(Type_4,Lucchinetti_classification):1.0
is(VCAM-I,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(VEGF,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(VZV,Class):1.0
SubClassOf(VZV,Herpes_virus):1.0
is(Vertigo_Drugs,Class):1.0
SubClassOf(Vertigo_Drugs,Symptomatic_therapy):1.0
is(Virus,Class):1.0
is(Viruses_trigger_inflammation,Class):1.0
SubClassOf(Viruses_trigger_inflammation,Molecular_mechanism_on_pathway):1.0
is(Vitamin_B12,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Vitamin_D,Class):1.0
SubClassOf(Vitamin_D,Disease_modifying_drugs):1.0
is(Western_style_of_life,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(White_matter_atrophy,Class):1.0
is(Atrophy,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#):1.0
is(Word_list_generation,Class):1.0
SubClassOf(Word_list_generation,Brief_repetitive_battery-neuropschology,):1.0
SubClassOf(Word_list_generation,part_of some Brief_repetitive_battery-neuropschology):1.0
is(blood-brain_barrier_disruption,Class):1.0
SubClassOf(blood-brain_barrier_disruption,Molecular_mechanism_on_pathway):1.0
is(clonazepam,Class):1.0
SubClassOf(clonazepam,Neuropathic_pain):1.0
is(diazepam,Class):1.0
SubClassOf(diazepam,Vertigo_Drugs):1.0
is(excitotoxicity,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(laquinimod,Class):1.0
SubClassOf(laquinimod,Disease_modifying_drugs):1.0
is(mRNA_Biomarkers,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(meningeal_inflammation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(mitochondria__dysfunction,Class):1.0
SubClassOf(mitochondria__dysfunction,Molecular_mechanism_on_pathway):1.0
is(mitochondrial_dysfunction,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(oxidative_stress,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(phenytoin,Class):1.0
SubClassOf(phenytoin,Neuropathic_pain):1.0
is(Relapsing/,Class):1.0
SubClassOf(Relapsing/,Disease_subtype):1.0
is(Protective_factors,Class):1.0
is(www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#,Class):1.0
is(www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
