is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MONDO_0004289,Class):1.0
SubClassOf(MONDO_0004289,MONDO_0002766,):1.0
SubClassOf(MONDO_0004289,MONDO_0004080):1.0
is(MONDO_0004292,Class):1.0
SubClassOf(MONDO_0004292,MONDO_0002766):1.0
is(MONDO_0004294,Class):1.0
EquivalentTo(MONDO_0004294,MONDO_0020550 and (RO_0004026 some UBERON_0000992)):1.0
SubClassOf(MONDO_0004294,MONDO_0016096,):1.0
SubClassOf(MONDO_0004294,MONDO_0020550,):1.0
SubClassOf(MONDO_0004294,EFO_1000413):1.0
is(MONDO_0004295,Class):1.0
SubClassOf(MONDO_0004295,EFO_0001071):1.0
is(MONDO_0004301,Class):1.0
SubClassOf(MONDO_0004301,MONDO_0002631):1.0
is(MONDO_0004305,Class):1.0
EquivalentTo(MONDO_0004305,EFO_1001079 and (RO_0004026 some UBERON_0001132)):1.0
SubClassOf(MONDO_0004305,EFO_1001079,):1.0
SubClassOf(MONDO_0004305,EFO_1001087):1.0
is(MONDO_0004308,Class):1.0
EquivalentTo(MONDO_0004308,EFO_0000691 and (RO_0004026 some UBERON_0010743)):1.0
SubClassOf(MONDO_0004308,MONDO_0002217,):1.0
SubClassOf(MONDO_0004308,MONDO_0021322,):1.0
SubClassOf(MONDO_0004308,EFO_0000691):1.0
is(MONDO_0004310,Class):1.0
SubClassOf(MONDO_0004310,MONDO_0002795,):1.0
SubClassOf(MONDO_0004310,MONDO_0016715):1.0
is(MONDO_0004312,Class):1.0
EquivalentTo(MONDO_0004312,MONDO_0016642 and (RO_0004026 some UBERON_0003689)):1.0
SubClassOf(MONDO_0004312,MONDO_0002998,):1.0
SubClassOf(MONDO_0004312,MONDO_0016642,):1.0
SubClassOf(MONDO_0004312,MONDO_0023369,):1.0
SubClassOf(MONDO_0004312,RO_0004026 some UBERON_0003689):1.0
is(MONDO_0004314,Class):1.0
SubClassOf(MONDO_0004314,MONDO_0002291,):1.0
SubClassOf(MONDO_0004314,MONDO_0003252,):1.0
SubClassOf(MONDO_0004314,MONDO_0003363):1.0
is(MONDO_0004320,Class):1.0
SubClassOf(MONDO_0004320,MONDO_0002503):1.0
is(MONDO_0004321,Class):1.0
SubClassOf(MONDO_0004321,EFO_0005232):1.0
is(MONDO_0004322,Class):1.0
SubClassOf(MONDO_0004322,MONDO_0003408):1.0
is(MONDO_0004324,Class):1.0
SubClassOf(MONDO_0004324,MONDO_0003125):1.0
is(MONDO_0004328,Class):1.0
SubClassOf(MONDO_0004328,MONDO_0001748,):1.0
SubClassOf(MONDO_0004328,EFO_0000228):1.0
is(MONDO_0004330,Class):1.0
SubClassOf(MONDO_0004330,MONDO_0003762,):1.0
SubClassOf(MONDO_0004330,MONDO_0004308):1.0
is(MONDO_0004331,Class):1.0
EquivalentTo(MONDO_0004331,EFO_0000228 and (RO_0004026 some UBERON_0002068)):1.0
SubClassOf(MONDO_0004331,MONDO_0001378,):1.0
SubClassOf(MONDO_0004331,MONDO_0003715,):1.0
SubClassOf(MONDO_0004331,EFO_0000228,):1.0
SubClassOf(MONDO_0004331,EFO_1000125):1.0
is(MONDO_0004334,Class):1.0
SubClassOf(MONDO_0004334,MONDO_0021119,):1.0
SubClassOf(MONDO_0004334,EFO_1000045):1.0
is(MONDO_0004336,Class):1.0
EquivalentTo(MONDO_0004336,EFO_0000698 and (RO_0004026 some UBERON_0001052)):1.0
SubClassOf(MONDO_0004336,MONDO_0044336,):1.0
SubClassOf(MONDO_0004336,EFO_0000698,):1.0
SubClassOf(MONDO_0004336,EFO_0005631):1.0
is(MONDO_0004338,Class):1.0
SubClassOf(MONDO_0004338,MONDO_0024341,):1.0
SubClassOf(MONDO_0004338,EFO_0005716):1.0
is(MONDO_0004343,Class):1.0
EquivalentTo(MONDO_0004343,EFO_0006387 and (RO_0004026 some CL_0002064)):1.0
SubClassOf(MONDO_0004343,MONDO_0002867,):1.0
SubClassOf(MONDO_0004343,EFO_0006387,):1.0
SubClassOf(MONDO_0004343,EFO_1000439):1.0
is(MONDO_0004348,Class):1.0
SubClassOf(MONDO_0004348,MONDO_0002311):1.0
is(MONDO_0004349,Class):1.0
SubClassOf(MONDO_0004349,MONDO_0004034):1.0
is(MONDO_0004355,Class):1.0
is(MONDO_0004357,Class):1.0
SubClassOf(MONDO_0004357,MONDO_0002358):1.0
is(MONDO_0004360,Class):1.0
EquivalentTo(MONDO_0004360,EFO_0000637 and (RO_0004026 some UBERON_0000310)):1.0
SubClassOf(MONDO_0004360,MONDO_0002490,):1.0
SubClassOf(MONDO_0004360,MONDO_0002621,):1.0
SubClassOf(MONDO_0004360,EFO_0000637):1.0
is(MONDO_0004374,Class):1.0
SubClassOf(MONDO_0004374,MONDO_0002621):1.0
is(MONDO_0004378,Class):1.0
SubClassOf(MONDO_0004378,MONDO_0002731,):1.0
SubClassOf(MONDO_0004378,MONDO_0002798,):1.0
SubClassOf(MONDO_0004378,MONDO_0003142):1.0
is(MONDO_0004380,Class):1.0
EquivalentTo(MONDO_0004380,EFO_0000691 and (RO_0004026 some CL_0000451)):1.0
SubClassOf(MONDO_0004380,MONDO_0000621,):1.0
SubClassOf(MONDO_0004380,MONDO_0004805,):1.0
SubClassOf(MONDO_0004380,MONDO_0020082,):1.0
SubClassOf(MONDO_0004380,EFO_0000691,):1.0
SubClassOf(MONDO_0004380,RO_0004026 some CL_0000451):1.0
is(MONDO_0004383,Class):1.0
SubClassOf(MONDO_0004383,MONDO_0002999,):1.0
SubClassOf(MONDO_0004383,MONDO_0003405):1.0
is(MONDO_0004384,Class):1.0
EquivalentTo(MONDO_0004384,MONDO_0002537 and (RO_0004026 some UBERON_0001764)):1.0
SubClassOf(MONDO_0004384,MONDO_0002537,):1.0
SubClassOf(MONDO_0004384,MONDO_0004457):1.0
is(MONDO_0004386,Class):1.0
EquivalentTo(MONDO_0004386,MONDO_0003236 and (RO_0004026 some UBERON_0009853)):1.0
SubClassOf(MONDO_0004386,MONDO_0003236,):1.0
SubClassOf(MONDO_0004386,MONDO_0003237):1.0
is(MONDO_0004389,Class):1.0
SubClassOf(MONDO_0004389,MONDO_0002875):1.0
is(MONDO_0004392,Class):1.0
SubClassOf(MONDO_0004392,MONDO_0002217):1.0
is(MONDO_0004394,Class):1.0
EquivalentTo(MONDO_0004394,EFO_0000707 and (RO_0004026 some UBERON_0001764)):1.0
SubClassOf(MONDO_0004394,MONDO_0001748,):1.0
SubClassOf(MONDO_0004394,MONDO_0044705,):1.0
SubClassOf(MONDO_0004394,EFO_0000199,):1.0
SubClassOf(MONDO_0004394,EFO_0000707):1.0
is(MONDO_0004398,Class):1.0
EquivalentTo(MONDO_0004398,EFO_0000693 and (RO_0004026 some UBERON_0003728)):1.0
SubClassOf(MONDO_0004398,MONDO_0000638,):1.0
SubClassOf(MONDO_0004398,MONDO_0003098,):1.0
SubClassOf(MONDO_0004398,MONDO_0004820,):1.0
SubClassOf(MONDO_0004398,MONDO_0021521,):1.0
SubClassOf(MONDO_0004398,MONDO_0056804,):1.0
SubClassOf(MONDO_0004398,EFO_0000693):1.0
is(MONDO_0004401,Class):1.0
SubClassOf(MONDO_0004401,MONDO_0003510,):1.0
SubClassOf(MONDO_0004401,MONDO_0036501):1.0
is(MONDO_0004403,Class):1.0
SubClassOf(MONDO_0004403,MONDO_0003537,):1.0
SubClassOf(MONDO_0004403,EFO_1000654):1.0
is(MONDO_0004404,Class):1.0
SubClassOf(MONDO_0004404,MONDO_0003537,):1.0
SubClassOf(MONDO_0004404,MONDO_0004111):1.0
is(MONDO_0004406,Class):1.0
SubClassOf(MONDO_0004406,MONDO_0003405,):1.0
SubClassOf(MONDO_0004406,MONDO_0016742):1.0
is(MONDO_0004410,Class):1.0
SubClassOf(MONDO_0004410,MONDO_0018352):1.0
is(MONDO_0004411,Class):1.0
EquivalentTo(MONDO_0004411,MONDO_0003523 and (RO_0004026 some UBERON_0002114)):1.0
SubClassOf(MONDO_0004411,MONDO_0003523,):1.0
SubClassOf(MONDO_0004411,MONDO_0015063):1.0
is(MONDO_0004423,Class):1.0
EquivalentTo(MONDO_0004423,EFO_0000637 and (RO_0004026 some UBERON_0001017)):1.0
SubClassOf(MONDO_0004423,MONDO_0002217,):1.0
SubClassOf(MONDO_0004423,MONDO_0002621,):1.0
SubClassOf(MONDO_0004423,MONDO_0037740,):1.0
SubClassOf(MONDO_0004423,EFO_0000637):1.0
is(MONDO_0004429,Class):1.0
SubClassOf(MONDO_0004429,MONDO_0002898,):1.0
SubClassOf(MONDO_0004429,MONDO_0021322):1.0
is(MONDO_0004433,Class):1.0
EquivalentTo(MONDO_0004433,EFO_1000646 and (RO_0004026 some UBERON_0000989)):1.0
SubClassOf(MONDO_0004433,MONDO_0002979,):1.0
SubClassOf(MONDO_0004433,MONDO_0018352,):1.0
SubClassOf(MONDO_0004433,EFO_1000646):1.0
is(MONDO_0004435,Class):1.0
EquivalentTo(MONDO_0004435,EFO_0002087 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004435,MONDO_0002397,):1.0
SubClassOf(MONDO_0004435,EFO_0002087):1.0
is(MONDO_0004436,Class):1.0
EquivalentTo(MONDO_0004436,EFO_0000613 and (RO_0004026 some UBERON_0000992)):1.0
SubClassOf(MONDO_0004436,MONDO_0003589,):1.0
SubClassOf(MONDO_0004436,MONDO_0016248,):1.0
SubClassOf(MONDO_0004436,EFO_0000613):1.0
is(MONDO_0004441,Class):1.0
SubClassOf(MONDO_0004441,MONDO_0003760,):1.0
SubClassOf(MONDO_0004441,MONDO_0004479,):1.0
SubClassOf(MONDO_0004441,MONDO_0020577,):1.0
SubClassOf(MONDO_0004441,EFO_1000415):1.0
is(MONDO_0004450,Class):1.0
EquivalentTo(MONDO_0004450,EFO_0009677 and (RO_0004026 some UBERON_0005396)):1.0
SubClassOf(MONDO_0004450,EFO_0003781,):1.0
SubClassOf(MONDO_0004450,EFO_0009677):1.0
is(MONDO_0004452,Class):1.0
SubClassOf(MONDO_0004452,MONDO_0004479):1.0
is(MONDO_0004456,Class):1.0
SubClassOf(MONDO_0004456,MONDO_0002491):1.0
is(MONDO_0004457,Class):1.0
SubClassOf(MONDO_0004457,MONDO_0021484):1.0
is(MONDO_0004459,Class):1.0
EquivalentTo(MONDO_0004459,EFO_1000293 and (RO_0004026 some UBERON_0001255)):1.0
SubClassOf(MONDO_0004459,EFO_1000125,):1.0
SubClassOf(MONDO_0004459,EFO_1000293):1.0
is(MONDO_0004462,Class):1.0
SubClassOf(MONDO_0004462,MONDO_0002369,):1.0
SubClassOf(MONDO_0004462,MONDO_0003445):1.0
is(MONDO_0004468,Class):1.0
SubClassOf(MONDO_0004468,MONDO_0002651,):1.0
SubClassOf(MONDO_0004468,MONDO_0002735):1.0
is(MONDO_0004474,Class):1.0
EquivalentTo(MONDO_0004474,EFO_0000574 and (RO_0004026 some UBERON_0002110)):1.0
SubClassOf(MONDO_0004474,MONDO_0004695,):1.0
SubClassOf(MONDO_0004474,MONDO_0004699,):1.0
SubClassOf(MONDO_0004474,MONDO_0005411,):1.0
SubClassOf(MONDO_0004474,EFO_0000574):1.0
is(MONDO_0004477,Class):1.0
SubClassOf(MONDO_0004477,MONDO_0003327):1.0
is(MONDO_0004479,Class):1.0
EquivalentTo(MONDO_0004479,EFO_1000352 and EFO_1000654):1.0
SubClassOf(MONDO_0004479,MONDO_0003751,):1.0
SubClassOf(MONDO_0004479,EFO_1000352,):1.0
SubClassOf(MONDO_0004479,EFO_1000654):1.0
is(MONDO_0004483,Class):1.0
SubClassOf(MONDO_0004483,EFO_0000499,):1.0
SubClassOf(MONDO_0004483,EFO_1001079):1.0
is(MONDO_0004491,Class):1.0
EquivalentTo(MONDO_0004491,MONDO_0020550 and (RO_0004026 some UBERON_0009853)):1.0
SubClassOf(MONDO_0004491,MONDO_0016273,):1.0
SubClassOf(MONDO_0004491,MONDO_0020550):1.0
is(MONDO_0004492,Class):1.0
EquivalentTo(MONDO_0004492,EFO_0009903 and (RO_0004027 some UBERON_0003728)):1.0
SubClassOf(MONDO_0004492,EFO_0009903,):1.0
SubClassOf(MONDO_0004492,RO_0004026 some UBERON_0003728,):1.0
SubClassOf(MONDO_0004492,RO_0004027 some UBERON_0003728):1.0
is(MONDO_0004497,Class):1.0
SubClassOf(MONDO_0004497,EFO_0007504):1.0
is(MONDO_0004501,Class):1.0
EquivalentTo(MONDO_0004501,MONDO_0003464 and (RO_0004026 some UBERON_0003889)):1.0
SubClassOf(MONDO_0004501,MONDO_0003461,):1.0
SubClassOf(MONDO_0004501,MONDO_0003464):1.0
is(MONDO_0004504,Class):1.0
SubClassOf(MONDO_0004504,MONDO_0001325,):1.0
SubClassOf(MONDO_0004504,MONDO_0004192):1.0
is(MONDO_0004514,Class):1.0
SubClassOf(MONDO_0004514,EFO_0008521):1.0
is(MONDO_0004517,Class):1.0
EquivalentTo(MONDO_0004517,MONDO_0018076 and (RO_0004026 some UBERON_0000056)):1.0
SubClassOf(MONDO_0004517,MONDO_0001926,):1.0
SubClassOf(MONDO_0004517,MONDO_0018076,):1.0
SubClassOf(MONDO_0004517,EFO_0007463,):1.0
SubClassOf(MONDO_0004517,EFO_0007531):1.0
is(MONDO_0004532,Class):1.0
SubClassOf(MONDO_0004532,MONDO_0000649):1.0
is(MONDO_0004534,Class):1.0
SubClassOf(MONDO_0004534,EFO_0006891):1.0
is(MONDO_0004535,Class):1.0
SubClassOf(MONDO_0004535,MONDO_0003760,):1.0
SubClassOf(MONDO_0004535,MONDO_0004479,):1.0
SubClassOf(MONDO_0004535,MONDO_0020577):1.0
is(MONDO_0004548,Class):1.0
SubClassOf(MONDO_0004548,MONDO_0003395):1.0
is(MONDO_0004550,Class):1.0
EquivalentTo(MONDO_0004550,EFO_0000756 and (RO_0004026 some UBERON_0000964)):1.0
SubClassOf(MONDO_0004550,MONDO_0003802,):1.0
SubClassOf(MONDO_0004550,EFO_0000756,):1.0
SubClassOf(MONDO_0004550,EFO_1000403):1.0
is(MONDO_0004554,Class):1.0
SubClassOf(MONDO_0004554,MONDO_0002730):1.0
is(MONDO_0004555,Class):1.0
SubClassOf(MONDO_0004555,MONDO_0002513,):1.0
SubClassOf(MONDO_0004555,MONDO_0002603):1.0
is(MONDO_0004557,Class):1.0
SubClassOf(MONDO_0004557,MONDO_0002677):1.0
is(MONDO_0004561,Class):1.0
EquivalentTo(MONDO_0004561,EFO_0000756 and (RO_0004026 some UBERON_0000966)):1.0
SubClassOf(MONDO_0004561,EFO_0000756,):1.0
SubClassOf(MONDO_0004561,EFO_0005716,):1.0
SubClassOf(MONDO_0004561,EFO_1000403):1.0
is(MONDO_0004565,Class):1.0
is(MONDO_0004566,Class):1.0
SubClassOf(MONDO_0004566,MONDO_0001318,):1.0
SubClassOf(MONDO_0004566,EFO_0009431):1.0
is(MONDO_0004567,Class):1.0
SubClassOf(MONDO_0004567,MONDO_0004565):1.0
is(MONDO_0004569,Class):1.0
EquivalentTo(MONDO_0004569,EFO_1000844 and (RO_0004022 some EFO_0000546)):1.0
SubClassOf(MONDO_0004569,EFO_1000844,):1.0
SubClassOf(MONDO_0004569,RO_0004022 some EFO_0000546):1.0
is(MONDO_0004573,Class):1.0
is(MONDO_0004579,Class):1.0
SubClassOf(MONDO_0004579,MONDO_0004580):1.0
is(MONDO_0004580,Class):1.0
SubClassOf(MONDO_0004580,EFO_0003839):1.0
is(MONDO_0004582,Class):1.0
EquivalentTo(MONDO_0004582,EFO_0009609 and (RO_0004022 some EFO_0000685)):1.0
SubClassOf(MONDO_0004582,EFO_0009609,):1.0
SubClassOf(MONDO_0004582,EFO_1001161,):1.0
SubClassOf(MONDO_0004582,RO_0004022 some EFO_0000685):1.0
is(MONDO_0004583,Class):1.0
SubClassOf(MONDO_0004583,EFO_1001154):1.0
is(MONDO_0004588,Class):1.0
SubClassOf(MONDO_0004588,MONDO_0001941):1.0
is(MONDO_0004596,Class):1.0
is(MONDO_0004598,Class):1.0
SubClassOf(MONDO_0004598,MONDO_0004596,):1.0
SubClassOf(MONDO_0004598,MONDO_0020683):1.0
is(MONDO_0004603,Class):1.0
is(MONDO_0004614,Class):1.0
SubClassOf(MONDO_0004614,MONDO_0001014):1.0
is(MONDO_0004617,Class):1.0
SubClassOf(MONDO_0004617,MONDO_0003406):1.0
is(MONDO_0004622,Class):1.0
SubClassOf(MONDO_0004622,MONDO_0020674,):1.0
SubClassOf(MONDO_0004622,EFO_0009431):1.0
is(MONDO_0004627,Class):1.0
is(MONDO_0004628,Class):1.0
EquivalentTo(MONDO_0004628,MONDO_0004247 and (RO_0004027 some UBERON_0000945) and (RO_0004027 some UBERON_0002114)):1.0
SubClassOf(MONDO_0004628,MONDO_0004247,):1.0
SubClassOf(MONDO_0004628,MONDO_0004627,):1.0
SubClassOf(MONDO_0004628,EFO_0000217,):1.0
SubClassOf(MONDO_0004628,EFO_0009454):1.0
is(MONDO_0004630,Class):1.0
SubClassOf(MONDO_0004630,EFO_0005407):1.0
is(MONDO_0004631,Class):1.0
SubClassOf(MONDO_0004631,MONDO_0000649):1.0
is(MONDO_0004634,Class):1.0
is(MONDO_0004636,Class):1.0
SubClassOf(MONDO_0004636,MONDO_0000371,):1.0
SubClassOf(MONDO_0004636,MONDO_0004647,):1.0
SubClassOf(MONDO_0004636,MONDO_0021333):1.0
is(MONDO_0004640,Class):1.0
SubClassOf(MONDO_0004640,EFO_0000217):1.0
is(MONDO_0004641,Class):1.0
EquivalentTo(MONDO_0004641,MONDO_0004647 and (RO_0004026 some UBERON_0000014)):1.0
SubClassOf(MONDO_0004641,MONDO_0004647,):1.0
SubClassOf(MONDO_0004641,EFO_0009259):1.0
is(MONDO_0004643,Class):1.0
SubClassOf(MONDO_0004643,EFO_0000565,):1.0
SubClassOf(MONDO_0004643,EFO_0002428):1.0
is(MONDO_0004647,Class):1.0
SubClassOf(MONDO_0004647,MONDO_0020665,):1.0
SubClassOf(MONDO_0004647,MONDO_0021074,):1.0
SubClassOf(MONDO_0004647,EFO_0000313):1.0
is(MONDO_0004650,Class):1.0
SubClassOf(MONDO_0004650,MONDO_0002095,):1.0
SubClassOf(MONDO_0004650,MONDO_0021053,):1.0
SubClassOf(MONDO_0004650,MONDO_0021069,):1.0
SubClassOf(MONDO_0004650,MONDO_0021089,):1.0
SubClassOf(MONDO_0004650,EFO_0000326,):1.0
SubClassOf(MONDO_0004650,EFO_0006859):1.0
is(MONDO_0004651,Class):1.0
SubClassOf(MONDO_0004651,MONDO_0100329):1.0
is(MONDO_0004653,Class):1.0
SubClassOf(MONDO_0004653,MONDO_0004643,):1.0
SubClassOf(MONDO_0004653,MONDO_0020077,):1.0
SubClassOf(MONDO_0004653,EFO_1000388):1.0
is(MONDO_0004657,Class):1.0
SubClassOf(MONDO_0004657,MONDO_0004674):1.0
is(MONDO_0004658,Class):1.0
EquivalentTo(MONDO_0004658,MONDO_0004647 and (RO_0004026 some UBERON_0000310)):1.0
SubClassOf(MONDO_0004658,MONDO_0004647,):1.0
SubClassOf(MONDO_0004658,EFO_0000305):1.0
is(MONDO_0004659,Class):1.0
SubClassOf(MONDO_0004659,MONDO_0002466,):1.0
SubClassOf(MONDO_0004659,MONDO_0004647):1.0
is(MONDO_0004660,Class):1.0
SubClassOf(MONDO_0004660,MONDO_0004647):1.0
is(MONDO_0004661,Class):1.0
SubClassOf(MONDO_0004661,MONDO_0004647):1.0
is(MONDO_0004663,Class):1.0
EquivalentTo(MONDO_0004663,MONDO_0004647 and (RO_0004026 some UBERON_0001155)):1.0
SubClassOf(MONDO_0004663,MONDO_0004647,):1.0
SubClassOf(MONDO_0004663,MONDO_0004698,):1.0
SubClassOf(MONDO_0004663,EFO_1001950):1.0
is(MONDO_0004667,Class):1.0
is(MONDO_0004669,Class):1.0
is(MONDO_0004670,Class):1.0
is(MONDO_0004671,Class):1.0
SubClassOf(MONDO_0004671,MONDO_0004647,):1.0
SubClassOf(MONDO_0004671,MONDO_0018352):1.0
is(MONDO_0004674,Class):1.0
SubClassOf(MONDO_0004674,EFO_1001231):1.0
is(MONDO_0004675,Class):1.0
SubClassOf(MONDO_0004675,MONDO_0009637):1.0
is(MONDO_0004678,Class):1.0
SubClassOf(MONDO_0004678,MONDO_0024268,):1.0
SubClassOf(MONDO_0004678,EFO_0007510):1.0
is(MONDO_0004680,Class):1.0
is(MONDO_0004681,Class):1.0
is(MONDO_0004685,Class):1.0
SubClassOf(MONDO_0004685,MONDO_0000621):1.0
is(MONDO_0004686,Class):1.0
SubClassOf(MONDO_0004686,MONDO_0020213):1.0
is(MONDO_0004689,Class):1.0
is(MONDO_0004693,Class):1.0
SubClassOf(MONDO_0004693,MONDO_0004647):1.0
is(MONDO_0004695,Class):1.0
EquivalentTo(MONDO_0004695,EFO_0000574 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004695,MONDO_0002691,):1.0
SubClassOf(MONDO_0004695,MONDO_0004699,):1.0
SubClassOf(MONDO_0004695,EFO_0000574):1.0
is(MONDO_0004696,Class):1.0
EquivalentTo(MONDO_0004696,MONDO_0004647 and (RO_0004026 some UBERON_0001737)):1.0
SubClassOf(MONDO_0004696,MONDO_0002358,):1.0
SubClassOf(MONDO_0004696,MONDO_0004647):1.0
is(MONDO_0004698,Class):1.0
EquivalentTo(MONDO_0004698,MONDO_0004647 and (RO_0004026 some UBERON_0000160)):1.0
SubClassOf(MONDO_0004698,MONDO_0004647,):1.0
SubClassOf(MONDO_0004698,EFO_0007330,):1.0
SubClassOf(MONDO_0004698,EFO_1000218):1.0
is(MONDO_0004699,Class):1.0
SubClassOf(MONDO_0004699,MONDO_0002516):1.0
is(MONDO_0004700,Class):1.0
EquivalentTo(MONDO_0004700,MONDO_0004992 and (RO_0004026 some UBERON_0001831)):1.0
SubClassOf(MONDO_0004700,MONDO_0004992,):1.0
SubClassOf(MONDO_0004700,MONDO_0044743,):1.0
SubClassOf(MONDO_0004700,EFO_0003873):1.0
is(MONDO_0004702,Class):1.0
EquivalentTo(MONDO_0004702,MONDO_0043243 and (RO_0004026 some UBERON_0000002)):1.0
SubClassOf(MONDO_0004702,MONDO_0002256,):1.0
SubClassOf(MONDO_0004702,MONDO_0043243):1.0
is(MONDO_0004703,Class):1.0
EquivalentTo(MONDO_0004703,MONDO_0004647 and (RO_0004026 some UBERON_0001255)):1.0
SubClassOf(MONDO_0004703,MONDO_0003930,):1.0
SubClassOf(MONDO_0004703,MONDO_0004647,):1.0
SubClassOf(MONDO_0004703,EFO_1000126):1.0
is(MONDO_0004705,Class):1.0
EquivalentTo(MONDO_0004705,MONDO_0016238 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004705,MONDO_0016238,):1.0
SubClassOf(MONDO_0004705,MONDO_0024477,):1.0
SubClassOf(MONDO_0004705,EFO_0002424):1.0
is(MONDO_0004707,Class):1.0
SubClassOf(MONDO_0004707,MONDO_0004647,):1.0
SubClassOf(MONDO_0004707,MONDO_0004725,):1.0
SubClassOf(MONDO_0004707,MONDO_0007108):1.0
is(MONDO_0004708,Class):1.0
EquivalentTo(MONDO_0004708,MONDO_0004647 and (RO_0004026 some UBERON_0001043)):1.0
SubClassOf(MONDO_0004708,MONDO_0004647,):1.0
SubClassOf(MONDO_0004708,EFO_0002916):1.0
is(MONDO_0004710,Class):1.0
SubClassOf(MONDO_0004710,MONDO_0004647):1.0
is(MONDO_0004715,Class):1.0
SubClassOf(MONDO_0004715,MONDO_0004647):1.0
is(MONDO_0004716,Class):1.0
SubClassOf(MONDO_0004716,MONDO_0004647):1.0
is(MONDO_0004723,Class):1.0
EquivalentTo(MONDO_0004723,MONDO_0001572 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004723,MONDO_0000627,):1.0
SubClassOf(MONDO_0004723,MONDO_0001572,):1.0
SubClassOf(MONDO_0004723,MONDO_0024477,):1.0
SubClassOf(MONDO_0004723,MONDO_0859689):1.0
is(MONDO_0004724,Class):1.0
EquivalentTo(MONDO_0004724,MONDO_0004992 and (RO_0004026 some UBERON_0001736)):1.0
SubClassOf(MONDO_0004724,MONDO_0004992,):1.0
SubClassOf(MONDO_0004724,EFO_1000344,):1.0
SubClassOf(MONDO_0004724,EFO_1001853):1.0
is(MONDO_0004725,Class):1.0
EquivalentTo(MONDO_0004725,MONDO_0004647 and (RO_0004026 some UBERON_0001052)):1.0
SubClassOf(MONDO_0004725,MONDO_0004647,):1.0
SubClassOf(MONDO_0004725,MONDO_0004698,):1.0
SubClassOf(MONDO_0004725,MONDO_0044937):1.0
is(MONDO_0004726,Class):1.0
EquivalentTo(MONDO_0004726,MONDO_0015798 and (RO_0004026 some UBERON_0002107)):1.0
SubClassOf(MONDO_0004726,MONDO_0015798,):1.0
SubClassOf(MONDO_0004726,MONDO_0024477):1.0
is(MONDO_0004727,Class):1.0
EquivalentTo(MONDO_0004727,MONDO_0004992 and (RO_0004026 some UBERON_0000166)):1.0
SubClassOf(MONDO_0004727,MONDO_0004992,):1.0
SubClassOf(MONDO_0004727,EFO_0005570,):1.0
SubClassOf(MONDO_0004727,RO_0004026 some UBERON_0000166):1.0
is(MONDO_0004730,Class):1.0
SubClassOf(MONDO_0004730,MONDO_0002182):1.0
is(MONDO_0004731,Class):1.0
SubClassOf(MONDO_0004731,MONDO_0002254,):1.0
SubClassOf(MONDO_0004731,EFO_0003877):1.0
is(MONDO_0004732,Class):1.0
SubClassOf(MONDO_0004732,MONDO_0004647):1.0
is(MONDO_0004736,Class):1.0
SubClassOf(MONDO_0004736,MONDO_0019052,):1.0
SubClassOf(MONDO_0004736,MONDO_0037871):1.0
is(MONDO_0004737,Class):1.0
SubClassOf(MONDO_0004737,MONDO_0004736):1.0
is(MONDO_0004739,Class):1.0
SubClassOf(MONDO_0004739,MONDO_0004736,):1.0
SubClassOf(MONDO_0004739,MONDO_0019189):1.0
is(MONDO_0004741,Class):1.0
SubClassOf(MONDO_0004741,MONDO_0017307):1.0
is(MONDO_0004746,Class):1.0
EquivalentTo(MONDO_0004746,EFO_0004145 and (RO_0004026 some UBERON_0001601)):1.0
SubClassOf(MONDO_0004746,EFO_0004145,):1.0
SubClassOf(MONDO_0004746,EFO_0009546,):1.0
SubClassOf(MONDO_0004746,RO_0004026 some UBERON_0001601):1.0
is(MONDO_0004749,Class):1.0
SubClassOf(MONDO_0004749,MONDO_0001340):1.0
is(MONDO_0004750,Class):1.0
SubClassOf(MONDO_0004750,MONDO_0002182):1.0
is(MONDO_0004757,Class):1.0
SubClassOf(MONDO_0004757,EFO_0007264,):1.0
SubClassOf(MONDO_0004757,EFO_1000024):1.0
is(MONDO_0004768,Class):1.0
SubClassOf(MONDO_0004768,EFO_0009449,):1.0
SubClassOf(MONDO_0004768,EFO_0009450):1.0
is(MONDO_0004777,Class):1.0
SubClassOf(MONDO_0004777,MONDO_0002647,):1.0
SubClassOf(MONDO_0004777,MONDO_0020683):1.0
is(MONDO_0004782,Class):1.0
SubClassOf(MONDO_0004782,EFO_0003086):1.0
is(MONDO_0004784,Class):1.0
SubClassOf(MONDO_0004784,MONDO_0000771):1.0
is(MONDO_0004786,Class):1.0
SubClassOf(MONDO_0004786,MONDO_0004789):1.0
is(MONDO_0004788,Class):1.0
SubClassOf(MONDO_0004788,MONDO_0000644):1.0
is(MONDO_0004789,Class):1.0
is(MONDO_0004790,Class):1.0
SubClassOf(MONDO_0004790,EFO_0001421):1.0
is(MONDO_0004800,Class):1.0
SubClassOf(MONDO_0004800,MONDO_0004804):1.0
is(MONDO_0004804,Class):1.0
is(MONDO_0004805,Class):1.0
is(MONDO_0004812,Class):1.0
SubClassOf(MONDO_0004812,MONDO_0004804,):1.0
