is(OBO_REL_part_of,ObjectProperty):1.0
SubClassOf(Liter_per_Micromole_per_Second,Ratio):1.0
is(Liter_per_Millimole_per_Day,Class):1.0
SubClassOf(Liter_per_Millimole_per_Day,Ratio):1.0
is(Liter_per_Millimole_per_Hour,Class):1.0
SubClassOf(Liter_per_Millimole_per_Hour,Ratio):1.0
is(Liter_per_Millimole_per_Minute,Class):1.0
SubClassOf(Liter_per_Millimole_per_Minute,Ratio):1.0
is(Liter_per_Millimole_per_Second,Class):1.0
SubClassOf(Liter_per_Millimole_per_Second,Ratio):1.0
is(Liter_per_Mole_per_Hour,Class):1.0
SubClassOf(Liter_per_Mole_per_Hour,Ratio):1.0
is(Liter_per_Nanogram_per_Day,Class):1.0
SubClassOf(Liter_per_Nanogram_per_Day,Ratio):1.0
is(Liter_per_Nanogram_per_Hour,Class):1.0
SubClassOf(Liter_per_Nanogram_per_Hour,Ratio):1.0
is(Liter_per_Nanogram_per_Second,Class):1.0
SubClassOf(Liter_per_Nanogram_per_Second,Ratio):1.0
is(Liter_per_Nanomole_per_Day,Class):1.0
SubClassOf(Liter_per_Nanomole_per_Day,Ratio):1.0
is(Liter_per_Nanomole_per_Minute,Class):1.0
SubClassOf(Liter_per_Nanomole_per_Minute,Ratio):1.0
is(Liter_per_Picogram_per_Day,Class):1.0
SubClassOf(Liter_per_Picogram_per_Day,Ratio):1.0
is(Liter_per_Picogram_per_Minute,Class):1.0
SubClassOf(Liter_per_Picogram_per_Minute,Ratio):1.0
is(Liter_per_Second,Class):1.0
SubClassOf(Liter_per_Second,Ratio):1.0
is(Log10_50_Percent_Embryo_Infective_Dose_per_Dose,Class):1.0
SubClassOf(Log10_50_Percent_Embryo_Infective_Dose_per_Dose,Ratio):1.0
is(Log10_50_Percent_Tissue_Culture_Infective_Dose_per_Dose,Class):1.0
SubClassOf(Log10_50_Percent_Tissue_Culture_Infective_Dose_per_Dose,Ratio):1.0
is(Log10_Plaque_Forming_Unit,Class):1.0
SubClassOf(Log10_Plaque_Forming_Unit,Plaque_Forming_Unit):1.0
is(Low_Power_Field,Class):1.0
SubClassOf(Low_Power_Field,ExO_0000066):1.0
is(Lung_Chondroma,Class):1.0
SubClassOf(Lung_Chondroma,Extraskeletal_Chondroma):1.0
is(Lux,Class):1.0
EquivalentTo(Lux,UO_0000116):1.0
SubClassOf(Lux,UO_0000115,):1.0
SubClassOf(Lux,UO_0000157):1.0
is(Malignant_Cardiac_Neoplasm,Class):1.0
is(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Malignant_Cardiac_Neoplasm,):1.0
SubClassOf(Malignant_Cardiac_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Malignant_Head_and_Neck_Neoplasm,Class):1.0
is(Malignant_Intracranial_Neoplasm,Class):1.0
is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
is(Measure,Class):1.0
SubClassOf(Measure,ExO_0000067):1.0
is(Meconium_Aspiration_Syndrome,Class):1.0
SubClassOf(Meconium_Aspiration_Syndrome,Non-Neoplastic_Fetal_Disorder):1.0
is(Median_Fluorescence_Intensity,Class):1.0
SubClassOf(Median_Fluorescence_Intensity,Fluorescence_Units):1.0
is(Mediastinal_Chondroma,Class):1.0
SubClassOf(Mediastinal_Chondroma,Extraskeletal_Chondroma):1.0
is(Medical_Drop,Class):1.0
SubClassOf(Medical_Drop,ExO_0000066):1.0
is(Megahertz,Class):1.0
SubClassOf(Megahertz,UO_0000105):1.0
is(Megasphaera,Class):1.0
is(Megasphaera_elsdenii,Class):1.0
SubClassOf(Megasphaera_elsdenii,Megasphaera):1.0
is(Meter,Class):1.0
EquivalentTo(Meter,UO_0000008):1.0
SubClassOf(Meter,UO_0000001,):1.0
SubClassOf(Meter,UO_0000045):1.0
is(Microbiology_Specimen_Examination_Original_Result_Unit,Class):1.0
SubClassOf(Microbiology_Specimen_Examination_Original_Result_Unit,Original_Unit):1.0
is(Microbiology_Specimen_Result_Standard_Unit,Class):1.0
SubClassOf(Microbiology_Specimen_Result_Standard_Unit,Standard_Unit):1.0
is(Microbiology_Susceptibility_Original_Result_Unit,Class):1.0
SubClassOf(Microbiology_Susceptibility_Original_Result_Unit,Original_Unit):1.0
is(Microbiology_Susceptibility_Result_Standard_Unit,Class):1.0
SubClassOf(Microbiology_Susceptibility_Result_Standard_Unit,Standard_Unit):1.0
is(Microcolon,Class):1.0
SubClassOf(Microcolon,Congenital_Gastrointestinal_Disorder,):1.0
SubClassOf(Microcolon,Non-Neoplastic_Intestinal_Disorder):1.0
is(Microequivalent,Class):1.0
SubClassOf(Microequivalent,ExO_0000066):1.0
is(Microgram,Class):1.0
EquivalentTo(Microgram,UO_0000023):1.0
SubClassOf(Microgram,UO_0000002):1.0
is(Microgram_per_Day,Class):1.0
SubClassOf(Microgram_per_Day,UO_0000002):1.0
is(Microgram_per_Gram_per_Minute,Class):1.0
SubClassOf(Microgram_per_Gram_per_Minute,UO_0000002):1.0
is(Microgram_per_Inhalation,Class):1.0
SubClassOf(Microgram_per_Inhalation,UO_0000002):1.0
is(Microgram_per_Kilogram,Class):1.0
SubClassOf(Microgram_per_Kilogram,UO_0000002):1.0
is(Microgram_per_Kilogram_per_Hour,Class):1.0
SubClassOf(Microgram_per_Kilogram_per_Hour,UO_0000002):1.0
is(Microgram_per_Kilogram_per_Minute,Class):1.0
SubClassOf(Microgram_per_Kilogram_per_Minute,UO_0000002):1.0
is(Microgram_per_Liter,Class):1.0
SubClassOf(Microgram_per_Liter,UO_0000002):1.0
is(Microgram_per_Minute,Class):1.0
SubClassOf(Microgram_per_Minute,UO_0000002):1.0
is(Microgram_per_Puff,Class):1.0
SubClassOf(Microgram_per_Puff,UO_0000002):1.0
is(Microgram_per_Second,Class):1.0
SubClassOf(Microgram_per_Second,UO_0000002):1.0
is(Microkatal_per_Liter,Class):1.0
SubClassOf(Microkatal_per_Liter,Ratio):1.0
is(Microliter,Class):1.0
EquivalentTo(Microliter,UO_0000101):1.0
SubClassOf(Microliter,UO_0000095):1.0
is(Microliter_per_Milliliter,Class):1.0
SubClassOf(Microliter_per_Milliliter,UO_0000095):1.0
is(Micromole,Class):1.0
EquivalentTo(Micromole,UO_0000039):1.0
SubClassOf(Micromole,UO_0000006):1.0
DisjointWith(Micromole,UO_0000039):1.0
is(Micromole_per_24_Hours,Class):1.0
SubClassOf(Micromole_per_24_Hours,Ratio):1.0
is(Micromole_per_Hour,Class):1.0
SubClassOf(Micromole_per_Hour,Ratio):1.0
is(Micromole_per_Minute,Class):1.0
SubClassOf(Micromole_per_Minute,Ratio):1.0
is(Micromole_per_Second,Class):1.0
SubClassOf(Micromole_per_Second,Ratio):1.0
is(Microunit_per_Milliliter,Class):1.0
SubClassOf(Microunit_per_Milliliter,Ratio):1.0
is(Microvolt,Class):1.0
EquivalentTo(Microvolt,UO_0000249):1.0
SubClassOf(Microvolt,UO_0000217):1.0
is(Mile,Class):1.0
SubClassOf(Mile,UO_0000001):1.0
is(Millicurie_per_Kilogram,Class):1.0
SubClassOf(Millicurie_per_Kilogram,UO_0000128):1.0
is(Millicurie_per_Liter,Class):1.0
SubClassOf(Millicurie_per_Liter,UO_0000128):1.0
is(Milliequivalent,Class):1.0
SubClassOf(Milliequivalent,ExO_0000066):1.0
is(Milliequivalent_per_Deciliter,Class):1.0
SubClassOf(Milliequivalent_per_Deciliter,Normality_Unit):1.0
is(Milliequivalent_per_Kilogram,Class):1.0
SubClassOf(Milliequivalent_per_Kilogram,Ratio):1.0
is(Milliequivalent_per_Liter,Class):1.0
SubClassOf(Milliequivalent_per_Liter,Normality_Unit):1.0
is(Milliequivalent_per_Microliter,Class):1.0
SubClassOf(Milliequivalent_per_Microliter,Normality_Unit):1.0
is(Milliequivalent_per_Milliliter,Class):1.0
SubClassOf(Milliequivalent_per_Milliliter,Normality_Unit):1.0
is(Milligram,Class):1.0
EquivalentTo(Milligram,UO_0000022):1.0
SubClassOf(Milligram,UO_0000002):1.0
is(Milligram_per_24_Hours,Class):1.0
SubClassOf(Milligram_per_24_Hours,UO_0000002):1.0
is(Milligram_per_Animal,Class):1.0
SubClassOf(Milligram_per_Animal,UO_0000002):1.0
is(Milligram_per_Hour,Class):1.0
SubClassOf(Milligram_per_Hour,UO_0000002):1.0
is(Milligram_per_Kilogram,Class):1.0
SubClassOf(Milligram_per_Kilogram,UO_0000002):1.0
is(Milligram_per_Kilogram_per_Hour,Class):1.0
SubClassOf(Milligram_per_Kilogram_per_Hour,UO_0000002):1.0
is(Milligram_per_Minute,Class):1.0
SubClassOf(Milligram_per_Minute,UO_0000002):1.0
is(Milligram_per_Second,Class):1.0
SubClassOf(Milligram_per_Second,UO_0000002):1.0
is(Milligram_per_Square_Meter,Class):1.0
SubClassOf(Milligram_per_Square_Meter,UO_0000002):1.0
is(Milligram_per_Square_Meter_per_Day,Class):1.0
SubClassOf(Milligram_per_Square_Meter_per_Day,UO_0000002):1.0
is(Milligram_per_Square_Meter_per_Hour,Class):1.0
SubClassOf(Milligram_per_Square_Meter_per_Hour,UO_0000002):1.0
is(Milligram_per_Square_Meter_per_Minute,Class):1.0
SubClassOf(Milligram_per_Square_Meter_per_Minute,UO_0000002):1.0
is(Milligram_per_Vial,Class):1.0
SubClassOf(Milligram_per_Vial,UO_0000002):1.0
is(Millikatal,Class):1.0
SubClassOf(Millikatal,UO_0000119):1.0
is(Milliliter,Class):1.0
EquivalentTo(Milliliter,UO_0000098):1.0
SubClassOf(Milliliter,UO_0000095):1.0
is(Milliliter_per_Centimeter_of_Water,Class):1.0
SubClassOf(Milliliter_per_Centimeter_of_Water,Ratio):1.0
is(Milliliter_per_Gram_per_Hour,Class):1.0
SubClassOf(Milliliter_per_Gram_per_Hour,Ratio):1.0
is(Milliliter_per_Gram_per_Minute,Class):1.0
SubClassOf(Milliliter_per_Gram_per_Minute,Ratio):1.0
is(Milliliter_per_Hour,Class):1.0
SubClassOf(Milliliter_per_Hour,Ratio):1.0
is(Milliliter_per_Kilogram,Class):1.0
SubClassOf(Milliliter_per_Kilogram,Ratio):1.0
is(Milliliter_per_Kilogram_per_Day,Class):1.0
SubClassOf(Milliliter_per_Kilogram_per_Day,Ratio):1.0
is(Milliliter_per_Kilogram_per_Hour,Class):1.0
SubClassOf(Milliliter_per_Kilogram_per_Hour,Ratio):1.0
is(Milliliter_per_Kilogram_per_Minute,Class):1.0
SubClassOf(Milliliter_per_Kilogram_per_Minute,Ratio):1.0
is(Milliliter_per_Kilogram_per_Second,Class):1.0
SubClassOf(Milliliter_per_Kilogram_per_Second,Ratio):1.0
is(Milliliter_per_Minute,Class):1.0
SubClassOf(Milliliter_per_Minute,Ratio):1.0
is(Milliliter_per_Mole_per_Day,Class):1.0
SubClassOf(Milliliter_per_Mole_per_Day,Ratio):1.0
is(Milliliter_per_Mole_per_Hour,Class):1.0
SubClassOf(Milliliter_per_Mole_per_Hour,Ratio):1.0
is(Milliliter_per_Mole_per_Minute,Class):1.0
SubClassOf(Milliliter_per_Mole_per_Minute,Ratio):1.0
is(Milliliter_per_Mole_per_Second,Class):1.0
SubClassOf(Milliliter_per_Mole_per_Second,Ratio):1.0
is(Milliliter_per_Second,Class):1.0
SubClassOf(Milliliter_per_Second,Ratio):1.0
is(Milliliter_per_Square_Meter_per_Day,Class):1.0
SubClassOf(Milliliter_per_Square_Meter_per_Day,Ratio):1.0
is(Millimeter_of_Mercury,Class):1.0
SubClassOf(Millimeter_of_Mercury,ExO_0000066):1.0
is(Millimeter_of_Mercury_per_Second,Class):1.0
SubClassOf(Millimeter_of_Mercury_per_Second,Ratio):1.0
is(Millimole_per_24_Hours,Class):1.0
SubClassOf(Millimole_per_24_Hours,Ratio):1.0
is(Millimole_per_Liter,Class):1.0
SubClassOf(Millimole_per_Liter,Ratio):1.0
is(Millimole_per_Milliliter_per_Hour,Class):1.0
SubClassOf(Millimole_per_Milliliter_per_Hour,Ratio):1.0
is(Millimole_per_Second,Class):1.0
SubClassOf(Millimole_per_Second,Ratio):1.0
is(Million_DNA_Copies_per_Milliliter,Class):1.0
SubClassOf(Million_DNA_Copies_per_Milliliter,Ratio):1.0
is(Million_International_Units_per_Milliliter,Class):1.0
SubClassOf(Million_International_Units_per_Milliliter,Ratio):1.0
is(Million_Organisms_per_Gram,Class):1.0
SubClassOf(Million_Organisms_per_Gram,Ratio):1.0
is(Million_Organisms_per_Milliliter,Class):1.0
SubClassOf(Million_Organisms_per_Milliliter,Ratio):1.0
is(Million_Plaque_Forming_Units,Class):1.0
SubClassOf(Million_Plaque_Forming_Units,Plaque_Forming_Unit):1.0
is(Million_RNA_Copies_per_Milliliter,Class):1.0
SubClassOf(Million_RNA_Copies_per_Milliliter,Ratio):1.0
is(Milliosmole_per_Kilogram,Class):1.0
SubClassOf(Milliosmole_per_Kilogram,Ratio):1.0
is(Minute_Times_Femtogram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Femtogram_per_Milliliter,Ratio):1.0
is(Minute_Times_Gram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Gram_per_Milliliter,Ratio):1.0
is(Minute_Times_Kilogram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Kilogram_per_Milliliter,Ratio):1.0
is(Minute_Times_Microgram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Microgram_per_Milliliter,Ratio):1.0
is(Minute_Times_Micromole_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Micromole_per_Milliliter,Ratio):1.0
is(Minute_Times_Milligram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Milligram_per_Milliliter,Ratio):1.0
is(Minute_Times_Mole_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Mole_per_Milliliter,Ratio):1.0
is(Minute_Times_Nanogram_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Nanogram_per_Milliliter,Ratio):1.0
is(Minute_Times_Nanomole_per_Milliliter,Class):1.0
SubClassOf(Minute_Times_Nanomole_per_Milliliter,Ratio):1.0
is(Molar_Ratio,Class):1.0
SubClassOf(Molar_Ratio,Ratio):1.0
is(Molarity-Based_Dosing_Unit,Class):1.0
SubClassOf(Molarity-Based_Dosing_Unit,ExO_0000066):1.0
is(Mole_per_Day,Class):1.0
SubClassOf(Mole_per_Day,Ratio):1.0
is(Mole_per_Gram,Class):1.0
SubClassOf(Mole_per_Gram,Ratio):1.0
is(Mole_per_Hour,Class):1.0
SubClassOf(Mole_per_Hour,Ratio):1.0
is(Mole_per_Kilogram,Class):1.0
SubClassOf(Mole_per_Kilogram,Ratio):1.0
is(Mole_per_Milliliter,Class):1.0
SubClassOf(Mole_per_Milliliter,Ratio):1.0
is(Mole_per_Minute,Class):1.0
SubClassOf(Mole_per_Minute,Ratio):1.0
is(Mole_per_Second,Class):1.0
SubClassOf(Mole_per_Second,Ratio):1.0
is(Molecule_of_Equivalent_Soluble_Fluorochrome,Class):1.0
SubClassOf(Molecule_of_Equivalent_Soluble_Fluorochrome,Fluorescence_Units):1.0
is(Monthly,Class):1.0
SubClassOf(Monthly,ExO_0000051):1.0
is(Mouse,Class):1.0
is(Musculoskeletal_Deformity,Class):1.0
SubClassOf(Musculoskeletal_Deformity,Congenital_or_Acquired_Anatomic_Abnormality):1.0
is(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class):1.0
SubClassOf(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,):1.0
SubClassOf(Myeloblasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells):1.0
is(Myeloblasts_Under_20_Percent_of_Peripheral_Blood_White_Cells,Class):1.0
is(Myxopapillary_Ependymoma,Class):1.0
SubClassOf(Myxopapillary_Ependymoma,Ependymal_Tumor):1.0
is(Nanogram,Class):1.0
EquivalentTo(Nanogram,UO_0000024):1.0
SubClassOf(Nanogram,UO_0000002):1.0
is(Nanogram_per_Liter,Class):1.0
SubClassOf(Nanogram_per_Liter,UO_0000002):1.0
is(Nanogram_per_Milligram_of_Creatinine,Class):1.0
SubClassOf(Nanogram_per_Milligram_of_Creatinine,UO_0000002):1.0
is(Nanogram_per_Milliliter_per_Hour,Class):1.0
SubClassOf(Nanogram_per_Milliliter_per_Hour,UO_0000002):1.0
is(Nanogram_per_Minute,Class):1.0
SubClassOf(Nanogram_per_Minute,UO_0000002):1.0
is(Nanogram_per_Second,Class):1.0
SubClassOf(Nanogram_per_Second,UO_0000002):1.0
is(Nanogram_per_Well,Class):1.0
SubClassOf(Nanogram_per_Well,UO_0000002):1.0
is(Nanoliter,Class):1.0
EquivalentTo(Nanoliter,UO_0000102):1.0
SubClassOf(Nanoliter,UO_0000095):1.0
is(Nanometer,Class):1.0
EquivalentTo(Nanometer,UO_0000018):1.0
SubClassOf(Nanometer,UO_0000001):1.0
is(Nanomole,Class):1.0
EquivalentTo(Nanomole,UO_0000041):1.0
SubClassOf(Nanomole,UO_0000006):1.0
is(Nanomole_per_Day,Class):1.0
SubClassOf(Nanomole_per_Day,Ratio):1.0
is(Nanomole_per_Gram,Class):1.0
SubClassOf(Nanomole_per_Gram,Ratio):1.0
is(Nanomole_per_Hour,Class):1.0
SubClassOf(Nanomole_per_Hour,Ratio):1.0
is(Nanomole_per_Milliliter_per_Hour,Class):1.0
SubClassOf(Nanomole_per_Milliliter_per_Hour,Ratio):1.0
is(Nanomole_per_Minute_per_Milliliter,Class):1.0
SubClassOf(Nanomole_per_Minute_per_Milliliter,Ratio):1.0
is(Nanomole_per_Second,Class):1.0
SubClassOf(Nanomole_per_Second,Ratio):1.0
is(Nasopharyngeal_Polyp,Class):1.0
SubClassOf(Nasopharyngeal_Polyp,Benign_Nasopharyngeal_Neoplasm):1.0
is(Neuroglial_Tumor,Class):1.0
is(Newhalen,Class):1.0
SubClassOf(Newhalen,Yupik_Eskimo):1.0
is(Non-Neoplastic_Conjunctival_Disorder,Class):1.0
is(Non-Neoplastic_Dental_Disorder,Class):1.0
is(Non-Neoplastic_Eyelid_Disorder,Class):1.0
is(Non-Neoplastic_Fetal_Disorder,Class):1.0
is(Non-Neoplastic_Intestinal_Disorder,Class):1.0
is(Non-Neoplastic_Oral_Cavity_Disorder,Class):1.0
is(Non-Neoplastic_Parathyroid_Gland_Disorder,Class):1.0
is(Non-Neoplastic_Thymus_Disorder,Class):1.0
is(Non-Neoplastic_Uveal_Disorder,Class):1.0
is(Normality-Based_Dosing_Unit,Class):1.0
SubClassOf(Normality-Based_Dosing_Unit,Normality_Unit):1.0
is(Normality_Unit,Class):1.0
SubClassOf(Normality_Unit,ExO_0000066):1.0
is(Once_Weekly,Class):1.0
SubClassOf(Once_Weekly,ExO_0000051):1.0
is(Optical_Density_Measurement,Class):1.0
SubClassOf(Optical_Density_Measurement,ExO_0000067):1.0
is(Organ_to_Body_Weight_Ratio,Class):1.0
SubClassOf(Organ_to_Body_Weight_Ratio,Quantity_Ratio):1.0
is(Organ_to_Brain_Weight_Ratio,Class):1.0
SubClassOf(Organ_to_Brain_Weight_Ratio,Quantity_Ratio):1.0
is(Organ_to_Heart_Weight_Ratio,Class):1.0
SubClassOf(Organ_to_Heart_Weight_Ratio,Quantity_Ratio):1.0
is(Original_Unit,Class):1.0
SubClassOf(Original_Unit,ExO_0000066):1.0
is(Oropharyngeal_Polyp,Class):1.0
SubClassOf(Oropharyngeal_Polyp,Benign_Oropharyngeal_Neoplasm):1.0
is(Osmole,Class):1.0
SubClassOf(Osmole,UO_0000006):1.0
is(Osteoblastoma,Class):1.0
SubClassOf(Osteoblastoma,Osteoma):1.0
is(Osteoid,Class):1.0
SubClassOf(Osteoid,Bone_Tissue):1.0
is(Osteoid_Osteoma,Class):1.0
SubClassOf(Osteoid_Osteoma,Osteoma):1.0
is(Osteoma,Class):1.0
SubClassOf(Osteoma,Benign_Osteogenic_Neoplasm):1.0
is(Ovalocytosis,Class):1.0
SubClassOf(Ovalocytosis,Elliptocytosis):1.0
is(Pack_Year,Class):1.0
SubClassOf(Pack_Year,UO_0000003):1.0
is(Panuveitis,Class):1.0
SubClassOf(Panuveitis,Uveitis):1.0
is(Papillary_Conjunctivitis,Class):1.0
SubClassOf(Papillary_Conjunctivitis,Conjunctivitis):1.0
is(Papilloma,Class):1.0
is(Part_Per_Million,Class):1.0
SubClassOf(Part_Per_Million,Ratio):1.0
is(Patch_Dosing_Unit,Class):1.0
SubClassOf(Patch_Dosing_Unit,ExO_0000066):1.0
is(Per_Hour,Class):1.0
SubClassOf(Per_Hour,UO_0000003):1.0
is(Per_Low_Powered_Field,Class):1.0
SubClassOf(Per_Low_Powered_Field,ExO_0000066):1.0
is(Per_Minute,Class):1.0
SubClassOf(Per_Minute,UO_0000003):1.0
is(Per_Trillion,Class):1.0
SubClassOf(Per_Trillion,UO_0000003):1.0
is(Periodontal_Abscess,Class):1.0
SubClassOf(Periodontal_Abscess,Periodontal_Infection):1.0
is(Periodontal_Infection,Class):1.0
is(Pharmacokinetic_Concentration_Original_Result_Unit,Class):1.0
SubClassOf(Pharmacokinetic_Concentration_Original_Result_Unit,Original_Unit):1.0
is(Pharmacokinetic_Concentration_Standard_Result_Unit,Class):1.0
SubClassOf(Pharmacokinetic_Concentration_Standard_Result_Unit,Standard_Unit):1.0
is(Pharmacokinetic_Parameter_Original_Result_Unit,Class):1.0
SubClassOf(Pharmacokinetic_Parameter_Original_Result_Unit,Original_Unit):1.0
is(Physical_Examination_Original_Result_Unit,Class):1.0
SubClassOf(Physical_Examination_Original_Result_Unit,Original_Unit):1.0
is(Physical_Examination_Result_Standard_Unit,Class):1.0
SubClassOf(Physical_Examination_Result_Standard_Unit,ExO_0000066):1.0
is(Picogram_per_Day,Class):1.0
SubClassOf(Picogram_per_Day,UO_0000002):1.0
is(Picogram_per_Milligram_of_Creatinine,Class):1.0
SubClassOf(Picogram_per_Milligram_of_Creatinine,UO_0000002):1.0
is(Picogram_per_Second,Class):1.0
SubClassOf(Picogram_per_Second,UO_0000002):1.0
is(Picoliter,Class):1.0
EquivalentTo(Picoliter,UO_0000103):1.0
SubClassOf(Picoliter,UO_0000095):1.0
is(Picomole_per_Liter_per_Microgram,Class):1.0
SubClassOf(Picomole_per_Liter_per_Microgram,Ratio):1.0
is(Planned_Activity_Repeat_Frequency_Ratio,Class):1.0
SubClassOf(Planned_Activity_Repeat_Frequency_Ratio,Repeat_Frequency_Ratio):1.0
is(Planned_Dose_Unit,Class):1.0
SubClassOf(Planned_Dose_Unit,ExO_0000066):1.0
is(Plaque_Forming_Unit,Class):1.0
SubClassOf(Plaque_Forming_Unit,ExO_0000066):1.0
is(Polarization_Microscopy,Class):1.0
SubClassOf(Polarization_Microscopy,Light_Microscopy):1.0
is(Posterior_Uveitis,Class):1.0
SubClassOf(Posterior_Uveitis,Uveitis):1.0
is(Pound,Class):1.0
SubClassOf(Pound,UO_0000002):1.0
is(Pressor_Unit,Class):1.0
SubClassOf(Pressor_Unit,UO_0000107):1.0
is(Presumed_Dead,Class):1.0
SubClassOf(Presumed_Dead,Death):1.0
is(Primary_Hyperparathyroidism,Class):1.0
SubClassOf(Primary_Hyperparathyroidism,Hyperparathyroidism):1.0
is(Primary_Outcome_Measure,Class):1.0
SubClassOf(Primary_Outcome_Measure,ExO_0000067):1.0
is(Prostate_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Protein_C_Deficiency,Class):1.0
SubClassOf(Protein_C_Deficiency,Excessive_Blood_Clotting):1.0
is(Protein_S_Deficiency,Class):1.0
SubClassOf(Protein_S_Deficiency,Excessive_Blood_Clotting):1.0
is(Puff_Dosing_Unit,Class):1.0
SubClassOf(Puff_Dosing_Unit,ExO_0000066):1.0
is(Quantity_Ratio,Class):1.0
SubClassOf(Quantity_Ratio,Ratio):1.0
is(Quantity_Sufficient,Class):1.0
SubClassOf(Quantity_Sufficient,ExO_0000066):1.0
is(Questionnaire_Original_Result_Unit,Class):1.0
SubClassOf(Questionnaire_Original_Result_Unit,Original_Unit):1.0
is(Questionnaire_Result_Standard_Unit,Class):1.0
SubClassOf(Questionnaire_Result_Standard_Unit,ExO_0000066):1.0
is(Rad,Class):1.0
SubClassOf(Rad,UO_0000129):1.0
is(Radioactive_Seed_Implant_Dosing_Unit,Class):1.0
SubClassOf(Radioactive_Seed_Implant_Dosing_Unit,Implant_Dosing_Unit):1.0
is(Radiography,Class):1.0
is(Randomization_Ratio,Class):1.0
SubClassOf(Randomization_Ratio,Ratio):1.0
is(Rapidly_Progressive_Glomerulonephritis,Class):1.0
SubClassOf(Rapidly_Progressive_Glomerulonephritis,Glomerulonephritis):1.0
is(Rathke_Pouch_Cyst,Class):1.0
SubClassOf(Rathke_Pouch_Cyst,Central_Nervous_System_Cyst):1.0
is(Ratio,Class):1.0
SubClassOf(Ratio,ExO_0000066):1.0
is(Rectosigmoid_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Relative_Fluorescence_Units,Class):1.0
SubClassOf(Relative_Fluorescence_Units,Fluorescence_Units):1.0
is(Renal_Colic,Class):1.0
SubClassOf(Renal_Colic,Colic):1.0
is(Repeat_Frequency_Ratio,Class):1.0
SubClassOf(Repeat_Frequency_Ratio,Ratio):1.0
is(Revolution_per_Minute,Class):1.0
SubClassOf(Revolution_per_Minute,UO_0000280):1.0
is(Rhinoscopy,Class):1.0
SubClassOf(Rhinoscopy,Endoscopy):1.0
is(S4_Vertebra,Class):1.0
SubClassOf(S4_Vertebra,Sacral_Vertebra):1.0
is(Sacral_Vertebra,Class):1.0
is(Scalp,Class):1.0
SubClassOf(Scalp,Skin_of_the_Scalp_and_Neck):1.0
is(Scoopful_Dosing_Unit,Class):1.0
SubClassOf(Scoopful_Dosing_Unit,ExO_0000066):1.0
is(Scrotal_Hernia,Class):1.0
SubClassOf(Scrotal_Hernia,Hernia):1.0
is(Second_Times_Femtogram_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Femtogram_per_Milliliter,Ratio):1.0
is(Second_Times_Gram_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Gram_per_Milliliter,Ratio):1.0
is(Second_Times_Kilogram_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Kilogram_per_Milliliter,Ratio):1.0
is(Second_Times_Microgram_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Microgram_per_Milliliter,Ratio):1.0
is(Second_Times_Micromole_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Micromole_per_Milliliter,Ratio):1.0
is(Second_Times_Milligram_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Milligram_per_Milliliter,Ratio):1.0
is(Second_Times_Millimole_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Millimole_per_Milliliter,Ratio):1.0
is(Second_Times_Nanomole_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Nanomole_per_Milliliter,Ratio):1.0
is(Second_Times_Picomole_per_Milliliter,Class):1.0
SubClassOf(Second_Times_Picomole_per_Milliliter,Ratio):1.0
is(Second_Unit_of_Time,Class):1.0
SubClassOf(Second_Unit_of_Time,UO_0000003):1.0
is(Seven_Times_Weekly,Class):1.0
SubClassOf(Seven_Times_Weekly,ExO_0000051):1.0
is(Shock,Class):1.0
is(Shock_From_Lead,Class):1.0
SubClassOf(Shock_From_Lead,Shock):1.0
is(Siemens,Class):1.0
SubClassOf(Siemens,UO_0000262):1.0
is(Sievert,Class):1.0
SubClassOf(Sievert,UO_0000130):1.0
is(Signal_to_Noise_Ratio,Class):1.0
SubClassOf(Signal_to_Noise_Ratio,Ratio):1.0
