is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(200906087293469851,System_cat):1.0
is(200906087459886952,Class):1.0
SubClassOf(200906087459886952,System_cat):1.0
is(200906087640455084,Class):1.0
SubClassOf(200906087640455084,System_cat):1.0
is(200906087971058760,Class):1.0
SubClassOf(200906087971058760,IA07):1.0
is(200906087975579730,Class):1.0
SubClassOf(200906087975579730,System_cat):1.0
is(200906088401747029,Class):1.0
SubClassOf(200906088401747029,System_cat):1.0
is(200906088570625196,Class):1.0
SubClassOf(200906088570625196,System_cat):1.0
is(200906088781309266,Class):1.0
SubClassOf(200906088781309266,System_cat):1.0
is(200906088824312576,Class):1.0
SubClassOf(200906088824312576,System_cat):1.0
is(200906088864008942,Class):1.0
SubClassOf(200906088864008942,IA07):1.0
is(200906089020846086,Class):1.0
SubClassOf(200906089020846086,IA07):1.0
is(200906089032322953,Class):1.0
SubClassOf(200906089032322953,System_cat):1.0
is(200906089130194157,Class):1.0
SubClassOf(200906089130194157,IA07):1.0
is(200906089736092554,Class):1.0
SubClassOf(200906089736092554,System_cat):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(200906089802951970,Class):1.0
SubClassOf(200906089802951970,System_cat):1.0
is(200906089843779562,Class):1.0
SubClassOf(200906089843779562,System_cat):1.0
is(200906089889765990,Class):1.0
SubClassOf(200906089889765990,System_cat):1.0
is(200906090569384902,Class):1.0
SubClassOf(200906090569384902,IA07):1.0
is(200906090850637380,Class):1.0
SubClassOf(200906090850637380,System_cat):1.0
is(200906091080638819,Class):1.0
SubClassOf(200906091080638819,System_cat):1.0
is(200906091256326762,Class):1.0
SubClassOf(200906091256326762,System_cat):1.0
is(200906091792823000,Class):1.0
SubClassOf(200906091792823000,System_cat):1.0
is(200906091875245378,Class):1.0
SubClassOf(200906091875245378,IA07):1.0
is(200906092328565941,Class):1.0
SubClassOf(200906092328565941,System_cat):1.0
is(200906092334005001,Class):1.0
SubClassOf(200906092334005001,System_cat):1.0
is(200906092379176613,Class):1.0
SubClassOf(200906092379176613,PA10_cat):1.0
is(200906092424349575,Class):1.0
SubClassOf(200906092424349575,System_cat):1.0
is(200906092555971255,Class):1.0
SubClassOf(200906092555971255,IA07):1.0
is(200906092736052340,Class):1.0
SubClassOf(200906092736052340,System_cat):1.0
is(200906093323319914,Class):1.0
SubClassOf(200906093323319914,System_cat):1.0
is(200906093398331804,Class):1.0
SubClassOf(200906093398331804,System_cat):1.0
is(200906094312515718,Class):1.0
SubClassOf(200906094312515718,System_cat):1.0
is(200906094829711363,Class):1.0
SubClassOf(200906094829711363,System_cat):1.0
is(200906094839237023,Class):1.0
SubClassOf(200906094839237023,System_cat):1.0
is(200906094976686366,Class):1.0
SubClassOf(200906094976686366,System_cat):1.0
is(200906095269175157,Class):1.0
SubClassOf(200906095269175157,IA07):1.0
is(200906095447169573,Class):1.0
SubClassOf(200906095447169573,System_cat):1.0
is(200906095797361612,Class):1.0
SubClassOf(200906095797361612,System_cat):1.0
is(200906096519746860,Class):1.0
SubClassOf(200906096519746860,System_cat):1.0
is(200906096934111838,Class):1.0
SubClassOf(200906096934111838,System_cat):1.0
is(200906097144141792,Class):1.0
SubClassOf(200906097144141792,System_cat):1.0
is(200906097270021867,Class):1.0
SubClassOf(200906097270021867,System_cat):1.0
is(200906097651119766,Class):1.0
SubClassOf(200906097651119766,System_cat):1.0
is(200906098093951677,Class):1.0
SubClassOf(200906098093951677,System_cat):1.0
is(200906098117933373,Class):1.0
SubClassOf(200906098117933373,System_cat):1.0
is(200906098123092348,Class):1.0
SubClassOf(200906098123092348,IA07):1.0
is(200906099105455910,Class):1.0
SubClassOf(200906099105455910,System_cat):1.0
is(200906099479586724,Class):1.0
SubClassOf(200906099479586724,System_cat):1.0
is(200906099736508721,Class):1.0
SubClassOf(200906099736508721,System_cat):1.0
is(201006001366614170,Class):1.0
SubClassOf(201006001366614170,System_cat):1.0
is(201006008013599082,Class):1.0
SubClassOf(201006008013599082,System_cat):1.0
is(201006010890587600,Class):1.0
SubClassOf(201006010890587600,System_cat):1.0
is(201006011933764620,Class):1.0
SubClassOf(201006011933764620,System_cat):1.0
is(201006012245831914,Class):1.0
SubClassOf(201006012245831914,PA10_cat):1.0
is(201006016005641870,Class):1.0
SubClassOf(201006016005641870,System_cat):1.0
is(201006016869884910,Class):1.0
SubClassOf(201006016869884910,System_cat):1.0
is(201006019443610774,Class):1.0
SubClassOf(201006019443610774,System_cat):1.0
is(201006031011087353,Class):1.0
SubClassOf(201006031011087353,System_cat):1.0
is(201006031571317796,Class):1.0
SubClassOf(201006031571317796,PA10_cat):1.0
is(201006031817833560,Class):1.0
SubClassOf(201006031817833560,IA07):1.0
is(201006032438564850,Class):1.0
SubClassOf(201006032438564850,System_cat):1.0
is(201006036349575088,Class):1.0
SubClassOf(201006036349575088,System_cat):1.0
is(201006037167833460,Class):1.0
SubClassOf(201006037167833460,System_cat):1.0
is(201006039624816871,Class):1.0
SubClassOf(201006039624816871,PA10_cat):1.0
is(201006043656967534,Class):1.0
SubClassOf(201006043656967534,IA07):1.0
is(201006045276045149,Class):1.0
SubClassOf(201006045276045149,PA10_cat):1.0
is(201006046791792808,Class):1.0
SubClassOf(201006046791792808,System_cat):1.0
is(201006048309426240,Class):1.0
SubClassOf(201006048309426240,System_cat):1.0
is(201006052471208199,Class):1.0
SubClassOf(201006052471208199,System_cat):1.0
is(201006053050954548,Class):1.0
SubClassOf(201006053050954548,System_cat):1.0
is(201006056382217210,Class):1.0
SubClassOf(201006056382217210,System_cat):1.0
is(201006059259907529,Class):1.0
SubClassOf(201006059259907529,System_cat):1.0
is(201006059843188380,Class):1.0
SubClassOf(201006059843188380,System_cat):1.0
is(201006062199551569,Class):1.0
SubClassOf(201006062199551569,System_cat):1.0
is(201006064295242162,Class):1.0
SubClassOf(201006064295242162,System_cat):1.0
is(201006065074966561,Class):1.0
SubClassOf(201006065074966561,System_cat):1.0
is(201006067061424444,Class):1.0
SubClassOf(201006067061424444,System_cat):1.0
is(201006068034234176,Class):1.0
SubClassOf(201006068034234176,System_cat):1.0
is(201006070798534063,Class):1.0
SubClassOf(201006070798534063,System_cat):1.0
is(201006073957989971,Class):1.0
SubClassOf(201006073957989971,System_cat):1.0
is(201006075336835442,Class):1.0
SubClassOf(201006075336835442,System_cat):1.0
is(201006077856246426,Class):1.0
SubClassOf(201006077856246426,System_cat):1.0
is(201006082574025633,Class):1.0
SubClassOf(201006082574025633,System_cat):1.0
is(201006085857386232,Class):1.0
SubClassOf(201006085857386232,System_cat):1.0
is(201006096786119043,Class):1.0
SubClassOf(201006096786119043,IA07):1.0
is(201106002813649788,Class):1.0
SubClassOf(201106002813649788,System_cat):1.0
is(201106003614603724,Class):1.0
SubClassOf(201106003614603724,System_cat):1.0
is(201106006688723062,Class):1.0
SubClassOf(201106006688723062,System_cat):1.0
is(201106009853556515,Class):1.0
SubClassOf(201106009853556515,System_cat):1.0
is(201106011218503256,Class):1.0
SubClassOf(201106011218503256,System_cat):1.0
is(201106014590746164,Class):1.0
SubClassOf(201106014590746164,System_cat):1.0
is(201106016351638123,Class):1.0
SubClassOf(201106016351638123,PA10_cat):1.0
is(201106016774714136,Class):1.0
SubClassOf(201106016774714136,System_cat):1.0
is(201106023628489810,Class):1.0
SubClassOf(201106023628489810,System_cat):1.0
is(201106025315586850,Class):1.0
SubClassOf(201106025315586850,System_cat):1.0
is(201106025968943950,Class):1.0
SubClassOf(201106025968943950,System_cat):1.0
is(201106026244386478,Class):1.0
SubClassOf(201106026244386478,System_cat):1.0
is(201106033992591366,Class):1.0
SubClassOf(201106033992591366,System_cat):1.0
is(201106034015796380,Class):1.0
SubClassOf(201106034015796380,System_cat):1.0
is(201106036200470892,Class):1.0
SubClassOf(201106036200470892,System_cat):1.0
is(201106038494590257,Class):1.0
SubClassOf(201106038494590257,System_cat):1.0
is(201106039882124078,Class):1.0
SubClassOf(201106039882124078,System_cat):1.0
is(201106049744735754,Class):1.0
SubClassOf(201106049744735754,System_cat):1.0
is(201106050857179988,Class):1.0
SubClassOf(201106050857179988,System_cat):1.0
is(201106055628542604,Class):1.0
SubClassOf(201106055628542604,System_cat):1.0
is(201106056074275826,Class):1.0
SubClassOf(201106056074275826,System_cat):1.0
is(201106057693902912,Class):1.0
SubClassOf(201106057693902912,System_cat):1.0
is(201106058258979306,Class):1.0
SubClassOf(201106058258979306,System_cat):1.0
is(201106058670953982,Class):1.0
SubClassOf(201106058670953982,System_cat):1.0
is(201106061524033686,Class):1.0
SubClassOf(201106061524033686,PA10_cat):1.0
is(201106061935381359,Class):1.0
SubClassOf(201106061935381359,System_cat):1.0
is(201106064049108608,Class):1.0
SubClassOf(201106064049108608,PA10_cat):1.0
is(201106065759372157,Class):1.0
SubClassOf(201106065759372157,System_cat):1.0
is(201106068617786743,Class):1.0
SubClassOf(201106068617786743,PA10_cat):1.0
is(201106070652218728,Class):1.0
SubClassOf(201106070652218728,System_cat):1.0
is(201106072288365895,Class):1.0
SubClassOf(201106072288365895,System_cat):1.0
is(201106078179229602,Class):1.0
SubClassOf(201106078179229602,System_cat):1.0
is(201106078351814539,Class):1.0
SubClassOf(201106078351814539,System_cat):1.0
is(201106080315664223,Class):1.0
SubClassOf(201106080315664223,System_cat):1.0
is(201106080394162700,Class):1.0
SubClassOf(201106080394162700,System_cat):1.0
is(201106083906844025,Class):1.0
SubClassOf(201106083906844025,System_cat):1.0
is(201106085859900526,Class):1.0
SubClassOf(201106085859900526,System_cat):1.0
is(201106086081836236,Class):1.0
SubClassOf(201106086081836236,IA07):1.0
is(201106087556102450,Class):1.0
SubClassOf(201106087556102450,System_cat):1.0
is(201106091378033209,Class):1.0
SubClassOf(201106091378033209,System_cat):1.0
is(201106091431007398,Class):1.0
SubClassOf(201106091431007398,PA10_cat):1.0
is(201106095045982993,Class):1.0
SubClassOf(201106095045982993,System_cat):1.0
is(201106095165298646,Class):1.0
SubClassOf(201106095165298646,System_cat):1.0
is(201106099270877525,Class):1.0
SubClassOf(201106099270877525,System_cat):1.0
is(201106099667760721,Class):1.0
SubClassOf(201106099667760721,System_cat):1.0
is(201206001161838134,Class):1.0
SubClassOf(201206001161838134,System_cat):1.0
is(201206019790836744,Class):1.0
SubClassOf(201206019790836744,System_cat):1.0
is(201206021174170540,Class):1.0
SubClassOf(201206021174170540,System_cat):1.0
is(201206024192985240,Class):1.0
SubClassOf(201206024192985240,System_cat):1.0
is(201206025477456906,Class):1.0
SubClassOf(201206025477456906,System_cat):1.0
is(201206025804182882,Class):1.0
SubClassOf(201206025804182882,System_cat):1.0
is(201206027284192947,Class):1.0
SubClassOf(201206027284192947,System_cat):1.0
is(201206037412464667,Class):1.0
SubClassOf(201206037412464667,System_cat):1.0
is(201206049270878637,Class):1.0
SubClassOf(201206049270878637,System_cat):1.0
is(201206050282853794,Class):1.0
SubClassOf(201206050282853794,System_cat):1.0
is(201206057571882985,Class):1.0
SubClassOf(201206057571882985,System_cat):1.0
is(201206058871641757,Class):1.0
SubClassOf(201206058871641757,System_cat):1.0
is(201206066983475763,Class):1.0
SubClassOf(201206066983475763,System_cat):1.0
is(201206071194690653,Class):1.0
SubClassOf(201206071194690653,IA07):1.0
is(201206074399936190,Class):1.0
SubClassOf(201206074399936190,System_cat):1.0
is(201206075363493337,Class):1.0
SubClassOf(201206075363493337,System_cat):1.0
is(201206076887983311,Class):1.0
SubClassOf(201206076887983311,System_cat):1.0
is(201306014108092947,Class):1.0
SubClassOf(201306014108092947,System_cat):1.0
is(201306014652426824,Class):1.0
SubClassOf(201306014652426824,System_cat):1.0
is(201306014826504234,Class):1.0
SubClassOf(201306014826504234,System_cat):1.0
is(201306015204390181,Class):1.0
SubClassOf(201306015204390181,System_cat):1.0
is(201306018195504089,Class):1.0
SubClassOf(201306018195504089,System_cat):1.0
is(201306018804952085,Class):1.0
SubClassOf(201306018804952085,System_cat):1.0
is(201306020148306940,Class):1.0
SubClassOf(201306020148306940,System_cat):1.0
is(201306020239016928,Class):1.0
SubClassOf(201306020239016928,System_cat):1.0
is(201306020356793188,Class):1.0
SubClassOf(201306020356793188,IA07):1.0
is(201306023353324089,Class):1.0
SubClassOf(201306023353324089,PA10_cat):1.0
is(201306023916540158,Class):1.0
SubClassOf(201306023916540158,System_cat):1.0
is(201306024150987712,Class):1.0
SubClassOf(201306024150987712,System_cat):1.0
is(201306025186123370,Class):1.0
SubClassOf(201306025186123370,System_cat):1.0
is(201306036614391166,Class):1.0
SubClassOf(201306036614391166,System_cat):1.0
is(201306038740946672,Class):1.0
SubClassOf(201306038740946672,System_cat):1.0
is(201306043729775118,Class):1.0
SubClassOf(201306043729775118,System_cat):1.0
is(201306044097691912,Class):1.0
SubClassOf(201306044097691912,System_cat):1.0
is(201306044296757272,Class):1.0
SubClassOf(201306044296757272,System_cat):1.0
is(201306047082152542,Class):1.0
SubClassOf(201306047082152542,System_cat):1.0
is(201306052218546390,Class):1.0
SubClassOf(201306052218546390,System_cat):1.0
is(201306055263914919,Class):1.0
SubClassOf(201306055263914919,System_cat):1.0
is(201306058231431850,Class):1.0
SubClassOf(201306058231431850,PA10_cat):1.0
is(201306060020555833,Class):1.0
SubClassOf(201306060020555833,System_cat):1.0
is(201306062976791430,Class):1.0
SubClassOf(201306062976791430,System_cat):1.0
is(201306066695119445,Class):1.0
SubClassOf(201306066695119445,System_cat):1.0
is(201306068935820734,Class):1.0
SubClassOf(201306068935820734,IA07):1.0
is(201306069019965871,Class):1.0
SubClassOf(201306069019965871,System_cat):1.0
is(201306069588997684,Class):1.0
SubClassOf(201306069588997684,System_cat):1.0
is(201306070973535673,Class):1.0
SubClassOf(201306070973535673,System_cat):1.0
is(201306072284604237,Class):1.0
SubClassOf(201306072284604237,System_cat):1.0
is(201306075485920063,Class):1.0
SubClassOf(201306075485920063,System_cat):1.0
is(201306076544626472,Class):1.0
SubClassOf(201306076544626472,System_cat):1.0
is(201306080894461180,Class):1.0
SubClassOf(201306080894461180,System_cat):1.0
is(201306082988346042,Class):1.0
SubClassOf(201306082988346042,System_cat):1.0
is(201306089187826128,Class):1.0
SubClassOf(201306089187826128,System_cat):1.0
is(201306089617283964,Class):1.0
SubClassOf(201306089617283964,System_cat):1.0
is(201306093282814690,Class):1.0
SubClassOf(201306093282814690,System_cat):1.0
is(201306097189993555,Class):1.0
SubClassOf(201306097189993555,System_cat):1.0
is(201306098229320768,Class):1.0
SubClassOf(201306098229320768,System_cat):1.0
is(201306099606198111,Class):1.0
SubClassOf(201306099606198111,System_cat):1.0
is(201406068585974498,Class):1.0
SubClassOf(201406068585974498,System_cat):1.0
is(201406068788282010,Class):1.0
SubClassOf(201406068788282010,System_cat):1.0
is(201406069304226290,Class):1.0
SubClassOf(201406069304226290,System_cat):1.0
is(201406094031384916,Class):1.0
SubClassOf(201406094031384916,IA07):1.0
is(201506063303032989,Class):1.0
SubClassOf(201506063303032989,System_cat):1.0
is(201606001193373702,Class):1.0
SubClassOf(201606001193373702,System_cat):1.0
is(201606003496790228,Class):1.0
SubClassOf(201606003496790228,System_cat):1.0
is(201606004590572281,Class):1.0
SubClassOf(201606004590572281,System_cat):1.0
is(201606007539862126,Class):1.0
SubClassOf(201606007539862126,System_cat):1.0
is(201606012628359563,Class):1.0
SubClassOf(201606012628359563,System_cat):1.0
is(201606017077440528,Class):1.0
SubClassOf(201606017077440528,IA07):1.0
is(201606018053695912,Class):1.0
SubClassOf(201606018053695912,System_cat):1.0
is(201606018577098067,Class):1.0
SubClassOf(201606018577098067,System_cat):1.0
is(201606020766674855,Class):1.0
SubClassOf(201606020766674855,System_cat):1.0
is(201606021284086073,Class):1.0
SubClassOf(201606021284086073,System_cat):1.0
is(201606021371160778,Class):1.0
SubClassOf(201606021371160778,System_cat):1.0
is(201706003704687409,Class):1.0
SubClassOf(201706003704687409,System_cat):1.0
is(201706004946864999,Class):1.0
SubClassOf(201706004946864999,System_cat):1.0
is(201706005652829660,Class):1.0
SubClassOf(201706005652829660,System_cat):1.0
is(201706006575513821,Class):1.0
SubClassOf(201706006575513821,System_cat):1.0
is(201706008292665911,Class):1.0
SubClassOf(201706008292665911,System_cat):1.0
is(201706009885113679,Class):1.0
SubClassOf(201706009885113679,System_cat):1.0
is(201706018085847037,Class):1.0
SubClassOf(201706018085847037,System_cat):1.0
is(kb0000000034,Class):1.0
SubClassOf(kb0000000034,kb0000000116):1.0
is(kb0000000116,Class):1.0
SubClassOf(kb0000000116,KnapsackBiologicalActivity,):1.0
SubClassOf(kb0000000116,System_cat):1.0
is(kb0000000198,Class):1.0
SubClassOf(kb0000000198,kb0000000116):1.0
is(kb0000000541,Class):1.0
SubClassOf(kb0000000541,kb0000000116):1.0
is(kb0000000611,Class):1.0
SubClassOf(kb0000000611,kb0000000116):1.0
is(kb0000000615,Class):1.0
SubClassOf(kb0000000615,kb0000000116):1.0
is(kb0000000976,Class):1.0
SubClassOf(kb0000000976,kb0000000116):1.0
is(kb0000000993,Class):1.0
SubClassOf(kb0000000993,kb0000000116):1.0
is(kb0000000995,Class):1.0
SubClassOf(kb0000000995,kb0000000116):1.0
is(kb0000001139,Class):1.0
SubClassOf(kb0000001139,kb0000000116):1.0
is(kb0000001151,Class):1.0
SubClassOf(kb0000001151,kb0000000116):1.0
is(kb0000001365,Class):1.0
SubClassOf(kb0000001365,kb0000000116):1.0
is(kb0000001386,Class):1.0
SubClassOf(kb0000001386,kb0000000116):1.0
is(kb0000001485,Class):1.0
SubClassOf(kb0000001485,kb0000000116):1.0
is(kb0000001501,Class):1.0
SubClassOf(kb0000001501,kb0000000116):1.0
is(kb0000001519,Class):1.0
SubClassOf(kb0000001519,kb0000000116):1.0
is(kb0000001556,Class):1.0
SubClassOf(kb0000001556,kb0000000116):1.0
is(kb0000001620,Class):1.0
SubClassOf(kb0000001620,kb0000000116):1.0
is(kb0000001746,Class):1.0
SubClassOf(kb0000001746,kb0000000116):1.0
is(kb0000001798,Class):1.0
SubClassOf(kb0000001798,kb0000000116,):1.0
SubClassOf(kb0000001798,System_cat):1.0
is(kb0000001825,Class):1.0
SubClassOf(kb0000001825,kb0000000116):1.0
is(kb0000001847,Class):1.0
SubClassOf(kb0000001847,kb0000000116):1.0
is(kb0000001895,Class):1.0
SubClassOf(kb0000001895,kb0000000116):1.0
is(kb0000001916,Class):1.0
SubClassOf(kb0000001916,kb0000000116):1.0
is(EA18_cat,Class):1.0
is(OWLClass_00000000000000000681,LS_ur_c/):1.0
is(I,Class):1.0
is(IA02_cat,Class):1.0
is(OWLClass_00000000000000000700,LS_ur_c/):1.0
is(IA07,Class):1.0
SubClassOf(IA07,I):1.0
is(IA11,Class):1.0
is(IA11_cat,Class):1.0
SubClassOf(IA11_cat,IA11):1.0
is(KnapsackBiologicalActivity,Class):1.0
is(PA10_cat,Class):1.0
is(OWLClass_00000000000000000670,LS_ur_c/):1.0
is(Quality_cat,Class):1.0
is(OWLClass_00000000000000000700,LS_ur_c/):1.0
is(System_cat,Class):1.0
SubClassOf(System_cat,IA07,):1.0
SubClassOf(System_cat,System_cat,):1.0
is(OWLClass_00000000000000000665,LS_ur_c/):1.0
is(Theorem_cat,Class):1.0
is(OWLClass_00000000000000000700,LS_ur_c/):1.0
is(LS_ur_c/,Class):1.0
SubClassOf(LS_ur_c/,IA07):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
