is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HP_0006817,HP_0002334):1.0
is(HP_0006839,Class):1.0
is(HP_0006855,Class):1.0
SubClassOf(HP_0006855,HP_0002334):1.0
is(HP_0006884,Class):1.0
is(HP_0006895,Class):1.0
SubClassOf(HP_0006895,HP_0002509):1.0
is(HP_0006921,Class):1.0
SubClassOf(HP_0006921,HP_0003552,):1.0
SubClassOf(HP_0006921,HP_0040286):1.0
is(HP_0006959,Class):1.0
SubClassOf(HP_0006959,HP_0007269):1.0
is(HP_0007001,Class):1.0
SubClassOf(HP_0007001,HP_0002334):1.0
is(HP_0007027,Class):1.0
SubClassOf(HP_0007027,HP_0011283):1.0
is(HP_0007053,Class):1.0
is(HP_0007055,Class):1.0
is(HP_0007065,Class):1.0
SubClassOf(HP_0007065,HP_0002334):1.0
is(HP_0007066,Class):1.0
SubClassOf(HP_0007066,HP_0003552,):1.0
SubClassOf(HP_0007066,HP_0009127):1.0
is(HP_0007072,Class):1.0
is(HP_0007079,Class):1.0
is(HP_0007104,Class):1.0
SubClassOf(HP_0007104,HP_0007377):1.0
is(HP_0007126,Class):1.0
SubClassOf(HP_0007126,HP_0003202):1.0
is(HP_0007149,Class):1.0
SubClassOf(HP_0007149,HP_0003693,):1.0
SubClassOf(HP_0007149,HP_0009129):1.0
is(HP_0007156,Class):1.0
SubClassOf(HP_0007156,HP_0003552,):1.0
SubClassOf(HP_0007156,HP_0009127):1.0
is(HP_0007181,Class):1.0
SubClassOf(HP_0007181,HP_0003693):1.0
is(HP_0007185,Class):1.0
SubClassOf(HP_0007185,HP_0004372):1.0
is(HP_0007209,Class):1.0
SubClassOf(HP_0007209,HP_0030319):1.0
is(HP_0007210,Class):1.0
SubClassOf(HP_0007210,HP_0003202):1.0
is(HP_0007256,Class):1.0
is(HP_0007265,Class):1.0
SubClassOf(HP_0007265,HP_0034258):1.0
is(HP_0007269,Class):1.0
SubClassOf(HP_0007269,HP_0003202):1.0
is(HP_0007280,Class):1.0
SubClassOf(HP_0007280,HP_0007269):1.0
is(HP_0007293,Class):1.0
SubClassOf(HP_0007293,HP_0005765):1.0
is(HP_0007340,Class):1.0
SubClassOf(HP_0007340,HP_0003690):1.0
is(HP_0007357,Class):1.0
is(HP_0007361,Class):1.0
SubClassOf(HP_0007361,HP_0011283):1.0
is(HP_0007377,Class):1.0
is(HP_0007378,Class):1.0
is(HP_0007400,Class):1.0
is(HP_0007405,Class):1.0
is(HP_0007441,Class):1.0
is(HP_0007461,Class):1.0
SubClassOf(HP_0007461,HP_0001028):1.0
is(HP_0007488,Class):1.0
is(HP_0007494,Class):1.0
SubClassOf(HP_0007494,HP_0007441):1.0
is(HP_0007504,Class):1.0
SubClassOf(HP_0007504,HP_0007488):1.0
is(HP_0007505,Class):1.0
SubClassOf(HP_0007505,HP_0000953):1.0
is(HP_0007508,Class):1.0
SubClassOf(HP_0007508,HP_0010765):1.0
is(HP_0007525,Class):1.0
SubClassOf(HP_0007525,HP_0001001):1.0
is(HP_0007641,Class):1.0
is(HP_0007647,Class):1.0
SubClassOf(HP_0007647,HP_0008049):1.0
is(HP_0007663,Class):1.0
SubClassOf(HP_0007663,HP_0000505):1.0
is(HP_0007676,Class):1.0
SubClassOf(HP_0007676,HP_0008053):1.0
is(HP_0007716,Class):1.0
is(HP_0007721,Class):1.0
SubClassOf(HP_0007721,HP_0008054):1.0
is(HP_0007743,Class):1.0
is(HP_0007766,Class):1.0
SubClassOf(HP_0007766,HP_0008058):1.0
is(HP_0007821,Class):1.0
is(HP_0007832,Class):1.0
is(HP_0007861,Class):1.0
is(HP_0007867,Class):1.0
SubClassOf(HP_0007867,HP_0007936):1.0
is(HP_0007886,Class):1.0
SubClassOf(HP_0007886,HP_0008049):1.0
is(HP_0007888,Class):1.0
is(HP_0007895,Class):1.0
is(HP_0007902,Class):1.0
SubClassOf(HP_0007902,HP_0011885):1.0
is(HP_0007905,Class):1.0
is(HP_0007936,Class):1.0
is(HP_0007940,Class):1.0
is(HP_0007944,Class):1.0
SubClassOf(HP_0007944,HP_0001152):1.0
is(HP_0008034,Class):1.0
is(HP_0008047,Class):1.0
is(HP_0008049,Class):1.0
SubClassOf(HP_0008049,HP_0011805):1.0
is(HP_0008050,Class):1.0
SubClassOf(HP_0008050,HP_0000492):1.0
is(HP_0008052,Class):1.0
SubClassOf(HP_0008052,HP_0000479):1.0
is(HP_0008053,Class):1.0
SubClassOf(HP_0008053,HP_0000525,):1.0
SubClassOf(HP_0008053,HP_0008055,):1.0
SubClassOf(HP_0008053,HP_0008062):1.0
is(HP_0008054,Class):1.0
SubClassOf(HP_0008054,HP_0000502,):1.0
SubClassOf(HP_0008054,HP_0008047):1.0
is(HP_0008055,Class):1.0
is(HP_0008056,Class):1.0
is(HP_0008057,Class):1.0
SubClassOf(HP_0008057,HP_0001098,):1.0
SubClassOf(HP_0008057,HP_0008056):1.0
is(HP_0008058,Class):1.0
SubClassOf(HP_0008058,HP_0000587,):1.0
SubClassOf(HP_0008058,HP_0008057):1.0
is(HP_0008059,Class):1.0
SubClassOf(HP_0008059,HP_0001103,):1.0
SubClassOf(HP_0008059,HP_0008061):1.0
is(HP_0008060,Class):1.0
SubClassOf(HP_0008060,HP_0008059):1.0
is(HP_0008061,Class):1.0
SubClassOf(HP_0008061,HP_0008057):1.0
is(HP_0008062,Class):1.0
is(HP_0008105,Class):1.0
is(HP_0008180,Class):1.0
SubClassOf(HP_0008180,HP_0003236):1.0
is(HP_0008188,Class):1.0
SubClassOf(HP_0008188,HP_0011772):1.0
is(HP_0008205,Class):1.0
SubClassOf(HP_0008205,HP_0005978):1.0
is(HP_0008225,Class):1.0
SubClassOf(HP_0008225,HP_0008249):1.0
is(HP_0008229,Class):1.0
SubClassOf(HP_0008229,HP_0011772):1.0
is(HP_0008249,Class):1.0
SubClassOf(HP_0008249,HP_0011772):1.0
is(HP_0008261,Class):1.0
SubClassOf(HP_0008261,HP_0030405):1.0
is(HP_0008287,Class):1.0
is(HP_0008316,Class):1.0
SubClassOf(HP_0008316,HP_0011805):1.0
is(HP_0008346,Class):1.0
SubClassOf(HP_0008346,HP_0011895):1.0
is(HP_0008374,Class):1.0
is(HP_0008401,Class):1.0
SubClassOf(HP_0008401,HP_0001805):1.0
is(HP_0008417,Class):1.0
is(HP_0008438,Class):1.0
is(HP_0008450,Class):1.0
SubClassOf(HP_0008450,HP_0008438):1.0
is(HP_0008457,Class):1.0
SubClassOf(HP_0008457,HP_0008450):1.0
is(HP_0008470,Class):1.0
SubClassOf(HP_0008470,HP_0008450):1.0
is(HP_0008475,Class):1.0
SubClassOf(HP_0008475,HP_0004590,):1.0
SubClassOf(HP_0008475,HP_0008417):1.0
is(HP_0008484,Class):1.0
SubClassOf(HP_0008484,HP_0008450):1.0
is(HP_0008505,Class):1.0
is(HP_0008517,Class):1.0
is(HP_0008526,Class):1.0
is(HP_0008579,Class):1.0
is(HP_0008628,Class):1.0
is(HP_0008649,Class):1.0
is(HP_0008668,Class):1.0
SubClassOf(HP_0008668,HP_0000133):1.0
is(HP_0008673,Class):1.0
is(HP_0008694,Class):1.0
is(HP_0008732,Class):1.0
SubClassOf(HP_0008732,HP_0002148):1.0
is(HP_0008741,Class):1.0
is(HP_0008753,Class):1.0
SubClassOf(HP_0008753,HP_0010565):1.0
is(HP_0008762,Class):1.0
SubClassOf(HP_0008762,HP_0031432):1.0
is(HP_0008794,Class):1.0
SubClassOf(HP_0008794,HP_0011867):1.0
is(HP_0008797,Class):1.0
SubClassOf(HP_0008797,HP_0010656):1.0
is(HP_0008808,Class):1.0
SubClassOf(HP_0008808,HP_0011867):1.0
is(HP_0008818,Class):1.0
SubClassOf(HP_0008818,HP_0011867):1.0
is(HP_0008820,Class):1.0
SubClassOf(HP_0008820,HP_0010656):1.0
is(HP_0008856,Class):1.0
is(HP_0008873,Class):1.0
is(HP_0008905,Class):1.0
SubClassOf(HP_0008905,HP_0008873,):1.0
SubClassOf(HP_0008905,HP_0009826):1.0
is(HP_0008942,Class):1.0
SubClassOf(HP_0008942,HP_0003201):1.0
is(HP_0008944,Class):1.0
SubClassOf(HP_0008944,HP_0003693,):1.0
SubClassOf(HP_0008944,HP_0007210):1.0
is(HP_0008946,Class):1.0
SubClassOf(HP_0008946,HP_0003797):1.0
is(HP_0008948,Class):1.0
SubClassOf(HP_0008948,HP_0007126):1.0
is(HP_0008953,Class):1.0
SubClassOf(HP_0008953,HP_0011957):1.0
is(HP_0008955,Class):1.0
SubClassOf(HP_0008955,HP_0003693):1.0
is(HP_0008956,Class):1.0
SubClassOf(HP_0008956,HP_0007126):1.0
is(HP_0008964,Class):1.0
SubClassOf(HP_0008964,HP_0003202):1.0
is(HP_0008968,Class):1.0
SubClassOf(HP_0008968,HP_0001437,):1.0
SubClassOf(HP_0008968,HP_0003712):1.0
is(HP_0008969,Class):1.0
SubClassOf(HP_0008969,HP_0001437):1.0
is(HP_0008970,Class):1.0
SubClassOf(HP_0008970,HP_0003560):1.0
is(HP_0008978,Class):1.0
SubClassOf(HP_0008978,HP_0003198):1.0
is(HP_0008981,Class):1.0
SubClassOf(HP_0008981,HP_0008968):1.0
is(HP_0008985,Class):1.0
SubClassOf(HP_0008985,HP_0011805):1.0
is(HP_0008986,Class):1.0
SubClassOf(HP_0008986,HP_0010315):1.0
is(HP_0008988,Class):1.0
SubClassOf(HP_0008988,HP_0001445,):1.0
SubClassOf(HP_0008988,HP_0001471):1.0
is(HP_0008994,Class):1.0
SubClassOf(HP_0008994,HP_0003690):1.0
is(HP_0008997,Class):1.0
SubClassOf(HP_0008997,HP_0001446):1.0
is(HP_0009004,Class):1.0
SubClassOf(HP_0009004,HP_0001460):1.0
is(HP_0009011,Class):1.0
SubClassOf(HP_0009011,HP_0009131):1.0
is(HP_0009013,Class):1.0
SubClassOf(HP_0009013,HP_0001443,):1.0
SubClassOf(HP_0009013,HP_0001471):1.0
is(HP_0009026,Class):1.0
SubClassOf(HP_0009026,HP_0009131):1.0
is(HP_0009027,Class):1.0
SubClassOf(HP_0009027,HP_0003690):1.0
is(HP_0009028,Class):1.0
SubClassOf(HP_0009028,HP_0009127):1.0
is(HP_0009035,Class):1.0
is(HP_0009037,Class):1.0
SubClassOf(HP_0009037,HP_0007269):1.0
is(HP_0009045,Class):1.0
SubClassOf(HP_0009045,HP_0003201):1.0
is(HP_0009049,Class):1.0
SubClassOf(HP_0009049,HP_0001430,):1.0
SubClassOf(HP_0009049,HP_0003202):1.0
is(HP_0009051,Class):1.0
SubClassOf(HP_0009051,HP_0012269):1.0
is(HP_0009055,Class):1.0
SubClassOf(HP_0009055,HP_0003700):1.0
is(HP_0009058,Class):1.0
SubClassOf(HP_0009058,HP_0034370):1.0
is(HP_0009067,Class):1.0
SubClassOf(HP_0009067,HP_0007269):1.0
is(HP_0009071,Class):1.0
SubClassOf(HP_0009071,HP_0003198):1.0
is(HP_0009079,Class):1.0
is(HP_0009109,Class):1.0
SubClassOf(HP_0009109,HP_0000775):1.0
is(HP_0009110,Class):1.0
SubClassOf(HP_0009110,HP_0000775):1.0
is(HP_0009112,Class):1.0
SubClassOf(HP_0009112,HP_0000776):1.0
is(HP_0009124,Class):1.0
is(HP_0009127,Class):1.0
SubClassOf(HP_0009127,HP_0011805):1.0
is(HP_0009128,Class):1.0
SubClassOf(HP_0009128,HP_0001460,):1.0
SubClassOf(HP_0009128,HP_0009127):1.0
is(HP_0009129,Class):1.0
SubClassOf(HP_0009129,HP_0001446,):1.0
SubClassOf(HP_0009129,HP_0003202):1.0
is(HP_0009131,Class):1.0
SubClassOf(HP_0009131,HP_0011805):1.0
is(HP_0009141,Class):1.0
is(HP_0009171,Class):1.0
is(HP_0009360,Class):1.0
is(HP_0009425,Class):1.0
SubClassOf(HP_0009425,HP_0100901):1.0
is(HP_0009544,Class):1.0
is(HP_0009592,Class):1.0
is(HP_0009600,Class):1.0
is(HP_0009609,Class):1.0
is(HP_0009615,Class):1.0
SubClassOf(HP_0009615,HP_0009609,):1.0
SubClassOf(HP_0009615,HP_0010000):1.0
is(HP_0009626,Class):1.0
SubClassOf(HP_0009626,HP_0001220,):1.0
SubClassOf(HP_0009626,HP_0009600):1.0
is(HP_0009641,Class):1.0
is(HP_0009650,Class):1.0
SubClassOf(HP_0009650,HP_0009641,):1.0
SubClassOf(HP_0009650,HP_0009660,):1.0
SubClassOf(HP_0009650,HP_0009882):1.0
is(HP_0009660,Class):1.0
is(HP_0009696,Class):1.0
is(HP_0009714,Class):1.0
is(HP_0009720,Class):1.0
SubClassOf(HP_0009720,HP_0011799):1.0
is(HP_0009736,Class):1.0
SubClassOf(HP_0009736,HP_0002992):1.0
is(HP_0009738,Class):1.0
is(HP_0009786,Class):1.0
SubClassOf(HP_0009786,HP_0009128):1.0
is(HP_0009798,Class):1.0
is(HP_0009805,Class):1.0
SubClassOf(HP_0009805,HP_0001635):1.0
is(HP_0009826,Class):1.0
is(HP_0009882,Class):1.0
is(HP_0009891,Class):1.0
SubClassOf(HP_0009891,HP_0100538):1.0
is(HP_0009895,Class):1.0
is(HP_0009896,Class):1.0
is(HP_0009947,Class):1.0
is(HP_0009954,Class):1.0
SubClassOf(HP_0009954,HP_0009947,):1.0
SubClassOf(HP_0009954,HP_0009957,):1.0
SubClassOf(HP_0009954,HP_0010000):1.0
is(HP_0009957,Class):1.0
is(HP_0010000,Class):1.0
is(HP_0010014,Class):1.0
is(HP_0010025,Class):1.0
SubClassOf(HP_0010025,HP_0009171,):1.0
SubClassOf(HP_0010025,HP_0009696,):1.0
SubClassOf(HP_0010025,HP_0010014):1.0
is(HP_0010053,Class):1.0
is(HP_0010060,Class):1.0
is(HP_0010078,Class):1.0
SubClassOf(HP_0010078,HP_0010053,):1.0
SubClassOf(HP_0010078,HP_0010060,):1.0
SubClassOf(HP_0010078,HP_0010187):1.0
is(HP_0010122,Class):1.0
is(HP_0010124,Class):1.0
is(HP_0010125,Class):1.0
is(HP_0010147,Class):1.0
SubClassOf(HP_0010147,HP_0010122,):1.0
SubClassOf(HP_0010147,HP_0010124):1.0
is(HP_0010149,Class):1.0
SubClassOf(HP_0010149,HP_0010125):1.0
is(HP_0010187,Class):1.0
is(HP_0010280,Class):1.0
SubClassOf(HP_0010280,HP_0011830):1.0
is(HP_0010285,Class):1.0
SubClassOf(HP_0010285,HP_0011830):1.0
is(HP_0010305,Class):1.0
SubClassOf(HP_0010305,HP_0008517):1.0
is(HP_0010307,Class):1.0
is(HP_0010311,Class):1.0
is(HP_0010315,Class):1.0
SubClassOf(HP_0010315,HP_0000775):1.0
is(HP_0010316,Class):1.0
SubClassOf(HP_0010316,HP_0001702):1.0
is(HP_0010318,Class):1.0
SubClassOf(HP_0010318,HP_0010991):1.0
is(HP_0010344,Class):1.0
is(HP_0010345,Class):1.0
is(HP_0010354,Class):1.0
is(HP_0010356,Class):1.0
is(HP_0010369,Class):1.0
is(HP_0010420,Class):1.0
SubClassOf(HP_0010420,HP_0010354,):1.0
SubClassOf(HP_0010420,HP_0010356):1.0
is(HP_0010504,Class):1.0
SubClassOf(HP_0010504,HP_0002992):1.0
is(HP_0010505,Class):1.0
SubClassOf(HP_0010505,HP_0001376,):1.0
SubClassOf(HP_0010505,HP_0034674):1.0
is(HP_0010515,Class):1.0
SubClassOf(HP_0010515,HP_0000777):1.0
is(HP_0010518,Class):1.0
SubClassOf(HP_0010518,HP_0011772):1.0
is(HP_0010522,Class):1.0
SubClassOf(HP_0010522,HP_0001328):1.0
is(HP_0010529,Class):1.0
SubClassOf(HP_0010529,HP_4000074):1.0
is(HP_0010534,Class):1.0
SubClassOf(HP_0010534,HP_0002354):1.0
is(HP_0010535,Class):1.0
is(HP_0010565,Class):1.0
SubClassOf(HP_0010565,HP_0005483):1.0
is(HP_0010569,Class):1.0
SubClassOf(HP_0010569,HP_0034934):1.0
is(HP_0010576,Class):1.0
is(HP_0010602,Class):1.0
SubClassOf(HP_0010602,HP_0033684):1.0
is(HP_0010610,Class):1.0
SubClassOf(HP_0010610,HP_0040211,):1.0
SubClassOf(HP_0010610,HP_0100276):1.0
is(HP_0010623,Class):1.0
is(HP_0010628,Class):1.0
SubClassOf(HP_0010628,HP_0030319):1.0
is(HP_0010635,Class):1.0
SubClassOf(HP_0010635,HP_0004409):1.0
is(HP_0010655,Class):1.0
SubClassOf(HP_0010655,HP_0010656):1.0
is(HP_0010656,Class):1.0
SubClassOf(HP_0010656,HP_0003336):1.0
is(HP_0010701,Class):1.0
is(HP_0010734,Class):1.0
SubClassOf(HP_0010734,HP_0003330):1.0
is(HP_0010760,Class):1.0
is(HP_0010765,Class):1.0
is(HP_0010783,Class):1.0
is(HP_0010845,Class):1.0
is(HP_0010890,Class):1.0
SubClassOf(HP_0010890,HP_0002992):1.0
is(HP_0010899,Class):1.0
is(HP_0010905,Class):1.0
is(HP_0010948,Class):1.0
is(HP_0010976,Class):1.0
is(HP_0010982,Class):1.0
SubClassOf(HP_0010982,HP_0001426):1.0
is(HP_0010991,Class):1.0
SubClassOf(HP_0010991,HP_0011805):1.0
is(HP_0011004,Class):1.0
is(HP_0011006,Class):1.0
SubClassOf(HP_0011006,HP_0011805):1.0
is(HP_0011025,Class):1.0
is(HP_0011027,Class):1.0
is(HP_0011029,Class):1.0
is(HP_0011040,Class):1.0
is(HP_0011049,Class):1.0
SubClassOf(HP_0011049,HP_0000690):1.0
is(HP_0011051,Class):1.0
is(HP_0011052,Class):1.0
SubClassOf(HP_0011052,HP_0011051):1.0
is(HP_0011055,Class):1.0
is(HP_0011057,Class):1.0
SubClassOf(HP_0011057,HP_0011055):1.0
is(HP_0011085,Class):1.0
SubClassOf(HP_0011085,HP_0006285):1.0
is(HP_0011104,Class):1.0
is(HP_0011105,Class):1.0
SubClassOf(HP_0011105,HP_0011104):1.0
is(HP_0011112,Class):1.0
is(HP_0011115,Class):1.0
SubClassOf(HP_0011115,HP_0011112):1.0
is(HP_0011153,Class):1.0
is(HP_0011154,Class):1.0
is(HP_0011157,Class):1.0
is(HP_0011165,Class):1.0
is(HP_0011175,Class):1.0
SubClassOf(HP_0011175,HP_0011153):1.0
is(HP_0011196,Class):1.0
is(HP_0011205,Class):1.0
SubClassOf(HP_0011205,HP_0010845):1.0
is(HP_0011240,Class):1.0
SubClassOf(HP_0011240,HP_0011244):1.0
is(HP_0011244,Class):1.0
is(HP_0011245,Class):1.0
SubClassOf(HP_0011245,HP_0009738):1.0
is(HP_0011246,Class):1.0
SubClassOf(HP_0011246,HP_0011245):1.0
is(HP_0011247,Class):1.0
SubClassOf(HP_0011247,HP_0011245):1.0
is(HP_0011250,Class):1.0
SubClassOf(HP_0011250,HP_0009896):1.0
is(HP_0011255,Class):1.0
SubClassOf(HP_0011255,HP_0009895):1.0
is(HP_0011282,Class):1.0
is(HP_0011283,Class):1.0
SubClassOf(HP_0011283,HP_0011282):1.0
is(HP_0011295,Class):1.0
SubClassOf(HP_0011295,HP_0011196,):1.0
SubClassOf(HP_0011295,HP_0033719):1.0
is(HP_0011305,Class):1.0
SubClassOf(HP_0011305,HP_0010760):1.0
is(HP_0011346,Class):1.0
SubClassOf(HP_0011346,HP_0002474):1.0
is(HP_0011375,Class):1.0
SubClassOf(HP_0011375,HP_0011395):1.0
is(HP_0011395,Class):1.0
is(HP_0011405,Class):1.0
SubClassOf(HP_0011405,HP_0008873):1.0
is(HP_0011439,Class):1.0
SubClassOf(HP_0011439,HP_0003201):1.0
is(HP_0011440,Class):1.0
SubClassOf(HP_0011440,HP_0003201):1.0
is(HP_0011442,Class):1.0
is(HP_0011449,Class):1.0
SubClassOf(HP_0011449,HP_0002169):1.0
is(HP_0011456,Class):1.0
SubClassOf(HP_0011456,HP_0008628):1.0
is(HP_0011464,Class):1.0
is(HP_0011465,Class):1.0
SubClassOf(HP_0011465,HP_0011464):1.0
is(HP_0011468,Class):1.0
SubClassOf(HP_0011468,HP_0005324):1.0
is(HP_0011495,Class):1.0
SubClassOf(HP_0011495,HP_0000481):1.0
is(HP_0011497,Class):1.0
SubClassOf(HP_0011497,HP_0007905):1.0
is(HP_0011505,Class):1.0
SubClassOf(HP_0011505,HP_0040049):1.0
is(HP_0011514,Class):1.0
is(HP_0011515,Class):1.0
SubClassOf(HP_0011515,HP_0011514):1.0
is(HP_0011518,Class):1.0
SubClassOf(HP_0011518,HP_0007641):1.0
is(HP_0011521,Class):1.0
SubClassOf(HP_0011521,HP_0011518):1.0
is(HP_0011522,Class):1.0
SubClassOf(HP_0011522,HP_0011518):1.0
is(HP_0011524,Class):1.0
SubClassOf(HP_0011524,HP_0000525,):1.0
SubClassOf(HP_0011524,HP_0007716):1.0
is(HP_0011525,Class):1.0
SubClassOf(HP_0011525,HP_0000525):1.0
is(HP_0011531,Class):1.0
is(HP_0011565,Class):1.0
SubClassOf(HP_0011565,HP_0005120):1.0
is(HP_0011574,Class):1.0
SubClassOf(HP_0011574,HP_0006705):1.0
is(HP_0011587,Class):1.0
is(HP_0011590,Class):1.0
SubClassOf(HP_0011590,HP_0011587):1.0
is(HP_0011595,Class):1.0
SubClassOf(HP_0011595,HP_0031055):1.0
is(HP_0011615,Class):1.0
is(HP_0011617,Class):1.0
SubClassOf(HP_0011617,HP_0011615):1.0
is(HP_0011618,Class):1.0
SubClassOf(HP_0011618,HP_0011617):1.0
is(HP_0011619,Class):1.0
SubClassOf(HP_0011619,HP_0011617):1.0
is(HP_0011636,Class):1.0
is(HP_0011642,Class):1.0
is(HP_0011643,Class):1.0
SubClassOf(HP_0011643,HP_0011642):1.0
is(HP_0011668,Class):1.0
SubClassOf(HP_0011668,HP_0033379):1.0
is(HP_0011689,Class):1.0
is(HP_0011693,Class):1.0
SubClassOf(HP_0011693,HP_0011689):1.0
is(HP_0011695,Class):1.0
SubClassOf(HP_0011695,HP_0002170):1.0
is(HP_0011705,Class):1.0
SubClassOf(HP_0011705,HP_0001678):1.0
is(HP_0011726,Class):1.0
SubClassOf(HP_0011726,HP_0034190):1.0
is(HP_0011731,Class):1.0
is(HP_0011747,Class):1.0
is(HP_0011750,Class):1.0
SubClassOf(HP_0011750,HP_0011747,):1.0
SubClassOf(HP_0011750,HP_0040277):1.0
is(HP_0011761,Class):1.0
SubClassOf(HP_0011761,HP_0002893):1.0
is(HP_0011763,Class):1.0
SubClassOf(HP_0011763,HP_0011750):1.0
is(HP_0011764,Class):1.0
SubClassOf(HP_0011764,HP_0011750):1.0
is(HP_0011772,Class):1.0
SubClassOf(HP_0011772,HP_0000820):1.0
is(HP_0011779,Class):1.0
SubClassOf(HP_0011779,HP_0002890):1.0
is(HP_0011793,Class):1.0
is(HP_0011799,Class):1.0
SubClassOf(HP_0011799,HP_0000271):1.0
is(HP_0011802,Class):1.0
SubClassOf(HP_0011802,HP_0100648):1.0
is(HP_0011803,Class):1.0
SubClassOf(HP_0011803,HP_0004122):1.0
is(HP_0011805,Class):1.0
SubClassOf(HP_0011805,HP_0003011):1.0
is(HP_0011807,Class):1.0
SubClassOf(HP_0011807,HP_0100295):1.0
is(HP_0011808,Class):1.0
SubClassOf(HP_0011808,HP_0002600):1.0
is(HP_0011815,Class):1.0
SubClassOf(HP_0011815,HP_0000929):1.0
is(HP_0011823,Class):1.0
SubClassOf(HP_0011823,HP_0000306):1.0
is(HP_0011826,Class):1.0
SubClassOf(HP_0011826,HP_0000288):1.0
is(HP_0011830,Class):1.0
SubClassOf(HP_0011830,HP_0000163):1.0
is(HP_0011835,Class):1.0
SubClassOf(HP_0011835,HP_0004231):1.0
is(HP_0011837,Class):1.0
SubClassOf(HP_0011837,HP_0002720):1.0
is(HP_0011842,Class):1.0
is(HP_0011843,Class):1.0
SubClassOf(HP_0011843,HP_0033127):1.0
is(HP_0011849,Class):1.0
SubClassOf(HP_0011849,HP_0003330):1.0
is(HP_0011851,Class):1.0
SubClassOf(HP_0011851,HP_0001698):1.0
is(HP_0011861,Class):1.0
SubClassOf(HP_0011861,HP_0002101):1.0
is(HP_0011862,Class):1.0
SubClassOf(HP_0011862,HP_0003330):1.0
is(HP_0011865,Class):1.0
is(HP_0011866,Class):1.0
is(HP_0011867,Class):1.0
SubClassOf(HP_0011867,HP_0002867):1.0
is(HP_0011873,Class):1.0
SubClassOf(HP_0011873,HP_0011875):1.0
is(HP_0011875,Class):1.0
SubClassOf(HP_0011875,HP_0001872):1.0
is(HP_0011876,Class):1.0
SubClassOf(HP_0011876,HP_0011875):1.0
is(HP_0011877,Class):1.0
SubClassOf(HP_0011877,HP_0011876):1.0
is(HP_0011878,Class):1.0
is(HP_0011883,Class):1.0
SubClassOf(HP_0011883,HP_0011875):1.0
is(HP_0011885,Class):1.0
SubClassOf(HP_0011885,HP_0011029,):1.0
SubClassOf(HP_0011885,HP_0012373):1.0
is(HP_0011886,Class):1.0
SubClassOf(HP_0011886,HP_0011885):1.0
is(HP_0011887,Class):1.0
SubClassOf(HP_0011887,HP_0011885):1.0
is(HP_0011895,Class):1.0
SubClassOf(HP_0011895,HP_0001903):1.0
is(HP_0011896,Class):1.0
SubClassOf(HP_0011896,HP_0011885):1.0
is(HP_0011902,Class):1.0
is(HP_0011905,Class):1.0
SubClassOf(HP_0011905,HP_0011902):1.0
is(HP_0011915,Class):1.0
is(HP_0011945,Class):1.0
SubClassOf(HP_0011945,HP_0006530):1.0
is(HP_0011957,Class):1.0
SubClassOf(HP_0011957,HP_0009131):1.0
is(HP_0011959,Class):1.0
SubClassOf(HP_0011959,HP_0011957):1.0
is(HP_0011975,Class):1.0
SubClassOf(HP_0011975,HP_0000365):1.0
is(HP_0011981,Class):1.0
SubClassOf(HP_0011981,HP_0001081):1.0
is(HP_0011982,Class):1.0
SubClassOf(HP_0011982,HP_0011981):1.0
is(HP_0011983,Class):1.0
SubClassOf(HP_0011983,HP_0011981):1.0
is(HP_0011994,Class):1.0
is(HP_0011995,Class):1.0
SubClassOf(HP_0011995,HP_0011994):1.0
is(HP_0012029,Class):1.0
is(HP_0012036,Class):1.0
SubClassOf(HP_0012036,HP_0003202):1.0
is(HP_0012037,Class):1.0
SubClassOf(HP_0012037,HP_0003202,):1.0
SubClassOf(HP_0012037,HP_0011957):1.0
is(HP_0012052,Class):1.0
SubClassOf(HP_0012052,HP_0100511):1.0
is(HP_0012062,Class):1.0
SubClassOf(HP_0012062,HP_0003330):1.0
is(HP_0012075,Class):1.0
SubClassOf(HP_0012075,HP_0031466):1.0
is(HP_0012076,Class):1.0
SubClassOf(HP_0012076,HP_0012075):1.0
is(HP_0012077,Class):1.0
SubClassOf(HP_0012077,HP_0012075):1.0
is(HP_0012084,Class):1.0
SubClassOf(HP_0012084,HP_0004303):1.0
is(HP_0012090,Class):1.0
is(HP_0012106,Class):1.0
SubClassOf(HP_0012106,HP_0008905):1.0
is(HP_0012109,Class):1.0
SubClassOf(HP_0012109,HP_0000501):1.0
is(HP_0012175,Class):1.0
SubClassOf(HP_0012175,HP_0030780):1.0
is(HP_0012179,Class):1.0
is(HP_0012180,Class):1.0
SubClassOf(HP_0012180,HP_0011004):1.0
is(HP_0012205,Class):1.0
SubClassOf(HP_0012205,HP_0012865):1.0
is(HP_0012229,Class):1.0
is(HP_0012233,Class):1.0
SubClassOf(HP_0012233,HP_0011805):1.0
is(HP_0012240,Class):1.0
SubClassOf(HP_0012240,HP_0009058):1.0
is(HP_0012241,Class):1.0
SubClassOf(HP_0012241,HP_0011805,):1.0
SubClassOf(HP_0012241,HP_3000072):1.0
is(HP_0012242,Class):1.0
SubClassOf(HP_0012242,HP_0008049):1.0
is(HP_0012269,Class):1.0
SubClassOf(HP_0012269,HP_0034370):1.0
is(HP_0012270,Class):1.0
SubClassOf(HP_0012270,HP_0012269):1.0
is(HP_0012291,Class):1.0
