is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MP_0003975,MP_0001552):1.0
is(MP_0003976,Class):1.0
SubClassOf(MP_0003976,MP_0002644):1.0
is(MP_0003977,Class):1.0
is(MP_0003978,Class):1.0
SubClassOf(MP_0003978,MP_0003977):1.0
is(MP_0003979,Class):1.0
SubClassOf(MP_0003979,MP_0003977):1.0
is(MP_0003980,Class):1.0
SubClassOf(MP_0003980,MP_0006084):1.0
is(MP_0003981,Class):1.0
SubClassOf(MP_0003981,MP_0006084):1.0
is(MP_0003982,Class):1.0
is(MP_0003983,Class):1.0
is(MP_0004000,Class):1.0
SubClassOf(MP_0004000,MP_0002799,):1.0
SubClassOf(MP_0004000,MP_0003460,):1.0
SubClassOf(MP_0004000,MP_0012312):1.0
is(MP_0004002,Class):1.0
is(MP_0004005,Class):1.0
is(MP_0004012,Class):1.0
SubClassOf(MP_0004012,MP_0003547):1.0
is(MP_0004014,Class):1.0
is(MP_0004016,Class):1.0
is(MP_0004035,Class):1.0
is(MP_0004050,Class):1.0
is(MP_0004051,Class):1.0
SubClassOf(MP_0004051,MP_0004050):1.0
is(MP_0004082,Class):1.0
SubClassOf(MP_0004082,MP_0000840):1.0
is(MP_0004097,Class):1.0
is(MP_0004098,Class):1.0
is(MP_0004108,Class):1.0
SubClassOf(MP_0004108,MP_0011082):1.0
is(MP_0004119,Class):1.0
SubClassOf(MP_0004119,MP_0005628):1.0
is(MP_0004151,Class):1.0
SubClassOf(MP_0004151,MP_0004152):1.0
is(MP_0004152,Class):1.0
is(MP_0004155,Class):1.0
SubClassOf(MP_0004155,MP_0002693):1.0
is(MP_0004163,Class):1.0
is(MP_0004164,Class):1.0
is(MP_0004171,Class):1.0
SubClassOf(MP_0004171,MP_0000934):1.0
is(MP_0004173,Class):1.0
is(MP_0004175,Class):1.0
is(MP_0004195,Class):1.0
is(MP_0004200,Class):1.0
is(MP_0004202,Class):1.0
SubClassOf(MP_0004202,MP_0004882):1.0
is(MP_0004218,Class):1.0
SubClassOf(MP_0004218,MP_0009566):1.0
is(MP_0004222,Class):1.0
is(MP_0004228,Class):1.0
SubClassOf(MP_0004228,MP_0008944):1.0
is(MP_0004234,Class):1.0
is(MP_0004237,Class):1.0
SubClassOf(MP_0004237,MP_0004234):1.0
is(MP_0004238,Class):1.0
SubClassOf(MP_0004238,MP_0004237):1.0
is(MP_0004249,Class):1.0
SubClassOf(MP_0004249,MP_0008488):1.0
is(MP_0004257,Class):1.0
SubClassOf(MP_0004257,MP_0004258):1.0
is(MP_0004258,Class):1.0
is(MP_0004282,Class):1.0
SubClassOf(MP_0004282,MP_0000454):1.0
is(MP_0004286,Class):1.0
SubClassOf(MP_0004286,MP_0000026):1.0
is(MP_0004290,Class):1.0
SubClassOf(MP_0004290,MP_0005107):1.0
is(MP_0004296,Class):1.0
is(MP_0004300,Class):1.0
SubClassOf(MP_0004300,MP_0000042):1.0
is(MP_0004312,Class):1.0
SubClassOf(MP_0004312,MP_0003825):1.0
is(MP_0004318,Class):1.0
SubClassOf(MP_0004318,MP_0005106):1.0
is(MP_0004342,Class):1.0
SubClassOf(MP_0004342,MP_0000149):1.0
is(MP_0004367,Class):1.0
is(MP_0004370,Class):1.0
SubClassOf(MP_0004370,MP_0004695,):1.0
SubClassOf(MP_0004370,MP_0005108):1.0
is(MP_0004393,Class):1.0
is(MP_0004394,Class):1.0
SubClassOf(MP_0004394,MP_0004393):1.0
is(MP_0004395,Class):1.0
SubClassOf(MP_0004395,MP_0004394,):1.0
SubClassOf(MP_0004395,MP_0004407):1.0
is(MP_0004396,Class):1.0
SubClassOf(MP_0004396,MP_0004394,):1.0
SubClassOf(MP_0004396,MP_0004408):1.0
is(MP_0004397,Class):1.0
SubClassOf(MP_0004397,MP_0004396):1.0
is(MP_0004407,Class):1.0
is(MP_0004408,Class):1.0
is(MP_0004412,Class):1.0
SubClassOf(MP_0004412,MP_0004434,):1.0
SubClassOf(MP_0004412,MP_0006332):1.0
is(MP_0004413,Class):1.0
SubClassOf(MP_0004413,MP_0004412):1.0
is(MP_0004414,Class):1.0
SubClassOf(MP_0004414,MP_0004412):1.0
is(MP_0004434,Class):1.0
is(MP_0004459,Class):1.0
is(MP_0004460,Class):1.0
SubClassOf(MP_0004460,MP_0004459):1.0
is(MP_0004472,Class):1.0
SubClassOf(MP_0004472,MP_0000102):1.0
is(MP_0004474,Class):1.0
is(MP_0004490,Class):1.0
SubClassOf(MP_0004490,MP_0004296):1.0
is(MP_0004491,Class):1.0
SubClassOf(MP_0004491,MP_0004522):1.0
is(MP_0004492,Class):1.0
SubClassOf(MP_0004492,MP_0004522):1.0
is(MP_0004494,Class):1.0
SubClassOf(MP_0004494,MP_0005445):1.0
is(MP_0004495,Class):1.0
SubClassOf(MP_0004495,MP_0004494):1.0
is(MP_0004501,Class):1.0
SubClassOf(MP_0004501,MP_0002021):1.0
is(MP_0004506,Class):1.0
is(MP_0004515,Class):1.0
is(MP_0004518,Class):1.0
SubClassOf(MP_0004518,MP_0004515):1.0
is(MP_0004521,Class):1.0
is(MP_0004522,Class):1.0
SubClassOf(MP_0004522,MP_0004521):1.0
is(MP_0004527,Class):1.0
is(MP_0004530,Class):1.0
SubClassOf(MP_0004530,MP_0004527):1.0
is(MP_0004537,Class):1.0
SubClassOf(MP_0004537,MP_0009891):1.0
is(MP_0004538,Class):1.0
SubClassOf(MP_0004538,MP_0009891):1.0
is(MP_0004587,Class):1.0
SubClassOf(MP_0004587,MP_0004228):1.0
is(MP_0004607,Class):1.0
is(MP_0004609,Class):1.0
SubClassOf(MP_0004609,MP_0003189):1.0
is(MP_0004617,Class):1.0
SubClassOf(MP_0004617,MP_0003036,):1.0
SubClassOf(MP_0004617,MP_0003050):1.0
is(MP_0004625,Class):1.0
is(MP_0004631,Class):1.0
SubClassOf(MP_0004631,MP_0000801):1.0
is(MP_0004642,Class):1.0
SubClassOf(MP_0004642,MP_0003072):1.0
is(MP_0004653,Class):1.0
SubClassOf(MP_0004653,MP_0002759):1.0
is(MP_0004655,Class):1.0
SubClassOf(MP_0004655,MP_0003047):1.0
is(MP_0004659,Class):1.0
is(MP_0004664,Class):1.0
SubClassOf(MP_0004664,MP_0011238):1.0
is(MP_0004670,Class):1.0
is(MP_0004683,Class):1.0
SubClassOf(MP_0004683,MP_0004173):1.0
is(MP_0004695,Class):1.0
is(MP_0004700,Class):1.0
is(MP_0004701,Class):1.0
SubClassOf(MP_0004701,MP_0004700):1.0
is(MP_0004702,Class):1.0
SubClassOf(MP_0004702,MP_0004700):1.0
is(MP_0004703,Class):1.0
is(MP_0004706,Class):1.0
SubClassOf(MP_0004706,MP_0004670):1.0
is(MP_0004720,Class):1.0
is(MP_0004728,Class):1.0
is(MP_0004730,Class):1.0
is(MP_0004731,Class):1.0
SubClassOf(MP_0004731,MP_0004730):1.0
is(MP_0004732,Class):1.0
SubClassOf(MP_0004732,MP_0004730):1.0
is(MP_0004743,Class):1.0
is(MP_0004745,Class):1.0
SubClassOf(MP_0004745,MP_0004743):1.0
is(MP_0004755,Class):1.0
is(MP_0004778,Class):1.0
SubClassOf(MP_0004778,MP_0009841):1.0
is(MP_0004788,Class):1.0
SubClassOf(MP_0004788,MP_0004631):1.0
is(MP_0004802,Class):1.0
SubClassOf(MP_0004802,MP_0005351):1.0
is(MP_0004803,Class):1.0
SubClassOf(MP_0004803,MP_0005350):1.0
is(MP_0004805,Class):1.0
SubClassOf(MP_0004805,MP_0001117,):1.0
SubClassOf(MP_0004805,MP_0005431):1.0
is(MP_0004806,Class):1.0
is(MP_0004817,Class):1.0
is(MP_0004834,Class):1.0
SubClassOf(MP_0004834,MP_0001634):1.0
is(MP_0004844,Class):1.0
is(MP_0004849,Class):1.0
SubClassOf(MP_0004849,MP_0001146):1.0
is(MP_0004850,Class):1.0
SubClassOf(MP_0004850,MP_0004849):1.0
is(MP_0004882,Class):1.0
is(MP_0004896,Class):1.0
is(MP_0004898,Class):1.0
SubClassOf(MP_0004898,MP_0001634):1.0
is(MP_0004920,Class):1.0
SubClassOf(MP_0004920,MP_0004257):1.0
is(MP_0004921,Class):1.0
SubClassOf(MP_0004921,MP_0004257):1.0
is(MP_0004941,Class):1.0
SubClassOf(MP_0004941,MP_0008037):1.0
is(MP_0004942,Class):1.0
SubClassOf(MP_0004942,MP_0002144):1.0
is(MP_0004943,Class):1.0
SubClassOf(MP_0004943,MP_0004942):1.0
is(MP_0004944,Class):1.0
SubClassOf(MP_0004944,MP_0004942):1.0
is(MP_0004955,Class):1.0
SubClassOf(MP_0004955,MP_0000709):1.0
is(MP_0004964,Class):1.0
SubClassOf(MP_0004964,MP_0002718):1.0
is(MP_0004982,Class):1.0
SubClassOf(MP_0004982,MP_0002446):1.0
is(MP_0005004,Class):1.0
is(MP_0005015,Class):1.0
is(MP_0005016,Class):1.0
is(MP_0005017,Class):1.0
is(MP_0005026,Class):1.0
SubClassOf(MP_0005026,MP_0002409):1.0
is(MP_0005034,Class):1.0
is(MP_0005040,Class):1.0
SubClassOf(MP_0005040,MP_0005042):1.0
is(MP_0005041,Class):1.0
is(MP_0005042,Class):1.0
SubClassOf(MP_0005042,MP_0005041):1.0
is(MP_0005047,Class):1.0
SubClassOf(MP_0005047,MP_0009626):1.0
is(MP_0005048,Class):1.0
SubClassOf(MP_0005048,MP_0002551):1.0
is(MP_0005072,Class):1.0
is(MP_0005081,Class):1.0
is(MP_0005089,Class):1.0
is(MP_0005102,Class):1.0
is(MP_0005104,Class):1.0
is(MP_0005106,Class):1.0
is(MP_0005107,Class):1.0
is(MP_0005108,Class):1.0
is(MP_0005116,Class):1.0
is(MP_0005117,Class):1.0
SubClassOf(MP_0005117,MP_0003973,):1.0
SubClassOf(MP_0005117,MP_0005116):1.0
is(MP_0005118,Class):1.0
SubClassOf(MP_0005118,MP_0003972,):1.0
SubClassOf(MP_0005118,MP_0005116):1.0
is(MP_0005119,Class):1.0
SubClassOf(MP_0005119,MP_0005118):1.0
is(MP_0005120,Class):1.0
SubClassOf(MP_0005120,MP_0005118):1.0
is(MP_0005121,Class):1.0
SubClassOf(MP_0005121,MP_0003363,):1.0
SubClassOf(MP_0005121,MP_0005118):1.0
is(MP_0005122,Class):1.0
SubClassOf(MP_0005122,MP_0005117):1.0
is(MP_0005123,Class):1.0
SubClassOf(MP_0005123,MP_0005117):1.0
is(MP_0005124,Class):1.0
SubClassOf(MP_0005124,MP_0003362,):1.0
SubClassOf(MP_0005124,MP_0005117):1.0
is(MP_0005144,Class):1.0
SubClassOf(MP_0005144,MP_0020151):1.0
is(MP_0005145,Class):1.0
SubClassOf(MP_0005145,MP_0005144,):1.0
SubClassOf(MP_0005145,MP_0005178):1.0
is(MP_0005146,Class):1.0
SubClassOf(MP_0005146,MP_0005144,):1.0
SubClassOf(MP_0005146,MP_0005179):1.0
is(MP_0005168,Class):1.0
is(MP_0005178,Class):1.0
SubClassOf(MP_0005178,MP_0000180,):1.0
SubClassOf(MP_0005178,MP_0003982):1.0
is(MP_0005179,Class):1.0
SubClassOf(MP_0005179,MP_0000180,):1.0
SubClassOf(MP_0005179,MP_0003983):1.0
is(MP_0005181,Class):1.0
SubClassOf(MP_0005181,MP_0003371,):1.0
SubClassOf(MP_0005181,MP_0005183):1.0
is(MP_0005182,Class):1.0
SubClassOf(MP_0005182,MP_0003370,):1.0
SubClassOf(MP_0005182,MP_0005183):1.0
is(MP_0005183,Class):1.0
SubClassOf(MP_0005183,MP_0003369):1.0
is(MP_0005184,Class):1.0
is(MP_0005185,Class):1.0
SubClassOf(MP_0005185,MP_0005184):1.0
is(MP_0005186,Class):1.0
SubClassOf(MP_0005186,MP_0005184):1.0
is(MP_0005205,Class):1.0
is(MP_0005206,Class):1.0
SubClassOf(MP_0005206,MP_0005205):1.0
is(MP_0005208,Class):1.0
is(MP_0005215,Class):1.0
is(MP_0005216,Class):1.0
is(MP_0005218,Class):1.0
is(MP_0005231,Class):1.0
is(MP_0005232,Class):1.0
SubClassOf(MP_0005232,MP_0009625):1.0
is(MP_0005242,Class):1.0
SubClassOf(MP_0005242,MP_0001341):1.0
is(MP_0005243,Class):1.0
SubClassOf(MP_0005243,MP_0001634):1.0
is(MP_0005244,Class):1.0
SubClassOf(MP_0005244,MP_0009698):1.0
is(MP_0005245,Class):1.0
SubClassOf(MP_0005245,MP_0001634):1.0
is(MP_0005265,Class):1.0
SubClassOf(MP_0005265,MP_0009642):1.0
is(MP_0005272,Class):1.0
is(MP_0005274,Class):1.0
is(MP_0005281,Class):1.0
is(MP_0005282,Class):1.0
is(MP_0005285,Class):1.0
SubClassOf(MP_0005285,MP_0005282):1.0
is(MP_0005300,Class):1.0
is(MP_0005305,Class):1.0
SubClassOf(MP_0005305,MP_0001163):1.0
is(MP_0005308,Class):1.0
SubClassOf(MP_0005308,MP_0009642):1.0
is(MP_0005311,Class):1.0
SubClassOf(MP_0005311,MP_0009642):1.0
is(MP_0005317,Class):1.0
is(MP_0005318,Class):1.0
is(MP_0005327,Class):1.0
is(MP_0005328,Class):1.0
is(MP_0005334,Class):1.0
is(MP_0005335,Class):1.0
is(MP_0005350,Class):1.0
is(MP_0005351,Class):1.0
is(MP_0005358,Class):1.0
is(MP_0005363,Class):1.0
SubClassOf(MP_0005363,MP_0002409):1.0
is(MP_0005398,Class):1.0
SubClassOf(MP_0005398,MP_0002409):1.0
is(MP_0005399,Class):1.0
SubClassOf(MP_0005399,MP_0002406,):1.0
SubClassOf(MP_0005399,MP_0020183):1.0
is(MP_0005410,Class):1.0
is(MP_0005411,Class):1.0
SubClassOf(MP_0005411,MP_0005410):1.0
is(MP_0005416,Class):1.0
SubClassOf(MP_0005416,MP_0009642):1.0
is(MP_0005418,Class):1.0
SubClassOf(MP_0005418,MP_0009642):1.0
is(MP_0005419,Class):1.0
SubClassOf(MP_0005419,MP_0000199):1.0
is(MP_0005422,Class):1.0
SubClassOf(MP_0005422,MP_0003795):1.0
is(MP_0005425,Class):1.0
SubClassOf(MP_0005425,MP_0002446):1.0
is(MP_0005428,Class):1.0
is(MP_0005431,Class):1.0
is(MP_0005435,Class):1.0
SubClassOf(MP_0005435,MP_0001634):1.0
is(MP_0005439,Class):1.0
is(MP_0005442,Class):1.0
is(MP_0005445,Class):1.0
is(MP_0005452,Class):1.0
is(MP_0005457,Class):1.0
SubClassOf(MP_0005457,MP_0005452,):1.0
SubClassOf(MP_0005457,MP_0012320):1.0
is(MP_0005458,Class):1.0
SubClassOf(MP_0005458,MP_0005457):1.0
is(MP_0005459,Class):1.0
SubClassOf(MP_0005459,MP_0005457):1.0
is(MP_0005464,Class):1.0
SubClassOf(MP_0005464,MP_0002551,):1.0
SubClassOf(MP_0005464,MP_0012382):1.0
is(MP_0005470,Class):1.0
is(MP_0005471,Class):1.0
is(MP_0005472,Class):1.0
is(MP_0005473,Class):1.0
is(MP_0005474,Class):1.0
SubClassOf(MP_0005474,MP_0005472):1.0
is(MP_0005475,Class):1.0
is(MP_0005476,Class):1.0
is(MP_0005477,Class):1.0
SubClassOf(MP_0005477,MP_0003350,):1.0
SubClassOf(MP_0005477,MP_0005470,):1.0
SubClassOf(MP_0005477,MP_0005475):1.0
is(MP_0005478,Class):1.0
SubClassOf(MP_0005478,MP_0003351,):1.0
SubClassOf(MP_0005478,MP_0005471,):1.0
SubClassOf(MP_0005478,MP_0005475):1.0
is(MP_0005479,Class):1.0
SubClassOf(MP_0005479,MP_0003351,):1.0
SubClassOf(MP_0005479,MP_0005473,):1.0
SubClassOf(MP_0005479,MP_0005476):1.0
is(MP_0005480,Class):1.0
SubClassOf(MP_0005480,MP_0003350,):1.0
SubClassOf(MP_0005480,MP_0005474,):1.0
SubClassOf(MP_0005480,MP_0005476):1.0
is(MP_0005521,Class):1.0
is(MP_0005522,Class):1.0
SubClassOf(MP_0005522,MP_0005521):1.0
is(MP_0005523,Class):1.0
SubClassOf(MP_0005523,MP_0005521):1.0
is(MP_0005541,Class):1.0
SubClassOf(MP_0005541,MP_0005102,):1.0
SubClassOf(MP_0005541,MP_0005208):1.0
is(MP_0005545,Class):1.0
is(MP_0005554,Class):1.0
SubClassOf(MP_0005554,MP_0005328):1.0
is(MP_0005559,Class):1.0
is(MP_0005560,Class):1.0
is(MP_0005562,Class):1.0
SubClassOf(MP_0005562,MP_0001589):1.0
is(MP_0005567,Class):1.0
SubClassOf(MP_0005567,MP_0011888):1.0
is(MP_0005568,Class):1.0
SubClassOf(MP_0005568,MP_0011888):1.0
is(MP_0005577,Class):1.0
SubClassOf(MP_0005577,MP_0001120):1.0
is(MP_0005580,Class):1.0
SubClassOf(MP_0005580,MP_0001869):1.0
is(MP_0005606,Class):1.0
SubClassOf(MP_0005606,MP_0002551):1.0
is(MP_0005607,Class):1.0
SubClassOf(MP_0005607,MP_0002551):1.0
is(MP_0005609,Class):1.0
is(MP_0005610,Class):1.0
SubClassOf(MP_0005610,MP_0005609):1.0
is(MP_0005611,Class):1.0
SubClassOf(MP_0005611,MP_0005609):1.0
is(MP_0005627,Class):1.0
SubClassOf(MP_0005627,MP_0002668):1.0
is(MP_0005628,Class):1.0
SubClassOf(MP_0005628,MP_0002668):1.0
is(MP_0005629,Class):1.0
is(MP_0005633,Class):1.0
SubClassOf(MP_0005633,MP_0001776):1.0
is(MP_0005634,Class):1.0
SubClassOf(MP_0005634,MP_0001776):1.0
is(MP_0005640,Class):1.0
is(MP_0005642,Class):1.0
SubClassOf(MP_0005642,MP_0005640):1.0
is(MP_0005660,Class):1.0
is(MP_0005661,Class):1.0
SubClassOf(MP_0005661,MP_0005660):1.0
is(MP_0005662,Class):1.0
SubClassOf(MP_0005662,MP_0005660):1.0
is(MP_0005663,Class):1.0
is(MP_0005664,Class):1.0
SubClassOf(MP_0005664,MP_0005663,):1.0
SubClassOf(MP_0005664,MP_0012574):1.0
is(MP_0005665,Class):1.0
SubClassOf(MP_0005665,MP_0005663,):1.0
SubClassOf(MP_0005665,MP_0012575):1.0
is(MP_0005667,Class):1.0
is(MP_0005668,Class):1.0
SubClassOf(MP_0005668,MP_0005667):1.0
is(MP_0005669,Class):1.0
SubClassOf(MP_0005669,MP_0005667):1.0
is(MP_0006010,Class):1.0
SubClassOf(MP_0006010,MP_0004367):1.0
is(MP_0006011,Class):1.0
is(MP_0006012,Class):1.0
SubClassOf(MP_0006012,MP_0006011):1.0
is(MP_0006018,Class):1.0
SubClassOf(MP_0006018,MP_0000049):1.0
is(MP_0006019,Class):1.0
SubClassOf(MP_0006019,MP_0006018):1.0
is(MP_0006020,Class):1.0
SubClassOf(MP_0006020,MP_0000030):1.0
is(MP_0006029,Class):1.0
SubClassOf(MP_0006029,MP_0002113):1.0
is(MP_0006033,Class):1.0
is(MP_0006042,Class):1.0
is(MP_0006043,Class):1.0
is(MP_0006054,Class):1.0
SubClassOf(MP_0006054,MP_0001634):1.0
is(MP_0006060,Class):1.0
SubClassOf(MP_0006060,MP_0003076):1.0
is(MP_0006062,Class):1.0
is(MP_0006063,Class):1.0
is(MP_0006064,Class):1.0
SubClassOf(MP_0006064,MP_0006062):1.0
is(MP_0006069,Class):1.0
is(MP_0006076,Class):1.0
is(MP_0006084,Class):1.0
is(MP_0006092,Class):1.0
SubClassOf(MP_0006092,MP_0001001,):1.0
SubClassOf(MP_0006092,MP_0008789):1.0
is(MP_0006098,Class):1.0
SubClassOf(MP_0006098,MP_0009964):1.0
is(MP_0006109,Class):1.0
is(MP_0006111,Class):1.0
is(MP_0006112,Class):1.0
SubClassOf(MP_0006112,MP_0006111):1.0
is(MP_0006120,Class):1.0
SubClassOf(MP_0006120,MP_0000286):1.0
is(MP_0006130,Class):1.0
SubClassOf(MP_0006130,MP_0002748):1.0
is(MP_0006157,Class):1.0
is(MP_0006169,Class):1.0
SubClassOf(MP_0006169,MP_0008018):1.0
is(MP_0006170,Class):1.0
SubClassOf(MP_0006170,MP_0003391,):1.0
SubClassOf(MP_0006170,MP_0006169):1.0
is(MP_0006171,Class):1.0
SubClassOf(MP_0006171,MP_0006169):1.0
is(MP_0006172,Class):1.0
SubClassOf(MP_0006172,MP_0006169):1.0
is(MP_0006203,Class):1.0
SubClassOf(MP_0006203,MP_0001634):1.0
is(MP_0006205,Class):1.0
is(MP_0006206,Class):1.0
is(MP_0006208,Class):1.0
is(MP_0006242,Class):1.0
SubClassOf(MP_0006242,MP_0001317):1.0
is(MP_0006252,Class):1.0
SubClassOf(MP_0006252,MP_0006157):1.0
is(MP_0006262,Class):1.0
is(MP_0006265,Class):1.0
SubClassOf(MP_0006265,MP_0003882):1.0
is(MP_0006295,Class):1.0
SubClassOf(MP_0006295,MP_0006029):1.0
is(MP_0006298,Class):1.0
SubClassOf(MP_0006298,MP_0005464):1.0
is(MP_0006310,Class):1.0
SubClassOf(MP_0006310,MP_0008021,):1.0
SubClassOf(MP_0006310,MP_0010303):1.0
is(MP_0006319,Class):1.0
is(MP_0006324,Class):1.0
SubClassOf(MP_0006324,MP_0003477):1.0
is(MP_0006331,Class):1.0
SubClassOf(MP_0006331,MP_0000042):1.0
is(MP_0006332,Class):1.0
is(MP_0006337,Class):1.0
is(MP_0006339,Class):1.0
is(MP_0006342,Class):1.0
SubClassOf(MP_0006342,MP_0006337):1.0
is(MP_0006348,Class):1.0
is(MP_0006349,Class):1.0
SubClassOf(MP_0006349,MP_0006348):1.0
is(MP_0006350,Class):1.0
SubClassOf(MP_0006350,MP_0006348):1.0
is(MP_0006351,Class):1.0
is(MP_0006352,Class):1.0
SubClassOf(MP_0006352,MP_0006351):1.0
is(MP_0006353,Class):1.0
SubClassOf(MP_0006353,MP_0006351):1.0
is(MP_0006357,Class):1.0
SubClassOf(MP_0006357,MP_0009642):1.0
is(MP_0006361,Class):1.0
is(MP_0006373,Class):1.0
is(MP_0006375,Class):1.0
SubClassOf(MP_0006375,MP_0006373):1.0
is(MP_0006376,Class):1.0
SubClassOf(MP_0006376,MP_0006373):1.0
is(MP_0006387,Class):1.0
SubClassOf(MP_0006387,MP_0008037):1.0
is(MP_0006394,Class):1.0
SubClassOf(MP_0006394,MP_0006395):1.0
is(MP_0006395,Class):1.0
SubClassOf(MP_0006395,MP_0002113):1.0
is(MP_0006396,Class):1.0
SubClassOf(MP_0006396,MP_0003055):1.0
is(MP_0006402,Class):1.0
SubClassOf(MP_0006402,MP_0002689):1.0
is(MP_0006404,Class):1.0
is(MP_0006414,Class):1.0
is(MP_0006416,Class):1.0
is(MP_0006418,Class):1.0
SubClassOf(MP_0006418,MP_0003830):1.0
is(MP_0006419,Class):1.0
SubClassOf(MP_0006419,MP_0006418):1.0
is(MP_0006420,Class):1.0
SubClassOf(MP_0006420,MP_0002216):1.0
is(MP_0006421,Class):1.0
SubClassOf(MP_0006421,MP_0006420):1.0
is(MP_0006423,Class):1.0
SubClassOf(MP_0006423,MP_0006416):1.0
is(MP_0006424,Class):1.0
SubClassOf(MP_0006424,MP_0006418):1.0
is(MP_0006425,Class):1.0
SubClassOf(MP_0006425,MP_0003826):1.0
is(MP_0006426,Class):1.0
SubClassOf(MP_0006426,MP_0003826):1.0
is(MP_0006427,Class):1.0
SubClassOf(MP_0006427,MP_0002786):1.0
is(MP_0006428,Class):1.0
SubClassOf(MP_0006428,MP_0002784):1.0
is(MP_0006429,Class):1.0
SubClassOf(MP_0006429,MP_0000163):1.0
is(MP_0006433,Class):1.0
SubClassOf(MP_0006433,MP_0006429):1.0
is(MP_0008000,Class):1.0
is(MP_0008010,Class):1.0
SubClassOf(MP_0008010,MP_0009308):1.0
is(MP_0008014,Class):1.0
is(MP_0008018,Class):1.0
is(MP_0008019,Class):1.0
is(MP_0008021,Class):1.0
is(MP_0008029,Class):1.0
is(MP_0008036,Class):1.0
SubClassOf(MP_0008036,MP_0008037):1.0
is(MP_0008037,Class):1.0
SubClassOf(MP_0008037,MP_0002619):1.0
is(MP_0008043,Class):1.0
is(MP_0008045,Class):1.0
SubClassOf(MP_0008045,MP_0005016,):1.0
SubClassOf(MP_0008045,MP_0008043):1.0
is(MP_0008046,Class):1.0
SubClassOf(MP_0008046,MP_0008045):1.0
is(MP_0008071,Class):1.0
SubClassOf(MP_0008071,MP_0000726,):1.0
SubClassOf(MP_0008071,MP_0005017):1.0
is(MP_0008102,Class):1.0
SubClassOf(MP_0008102,MP_0000702):1.0
is(MP_0008108,Class):1.0
is(MP_0008113,Class):1.0
SubClassOf(MP_0008113,MP_0002446):1.0
is(MP_0008114,Class):1.0
SubClassOf(MP_0008114,MP_0002446):1.0
is(MP_0008119,Class):1.0
SubClassOf(MP_0008119,MP_0008122):1.0
is(MP_0008120,Class):1.0
is(MP_0008121,Class):1.0
SubClassOf(MP_0008121,MP_0008126):1.0
is(MP_0008122,Class):1.0
SubClassOf(MP_0008122,MP_0008120,):1.0
SubClassOf(MP_0008122,MP_0008127):1.0
is(MP_0008125,Class):1.0
is(MP_0008126,Class):1.0
SubClassOf(MP_0008126,MP_0008125,):1.0
SubClassOf(MP_0008126,MP_0011181):1.0
is(MP_0008127,Class):1.0
is(MP_0008142,Class):1.0
SubClassOf(MP_0008142,MP_0008108):1.0
is(MP_0008146,Class):1.0
SubClassOf(MP_0008146,MP_0008148):1.0
is(MP_0008148,Class):1.0
SubClassOf(MP_0008148,MP_0000157,):1.0
SubClassOf(MP_0008148,MP_0004625):1.0
is(MP_0008150,Class):1.0
is(MP_0008151,Class):1.0
is(MP_0008156,Class):1.0
SubClassOf(MP_0008156,MP_0000558,):1.0
SubClassOf(MP_0008156,MP_0008150):1.0
is(MP_0008159,Class):1.0
SubClassOf(MP_0008159,MP_0002187,):1.0
SubClassOf(MP_0008159,MP_0008151):1.0
is(MP_0008162,Class):1.0
SubClassOf(MP_0008162,MP_0000558,):1.0
SubClassOf(MP_0008162,MP_0008151):1.0
is(MP_0008168,Class):1.0
is(MP_0008188,Class):1.0
is(MP_0008189,Class):1.0
is(MP_0008195,Class):1.0
is(MP_0008202,Class):1.0
is(MP_0008203,Class):1.0
SubClassOf(MP_0008203,MP_0008168,):1.0
SubClassOf(MP_0008203,MP_0008202):1.0
is(MP_0008212,Class):1.0
SubClassOf(MP_0008212,MP_0008071):1.0
is(MP_0008213,Class):1.0
SubClassOf(MP_0008213,MP_0008071):1.0
is(MP_0008216,Class):1.0
is(MP_0008220,Class):1.0
is(MP_0008231,Class):1.0
SubClassOf(MP_0008231,MP_0008220):1.0
is(MP_0008240,Class):1.0
SubClassOf(MP_0008240,MP_0002446):1.0
is(MP_0008241,Class):1.0
SubClassOf(MP_0008241,MP_0002446):1.0
is(MP_0008242,Class):1.0
SubClassOf(MP_0008242,MP_0002446):1.0
is(MP_0008243,Class):1.0
SubClassOf(MP_0008243,MP_0002446):1.0
is(MP_0008244,Class):1.0
SubClassOf(MP_0008244,MP_0002446):1.0
is(MP_0008245,Class):1.0
SubClassOf(MP_0008245,MP_0002446):1.0
is(MP_0008246,Class):1.0
is(MP_0008248,Class):1.0
is(MP_0008250,Class):1.0
SubClassOf(MP_0008250,MP_0008246):1.0
is(MP_0008251,Class):1.0
SubClassOf(MP_0008251,MP_0008250):1.0
is(MP_0008256,Class):1.0
is(MP_0008271,Class):1.0
is(MP_0008282,Class):1.0
is(MP_0008292,Class):1.0
SubClassOf(MP_0008292,MP_0000646):1.0
is(MP_0008322,Class):1.0
SubClassOf(MP_0008322,MP_0004163):1.0
is(MP_0008325,Class):1.0
is(MP_0008328,Class):1.0
SubClassOf(MP_0008328,MP_0008322):1.0
is(MP_0008329,Class):1.0
SubClassOf(MP_0008329,MP_0008322):1.0
is(MP_0008334,Class):1.0
SubClassOf(MP_0008334,MP_0008325):1.0
is(MP_0008341,Class):1.0
is(MP_0008342,Class):1.0
SubClassOf(MP_0008342,MP_0008341):1.0
