is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19128,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19128,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19131,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19131,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19125,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18890,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19150,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18890,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19159,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19159,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19159,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19159,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19164,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19164,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19170,www.-ontologies.com/unnamed.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(RID19073,www.-ontologies.com/unnamed.#):1.0
