is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(FractureDAutresOsDuTarse,Class):1.0
SubClassOf(FractureDAutresOsDuTarse,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDOsDuMetatarse,Class):1.0
SubClassOf(FractureDOsDuMetatarse,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDUnAutreDoigt,Class):1.0
SubClassOf(FractureDUnAutreDoigt,FractureDeLaMain):1.0
is(FractureDUnAutreOrteil,Class):1.0
SubClassOf(FractureDUnAutreOrteil,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDUnMetacarpien,Class):1.0
SubClassOf(FractureDUnMetacarpien,FractureDeLaMain):1.0
DisjointWith(FractureDUnMetacarpien,):1.0
DisjointWith(FractureDUnMetacarpien,Cardiovasculaire):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FractureDUnOsDuCarpe,Class):1.0
SubClassOf(FractureDUnOsDuCarpe,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDUnOsDuCarpe,TraumatismePoignet):1.0
is(FractureDeCote,Class):1.0
SubClassOf(FractureDeCote,FractureThoracique):1.0
is(FractureDeDeQuervain,Class):1.0
SubClassOf(FractureDeDeQuervain,FractureDUnOsDuCarpe):1.0
is(FractureDeLAstragale,Class):1.0
SubClassOf(FractureDeLAstragale,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDeLEpaule,Class):1.0
SubClassOf(FractureDeLEpaule,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDeLEpaule,TraumatismeCoude):1.0
is(FractureDeLExtremiteInferieureDeLHumerusAnomalieMorphologique,Class):1.0
SubClassOf(FractureDeLExtremiteInferieureDeLHumerusAnomalieMorphologique,FractureDeLHumerus):1.0
is(FractureDeLExtremiteInferieureDuFemur,Class):1.0
SubClassOf(FractureDeLExtremiteInferieureDuFemur,FractureDuFemur):1.0
is(FractureDeLExtremiteSuperieureDeLHumerus,Class):1.0
SubClassOf(FractureDeLExtremiteSuperieureDeLHumerus,FractureDeLHumerus):1.0
is(FractureDeLHumerus,Class):1.0
SubClassOf(FractureDeLHumerus,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDeLHumerus,TraumatismeBras):1.0
is(FractureDeLOmoplateAnomalieMorphologique,Class):1.0
SubClassOf(FractureDeLOmoplateAnomalieMorphologique,FractureDeLaCeintureScapulairePartieNonPrecisee):1.0
is(FractureDeLOsCrochuDuPoignet,Class):1.0
SubClassOf(FractureDeLOsCrochuDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsCuneiforme,Class):1.0
SubClassOf(FractureDeLOsCuneiforme,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDeLOsPisiformeDuPoignet,Class):1.0
SubClassOf(FractureDeLOsPisiformeDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsPyramidalDuPoignet,Class):1.0
SubClassOf(FractureDeLOsPyramidalDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsScaphoideDeLaMainAnomalieMorphologique,Class):1.0
SubClassOf(FractureDeLOsScaphoideDeLaMainAnomalieMorphologique,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsSemiLunaireDuPoignet,Class):1.0
SubClassOf(FractureDeLOsSemiLunaireDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsTrapezeDuPoignet,Class):1.0
SubClassOf(FractureDeLOsTrapezeDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLOsTrapezoideDuPoignet,Class):1.0
SubClassOf(FractureDeLOsTrapezoideDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDeLaCeintureScapulairePartieNonPrecisee,Class):1.0
SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,TraumatismeEpaule,):1.0
SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,localiseSur some CeintureScapulaire):1.0
is(FractureDeLaCheville,Class):1.0
SubClassOf(FractureDeLaCheville,FractureDuMembreInferieur):1.0
is(FractureDeLaClavicule,Class):1.0
SubClassOf(FractureDeLaClavicule,FractureDeLaCeintureScapulairePartieNonPrecisee):1.0
is(FractureDeLaDiaphyseDeLHumerus,Class):1.0
SubClassOf(FractureDeLaDiaphyseDeLHumerus,FractureDeLHumerus):1.0
is(FractureDeLaDiaphyseDuTibia,Class):1.0
SubClassOf(FractureDeLaDiaphyseDuTibia,FractureDeLaJambe):1.0
is(FractureDeLaDiaphyseFemorale,Class):1.0
SubClassOf(FractureDeLaDiaphyseFemorale,FractureDuFemur):1.0
is(FractureDeLaJambe,Class):1.0
SubClassOf(FractureDeLaJambe,FractureDuMembreInferieur):1.0
is(FractureDeLaMain,Class):1.0
SubClassOf(FractureDeLaMain,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDeLaMain,TraumatismeMain):1.0
is(FractureDeLaMaleoleExterne,Class):1.0
SubClassOf(FractureDeLaMaleoleExterne,FractureDeLaCheville):1.0
is(FractureDeLaMaleoleInterne,Class):1.0
SubClassOf(FractureDeLaMaleoleInterne,FractureDeLaCheville):1.0
is(FractureDeLaRotule,Class):1.0
SubClassOf(FractureDeLaRotule,FractureDuMembreInferieur):1.0
is(FractureDeLaRotuleAnomalieMorphologique,Class):1.0
SubClassOf(FractureDeLaRotuleAnomalieMorphologique,FractureJambeAnomalieMorphologique,):1.0
SubClassOf(FractureDeLaRotuleAnomalieMorphologique,localiseSur some Rotule):1.0
is(FractureDeMonteggia,Class):1.0
SubClassOf(FractureDeMonteggia,FractureAvantBras):1.0
is(FractureDesDeuxDiaphysesCubitaleEtRadiale,Class):1.0
SubClassOf(FractureDesDeuxDiaphysesCubitaleEtRadiale,FractureAvantBras):1.0
is(FractureDuCalcaneum,Class):1.0
SubClassOf(FractureDuCalcaneum,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDuColDuFemur,Class):1.0
SubClassOf(FractureDuColDuFemur,FractureDuFemur):1.0
is(FractureDuCoude,Class):1.0
SubClassOf(FractureDuCoude,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureDuCoude,TraumatismeCoude):1.0
is(FractureDuCubitus,Class):1.0
SubClassOf(FractureDuCubitus,FractureAvantBras):1.0
is(FractureDuFemur,Class):1.0
SubClassOf(FractureDuFemur,FractureDuMembreInferieur):1.0
is(FractureDuFemurPartieNonPrecisee,Class):1.0
SubClassOf(FractureDuFemurPartieNonPrecisee,FractureDuFemur):1.0
is(FractureDuGenou,Class):1.0
SubClassOf(FractureDuGenou,ContusionDuGenou,):1.0
SubClassOf(FractureDuGenou,FractureDeLaJambe):1.0
is(FractureDuGrandOsDuPoignet,Class):1.0
SubClassOf(FractureDuGrandOsDuPoignet,FractureDUnOsDuCarpe):1.0
is(FractureDuGrosOrteil,Class):1.0
SubClassOf(FractureDuGrosOrteil,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDuLisfranc,Class):1.0
SubClassOf(FractureDuLisfranc,FractureDuPiedAnomalieMorphologique):1.0
is(FractureDuMembreInferieur,Class):1.0
is(FractureDuMembreSuperieur,Class):1.0
SubClassOf(FractureDuMembreSuperieur,FractureDuPouce):1.0
is(FractureDuPerone,Class):1.0
SubClassOf(FractureDuPerone,FractureDeLaJambe):1.0
is(FractureDuPeroneSeulAnomalieMorphologique,Class):1.0
SubClassOf(FractureDuPeroneSeulAnomalieMorphologique,FractureJambeAnomalieMorphologique,):1.0
SubClassOf(FractureDuPeroneSeulAnomalieMorphologique,localiseSur some Perone):1.0
is(FractureDuPiedAnomalieMorphologique,Class):1.0
SubClassOf(FractureDuPiedAnomalieMorphologique,FractureDuMembreInferieur,):1.0
SubClassOf(FractureDuPiedAnomalieMorphologique,localiseSur some Pied):1.0
is(FractureDuPouce,Class):1.0
SubClassOf(FractureDuPouce,FractureDeLaMain):1.0
is(FractureDuRadius,Class):1.0
SubClassOf(FractureDuRadius,FractureAvantBras):1.0
is(FractureDuSternumAnomalieMorphologique,Class):1.0
SubClassOf(FractureDuSternumAnomalieMorphologique,FractureThoracique):1.0
is(FractureDuTibia,Class):1.0
SubClassOf(FractureDuTibia,FractureDeLaJambe):1.0
is(FractureFermeeDeLOsNaviculaireDuPied,Class):1.0
SubClassOf(FractureFermeeDeLOsNaviculaireDuPied,FractureDuPiedAnomalieMorphologique):1.0
is(FractureFermeeDuCuboideDuPied,Class):1.0
SubClassOf(FractureFermeeDuCuboideDuPied,FractureDuPiedAnomalieMorphologique):1.0
is(FractureHelicoidaleDeGosselin,Class):1.0
SubClassOf(FractureHelicoidaleDeGosselin,FractureDeLaCheville):1.0
is(FractureJambeAnomalieMorphologique,Class):1.0
SubClassOf(FractureJambeAnomalieMorphologique,FractureDuPiedAnomalieMorphologique):1.0
is(FractureSousTuberositaireDeLHumerus,Class):1.0
SubClassOf(FractureSousTuberositaireDeLHumerus,FractureDeLHumerus):1.0
is(FractureThoracique,Class):1.0
is(FractureTrimalleolaire,Class):1.0
SubClassOf(FractureTrimalleolaire,FractureDeLaCheville):1.0
is(FracturesMultiplesDeCotes,Class):1.0
SubClassOf(FracturesMultiplesDeCotes,FractureDeCote):1.0
is(FracturesMultiplesDeDoigts,Class):1.0
SubClassOf(FracturesMultiplesDeDoigts,FractureDeLaMain):1.0
is(FracturesMultiplesDuFemur,Class):1.0
SubClassOf(FracturesMultiplesDuFemur,FractureDuFemur):1.0
is(Genou,Class):1.0
is(Hamartome,Class):1.0
SubClassOf(Hamartome,AnomalieMorphologiquePhysique):1.0
is(Hanche,Class):1.0
is(HematomeNonTraumatique,Class):1.0
SubClassOf(HematomeNonTraumatique,AnomalieMorphologiquePhysique):1.0
is(HemorragieTraumatique,Class):1.0
SubClassOf(HemorragieTraumatique,LesionsTraumatiquesDesVaisseauxSanguins):1.0
is(HemostaseDeVaricesOesogastriques,Class):1.0
is(Hernie,Class):1.0
SubClassOf(Hernie,AnomalieMorphologiquePhysique):1.0
is(Infarctus,Class):1.0
SubClassOf(Infarctus,AnomalieMorphologiquePhysique):1.0
is(IschemieMyocardiqueAsymptomatique,Class):1.0
SubClassOf(IschemieMyocardiqueAsymptomatique,CardiopathieIschemique):1.0
is(IschemieSyndromeLoges,Class):1.0
is(Jambe,Class):1.0
is(Kyste,Class):1.0
SubClassOf(Kyste,AnomalieMorphologiquePhysique):1.0
is(Larynx,Class):1.0
is(LesionPulmonaireEtPleurale,Class):1.0
is(LesionTraumatiqueDUnNerfCranien,Class):1.0
is(LesionTraumatiqueDeLArtereFemoraleCommune,Class):1.0
is(LesionTraumatiqueDeLArtereHypogastrique,Class):1.0
SubClassOf(LesionTraumatiqueDeLArtereHypogastrique,LesionTraumatiqueDesVaisseauxSanguinsIliaques):1.0
is(LesionTraumatiqueDeLArtereSplenique,Class):1.0
SubClassOf(LesionTraumatiqueDeLArtereSplenique,LesionTraumatiqueDesArteresCoeliaqueEtMesenterique):1.0
is(LesionTraumatiqueDeLaVeineFemorale,Class):1.0
SubClassOf(LesionTraumatiqueDeLaVeineFemorale,LesionTraumatiqueDeLArtereFemoraleCommune):1.0
is(LesionTraumatiqueDeLaVeineHypogastrique,Class):1.0
SubClassOf(LesionTraumatiqueDeLaVeineHypogastrique,LesionTraumatiqueDesVaisseauxSanguinsIliaques):1.0
is(LesionTraumatiqueDeLaVeineIliaque,Class):1.0
SubClassOf(LesionTraumatiqueDeLaVeineIliaque,LesionTraumatiqueDesVaisseauxSanguinsIliaques):1.0
is(LesionTraumatiqueDeLaVeineSplenique,Class):1.0
SubClassOf(LesionTraumatiqueDeLaVeineSplenique,LesionTraumatiqueDesVeinesPorteEtSplenique):1.0
is(LesionTraumatiqueDesArteresCoeliaqueEtMesenterique,Class):1.0
is(LesionTraumatiqueDesVaisseauxSanguinsIliaques,Class):1.0
is(LesionTraumatiqueDesVeinesPorteEtSplenique,Class):1.0
is(LesionTraumatiqueDesVoiesOptiques,Class):1.0
SubClassOf(LesionTraumatiqueDesVoiesOptiques,LesionTraumatiqueDuNerfOptique):1.0
is(LesionTraumatiqueDuChiasmaOptique,Class):1.0
SubClassOf(LesionTraumatiqueDuChiasmaOptique,LesionTraumatiqueDuNerfOptique):1.0
is(LesionTraumatiqueDuCortexVisuel,Class):1.0
SubClassOf(LesionTraumatiqueDuCortexVisuel,LesionTraumatiqueDuNerfOptique):1.0
is(LesionTraumatiqueDuNerfOlfactif,Class):1.0
is(LesionTraumatiqueDuNerfOptique,Class):1.0
SubClassOf(LesionTraumatiqueDuNerfOptique,LesionTraumatiqueDUnNerfCranien):1.0
is(LesionTraumatiqueDuNerfPneumogastrique,Class):1.0
SubClassOf(LesionTraumatiqueDuNerfPneumogastrique,LesionTraumatiqueDuNerfSpinal):1.0
is(LesionTraumatiqueDuNerfSpinal,Class):1.0
is(LesionTraumatiqueDuTubeDigestif,Class):1.0
is(LesionTraumatiquesEstomac,Class):1.0
SubClassOf(LesionTraumatiquesEstomac,LesionTraumatiqueDuTubeDigestif):1.0
is(LesionsTraumatiquesDesVaisseauxSanguins,Class):1.0
is(LuxationAnomalieMorphologique,Class):1.0
SubClassOf(LuxationAnomalieMorphologique,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(LuxationDUnDesOrteilS,Class):1.0
SubClassOf(LuxationDUnDesOrteilS,LuxationDesMembresInferieurs,):1.0
SubClassOf(LuxationDUnDesOrteilS,localiseSur some Orteil):1.0
is(LuxationDUneArticulationInterphalangienne,Class):1.0
SubClassOf(LuxationDUneArticulationInterphalangienne,LuxationDuDoigt):1.0
is(LuxationDeLArticulationCarpoMetacrapienne,Class):1.0
SubClassOf(LuxationDeLArticulationCarpoMetacrapienne,LuxationDuPoignet):1.0
is(LuxationDeLArticulationDeLEpaule,Class):1.0
SubClassOf(LuxationDeLArticulationDeLEpaule,LuxationDesMembresSuperieurs,):1.0
SubClassOf(LuxationDeLArticulationDeLEpaule,TraumatismeEpaule,):1.0
SubClassOf(LuxationDeLArticulationDeLEpaule,localiseSur some ArticulationEpaule):1.0
is(LuxationDeLArticulationMedioCarpienne,Class):1.0
SubClassOf(LuxationDeLArticulationMedioCarpienne,LuxationDuPoignet):1.0
is(LuxationDeLArticulationMedioTarsienne,Class):1.0
SubClassOf(LuxationDeLArticulationMedioTarsienne,LuxationDuPied):1.0
is(LuxationDeLArticulationRadioCarpienne,Class):1.0
SubClassOf(LuxationDeLArticulationRadioCarpienne,LuxationDuPoignet):1.0
is(LuxationDeLArticulationRadioUlnaire,Class):1.0
SubClassOf(LuxationDeLArticulationRadioUlnaire,LuxationDuPoignet):1.0
is(LuxationDeLOmoplate,Class):1.0
SubClassOf(LuxationDeLOmoplate,LuxationDeLArticulationDeLEpaule):1.0
is(LuxationDeLOsSemiLunaire,Class):1.0
SubClassOf(LuxationDeLOsSemiLunaire,LuxationDuPoignet):1.0
is(LuxationDeLaCheville,Class):1.0
SubClassOf(LuxationDeLaCheville,LuxationDesMembresInferieurs,):1.0
SubClassOf(LuxationDeLaCheville,localiseSur some ArticulationCheville):1.0
is(LuxationDeLaClavicule,Class):1.0
SubClassOf(LuxationDeLaClavicule,LuxationDeLArticulationDeLEpaule):1.0
is(LuxationDeLaHanche,Class):1.0
SubClassOf(LuxationDeLaHanche,LuxationDesMembresInferieurs,):1.0
SubClassOf(LuxationDeLaHanche,localiseSur some ArticulationCoxoFemorale):1.0
is(LuxationDeLaRotule,Class):1.0
SubClassOf(LuxationDeLaRotule,LuxationDuGenou):1.0
is(LuxationDePartiesAutresEtNonPreciseesDuPied,Class):1.0
SubClassOf(LuxationDePartiesAutresEtNonPreciseesDuPied,LuxationDesMembresInferieurs,):1.0
SubClassOf(LuxationDePartiesAutresEtNonPreciseesDuPied,localiseSur some ArticulationTarsoMetatarsienne):1.0
is(LuxationDesMembresInferieurs,Class):1.0
is(LuxationDesMembresSuperieurs,Class):1.0
is(LuxationDuCoude,Class):1.0
SubClassOf(LuxationDuCoude,LuxationDesMembresSuperieurs,):1.0
SubClassOf(LuxationDuCoude,TraumatismeCoude,):1.0
SubClassOf(LuxationDuCoude,localiseSur some ArticulationCoude):1.0
is(LuxationDuDoigt,Class):1.0
SubClassOf(LuxationDuDoigt,LuxationDesMembresSuperieurs,):1.0
SubClassOf(LuxationDuDoigt,TraumatismeMain):1.0
is(LuxationDuGenou,Class):1.0
SubClassOf(LuxationDuGenou,LuxationDesMembresInferieurs,):1.0
SubClassOf(LuxationDuGenou,localiseSur some ArticulationGenou):1.0
is(LuxationDuPied,Class):1.0
SubClassOf(LuxationDuPied,LuxationDesMembresInferieurs):1.0
is(LuxationDuPoignet,Class):1.0
SubClassOf(LuxationDuPoignet,LuxationDesMembresSuperieurs,):1.0
SubClassOf(LuxationDuPoignet,TraumatismePoignet):1.0
is(LuxationDuPouce,Class):1.0
SubClassOf(LuxationDuPouce,LuxationDuDoigt):1.0
is(LuxationDuneArticulationInterphalangienne,Class):1.0
SubClassOf(LuxationDuneArticulationInterphalangienne,LuxationDuPied):1.0
is(MaladieDuPharynx,Class):1.0
is(MaladieParAberrationChromosomique20ePaire,Class):1.0
is(MaladiesDuNezEtDuNasopharynx,Class):1.0
is(NecroseDeLaCloisonNasale,Class):1.0
SubClassOf(NecroseDeLaCloisonNasale,AnomalieDeLaCloisonNasale):1.0
is(Oesophage,Class):1.0
is(Orteil,Class):1.0
is(PerforationDeLaCloisonNasale,Class):1.0
SubClassOf(PerforationDeLaCloisonNasale,AnomalieDeLaCloisonNasale):1.0
is(Perone,Class):1.0
is(Pied,Class):1.0
is(Plaie,Class):1.0
SubClassOf(Plaie,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(PlaieDAutresPartiesDeLaJambe,Class):1.0
SubClassOf(PlaieDAutresPartiesDeLaJambe,PlaieOuverteDuMembreInferieur):1.0
is(PlaieDAutresPartiesDuPied,Class):1.0
SubClassOf(PlaieDAutresPartiesDuPied,PlaieOuverteDuMembreInferieur):1.0
is(PlaieDUnDesOrteilSSansLesionDeLOngle,Class):1.0
SubClassOf(PlaieDUnDesOrteilSSansLesionDeLOngle,PlaieOuverteDuMembreInferieur,):1.0
SubClassOf(PlaieDUnDesOrteilSSansLesionDeLOngle,localiseSur some Orteil):1.0
is(PlaieDeLAvantBras,Class):1.0
SubClassOf(PlaieDeLAvantBras,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDeLAvantBras,TraumatismeAvantBras,):1.0
SubClassOf(PlaieDeLAvantBras,localiseSur some AvantBras):1.0
is(PlaieDeLEpaule,Class):1.0
SubClassOf(PlaieDeLEpaule,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDeLEpaule,TraumatismeEpaule,):1.0
SubClassOf(PlaieDeLEpaule,localiseSur some Epaule):1.0
is(PlaieDeLaCheville,Class):1.0
SubClassOf(PlaieDeLaCheville,PlaieOuverteDuMembreInferieur,):1.0
SubClassOf(PlaieDeLaCheville,localiseSur some Cheville):1.0
is(PlaieDeLaCuisse,Class):1.0
SubClassOf(PlaieDeLaCuisse,PlaieOuverteDuMembreInferieur,):1.0
SubClassOf(PlaieDeLaCuisse,localiseSur some Cuisse):1.0
is(PlaieDeLaHanche,Class):1.0
SubClassOf(PlaieDeLaHanche,PlaieOuverteDuMembreInferieur,):1.0
SubClassOf(PlaieDeLaHanche,localiseSur some Hanche):1.0
is(PlaieDeLaMain,Class):1.0
SubClassOf(PlaieDeLaMain,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDeLaMain,TraumatismeMain):1.0
is(PlaieDuBras,Class):1.0
SubClassOf(PlaieDuBras,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDuBras,TraumatismeEpaule,):1.0
SubClassOf(PlaieDuBras,localiseSur some Bras):1.0
is(PlaieDuCoude,Class):1.0
SubClassOf(PlaieDuCoude,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDuCoude,TraumatismeCoude,):1.0
SubClassOf(PlaieDuCoude,localiseSur some Coude):1.0
is(PlaieDuGenou,Class):1.0
SubClassOf(PlaieDuGenou,PlaieOuverteDuMembreInferieur,):1.0
SubClassOf(PlaieDuGenou,localiseSur some Genou):1.0
is(PlaieDuMembreSuperieur,Class):1.0
is(PlaieDuPoignet,Class):1.0
SubClassOf(PlaieDuPoignet,PlaieDuMembreSuperieur,):1.0
SubClassOf(PlaieDuPoignet,TraumatismePoignet):1.0
is(PlaieOuverteDuMembreInferieur,Class):1.0
is(PlaieOuverteDuPoignetEtDeLaMainPartieNonPrecisee,Class):1.0
SubClassOf(PlaieOuverteDuPoignetEtDeLaMainPartieNonPrecisee,PlaieDuPoignet):1.0
is(PlaiesDuDoigt,Class):1.0
SubClassOf(PlaiesDuDoigt,PlaieDeLaMain):1.0
is(PlaiesMultiplesDeLEpauleEtDuBras,Class):1.0
SubClassOf(PlaiesMultiplesDeLEpauleEtDuBras,PlaieDeLEpaule):1.0
is(PlaiesMultiplesDeLaHancheEtDeLaCuisse,Class):1.0
SubClassOf(PlaiesMultiplesDeLaHancheEtDeLaCuisse,PlaieDeLaHanche):1.0
is(PlaiesMultiplesDuPoignetEtDeLaMain,Class):1.0
SubClassOf(PlaiesMultiplesDuPoignetEtDeLaMain,PlaieDuPoignet):1.0
is(PrelevementDeLiquideGastriqueParTubageAvecEpreuvePharmacologique,Class):1.0
SubClassOf(PrelevementDeLiquideGastriqueParTubageAvecEpreuvePharmacologique,TubageGastrique):1.0
is(PrelevementDeLiquideGastriqueParTubageSansEpreuvePharmacologique,Class):1.0
SubClassOf(PrelevementDeLiquideGastriqueParTubageSansEpreuvePharmacologique,TubageGastrique):1.0
is(Prolapsus,Class):1.0
SubClassOf(Prolapsus,AnomalieMorphologiquePhysique):1.0
is(Pseudokyste,Class):1.0
SubClassOf(Pseudokyste,AnomalieMorphologiquePhysique):1.0
is(Rectum,Class):1.0
is(Rotule,Class):1.0
is(ScleroseEtOuLigatureDeVaricesOesogastriquesEnPeriodeHemorragiqueParEndoscopie,Class):1.0
SubClassOf(ScleroseEtOuLigatureDeVaricesOesogastriquesEnPeriodeHemorragiqueParEndoscopie,HemostaseDeVaricesOesogastriques):1.0
is(SeanceDeScleroseEtOuDeLigatureDeVaricesOesogastriquesEnDehorsDeLaPeriodeHemorragiqueParEndoscopie,Class):1.0
SubClassOf(SeanceDeScleroseEtOuDeLigatureDeVaricesOesogastriquesEnDehorsDeLaPeriodeHemorragiqueParEndoscopie,HemostaseDeVaricesOesogastriques):1.0
is(Stenose,Class):1.0
SubClassOf(Stenose,AnomalieMorphologiquePhysique):1.0
is(SyndromeDeKlinefelter,Class):1.0
SubClassOf(SyndromeDeKlinefelter,AnomalieDuChromosomeY):1.0
is(SyndromeDeTurner,Class):1.0
SubClassOf(SyndromeDeTurner,AnomalieDuChromosomeX):1.0
is(SyndromeDuDoubleY,Class):1.0
SubClassOf(SyndromeDuDoubleY,AnomalieDuChromosomeY):1.0
is(SyndromeTriploX,Class):1.0
SubClassOf(SyndromeTriploX,AnomalieDuChromosomeX):1.0
is(Thrombus,Class):1.0
SubClassOf(Thrombus,AnomalieMorphologiquePhysique):1.0
is(Trachee,Class):1.0
is(Traumatisme,Class):1.0
is(TraumatismeAvantBras,Class):1.0
is(TraumatismeBras,Class):1.0
is(TraumatismeCoude,Class):1.0
is(TraumatismeEpaule,Class):1.0
is(TraumatismeMain,Class):1.0
is(TraumatismePoignet,Class):1.0
is(TubageGastrique,Class):1.0
is(Tumeur,Class):1.0
SubClassOf(Tumeur,AnomalieMorphologiquePhysique):1.0
is(TumeurBenigneDeLHypophyse,Class):1.0
is(Ulcere,Class):1.0
SubClassOf(Ulcere,AnomalieMorphologiquePhysique):1.0
is(luxationDeLArticulationTarsoMetatarsienne,Class):1.0
SubClassOf(luxationDeLArticulationTarsoMetatarsienne,LuxationDuPied):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
