is(date,Datatype):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(SitClass.Atyp.SecretaryAtEmergency,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasTask min 1 www.w3.org/2002/07/#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Entity_Concepts, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(R2Rt.DR.AccessDate.IsGreaterThan.LA.DateOfIssue , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(EHR_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(EHR_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Location_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Organization_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Time_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Hospitalization_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Individual):1.0
