is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_32149,Class):1.0
SubClassOf(CHEBI_32149,CHEBI_24840,):1.0
SubClassOf(CHEBI_32149,CHEBI_38702):1.0
is(CHEBI_32357,Class):1.0
SubClassOf(CHEBI_32357,CHEBI_47925):1.0
is(CHEBI_32365,Class):1.0
SubClassOf(CHEBI_32365,CHEBI_26607):1.0
is(CHEBI_3237,Class):1.0
SubClassOf(CHEBI_3237,CHEBI_23086):1.0
is(CHEBI_32374,Class):1.0
SubClassOf(CHEBI_32374,CHEBI_36090):1.0
is(CHEBI_32389,Class):1.0
SubClassOf(CHEBI_32389,CHEBI_25681):1.0
is(CHEBI_32425,Class):1.0
SubClassOf(CHEBI_32425,CHEBI_25413):1.0
is(CHEBI_32446,Class):1.0
SubClassOf(CHEBI_32446,CHEBI_27325):1.0
is(CHEBI_32588,Class):1.0
SubClassOf(CHEBI_32588,CHEBI_190303,):1.0
SubClassOf(CHEBI_32588,CHEBI_36093):1.0
is(CHEBI_32599,Class):1.0
SubClassOf(CHEBI_32599,CHEBI_24840):1.0
is(CHEBI_33006,Class):1.0
SubClassOf(CHEBI_33006,CDNO_0000022):1.0
is(CHEBI_3311,Class):1.0
SubClassOf(CHEBI_3311,CHEBI_190295):1.0
is(CHEBI_3312,Class):1.0
SubClassOf(CHEBI_3312,CHEBI_190295,):1.0
SubClassOf(CHEBI_3312,CHEBI_36093):1.0
is(CHEBI_33192,Class):1.0
SubClassOf(CHEBI_33192,CHEBI_38702):1.0
is(CHEBI_33229,Class):1.0
SubClassOf(CHEBI_33229,CDNO_0500002):1.0
is(CHEBI_33235,Class):1.0
is(CHEBI_33261,Class):1.0
SubClassOf(CHEBI_33261,CDNO_0000021):1.0
is(CHEBI_33270,Class):1.0
SubClassOf(CHEBI_33270,CHEBI_33235):1.0
is(CHEBI_33275,Class):1.0
SubClassOf(CHEBI_33275,CHEBI_33235):1.0
is(CHEBI_33276,Class):1.0
SubClassOf(CHEBI_33276,CHEBI_33235):1.0
is(CHEBI_33277,Class):1.0
SubClassOf(CHEBI_33277,CHEBI_33235):1.0
is(CHEBI_33468,Class):1.0
SubClassOf(CHEBI_33468,CDNO_0000018):1.0
is(CHEBI_3362,Class):1.0
SubClassOf(CHEBI_3362,CHEBI_27325):1.0
is(CHEBI_3375,Class):1.0
SubClassOf(CHEBI_3375,CHEBI_27325):1.0
is(CHEBI_3378,Class):1.0
SubClassOf(CHEBI_3378,CHEBI_27325):1.0
is(CHEBI_33830,Class):1.0
is(CHEBI_33984,Class):1.0
is(CHEBI_3429,Class):1.0
SubClassOf(CHEBI_3429,CHEBI_23849):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_3461,Class):1.0
SubClassOf(CHEBI_3461,CHEBI_26848):1.0
is(CHEBI_3462,Class):1.0
SubClassOf(CHEBI_3462,CHEBI_26848):1.0
is(CHEBI_34778,Class):1.0
SubClassOf(CHEBI_34778,CHEBI_38755):1.0
is(CHEBI_35149,Class):1.0
SubClassOf(CHEBI_35149,CHEBI_190297):1.0
is(CHEBI_35218,Class):1.0
is(CHEBI_3523,Class):1.0
SubClassOf(CHEBI_3523,CHEBI_23652):1.0
is(CHEBI_35288,Class):1.0
SubClassOf(CHEBI_35288,CHEBI_27325):1.0
is(CHEBI_35437,Class):1.0
SubClassOf(CHEBI_35437,CHEBI_190295):1.0
is(CHEBI_3594,Class):1.0
SubClassOf(CHEBI_3594,CHEBI_36281):1.0
is(CHEBI_36005,Class):1.0
SubClassOf(CHEBI_36005,CHEBI_25681):1.0
is(CHEBI_36006,Class):1.0
SubClassOf(CHEBI_36006,CHEBI_25681):1.0
is(CHEBI_36009,Class):1.0
SubClassOf(CHEBI_36009,CHEBI_26208):1.0
is(CHEBI_36023,Class):1.0
SubClassOf(CHEBI_36023,CHEBI_25413):1.0
is(CHEBI_36090,Class):1.0
SubClassOf(CHEBI_36090,CHEBI_23401):1.0
is(CHEBI_36093,Class):1.0
SubClassOf(CHEBI_36093,CHEBI_17996):1.0
is(CHEBI_36122,Class):1.0
SubClassOf(CHEBI_36122,CHEBI_38698):1.0
is(CHEBI_36281,Class):1.0
SubClassOf(CHEBI_36281,CHEBI_24689):1.0
is(CHEBI_36615,Class):1.0
is(CHEBI_36683,Class):1.0
SubClassOf(CHEBI_36683,CHEBI_17996):1.0
is(CHEBI_37163,Class):1.0
is(CHEBI_37166,Class):1.0
SubClassOf(CHEBI_37166,CHEBI_61266):1.0
is(CHEBI_37167,Class):1.0
SubClassOf(CHEBI_37167,CHEBI_3435):1.0
is(CHEBI_37168,Class):1.0
SubClassOf(CHEBI_37168,CHEBI_3435):1.0
is(CHEBI_3718,Class):1.0
SubClassOf(CHEBI_3718,CHEBI_42491):1.0
is(CHEBI_37586,Class):1.0
SubClassOf(CHEBI_37586,CHEBI_190300,):1.0
SubClassOf(CHEBI_37586,CHEBI_38702):1.0
is(CHEBI_37664,Class):1.0
SubClassOf(CHEBI_37664,CHEBI_38698):1.0
is(CHEBI_38021,Class):1.0
SubClassOf(CHEBI_38021,CHEBI_38698):1.0
is(CHEBI_38200,Class):1.0
SubClassOf(CHEBI_38200,CHEBI_24697):1.0
is(CHEBI_38672,Class):1.0
is(CHEBI_38691,Class):1.0
SubClassOf(CHEBI_38691,CHEBI_38672):1.0
is(CHEBI_38695,Class):1.0
is(CHEBI_38697,Class):1.0
is(CHEBI_38698,Class):1.0
SubClassOf(CHEBI_38698,CHEBI_38697):1.0
is(CHEBI_38700,Class):1.0
SubClassOf(CHEBI_38700,CDNO_0000020):1.0
is(CHEBI_38701,Class):1.0
SubClassOf(CHEBI_38701,CHEBI_38695):1.0
is(CHEBI_38702,Class):1.0
SubClassOf(CHEBI_38702,CDNO_0000020):1.0
is(CHEBI_38755,Class):1.0
SubClassOf(CHEBI_38755,CHEBI_38757):1.0
is(CHEBI_38756,Class):1.0
SubClassOf(CHEBI_38756,CHEBI_38757):1.0
is(CHEBI_38757,Class):1.0
is(CHEBI_3908,Class):1.0
SubClassOf(CHEBI_3908,CHEBI_72577):1.0
is(CHEBI_3918,Class):1.0
SubClassOf(CHEBI_3918,CHEBI_23849):1.0
is(CHEBI_3942,Class):1.0
SubClassOf(CHEBI_3942,CHEBI_36615):1.0
is(CHEBI_3978,Class):1.0
SubClassOf(CHEBI_3978,CHEBI_24698):1.0
is(CHEBI_4038,Class):1.0
SubClassOf(CHEBI_4038,CHEBI_26658):1.0
is(CHEBI_40968,Class):1.0
SubClassOf(CHEBI_40968,CHEBI_27325):1.0
is(CHEBI_42202,Class):1.0
SubClassOf(CHEBI_42202,CHEBI_28197):1.0
is(CHEBI_42255,Class):1.0
SubClassOf(CHEBI_42255,CHEBI_23053):1.0
is(CHEBI_42491,Class):1.0
SubClassOf(CHEBI_42491,CHEBI_24043):1.0
is(CHEBI_42504,Class):1.0
SubClassOf(CHEBI_42504,CHEBI_26607):1.0
is(CHEBI_42567,Class):1.0
SubClassOf(CHEBI_42567,CHEBI_24698):1.0
is(CHEBI_4308,Class):1.0
is(CHEBI_44247,Class):1.0
SubClassOf(CHEBI_44247,CHEBI_25413):1.0
is(CHEBI_45487,Class):1.0
SubClassOf(CHEBI_45487,CHEBI_15035):1.0
is(CHEBI_4629,Class):1.0
SubClassOf(CHEBI_4629,CHEBI_36615):1.0
is(CHEBI_4630,Class):1.0
SubClassOf(CHEBI_4630,CHEBI_42491):1.0
is(CHEBI_4631,Class):1.0
SubClassOf(CHEBI_4631,CHEBI_4630):1.0
is(CHEBI_46905,Class):1.0
SubClassOf(CHEBI_46905,CHEBI_176840):1.0
is(CHEBI_4746,Class):1.0
SubClassOf(CHEBI_4746,CHEBI_27325):1.0
is(CHEBI_47771,Class):1.0
SubClassOf(CHEBI_47771,CHEBI_27013):1.0
is(CHEBI_47772,Class):1.0
SubClassOf(CHEBI_47772,CHEBI_27013):1.0
is(CHEBI_47916,Class):1.0
SubClassOf(CHEBI_47916,CHEBI_72544):1.0
is(CHEBI_47925,Class):1.0
SubClassOf(CHEBI_47925,CHEBI_23401):1.0
is(CHEBI_4806,Class):1.0
SubClassOf(CHEBI_4806,CHEBI_23053):1.0
is(CHEBI_4853,Class):1.0
SubClassOf(CHEBI_4853,CHEBI_26004):1.0
is(CHEBI_48607,Class):1.0
SubClassOf(CHEBI_48607,CHEBI_36093):1.0
is(CHEBI_49105,Class):1.0
SubClassOf(CHEBI_49105,CHEBI_26948):1.0
is(CHEBI_4932,Class):1.0
SubClassOf(CHEBI_4932,CHEBI_24698):1.0
is(CHEBI_49446,Class):1.0
SubClassOf(CHEBI_49446,CDNO_0000028):1.0
is(CHEBI_50128,Class):1.0
SubClassOf(CHEBI_50128,CHEBI_72544):1.0
is(CHEBI_50202,Class):1.0
SubClassOf(CHEBI_50202,CHEBI_24697):1.0
is(CHEBI_50207,Class):1.0
SubClassOf(CHEBI_50207,CHEBI_5070):1.0
is(CHEBI_50211,Class):1.0
SubClassOf(CHEBI_50211,CHEBI_23849):1.0
is(CHEBI_50371,Class):1.0
SubClassOf(CHEBI_50371,CHEBI_17226):1.0
is(CHEBI_50394,Class):1.0
SubClassOf(CHEBI_50394,CDNO_0000019):1.0
is(CHEBI_50399,Class):1.0
SubClassOf(CHEBI_50399,CHEBI_38755):1.0
is(CHEBI_5070,Class):1.0
SubClassOf(CHEBI_5070,CHEBI_38672):1.0
is(CHEBI_50753,Class):1.0
SubClassOf(CHEBI_50753,CHEBI_72544):1.0
is(CHEBI_5087,Class):1.0
SubClassOf(CHEBI_5087,CHEBI_27325):1.0
is(CHEBI_50985,Class):1.0
SubClassOf(CHEBI_50985,CHEBI_38702):1.0
is(CHEBI_51031,Class):1.0
is(CHEBI_51149,Class):1.0
SubClassOf(CHEBI_51149,CHEBI_72544):1.0
is(CHEBI_5180,Class):1.0
SubClassOf(CHEBI_5180,CHEBI_26848):1.0
is(CHEBI_5186,Class):1.0
SubClassOf(CHEBI_5186,CHEBI_27325):1.0
is(CHEBI_51867,Class):1.0
SubClassOf(CHEBI_51867,CHEBI_72544):1.0
is(CHEBI_52221,Class):1.0
SubClassOf(CHEBI_52221,CHEBI_33261):1.0
is(CHEBI_52476,Class):1.0
SubClassOf(CHEBI_52476,CHEBI_38700):1.0
is(CHEBI_5262,Class):1.0
SubClassOf(CHEBI_5262,CHEBI_24698):1.0
is(CHEBI_5263,Class):1.0
SubClassOf(CHEBI_5263,CHEBI_42491):1.0
is(CHEBI_53258,Class):1.0
SubClassOf(CHEBI_53258,CHEBI_38700):1.0
is(CHEBI_5326,Class):1.0
SubClassOf(CHEBI_5326,CHEBI_42491):1.0
is(CHEBI_5328,Class):1.0
SubClassOf(CHEBI_5328,CHEBI_26848):1.0
is(CHEBI_53460,Class):1.0
SubClassOf(CHEBI_53460,CHEBI_25681):1.0
is(CHEBI_53486,Class):1.0
SubClassOf(CHEBI_53486,CHEBI_36009):1.0
is(CHEBI_57455,Class):1.0
SubClassOf(CHEBI_57455,CHEBI_67016):1.0
is(CHEBI_581177,Class):1.0
SubClassOf(CHEBI_581177,CHEBI_23909):1.0
is(CHEBI_59016,Class):1.0
SubClassOf(CHEBI_59016,CHEBI_28230):1.0
is(CHEBI_5920,Class):1.0
SubClassOf(CHEBI_5920,CHEBI_23849):1.0
is(CHEBI_59265,Class):1.0
SubClassOf(CHEBI_59265,CHEBI_25413):1.0
is(CHEBI_5970,Class):1.0
SubClassOf(CHEBI_5970,CHEBI_38755):1.0
is(CHEBI_5972,Class):1.0
SubClassOf(CHEBI_5972,CHEBI_38756):1.0
is(CHEBI_5993,Class):1.0
SubClassOf(CHEBI_5993,CHEBI_26658):1.0
is(CHEBI_59979,Class):1.0
SubClassOf(CHEBI_59979,CHEBI_24698):1.0
is(CHEBI_60479,Class):1.0
SubClassOf(CHEBI_60479,CHEBI_190516):1.0
is(CHEBI_6052,Class):1.0
SubClassOf(CHEBI_6052,CHEBI_24698):1.0
is(CHEBI_6099,Class):1.0
SubClassOf(CHEBI_6099,CHEBI_24698):1.0
is(CHEBI_61204,Class):1.0
SubClassOf(CHEBI_61204,CHEBI_25681):1.0
is(CHEBI_61266,Class):1.0
is(CHEBI_61700,Class):1.0
SubClassOf(CHEBI_61700,CHEBI_26658):1.0
is(CHEBI_6178,Class):1.0
SubClassOf(CHEBI_6178,CHEBI_22599):1.0
is(CHEBI_62466,Class):1.0
SubClassOf(CHEBI_62466,CHEBI_15948):1.0
is(CHEBI_62965,Class):1.0
SubClassOf(CHEBI_62965,CHEBI_38700):1.0
is(CHEBI_63005,Class):1.0
SubClassOf(CHEBI_63005,CHEBI_38702):1.0
is(CHEBI_63017,Class):1.0
SubClassOf(CHEBI_63017,CHEBI_38700):1.0
is(CHEBI_63316,Class):1.0
SubClassOf(CHEBI_63316,CHEBI_50394):1.0
is(CHEBI_6357,Class):1.0
SubClassOf(CHEBI_6357,CHEBI_27325):1.0
is(CHEBI_6360,Class):1.0
SubClassOf(CHEBI_6360,CHEBI_26658):1.0
is(CHEBI_64482,Class):1.0
SubClassOf(CHEBI_64482,CHEBI_190516):1.0
is(CHEBI_6457,Class):1.0
SubClassOf(CHEBI_6457,CHEBI_26004):1.0
is(CHEBI_65242,Class):1.0
SubClassOf(CHEBI_65242,CHEBI_38702):1.0
is(CHEBI_65244,Class):1.0
SubClassOf(CHEBI_65244,CHEBI_27325):1.0
is(CHEBI_6553,Class):1.0
SubClassOf(CHEBI_6553,CHEBI_24698):1.0
is(CHEBI_65585,Class):1.0
SubClassOf(CHEBI_65585,CHEBI_23849):1.0
is(CHEBI_6579,Class):1.0
SubClassOf(CHEBI_6579,CHEBI_24698):1.0
is(CHEBI_6602,Class):1.0
SubClassOf(CHEBI_6602,CHEBI_27325):1.0
is(CHEBI_66046,Class):1.0
SubClassOf(CHEBI_66046,CHEBI_2197):1.0
is(CHEBI_66103,Class):1.0
SubClassOf(CHEBI_66103,CHEBI_42491):1.0
is(CHEBI_66331,Class):1.0
SubClassOf(CHEBI_66331,CHEBI_23086):1.0
is(CHEBI_6636,Class):1.0
SubClassOf(CHEBI_6636,CHEBI_190297,):1.0
SubClassOf(CHEBI_6636,CHEBI_36093):1.0
is(CHEBI_66395,Class):1.0
SubClassOf(CHEBI_66395,CHEBI_24698):1.0
is(CHEBI_66773,Class):1.0
SubClassOf(CHEBI_66773,CHEBI_27552):1.0
is(CHEBI_6699,Class):1.0
SubClassOf(CHEBI_6699,CHEBI_26658):1.0
is(CHEBI_67016,Class):1.0
SubClassOf(CHEBI_67016,CHEBI_176842):1.0
is(CHEBI_67188,Class):1.0
SubClassOf(CHEBI_67188,CHEBI_17579):1.0
is(CHEBI_67347,Class):1.0
SubClassOf(CHEBI_67347,CHEBI_26377):1.0
is(CHEBI_67486,Class):1.0
SubClassOf(CHEBI_67486,CHEBI_24698):1.0
is(CHEBI_67939,Class):1.0
SubClassOf(CHEBI_67939,CHEBI_36615):1.0
is(CHEBI_67991,Class):1.0
SubClassOf(CHEBI_67991,CHEBI_36615):1.0
is(CHEBI_68352,Class):1.0
SubClassOf(CHEBI_68352,CHEBI_24698):1.0
is(CHEBI_69304,Class):1.0
SubClassOf(CHEBI_69304,CHEBI_166895):1.0
is(CHEBI_69437,Class):1.0
SubClassOf(CHEBI_69437,CHEBI_38755):1.0
is(CHEBI_70082,Class):1.0
SubClassOf(CHEBI_70082,CHEBI_18152):1.0
is(CHEBI_70253,Class):1.0
SubClassOf(CHEBI_70253,CHEBI_23053):1.0
is(CHEBI_70254,Class):1.0
SubClassOf(CHEBI_70254,CHEBI_23053):1.0
is(CHEBI_70255,Class):1.0
SubClassOf(CHEBI_70255,CHEBI_23053):1.0
is(CHEBI_70256,Class):1.0
SubClassOf(CHEBI_70256,CHEBI_23053):1.0
is(CHEBI_7037,Class):1.0
SubClassOf(CHEBI_7037,CHEBI_27325):1.0
is(CHEBI_71225,Class):1.0
SubClassOf(CHEBI_71225,CHEBI_23053):1.0
is(CHEBI_71230,Class):1.0
is(CHEBI_71971,Class):1.0
SubClassOf(CHEBI_71971,CHEBI_72544):1.0
is(CHEBI_72010,Class):1.0
SubClassOf(CHEBI_72010,CHEBI_38691):1.0
is(CHEBI_72544,Class):1.0
SubClassOf(CHEBI_72544,CDNO_0000013):1.0
is(CHEBI_72572,Class):1.0
is(CHEBI_72577,Class):1.0
is(CHEBI_72578,Class):1.0
SubClassOf(CHEBI_72578,CHEBI_72577):1.0
is(CHEBI_72785,Class):1.0
SubClassOf(CHEBI_72785,CHEBI_25681):1.0
is(CHEBI_72850,Class):1.0
SubClassOf(CHEBI_72850,CHEBI_36009):1.0
is(CHEBI_73033,Class):1.0
SubClassOf(CHEBI_73033,CHEBI_26377):1.0
is(CHEBI_73224,Class):1.0
SubClassOf(CHEBI_73224,CHEBI_52221):1.0
is(CHEBI_73558,Class):1.0
is(CHEBI_74224,Class):1.0
SubClassOf(CHEBI_74224,CHEBI_28088):1.0
is(CHEBI_74630,Class):1.0
SubClassOf(CHEBI_74630,CHEBI_38757):1.0
is(CHEBI_74793,Class):1.0
SubClassOf(CHEBI_74793,CHEBI_4308):1.0
is(CHEBI_74811,Class):1.0
SubClassOf(CHEBI_74811,CHEBI_38695,):1.0
SubClassOf(CHEBI_74811,CHEBI_38697):1.0
is(CHEBI_74957,Class):1.0
SubClassOf(CHEBI_74957,CHEBI_38755):1.0
is(CHEBI_74960,Class):1.0
SubClassOf(CHEBI_74960,CHEBI_5070):1.0
is(CHEBI_74961,Class):1.0
is(CHEBI_7502,Class):1.0
SubClassOf(CHEBI_7502,CHEBI_28412):1.0
is(CHEBI_75033,Class):1.0
SubClassOf(CHEBI_75033,CHEBI_38695):1.0
is(CHEBI_75095,Class):1.0
SubClassOf(CHEBI_75095,CHEBI_42491):1.0
is(CHEBI_75115,Class):1.0
SubClassOf(CHEBI_75115,CHEBI_36009):1.0
is(CHEBI_75229,Class):1.0
SubClassOf(CHEBI_75229,CHEBI_38702):1.0
is(CHEBI_75314,Class):1.0
is(CHEBI_75318,Class):1.0
SubClassOf(CHEBI_75318,CHEBI_35218):1.0
is(CHEBI_75619,Class):1.0
SubClassOf(CHEBI_75619,CHEBI_166895):1.0
is(CHEBI_75621,Class):1.0
SubClassOf(CHEBI_75621,CHEBI_166895):1.0
is(CHEBI_75630,Class):1.0
SubClassOf(CHEBI_75630,CHEBI_166895):1.0
is(CHEBI_75632,Class):1.0
SubClassOf(CHEBI_75632,CHEBI_166895):1.0
is(CHEBI_75633,Class):1.0
SubClassOf(CHEBI_75633,CHEBI_166895):1.0
is(CHEBI_75643,Class):1.0
SubClassOf(CHEBI_75643,CHEBI_166895):1.0
is(CHEBI_75644,Class):1.0
SubClassOf(CHEBI_75644,CHEBI_166895):1.0
is(CHEBI_75721,Class):1.0
SubClassOf(CHEBI_75721,CHEBI_24698):1.0
is(CHEBI_75832,Class):1.0
SubClassOf(CHEBI_75832,CHEBI_190420,):1.0
SubClassOf(CHEBI_75832,CHEBI_24840):1.0
is(CHEBI_75839,Class):1.0
SubClassOf(CHEBI_75839,CHEBI_24698):1.0
is(CHEBI_75902,Class):1.0
SubClassOf(CHEBI_75902,CHEBI_42491):1.0
is(CHEBI_7602,Class):1.0
SubClassOf(CHEBI_7602,CHEBI_42491):1.0
is(CHEBI_7603,Class):1.0
SubClassOf(CHEBI_7603,CHEBI_26658):1.0
is(CHEBI_7609,Class):1.0
SubClassOf(CHEBI_7609,CHEBI_36615):1.0
is(CHEBI_76125,Class):1.0
SubClassOf(CHEBI_76125,CHEBI_23053):1.0
is(CHEBI_76132,Class):1.0
SubClassOf(CHEBI_76132,CHEBI_23053):1.0
is(CHEBI_7623,Class):1.0
SubClassOf(CHEBI_7623,CHEBI_23849):1.0
is(CHEBI_7713,Class):1.0
SubClassOf(CHEBI_7713,CHEBI_36615):1.0
is(CHEBI_77131,Class):1.0
SubClassOf(CHEBI_77131,CHEBI_24689):1.0
is(CHEBI_77151,Class):1.0
SubClassOf(CHEBI_77151,CHEBI_36615):1.0
is(CHEBI_77152,Class):1.0
SubClassOf(CHEBI_77152,CHEBI_36615):1.0
is(CHEBI_77154,Class):1.0
SubClassOf(CHEBI_77154,CHEBI_36615):1.0
is(CHEBI_77366,Class):1.0
SubClassOf(CHEBI_77366,CHEBI_25681):1.0
is(CHEBI_77791,Class):1.0
SubClassOf(CHEBI_77791,CHEBI_15864):1.0
is(CHEBI_78689,Class):1.0
SubClassOf(CHEBI_78689,CHEBI_26848):1.0
is(CHEBI_78802,Class):1.0
SubClassOf(CHEBI_78802,CHEBI_72544):1.0
is(CHEBI_79317,Class):1.0
SubClassOf(CHEBI_79317,CHEBI_24401):1.0
is(CHEBI_7948,Class):1.0
SubClassOf(CHEBI_7948,CHEBI_26848):1.0
is(CHEBI_79628,Class):1.0
SubClassOf(CHEBI_79628,CHEBI_42491):1.0
is(CHEBI_80096,Class):1.0
SubClassOf(CHEBI_80096,CHEBI_166888):1.0
is(CHEBI_80371,Class):1.0
SubClassOf(CHEBI_80371,CHEBI_28197):1.0
is(CHEBI_80372,Class):1.0
SubClassOf(CHEBI_80372,CHEBI_28088):1.0
is(CHEBI_80373,Class):1.0
SubClassOf(CHEBI_80373,CHEBI_34778):1.0
is(CHEBI_80374,Class):1.0
SubClassOf(CHEBI_80374,CHEBI_34778):1.0
is(CHEBI_80438,Class):1.0
SubClassOf(CHEBI_80438,CHEBI_38697):1.0
is(CHEBI_80441,Class):1.0
SubClassOf(CHEBI_80441,CHEBI_35218):1.0
is(CHEBI_8046,Class):1.0
SubClassOf(CHEBI_8046,CHEBI_23849):1.0
is(CHEBI_8113,Class):1.0
SubClassOf(CHEBI_8113,CHEBI_71230):1.0
is(CHEBI_81227,Class):1.0
SubClassOf(CHEBI_81227,CHEBI_26267):1.0
is(CHEBI_81337,Class):1.0
SubClassOf(CHEBI_81337,CHEBI_42491):1.0
is(CHEBI_81377,Class):1.0
SubClassOf(CHEBI_81377,CHEBI_26658):1.0
is(CHEBI_81708,Class):1.0
SubClassOf(CHEBI_81708,CHEBI_38702):1.0
is(CHEBI_8183,Class):1.0
SubClassOf(CHEBI_8183,CHEBI_27325):1.0
is(CHEBI_8191,Class):1.0
SubClassOf(CHEBI_8191,CHEBI_23042):1.0
is(CHEBI_84395,Class):1.0
SubClassOf(CHEBI_84395,CHEBI_23652):1.0
is(CHEBI_8600,Class):1.0
SubClassOf(CHEBI_8600,CHEBI_38755):1.0
is(CHEBI_88354,Class):1.0
SubClassOf(CHEBI_88354,CHEBI_71230):1.0
is(CHEBI_8907,Class):1.0
SubClassOf(CHEBI_8907,CHEBI_27325):1.0
is(CHEBI_89400,Class):1.0
SubClassOf(CHEBI_89400,CHEBI_26125):1.0
is(CHEBI_89634,Class):1.0
SubClassOf(CHEBI_89634,CHEBI_72544):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_90,Class):1.0
SubClassOf(CHEBI_90,CHEBI_23053):1.0
is(CHEBI_90275,Class):1.0
SubClassOf(CHEBI_90275,CHEBI_26658):1.0
is(CHEBI_9048,Class):1.0
SubClassOf(CHEBI_9048,CHEBI_26848):1.0
is(CHEBI_9055,Class):1.0
SubClassOf(CHEBI_9055,CHEBI_26004):1.0
is(CHEBI_9062,Class):1.0
SubClassOf(CHEBI_9062,CHEBI_42491):1.0
is(CHEBI_9159,Class):1.0
SubClassOf(CHEBI_9159,CHEBI_42491):1.0
is(CHEBI_9209,Class):1.0
SubClassOf(CHEBI_9209,CHEBI_36615):1.0
is(CHEBI_9210,Class):1.0
SubClassOf(CHEBI_9210,CHEBI_36615):1.0
is(CHEBI_9271,Class):1.0
SubClassOf(CHEBI_9271,CHEBI_23849):1.0
is(CHEBI_9349,Class):1.0
SubClassOf(CHEBI_9349,CHEBI_33261):1.0
is(CHEBI_9400,Class):1.0
SubClassOf(CHEBI_9400,CHEBI_42491):1.0
is(CHEBI_9433,Class):1.0
SubClassOf(CHEBI_9433,CHEBI_26848):1.0
is(CHEBI_9454,Class):1.0
SubClassOf(CHEBI_9454,CHEBI_26848):1.0
is(CHEBI_9518,Class):1.0
SubClassOf(CHEBI_9518,CHEBI_166895):1.0
is(CHEBI_9522,Class):1.0
SubClassOf(CHEBI_9522,CHEBI_24182):1.0
is(CHEBI_9647,Class):1.0
SubClassOf(CHEBI_9647,CHEBI_26004):1.0
is(CHEBI_9698,Class):1.0
SubClassOf(CHEBI_9698,CHEBI_26658):1.0
is(CHEBI_9908,Class):1.0
SubClassOf(CHEBI_9908,CHEBI_36615):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
