is(<string,Datatype):1.0
SubClassOf(TXPO_0002951,TXPO_0002952):1.0
is(TXPO_0002952,Class):1.0
SubClassOf(TXPO_0002952,TXPO_0001392):1.0
is(TXPO_0002986,Class):1.0
EquivalentTo(TXPO_0002986,TXPO_0000701 and (TXPO_0000774 some TXPO_0002116)):1.0
SubClassOf(TXPO_0002986,TXPO_0000701,):1.0
SubClassOf(TXPO_0002986,BFO_0000051 some TXPO_0002989,):1.0
SubClassOf(TXPO_0002986,BFO_0000051 some TXPO_0002991,):1.0
SubClassOf(TXPO_0002986,BFO_0000051 some TXPO_0002992,):1.0
SubClassOf(TXPO_0002986,TXPO_0000774 only TXPO_0002116):1.0
is(TXPO_0002989,Class):1.0
is(TXPO_0002991,Class):1.0
is(TXPO_0002992,Class):1.0
is(TXPO_0003033,Class):1.0
SubClassOf(TXPO_0003033,TXPO_0002520):1.0
is(TXPO_0003084,Class):1.0
SubClassOf(TXPO_0003084,TXPO_0002520):1.0
is(TXPO_0003095,Class):1.0
is(TXPO_0003097,Class):1.0
SubClassOf(TXPO_0003097,TXPO_0003098):1.0
is(TXPO_0003098,Class):1.0
SubClassOf(TXPO_0003098,TXPO_0003095):1.0
is(TXPO_0003108,Class):1.0
SubClassOf(TXPO_0003108,TXPO_0000023,):1.0
SubClassOf(TXPO_0003108,RO_0002234 some):1.0
SubClassOf(TXPO_0003108,(IMR_0000453 and (RO_0000086 some PATO_0002354))):1.0
is(TXPO_0003109,Class):1.0
SubClassOf(TXPO_0003109,TXPO_0003108):1.0
is(TXPO_0003188,Class):1.0
SubClassOf(TXPO_0003188,GO_0006810,):1.0
SubClassOf(TXPO_0003188,RO_0002338 some UBERON_0000160,):1.0
SubClassOf(TXPO_0003188,RO_0002339 some UBERON_0002107):1.0
is(TXPO_0003189,Class):1.0
SubClassOf(TXPO_0003189,TXPO_0003188):1.0
is(TXPO_0003230,Class):1.0
is(TXPO_0003258,Class):1.0
SubClassOf(TXPO_0003258,TXPO_0001728):1.0
is(TXPO_0003260,Class):1.0
SubClassOf(TXPO_0003260,TXPO_0001728):1.0
is(TXPO_0003328,Class):1.0
SubClassOf(TXPO_0003328,TXPO_0000519):1.0
is(TXPO_0003329,Class):1.0
SubClassOf(TXPO_0003329,TXPO_0003328):1.0
is(TXPO_0003338,Class):1.0
SubClassOf(TXPO_0003338,TXPO_0003699):1.0
is(TXPO_0003348,Class):1.0
SubClassOf(TXPO_0003348,TXPO_0003328):1.0
is(TXPO_0003364,Class):1.0
is(TXPO_0003382,Class):1.0
is(TXPO_0003441,Class):1.0
SubClassOf(TXPO_0003441,TXPO_0002463):1.0
is(TXPO_0003460,Class):1.0
SubClassOf(TXPO_0003460,TXPO_0001368):1.0
is(TXPO_0003474,Class):1.0
SubClassOf(TXPO_0003474,TXPO_0001475):1.0
is(TXPO_0003475,Class):1.0
SubClassOf(TXPO_0003475,TXPO_0001475):1.0
is(TXPO_0003499,Class):1.0
is(TXPO_0003505,Class):1.0
SubClassOf(TXPO_0003505,TXPO_0001507,):1.0
SubClassOf(TXPO_0003505,TXPO_0003500 some UBERON_0002107):1.0
is(TXPO_0003521,Class):1.0
is(TXPO_0003526,Class):1.0
SubClassOf(TXPO_0003526,TXPO_0001508):1.0
is(TXPO_0003538,Class):1.0
SubClassOf(TXPO_0003538,TXPO_0003499,):1.0
SubClassOf(TXPO_0003538,TXPO_0003500 some GO_0005737,):1.0
SubClassOf(TXPO_0003538,TXPO_0000774 only TXPO_0000888):1.0
is(TXPO_0003562,Class):1.0
SubClassOf(TXPO_0003562,TXPO_0003564):1.0
is(TXPO_0003564,Class):1.0
SubClassOf(TXPO_0003564,TXPO_0003230,):1.0
SubClassOf(TXPO_0003564,RO_0002596 some GO_0044770,):1.0
SubClassOf(TXPO_0003564,RO_0002598 some GO_0044770):1.0
is(TXPO_0003565,Class):1.0
SubClassOf(TXPO_0003565,TXPO_0003364):1.0
is(TXPO_0003597,Class):1.0
SubClassOf(TXPO_0003597,TXPO_0001728):1.0
is(TXPO_0003634,Class):1.0
is(TXPO_0003653,Class):1.0
is(TXPO_0003658,Class):1.0
SubClassOf(TXPO_0003658,TXPO_0003653):1.0
is(TXPO_0003659,Class):1.0
SubClassOf(TXPO_0003659,TXPO_0003658):1.0
is(TXPO_0003663,Class):1.0
is(TXPO_0003671,Class):1.0
SubClassOf(TXPO_0003671,TXPO_0002283):1.0
is(TXPO_0003672,Class):1.0
SubClassOf(TXPO_0003672,TXPO_0003663):1.0
is(TXPO_0003678,Class):1.0
is(TXPO_0003680,Class):1.0
is(TXPO_0003699,Class):1.0
is(TXPO_0003747,Class):1.0
is(TXPO_0003790,Class):1.0
SubClassOf(TXPO_0003790,TXPO_0001728):1.0
is(TXPO_0003793,Class):1.0
SubClassOf(TXPO_0003793,TXPO_0001728):1.0
is(TXPO_0003795,Class):1.0
SubClassOf(TXPO_0003795,TXPO_0001728):1.0
is(TXPO_0003796,Class):1.0
SubClassOf(TXPO_0003796,TXPO_0001728):1.0
is(TXPO_0003799,Class):1.0
SubClassOf(TXPO_0003799,TXPO_0001758):1.0
is(TXPO_0003844,Class):1.0
SubClassOf(TXPO_0003844,TXPO_0003864):1.0
is(TXPO_0003846,Class):1.0
is(TXPO_0003847,Class):1.0
SubClassOf(TXPO_0003847,TXPO_0001654):1.0
is(TXPO_0003850,Class):1.0
is(TXPO_0003851,Class):1.0
SubClassOf(TXPO_0003851,TXPO_0001728):1.0
is(TXPO_0003852,Class):1.0
SubClassOf(TXPO_0003852,TXPO_0001728):1.0
is(TXPO_0003854,Class):1.0
SubClassOf(TXPO_0003854,TXPO_0001851):1.0
is(TXPO_0003855,Class):1.0
SubClassOf(TXPO_0003855,TXPO_0001728):1.0
is(TXPO_0003856,Class):1.0
SubClassOf(TXPO_0003856,TXPO_0003860,):1.0
SubClassOf(TXPO_0003856,TXPO_0000069 some TXPO_0001675,):1.0
SubClassOf(TXPO_0003856,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003858,Class):1.0
is(TXPO_0003859,Class):1.0
SubClassOf(TXPO_0003859,TXPO_0001728):1.0
is(TXPO_0003860,Class):1.0
is(TXPO_0003861,Class):1.0
is(TXPO_0003864,Class):1.0
SubClassOf(TXPO_0003864,TXPO_0001621,):1.0
SubClassOf(TXPO_0003864,BFO_0000051 some TXPO_0002309,):1.0
SubClassOf(TXPO_0003864,BFO_0000051 some TXPO_0003858,):1.0
SubClassOf(TXPO_0003864,TXPO_0000069 some TXPO_0001663,):1.0
SubClassOf(TXPO_0003864,TXPO_0000069 some TXPO_0003903):1.0
is(TXPO_0003865,Class):1.0
SubClassOf(TXPO_0003865,TXPO_0003953,):1.0
SubClassOf(TXPO_0003865,BFO_0000051 some TXPO_0003925,):1.0
SubClassOf(TXPO_0003865,BFO_0000051 some TXPO_0003952,):1.0
SubClassOf(TXPO_0003865,TXPO_0000069 some TXPO_0001677):1.0
is(TXPO_0003868,Class):1.0
SubClassOf(TXPO_0003868,TXPO_0001840,):1.0
SubClassOf(TXPO_0003868,TXPO_0000069 some TXPO_0003869,):1.0
SubClassOf(TXPO_0003868,TXPO_0000716 some TXPO_0001637,):1.0
SubClassOf(TXPO_0003868,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003869,Class):1.0
SubClassOf(TXPO_0003869,TXPO_0003860,):1.0
SubClassOf(TXPO_0003869,TXPO_0000069 some TXPO_0003870,):1.0
SubClassOf(TXPO_0003869,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003870,Class):1.0
SubClassOf(TXPO_0003870,TXPO_0000934,):1.0
SubClassOf(TXPO_0003870,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003871,Class):1.0
SubClassOf(TXPO_0003871,TXPO_0001654):1.0
is(TXPO_0003873,Class):1.0
SubClassOf(TXPO_0003873,TXPO_0003864):1.0
is(TXPO_0003874,Class):1.0
SubClassOf(TXPO_0003874,TXPO_0002051,):1.0
SubClassOf(TXPO_0003874,TXPO_0003858,):1.0
SubClassOf(TXPO_0003874,BFO_0000051 some TXPO_0003875,):1.0
SubClassOf(TXPO_0003874,TXPO_0000069 some TXPO_0003873,):1.0
SubClassOf(TXPO_0003874,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003875,Class):1.0
SubClassOf(TXPO_0003875,TXPO_0002309):1.0
is(TXPO_0003876,Class):1.0
SubClassOf(TXPO_0003876,TXPO_0002719,):1.0
SubClassOf(TXPO_0003876,TXPO_0000069 some TXPO_0003868,):1.0
SubClassOf(TXPO_0003876,TXPO_0000716 some TXPO_0001719,):1.0
SubClassOf(TXPO_0003876,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003901,Class):1.0
is(TXPO_0003903,Class):1.0
SubClassOf(TXPO_0003903,TXPO_0001230,):1.0
SubClassOf(TXPO_0003903,TXPO_0003901,):1.0
SubClassOf(TXPO_0003903,BFO_0000051 some TXPO_0003953):1.0
is(TXPO_0003904,Class):1.0
SubClassOf(TXPO_0003904,TXPO_0001728):1.0
is(TXPO_0003905,Class):1.0
SubClassOf(TXPO_0003905,TXPO_0001728):1.0
is(TXPO_0003918,Class):1.0
SubClassOf(TXPO_0003918,TXPO_0001728):1.0
is(TXPO_0003919,Class):1.0
SubClassOf(TXPO_0003919,TXPO_0001728):1.0
is(TXPO_0003921,Class):1.0
SubClassOf(TXPO_0003921,TXPO_0001728):1.0
is(TXPO_0003925,Class):1.0
SubClassOf(TXPO_0003925,TXPO_0003954,):1.0
SubClassOf(TXPO_0003925,BFO_0000051 some TXPO_0003932,):1.0
SubClassOf(TXPO_0003925,TXPO_0000069 some TXPO_0001028,):1.0
SubClassOf(TXPO_0003925,TXPO_0000069 some TXPO_0003952,):1.0
SubClassOf(TXPO_0003925,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003926,Class):1.0
SubClassOf(TXPO_0003926,TXPO_0001728):1.0
is(TXPO_0003932,Class):1.0
is(TXPO_0003936,Class):1.0
SubClassOf(TXPO_0003936,TXPO_0001728):1.0
is(TXPO_0003942,Class):1.0
SubClassOf(TXPO_0003942,TXPO_0001728):1.0
is(TXPO_0003951,Class):1.0
SubClassOf(TXPO_0003951,TXPO_0001728):1.0
is(TXPO_0003952,Class):1.0
is(TXPO_0003953,Class):1.0
is(TXPO_0003954,Class):1.0
is(TXPO_0003955,Class):1.0
SubClassOf(TXPO_0003955,TXPO_0000935,):1.0
SubClassOf(TXPO_0003955,RO_0002234 some TXPO_0003977,):1.0
SubClassOf(TXPO_0003955,TXPO_0000069 some TXPO_0003954,):1.0
SubClassOf(TXPO_0003955,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0003956,Class):1.0
SubClassOf(TXPO_0003956,TXPO_0001728):1.0
is(TXPO_0003958,Class):1.0
SubClassOf(TXPO_0003958,TXPO_0001728):1.0
is(TXPO_0003960,Class):1.0
SubClassOf(TXPO_0003960,TXPO_0001728):1.0
is(TXPO_0003961,Class):1.0
SubClassOf(TXPO_0003961,TXPO_0001728):1.0
is(TXPO_0003969,Class):1.0
SubClassOf(TXPO_0003969,TXPO_0001728):1.0
is(TXPO_0003977,Class):1.0
is(TXPO_0003992,Class):1.0
is(TXPO_0004008,Class):1.0
SubClassOf(TXPO_0004008,TXPO_0004047):1.0
is(TXPO_0004047,Class):1.0
is(TXPO_0004048,Class):1.0
SubClassOf(TXPO_0004048,GO_0043161):1.0
is(TXPO_0004049,Class):1.0
SubClassOf(TXPO_0004049,TXPO_0004048):1.0
is(TXPO_0004242,Class):1.0
SubClassOf(TXPO_0004242,TXPO_0004287):1.0
is(TXPO_0004282,Class):1.0
SubClassOf(TXPO_0004282,TXPO_0000382):1.0
is(TXPO_0004283,Class):1.0
SubClassOf(TXPO_0004283,TXPO_0004282):1.0
is(TXPO_0004285,Class):1.0
SubClassOf(TXPO_0004285,TXPO_0000382):1.0
is(TXPO_0004286,Class):1.0
SubClassOf(TXPO_0004286,TXPO_0004285):1.0
is(TXPO_0004287,Class):1.0
SubClassOf(TXPO_0004287,TXPO_0004286):1.0
is(TXPO_0004345,Class):1.0
SubClassOf(TXPO_0004345,TXPO_0004998):1.0
is(TXPO_0004579,Class):1.0
SubClassOf(TXPO_0004579,TXPO_0004957):1.0
is(TXPO_0004628,Class):1.0
SubClassOf(TXPO_0004628,TXPO_0000609):1.0
is(TXPO_0004688,Class):1.0
SubClassOf(TXPO_0004688,GO_0006306):1.0
is(TXPO_0004689,Class):1.0
SubClassOf(TXPO_0004689,TXPO_0004688):1.0
is(TXPO_0004811,Class):1.0
SubClassOf(TXPO_0004811,TXPO_0000609):1.0
is(TXPO_0004888,Class):1.0
is(TXPO_0004933,Class):1.0
is(TXPO_0004957,Class):1.0
SubClassOf(TXPO_0004957,TXPO_0004958):1.0
is(TXPO_0004958,Class):1.0
is(TXPO_0004998,Class):1.0
SubClassOf(TXPO_0004998,TXPO_0004888):1.0
is(TXPO_0005059,Class):1.0
is(TXPO_0005189,Class):1.0
is(TXPO_1000082,Class):1.0
is(UBERON_0000160,Class):1.0
is(UBERON_0000178,Class):1.0
SubClassOf(UBERON_0000178,UBERON_0000179,):1.0
SubClassOf(UBERON_0000178,BFO_0000050 some UBERON_0002390,):1.0
SubClassOf(UBERON_0000178,BFO_0000050 some UBERON_0004535,):1.0
SubClassOf(UBERON_0000178,BFO_0000051 some UBERON_0001969):1.0
is(UBERON_0000179,Class):1.0
is(UBERON_0000467,Class):1.0
is(UBERON_0001008,Class):1.0
SubClassOf(UBERON_0001008,UBERON_0000467,):1.0
SubClassOf(UBERON_0001008,UBERON_0011216):1.0
is(UBERON_0001016,Class):1.0
is(UBERON_0001017,Class):1.0
SubClassOf(UBERON_0001017,UBERON_0011216,):1.0
SubClassOf(UBERON_0001017,BFO_0000050 some UBERON_0001016):1.0
is(UBERON_0001434,Class):1.0
EquivalentTo(UBERON_0001434,UBERON_0011216 and (BFO_0000051 some UBERON_0004288) and (BFO_0000051 some UBERON_0004770)):1.0
SubClassOf(UBERON_0001434,UBERON_0011216,):1.0
SubClassOf(UBERON_0001434,BFO_0000050 some UBERON_0002204,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004288,):1.0
SubClassOf(UBERON_0001434,BFO_0000051 some UBERON_0004770):1.0
is(UBERON_0001969,Class):1.0
SubClassOf(UBERON_0001969,UBERON_0000179,):1.0
SubClassOf(UBERON_0001969,BFO_0000050 some UBERON_0000178):1.0
is(UBERON_0001970,Class):1.0
SubClassOf(UBERON_0001970,UBERON_0006314):1.0
is(UBERON_0002107,Class):1.0
is(UBERON_0002204,Class):1.0
is(UBERON_0002390,Class):1.0
is(UBERON_0004288,Class):1.0
is(UBERON_0004535,Class):1.0
is(UBERON_0004571,Class):1.0
SubClassOf(UBERON_0004571,UBERON_0007798):1.0
is(UBERON_0004572,Class):1.0
SubClassOf(UBERON_0004572,UBERON_0007798):1.0
is(UBERON_0004582,Class):1.0
SubClassOf(UBERON_0004582,UBERON_0007798):1.0
is(UBERON_0004770,Class):1.0
is(UBERON_0006314,Class):1.0
is(UBERON_0007798,Class):1.0
SubClassOf(UBERON_0007798,UBERON_0000467,):1.0
SubClassOf(UBERON_0007798,BFO_0000050 some UBERON_0004535):1.0
is(UBERON_0011216,Class):1.0
is(UBERON_0013756,Class):1.0
SubClassOf(UBERON_0013756,UBERON_0000178):1.0
is(www.w3.org/2002/07/#,Class):1.0
