is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HINO_0006255,INO_0000090):1.0
is(HINO_0006257,Class):1.0
SubClassOf(HINO_0006257,INO_0000090):1.0
is(HINO_0006259,Class):1.0
SubClassOf(HINO_0006259,INO_0000090):1.0
is(HINO_0006263,Class):1.0
SubClassOf(HINO_0006263,INO_0000090):1.0
is(HINO_0006265,Class):1.0
SubClassOf(HINO_0006265,INO_0000090):1.0
is(HINO_0006274,Class):1.0
SubClassOf(HINO_0006274,INO_0000090):1.0
is(HINO_0006276,Class):1.0
SubClassOf(HINO_0006276,INO_0000090):1.0
is(HINO_0006278,Class):1.0
SubClassOf(HINO_0006278,INO_0000090):1.0
is(HINO_0006280,Class):1.0
SubClassOf(HINO_0006280,INO_0000090):1.0
is(HINO_0006281,Class):1.0
SubClassOf(HINO_0006281,INO_0000090):1.0
is(HINO_0006284,Class):1.0
SubClassOf(HINO_0006284,INO_0000090):1.0
is(HINO_0006285,Class):1.0
SubClassOf(HINO_0006285,INO_0000090):1.0
is(HINO_0006288,Class):1.0
SubClassOf(HINO_0006288,INO_0000090):1.0
is(HINO_0006289,Class):1.0
SubClassOf(HINO_0006289,INO_0000090):1.0
is(HINO_0006292,Class):1.0
SubClassOf(HINO_0006292,INO_0000090):1.0
is(HINO_0006293,Class):1.0
SubClassOf(HINO_0006293,INO_0000090):1.0
is(HINO_0006295,Class):1.0
SubClassOf(HINO_0006295,INO_0000090):1.0
is(HINO_0006297,Class):1.0
SubClassOf(HINO_0006297,INO_0000090):1.0
is(HINO_0006299,Class):1.0
SubClassOf(HINO_0006299,INO_0000090):1.0
is(HINO_0006301,Class):1.0
SubClassOf(HINO_0006301,INO_0000090):1.0
is(HINO_0006303,Class):1.0
SubClassOf(HINO_0006303,INO_0000090):1.0
is(HINO_0006306,Class):1.0
SubClassOf(HINO_0006306,INO_0000090):1.0
is(HINO_0006308,Class):1.0
SubClassOf(HINO_0006308,INO_0000090):1.0
is(HINO_0006309,Class):1.0
SubClassOf(HINO_0006309,INO_0000090):1.0
is(HINO_0006311,Class):1.0
SubClassOf(HINO_0006311,INO_0000090):1.0
is(HINO_0006313,Class):1.0
SubClassOf(HINO_0006313,INO_0000090):1.0
is(HINO_0006328,Class):1.0
SubClassOf(HINO_0006328,INO_0000090):1.0
is(HINO_0006329,Class):1.0
SubClassOf(HINO_0006329,INO_0000090):1.0
is(HINO_0006330,Class):1.0
SubClassOf(HINO_0006330,INO_0000090):1.0
is(HINO_0006331,Class):1.0
SubClassOf(HINO_0006331,INO_0000090):1.0
is(HINO_0006333,Class):1.0
SubClassOf(HINO_0006333,INO_0000090):1.0
is(HINO_0006335,Class):1.0
SubClassOf(HINO_0006335,INO_0000090):1.0
is(HINO_0006338,Class):1.0
SubClassOf(HINO_0006338,INO_0000090):1.0
is(HINO_0006341,Class):1.0
SubClassOf(HINO_0006341,INO_0000090):1.0
is(HINO_0006346,Class):1.0
SubClassOf(HINO_0006346,INO_0000090):1.0
is(HINO_0006361,Class):1.0
SubClassOf(HINO_0006361,INO_0000090):1.0
is(HINO_0006365,Class):1.0
SubClassOf(HINO_0006365,INO_0000090):1.0
is(HINO_0006367,Class):1.0
SubClassOf(HINO_0006367,INO_0000090):1.0
is(HINO_0006369,Class):1.0
SubClassOf(HINO_0006369,INO_0000090):1.0
is(HINO_0006372,Class):1.0
SubClassOf(HINO_0006372,INO_0000090):1.0
is(HINO_0006380,Class):1.0
SubClassOf(HINO_0006380,INO_0000090):1.0
is(HINO_0006381,Class):1.0
SubClassOf(HINO_0006381,INO_0000090):1.0
is(HINO_0006382,Class):1.0
SubClassOf(HINO_0006382,INO_0000090):1.0
is(HINO_0006383,Class):1.0
SubClassOf(HINO_0006383,INO_0000090):1.0
is(HINO_0006384,Class):1.0
SubClassOf(HINO_0006384,INO_0000090):1.0
is(HINO_0006385,Class):1.0
SubClassOf(HINO_0006385,INO_0000090):1.0
is(HINO_0006386,Class):1.0
SubClassOf(HINO_0006386,INO_0000090):1.0
is(HINO_0006387,Class):1.0
SubClassOf(HINO_0006387,INO_0000090):1.0
is(HINO_0006388,Class):1.0
SubClassOf(HINO_0006388,INO_0000090):1.0
is(HINO_0006389,Class):1.0
SubClassOf(HINO_0006389,INO_0000090):1.0
is(HINO_0006390,Class):1.0
SubClassOf(HINO_0006390,INO_0000090):1.0
is(HINO_0006402,Class):1.0
SubClassOf(HINO_0006402,INO_0000090):1.0
is(HINO_0006403,Class):1.0
SubClassOf(HINO_0006403,INO_0000090):1.0
is(HINO_0006404,Class):1.0
SubClassOf(HINO_0006404,INO_0000090):1.0
is(HINO_0006405,Class):1.0
SubClassOf(HINO_0006405,INO_0000090):1.0
is(HINO_0006406,Class):1.0
SubClassOf(HINO_0006406,INO_0000090):1.0
is(HINO_0006407,Class):1.0
SubClassOf(HINO_0006407,INO_0000090):1.0
is(HINO_0006408,Class):1.0
SubClassOf(HINO_0006408,INO_0000090):1.0
is(HINO_0006409,Class):1.0
SubClassOf(HINO_0006409,INO_0000090):1.0
is(HINO_0006410,Class):1.0
SubClassOf(HINO_0006410,INO_0000090):1.0
is(HINO_0006411,Class):1.0
SubClassOf(HINO_0006411,INO_0000090):1.0
is(HINO_0006414,Class):1.0
SubClassOf(HINO_0006414,INO_0000090):1.0
is(HINO_0006421,Class):1.0
SubClassOf(HINO_0006421,INO_0000090):1.0
is(HINO_0006422,Class):1.0
SubClassOf(HINO_0006422,INO_0000090):1.0
is(HINO_0006424,Class):1.0
SubClassOf(HINO_0006424,INO_0000090):1.0
is(HINO_0006425,Class):1.0
SubClassOf(HINO_0006425,INO_0000090):1.0
is(HINO_0006427,Class):1.0
SubClassOf(HINO_0006427,INO_0000090):1.0
is(HINO_0006429,Class):1.0
SubClassOf(HINO_0006429,INO_0000090):1.0
is(HINO_0006433,Class):1.0
SubClassOf(HINO_0006433,INO_0000090):1.0
is(HINO_0006434,Class):1.0
SubClassOf(HINO_0006434,INO_0000090):1.0
is(HINO_0006435,Class):1.0
SubClassOf(HINO_0006435,INO_0000090):1.0
is(HINO_0006436,Class):1.0
SubClassOf(HINO_0006436,INO_0000090):1.0
is(HINO_0006437,Class):1.0
SubClassOf(HINO_0006437,INO_0000090):1.0
is(HINO_0006438,Class):1.0
SubClassOf(HINO_0006438,INO_0000090):1.0
is(HINO_0006439,Class):1.0
SubClassOf(HINO_0006439,INO_0000090):1.0
is(HINO_0006441,Class):1.0
SubClassOf(HINO_0006441,INO_0000090):1.0
is(HINO_0006442,Class):1.0
SubClassOf(HINO_0006442,INO_0000090):1.0
is(HINO_0006444,Class):1.0
SubClassOf(HINO_0006444,INO_0000090):1.0
is(HINO_0006445,Class):1.0
SubClassOf(HINO_0006445,INO_0000090):1.0
is(HINO_0006447,Class):1.0
SubClassOf(HINO_0006447,INO_0000090):1.0
is(HINO_0006448,Class):1.0
SubClassOf(HINO_0006448,INO_0000090):1.0
is(HINO_0006450,Class):1.0
SubClassOf(HINO_0006450,INO_0000090):1.0
is(HINO_0006451,Class):1.0
SubClassOf(HINO_0006451,INO_0000090):1.0
is(HINO_0006464,Class):1.0
SubClassOf(HINO_0006464,INO_0000090):1.0
is(HINO_0006466,Class):1.0
SubClassOf(HINO_0006466,INO_0000090):1.0
is(HINO_0006468,Class):1.0
SubClassOf(HINO_0006468,INO_0000090):1.0
is(HINO_0006470,Class):1.0
SubClassOf(HINO_0006470,INO_0000090):1.0
is(HINO_0006473,Class):1.0
SubClassOf(HINO_0006473,INO_0000090):1.0
is(HINO_0006474,Class):1.0
SubClassOf(HINO_0006474,INO_0000090):1.0
is(HINO_0006475,Class):1.0
SubClassOf(HINO_0006475,INO_0000090):1.0
is(HINO_0006476,Class):1.0
SubClassOf(HINO_0006476,INO_0000090):1.0
is(HINO_0006477,Class):1.0
SubClassOf(HINO_0006477,INO_0000090):1.0
is(HINO_0006478,Class):1.0
SubClassOf(HINO_0006478,INO_0000090):1.0
is(HINO_0006479,Class):1.0
SubClassOf(HINO_0006479,INO_0000090):1.0
is(HINO_0006484,Class):1.0
SubClassOf(HINO_0006484,INO_0000090):1.0
is(HINO_0006485,Class):1.0
SubClassOf(HINO_0006485,INO_0000090):1.0
is(HINO_0006486,Class):1.0
SubClassOf(HINO_0006486,INO_0000090):1.0
is(HINO_0006487,Class):1.0
SubClassOf(HINO_0006487,INO_0000090):1.0
is(HINO_0006488,Class):1.0
SubClassOf(HINO_0006488,INO_0000090):1.0
is(HINO_0006489,Class):1.0
SubClassOf(HINO_0006489,INO_0000090):1.0
is(HINO_0006490,Class):1.0
SubClassOf(HINO_0006490,INO_0000090):1.0
is(HINO_0006491,Class):1.0
SubClassOf(HINO_0006491,INO_0000090):1.0
is(HINO_0006492,Class):1.0
SubClassOf(HINO_0006492,INO_0000090):1.0
is(HINO_0006493,Class):1.0
SubClassOf(HINO_0006493,INO_0000090):1.0
is(HINO_0006494,Class):1.0
SubClassOf(HINO_0006494,INO_0000090):1.0
is(HINO_0006495,Class):1.0
SubClassOf(HINO_0006495,INO_0000090):1.0
is(HINO_0006496,Class):1.0
SubClassOf(HINO_0006496,INO_0000090):1.0
is(HINO_0006497,Class):1.0
SubClassOf(HINO_0006497,INO_0000090):1.0
is(HINO_0006499,Class):1.0
SubClassOf(HINO_0006499,INO_0000090):1.0
is(HINO_0006500,Class):1.0
SubClassOf(HINO_0006500,INO_0000090):1.0
is(HINO_0006501,Class):1.0
SubClassOf(HINO_0006501,INO_0000090):1.0
is(HINO_0006502,Class):1.0
SubClassOf(HINO_0006502,INO_0000090):1.0
is(HINO_0006503,Class):1.0
SubClassOf(HINO_0006503,INO_0000090):1.0
is(HINO_0006504,Class):1.0
SubClassOf(HINO_0006504,INO_0000090):1.0
is(HINO_0006512,Class):1.0
SubClassOf(HINO_0006512,INO_0000090):1.0
is(HINO_0006517,Class):1.0
SubClassOf(HINO_0006517,INO_0000090):1.0
is(HINO_0006518,Class):1.0
SubClassOf(HINO_0006518,INO_0000090):1.0
is(HINO_0006519,Class):1.0
SubClassOf(HINO_0006519,INO_0000090):1.0
is(HINO_0006520,Class):1.0
SubClassOf(HINO_0006520,INO_0000090):1.0
is(HINO_0006521,Class):1.0
SubClassOf(HINO_0006521,INO_0000090):1.0
is(HINO_0006522,Class):1.0
SubClassOf(HINO_0006522,INO_0000090):1.0
is(HINO_0006523,Class):1.0
SubClassOf(HINO_0006523,INO_0000090):1.0
is(HINO_0006524,Class):1.0
SubClassOf(HINO_0006524,INO_0000090):1.0
is(HINO_0006525,Class):1.0
SubClassOf(HINO_0006525,INO_0000090):1.0
is(HINO_0006526,Class):1.0
SubClassOf(HINO_0006526,INO_0000090):1.0
is(HINO_0006527,Class):1.0
SubClassOf(HINO_0006527,INO_0000090):1.0
is(HINO_0006528,Class):1.0
SubClassOf(HINO_0006528,INO_0000090):1.0
is(HINO_0006529,Class):1.0
SubClassOf(HINO_0006529,INO_0000090):1.0
is(HINO_0006530,Class):1.0
SubClassOf(HINO_0006530,INO_0000090):1.0
is(HINO_0006531,Class):1.0
SubClassOf(HINO_0006531,INO_0000090):1.0
is(HINO_0006532,Class):1.0
SubClassOf(HINO_0006532,INO_0000090):1.0
is(HINO_0006533,Class):1.0
SubClassOf(HINO_0006533,INO_0000090):1.0
is(HINO_0006534,Class):1.0
SubClassOf(HINO_0006534,INO_0000090):1.0
is(HINO_0006535,Class):1.0
SubClassOf(HINO_0006535,INO_0000090):1.0
is(HINO_0006536,Class):1.0
SubClassOf(HINO_0006536,INO_0000090):1.0
is(HINO_0006537,Class):1.0
SubClassOf(HINO_0006537,INO_0000090):1.0
is(HINO_0006538,Class):1.0
SubClassOf(HINO_0006538,INO_0000090):1.0
is(HINO_0006539,Class):1.0
SubClassOf(HINO_0006539,INO_0000090):1.0
is(HINO_0006541,Class):1.0
SubClassOf(HINO_0006541,INO_0000090):1.0
is(HINO_0006542,Class):1.0
SubClassOf(HINO_0006542,INO_0000090):1.0
is(HINO_0006544,Class):1.0
SubClassOf(HINO_0006544,INO_0000090):1.0
is(HINO_0006545,Class):1.0
SubClassOf(HINO_0006545,INO_0000090):1.0
is(HINO_0006546,Class):1.0
SubClassOf(HINO_0006546,INO_0000090):1.0
is(HINO_0006547,Class):1.0
SubClassOf(HINO_0006547,INO_0000090):1.0
is(HINO_0006549,Class):1.0
SubClassOf(HINO_0006549,INO_0000090):1.0
is(HINO_0006550,Class):1.0
SubClassOf(HINO_0006550,INO_0000090):1.0
is(HINO_0006552,Class):1.0
SubClassOf(HINO_0006552,INO_0000090):1.0
is(HINO_0006553,Class):1.0
SubClassOf(HINO_0006553,INO_0000090):1.0
is(HINO_0006554,Class):1.0
SubClassOf(HINO_0006554,INO_0000090):1.0
is(HINO_0006555,Class):1.0
SubClassOf(HINO_0006555,INO_0000090):1.0
is(HINO_0006556,Class):1.0
SubClassOf(HINO_0006556,INO_0000090):1.0
is(HINO_0006557,Class):1.0
SubClassOf(HINO_0006557,INO_0000090):1.0
is(HINO_0006558,Class):1.0
SubClassOf(HINO_0006558,INO_0000090):1.0
is(HINO_0006559,Class):1.0
SubClassOf(HINO_0006559,INO_0000090):1.0
is(HINO_0006560,Class):1.0
SubClassOf(HINO_0006560,INO_0000090):1.0
is(HINO_0006561,Class):1.0
SubClassOf(HINO_0006561,INO_0000090):1.0
is(HINO_0006563,Class):1.0
SubClassOf(HINO_0006563,INO_0000090):1.0
is(HINO_0006565,Class):1.0
SubClassOf(HINO_0006565,INO_0000090):1.0
is(HINO_0006571,Class):1.0
SubClassOf(HINO_0006571,INO_0000090):1.0
is(HINO_0006572,Class):1.0
SubClassOf(HINO_0006572,INO_0000090):1.0
is(HINO_0006573,Class):1.0
SubClassOf(HINO_0006573,INO_0000090):1.0
is(HINO_0006574,Class):1.0
SubClassOf(HINO_0006574,INO_0000090):1.0
is(HINO_0006575,Class):1.0
SubClassOf(HINO_0006575,INO_0000090):1.0
is(HINO_0006576,Class):1.0
SubClassOf(HINO_0006576,INO_0000090):1.0
is(HINO_0006577,Class):1.0
SubClassOf(HINO_0006577,INO_0000090):1.0
is(HINO_0006579,Class):1.0
SubClassOf(HINO_0006579,INO_0000090):1.0
is(HINO_0006580,Class):1.0
SubClassOf(HINO_0006580,INO_0000090):1.0
is(HINO_0006582,Class):1.0
SubClassOf(HINO_0006582,INO_0000090):1.0
is(HINO_0006583,Class):1.0
SubClassOf(HINO_0006583,INO_0000090):1.0
is(HINO_0006584,Class):1.0
SubClassOf(HINO_0006584,INO_0000090):1.0
is(HINO_0006585,Class):1.0
SubClassOf(HINO_0006585,INO_0000090):1.0
is(HINO_0006586,Class):1.0
SubClassOf(HINO_0006586,INO_0000090):1.0
is(HINO_0006587,Class):1.0
SubClassOf(HINO_0006587,INO_0000090):1.0
is(HINO_0006588,Class):1.0
SubClassOf(HINO_0006588,INO_0000090):1.0
is(HINO_0006589,Class):1.0
SubClassOf(HINO_0006589,INO_0000090):1.0
is(HINO_0006591,Class):1.0
SubClassOf(HINO_0006591,INO_0000090):1.0
is(HINO_0006594,Class):1.0
SubClassOf(HINO_0006594,INO_0000090):1.0
is(HINO_0006596,Class):1.0
SubClassOf(HINO_0006596,INO_0000090):1.0
is(HINO_0006598,Class):1.0
SubClassOf(HINO_0006598,INO_0000090):1.0
is(HINO_0006648,Class):1.0
SubClassOf(HINO_0006648,INO_0000090):1.0
is(HINO_0006649,Class):1.0
SubClassOf(HINO_0006649,INO_0000090):1.0
is(HINO_0006651,Class):1.0
SubClassOf(HINO_0006651,INO_0000090):1.0
is(HINO_0006652,Class):1.0
SubClassOf(HINO_0006652,INO_0000090):1.0
is(HINO_0006654,Class):1.0
SubClassOf(HINO_0006654,INO_0000090):1.0
is(HINO_0006655,Class):1.0
SubClassOf(HINO_0006655,INO_0000090):1.0
is(HINO_0006657,Class):1.0
SubClassOf(HINO_0006657,INO_0000090):1.0
is(HINO_0006658,Class):1.0
SubClassOf(HINO_0006658,INO_0000090):1.0
is(HINO_0006660,Class):1.0
SubClassOf(HINO_0006660,INO_0000090):1.0
is(HINO_0006662,Class):1.0
SubClassOf(HINO_0006662,INO_0000090):1.0
is(HINO_0006664,Class):1.0
SubClassOf(HINO_0006664,INO_0000090):1.0
is(HINO_0006665,Class):1.0
SubClassOf(HINO_0006665,INO_0000090):1.0
is(HINO_0006666,Class):1.0
SubClassOf(HINO_0006666,INO_0000090):1.0
is(HINO_0006667,Class):1.0
SubClassOf(HINO_0006667,INO_0000090):1.0
is(HINO_0006668,Class):1.0
SubClassOf(HINO_0006668,INO_0000090):1.0
is(HINO_0006669,Class):1.0
SubClassOf(HINO_0006669,INO_0000090):1.0
is(HINO_0006670,Class):1.0
SubClassOf(HINO_0006670,INO_0000090):1.0
is(HINO_0006671,Class):1.0
SubClassOf(HINO_0006671,INO_0000090):1.0
is(HINO_0006672,Class):1.0
SubClassOf(HINO_0006672,INO_0000090):1.0
is(HINO_0006673,Class):1.0
SubClassOf(HINO_0006673,INO_0000090):1.0
is(HINO_0006690,Class):1.0
SubClassOf(HINO_0006690,INO_0000090):1.0
is(HINO_0006692,Class):1.0
SubClassOf(HINO_0006692,INO_0000090):1.0
is(HINO_0006694,Class):1.0
SubClassOf(HINO_0006694,INO_0000090):1.0
is(HINO_0006696,Class):1.0
SubClassOf(HINO_0006696,INO_0000090):1.0
is(HINO_0006697,Class):1.0
SubClassOf(HINO_0006697,INO_0000090):1.0
is(HINO_0006699,Class):1.0
SubClassOf(HINO_0006699,INO_0000090):1.0
is(HINO_0006701,Class):1.0
SubClassOf(HINO_0006701,INO_0000090):1.0
is(HINO_0006702,Class):1.0
SubClassOf(HINO_0006702,INO_0000090):1.0
is(HINO_0006703,Class):1.0
SubClassOf(HINO_0006703,INO_0000090):1.0
is(HINO_0006704,Class):1.0
SubClassOf(HINO_0006704,INO_0000090):1.0
is(HINO_0006722,Class):1.0
SubClassOf(HINO_0006722,INO_0000090):1.0
is(HINO_0006723,Class):1.0
SubClassOf(HINO_0006723,INO_0000090):1.0
is(HINO_0006724,Class):1.0
SubClassOf(HINO_0006724,INO_0000090):1.0
is(HINO_0006725,Class):1.0
SubClassOf(HINO_0006725,INO_0000090):1.0
is(HINO_0006726,Class):1.0
SubClassOf(HINO_0006726,INO_0000090):1.0
is(HINO_0006727,Class):1.0
SubClassOf(HINO_0006727,INO_0000090):1.0
is(HINO_0006728,Class):1.0
SubClassOf(HINO_0006728,INO_0000090):1.0
is(HINO_0006729,Class):1.0
SubClassOf(HINO_0006729,INO_0000090):1.0
is(HINO_0006730,Class):1.0
SubClassOf(HINO_0006730,INO_0000090):1.0
is(HINO_0006731,Class):1.0
SubClassOf(HINO_0006731,INO_0000090):1.0
is(HINO_0006737,Class):1.0
SubClassOf(HINO_0006737,INO_0000090):1.0
is(HINO_0006738,Class):1.0
SubClassOf(HINO_0006738,INO_0000090):1.0
is(HINO_0006739,Class):1.0
SubClassOf(HINO_0006739,INO_0000090):1.0
is(HINO_0006748,Class):1.0
SubClassOf(HINO_0006748,INO_0000090):1.0
is(HINO_0006749,Class):1.0
SubClassOf(HINO_0006749,INO_0000090):1.0
is(HINO_0006750,Class):1.0
SubClassOf(HINO_0006750,INO_0000090):1.0
is(HINO_0006751,Class):1.0
SubClassOf(HINO_0006751,INO_0000090):1.0
is(HINO_0006752,Class):1.0
SubClassOf(HINO_0006752,INO_0000090):1.0
is(HINO_0006753,Class):1.0
SubClassOf(HINO_0006753,INO_0000090):1.0
is(HINO_0006754,Class):1.0
SubClassOf(HINO_0006754,INO_0000090):1.0
is(HINO_0006755,Class):1.0
SubClassOf(HINO_0006755,INO_0000090):1.0
is(HINO_0006756,Class):1.0
SubClassOf(HINO_0006756,INO_0000090):1.0
is(HINO_0006757,Class):1.0
SubClassOf(HINO_0006757,INO_0000090):1.0
is(HINO_0006758,Class):1.0
SubClassOf(HINO_0006758,INO_0000090):1.0
is(HINO_0006769,Class):1.0
SubClassOf(HINO_0006769,INO_0000090):1.0
is(HINO_0006770,Class):1.0
SubClassOf(HINO_0006770,INO_0000090):1.0
is(HINO_0006771,Class):1.0
SubClassOf(HINO_0006771,INO_0000090):1.0
is(HINO_0006772,Class):1.0
SubClassOf(HINO_0006772,INO_0000090):1.0
is(HINO_0006773,Class):1.0
SubClassOf(HINO_0006773,INO_0000090):1.0
is(HINO_0006774,Class):1.0
SubClassOf(HINO_0006774,INO_0000090):1.0
is(HINO_0006775,Class):1.0
SubClassOf(HINO_0006775,INO_0000090):1.0
is(HINO_0006776,Class):1.0
SubClassOf(HINO_0006776,INO_0000090):1.0
is(HINO_0006777,Class):1.0
SubClassOf(HINO_0006777,INO_0000090):1.0
is(HINO_0006778,Class):1.0
SubClassOf(HINO_0006778,INO_0000090):1.0
is(HINO_0006779,Class):1.0
SubClassOf(HINO_0006779,INO_0000090):1.0
is(HINO_0006787,Class):1.0
SubClassOf(HINO_0006787,INO_0000090):1.0
is(HINO_0006788,Class):1.0
SubClassOf(HINO_0006788,INO_0000090):1.0
is(HINO_0006789,Class):1.0
SubClassOf(HINO_0006789,INO_0000090):1.0
is(HINO_0006790,Class):1.0
SubClassOf(HINO_0006790,INO_0000090):1.0
is(HINO_0006791,Class):1.0
SubClassOf(HINO_0006791,INO_0000090):1.0
is(HINO_0006792,Class):1.0
SubClassOf(HINO_0006792,INO_0000090):1.0
is(HINO_0006793,Class):1.0
SubClassOf(HINO_0006793,INO_0000090):1.0
is(HINO_0006794,Class):1.0
SubClassOf(HINO_0006794,INO_0000090):1.0
is(HINO_0006795,Class):1.0
SubClassOf(HINO_0006795,INO_0000090):1.0
is(HINO_0006796,Class):1.0
SubClassOf(HINO_0006796,INO_0000090):1.0
is(HINO_0006797,Class):1.0
SubClassOf(HINO_0006797,INO_0000090):1.0
is(HINO_0006804,Class):1.0
SubClassOf(HINO_0006804,INO_0000090):1.0
is(HINO_0006806,Class):1.0
SubClassOf(HINO_0006806,INO_0000090):1.0
is(HINO_0006808,Class):1.0
SubClassOf(HINO_0006808,INO_0000090):1.0
is(HINO_0006810,Class):1.0
SubClassOf(HINO_0006810,INO_0000090):1.0
is(HINO_0006812,Class):1.0
SubClassOf(HINO_0006812,INO_0000090):1.0
is(HINO_0006814,Class):1.0
SubClassOf(HINO_0006814,INO_0000090):1.0
is(HINO_0006815,Class):1.0
SubClassOf(HINO_0006815,INO_0000090):1.0
is(HINO_0006816,Class):1.0
SubClassOf(HINO_0006816,INO_0000090):1.0
is(HINO_0006817,Class):1.0
SubClassOf(HINO_0006817,INO_0000090):1.0
is(HINO_0006818,Class):1.0
SubClassOf(HINO_0006818,INO_0000090):1.0
is(HINO_0006819,Class):1.0
SubClassOf(HINO_0006819,INO_0000090):1.0
is(HINO_0006835,Class):1.0
SubClassOf(HINO_0006835,INO_0000090):1.0
is(HINO_0006836,Class):1.0
SubClassOf(HINO_0006836,INO_0000090):1.0
is(HINO_0006837,Class):1.0
SubClassOf(HINO_0006837,INO_0000090):1.0
is(HINO_0006838,Class):1.0
SubClassOf(HINO_0006838,INO_0000090):1.0
is(HINO_0006839,Class):1.0
SubClassOf(HINO_0006839,INO_0000090):1.0
is(HINO_0006840,Class):1.0
SubClassOf(HINO_0006840,INO_0000090):1.0
is(HINO_0006841,Class):1.0
SubClassOf(HINO_0006841,INO_0000090):1.0
is(HINO_0006842,Class):1.0
SubClassOf(HINO_0006842,INO_0000090):1.0
is(HINO_0006843,Class):1.0
SubClassOf(HINO_0006843,INO_0000090):1.0
is(HINO_0006844,Class):1.0
SubClassOf(HINO_0006844,INO_0000090):1.0
is(HINO_0006891,Class):1.0
SubClassOf(HINO_0006891,INO_0000090):1.0
is(HINO_0006894,Class):1.0
SubClassOf(HINO_0006894,INO_0000090):1.0
is(HINO_0006895,Class):1.0
SubClassOf(HINO_0006895,INO_0000090):1.0
is(HINO_0006911,Class):1.0
SubClassOf(HINO_0006911,INO_0000090):1.0
is(HINO_0006912,Class):1.0
SubClassOf(HINO_0006912,INO_0000090):1.0
is(HINO_0006913,Class):1.0
SubClassOf(HINO_0006913,INO_0000090):1.0
is(HINO_0006914,Class):1.0
SubClassOf(HINO_0006914,INO_0000090):1.0
is(HINO_0006915,Class):1.0
SubClassOf(HINO_0006915,INO_0000090):1.0
is(HINO_0006916,Class):1.0
SubClassOf(HINO_0006916,INO_0000090):1.0
is(HINO_0006917,Class):1.0
SubClassOf(HINO_0006917,INO_0000090):1.0
is(HINO_0006918,Class):1.0
SubClassOf(HINO_0006918,INO_0000090):1.0
is(HINO_0006919,Class):1.0
SubClassOf(HINO_0006919,INO_0000090):1.0
is(HINO_0006926,Class):1.0
SubClassOf(HINO_0006926,INO_0000090):1.0
is(HINO_0006928,Class):1.0
SubClassOf(HINO_0006928,INO_0000090):1.0
is(HINO_0006929,Class):1.0
SubClassOf(HINO_0006929,INO_0000090):1.0
is(HINO_0006930,Class):1.0
SubClassOf(HINO_0006930,INO_0000090):1.0
is(HINO_0006931,Class):1.0
SubClassOf(HINO_0006931,INO_0000090):1.0
is(HINO_0006932,Class):1.0
SubClassOf(HINO_0006932,INO_0000090):1.0
is(HINO_0006933,Class):1.0
SubClassOf(HINO_0006933,INO_0000090):1.0
is(HINO_0006934,Class):1.0
SubClassOf(HINO_0006934,INO_0000090):1.0
is(HINO_0006935,Class):1.0
SubClassOf(HINO_0006935,INO_0000090):1.0
is(HINO_0006949,Class):1.0
SubClassOf(HINO_0006949,INO_0000090):1.0
is(HINO_0006950,Class):1.0
SubClassOf(HINO_0006950,INO_0000090):1.0
is(HINO_0006951,Class):1.0
SubClassOf(HINO_0006951,INO_0000090):1.0
is(HINO_0006952,Class):1.0
SubClassOf(HINO_0006952,INO_0000090):1.0
is(HINO_0006953,Class):1.0
SubClassOf(HINO_0006953,INO_0000090):1.0
is(HINO_0006954,Class):1.0
SubClassOf(HINO_0006954,INO_0000090):1.0
is(HINO_0006955,Class):1.0
SubClassOf(HINO_0006955,INO_0000090):1.0
is(HINO_0006956,Class):1.0
SubClassOf(HINO_0006956,INO_0000090):1.0
is(HINO_0006957,Class):1.0
SubClassOf(HINO_0006957,INO_0000090):1.0
is(HINO_0006968,Class):1.0
SubClassOf(HINO_0006968,INO_0000090):1.0
is(HINO_0006969,Class):1.0
SubClassOf(HINO_0006969,INO_0000090):1.0
is(HINO_0006970,Class):1.0
SubClassOf(HINO_0006970,INO_0000090):1.0
is(HINO_0006971,Class):1.0
SubClassOf(HINO_0006971,INO_0000090):1.0
is(HINO_0006972,Class):1.0
SubClassOf(HINO_0006972,INO_0000090):1.0
is(HINO_0006973,Class):1.0
SubClassOf(HINO_0006973,INO_0000090):1.0
is(HINO_0006974,Class):1.0
SubClassOf(HINO_0006974,INO_0000090):1.0
is(HINO_0006975,Class):1.0
SubClassOf(HINO_0006975,INO_0000090):1.0
is(HINO_0006976,Class):1.0
SubClassOf(HINO_0006976,INO_0000090):1.0
is(HINO_0006977,Class):1.0
SubClassOf(HINO_0006977,INO_0000090):1.0
is(HINO_0007179,Class):1.0
SubClassOf(HINO_0007179,INO_0000090):1.0
is(HINO_0007180,Class):1.0
SubClassOf(HINO_0007180,INO_0000090):1.0
is(HINO_0007181,Class):1.0
SubClassOf(HINO_0007181,INO_0000090):1.0
is(HINO_0007182,Class):1.0
SubClassOf(HINO_0007182,INO_0000090):1.0
is(HINO_0007183,Class):1.0
SubClassOf(HINO_0007183,INO_0000090):1.0
is(HINO_0007184,Class):1.0
SubClassOf(HINO_0007184,INO_0000090):1.0
is(HINO_0007204,Class):1.0
SubClassOf(HINO_0007204,INO_0000090):1.0
is(HINO_0007205,Class):1.0
SubClassOf(HINO_0007205,INO_0000090):1.0
is(HINO_0007207,Class):1.0
SubClassOf(HINO_0007207,INO_0000090):1.0
