is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(IEV_0003665,EVENT_part_of some IEV_0003663):1.0
is(IEV_0003674,Class):1.0
SubClassOf(IEV_0003674,IEV_0003655,):1.0
SubClassOf(IEV_0003674,EVENT_negatively_regulates some IEV_0003628):1.0
is(IEV_0003679,Class):1.0
is(IEV_0003710,Class):1.0
SubClassOf(IEV_0003710,IEV_0000184):1.0
is(IEV_0003713,Class):1.0
SubClassOf(IEV_0003713,IEV_0002672,):1.0
SubClassOf(IEV_0003713,IEV_0003714,):1.0
SubClassOf(IEV_0003713,EVENT_part_of some IEV_0000865):1.0
is(IEV_0003714,Class):1.0
is(IEV_0003740,Class):1.0
SubClassOf(IEV_0003740,IEV_0000021):1.0
is(IEV_0003765,Class):1.0
is(IEV_0003766,Class):1.0
SubClassOf(IEV_0003766,IEV_0003765,):1.0
SubClassOf(IEV_0003766,EVENT_part_of some IEV_0002570):1.0
is(IEV_0003773,Class):1.0
SubClassOf(IEV_0003773,IEV_0002098,):1.0
SubClassOf(IEV_0003773,EVENT_part_of some IEV_0003778):1.0
is(IEV_0003774,Class):1.0
SubClassOf(IEV_0003774,IEV_0003773):1.0
is(IEV_0003775,Class):1.0
SubClassOf(IEV_0003775,IEV_0003773):1.0
is(IEV_0003778,Class):1.0
is(IEV_0003779,Class):1.0
SubClassOf(IEV_0003779,IEV_0002575):1.0
is(IEV_0003790,Class):1.0
SubClassOf(IEV_0003790,IEV_0000104,):1.0
SubClassOf(IEV_0003790,EVENT_part_of some IEV_0002538):1.0
is(IEV_0003798,Class):1.0
SubClassOf(IEV_0003798,IEV_0003799):1.0
is(IEV_0003799,Class):1.0
is(IEV_0003802,Class):1.0
SubClassOf(IEV_0003802,IEV_0000022):1.0
is(IEV_0003828,Class):1.0
is(IEV_0003829,Class):1.0
is(IEV_0003830,Class):1.0
SubClassOf(IEV_0003830,IEV_0003828,):1.0
SubClassOf(IEV_0003830,EVENT_part_of some IEV_0000703):1.0
is(IEV_0003832,Class):1.0
SubClassOf(IEV_0003832,IEV_0000022):1.0
is(IEV_0003844,Class):1.0
SubClassOf(IEV_0003844,IEV_0000184):1.0
is(IEV_0003845,Class):1.0
SubClassOf(IEV_0003845,IEV_0000184):1.0
is(IEV_0003846,Class):1.0
SubClassOf(IEV_0003846,IEV_0000184):1.0
is(IEV_0003847,Class):1.0
SubClassOf(IEV_0003847,IEV_0000184):1.0
is(IEV_0003859,Class):1.0
is(IEV_0003863,Class):1.0
is(IEV_0003866,Class):1.0
is(IEV_0003872,Class):1.0
is(IEV_0003873,Class):1.0
SubClassOf(IEV_0003873,IEV_0003872):1.0
is(IEV_0003889,Class):1.0
SubClassOf(IEV_0003889,IEV_0003409,):1.0
SubClassOf(IEV_0003889,EVENT_part_of some IEV_0000863,):1.0
SubClassOf(IEV_0003889,EVENT_part_of only IEV_0003294):1.0
is(IEV_0003918,Class):1.0
is(IEV_0003919,Class):1.0
SubClassOf(IEV_0003919,IEV_0003918):1.0
is(ID0207,Class):1.0
SubClassOf(ID0207,ID3024):1.0
is(ID0289,Class):1.0
is(ID0365,Class):1.0
is(ID0474,Class):1.0
is(ID0518,Class):1.0
SubClassOf(ID0518,ID0474):1.0
is(ID0520,Class):1.0
is(ID0554,Class):1.0
SubClassOf(ID0554,ID1006):1.0
is(ID0555,Class):1.0
SubClassOf(ID0555,ID0554):1.0
is(ID0556,Class):1.0
SubClassOf(ID0556,ID0554):1.0
is(ID0557,Class):1.0
SubClassOf(ID0557,ID0554):1.0
is(ID0558,Class):1.0
SubClassOf(ID0558,ID0554):1.0
is(ID0559,Class):1.0
SubClassOf(ID0559,ID0554):1.0
is(ID0568,Class):1.0
is(ID0601,Class):1.0
SubClassOf(ID0601,ID0365):1.0
is(ID0644,Class):1.0
SubClassOf(ID0644,ID0568):1.0
is(ID0685,Class):1.0
SubClassOf(ID0685,IEV_0002611,):1.0
SubClassOf(ID0685,ID0289):1.0
is(ID0692,Class):1.0
is(ID0694,Class):1.0
SubClassOf(ID0694,ID0692):1.0
is(ID0770,Class):1.0
is(ID0778,Class):1.0
SubClassOf(ID0778,ID0770):1.0
is(ID0791,Class):1.0
is(ID0797,Class):1.0
SubClassOf(ID0797,ID0791):1.0
is(ID1006,Class):1.0
is(ID1138,Class):1.0
is(ID1206,Class):1.0
SubClassOf(ID1206,ID2701):1.0
is(ID1284,Class):1.0
SubClassOf(ID1284,ID0520):1.0
is(ID1424,Class):1.0
SubClassOf(ID1424,ID1701):1.0
is(ID1515,Class):1.0
SubClassOf(ID1515,ID1138):1.0
is(ID1638,Class):1.0
is(ID1701,Class):1.0
is(ID1815,Class):1.0
SubClassOf(ID1815,IEV_0000010):1.0
is(ID1951,Class):1.0
SubClassOf(ID1951,ID2149):1.0
is(ID2024,Class):1.0
SubClassOf(ID2024,ID1638):1.0
is(ID2149,Class):1.0
is(ID2246,Class):1.0
is(ID2248,Class):1.0
SubClassOf(ID2248,ID2246):1.0
is(ID2250,Class):1.0
SubClassOf(ID2250,ID2248):1.0
is(ID2488,Class):1.0
SubClassOf(ID2488,ID2951):1.0
is(ID2644,Class):1.0
is(ID2701,Class):1.0
is(ID2826,Class):1.0
is(ID2827,Class):1.0
SubClassOf(ID2827,ID2828):1.0
is(ID2828,Class):1.0
SubClassOf(ID2828,ID2826):1.0
is(ID2840,Class):1.0
SubClassOf(ID2840,ID3024):1.0
is(ID2951,Class):1.0
is(ID3006,Class):1.0
is(ID3007,Class):1.0
SubClassOf(ID3007,ID3006):1.0
is(ID3024,Class):1.0
SubClassOf(ID3024,ID2644):1.0
is(ID3145,Class):1.0
SubClassOf(ID3145,ID3024):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
