is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(StartOfTirePressureRecordingProcess,StartOfPressureRecordingProcess):1.0
is(StemCellSample,Class):1.0
is(SubtotalTumorResection,Class):1.0
SubClassOf(SubtotalTumorResection,TumorResection):1.0
is(SuperiorRenalSegment,Class):1.0
SubClassOf(SuperiorRenalSegment,RenalSegment):1.0
is(SupportingTherapy,Class):1.0
is(SupportivePharmacotherapy,Class):1.0
DisjointWith(SupportivePharmacotherapy,Chemotherapy):1.0
is(Surgeon,Class):1.0
is(SystolicBloodPressure,Class):1.0
SubClassOf(SystolicBloodPressure,BloodPressure):1.0
DisjointWith(SystolicBloodPressure,DiastolicBloodPressure):1.0
is(T0,Class):1.0
SubClassOf(T0,TClass):1.0
DisjointWith(T0,TX):1.0
DisjointWith(T0,T3):1.0
DisjointWith(T0,T2):1.0
is(T1,Class):1.0
is(T1a,Class):1.0
DisjointWith(T1a,T1mic):1.0
is(T1b,Class):1.0
DisjointWith(T1b,T1mic):1.0
is(T1c,Class):1.0
DisjointWith(T1c,T1mic):1.0
is(T1mic,Class):1.0
SubClassOf(T1mic,T1):1.0
DisjointWith(T1mic,T1c):1.0
DisjointWith(T1mic,T1b):1.0
DisjointWith(T1mic,T1a):1.0
is(T2,Class):1.0
DisjointWith(T2,T0):1.0
is(T3,Class):1.0
DisjointWith(T3,T0):1.0
is(T4,Class):1.0
EquivalentTo(T4,T4a or T4b or T4c or T4d):1.0
SubClassOf(T4,TClass):1.0
is(T4a,Class):1.0
SubClassOf(T4a,T4):1.0
DisjointWith(T4a,T4d):1.0
DisjointWith(T4a,T4c):1.0
DisjointWith(T4a,T4b):1.0
is(T4b,Class):1.0
SubClassOf(T4b,T4):1.0
DisjointWith(T4b,T4d):1.0
DisjointWith(T4b,T4c):1.0
DisjointWith(T4b,T4a):1.0
is(T4c,Class):1.0
SubClassOf(T4c,T4):1.0
DisjointWith(T4c,T4d):1.0
DisjointWith(T4c,T4b):1.0
DisjointWith(T4c,T4a):1.0
is(T4d,Class):1.0
SubClassOf(T4d,T4):1.0
DisjointWith(T4d,T4c):1.0
DisjointWith(T4d,T4b):1.0
DisjointWith(T4d,T4a):1.0
is(TACChemo,Class):1.0
SubClassOf(TACChemo,Chemotherapy):1.0
is(TClass,Class):1.0
is(TX,Class):1.0
DisjointWith(TX,T0):1.0
is(TandemChemotherapy,Class):1.0
SubClassOf(TandemChemotherapy,Chemotherapy):1.0
is(TenthThroracicVertebra,Class):1.0
SubClassOf(TenthThroracicVertebra,ThoracicVertebra):1.0
is(ThirdCoccygealVertebra,Class):1.0
SubClassOf(ThirdCoccygealVertebra,CoccygealVertebra):1.0
is(ThirdLumbarVertebra,Class):1.0
SubClassOf(ThirdLumbarVertebra,LumarVertebra):1.0
is(ThirdThroracicVertebra,Class):1.0
SubClassOf(ThirdThroracicVertebra,ThoracicVertebra):1.0
is(ThoracicSurgeon,Class):1.0
DisjointWith(ThoracicSurgeon,VascularSurgeon):1.0
is(ThoracicVertebra,Class):1.0
SubClassOf(ThoracicVertebra,Vertebra):1.0
is(Tis,Class):1.0
is(TisDCIS,Class):1.0
DisjointWith(TisDCIS,TisPaget):1.0
is(TisLCIS,Class):1.0
DisjointWith(TisLCIS,TisPaget):1.0
is(TisPaget,Class):1.0
SubClassOf(TisPaget,Tis):1.0
DisjointWith(TisPaget,TisLCIS):1.0
DisjointWith(TisPaget,TisDCIS):1.0
is(TotalMastectomy,Class):1.0
SubClassOf(TotalMastectomy,Mastectomy):1.0
is(TotalNephrectomy,Class):1.0
DisjointWith(TotalNephrectomy,PartialNephrectomy):1.0
is(TotalTumorResection,Class):1.0
SubClassOf(TotalTumorResection,TumorResection):1.0
is(TrigeminalNerve,Class):1.0
SubClassOf(TrigeminalNerve,CranialNerve):1.0
is(TrochlearNerve,Class):1.0
SubClassOf(TrochlearNerve,CranialNerve):1.0
is(TubularCarcinoma,Class):1.0
DisjointWith(TubularCarcinoma,InvasiveDuctalCarcinoma):1.0
DisjointWith(TubularCarcinoma,InflammatoryCarcinoma):1.0
is(TumorResection,Class):1.0
SubClassOf(TumorResection,Resection,):1.0
SubClassOf(TumorResection,undergoneBy some Neoplasm,):1.0
SubClassOf(TumorResection,hasQuality min 0 Radicality):1.0
is(TwelfthThroracicVertebra,Class):1.0
SubClassOf(TwelfthThroracicVertebra,ThoracicVertebra):1.0
is(UnilateralOvariectomy,Class):1.0
SubClassOf(UnilateralOvariectomy,Ovariectomy):1.0
DisjointWith(UnilateralOvariectomy,BilateralOvariectomy):1.0
is(VADChemo,Class):1.0
SubClassOf(VADChemo,Chemotherapy):1.0
is(VAPEC-BChemo,Class):1.0
SubClassOf(VAPEC-BChemo,Chemotherapy):1.0
is(VCDChemo,Class):1.0
SubClassOf(VCDChemo,Chemotherapy):1.0
is(VDChemo,Class):1.0
SubClassOf(VDChemo,Chemotherapy):1.0
is(VagusNerve,Class):1.0
SubClassOf(VagusNerve,CranialNerve):1.0
is(VascularSurgeon,Class):1.0
SubClassOf(VascularSurgeon,Surgeon):1.0
DisjointWith(VascularSurgeon,ThoracicSurgeon):1.0
DisjointWith(VascularSurgeon,PaediatricSurgeon):1.0
DisjointWith(VascularSurgeon,GeneralSurgeon):1.0
is(VascularSymptom,Class):1.0
SubClassOf(VascularSymptom,CardiovascularSystemSymptom):1.0
DisjointWith(VascularSymptom,CardiacSymptom):1.0
is(Vertebra,Class):1.0
is(VestibulocochlearNerve,Class):1.0
SubClassOf(VestibulocochlearNerve,CranialNerve):1.0
is(VinorelbineCarboplatinChemo,Class):1.0
SubClassOf(VinorelbineCarboplatinChemo,Chemotherapy):1.0
is(VinorelbineCisplatinChemo,Class):1.0
SubClassOf(VinorelbineCisplatinChemo,Chemotherapy):1.0
is(WedgeResection,Class):1.0
SubClassOf(WedgeResection,PartialNephrectomy):1.0
is(Week,Class):1.0
SubClassOf(Week,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Hour):1.0
DisjointWith(Literal,Day):1.0
is(Year,Class):1.0
SubClassOf(Year,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Hour):1.0
DisjointWith(Literal,Day):1.0
is(pCRStatus,Class):1.0
SubClassOf(pCRStatus,pN0):1.0
is(pM0,Class):1.0
DisjointWith(pM0,pMX):1.0
DisjointWith(pM0,pM1):1.0
is(pM1,Class):1.0
SubClassOf(pM1,pMClass):1.0
DisjointWith(pM1,pMX):1.0
DisjointWith(pM1,pM0):1.0
is(pMClass,Class):1.0
is(pMX,Class):1.0
SubClassOf(pMX,pMClass):1.0
DisjointWith(pMX,pM1):1.0
DisjointWith(pMX,pM0):1.0
is(pN0,Class):1.0
SubClassOf(pN0,pNClass):1.0
DisjointWith(pN0,pNX):1.0
DisjointWith(pN0,pN1mi):1.0
is(pN1mi,Class):1.0
DisjointWith(pN1mi,pN0):1.0
is(pNClass,Class):1.0
is(pNX,Class):1.0
DisjointWith(pNX,pN0):1.0
is(pTClass,Class):1.0
is(pTis,Class):1.0
EquivalentTo(pTis,pTisDCIS or pTisLCIS or pTisPaget):1.0
SubClassOf(pTis,pTClass):1.0
is(pTisDCIS,Class):1.0
SubClassOf(pTisDCIS,pTis):1.0
DisjointWith(pTisDCIS,pTisPaget):1.0
is(pTisLCIS,Class):1.0
SubClassOf(pTisLCIS,pTis):1.0
DisjointWith(pTisLCIS,pTisPaget):1.0
is(pTisPaget,Class):1.0
SubClassOf(pTisPaget,pTis):1.0
DisjointWith(pTisPaget,pTisLCIS):1.0
DisjointWith(pTisPaget,pTisDCIS):1.0
is(w-VDChemo,Class):1.0
SubClassOf(w-VDChemo,Chemotherapy):1.0
is(TemporalInterval,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,AnteriorInferiorRenalSegment,AnteriorSuperiorRenalSegment,InferiorRenalSegment,PosteriorRenalSegment,SuperiorRenalSegment):1.0
