is(cmo#,ObjectProperty):1.0
SubClassOf(CMO_0000570,CMO_0000535):1.0
is(CMO_0000571,Class):1.0
SubClassOf(CMO_0000571,CMO_0000535):1.0
is(CMO_0000576,Class):1.0
SubClassOf(CMO_0000576,CMO_0000023,):1.0
SubClassOf(CMO_0000576,CMO_0000064):1.0
is(CMO_0000577,Class):1.0
SubClassOf(CMO_0000577,CMO_0000576):1.0
is(CMO_0000580,Class):1.0
SubClassOf(CMO_0000580,CMO_0000023,):1.0
SubClassOf(CMO_0000580,CMO_0000064):1.0
is(CMO_0000581,Class):1.0
SubClassOf(CMO_0000581,CMO_0000580):1.0
is(CMO_0000586,Class):1.0
SubClassOf(CMO_0000586,CMO_0000049):1.0
is(CMO_0000587,Class):1.0
SubClassOf(CMO_0000587,CMO_0000049):1.0
is(CMO_0000591,Class):1.0
SubClassOf(CMO_0000591,CMO_0000770):1.0
is(CMO_0000593,Class):1.0
SubClassOf(CMO_0000593,CMO_0000769):1.0
is(CMO_0000594,Class):1.0
SubClassOf(CMO_0000594,CMO_0000256):1.0
is(CMO_0000609,Class):1.0
SubClassOf(CMO_0000609,CMO_0000068,):1.0
SubClassOf(CMO_0000609,CMO_0001847):1.0
is(CMO_0000610,Class):1.0
SubClassOf(CMO_0000610,CMO_0000609):1.0
is(CMO_0000614,Class):1.0
SubClassOf(CMO_0000614,CMO_0000068,):1.0
SubClassOf(CMO_0000614,CMO_0002167):1.0
is(CMO_0000615,Class):1.0
SubClassOf(CMO_0000615,CMO_0000614):1.0
is(CMO_0000638,Class):1.0
SubClassOf(CMO_0000638,CMO_0000640):1.0
is(CMO_0000640,Class):1.0
SubClassOf(CMO_0000640,CMO_0000389):1.0
is(CMO_0000641,Class):1.0
SubClassOf(CMO_0000641,CMO_0001373):1.0
is(CMO_0000642,Class):1.0
SubClassOf(CMO_0000642,CMO_0000641,):1.0
SubClassOf(CMO_0000642,CMO_0001374):1.0
is(CMO_0000644,Class):1.0
SubClassOf(CMO_0000644,CMO_0000640):1.0
is(CMO_0000645,Class):1.0
SubClassOf(CMO_0000645,CMO_0000327):1.0
is(CMO_0000651,Class):1.0
SubClassOf(CMO_0000651,CMO_0000068):1.0
is(CMO_0000657,Class):1.0
SubClassOf(CMO_0000657,CMO_0000224):1.0
is(CMO_0000662,Class):1.0
SubClassOf(CMO_0000662,CMO_0000670):1.0
is(CMO_0000663,Class):1.0
SubClassOf(CMO_0000663,CMO_0000662):1.0
is(CMO_0000664,Class):1.0
SubClassOf(CMO_0000664,CMO_0000662):1.0
is(CMO_0000665,Class):1.0
SubClassOf(CMO_0000665,CMO_0000662):1.0
is(CMO_0000669,Class):1.0
SubClassOf(CMO_0000669,CMO_0000000):1.0
is(CMO_0000670,Class):1.0
is(CMO_0000671,Class):1.0
SubClassOf(CMO_0000671,CMO_0000670,):1.0
SubClassOf(CMO_0000671,CMO_0000674):1.0
is(CMO_0000672,Class):1.0
SubClassOf(CMO_0000672,CMO_0000671):1.0
is(CMO_0000674,Class):1.0
SubClassOf(CMO_0000674,CMO_0000669):1.0
is(CMO_0000675,Class):1.0
SubClassOf(CMO_0000675,CMO_0000671):1.0
is(CMO_0000677,Class):1.0
is(CMO_0000678,Class):1.0
SubClassOf(CMO_0000678,CMO_0000670,):1.0
SubClassOf(CMO_0000678,CMO_0000677):1.0
is(CMO_0000679,Class):1.0
SubClassOf(CMO_0000679,CMO_0000860):1.0
is(CMO_0000699,Class):1.0
SubClassOf(CMO_0000699,CMO_0000015):1.0
is(CMO_0000700,Class):1.0
SubClassOf(CMO_0000700,CMO_0000077):1.0
is(CMO_0000701,Class):1.0
SubClassOf(CMO_0000701,CMO_0000700):1.0
is(CMO_0000705,Class):1.0
SubClassOf(CMO_0000705,CMO_0000227):1.0
is(CMO_0000706,Class):1.0
SubClassOf(CMO_0000706,CMO_0000077):1.0
is(CMO_0000707,Class):1.0
SubClassOf(CMO_0000707,CMO_0000706):1.0
is(CMO_0000712,Class):1.0
SubClassOf(CMO_0000712,CMO_0000094):1.0
is(CMO_0000713,Class):1.0
SubClassOf(CMO_0000713,CMO_0000712,):1.0
SubClassOf(CMO_0000713,CMO_0000738):1.0
is(CMO_0000716,Class):1.0
SubClassOf(CMO_0000716,CMO_0000218):1.0
is(CMO_0000719,Class):1.0
SubClassOf(CMO_0000719,CMO_0000000):1.0
is(CMO_0000721,Class):1.0
SubClassOf(CMO_0000721,CMO_0000739,):1.0
SubClassOf(CMO_0000721,CMO_0002464):1.0
is(CMO_0000722,Class):1.0
SubClassOf(CMO_0000722,CMO_0000721):1.0
is(CMO_0000723,Class):1.0
is(CMO_0000724,Class):1.0
SubClassOf(CMO_0000724,CMO_0000723,):1.0
SubClassOf(CMO_0000724,CMO_0000737):1.0
is(CMO_0000725,Class):1.0
SubClassOf(CMO_0000725,CMO_0000724):1.0
is(CMO_0000726,Class):1.0
SubClassOf(CMO_0000726,CMO_0000723,):1.0
SubClassOf(CMO_0000726,CMO_0000740):1.0
is(CMO_0000727,Class):1.0
SubClassOf(CMO_0000727,CMO_0000726):1.0
is(CMO_0000729,Class):1.0
SubClassOf(CMO_0000729,CMO_0000215):1.0
is(CMO_0000730,Class):1.0
is(CMO_0000731,Class):1.0
SubClassOf(CMO_0000731,CMO_0000730,):1.0
SubClassOf(CMO_0000731,CMO_0000737):1.0
is(CMO_0000732,Class):1.0
SubClassOf(CMO_0000732,CMO_0000730,):1.0
SubClassOf(CMO_0000732,CMO_0000740):1.0
is(CMO_0000737,Class):1.0
SubClassOf(CMO_0000737,CMO_0000719):1.0
is(CMO_0000738,Class):1.0
SubClassOf(CMO_0000738,CMO_0000719):1.0
is(CMO_0000739,Class):1.0
SubClassOf(CMO_0000739,CMO_0000719):1.0
is(CMO_0000740,Class):1.0
SubClassOf(CMO_0000740,CMO_0000719):1.0
is(CMO_0000741,Class):1.0
SubClassOf(CMO_0000741,CMO_0000455):1.0
is(CMO_0000742,Class):1.0
SubClassOf(CMO_0000742,CMO_0002161):1.0
is(CMO_0000743,Class):1.0
SubClassOf(CMO_0000743,CMO_0000008):1.0
is(CMO_0000746,Class):1.0
SubClassOf(CMO_0000746,CMO_0000004,):1.0
SubClassOf(CMO_0000746,CMO_0000008):1.0
is(CMO_0000755,Class):1.0
SubClassOf(CMO_0000755,CMO_0000256):1.0
is(CMO_0000758,Class):1.0
SubClassOf(CMO_0000758,CMO_0000755,):1.0
SubClassOf(CMO_0000758,CMO_0000769):1.0
is(CMO_0000759,Class):1.0
SubClassOf(CMO_0000759,CMO_0000755,):1.0
SubClassOf(CMO_0000759,CMO_0000770):1.0
is(CMO_0000764,Class):1.0
SubClassOf(CMO_0000764,CMO_0000755,):1.0
SubClassOf(CMO_0000764,CMO_0000766):1.0
is(CMO_0000765,Class):1.0
SubClassOf(CMO_0000765,CMO_0000766):1.0
is(CMO_0000766,Class):1.0
SubClassOf(CMO_0000766,CMO_0000256):1.0
is(CMO_0000767,Class):1.0
SubClassOf(CMO_0000767,CMO_0003699):1.0
is(CMO_0000769,Class):1.0
SubClassOf(CMO_0000769,CMO_0000256):1.0
is(CMO_0000770,Class):1.0
SubClassOf(CMO_0000770,CMO_0000256):1.0
is(CMO_0000771,Class):1.0
SubClassOf(CMO_0000771,CMO_0000426):1.0
is(CMO_0000772,Class):1.0
SubClassOf(CMO_0000772,CMO_0000426):1.0
is(CMO_0000773,Class):1.0
SubClassOf(CMO_0000773,CMO_0000771):1.0
is(CMO_0000774,Class):1.0
SubClassOf(CMO_0000774,CMO_0000773):1.0
is(CMO_0000778,Class):1.0
SubClassOf(CMO_0000778,CMO_0000782):1.0
is(CMO_0000782,Class):1.0
SubClassOf(CMO_0000782,CMO_0000003):1.0
is(CMO_0000783,Class):1.0
SubClassOf(CMO_0000783,CMO_0000000):1.0
is(CMO_0000784,Class):1.0
SubClassOf(CMO_0000784,CMO_0000783):1.0
is(CMO_0000785,Class):1.0
SubClassOf(CMO_0000785,CMO_0000784):1.0
is(CMO_0000786,Class):1.0
SubClassOf(CMO_0000786,CMO_0000784):1.0
is(CMO_0000787,Class):1.0
SubClassOf(CMO_0000787,CMO_0000785,):1.0
SubClassOf(CMO_0000787,CMO_0000786):1.0
is(CMO_0000847,Class):1.0
SubClassOf(CMO_0000847,CMO_0000651):1.0
is(CMO_0000858,Class):1.0
SubClassOf(CMO_0000858,CMO_0000068,):1.0
SubClassOf(CMO_0000858,CMO_0002747):1.0
is(CMO_0000859,Class):1.0
is(CMO_0000860,Class):1.0
SubClassOf(CMO_0000860,CMO_0000677):1.0
is(CMO_0000861,Class):1.0
SubClassOf(CMO_0000861,CMO_0000678,):1.0
SubClassOf(CMO_0000861,CMO_0000860):1.0
is(CMO_0000862,Class):1.0
SubClassOf(CMO_0000862,CMO_0000677):1.0
is(CMO_0000863,Class):1.0
SubClassOf(CMO_0000863,CMO_0000860,):1.0
SubClassOf(CMO_0000863,CMO_0000862):1.0
is(CMO_0000864,Class):1.0
SubClassOf(CMO_0000864,CMO_0000862):1.0
is(CMO_0000865,Class):1.0
SubClassOf(CMO_0000865,CMO_0000678):1.0
is(CMO_0000866,Class):1.0
is(CMO_0000868,Class):1.0
SubClassOf(CMO_0000868,CMO_0001220):1.0
is(CMO_0000869,Class):1.0
SubClassOf(CMO_0000869,CMO_0000456):1.0
is(CMO_0000870,Class):1.0
SubClassOf(CMO_0000870,CMO_0000869):1.0
is(CMO_0000871,Class):1.0
SubClassOf(CMO_0000871,CMO_0000869):1.0
is(CMO_0000872,Class):1.0
SubClassOf(CMO_0000872,CMO_0000869):1.0
is(CMO_0000875,Class):1.0
SubClassOf(CMO_0000875,CMO_0000456):1.0
is(CMO_0000876,Class):1.0
SubClassOf(CMO_0000876,CMO_0000875):1.0
is(CMO_0000877,Class):1.0
SubClassOf(CMO_0000877,CMO_0000875):1.0
is(CMO_0000878,Class):1.0
SubClassOf(CMO_0000878,CMO_0000875):1.0
is(CMO_0000881,Class):1.0
SubClassOf(CMO_0000881,CMO_0000677):1.0
is(CMO_0000882,Class):1.0
SubClassOf(CMO_0000882,CMO_0000881):1.0
is(CMO_0000902,Class):1.0
SubClassOf(CMO_0000902,CMO_0000341,):1.0
SubClassOf(CMO_0000902,CMO_0000882):1.0
is(CMO_0000903,Class):1.0
SubClassOf(CMO_0000903,CMO_0000068,):1.0
SubClassOf(CMO_0000903,CMO_0001549):1.0
is(CMO_0000904,Class):1.0
SubClassOf(CMO_0000904,CMO_0001547):1.0
is(CMO_0000905,Class):1.0
SubClassOf(CMO_0000905,CMO_0001548):1.0
is(CMO_0000906,Class):1.0
SubClassOf(CMO_0000906,CMO_0000080,):1.0
SubClassOf(CMO_0000906,CMO_0000669):1.0
is(CMO_0000907,Class):1.0
SubClassOf(CMO_0000907,CMO_0000196,):1.0
SubClassOf(CMO_0000907,CMO_0003419):1.0
is(CMO_0000910,Class):1.0
SubClassOf(CMO_0000910,CMO_0000677,):1.0
SubClassOf(CMO_0000910,CMO_0000911):1.0
is(CMO_0000911,Class):1.0
SubClassOf(CMO_0000911,CMO_0000669,):1.0
SubClassOf(CMO_0000911,CMO_0001970):1.0
is(CMO_0000912,Class):1.0
SubClassOf(CMO_0000912,CMO_0000860,):1.0
SubClassOf(CMO_0000912,CMO_0000910):1.0
is(CMO_0000913,Class):1.0
SubClassOf(CMO_0000913,CMO_0000910):1.0
is(CMO_0000916,Class):1.0
SubClassOf(CMO_0000916,CMO_0000000):1.0
is(CMO_0000917,Class):1.0
SubClassOf(CMO_0000917,CMO_0000916):1.0
is(CMO_0000918,Class):1.0
SubClassOf(CMO_0000918,CMO_0000917):1.0
is(CMO_0000919,Class):1.0
SubClassOf(CMO_0000919,CMO_0000918):1.0
is(CMO_0000920,Class):1.0
SubClassOf(CMO_0000920,CMO_0000206):1.0
is(CMO_0000921,Class):1.0
SubClassOf(CMO_0000921,CMO_0000035):1.0
is(CMO_0000922,Class):1.0
SubClassOf(CMO_0000922,CMO_0003101):1.0
is(CMO_0000923,Class):1.0
SubClassOf(CMO_0000923,CMO_0003101):1.0
is(CMO_0000926,Class):1.0
SubClassOf(CMO_0000926,CMO_0001149):1.0
is(CMO_0000927,Class):1.0
SubClassOf(CMO_0000927,CMO_0000341,):1.0
SubClassOf(CMO_0000927,CMO_0000928):1.0
is(CMO_0000928,Class):1.0
SubClassOf(CMO_0000928,CMO_0000859,):1.0
SubClassOf(CMO_0000928,CMO_0000926):1.0
is(CMO_0000929,Class):1.0
SubClassOf(CMO_0000929,CMO_0000860,):1.0
SubClassOf(CMO_0000929,CMO_0000926):1.0
is(CMO_0000930,Class):1.0
SubClassOf(CMO_0000930,CMO_0000929):1.0
is(CMO_0000934,Class):1.0
SubClassOf(CMO_0000934,CMO_0000928):1.0
is(CMO_0000935,Class):1.0
SubClassOf(CMO_0000935,CMO_0000902,):1.0
SubClassOf(CMO_0000935,CMO_0000927,):1.0
SubClassOf(CMO_0000935,CMO_0000934):1.0
is(CMO_0000936,Class):1.0
SubClassOf(CMO_0000936,CMO_0002752):1.0
is(CMO_0000944,Class):1.0
SubClassOf(CMO_0000944,CMO_0000935):1.0
is(CMO_0000945,Class):1.0
SubClassOf(CMO_0000945,CMO_0000935):1.0
is(CMO_0000946,Class):1.0
SubClassOf(CMO_0000946,CMO_0000347,):1.0
SubClassOf(CMO_0000946,CMO_0000927):1.0
is(CMO_0000947,Class):1.0
SubClassOf(CMO_0000947,CMO_0000946):1.0
is(CMO_0000948,Class):1.0
SubClassOf(CMO_0000948,CMO_0000946):1.0
is(CMO_0000953,Class):1.0
SubClassOf(CMO_0000953,CMO_0001766):1.0
is(CMO_0000954,Class):1.0
SubClassOf(CMO_0000954,CMO_0000953):1.0
is(CMO_0000955,Class):1.0
SubClassOf(CMO_0000955,CMO_0000954):1.0
is(CMO_0000962,Class):1.0
SubClassOf(CMO_0000962,CMO_0000077):1.0
is(CMO_0000964,Class):1.0
SubClassOf(CMO_0000964,CMO_0001997):1.0
is(CMO_0000968,Class):1.0
SubClassOf(CMO_0000968,CMO_0000974):1.0
is(CMO_0000974,Class):1.0
SubClassOf(CMO_0000974,CMO_0000077):1.0
is(CMO_0000975,Class):1.0
SubClassOf(CMO_0000975,CMO_0000962,):1.0
SubClassOf(CMO_0000975,CMO_0000974):1.0
is(CMO_0000977,Class):1.0
SubClassOf(CMO_0000977,CMO_0000962):1.0
is(CMO_0000981,Class):1.0
SubClassOf(CMO_0000981,CMO_0000662):1.0
is(CMO_0000995,Class):1.0
SubClassOf(CMO_0000995,CMO_0000000):1.0
is(CMO_0000997,Class):1.0
SubClassOf(CMO_0000997,CMO_0000995):1.0
is(CMO_0000998,Class):1.0
SubClassOf(CMO_0000998,CMO_0000997):1.0
is(CMO_0001003,Class):1.0
SubClassOf(CMO_0001003,CMO_0000023):1.0
is(CMO_0001004,Class):1.0
SubClassOf(CMO_0001004,CMO_0000039,):1.0
SubClassOf(CMO_0001004,CMO_0001003):1.0
is(CMO_0001005,Class):1.0
SubClassOf(CMO_0001005,CMO_0001003):1.0
is(CMO_0001016,Class):1.0
SubClassOf(CMO_0001016,CMO_0000005,):1.0
SubClassOf(CMO_0001016,CMO_0000008):1.0
is(CMO_0001018,Class):1.0
SubClassOf(CMO_0001018,CMO_0000231):1.0
is(CMO_0001020,Class):1.0
SubClassOf(CMO_0001020,CMO_0000000):1.0
is(CMO_0001021,Class):1.0
SubClassOf(CMO_0001021,CMO_0001020):1.0
is(CMO_0001022,Class):1.0
SubClassOf(CMO_0001022,CMO_0001020):1.0
is(CMO_0001023,Class):1.0
SubClassOf(CMO_0001023,CMO_0001022):1.0
is(CMO_0001025,Class):1.0
SubClassOf(CMO_0001025,CMO_0000341,):1.0
SubClassOf(CMO_0001025,CMO_0001034):1.0
is(CMO_0001026,Class):1.0
SubClassOf(CMO_0001026,CMO_0001025):1.0
is(CMO_0001027,Class):1.0
SubClassOf(CMO_0001027,CMO_0001025):1.0
is(CMO_0001028,Class):1.0
SubClassOf(CMO_0001028,CMO_0000927,):1.0
SubClassOf(CMO_0001028,CMO_0001025,):1.0
SubClassOf(CMO_0001028,CMO_0001624):1.0
is(CMO_0001029,Class):1.0
SubClassOf(CMO_0001029,CMO_0001028):1.0
is(CMO_0001030,Class):1.0
SubClassOf(CMO_0001030,CMO_0001028):1.0
is(CMO_0001031,Class):1.0
SubClassOf(CMO_0001031,CMO_0001025):1.0
is(CMO_0001032,Class):1.0
SubClassOf(CMO_0001032,CMO_0001025):1.0
is(CMO_0001033,Class):1.0
SubClassOf(CMO_0001033,CMO_0001025):1.0
is(CMO_0001034,Class):1.0
is(CMO_0001035,Class):1.0
SubClassOf(CMO_0001035,CMO_0000015):1.0
is(CMO_0001036,Class):1.0
SubClassOf(CMO_0001036,CMO_0000015):1.0
is(CMO_0001038,Class):1.0
SubClassOf(CMO_0001038,CMO_0000954):1.0
is(CMO_0001042,Class):1.0
SubClassOf(CMO_0001042,CMO_0000954):1.0
is(CMO_0001046,Class):1.0
SubClassOf(CMO_0001046,CMO_0002362):1.0
is(CMO_0001049,Class):1.0
SubClassOf(CMO_0001049,CMO_0000669):1.0
is(CMO_0001050,Class):1.0
SubClassOf(CMO_0001050,CMO_0001049,):1.0
SubClassOf(CMO_0001050,CMO_0001053):1.0
is(CMO_0001051,Class):1.0
SubClassOf(CMO_0001051,CMO_0000784,):1.0
SubClassOf(CMO_0001051,CMO_0001049):1.0
is(CMO_0001052,Class):1.0
SubClassOf(CMO_0001052,CMO_0000332,):1.0
SubClassOf(CMO_0001052,CMO_0001050):1.0
is(CMO_0001053,Class):1.0
SubClassOf(CMO_0001053,CMO_0000783):1.0
is(CMO_0001064,Class):1.0
SubClassOf(CMO_0001064,CMO_0000086,):1.0
SubClassOf(CMO_0001064,CMO_0000669):1.0
is(CMO_0001065,Class):1.0
SubClassOf(CMO_0001065,CMO_0000677,):1.0
SubClassOf(CMO_0001065,CMO_0001064):1.0
is(CMO_0001066,Class):1.0
SubClassOf(CMO_0001066,CMO_0000860,):1.0
SubClassOf(CMO_0001066,CMO_0001065):1.0
is(CMO_0001067,Class):1.0
SubClassOf(CMO_0001067,CMO_0001065):1.0
is(CMO_0001068,Class):1.0
is(CMO_0001083,Class):1.0
SubClassOf(CMO_0001083,CMO_0000068,):1.0
SubClassOf(CMO_0001083,CMO_0000786):1.0
is(CMO_0001084,Class):1.0
SubClassOf(CMO_0001084,CMO_0001083):1.0
is(CMO_0001096,Class):1.0
SubClassOf(CMO_0001096,CMO_0000227):1.0
is(CMO_0001097,Class):1.0
SubClassOf(CMO_0001097,CMO_0001096):1.0
is(CMO_0001098,Class):1.0
SubClassOf(CMO_0001098,CMO_0001097):1.0
is(CMO_0001107,Class):1.0
SubClassOf(CMO_0001107,CMO_0000000):1.0
is(CMO_0001108,Class):1.0
SubClassOf(CMO_0001108,CMO_0001107):1.0
is(CMO_0001109,Class):1.0
SubClassOf(CMO_0001109,CMO_0001107):1.0
is(CMO_0001110,Class):1.0
SubClassOf(CMO_0001110,CMO_0001107):1.0
is(CMO_0001111,Class):1.0
SubClassOf(CMO_0001111,CMO_0001108):1.0
is(CMO_0001112,Class):1.0
SubClassOf(CMO_0001112,CMO_0001111):1.0
is(CMO_0001113,Class):1.0
SubClassOf(CMO_0001113,CMO_0000926):1.0
is(CMO_0001114,Class):1.0
SubClassOf(CMO_0001114,CMO_0001113):1.0
is(CMO_0001115,Class):1.0
SubClassOf(CMO_0001115,CMO_0001113):1.0
is(CMO_0001116,Class):1.0
SubClassOf(CMO_0001116,CMO_0001097):1.0
is(CMO_0001117,Class):1.0
SubClassOf(CMO_0001117,CMO_0002478):1.0
is(CMO_0001130,Class):1.0
SubClassOf(CMO_0001130,CMO_0000677,):1.0
SubClassOf(CMO_0001130,CMO_0000906):1.0
is(CMO_0001131,Class):1.0
SubClassOf(CMO_0001131,CMO_0000860,):1.0
SubClassOf(CMO_0001131,CMO_0001130):1.0
is(CMO_0001132,Class):1.0
SubClassOf(CMO_0001132,CMO_0001130):1.0
is(CMO_0001145,Class):1.0
SubClassOf(CMO_0001145,CMO_0000208):1.0
is(CMO_0001146,Class):1.0
SubClassOf(CMO_0001146,CMO_0001147):1.0
is(CMO_0001147,Class):1.0
SubClassOf(CMO_0001147,CMO_0000127):1.0
is(CMO_0001148,Class):1.0
SubClassOf(CMO_0001148,CMO_0000131,):1.0
SubClassOf(CMO_0001148,CMO_0001147):1.0
is(CMO_0001149,Class):1.0
SubClassOf(CMO_0001149,CMO_0000000):1.0
is(CMO_0001150,Class):1.0
SubClassOf(CMO_0001150,CMO_0000677,):1.0
SubClassOf(CMO_0001150,CMO_0001049):1.0
is(CMO_0001151,Class):1.0
SubClassOf(CMO_0001151,CMO_0000860,):1.0
SubClassOf(CMO_0001151,CMO_0001150):1.0
is(CMO_0001152,Class):1.0
SubClassOf(CMO_0001152,CMO_0001150):1.0
is(CMO_0001153,Class):1.0
SubClassOf(CMO_0001153,CMO_0001050,):1.0
SubClassOf(CMO_0001153,CMO_0001150):1.0
is(CMO_0001158,Class):1.0
SubClassOf(CMO_0001158,CMO_0000916):1.0
is(CMO_0001159,Class):1.0
SubClassOf(CMO_0001159,CMO_0000916):1.0
is(CMO_0001162,Class):1.0
SubClassOf(CMO_0001162,CMO_0000208):1.0
is(CMO_0001169,Class):1.0
SubClassOf(CMO_0001169,CMO_0000050):1.0
is(CMO_0001177,Class):1.0
SubClassOf(CMO_0001177,CMO_0001852,):1.0
SubClassOf(CMO_0001177,CMO_0002577):1.0
is(CMO_0001178,Class):1.0
SubClassOf(CMO_0001178,CMO_0000906):1.0
is(CMO_0001179,Class):1.0
SubClassOf(CMO_0001179,CMO_0000906):1.0
is(CMO_0001180,Class):1.0
SubClassOf(CMO_0001180,CMO_0001179):1.0
is(CMO_0001181,Class):1.0
SubClassOf(CMO_0001181,CMO_0001178):1.0
is(CMO_0001193,Class):1.0
SubClassOf(CMO_0001193,CMO_0001022):1.0
is(CMO_0001194,Class):1.0
SubClassOf(CMO_0001194,CMO_0000312):1.0
is(CMO_0001196,Class):1.0
SubClassOf(CMO_0001196,CMO_0000012,):1.0
SubClassOf(CMO_0001196,CMO_0000022):1.0
is(CMO_0001197,Class):1.0
SubClassOf(CMO_0001197,CMO_0001196):1.0
is(CMO_0001202,Class):1.0
SubClassOf(CMO_0001202,CMO_0000926):1.0
is(CMO_0001203,Class):1.0
SubClassOf(CMO_0001203,CMO_0001202):1.0
is(CMO_0001204,Class):1.0
SubClassOf(CMO_0001204,CMO_0001202):1.0
is(CMO_0001205,Class):1.0
SubClassOf(CMO_0001205,CMO_0001202):1.0
is(CMO_0001206,Class):1.0
SubClassOf(CMO_0001206,CMO_0001202):1.0
is(CMO_0001207,Class):1.0
SubClassOf(CMO_0001207,CMO_0001109):1.0
is(CMO_0001208,Class):1.0
SubClassOf(CMO_0001208,CMO_0001207):1.0
is(CMO_0001212,Class):1.0
SubClassOf(CMO_0001212,CMO_0000926):1.0
is(CMO_0001213,Class):1.0
SubClassOf(CMO_0001213,CMO_0001212):1.0
is(CMO_0001214,Class):1.0
SubClassOf(CMO_0001214,CMO_0001212):1.0
is(CMO_0001215,Class):1.0
SubClassOf(CMO_0001215,CMO_0001050):1.0
is(CMO_0001220,Class):1.0
SubClassOf(CMO_0001220,CMO_0000456):1.0
is(CMO_0001221,Class):1.0
SubClassOf(CMO_0001221,CMO_0001220):1.0
is(CMO_0001222,Class):1.0
SubClassOf(CMO_0001222,CMO_0001220):1.0
is(CMO_0001223,Class):1.0
SubClassOf(CMO_0001223,CMO_0001220):1.0
is(CMO_0001231,Class):1.0
SubClassOf(CMO_0001231,CMO_0002161):1.0
is(CMO_0001232,Class):1.0
SubClassOf(CMO_0001232,CMO_0000000):1.0
is(CMO_0001233,Class):1.0
SubClassOf(CMO_0001233,CMO_0003922):1.0
is(CMO_0001234,Class):1.0
SubClassOf(CMO_0001234,CMO_0001233):1.0
is(CMO_0001235,Class):1.0
SubClassOf(CMO_0001235,CMO_0001232):1.0
is(CMO_0001236,Class):1.0
SubClassOf(CMO_0001236,CMO_0001234,):1.0
SubClassOf(CMO_0001236,CMO_0001235):1.0
is(CMO_0001237,Class):1.0
SubClassOf(CMO_0001237,CMO_0001236):1.0
is(CMO_0001240,Class):1.0
SubClassOf(CMO_0001240,CMO_0001970):1.0
is(CMO_0001241,Class):1.0
SubClassOf(CMO_0001241,CMO_0001240):1.0
is(CMO_0001246,Class):1.0
SubClassOf(CMO_0001246,CMO_0001196):1.0
is(CMO_0001250,Class):1.0
SubClassOf(CMO_0001250,CMO_0000312):1.0
is(CMO_0001251,Class):1.0
SubClassOf(CMO_0001251,CMO_0000224):1.0
is(CMO_0001259,Class):1.0
SubClassOf(CMO_0001259,CMO_0000341,):1.0
SubClassOf(CMO_0001259,CMO_0000864):1.0
is(CMO_0001260,Class):1.0
SubClassOf(CMO_0001260,CMO_0000927,):1.0
SubClassOf(CMO_0001260,CMO_0001259):1.0
is(CMO_0001261,Class):1.0
SubClassOf(CMO_0001261,CMO_0001260):1.0
is(CMO_0001262,Class):1.0
SubClassOf(CMO_0001262,CMO_0001260):1.0
is(CMO_0001263,Class):1.0
SubClassOf(CMO_0001263,CMO_0001260):1.0
is(CMO_0001266,Class):1.0
SubClassOf(CMO_0001266,CMO_0000926):1.0
is(CMO_0001267,Class):1.0
SubClassOf(CMO_0001267,CMO_0001266):1.0
is(CMO_0001268,Class):1.0
SubClassOf(CMO_0001268,CMO_0001266):1.0
is(CMO_0001303,Class):1.0
SubClassOf(CMO_0001303,CMO_0000023):1.0
is(CMO_0001304,Class):1.0
SubClassOf(CMO_0001304,CMO_0001303):1.0
is(CMO_0001305,Class):1.0
SubClassOf(CMO_0001305,CMO_0001303):1.0
is(CMO_0001312,Class):1.0
SubClassOf(CMO_0001312,CMO_0001774):1.0
is(CMO_0001313,Class):1.0
SubClassOf(CMO_0001313,CMO_0000772):1.0
is(CMO_0001315,Class):1.0
SubClassOf(CMO_0001315,CMO_0000772):1.0
is(CMO_0001321,Class):1.0
SubClassOf(CMO_0001321,CMO_0000035):1.0
is(CMO_0001322,Class):1.0
SubClassOf(CMO_0001322,CMO_0001321):1.0
is(CMO_0001323,Class):1.0
SubClassOf(CMO_0001323,CMO_0001321):1.0
is(CMO_0001324,Class):1.0
SubClassOf(CMO_0001324,CMO_0001323):1.0
is(CMO_0001325,Class):1.0
SubClassOf(CMO_0001325,CMO_0000379):1.0
is(CMO_0001326,Class):1.0
SubClassOf(CMO_0001326,CMO_0000150):1.0
is(CMO_0001327,Class):1.0
SubClassOf(CMO_0001327,CMO_0000150):1.0
is(CMO_0001331,Class):1.0
SubClassOf(CMO_0001331,CMO_0000106):1.0
is(CMO_0001332,Class):1.0
SubClassOf(CMO_0001332,CMO_0000106):1.0
is(CMO_0001333,Class):1.0
SubClassOf(CMO_0001333,CMO_0000402):1.0
is(CMO_0001334,Class):1.0
SubClassOf(CMO_0001334,CMO_0000402):1.0
is(CMO_0001335,Class):1.0
SubClassOf(CMO_0001335,CMO_0000402):1.0
is(CMO_0001336,Class):1.0
SubClassOf(CMO_0001336,CMO_0000402):1.0
is(CMO_0001337,Class):1.0
SubClassOf(CMO_0001337,CMO_0001335):1.0
is(CMO_0001339,Class):1.0
SubClassOf(CMO_0001339,CMO_0001335):1.0
is(CMO_0001340,Class):1.0
SubClassOf(CMO_0001340,CMO_0001335):1.0
is(CMO_0001341,Class):1.0
SubClassOf(CMO_0001341,CMO_0001335):1.0
is(CMO_0001342,Class):1.0
SubClassOf(CMO_0001342,CMO_0001336):1.0
is(CMO_0001343,Class):1.0
SubClassOf(CMO_0001343,CMO_0001336):1.0
is(CMO_0001345,Class):1.0
SubClassOf(CMO_0001345,CMO_0000402):1.0
