is(string,Datatype):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "variable length, 13-20; smaller hooks range from 13-16",,www.-ontologies.com/MO.#):1.0
is(hasShape  "marginal hooks with thick, well demarcated handle",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "a tubular structure with a circular plate at proximal end",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim & Furtado, 1986",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1986) Sixteen new species of Dactylogyrus from the genus Puntius Hamilton (Cyprinidae). Folia Parasitologica, 33, 21-34.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Dactylogyrus crescenticleithrium",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "33 (33-39)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (10-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "31 (29-33)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "10 (9-12)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "31 (29-33)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "rod-like",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "21 (19-23)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-5)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "crescent-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "500 (334-521) X 100 (83-125)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "17 (15-19)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "16-26",,www.-ontologies.com/MO.#):1.0
is(hasShape  "marginal hooks with handle demarcated from pivot",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim & Furtado, 1986",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Bukit Merah Lake, Perak",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Bukit Merah Reservoir, Perak, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1986) Sixteen new species of Dactylogyrus from the genus Puntius Hamilton (Cyprinidae). Folia Parasitologica, 33, 21-34.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Dactylogyrus cristatocleithrium",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "52 (52-60)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "13 (13-18)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "44 (40-47)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "2 (2-5)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "4 (3-7)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "25 (23-28)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "basin-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "46 (44-50)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "5-rayed, with a backwardly extended medium piece like a ",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "740 (521-1261) X 96 (63-115)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "62 (59-65)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "a short tube with a slightly sclerotised grooved accessory piece",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "variable length, 23-44; hook 2 the largest, 39-44",,www.-ontologies.com/MO.#):1.0
is(hasShape  "marginal hooks with handle demarcated from shorter pivot",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "a short tubular structure",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim & Furtado, 1986",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1986) Sixteen new species of Dactylogyrus from the genus Puntius Hamilton (Cyprinidae). Folia Parasitologica, 33, 21-34.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Dactylogyrus fasciati",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "31 (25-32)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (8-12)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "23 (19-25)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "2 (1-3)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "13 (10-14)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "25 (24-27)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "2 (2-3)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "17 (16-19)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin, stick-like",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "333 (198-417) X 117 (52-120)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "23 (22-25)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "variable length, 14-26",,www.-ontologies.com/MO.#):1.0
is(hasShape  "marginal hooks with handle well demarcated from pivot",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "15 (14-16)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "a simple tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim & Furtado, 1986",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Tasek Bera Lake, Pahang",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Tasek Bera, Pahang, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1986) Sixteen new species of Dactylogyrus from the genus Puntius Hamilton (Cyprinidae). Folia Parasitologica, 33, 21-34.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Dactylogyrus fasciculi",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "35 (32-36)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "13 (10-13)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "33 (32-34)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (4-6)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "13 (10-13)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "-",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "33 (31-33)", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "basin-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "25 (24-26)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "4 (3-4)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Other than two anchors, two needles are present.,",):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "552 (469-672) X 96 (64-106)",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "variable length, 22-29",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "a funnel-shaped tube",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Chinabut & Lim, 1994",,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Chao Phraya River, off Chai Nat province, Thailand; Ubolratana Lake, Khonkhen Province, Thailand",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Cho Praya River, Chainat Province (type locality); Ubolratana Reservoir, Khonkhen Province, Thailand",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "CHINABUT, S. & LIM, L. H. S. (1994) Five new species of Dactylogyrus Diesing, 1850 (Monogenea) from Puntioplites protozysron (Bleeker) (Cyprinidae) of Thailand. Raffles Bulletin of Zoology, 42(4), 885-892.",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Dactylogyrus hamatus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "20 (18-22)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (8-11)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "14 (13-15)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "2 (1-3)",,www.-ontologies.com/MO.#):1.0
