is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(7A04600,7A04.00):1.0
is(7A08.00,Class):1.0
SubClassOf(7A08.00,7A0..00):1.0
is(7A08000,Class):1.0
SubClassOf(7A08000,7A08.00):1.0
is(7A08100,Class):1.0
SubClassOf(7A08100,7A08.00):1.0
is(7A08200,Class):1.0
SubClassOf(7A08200,7A08.00):1.0
is(7A08300,Class):1.0
SubClassOf(7A08300,7A08.00):1.0
is(7A08y00,Class):1.0
SubClassOf(7A08y00,7A08.00):1.0
is(7A08z00,Class):1.0
SubClassOf(7A08z00,7A08.00):1.0
is(7A09.00,Class):1.0
is(7A09y00,Class):1.0
SubClassOf(7A09y00,7A09.00):1.0
is(7A0C.00,Class):1.0
is(7A0C000,Class):1.0
SubClassOf(7A0C000,7A0C.00):1.0
is(7A1..00,Class):1.0
is(7A11.00,Class):1.0
SubClassOf(7A11.00,7A1..00):1.0
is(7A11000,Class):1.0
SubClassOf(7A11000,7A11.00):1.0
is(7A11100,Class):1.0
SubClassOf(7A11100,7A11.00):1.0
is(7A11200,Class):1.0
SubClassOf(7A11200,7A11.00):1.0
is(7A11300,Class):1.0
SubClassOf(7A11300,7A11.00):1.0
is(7A11y00,Class):1.0
SubClassOf(7A11y00,7A11.00):1.0
is(7A11z00,Class):1.0
SubClassOf(7A11z00,7A11.00):1.0
is(7A14.00,Class):1.0
SubClassOf(7A14.00,7A1..00):1.0
is(7A14000,Class):1.0
SubClassOf(7A14000,7A14.00):1.0
is(7A14100,Class):1.0
SubClassOf(7A14100,7A14.00):1.0
is(7A14200,Class):1.0
SubClassOf(7A14200,7A14.00):1.0
is(7A14300,Class):1.0
SubClassOf(7A14300,7A14.00):1.0
is(7A14400,Class):1.0
SubClassOf(7A14400,7A14.00):1.0
is(7A14y00,Class):1.0
SubClassOf(7A14y00,7A14.00):1.0
is(7A14z00,Class):1.0
SubClassOf(7A14z00,7A14.00):1.0
is(7A16.00,Class):1.0
SubClassOf(7A16.00,7A1..00):1.0
is(7A16000,Class):1.0
SubClassOf(7A16000,7A16.00):1.0
is(7A16100,Class):1.0
SubClassOf(7A16100,7A16.00):1.0
is(7A16200,Class):1.0
SubClassOf(7A16200,7A16.00):1.0
is(7A16300,Class):1.0
SubClassOf(7A16300,7A16.00):1.0
is(7A16400,Class):1.0
SubClassOf(7A16400,7A16.00):1.0
is(7A16y00,Class):1.0
SubClassOf(7A16y00,7A16.00):1.0
is(7A16z00,Class):1.0
SubClassOf(7A16z00,7A16.00):1.0
is(7A18.00,Class):1.0
is(7A18600,Class):1.0
SubClassOf(7A18600,7A18.00):1.0
is(7A18z00,Class):1.0
SubClassOf(7A18z00,7A18.00):1.0
is(7A1A.00,Class):1.0
is(7A1A200,Class):1.0
SubClassOf(7A1A200,7A1A.00):1.0
is(7A1A900,Class):1.0
SubClassOf(7A1A900,7A1A.00):1.0
is(7A20.00,Class):1.0
is(7A20z00,Class):1.0
SubClassOf(7A20z00,7A20.00):1.0
is(7A30.00,Class):1.0
is(7A30400,Class):1.0
SubClassOf(7A30400,7A30.00):1.0
is(7A32.00,Class):1.0
is(7A32y00,Class):1.0
SubClassOf(7A32y00,7A32.00):1.0
is(7A33.00,Class):1.0
is(7A33J00,Class):1.0
SubClassOf(7A33J00,7A33.00):1.0
is(7A34.00,Class):1.0
is(7A34400,Class):1.0
SubClassOf(7A34400,7A34.00):1.0
is(7A34800,Class):1.0
SubClassOf(7A34800,7A34.00):1.0
is(7A34H00,Class):1.0
SubClassOf(7A34H00,7A34.00):1.0
is(7A34J00,Class):1.0
SubClassOf(7A34J00,7A34.00):1.0
is(7A4..00,Class):1.0
is(7A41.00,Class):1.0
SubClassOf(7A41.00,7A4..00):1.0
is(7A41000,Class):1.0
SubClassOf(7A41000,7A41.00):1.0
is(7A41100,Class):1.0
SubClassOf(7A41100,7A41.00):1.0
is(7A41200,Class):1.0
SubClassOf(7A41200,7A41.00):1.0
is(7A41300,Class):1.0
SubClassOf(7A41300,7A41.00):1.0
is(7A41400,Class):1.0
SubClassOf(7A41400,7A41.00):1.0
is(7A41500,Class):1.0
SubClassOf(7A41500,7A41.00):1.0
is(7A41600,Class):1.0
SubClassOf(7A41600,7A41.00):1.0
is(7A41700,Class):1.0
SubClassOf(7A41700,7A41.00):1.0
is(7A41800,Class):1.0
SubClassOf(7A41800,7A41.00):1.0
is(7A41900,Class):1.0
SubClassOf(7A41900,7A41.00):1.0
is(7A41A00,Class):1.0
SubClassOf(7A41A00,7A41.00):1.0
is(7A41B00,Class):1.0
SubClassOf(7A41B00,7A41.00):1.0
is(7A41C00,Class):1.0
SubClassOf(7A41C00,7A41.00):1.0
is(7A41D00,Class):1.0
SubClassOf(7A41D00,7A41.00):1.0
is(7A41E00,Class):1.0
SubClassOf(7A41E00,7A41.00):1.0
is(7A41F00,Class):1.0
SubClassOf(7A41F00,7A41.00):1.0
is(7A41y00,Class):1.0
SubClassOf(7A41y00,7A41.00):1.0
is(7A41z00,Class):1.0
SubClassOf(7A41z00,7A41.00):1.0
is(7A45.00,Class):1.0
is(7A45000,Class):1.0
SubClassOf(7A45000,7A45.00):1.0
is(7A47.00,Class):1.0
is(7A47300,Class):1.0
SubClassOf(7A47300,7A47.00):1.0
is(7A48.00,Class):1.0
is(7A48y00,Class):1.0
SubClassOf(7A48y00,7A48.00):1.0
is(7A49.00,Class):1.0
is(7A49900,Class):1.0
SubClassOf(7A49900,7A49.00):1.0
is(7A4A.00,Class):1.0
is(7A4A300,Class):1.0
SubClassOf(7A4A300,7A4A.00):1.0
is(7A4Ay00,Class):1.0
SubClassOf(7A4Ay00,7A4A.00):1.0
is(7A4B.00,Class):1.0
is(7A4B700,Class):1.0
SubClassOf(7A4B700,7A4B.00):1.0
is(7A5..00,Class):1.0
is(7A53.00,Class):1.0
is(7A53z00,Class):1.0
SubClassOf(7A53z00,7A53.00):1.0
is(7A54.00,Class):1.0
is(7A54700,Class):1.0
SubClassOf(7A54700,7A54.00):1.0
is(7A55.00,Class):1.0
is(7A55000,Class):1.0
SubClassOf(7A55000,7A55.00):1.0
is(7A5B.00,Class):1.0
is(7A5By00,Class):1.0
SubClassOf(7A5By00,7A5B.00):1.0
is(7A5y.00,Class):1.0
SubClassOf(7A5y.00,7A5..00):1.0
is(7A6..00,Class):1.0
is(7A60.00,Class):1.0
is(7A60z00,Class):1.0
SubClassOf(7A60z00,7A60.00):1.0
is(7A62.00,Class):1.0
is(7A62400,Class):1.0
SubClassOf(7A62400,7A62.00):1.0
is(7A65.00,Class):1.0
is(7A65000,Class):1.0
SubClassOf(7A65000,7A65.00):1.0
is(7A66.00,Class):1.0
is(7A66100,Class):1.0
SubClassOf(7A66100,7A66.00):1.0
is(7A6F.00,Class):1.0
is(7A6Fz00,Class):1.0
SubClassOf(7A6Fz00,7A6F.00):1.0
is(7A6H.00,Class):1.0
is(7A6H400,Class):1.0
SubClassOf(7A6H400,7A6H.00):1.0
is(7A6J.00,Class):1.0
SubClassOf(7A6J.00,7A6..00):1.0
is(7A6J000,Class):1.0
SubClassOf(7A6J000,7A6J.00):1.0
is(7A6J100,Class):1.0
SubClassOf(7A6J100,7A6J.00):1.0
is(7A6J200,Class):1.0
SubClassOf(7A6J200,7A6J.00):1.0
is(7A6J300,Class):1.0
SubClassOf(7A6J300,7A6J.00):1.0
is(7A6J400,Class):1.0
SubClassOf(7A6J400,7A6J.00):1.0
is(7A6J500,Class):1.0
SubClassOf(7A6J500,7A6J.00):1.0
is(7A6J600,Class):1.0
SubClassOf(7A6J600,7A6J.00):1.0
is(7A6J700,Class):1.0
SubClassOf(7A6J700,7A6J.00):1.0
is(7A6Jy00,Class):1.0
SubClassOf(7A6Jy00,7A6J.00):1.0
is(7A6Jz00,Class):1.0
SubClassOf(7A6Jz00,7A6J.00):1.0
is(7A6L.00,Class):1.0
is(7A6L000,Class):1.0
SubClassOf(7A6L000,7A6L.00):1.0
is(7A6Ly00,Class):1.0
SubClassOf(7A6Ly00,7A6L.00):1.0
is(7A6N.00,Class):1.0
is(7A6N300,Class):1.0
SubClassOf(7A6N300,7A6N.00):1.0
is(7A6Q.00,Class):1.0
is(7A6Q000,Class):1.0
SubClassOf(7A6Q000,7A6Q.00):1.0
is(7A6S.00,Class):1.0
is(7A6S400,Class):1.0
SubClassOf(7A6S400,7A6S.00):1.0
is(7A6T.00,Class):1.0
is(7A6Ty00,Class):1.0
SubClassOf(7A6Ty00,7A6T.00):1.0
is(7B0..00,Class):1.0
is(7B00.00,Class):1.0
is(7B00y00,Class):1.0
SubClassOf(7B00y00,7B00.00):1.0
is(7B04.00,Class):1.0
SubClassOf(7B04.00,7B0..00):1.0
is(7B04000,Class):1.0
SubClassOf(7B04000,7B04.00):1.0
is(7B04100,Class):1.0
SubClassOf(7B04100,7B04.00):1.0
is(7B04200,Class):1.0
SubClassOf(7B04200,7B04.00):1.0
is(7B04300,Class):1.0
SubClassOf(7B04300,7B04.00):1.0
is(7B04400,Class):1.0
SubClassOf(7B04400,7B04.00):1.0
is(7B04500,Class):1.0
SubClassOf(7B04500,7B04.00):1.0
is(7B04600,Class):1.0
SubClassOf(7B04600,7B04.00):1.0
is(7B04700,Class):1.0
SubClassOf(7B04700,7B04.00):1.0
is(7B04y00,Class):1.0
SubClassOf(7B04y00,7B04.00):1.0
is(7B04z00,Class):1.0
SubClassOf(7B04z00,7B04.00):1.0
is(7B06.00,Class):1.0
is(7B06z00,Class):1.0
SubClassOf(7B06z00,7B06.00):1.0
is(7B07.00,Class):1.0
SubClassOf(7B07.00,7B0..00):1.0
is(7B07000,Class):1.0
SubClassOf(7B07000,7B07.00):1.0
is(7B07100,Class):1.0
SubClassOf(7B07100,7B07.00):1.0
is(7B07200,Class):1.0
SubClassOf(7B07200,7B07.00):1.0
is(7B07300,Class):1.0
SubClassOf(7B07300,7B07.00):1.0
is(7B07400,Class):1.0
SubClassOf(7B07400,7B07.00):1.0
is(7B07y00,Class):1.0
SubClassOf(7B07y00,7B07.00):1.0
is(7B07z00,Class):1.0
SubClassOf(7B07z00,7B07.00):1.0
is(7B09.00,Class):1.0
is(7B09300,Class):1.0
SubClassOf(7B09300,7B09.00):1.0
is(7B0A.00,Class):1.0
is(7B0A200,Class):1.0
SubClassOf(7B0A200,7B0A.00):1.0
is(7B0Ay00,Class):1.0
SubClassOf(7B0Ay00,7B0A.00):1.0
is(7B1..00,Class):1.0
is(7B12.00,Class):1.0
is(7B12100,Class):1.0
SubClassOf(7B12100,7B12.00):1.0
is(7B16.00,Class):1.0
is(7B16500,Class):1.0
SubClassOf(7B16500,7B16.00):1.0
is(7B17.00,Class):1.0
is(7B17400,Class):1.0
SubClassOf(7B17400,7B17.00):1.0
is(7B18.00,Class):1.0
SubClassOf(7B18.00,7B1..00):1.0
is(7B18000,Class):1.0
SubClassOf(7B18000,7B18.00):1.0
is(7B18100,Class):1.0
SubClassOf(7B18100,7B18.00):1.0
is(7B18200,Class):1.0
SubClassOf(7B18200,7B18.00):1.0
is(7B18300,Class):1.0
SubClassOf(7B18300,7B18.00):1.0
is(7B18400,Class):1.0
SubClassOf(7B18400,7B18.00):1.0
is(7B18500,Class):1.0
SubClassOf(7B18500,7B18.00):1.0
is(7B18600,Class):1.0
SubClassOf(7B18600,7B18.00):1.0
is(7B18y00,Class):1.0
SubClassOf(7B18y00,7B18.00):1.0
is(7B18z00,Class):1.0
SubClassOf(7B18z00,7B18.00):1.0
is(7B19.00,Class):1.0
is(7B19100,Class):1.0
SubClassOf(7B19100,7B19.00):1.0
is(7B1E.00,Class):1.0
is(7B1E100,Class):1.0
SubClassOf(7B1E100,7B1E.00):1.0
is(7B1E500,Class):1.0
SubClassOf(7B1E500,7B1E.00):1.0
is(7B1Ey00,Class):1.0
SubClassOf(7B1Ey00,7B1E.00):1.0
is(7B20.00,Class):1.0
is(7B20500,Class):1.0
SubClassOf(7B20500,7B20.00):1.0
is(7B22.00,Class):1.0
is(7B22100,Class):1.0
SubClassOf(7B22100,7B22.00):1.0
is(7B22900,Class):1.0
SubClassOf(7B22900,7B22.00):1.0
is(7B23.00,Class):1.0
is(7B23300,Class):1.0
SubClassOf(7B23300,7B23.00):1.0
is(7B26.00,Class):1.0
is(7B26100,Class):1.0
SubClassOf(7B26100,7B26.00):1.0
is(7B2B.00,Class):1.0
is(7B2Bz00,Class):1.0
SubClassOf(7B2Bz00,7B2B.00):1.0
is(7B2C.00,Class):1.0
is(7B2C500,Class):1.0
SubClassOf(7B2C500,7B2C.00):1.0
is(7B32.00,Class):1.0
is(7B32y00,Class):1.0
SubClassOf(7B32y00,7B32.00):1.0
is(7B33.00,Class):1.0
is(7B33300,Class):1.0
SubClassOf(7B33300,7B33.00):1.0
is(7B34.00,Class):1.0
is(7B34100,Class):1.0
SubClassOf(7B34100,7B34.00):1.0
is(7B34z00,Class):1.0
SubClassOf(7B34z00,7B34.00):1.0
is(7B36.00,Class):1.0
is(7B36000,Class):1.0
SubClassOf(7B36000,7B36.00):1.0
is(7B37.00,Class):1.0
is(7B37100,Class):1.0
SubClassOf(7B37100,7B37.00):1.0
is(7B3C.00,Class):1.0
is(7B3C000,Class):1.0
SubClassOf(7B3C000,7B3C.00):1.0
is(7B4..00,Class):1.0
is(7B41.00,Class):1.0
is(7B41C00,Class):1.0
SubClassOf(7B41C00,7B41.00):1.0
is(7B41y00,Class):1.0
SubClassOf(7B41y00,7B41.00):1.0
is(7B43.00,Class):1.0
is(7B43500,Class):1.0
SubClassOf(7B43500,7B43.00):1.0
is(7B45.00,Class):1.0
SubClassOf(7B45.00,7B4..00):1.0
is(7B45000,Class):1.0
SubClassOf(7B45000,7B45.00):1.0
is(7B45100,Class):1.0
SubClassOf(7B45100,7B45.00):1.0
is(7B45200,Class):1.0
SubClassOf(7B45200,7B45.00):1.0
is(7B45300,Class):1.0
SubClassOf(7B45300,7B45.00):1.0
is(7B45400,Class):1.0
SubClassOf(7B45400,7B45.00):1.0
is(7B45500,Class):1.0
SubClassOf(7B45500,7B45.00):1.0
is(7B45600,Class):1.0
SubClassOf(7B45600,7B45.00):1.0
is(7B45700,Class):1.0
SubClassOf(7B45700,7B45.00):1.0
is(7B45800,Class):1.0
SubClassOf(7B45800,7B45.00):1.0
is(7B45900,Class):1.0
SubClassOf(7B45900,7B45.00):1.0
is(7B45A00,Class):1.0
SubClassOf(7B45A00,7B45.00):1.0
is(7B45B00,Class):1.0
SubClassOf(7B45B00,7B45.00):1.0
is(7B45C00,Class):1.0
SubClassOf(7B45C00,7B45.00):1.0
is(7B45D00,Class):1.0
SubClassOf(7B45D00,7B45.00):1.0
is(7B45y00,Class):1.0
SubClassOf(7B45y00,7B45.00):1.0
is(7B45z00,Class):1.0
SubClassOf(7B45z00,7B45.00):1.0
is(7C04.00,Class):1.0
is(7C04100,Class):1.0
SubClassOf(7C04100,7C04.00):1.0
is(7C04200,Class):1.0
SubClassOf(7C04200,7C04.00):1.0
is(7C1..00,Class):1.0
is(7C10.00,Class):1.0
is(7C10600,Class):1.0
SubClassOf(7C10600,7C10.00):1.0
is(7C12.00,Class):1.0
SubClassOf(7C12.00,7C1..00):1.0
is(7C12000,Class):1.0
SubClassOf(7C12000,7C12.00):1.0
is(7C12100,Class):1.0
SubClassOf(7C12100,7C12.00):1.0
is(7C12200,Class):1.0
SubClassOf(7C12200,7C12.00):1.0
is(7C12300,Class):1.0
SubClassOf(7C12300,7C12.00):1.0
is(7C12400,Class):1.0
SubClassOf(7C12400,7C12.00):1.0
is(7C12500,Class):1.0
SubClassOf(7C12500,7C12.00):1.0
is(7C12y00,Class):1.0
SubClassOf(7C12y00,7C12.00):1.0
is(7C12z00,Class):1.0
SubClassOf(7C12z00,7C12.00):1.0
is(7C16.00,Class):1.0
SubClassOf(7C16.00,7C1..00):1.0
is(7C16000,Class):1.0
SubClassOf(7C16000,7C16.00):1.0
is(7C16100,Class):1.0
SubClassOf(7C16100,7C16.00):1.0
is(7C16200,Class):1.0
SubClassOf(7C16200,7C16.00):1.0
is(7C16300,Class):1.0
SubClassOf(7C16300,7C16.00):1.0
is(7C16400,Class):1.0
SubClassOf(7C16400,7C16.00):1.0
is(7C16500,Class):1.0
SubClassOf(7C16500,7C16.00):1.0
is(7C16y00,Class):1.0
SubClassOf(7C16y00,7C16.00):1.0
is(7C16z00,Class):1.0
SubClassOf(7C16z00,7C16.00):1.0
is(7C20.00,Class):1.0
is(7C20000,Class):1.0
SubClassOf(7C20000,7C20.00):1.0
is(7C24.00,Class):1.0
is(7C24200,Class):1.0
SubClassOf(7C24200,7C24.00):1.0
is(7C24z00,Class):1.0
SubClassOf(7C24z00,7C24.00):1.0
is(7C26.00,Class):1.0
is(7C26600,Class):1.0
SubClassOf(7C26600,7C26.00):1.0
is(7C27.00,Class):1.0
is(7C27000,Class):1.0
SubClassOf(7C27000,7C27.00):1.0
is(7D0..00,Class):1.0
is(7D00.00,Class):1.0
is(7D00100,Class):1.0
SubClassOf(7D00100,7D00.00):1.0
is(7D05.00,Class):1.0
SubClassOf(7D05.00,7D0..00):1.0
is(7D05000,Class):1.0
SubClassOf(7D05000,7D05.00):1.0
is(7D05100,Class):1.0
SubClassOf(7D05100,7D05.00):1.0
is(7D05200,Class):1.0
SubClassOf(7D05200,7D05.00):1.0
is(7D05300,Class):1.0
SubClassOf(7D05300,7D05.00):1.0
is(7D05400,Class):1.0
SubClassOf(7D05400,7D05.00):1.0
is(7D05500,Class):1.0
SubClassOf(7D05500,7D05.00):1.0
is(7D05600,Class):1.0
SubClassOf(7D05600,7D05.00):1.0
is(7D05y00,Class):1.0
SubClassOf(7D05y00,7D05.00):1.0
is(7D05z00,Class):1.0
SubClassOf(7D05z00,7D05.00):1.0
is(7D06.00,Class):1.0
is(7D06100,Class):1.0
SubClassOf(7D06100,7D06.00):1.0
is(7D06200,Class):1.0
SubClassOf(7D06200,7D06.00):1.0
is(7D06z00,Class):1.0
SubClassOf(7D06z00,7D06.00):1.0
is(7D07.00,Class):1.0
is(7D07000,Class):1.0
SubClassOf(7D07000,7D07.00):1.0
is(7D07100,Class):1.0
SubClassOf(7D07100,7D07.00):1.0
is(7D07600,Class):1.0
SubClassOf(7D07600,7D07.00):1.0
is(7D1..00,Class):1.0
is(7D12.00,Class):1.0
is(7D12100,Class):1.0
SubClassOf(7D12100,7D12.00):1.0
is(7D18.00,Class):1.0
is(7D18800,Class):1.0
SubClassOf(7D18800,7D18.00):1.0
is(7D1A.00,Class):1.0
is(7D1A000,Class):1.0
SubClassOf(7D1A000,7D1A.00):1.0
is(7D1B.00,Class):1.0
SubClassOf(7D1B.00,7D1..00):1.0
is(7D1B000,Class):1.0
SubClassOf(7D1B000,7D1B.00):1.0
is(7D1B100,Class):1.0
SubClassOf(7D1B100,7D1B.00):1.0
is(7D1B200,Class):1.0
SubClassOf(7D1B200,7D1B.00):1.0
is(7D1B300,Class):1.0
SubClassOf(7D1B300,7D1B.00):1.0
is(7D1B400,Class):1.0
SubClassOf(7D1B400,7D1B.00):1.0
is(7D1B500,Class):1.0
SubClassOf(7D1B500,7D1B.00):1.0
is(7D1B600,Class):1.0
SubClassOf(7D1B600,7D1B.00):1.0
is(7D1By00,Class):1.0
SubClassOf(7D1By00,7D1B.00):1.0
is(7D1Bz00,Class):1.0
SubClassOf(7D1Bz00,7D1B.00):1.0
is(7D1C.00,Class):1.0
SubClassOf(7D1C.00,7D1..00):1.0
is(7D1C000,Class):1.0
SubClassOf(7D1C000,7D1C.00):1.0
is(7D1C100,Class):1.0
SubClassOf(7D1C100,7D1C.00):1.0
is(7D1C200,Class):1.0
SubClassOf(7D1C200,7D1C.00):1.0
is(7D1C300,Class):1.0
SubClassOf(7D1C300,7D1C.00):1.0
is(7D1Cy00,Class):1.0
SubClassOf(7D1Cy00,7D1C.00):1.0
is(7D1Cz00,Class):1.0
SubClassOf(7D1Cz00,7D1C.00):1.0
is(7D1D.00,Class):1.0
is(7D1D500,Class):1.0
SubClassOf(7D1D500,7D1D.00):1.0
is(7D1D600,Class):1.0
SubClassOf(7D1D600,7D1D.00):1.0
is(7D1Dz00,Class):1.0
SubClassOf(7D1Dz00,7D1D.00):1.0
is(7D1E.00,Class):1.0
is(7D1E100,Class):1.0
SubClassOf(7D1E100,7D1E.00):1.0
is(7D1F.00,Class):1.0
is(7D1Fz00,Class):1.0
SubClassOf(7D1Fz00,7D1F.00):1.0
is(7D1y.00,Class):1.0
SubClassOf(7D1y.00,7D1..00):1.0
is(7E0..00,Class):1.0
is(7E00.00,Class):1.0
SubClassOf(7E00.00,7E0..00):1.0
is(7E00000,Class):1.0
SubClassOf(7E00000,7E00.00):1.0
is(7E00100,Class):1.0
SubClassOf(7E00100,7E00.00):1.0
is(7E00200,Class):1.0
SubClassOf(7E00200,7E00.00):1.0
is(7E00300,Class):1.0
SubClassOf(7E00300,7E00.00):1.0
is(7E00400,Class):1.0
SubClassOf(7E00400,7E00.00):1.0
is(7E00500,Class):1.0
SubClassOf(7E00500,7E00.00):1.0
is(7E00600,Class):1.0
SubClassOf(7E00600,7E00.00):1.0
is(7E00y00,Class):1.0
SubClassOf(7E00y00,7E00.00):1.0
is(7E00z00,Class):1.0
SubClassOf(7E00z00,7E00.00):1.0
is(7E01.00,Class):1.0
is(7E01700,Class):1.0
SubClassOf(7E01700,7E01.00):1.0
is(7E04.00,Class):1.0
is(7E04500,Class):1.0
SubClassOf(7E04500,7E04.00):1.0
is(7E04C00,Class):1.0
SubClassOf(7E04C00,7E04.00):1.0
is(7E04J00,Class):1.0
SubClassOf(7E04J00,7E04.00):1.0
is(7E04P00,Class):1.0
SubClassOf(7E04P00,7E04.00):1.0
is(7E05.00,Class):1.0
is(7E05700,Class):1.0
SubClassOf(7E05700,7E05.00):1.0
is(7E06.00,Class):1.0
SubClassOf(7E06.00,7E0..00):1.0
is(7E06000,Class):1.0
SubClassOf(7E06000,7E06.00):1.0
is(7E06100,Class):1.0
SubClassOf(7E06100,7E06.00):1.0
is(7E06200,Class):1.0
SubClassOf(7E06200,7E06.00):1.0
is(7E06300,Class):1.0
SubClassOf(7E06300,7E06.00):1.0
is(7E06400,Class):1.0
SubClassOf(7E06400,7E06.00):1.0
is(7E06500,Class):1.0
SubClassOf(7E06500,7E06.00):1.0
is(7E06600,Class):1.0
SubClassOf(7E06600,7E06.00):1.0
is(7E06700,Class):1.0
SubClassOf(7E06700,7E06.00):1.0
is(7E06800,Class):1.0
SubClassOf(7E06800,7E06.00):1.0
is(7E06y00,Class):1.0
SubClassOf(7E06y00,7E06.00):1.0
is(7E06z00,Class):1.0
SubClassOf(7E06z00,7E06.00):1.0
is(7E08.00,Class):1.0
is(7E08900,Class):1.0
SubClassOf(7E08900,7E08.00):1.0
is(7E0B.00,Class):1.0
is(7E0B200,Class):1.0
SubClassOf(7E0B200,7E0B.00):1.0
is(7E0B300,Class):1.0
SubClassOf(7E0B300,7E0B.00):1.0
is(7E0F.00,Class):1.0
is(7E0F200,Class):1.0
SubClassOf(7E0F200,7E0F.00):1.0
is(7E10.00,Class):1.0
is(7E10y00,Class):1.0
SubClassOf(7E10y00,7E10.00):1.0
is(7E11.00,Class):1.0
is(7E11300,Class):1.0
SubClassOf(7E11300,7E11.00):1.0
is(7E14.00,Class):1.0
is(7E14z00,Class):1.0
SubClassOf(7E14z00,7E14.00):1.0
is(7E16.00,Class):1.0
is(7E16200,Class):1.0
SubClassOf(7E16200,7E16.00):1.0
is(7E19.00,Class):1.0
is(7E19z00,Class):1.0
SubClassOf(7E19z00,7E19.00):1.0
is(7E1A.00,Class):1.0
is(7E1A200,Class):1.0
SubClassOf(7E1A200,7E1A.00):1.0
is(7E1D.00,Class):1.0
is(7E1D000,Class):1.0
SubClassOf(7E1D000,7E1D.00):1.0
is(7E1H.00,Class):1.0
is(7E1H600,Class):1.0
SubClassOf(7E1H600,7E1H.00):1.0
is(7E23.00,Class):1.0
is(7E23200,Class):1.0
SubClassOf(7E23200,7E23.00):1.0
is(7E23700,Class):1.0
SubClassOf(7E23700,7E23.00):1.0
is(7E26.00,Class):1.0
is(7E26000,Class):1.0
SubClassOf(7E26000,7E26.00):1.0
is(7E28.00,Class):1.0
is(7E28700,Class):1.0
SubClassOf(7E28700,7E28.00):1.0
is(7F02.00,Class):1.0
is(7F02200,Class):1.0
SubClassOf(7F02200,7F02.00):1.0
is(7F03.00,Class):1.0
is(7F03600,Class):1.0
SubClassOf(7F03600,7F03.00):1.0
is(7F06.00,Class):1.0
is(7F06z00,Class):1.0
SubClassOf(7F06z00,7F06.00):1.0
is(7F07.00,Class):1.0
is(7F07z00,Class):1.0
SubClassOf(7F07z00,7F07.00):1.0
is(7F08.00,Class):1.0
is(7F08z00,Class):1.0
SubClassOf(7F08z00,7F08.00):1.0
is(7F1..00,Class):1.0
is(7F11.00,Class):1.0
is(7F11200,Class):1.0
SubClassOf(7F11200,7F11.00):1.0
is(7F11400,Class):1.0
SubClassOf(7F11400,7F11.00):1.0
is(7F16.00,Class):1.0
is(7F16400,Class):1.0
SubClassOf(7F16400,7F16.00):1.0
is(7F18.00,Class):1.0
is(7F18y00,Class):1.0
SubClassOf(7F18y00,7F18.00):1.0
is(7F1B.00,Class):1.0
SubClassOf(7F1B.00,7F1..00):1.0
is(7F1B000,Class):1.0
SubClassOf(7F1B000,7F1B.00):1.0
is(7F1B100,Class):1.0
SubClassOf(7F1B100,7F1B.00):1.0
is(7F1B200,Class):1.0
SubClassOf(7F1B200,7F1B.00):1.0
is(7F1B300,Class):1.0
SubClassOf(7F1B300,7F1B.00):1.0
is(7F1B400,Class):1.0
SubClassOf(7F1B400,7F1B.00):1.0
is(7F1B500,Class):1.0
SubClassOf(7F1B500,7F1B.00):1.0
is(7F1By00,Class):1.0
SubClassOf(7F1By00,7F1B.00):1.0
is(7F1Bz00,Class):1.0
SubClassOf(7F1Bz00,7F1B.00):1.0
is(7F22.00,Class):1.0
is(7F22200,Class):1.0
SubClassOf(7F22200,7F22.00):1.0
is(7F22700,Class):1.0
SubClassOf(7F22700,7F22.00):1.0
is(7F27.00,Class):1.0
is(7F27300,Class):1.0
SubClassOf(7F27300,7F27.00):1.0
is(7F28.00,Class):1.0
is(7F28100,Class):1.0
SubClassOf(7F28100,7F28.00):1.0
is(7G0..00,Class):1.0
is(7G02.00,Class):1.0
SubClassOf(7G02.00,7G0..00):1.0
is(7G02000,Class):1.0
SubClassOf(7G02000,7G02.00):1.0
is(7G02100,Class):1.0
SubClassOf(7G02100,7G02.00):1.0
is(7G02200,Class):1.0
SubClassOf(7G02200,7G02.00):1.0
is(7G02300,Class):1.0
SubClassOf(7G02300,7G02.00):1.0
is(7G02y00,Class):1.0
SubClassOf(7G02y00,7G02.00):1.0
is(7G02z00,Class):1.0
SubClassOf(7G02z00,7G02.00):1.0
is(7G05.00,Class):1.0
is(7G05100,Class):1.0
SubClassOf(7G05100,7G05.00):1.0
is(7G05E00,Class):1.0
SubClassOf(7G05E00,7G05.00):1.0
is(7G06.00,Class):1.0
is(7G06y00,Class):1.0
SubClassOf(7G06y00,7G06.00):1.0
is(7G0B.00,Class):1.0
is(7G0Bz00,Class):1.0
SubClassOf(7G0Bz00,7G0B.00):1.0
is(7G0D.00,Class):1.0
is(7G0Dz00,Class):1.0
SubClassOf(7G0Dz00,7G0D.00):1.0
is(7G1..00,Class):1.0
is(7G12.00,Class):1.0
is(7G12z00,Class):1.0
SubClassOf(7G12z00,7G12.00):1.0
is(7G13.00,Class):1.0
is(7G13400,Class):1.0
SubClassOf(7G13400,7G13.00):1.0
is(7G15.00,Class):1.0
is(7G15y00,Class):1.0
SubClassOf(7G15y00,7G15.00):1.0
is(7G17.00,Class):1.0
is(7G17800,Class):1.0
SubClassOf(7G17800,7G17.00):1.0
