is(LF_RE#,ObjectProperty):1.0
is(LFID_0005227,Class):1.0
is(LFID_0005228,Class):1.0
SubClassOf(LFID_0005228,LFID_0005217):1.0
is(LFID_0005229,Class):1.0
SubClassOf(LFID_0005229,LFID_0005217):1.0
is(LFID_0005230,Class):1.0
is(LFID_0005231,Class):1.0
DisjointWith(LFID_0005231,LFID_0005232):1.0
is(LFID_0005232,Class):1.0
SubClassOf(LFID_0005232,LFID_0005230):1.0
DisjointWith(LFID_0005232,LFID_0005231):1.0
is(LFID_0005233,Class):1.0
is(LFID_0005234,Class):1.0
SubClassOf(LFID_0005234,LFID_0005230):1.0
is(LFID_0005235,Class):1.0
is(LFID_0005236,Class):1.0
SubClassOf(LFID_0005236,LFID_0005230):1.0
is(LFID_0005238,Class):1.0
is(LFID_0005239,Class):1.0
SubClassOf(LFID_0005239,LFID_0005238):1.0
DisjointWith(LFID_0005239,LFID_0005240):1.0
is(LFID_0005240,Class):1.0
DisjointWith(LFID_0005240,LFID_0005239):1.0
is(LFID_0005241,Class):1.0
is(LFID_0005242,Class):1.0
is(LFID_0005243,Class):1.0
is(LFID_0005244,Class):1.0
is(LFID_0005245,Class):1.0
is(LFID_0005246,Class):1.0
is(LFID_0005247,Class):1.0
is(LFID_0005248,Class):1.0
is(LFID_0005249,Class):1.0
SubClassOf(LFID_0005249,LFID_0005238):1.0
is(LFID_0005257,Class):1.0
is(LFID_0005258,Class):1.0
DisjointWith(LFID_0005258,LFID_0005259):1.0
is(LFID_0005259,Class):1.0
SubClassOf(LFID_0005259,LFID_0005257):1.0
DisjointWith(LFID_0005259,LFID_0005258):1.0
is(LFID_0005267,Class):1.0
is(LFID_0005268,Class):1.0
DisjointWith(LFID_0005268,LFID_0005269):1.0
is(LFID_0005269,Class):1.0
SubClassOf(LFID_0005269,LFID_0005267):1.0
DisjointWith(LFID_0005269,LFID_0005268):1.0
is(LFID_0005270,Class):1.0
is(LFID_0005277,Class):1.0
is(LFID_0005278,Class):1.0
SubClassOf(LFID_0005278,LFID_0005277):1.0
DisjointWith(LFID_0005278,LFID_0005289):1.0
is(LFID_0005279,Class):1.0
SubClassOf(LFID_0005279,LFID_0005278):1.0
DisjointWith(LFID_0005279,LFID_0005280):1.0
is(LFID_0005280,Class):1.0
SubClassOf(LFID_0005280,LFID_0005278):1.0
DisjointWith(LFID_0005280,LFID_0005279):1.0
is(LFID_0005281,Class):1.0
SubClassOf(LFID_0005281,LFID_0005278):1.0
is(LFID_0005282,Class):1.0
SubClassOf(LFID_0005282,LFID_0005278):1.0
is(LFID_0005283,Class):1.0
SubClassOf(LFID_0005283,LFID_0005278):1.0
is(LFID_0005284,Class):1.0
SubClassOf(LFID_0005284,LFID_0005278):1.0
is(LFID_0005285,Class):1.0
SubClassOf(LFID_0005285,LFID_0005278):1.0
is(LFID_0005286,Class):1.0
SubClassOf(LFID_0005286,LFID_0005278):1.0
is(LFID_0005287,Class):1.0
SubClassOf(LFID_0005287,LFID_0005278):1.0
is(LFID_0005288,Class):1.0
SubClassOf(LFID_0005288,LFID_0005278):1.0
is(LFID_0005289,Class):1.0
DisjointWith(LFID_0005289,LFID_0005278):1.0
is(LFID_0005290,Class):1.0
is(LFID_0005291,Class):1.0
is(LFID_0005292,Class):1.0
is(LFID_0005293,Class):1.0
is(LFID_0005294,Class):1.0
is(LFID_0005295,Class):1.0
SubClassOf(LFID_0005295,LFID_0005277):1.0
is(LFID_0005296,Class):1.0
SubClassOf(LFID_0005296,LFID_0005295):1.0
is(LFID_0005298,Class):1.0
SubClassOf(LFID_0005298,LFID_0005295):1.0
is(LFID_0005299,Class):1.0
SubClassOf(LFID_0005299,LFID_0005295):1.0
is(LFID_0005300,Class):1.0
SubClassOf(LFID_0005300,LFID_0005295):1.0
is(LFID_0005301,Class):1.0
SubClassOf(LFID_0005301,LFID_0005295):1.0
is(LFID_0005302,Class):1.0
SubClassOf(LFID_0005302,LFID_0005295):1.0
is(LFID_0005303,Class):1.0
SubClassOf(LFID_0005303,LFID_0005295):1.0
is(LFID_0005304,Class):1.0
SubClassOf(LFID_0005304,LFID_0005295):1.0
is(LFID_0005305,Class):1.0
SubClassOf(LFID_0005305,LFID_0005295):1.0
is(LFID_0005306,Class):1.0
SubClassOf(LFID_0005306,LFID_0005295):1.0
is(LFID_0005307,Class):1.0
SubClassOf(LFID_0005307,LFID_0005295):1.0
is(LFID_0005308,Class):1.0
SubClassOf(LFID_0005308,LFID_0005295):1.0
is(LFID_0005309,Class):1.0
SubClassOf(LFID_0005309,LFID_0005295):1.0
is(LFID_0005310,Class):1.0
SubClassOf(LFID_0005310,LFID_0005295):1.0
is(LFID_0005311,Class):1.0
SubClassOf(LFID_0005311,LFID_0005295):1.0
is(LFID_0005312,Class):1.0
SubClassOf(LFID_0005312,LFID_0005295):1.0
is(LFID_0005313,Class):1.0
is(LFID_0005314,Class):1.0
SubClassOf(LFID_0005314,LFID_0005313):1.0
DisjointWith(LFID_0005314,LFID_0005315):1.0
is(LFID_0005315,Class):1.0
DisjointWith(LFID_0005315,LFID_0005314):1.0
is(LFID_0005316,Class):1.0
is(LFID_0005317,Class):1.0
DisjointWith(LFID_0005317,LFID_0005318):1.0
is(LFID_0005318,Class):1.0
SubClassOf(LFID_0005318,LFID_0005316):1.0
DisjointWith(LFID_0005318,LFID_0005317):1.0
is(LFID_0005319,Class):1.0
is(LFID_0005320,Class):1.0
SubClassOf(LFID_0005320,LFID_0005316):1.0
is(LFID_0005321,Class):1.0
is(LFID_0005322,Class):1.0
SubClassOf(LFID_0005322,LFID_0005316):1.0
is(LFID_0005323,Class):1.0
is(LFID_0005327,Class):1.0
is(LFID_0005328,Class):1.0
is(LFID_0005329,Class):1.0
is(LFID_0005330,Class):1.0
is(LFID_0005331,Class):1.0
is(LFID_0005332,Class):1.0
is(LFID_0005333,Class):1.0
SubClassOf(LFID_0005333,LFID_0005327):1.0
is(LFID_0005334,Class):1.0
is(LFID_0005335,Class):1.0
DisjointWith(LFID_0005335,LFID_0005336):1.0
is(LFID_0005336,Class):1.0
SubClassOf(LFID_0005336,LFID_0005334):1.0
DisjointWith(LFID_0005336,LFID_0005335):1.0
is(LFID_0005337,Class):1.0
is(LFID_0005347,Class):1.0
is(LFID_0005348,Class):1.0
DisjointWith(LFID_0005348,LFID_0005367):1.0
is(LFID_0005349,Class):1.0
DisjointWith(LFID_0005349,LFID_0005350):1.0
is(LFID_0005350,Class):1.0
SubClassOf(LFID_0005350,LFID_0005348):1.0
DisjointWith(LFID_0005350,LFID_0005349):1.0
is(LFID_0005351,Class):1.0
is(LFID_0005352,Class):1.0
is(LFID_0005353,Class):1.0
is(LFID_0005354,Class):1.0
is(LFID_0005355,Class):1.0
is(LFID_0005356,Class):1.0
is(LFID_0005357,Class):1.0
is(LFID_0005358,Class):1.0
is(LFID_0005359,Class):1.0
is(LFID_0005360,Class):1.0
is(LFID_0005361,Class):1.0
is(LFID_0005362,Class):1.0
is(LFID_0005363,Class):1.0
is(LFID_0005364,Class):1.0
is(LFID_0005365,Class):1.0
is(LFID_0005366,Class):1.0
is(LFID_0005367,Class):1.0
SubClassOf(LFID_0005367,LFID_0005347):1.0
DisjointWith(LFID_0005367,LFID_0005348):1.0
is(LFID_0005368,Class):1.0
is(LFID_0005369,Class):1.0
DisjointWith(LFID_0005369,LFID_0005370):1.0
is(LFID_0005370,Class):1.0
SubClassOf(LFID_0005370,LFID_0005368):1.0
DisjointWith(LFID_0005370,LFID_0005369):1.0
is(LFID_0005381,Class):1.0
is(LFID_0005382,Class):1.0
is(LFID_0005384,Class):1.0
is(LFID_0005385,Class):1.0
SubClassOf(LFID_0005385,LFID_0005381):1.0
is(LFID_0005386,Class):1.0
SubClassOf(LFID_0005386,LFID_0005391):1.0
is(LFID_0005387,Class):1.0
DisjointWith(LFID_0005387,LFID_0005390):1.0
is(LFID_0005388,Class):1.0
DisjointWith(LFID_0005388,LFID_0005389):1.0
is(LFID_0005389,Class):1.0
SubClassOf(LFID_0005389,LFID_0005387):1.0
DisjointWith(LFID_0005389,LFID_0005388):1.0
is(LFID_0005390,Class):1.0
SubClassOf(LFID_0005390,LFID_0005386):1.0
DisjointWith(LFID_0005390,LFID_0005387):1.0
is(LFID_0005391,Class):1.0
SubClassOf(LFID_0005391,LFID_0005390):1.0
is(LFID_0005392,Class):1.0
SubClassOf(LFID_0005392,LFID_0005390):1.0
is(LFID_0005393,Class):1.0
is(LFID_0005394,Class):1.0
is(LFID_0005397,Class):1.0
is(LFID_0005398,Class):1.0
DisjointWith(LFID_0005398,LFID_0005418):1.0
is(LFID_0005399,Class):1.0
is(LFID_0005400,Class):1.0
is(LFID_0005401,Class):1.0
is(LFID_0005402,Class):1.0
is(LFID_0005403,Class):1.0
is(LFID_0005404,Class):1.0
is(LFID_0005405,Class):1.0
is(LFID_0005406,Class):1.0
is(LFID_0005407,Class):1.0
is(LFID_0005408,Class):1.0
is(LFID_0005409,Class):1.0
is(LFID_0005410,Class):1.0
is(LFID_0005411,Class):1.0
SubClassOf(LFID_0005411,LFID_0005398):1.0
is(LFID_0005412,Class):1.0
is(LFID_0005413,Class):1.0
is(LFID_0005414,Class):1.0
is(LFID_0005415,Class):1.0
is(LFID_0005416,Class):1.0
is(LFID_0005417,Class):1.0
is(LFID_0005418,Class):1.0
SubClassOf(LFID_0005418,LFID_0005397):1.0
DisjointWith(LFID_0005418,LFID_0005398):1.0
is(LFID_0005419,Class):1.0
SubClassOf(LFID_0005419,LFID_0005418):1.0
DisjointWith(LFID_0005419,LFID_0005420):1.0
is(LFID_0005420,Class):1.0
SubClassOf(LFID_0005420,LFID_0005418):1.0
DisjointWith(LFID_0005420,LFID_0005419):1.0
is(LFID_0005421,Class):1.0
SubClassOf(LFID_0005421,LFID_0005418):1.0
is(LFID_0005422,Class):1.0
SubClassOf(LFID_0005422,LFID_0005418):1.0
is(LFID_0005423,Class):1.0
SubClassOf(LFID_0005423,LFID_0005418):1.0
is(LFID_0005424,Class):1.0
SubClassOf(LFID_0005424,LFID_0005418):1.0
is(LFID_0005425,Class):1.0
SubClassOf(LFID_0005425,LFID_0005418):1.0
is(LFID_0005426,Class):1.0
SubClassOf(LFID_0005426,LFID_0005418):1.0
is(LFID_0005427,Class):1.0
SubClassOf(LFID_0005427,LFID_0005418):1.0
is(LFID_0005428,Class):1.0
SubClassOf(LFID_0005428,LFID_0005418):1.0
is(LFID_0005429,Class):1.0
SubClassOf(LFID_0005429,LFID_0005418):1.0
is(LFID_0005430,Class):1.0
SubClassOf(LFID_0005430,LFID_0005418):1.0
is(LFID_0005431,Class):1.0
SubClassOf(LFID_0005431,LFID_0005418):1.0
is(LFID_0005432,Class):1.0
SubClassOf(LFID_0005432,LFID_0005418):1.0
is(LFID_0005433,Class):1.0
SubClassOf(LFID_0005433,LFID_0005418):1.0
is(LFID_0005434,Class):1.0
SubClassOf(LFID_0005434,LFID_0005418):1.0
is(LFID_0005450,Class):1.0
is(LFID_0005451,Class):1.0
is(LFID_0005452,Class):1.0
is(LFID_0005453,Class):1.0
is(LFID_0005454,Class):1.0
SubClassOf(LFID_0005454,LFID_0005451):1.0
is(LFID_0005455,Class):1.0
SubClassOf(LFID_0005455,LFID_0005451):1.0
is(LFID_0005456,Class):1.0
is(LFID_0005459,Class):1.0
is(LFID_0005460,Class):1.0
SubClassOf(LFID_0005460,LFID_0005450):1.0
is(LFID_0005461,Class):1.0
is(LFID_0005462,Class):1.0
is(LFID_0005463,Class):1.0
is(LFID_0005464,Class):1.0
SubClassOf(LFID_0005464,LFID_0005461):1.0
is(LFID_0005465,Class):1.0
is(LFID_0005471,Class):1.0
is(LFID_0005472,Class):1.0
SubClassOf(LFID_0005472,LFID_0005471):1.0
DisjointWith(LFID_0005472,LFID_0005473):1.0
is(LFID_0005473,Class):1.0
DisjointWith(LFID_0005473,LFID_0005472):1.0
is(LFID_0005479,Class):1.0
is(LFID_0005480,Class):1.0
SubClassOf(LFID_0005480,LFID_0005479):1.0
DisjointWith(LFID_0005480,LFID_0005481):1.0
is(LFID_0005481,Class):1.0
DisjointWith(LFID_0005481,LFID_0005480):1.0
is(LFID_0005482,Class):1.0
is(LFID_0005483,Class):1.0
is(LFID_0005484,Class):1.0
DisjointWith(LFID_0005484,LFID_0005485):1.0
is(LFID_0005485,Class):1.0
SubClassOf(LFID_0005485,LFID_0005483):1.0
DisjointWith(LFID_0005485,LFID_0005484):1.0
is(LFID_0005486,Class):1.0
is(LFID_0005487,Class):1.0
is(LFID_0005488,Class):1.0
is(LFID_0005497,Class):1.0
is(LFID_0005498,Class):1.0
DisjointWith(LFID_0005498,LFID_0005503):1.0
is(LFID_0005499,Class):1.0
DisjointWith(LFID_0005499,LFID_0005500):1.0
is(LFID_0005500,Class):1.0
SubClassOf(LFID_0005500,LFID_0005498):1.0
DisjointWith(LFID_0005500,LFID_0005499):1.0
is(LFID_0005501,Class):1.0
is(LFID_0005502,Class):1.0
is(LFID_0005503,Class):1.0
SubClassOf(LFID_0005503,LFID_0005497):1.0
DisjointWith(LFID_0005503,LFID_0005498):1.0
is(LFID_0005504,Class):1.0
SubClassOf(LFID_0005504,LFID_0005503):1.0
DisjointWith(LFID_0005504,LFID_0005506):1.0
is(LFID_0005506,Class):1.0
SubClassOf(LFID_0005506,LFID_0005503):1.0
DisjointWith(LFID_0005506,LFID_0005504):1.0
is(LFID_0005507,Class):1.0
is(LFID_0005509,Class):1.0
is(LFID_0005510,Class):1.0
SubClassOf(LFID_0005510,LFID_0005509):1.0
DisjointWith(LFID_0005510,LFID_0005511):1.0
is(LFID_0005511,Class):1.0
DisjointWith(LFID_0005511,LFID_0005510):1.0
is(LFID_0005512,Class):1.0
SubClassOf(LFID_0005512,LFID_0005509):1.0
is(LFID_0005513,Class):1.0
SubClassOf(LFID_0005513,LFID_0005509):1.0
is(LFID_0005514,Class):1.0
SubClassOf(LFID_0005514,LFID_0005509):1.0
is(LFID_0005515,Class):1.0
is(LFID_0005516,Class):1.0
SubClassOf(LFID_0005516,LFID_0005509):1.0
is(LFID_0005517,Class):1.0
SubClassOf(LFID_0005517,LFID_0005516):1.0
DisjointWith(LFID_0005517,LFID_0005518):1.0
is(LFID_0005518,Class):1.0
SubClassOf(LFID_0005518,LFID_0005516):1.0
DisjointWith(LFID_0005518,LFID_0005517):1.0
is(LFID_0005521,Class):1.0
is(LFID_0005522,Class):1.0
is(LFID_0005536,Class):1.0
is(LFID_0005546,Class):1.0
is(LFID_0005549,Class):1.0
is(LFID_0005550,Class):1.0
SubClassOf(LFID_0005550,LFID_0005549):1.0
DisjointWith(LFID_0005550,LFID_0005551):1.0
is(LFID_0005551,Class):1.0
DisjointWith(LFID_0005551,LFID_0005550):1.0
is(LFID_0005555,Class):1.0
is(LFID_0005558,Class):1.0
is(LFID_0005560,Class):1.0
is(LFID_0005561,Class):1.0
DisjointWith(LFID_0005561,LFID_0005562):1.0
is(LFID_0005562,Class):1.0
SubClassOf(LFID_0005562,LFID_0005560):1.0
DisjointWith(LFID_0005562,LFID_0005561):1.0
is(LFID_0005565,Class):1.0
is(LFID_0005566,Class):1.0
SubClassOf(LFID_0005566,LFID_0005565):1.0
is(LFID_0005568,Class):1.0
is(LFID_0005569,Class):1.0
SubClassOf(LFID_0005569,LFID_0005521):1.0
is(LFID_0005570,Class):1.0
SubClassOf(LFID_0005570,LFID_0005569):1.0
is(LFID_0005572,Class):1.0
is(LFID_0005573,Class):1.0
SubClassOf(LFID_0005573,LFID_0005572):1.0
DisjointWith(LFID_0005573,LFID_0005574):1.0
is(LFID_0005574,Class):1.0
SubClassOf(LFID_0005574,LFID_0005572):1.0
DisjointWith(LFID_0005574,LFID_0005573):1.0
is(LFID_0005575,Class):1.0
SubClassOf(LFID_0005575,LFID_0005572):1.0
is(LFID_0005576,Class):1.0
SubClassOf(LFID_0005576,LFID_0005572):1.0
is(LFID_0005598,Class):1.0
is(LFID_0005599,Class):1.0
SubClassOf(LFID_0005599,LFID_0005598):1.0
DisjointWith(LFID_0005599,LFID_0005600):1.0
is(LFID_0005600,Class):1.0
SubClassOf(LFID_0005600,LFID_0005598):1.0
DisjointWith(LFID_0005600,LFID_0005599):1.0
is(LFID_0005603,Class):1.0
is(LFID_0005604,Class):1.0
SubClassOf(LFID_0005604,LFID_0005603):1.0
DisjointWith(LFID_0005604,LFID_0005605):1.0
is(LFID_0005605,Class):1.0
SubClassOf(LFID_0005605,LFID_0005603):1.0
DisjointWith(LFID_0005605,LFID_0005604):1.0
is(LFID_0005606,Class):1.0
SubClassOf(LFID_0005606,LFID_0005603):1.0
is(LFID_0005622,Class):1.0
is(LFID_0005623,Class):1.0
SubClassOf(LFID_0005623,LFID_0005622):1.0
DisjointWith(LFID_0005623,LFID_0005624):1.0
is(LFID_0005624,Class):1.0
SubClassOf(LFID_0005624,LFID_0005622):1.0
DisjointWith(LFID_0005624,LFID_0005623):1.0
is(LFID_0005635,Class):1.0
is(LFID_0005636,Class):1.0
SubClassOf(LFID_0005636,LFID_0005635):1.0
DisjointWith(LFID_0005636,LFID_0005637):1.0
is(LFID_0005637,Class):1.0
SubClassOf(LFID_0005637,LFID_0005635):1.0
DisjointWith(LFID_0005637,LFID_0005636):1.0
is(LFID_0005638,Class):1.0
SubClassOf(LFID_0005638,LFID_0005635):1.0
is(LFID_0005644,Class):1.0
is(LFID_0005645,Class):1.0
SubClassOf(LFID_0005645,LFID_0005644):1.0
DisjointWith(LFID_0005645,LFID_0005646):1.0
is(LFID_0005646,Class):1.0
SubClassOf(LFID_0005646,LFID_0005644):1.0
DisjointWith(LFID_0005646,LFID_0005645):1.0
is(LFID_0005669,Class):1.0
is(LFID_0005670,Class):1.0
SubClassOf(LFID_0005670,LFID_0005669):1.0
DisjointWith(LFID_0005670,LFID_0005671):1.0
is(LFID_0005671,Class):1.0
SubClassOf(LFID_0005671,LFID_0005669):1.0
DisjointWith(LFID_0005671,LFID_0005670):1.0
is(LFID_0005681,Class):1.0
SubClassOf(LFID_0005681,LFID_0005569):1.0
is(LFID_0005683,Class):1.0
is(LFID_0005684,Class):1.0
SubClassOf(LFID_0005684,LFID_0005683):1.0
DisjointWith(LFID_0005684,LFID_0005685):1.0
is(LFID_0005685,Class):1.0
SubClassOf(LFID_0005685,LFID_0005683):1.0
DisjointWith(LFID_0005685,LFID_0005684):1.0
is(LFID_0005686,Class):1.0
SubClassOf(LFID_0005686,LFID_0005683):1.0
is(LFID_0005687,Class):1.0
SubClassOf(LFID_0005687,LFID_0005683):1.0
is(LFID_0005688,Class):1.0
SubClassOf(LFID_0005688,LFID_0005569):1.0
is(LFID_0005692,Class):1.0
SubClassOf(LFID_0005692,LFID_0005569):1.0
is(LFID_0005693,Class):1.0
is(LFID_0005695,Class):1.0
is(LFID_0005696,Class):1.0
EquivalentTo(LFID_0005696,LFID_0005697):1.0
DisjointWith(LFID_0005696,LFID_0005697):1.0
is(LFID_0005697,Class):1.0
EquivalentTo(LFID_0005697,LFID_0005696):1.0
SubClassOf(LFID_0005697,LFID_0005695):1.0
DisjointWith(LFID_0005697,LFID_0005696):1.0
is(LFID_0005748,Class):1.0
is(LFID_0005777,Class):1.0
is(LFID_0005780,Class):1.0
is(LFID_0005788,Class):1.0
is(LFID_0005789,Class):1.0
SubClassOf(LFID_0005789,LFID_0005788):1.0
DisjointWith(LFID_0005789,LFID_0005790):1.0
is(LFID_0005790,Class):1.0
SubClassOf(LFID_0005790,LFID_0005788):1.0
DisjointWith(LFID_0005790,LFID_0005789):1.0
is(LFID_0005814,Class):1.0
is(LFID_0005819,Class):1.0
is(LFID_0005820,Class):1.0
SubClassOf(LFID_0005820,LFID_0005819):1.0
DisjointWith(LFID_0005820,LFID_0005821):1.0
is(LFID_0005821,Class):1.0
DisjointWith(LFID_0005821,LFID_0005820):1.0
is(LFID_0005822,Class):1.0
is(LFID_0005823,Class):1.0
is(LFID_0005824,Class):1.0
is(LFID_0005825,Class):1.0
SubClassOf(LFID_0005825,LFID_0005819):1.0
is(LFID_0005826,Class):1.0
is(LFID_0005829,Class):1.0
is(LFID_0005830,Class):1.0
is(LFID_0005831,Class):1.0
is(LFID_0005832,Class):1.0
is(LFID_0005833,Class):1.0
SubClassOf(LFID_0005833,LFID_0005830):1.0
is(LFID_0005834,Class):1.0
SubClassOf(LFID_0005834,LFID_0005833):1.0
is(LFID_0005835,Class):1.0
SubClassOf(LFID_0005835,LFID_0005833):1.0
is(LFID_0005836,Class):1.0
SubClassOf(LFID_0005836,LFID_0005833):1.0
is(LFID_0005837,Class):1.0
SubClassOf(LFID_0005837,LFID_0005833):1.0
is(LFID_0005838,Class):1.0
SubClassOf(LFID_0005838,LFID_0005833):1.0
is(LFID_0005839,Class):1.0
SubClassOf(LFID_0005839,LFID_0005833):1.0
is(LFID_0005848,Class):1.0
is(LFID_0005849,Class):1.0
SubClassOf(LFID_0005849,LFID_0005848):1.0
DisjointWith(LFID_0005849,LFID_0005850):1.0
is(LFID_0005850,Class):1.0
DisjointWith(LFID_0005850,LFID_0005849):1.0
is(LFID_0005851,Class):1.0
is(LFID_0005852,Class):1.0
is(LFID_0005853,Class):1.0
is(LFID_0005854,Class):1.0
is(LFID_0005855,Class):1.0
SubClassOf(LFID_0005855,LFID_0005848):1.0
is(LFID_0005856,Class):1.0
is(LFID_0005857,Class):1.0
is(LFID_0005858,Class):1.0
is(LFID_0005859,Class):1.0
SubClassOf(LFID_0005859,LFID_0005848):1.0
is(LFID_0005860,Class):1.0
is(LFID_0005861,Class):1.0
is(LFID_0005862,Class):1.0
is(LFID_0005863,Class):1.0
is(LFID_0005864,Class):1.0
SubClassOf(LFID_0005864,LFID_0005848):1.0
is(LFID_0005868,Class):1.0
is(LFID_0005869,Class):1.0
SubClassOf(LFID_0005869,LFID_0005868):1.0
DisjointWith(LFID_0005869,LFID_0005870):1.0
is(LFID_0005870,Class):1.0
SubClassOf(LFID_0005870,LFID_0005868):1.0
DisjointWith(LFID_0005870,LFID_0005869):1.0
is(LFID_0005871,Class):1.0
is(LFID_0005872,Class):1.0
is(LFID_0005878,Class):1.0
is(LFID_0005879,Class):1.0
SubClassOf(LFID_0005879,LFID_0005878):1.0
DisjointWith(LFID_0005879,LFID_0005884):1.0
is(LFID_0005880,Class):1.0
SubClassOf(LFID_0005880,LFID_0005879):1.0
is(LFID_0005881,Class):1.0
SubClassOf(LFID_0005881,LFID_0005879):1.0
is(LFID_0005882,Class):1.0
SubClassOf(LFID_0005882,LFID_0005879):1.0
is(LFID_0005883,Class):1.0
SubClassOf(LFID_0005883,LFID_0005879):1.0
is(LFID_0005884,Class):1.0
DisjointWith(LFID_0005884,LFID_0005879):1.0
is(LFID_0005885,Class):1.0
DisjointWith(LFID_0005885,LFID_0005886):1.0
is(LFID_0005886,Class):1.0
SubClassOf(LFID_0005886,LFID_0005884):1.0
DisjointWith(LFID_0005886,LFID_0005885):1.0
is(LFID_0005887,Class):1.0
is(LFID_0005888,Class):1.0
SubClassOf(LFID_0005888,LFID_0005884):1.0
is(LFID_0005914,Class):1.0
is(LFID_0005915,Class):1.0
is(LFID_0005916,Class):1.0
is(LFID_0005917,Class):1.0
is(LFID_0005918,Class):1.0
SubClassOf(LFID_0005918,LFID_0005914):1.0
is(LFID_0005919,Class):1.0
is(LFID_0005920,Class):1.0
is(LFID_0005921,Class):1.0
SubClassOf(LFID_0005921,LFID_0005920):1.0
DisjointWith(LFID_0005921,LFID_0005922):1.0
is(LFID_0005922,Class):1.0
DisjointWith(LFID_0005922,LFID_0005921):1.0
is(LFID_0005923,Class):1.0
is(LFID_0005924,Class):1.0
SubClassOf(LFID_0005924,LFID_0005920):1.0
is(LFID_0005931,Class):1.0
is(LFID_0005932,Class):1.0
is(LFID_0005933,Class):1.0
is(LFID_0005934,Class):1.0
is(LFID_0005935,Class):1.0
is(LFID_0005936,Class):1.0
is(LFID_0005937,Class):1.0
is(LFID_0005938,Class):1.0
is(LFID_0005939,Class):1.0
is(LFID_0005940,Class):1.0
is(LFID_0005941,Class):1.0
is(LFID_0005942,Class):1.0
SubClassOf(LFID_0005942,LFID_0005931):1.0
is(LFID_0005948,Class):1.0
is(LFID_0005949,Class):1.0
SubClassOf(LFID_0005949,LFID_0005948):1.0
DisjointWith(LFID_0005949,LFID_0005956):1.0
is(LFID_0005950,Class):1.0
SubClassOf(LFID_0005950,LFID_0005949):1.0
is(LFID_0005951,Class):1.0
SubClassOf(LFID_0005951,LFID_0005949):1.0
is(LFID_0005952,Class):1.0
SubClassOf(LFID_0005952,LFID_0005949):1.0
is(LFID_0005953,Class):1.0
SubClassOf(LFID_0005953,LFID_0005949):1.0
is(LFID_0005954,Class):1.0
SubClassOf(LFID_0005954,LFID_0005949):1.0
is(LFID_0005955,Class):1.0
SubClassOf(LFID_0005955,LFID_0005949):1.0
is(LFID_0005956,Class):1.0
SubClassOf(LFID_0005956,LFID_0005948):1.0
DisjointWith(LFID_0005956,LFID_0005949):1.0
is(LFID_0005957,Class):1.0
SubClassOf(LFID_0005957,LFID_0005956):1.0
DisjointWith(LFID_0005957,LFID_0005958):1.0
is(LFID_0005958,Class):1.0
SubClassOf(LFID_0005958,LFID_0005956):1.0
DisjointWith(LFID_0005958,LFID_0005957):1.0
is(LFID_0005959,Class):1.0
SubClassOf(LFID_0005959,LFID_0005956):1.0
is(LFID_0005960,Class):1.0
SubClassOf(LFID_0005960,LFID_0005956):1.0
is(LFID_0005961,Class):1.0
SubClassOf(LFID_0005961,LFID_0005956):1.0
is(LFID_0005962,Class):1.0
SubClassOf(LFID_0005962,LFID_0005956):1.0
is(LFID_0005966,Class):1.0
is(LFID_0005967,Class):1.0
is(LFID_0005968,Class):1.0
is(LFID_0005969,Class):1.0
SubClassOf(LFID_0005969,LFID_0005966):1.0
is(LFID_0005970,Class):1.0
SubClassOf(LFID_0005970,LFID_0005966):1.0
is(LFID_0005971,Class):1.0
SubClassOf(LFID_0005971,LFID_0005970):1.0
is(LFID_0005972,Class):1.0
SubClassOf(LFID_0005972,LFID_0005970):1.0
is(LFID_0005973,Class):1.0
SubClassOf(LFID_0005973,LFID_0005970):1.0
is(LFID_0005974,Class):1.0
is(LFID_0005975,Class):1.0
is(LFID_0005976,Class):1.0
is(LFID_0005977,Class):1.0
is(LFID_0005978,Class):1.0
is(LFID_0005979,Class):1.0
is(LFID_0005980,Class):1.0
is(LFID_0005981,Class):1.0
is(LFID_0005982,Class):1.0
is(LFID_0005983,Class):1.0
is(LFID_0005984,Class):1.0
is(LFID_0005985,Class):1.0
is(LFID_0005986,Class):1.0
is(LFID_0005987,Class):1.0
is(LFID_0005988,Class):1.0
SubClassOf(LFID_0005988,LFID_0005979):1.0
is(LFID_0005989,Class):1.0
is(LFID_0005990,Class):1.0
is(LFID_0005991,Class):1.0
is(LFID_0005992,Class):1.0
DisjointWith(LFID_0005992,LFID_0005993):1.0
is(LFID_0005993,Class):1.0
SubClassOf(LFID_0005993,LFID_0005991):1.0
DisjointWith(LFID_0005993,LFID_0005992):1.0
is(LFID_0005994,Class):1.0
is(LFID_0005995,Class):1.0
is(LFID_0005996,Class):1.0
is(LFID_0005997,Class):1.0
is(LFID_0005998,Class):1.0
is(LFID_0005999,Class):1.0
SubClassOf(LFID_0005999,LFID_0005998):1.0
DisjointWith(LFID_0005999,LFID_0006000):1.0
is(LFID_0006000,Class):1.0
DisjointWith(LFID_0006000,LFID_0005999):1.0
is(LFID_0006001,Class):1.0
is(LFID_0006002,Class):1.0
is(LFID_0006003,Class):1.0
is(LFID_0006004,Class):1.0
is(LFID_0006005,Class):1.0
is(LFID_0006006,Class):1.0
is(LFID_0006007,Class):1.0
is(LFID_0006008,Class):1.0
is(LFID_0006011,Class):1.0
is(LFID_0006014,Class):1.0
