is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(pT1,Class):1.0
SubClassOf(pT1,pTClass):1.0
is(pT2,Class):1.0
SubClassOf(pT2,pTClass):1.0
DisjointWith(pT2,pT0):1.0
is(pT3,Class):1.0
SubClassOf(pT3,pTClass):1.0
DisjointWith(pT3,pT0):1.0
is(pT4,Class):1.0
EquivalentTo(pT4,pT4a or pT4b or pT4c or pT4d):1.0
SubClassOf(pT4,pTClass):1.0
is(pT4a,Class):1.0
SubClassOf(pT4a,pT4):1.0
is(pT4b,Class):1.0
SubClassOf(pT4b,pT4):1.0
is(pT4c,Class):1.0
SubClassOf(pT4c,pT4):1.0
is(pT4d,Class):1.0
SubClassOf(pT4d,pT4):1.0
is(pTClass,Class):1.0
EquivalentTo(pTClass,pT0 or pT1 or pT2 or pT3 or pT4 or pTX or pTis):1.0
SubClassOf(pTClass,PathologicClasspTNM):1.0
is(pTX,Class):1.0
SubClassOf(pTX,pTClass):1.0
DisjointWith(pTX,pT0):1.0
is(pTis,Class):1.0
SubClassOf(pTis,pTClass):1.0
is(TemporalInterval,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
