is(R00000094,ObjectProperty):1.0
is(MTHU008675,Class):1.0
SubClassOf(MTHU008675,MTHU000032):1.0
is(MTHU008676,Class):1.0
SubClassOf(MTHU008676,MTHU000072):1.0
is(MTHU008677,Class):1.0
SubClassOf(MTHU008677,MTHU000072):1.0
is(MTHU008678,Class):1.0
SubClassOf(MTHU008678,MTHU000075):1.0
is(MTHU008682,Class):1.0
SubClassOf(MTHU008682,MTHU000252):1.0
is(MTHU008685,Class):1.0
SubClassOf(MTHU008685,MTHU000012,):1.0
SubClassOf(MTHU008685,MTHU008596):1.0
is(MTHU008694,Class):1.0
SubClassOf(MTHU008694,MTHU000122):1.0
is(MTHU008710,Class):1.0
SubClassOf(MTHU008710,MTHU000220):1.0
is(MTHU008712,Class):1.0
SubClassOf(MTHU008712,MTHU000220):1.0
is(MTHU008716,Class):1.0
SubClassOf(MTHU008716,MTHU000012):1.0
is(MTHU008717,Class):1.0
SubClassOf(MTHU008717,MTHU000012):1.0
is(MTHU008718,Class):1.0
SubClassOf(MTHU008718,MTHU000012):1.0
is(MTHU008719,Class):1.0
SubClassOf(MTHU008719,MTHU000012):1.0
is(MTHU008732,Class):1.0
SubClassOf(MTHU008732,MTHU000089):1.0
is(MTHU008736,Class):1.0
SubClassOf(MTHU008736,MTHU000122):1.0
is(MTHU008737,Class):1.0
SubClassOf(MTHU008737,MTHU000122):1.0
is(MTHU008739,Class):1.0
SubClassOf(MTHU008739,MTHU000072):1.0
is(MTHU008742,Class):1.0
SubClassOf(MTHU008742,MTHU000126):1.0
is(MTHU008745,Class):1.0
SubClassOf(MTHU008745,MTHU000012):1.0
is(MTHU008746,Class):1.0
SubClassOf(MTHU008746,MTHU000012):1.0
is(MTHU008750,Class):1.0
SubClassOf(MTHU008750,MTHU000252):1.0
is(MTHU008751,Class):1.0
SubClassOf(MTHU008751,MTHU000086,):1.0
SubClassOf(MTHU008751,MTHU000252):1.0
is(MTHU008752,Class):1.0
SubClassOf(MTHU008752,MTHU000110):1.0
is(MTHU008772,Class):1.0
SubClassOf(MTHU008772,MTHU000047):1.0
is(MTHU008779,Class):1.0
SubClassOf(MTHU008779,MTHU000040):1.0
is(MTHU008780,Class):1.0
SubClassOf(MTHU008780,MTHU000072):1.0
is(MTHU008782,Class):1.0
SubClassOf(MTHU008782,MTHU000075):1.0
is(MTHU008784,Class):1.0
SubClassOf(MTHU008784,MTHU000568):1.0
is(MTHU008785,Class):1.0
SubClassOf(MTHU008785,MTHU000252):1.0
is(MTHU008786,Class):1.0
SubClassOf(MTHU008786,MTHU001530):1.0
is(MTHU008799,Class):1.0
SubClassOf(MTHU008799,MTHU000131):1.0
is(MTHU008801,Class):1.0
SubClassOf(MTHU008801,MTHU000190):1.0
is(MTHU008802,Class):1.0
SubClassOf(MTHU008802,MTHU000078):1.0
is(MTHU008805,Class):1.0
SubClassOf(MTHU008805,MTHU000012):1.0
is(MTHU008806,Class):1.0
SubClassOf(MTHU008806,MTHU000012):1.0
is(MTHU008813,Class):1.0
SubClassOf(MTHU008813,MTHU000252):1.0
is(MTHU008814,Class):1.0
SubClassOf(MTHU008814,MTHU000252):1.0
is(MTHU008822,Class):1.0
SubClassOf(MTHU008822,MTHU000012):1.0
is(MTHU008825,Class):1.0
SubClassOf(MTHU008825,MTHU000012):1.0
is(MTHU008826,Class):1.0
SubClassOf(MTHU008826,MTHU000012):1.0
is(MTHU008827,Class):1.0
SubClassOf(MTHU008827,MTHU000012):1.0
is(MTHU008839,Class):1.0
SubClassOf(MTHU008839,MTHU000052):1.0
is(MTHU008840,Class):1.0
SubClassOf(MTHU008840,MTHU000012):1.0
is(MTHU008841,Class):1.0
SubClassOf(MTHU008841,MTHU000012):1.0
is(MTHU008842,Class):1.0
SubClassOf(MTHU008842,MTHU000012):1.0
is(MTHU008843,Class):1.0
SubClassOf(MTHU008843,MTHU000012):1.0
is(MTHU008844,Class):1.0
SubClassOf(MTHU008844,MTHU000012):1.0
is(MTHU008847,Class):1.0
SubClassOf(MTHU008847,MTHU000209):1.0
is(MTHU008854,Class):1.0
SubClassOf(MTHU008854,MTHU000122):1.0
is(MTHU008858,Class):1.0
SubClassOf(MTHU008858,MTHU000012):1.0
is(MTHU008865,Class):1.0
SubClassOf(MTHU008865,MTHU000122):1.0
is(MTHU008866,Class):1.0
SubClassOf(MTHU008866,MTHU000122):1.0
is(MTHU008867,Class):1.0
SubClassOf(MTHU008867,MTHU000122):1.0
is(MTHU008868,Class):1.0
SubClassOf(MTHU008868,MTHU000122):1.0
is(MTHU008869,Class):1.0
SubClassOf(MTHU008869,MTHU000072):1.0
is(MTHU008870,Class):1.0
SubClassOf(MTHU008870,MTHU000072):1.0
is(MTHU008871,Class):1.0
SubClassOf(MTHU008871,MTHU000072):1.0
is(MTHU008875,Class):1.0
SubClassOf(MTHU008875,MTHU000052):1.0
is(MTHU008876,Class):1.0
SubClassOf(MTHU008876,MTHU000052):1.0
is(MTHU008881,Class):1.0
SubClassOf(MTHU008881,MTHU000052):1.0
is(MTHU008882,Class):1.0
SubClassOf(MTHU008882,MTHU000052):1.0
is(MTHU008888,Class):1.0
SubClassOf(MTHU008888,MTHU000052):1.0
is(MTHU008889,Class):1.0
SubClassOf(MTHU008889,MTHU000052):1.0
is(MTHU008892,Class):1.0
SubClassOf(MTHU008892,MTHU000052):1.0
is(MTHU008893,Class):1.0
SubClassOf(MTHU008893,MTHU000052):1.0
is(MTHU008902,Class):1.0
SubClassOf(MTHU008902,MTHU000190):1.0
is(MTHU008907,Class):1.0
SubClassOf(MTHU008907,MTHU000052):1.0
is(MTHU008908,Class):1.0
SubClassOf(MTHU008908,MTHU000032):1.0
is(MTHU008910,Class):1.0
SubClassOf(MTHU008910,MTHU000037):1.0
is(MTHU008911,Class):1.0
SubClassOf(MTHU008911,MTHU000040):1.0
is(MTHU008912,Class):1.0
SubClassOf(MTHU008912,MTHU000040):1.0
is(MTHU008920,Class):1.0
SubClassOf(MTHU008920,MTHU000072):1.0
is(MTHU008921,Class):1.0
SubClassOf(MTHU008921,MTHU000072):1.0
is(MTHU008922,Class):1.0
SubClassOf(MTHU008922,MTHU000072):1.0
is(MTHU008923,Class):1.0
SubClassOf(MTHU008923,MTHU000072):1.0
is(MTHU008928,Class):1.0
SubClassOf(MTHU008928,MTHU000568):1.0
is(MTHU008932,Class):1.0
SubClassOf(MTHU008932,MTHU000012):1.0
is(MTHU008934,Class):1.0
SubClassOf(MTHU008934,MTHU000012):1.0
is(MTHU008935,Class):1.0
SubClassOf(MTHU008935,MTHU000012):1.0
is(MTHU008936,Class):1.0
SubClassOf(MTHU008936,MTHU000012):1.0
is(MTHU008942,Class):1.0
SubClassOf(MTHU008942,MTHU000220):1.0
is(MTHU008947,Class):1.0
SubClassOf(MTHU008947,MTHU000012):1.0
is(MTHU008948,Class):1.0
SubClassOf(MTHU008948,MTHU000012):1.0
is(MTHU008949,Class):1.0
SubClassOf(MTHU008949,MTHU000012):1.0
is(MTHU008950,Class):1.0
SubClassOf(MTHU008950,MTHU000012):1.0
is(MTHU008951,Class):1.0
SubClassOf(MTHU008951,MTHU000012):1.0
is(MTHU008952,Class):1.0
SubClassOf(MTHU008952,MTHU000012):1.0
is(MTHU008953,Class):1.0
SubClassOf(MTHU008953,MTHU000012):1.0
is(MTHU008954,Class):1.0
SubClassOf(MTHU008954,MTHU000209):1.0
is(MTHU008961,Class):1.0
SubClassOf(MTHU008961,MTHU000224):1.0
is(MTHU008962,Class):1.0
SubClassOf(MTHU008962,MTHU000126):1.0
is(MTHU008966,Class):1.0
SubClassOf(MTHU008966,MTHU000126,):1.0
SubClassOf(MTHU008966,MTHU000209):1.0
is(MTHU008985,Class):1.0
SubClassOf(MTHU008985,MTHU000209):1.0
is(MTHU008989,Class):1.0
SubClassOf(MTHU008989,MTHU000252):1.0
is(MTHU008992,Class):1.0
SubClassOf(MTHU008992,MTHU000122):1.0
is(MTHU008993,Class):1.0
SubClassOf(MTHU008993,MTHU000012,):1.0
SubClassOf(MTHU008993,MTHU000067):1.0
is(MTHU008994,Class):1.0
SubClassOf(MTHU008994,MTHU000012,):1.0
SubClassOf(MTHU008994,MTHU000067):1.0
is(MTHU008995,Class):1.0
SubClassOf(MTHU008995,MTHU000012,):1.0
SubClassOf(MTHU008995,MTHU000067):1.0
is(MTHU008996,Class):1.0
SubClassOf(MTHU008996,MTHU000012):1.0
is(MTHU008997,Class):1.0
SubClassOf(MTHU008997,MTHU000012):1.0
is(MTHU008998,Class):1.0
SubClassOf(MTHU008998,MTHU000012):1.0
is(MTHU008999,Class):1.0
SubClassOf(MTHU008999,MTHU000012):1.0
is(MTHU009000,Class):1.0
SubClassOf(MTHU009000,MTHU000209):1.0
is(MTHU009001,Class):1.0
SubClassOf(MTHU009001,MTHU000209):1.0
is(MTHU009002,Class):1.0
SubClassOf(MTHU009002,MTHU000209):1.0
is(MTHU009012,Class):1.0
SubClassOf(MTHU009012,MTHU000756):1.0
is(MTHU009014,Class):1.0
SubClassOf(MTHU009014,MTHU001443):1.0
is(MTHU009017,Class):1.0
SubClassOf(MTHU009017,MTHU000032):1.0
is(MTHU009019,Class):1.0
SubClassOf(MTHU009019,MTHU000252):1.0
is(MTHU009020,Class):1.0
SubClassOf(MTHU009020,MTHU000252):1.0
is(MTHU009022,Class):1.0
SubClassOf(MTHU009022,MTHU000122):1.0
is(MTHU009023,Class):1.0
SubClassOf(MTHU009023,MTHU000032):1.0
is(MTHU009024,Class):1.0
SubClassOf(MTHU009024,MTHU000032):1.0
is(MTHU009025,Class):1.0
SubClassOf(MTHU009025,MTHU000032):1.0
is(MTHU009035,Class):1.0
SubClassOf(MTHU009035,MTHU000568):1.0
is(MTHU009036,Class):1.0
SubClassOf(MTHU009036,MTHU000252):1.0
is(MTHU009037,Class):1.0
SubClassOf(MTHU009037,MTHU000252):1.0
is(MTHU009042,Class):1.0
SubClassOf(MTHU009042,MTHU000131):1.0
is(MTHU009046,Class):1.0
SubClassOf(MTHU009046,MTHU000012):1.0
is(MTHU009047,Class):1.0
SubClassOf(MTHU009047,MTHU000012):1.0
is(MTHU009052,Class):1.0
SubClassOf(MTHU009052,MTHU000012):1.0
is(MTHU009053,Class):1.0
SubClassOf(MTHU009053,MTHU000012):1.0
is(MTHU009054,Class):1.0
SubClassOf(MTHU009054,MTHU000012):1.0
is(MTHU009058,Class):1.0
SubClassOf(MTHU009058,MTHU000072):1.0
is(MTHU009065,Class):1.0
SubClassOf(MTHU009065,MTHU000012,):1.0
SubClassOf(MTHU009065,MTHU000209):1.0
is(MTHU009066,Class):1.0
SubClassOf(MTHU009066,MTHU000012):1.0
is(MTHU009067,Class):1.0
SubClassOf(MTHU009067,MTHU000012):1.0
is(MTHU009068,Class):1.0
SubClassOf(MTHU009068,MTHU000012):1.0
is(MTHU009069,Class):1.0
SubClassOf(MTHU009069,MTHU000012):1.0
is(MTHU009070,Class):1.0
SubClassOf(MTHU009070,MTHU000012):1.0
is(MTHU009071,Class):1.0
SubClassOf(MTHU009071,MTHU000209):1.0
is(MTHU009072,Class):1.0
SubClassOf(MTHU009072,MTHU000209):1.0
is(MTHU009073,Class):1.0
SubClassOf(MTHU009073,MTHU000209):1.0
is(MTHU009074,Class):1.0
SubClassOf(MTHU009074,MTHU000209):1.0
is(MTHU009086,Class):1.0
SubClassOf(MTHU009086,MTHU000190):1.0
is(MTHU009091,Class):1.0
SubClassOf(MTHU009091,MTHU000040):1.0
is(MTHU009092,Class):1.0
SubClassOf(MTHU009092,MTHU000040):1.0
is(MTHU009096,Class):1.0
SubClassOf(MTHU009096,MTHU000072):1.0
is(MTHU009097,Class):1.0
SubClassOf(MTHU009097,MTHU000072):1.0
is(MTHU009098,Class):1.0
SubClassOf(MTHU009098,MTHU000072):1.0
is(MTHU009101,Class):1.0
SubClassOf(MTHU009101,MTHU000209):1.0
is(MTHU009102,Class):1.0
SubClassOf(MTHU009102,MTHU000209):1.0
is(MTHU009110,Class):1.0
SubClassOf(MTHU009110,MTHU000209):1.0
is(MTHU009112,Class):1.0
SubClassOf(MTHU009112,MTHU000122):1.0
is(MTHU009114,Class):1.0
SubClassOf(MTHU009114,MTHU000209):1.0
is(MTHU009115,Class):1.0
SubClassOf(MTHU009115,MTHU000209):1.0
is(MTHU009122,Class):1.0
SubClassOf(MTHU009122,MTHU000817):1.0
is(MTHU009123,Class):1.0
SubClassOf(MTHU009123,MTHU000817):1.0
is(MTHU009126,Class):1.0
SubClassOf(MTHU009126,MTHU000477):1.0
is(MTHU009130,Class):1.0
SubClassOf(MTHU009130,MTHU000222):1.0
is(MTHU009131,Class):1.0
SubClassOf(MTHU009131,MTHU000119):1.0
is(MTHU009135,Class):1.0
SubClassOf(MTHU009135,MTHU000106):1.0
is(MTHU009147,Class):1.0
SubClassOf(MTHU009147,MTHU000126):1.0
is(MTHU009148,Class):1.0
SubClassOf(MTHU009148,MTHU000126):1.0
is(MTHU009149,Class):1.0
SubClassOf(MTHU009149,MTHU000012):1.0
is(MTHU009150,Class):1.0
SubClassOf(MTHU009150,MTHU000012):1.0
is(MTHU009151,Class):1.0
SubClassOf(MTHU009151,MTHU000012):1.0
is(MTHU009152,Class):1.0
SubClassOf(MTHU009152,MTHU000012):1.0
is(MTHU009161,Class):1.0
SubClassOf(MTHU009161,MTHU000055):1.0
is(MTHU009162,Class):1.0
SubClassOf(MTHU009162,MTHU000055):1.0
is(MTHU009163,Class):1.0
SubClassOf(MTHU009163,MTHU000032):1.0
is(MTHU009164,Class):1.0
SubClassOf(MTHU009164,MTHU000032):1.0
is(MTHU009165,Class):1.0
SubClassOf(MTHU009165,MTHU000122):1.0
is(MTHU009170,Class):1.0
SubClassOf(MTHU009170,MTHU000012):1.0
is(MTHU009171,Class):1.0
SubClassOf(MTHU009171,MTHU000012):1.0
is(MTHU009172,Class):1.0
SubClassOf(MTHU009172,MTHU000012):1.0
is(MTHU009186,Class):1.0
SubClassOf(MTHU009186,MTHU000072):1.0
is(MTHU009198,Class):1.0
SubClassOf(MTHU009198,MTHU000012):1.0
is(MTHU009199,Class):1.0
SubClassOf(MTHU009199,MTHU000012):1.0
is(MTHU009200,Class):1.0
SubClassOf(MTHU009200,MTHU000012):1.0
is(MTHU009209,Class):1.0
SubClassOf(MTHU009209,MTHU000243):1.0
is(MTHU009212,Class):1.0
SubClassOf(MTHU009212,MTHU000012):1.0
is(MTHU009213,Class):1.0
SubClassOf(MTHU009213,MTHU000012):1.0
is(MTHU009214,Class):1.0
SubClassOf(MTHU009214,MTHU000012):1.0
is(MTHU009215,Class):1.0
SubClassOf(MTHU009215,MTHU000012):1.0
is(MTHU009216,Class):1.0
SubClassOf(MTHU009216,MTHU000012):1.0
is(MTHU009218,Class):1.0
SubClassOf(MTHU009218,MTHU000032,):1.0
SubClassOf(MTHU009218,MTHU000089):1.0
is(MTHU009221,Class):1.0
SubClassOf(MTHU009221,MTHU000122):1.0
is(MTHU009222,Class):1.0
SubClassOf(MTHU009222,MTHU000122):1.0
is(MTHU009223,Class):1.0
SubClassOf(MTHU009223,MTHU000072):1.0
is(MTHU009238,Class):1.0
SubClassOf(MTHU009238,MTHU000032):1.0
is(MTHU009239,Class):1.0
SubClassOf(MTHU009239,MTHU000012):1.0
is(MTHU009240,Class):1.0
SubClassOf(MTHU009240,MTHU000012):1.0
is(MTHU009241,Class):1.0
SubClassOf(MTHU009241,MTHU000012):1.0
is(MTHU009252,Class):1.0
SubClassOf(MTHU009252,MTHU000040):1.0
is(MTHU009253,Class):1.0
SubClassOf(MTHU009253,MTHU000072):1.0
is(MTHU009254,Class):1.0
SubClassOf(MTHU009254,MTHU000072):1.0
is(MTHU009255,Class):1.0
SubClassOf(MTHU009255,MTHU000072):1.0
is(MTHU009256,Class):1.0
SubClassOf(MTHU009256,MTHU000072):1.0
is(MTHU009257,Class):1.0
SubClassOf(MTHU009257,MTHU000075):1.0
is(MTHU009266,Class):1.0
SubClassOf(MTHU009266,MTHU000040):1.0
is(MTHU009269,Class):1.0
SubClassOf(MTHU009269,MTHU000075):1.0
is(MTHU009272,Class):1.0
SubClassOf(MTHU009272,MTHU000078):1.0
is(MTHU009274,Class):1.0
SubClassOf(MTHU009274,MTHU000047):1.0
is(MTHU009282,Class):1.0
SubClassOf(MTHU009282,MTHU000034):1.0
is(MTHU009294,Class):1.0
SubClassOf(MTHU009294,MTHU000040):1.0
is(MTHU009297,Class):1.0
SubClassOf(MTHU009297,MTHU000072):1.0
is(MTHU009298,Class):1.0
SubClassOf(MTHU009298,MTHU000072):1.0
is(MTHU009301,Class):1.0
SubClassOf(MTHU009301,MTHU000568):1.0
is(MTHU009310,Class):1.0
SubClassOf(MTHU009310,MTHU000012):1.0
is(MTHU009312,Class):1.0
SubClassOf(MTHU009312,MTHU000029):1.0
is(MTHU009314,Class):1.0
SubClassOf(MTHU009314,MTHU000034):1.0
is(MTHU009315,Class):1.0
SubClassOf(MTHU009315,MTHU000034):1.0
is(MTHU009316,Class):1.0
SubClassOf(MTHU009316,MTHU000034):1.0
is(MTHU009317,Class):1.0
SubClassOf(MTHU009317,MTHU000037):1.0
is(MTHU009322,Class):1.0
SubClassOf(MTHU009322,MTHU000012):1.0
is(MTHU009323,Class):1.0
SubClassOf(MTHU009323,MTHU000012):1.0
is(MTHU009324,Class):1.0
SubClassOf(MTHU009324,MTHU000063,):1.0
SubClassOf(MTHU009324,MTHU000065):1.0
is(MTHU009329,Class):1.0
SubClassOf(MTHU009329,MTHU000034):1.0
is(MTHU009332,Class):1.0
SubClassOf(MTHU009332,MTHU000086):1.0
is(MTHU009339,Class):1.0
SubClassOf(MTHU009339,MTHU001728):1.0
is(MTHU009349,Class):1.0
SubClassOf(MTHU009349,MTHU000252):1.0
is(MTHU009350,Class):1.0
SubClassOf(MTHU009350,MTHU000252):1.0
is(MTHU009351,Class):1.0
SubClassOf(MTHU009351,MTHU000052):1.0
is(MTHU009355,Class):1.0
SubClassOf(MTHU009355,MTHU000052):1.0
is(MTHU009374,Class):1.0
SubClassOf(MTHU009374,MTHU000252):1.0
is(MTHU009400,Class):1.0
SubClassOf(MTHU009400,MTHU000072):1.0
is(MTHU009408,Class):1.0
SubClassOf(MTHU009408,MTHU000252):1.0
is(MTHU009410,Class):1.0
SubClassOf(MTHU009410,MTHU000122):1.0
is(MTHU009419,Class):1.0
SubClassOf(MTHU009419,MTHU000243):1.0
is(MTHU009422,Class):1.0
SubClassOf(MTHU009422,MTHU000050):1.0
is(MTHU009423,Class):1.0
SubClassOf(MTHU009423,MTHU000122):1.0
is(MTHU009424,Class):1.0
SubClassOf(MTHU009424,MTHU000122):1.0
is(MTHU009427,Class):1.0
SubClassOf(MTHU009427,MTHU000072):1.0
is(MTHU009430,Class):1.0
SubClassOf(MTHU009430,MTHU000012):1.0
is(MTHU009431,Class):1.0
SubClassOf(MTHU009431,MTHU000012):1.0
is(MTHU009433,Class):1.0
SubClassOf(MTHU009433,MTHU000252):1.0
is(MTHU009434,Class):1.0
SubClassOf(MTHU009434,MTHU000106):1.0
is(MTHU009435,Class):1.0
SubClassOf(MTHU009435,MTHU000106):1.0
is(MTHU009436,Class):1.0
SubClassOf(MTHU009436,MTHU000110,):1.0
SubClassOf(MTHU009436,MTHU000113):1.0
is(MTHU009443,Class):1.0
SubClassOf(MTHU009443,MTHU000072):1.0
is(MTHU009445,Class):1.0
SubClassOf(MTHU009445,MTHU000012):1.0
is(MTHU009447,Class):1.0
SubClassOf(MTHU009447,MTHU000252):1.0
is(MTHU009451,Class):1.0
SubClassOf(MTHU009451,MTHU000080):1.0
is(MTHU009452,Class):1.0
SubClassOf(MTHU009452,MTHU000078):1.0
is(MTHU009454,Class):1.0
SubClassOf(MTHU009454,MTHU000012):1.0
is(MTHU009455,Class):1.0
SubClassOf(MTHU009455,MTHU000012):1.0
is(MTHU009456,Class):1.0
SubClassOf(MTHU009456,MTHU000252):1.0
is(MTHU009460,Class):1.0
SubClassOf(MTHU009460,MTHU001616):1.0
is(MTHU009464,Class):1.0
SubClassOf(MTHU009464,MTHU000122):1.0
is(MTHU009466,Class):1.0
SubClassOf(MTHU009466,MTHU000012):1.0
is(MTHU009467,Class):1.0
SubClassOf(MTHU009467,MTHU000012):1.0
is(MTHU009468,Class):1.0
SubClassOf(MTHU009468,MTHU000012):1.0
is(MTHU009469,Class):1.0
SubClassOf(MTHU009469,MTHU000012):1.0
is(MTHU009471,Class):1.0
SubClassOf(MTHU009471,MTHU000252):1.0
is(MTHU009472,Class):1.0
SubClassOf(MTHU009472,MTHU000110):1.0
is(MTHU009477,Class):1.0
SubClassOf(MTHU009477,MTHU000047):1.0
is(MTHU009492,Class):1.0
SubClassOf(MTHU009492,MTHU000067):1.0
is(MTHU009496,Class):1.0
SubClassOf(MTHU009496,MTHU000012):1.0
is(MTHU009499,Class):1.0
SubClassOf(MTHU009499,MTHU000106):1.0
is(MTHU009500,Class):1.0
SubClassOf(MTHU009500,MTHU000106):1.0
is(MTHU009516,Class):1.0
SubClassOf(MTHU009516,MTHU000047):1.0
is(MTHU009517,Class):1.0
SubClassOf(MTHU009517,MTHU000029,):1.0
SubClassOf(MTHU009517,MTHU000080):1.0
is(MTHU009519,Class):1.0
SubClassOf(MTHU009519,MTHU000052):1.0
is(MTHU009523,Class):1.0
SubClassOf(MTHU009523,MTHU000032):1.0
is(MTHU009524,Class):1.0
SubClassOf(MTHU009524,MTHU000032):1.0
is(MTHU009525,Class):1.0
SubClassOf(MTHU009525,MTHU000032):1.0
is(MTHU009527,Class):1.0
SubClassOf(MTHU009527,MTHU000034):1.0
is(MTHU009531,Class):1.0
SubClassOf(MTHU009531,MTHU000072):1.0
is(MTHU009532,Class):1.0
SubClassOf(MTHU009532,MTHU000072):1.0
is(MTHU009542,Class):1.0
SubClassOf(MTHU009542,MTHU000034):1.0
is(MTHU009547,Class):1.0
SubClassOf(MTHU009547,MTHU000072):1.0
is(MTHU009548,Class):1.0
SubClassOf(MTHU009548,MTHU000075):1.0
is(MTHU009552,Class):1.0
SubClassOf(MTHU009552,MTHU001848):1.0
is(MTHU009559,Class):1.0
SubClassOf(MTHU009559,MTHU000032):1.0
is(MTHU009560,Class):1.0
SubClassOf(MTHU009560,MTHU000032):1.0
is(MTHU009562,Class):1.0
SubClassOf(MTHU009562,MTHU000040):1.0
is(MTHU009566,Class):1.0
SubClassOf(MTHU009566,MTHU000072):1.0
is(MTHU009567,Class):1.0
SubClassOf(MTHU009567,MTHU000072):1.0
is(MTHU009571,Class):1.0
SubClassOf(MTHU009571,MTHU000072):1.0
is(MTHU009572,Class):1.0
SubClassOf(MTHU009572,MTHU000012):1.0
is(MTHU009582,Class):1.0
SubClassOf(MTHU009582,MTHU000126):1.0
is(MTHU009585,Class):1.0
SubClassOf(MTHU009585,MTHU000072):1.0
is(MTHU009589,Class):1.0
SubClassOf(MTHU009589,MTHU000568):1.0
is(MTHU009590,Class):1.0
SubClassOf(MTHU009590,MTHU000252):1.0
is(MTHU009597,Class):1.0
SubClassOf(MTHU009597,MTHU000047):1.0
is(MTHU009601,Class):1.0
SubClassOf(MTHU009601,MTHU000122):1.0
is(MTHU009602,Class):1.0
SubClassOf(MTHU009602,MTHU000122):1.0
is(MTHU009604,Class):1.0
SubClassOf(MTHU009604,MTHU000072):1.0
is(MTHU009605,Class):1.0
SubClassOf(MTHU009605,MTHU000072):1.0
is(MTHU009612,Class):1.0
SubClassOf(MTHU009612,MTHU000122):1.0
is(MTHU009613,Class):1.0
SubClassOf(MTHU009613,MTHU000122):1.0
is(MTHU009614,Class):1.0
SubClassOf(MTHU009614,MTHU000055):1.0
is(MTHU009615,Class):1.0
SubClassOf(MTHU009615,MTHU000032):1.0
is(MTHU009618,Class):1.0
SubClassOf(MTHU009618,MTHU000072):1.0
is(MTHU009619,Class):1.0
SubClassOf(MTHU009619,MTHU001728):1.0
is(MTHU009621,Class):1.0
SubClassOf(MTHU009621,MTHU001728):1.0
is(MTHU009622,Class):1.0
SubClassOf(MTHU009622,MTHU001530):1.0
is(MTHU009627,Class):1.0
SubClassOf(MTHU009627,MTHU001848):1.0
is(MTHU009629,Class):1.0
SubClassOf(MTHU009629,MTHU000047):1.0
is(MTHU009632,Class):1.0
SubClassOf(MTHU009632,MTHU000080):1.0
is(MTHU009633,Class):1.0
SubClassOf(MTHU009633,MTHU003422):1.0
is(MTHU009634,Class):1.0
SubClassOf(MTHU009634,MTHU000222):1.0
is(MTHU009635,Class):1.0
SubClassOf(MTHU009635,MTHU000052):1.0
is(MTHU009636,Class):1.0
SubClassOf(MTHU009636,MTHU000052):1.0
is(MTHU009641,Class):1.0
SubClassOf(MTHU009641,MTHU000040):1.0
is(MTHU009642,Class):1.0
SubClassOf(MTHU009642,MTHU000040):1.0
is(MTHU009645,Class):1.0
SubClassOf(MTHU009645,MTHU000040):1.0
is(MTHU009649,Class):1.0
SubClassOf(MTHU009649,MTHU000012):1.0
is(MTHU009650,Class):1.0
SubClassOf(MTHU009650,MTHU000012):1.0
is(MTHU009652,Class):1.0
SubClassOf(MTHU009652,MTHU000252):1.0
is(MTHU009660,Class):1.0
SubClassOf(MTHU009660,MTHU000122):1.0
is(MTHU009661,Class):1.0
SubClassOf(MTHU009661,MTHU000012):1.0
is(MTHU009662,Class):1.0
SubClassOf(MTHU009662,MTHU000126,):1.0
SubClassOf(MTHU009662,MTHU000209):1.0
is(MTHU009664,Class):1.0
SubClassOf(MTHU009664,MTHU000568):1.0
is(MTHU009667,Class):1.0
SubClassOf(MTHU009667,MTHU000004,):1.0
SubClassOf(MTHU009667,MTHU000220):1.0
is(MTHU009668,Class):1.0
SubClassOf(MTHU009668,MTHU000052):1.0
is(MTHU009669,Class):1.0
SubClassOf(MTHU009669,MTHU000012):1.0
is(MTHU009670,Class):1.0
SubClassOf(MTHU009670,MTHU000012):1.0
is(MTHU009675,Class):1.0
SubClassOf(MTHU009675,MTHU000032):1.0
is(MTHU009682,Class):1.0
SubClassOf(MTHU009682,MTHU000067):1.0
is(MTHU009687,Class):1.0
SubClassOf(MTHU009687,MTHU000012):1.0
is(MTHU009688,Class):1.0
SubClassOf(MTHU009688,MTHU000012):1.0
is(MTHU009689,Class):1.0
SubClassOf(MTHU009689,MTHU000012):1.0
is(MTHU009690,Class):1.0
SubClassOf(MTHU009690,MTHU000012):1.0
is(MTHU009691,Class):1.0
SubClassOf(MTHU009691,MTHU000012):1.0
is(MTHU009692,Class):1.0
SubClassOf(MTHU009692,MTHU000012,):1.0
SubClassOf(MTHU009692,MTHU000209):1.0
is(MTHU009693,Class):1.0
SubClassOf(MTHU009693,MTHU000012):1.0
is(MTHU009694,Class):1.0
SubClassOf(MTHU009694,MTHU000012):1.0
is(MTHU009695,Class):1.0
SubClassOf(MTHU009695,MTHU000012):1.0
is(MTHU009699,Class):1.0
SubClassOf(MTHU009699,MTHU000067):1.0
is(MTHU009700,Class):1.0
SubClassOf(MTHU009700,MTHU000209):1.0
is(MTHU009701,Class):1.0
SubClassOf(MTHU009701,MTHU000209):1.0
is(MTHU009711,Class):1.0
SubClassOf(MTHU009711,MTHU000012):1.0
is(MTHU009718,Class):1.0
SubClassOf(MTHU009718,MTHU000131,):1.0
SubClassOf(MTHU009718,MTHU000224):1.0
is(MTHU009720,Class):1.0
SubClassOf(MTHU009720,MTHU000072):1.0
is(MTHU009727,Class):1.0
SubClassOf(MTHU009727,MTHU000122):1.0
is(MTHU009728,Class):1.0
SubClassOf(MTHU009728,MTHU000122):1.0
is(MTHU009733,Class):1.0
SubClassOf(MTHU009733,MTHU000122):1.0
is(MTHU009737,Class):1.0
SubClassOf(MTHU009737,MTHU000067):1.0
is(MTHU009738,Class):1.0
SubClassOf(MTHU009738,MTHU000012):1.0
is(MTHU009739,Class):1.0
