is(RO_0000086,ObjectProperty):1.0
SubClassOf(DOID_863,DOID_7):1.0
is(DOID_873,Class):1.0
SubClassOf(DOID_873,DOID_0050152):1.0
is(DOID_874,Class):1.0
SubClassOf(DOID_874,DOID_104,):1.0
SubClassOf(DOID_874,DOID_552):1.0
is(DOID_9063,Class):1.0
SubClassOf(DOID_9063,DOID_0050339,):1.0
SubClassOf(DOID_9063,DOID_37):1.0
is(DOID_9113,Class):1.0
SubClassOf(DOID_9113,DOID_0050338):1.0
is(DOID_9159,Class):1.0
SubClassOf(DOID_9159,DOID_0050339,):1.0
SubClassOf(DOID_9159,DOID_0080000):1.0
is(DOID_9305,Class):1.0
SubClassOf(DOID_9305,DOID_0050599):1.0
is(DOID_934,Class):1.0
SubClassOf(DOID_934,DOID_0050117):1.0
is(DOID_936,Class):1.0
SubClassOf(DOID_936,DOID_331):1.0
is(DOID_9365,Class):1.0
SubClassOf(DOID_9365,DOID_48):1.0
is(DOID_9470,Class):1.0
SubClassOf(DOID_9470,DOID_104,):1.0
SubClassOf(DOID_9470,DOID_9471):1.0
is(DOID_9471,Class):1.0
SubClassOf(DOID_9471,DOID_331,):1.0
SubClassOf(DOID_9471,GENEPIO_0001682):1.0
is(DOID_9531,Class):1.0
SubClassOf(DOID_9531,DOID_4166):1.0
is(DOID_9588,Class):1.0
SubClassOf(DOID_9588,DOID_936):1.0
is(DOID_96,Class):1.0
SubClassOf(DOID_96,DOID_0050338):1.0
is(DOID_9699,Class):1.0
SubClassOf(DOID_9699,DOID_9700):1.0
is(DOID_9700,Class):1.0
SubClassOf(DOID_9700,DOID_104,):1.0
SubClassOf(DOID_9700,DOID_6195):1.0
is(DOID_9733,Class):1.0
SubClassOf(DOID_9733,DOID_2149,):1.0
SubClassOf(DOID_9733,DOID_557):1.0
is(DOID_9801,Class):1.0
SubClassOf(DOID_9801,DOID_404):1.0
is(DOID_9856,Class):1.0
SubClassOf(DOID_9856,DOID_0080015,):1.0
SubClassOf(DOID_9856,DOID_4166):1.0
is(DOID_9861,Class):1.0
SubClassOf(DOID_9861,DOID_0050598):1.0
is(DOID_9880,Class):1.0
SubClassOf(DOID_9880,DOID_8200):1.0
is(DOID_9942,Class):1.0
SubClassOf(DOID_9942,DOID_75):1.0
is(DOID_9988,Class):1.0
SubClassOf(DOID_9988,DOID_319,):1.0
SubClassOf(DOID_9988,DOID_8200,):1.0
SubClassOf(DOID_9988,DOID_936):1.0
is(ENVO_00002001,Class):1.0
is(ENVO_00002030,Class):1.0
SubClassOf(ENVO_00002030,ENVO_01001787):1.0
is(ENVO_01000245,Class):1.0
SubClassOf(ENVO_01000245,ENVO_01001244):1.0
is(ENVO_01000964,Class):1.0
SubClassOf(ENVO_01000964,ENVO_00002001):1.0
DisjointWith(ENVO_01000964,PATO_0001894):1.0
is(ENVO_01001110,Class):1.0
is(ENVO_01001244,Class):1.0
SubClassOf(ENVO_01001244,ENVO_01001790):1.0
is(ENVO_01001308,Class):1.0
SubClassOf(ENVO_01001308,ENVO_01001477):1.0
is(ENVO_01001476,Class):1.0
SubClassOf(ENVO_01001476,ENVO_01001477):1.0
is(ENVO_01001477,Class):1.0
SubClassOf(ENVO_01001477,ENVO_01001479,):1.0
SubClassOf(ENVO_01001477,ENVO_01001784):1.0
is(ENVO_01001479,Class):1.0
is(ENVO_01001784,Class):1.0
is(ENVO_01001787,Class):1.0
SubClassOf(ENVO_01001787,ENVO_01001110):1.0
is(ENVO_01001788,Class):1.0
SubClassOf(ENVO_01001788,ENVO_01001787):1.0
is(ENVO_01001789,Class):1.0
SubClassOf(ENVO_01001789,ENVO_01001787):1.0
is(ENVO_01001790,Class):1.0
is(ENVO_03501186,Class):1.0
SubClassOf(ENVO_03501186,GENEPIO_0001432):1.0
is(ENVO_03501214,Class):1.0
SubClassOf(ENVO_03501214,GENEPIO_0001432):1.0
is(FOODON_00001714,Class):1.0
is(FOODON_00002679,Class):1.0
is(FOODON_00002715,Class):1.0
is(FOODON_03305143,Class):1.0
SubClassOf(FOODON_03305143,FOODON_00002679):1.0
is(FOODON_03305578,Class):1.0
SubClassOf(FOODON_03305578,GENEPIO_0002234):1.0
is(FOODON_03309104,Class):1.0
SubClassOf(FOODON_03309104,FOODON_00002715):1.0
is(FOODON_03309383,Class):1.0
SubClassOf(FOODON_03309383,FOODON_03305143):1.0
is(FOODON_03411041,Class):1.0
SubClassOf(FOODON_03411041,FOODON_00001714):1.0
is(FOODON_03411301,Class):1.0
SubClassOf(FOODON_03411301,FOODON_03411564):1.0
is(FOODON_03411564,Class):1.0
is(FOODON_03412974,Class):1.0
SubClassOf(FOODON_03412974,FOODON_03411041):1.0
is(FOODON_03430104,Class):1.0
SubClassOf(FOODON_03430104,FOODON_03430108):1.0
is(FOODON_03430107,Class):1.0
SubClassOf(FOODON_03430107,FOODON_03430133):1.0
is(FOODON_03430108,Class):1.0
is(FOODON_03430116,Class):1.0
SubClassOf(FOODON_03430116,FOODON_03430133):1.0
is(FOODON_03430122,Class):1.0
is(FOODON_03430133,Class):1.0
SubClassOf(FOODON_03430133,FOODON_03430122):1.0
is(FOODON_03430140,Class):1.0
SubClassOf(FOODON_03430140,FOODON_03430147):1.0
is(FOODON_03430147,Class):1.0
is(FOODON_03430148,Class):1.0
SubClassOf(FOODON_03430148,FOODON_03430133):1.0
is(FOODON_03440014,Class):1.0
SubClassOf(FOODON_03440014,FOODON_03440022):1.0
is(FOODON_03440022,Class):1.0
is(FOODON_03450006,Class):1.0
is(FOODON_03450045,Class):1.0
SubClassOf(FOODON_03450045,FOODON_03450006):1.0
is(FOODON_03460128,Class):1.0
is(FOODON_03460253,Class):1.0
SubClassOf(FOODON_03460253,FOODON_03460128):1.0
is(FOODON_03460288,Class):1.0
SubClassOf(FOODON_03460288,FOODON_03460253):1.0
is(FOODON_03460289,Class):1.0
SubClassOf(FOODON_03460289,FOODON_03460253):1.0
is(FOODON_03460290,Class):1.0
SubClassOf(FOODON_03460290,FOODON_03460253):1.0
is(FOODON_03460291,Class):1.0
SubClassOf(FOODON_03460291,FOODON_03460253):1.0
is(FOODON_03460292,Class):1.0
SubClassOf(FOODON_03460292,FOODON_03460253):1.0
is(FOODON_03460293,Class):1.0
SubClassOf(FOODON_03460293,FOODON_03460253):1.0
is(FOODON_03460294,Class):1.0
SubClassOf(FOODON_03460294,FOODON_03460253):1.0
is(FOODON_03470111,Class):1.0
is(FOODON_03470131,Class):1.0
is(FOODON_03470134,Class):1.0
SubClassOf(FOODON_03470134,FOODON_03470143):1.0
is(FOODON_03470143,Class):1.0
is(FOODON_03470172,Class):1.0
SubClassOf(FOODON_03470172,FOODON_03470131):1.0
is(FOODON_03470173,Class):1.0
SubClassOf(FOODON_03470173,FOODON_03470111):1.0
is(FOODON_03490102,Class):1.0
is(FOODON_03490104,Class):1.0
SubClassOf(FOODON_03490104,FOODON_03490102):1.0
is(FOODON_03490110,Class):1.0
SubClassOf(FOODON_03490110,FOODON_03490167):1.0
is(FOODON_03490114,Class):1.0
is(FOODON_03490159,Class):1.0
is(FOODON_03490167,Class):1.0
is(FOODON_03490173,Class):1.0
SubClassOf(FOODON_03490173,FOODON_03490159):1.0
is(FOODON_03490183,Class):1.0
SubClassOf(FOODON_03490183,FOODON_03490184):1.0
is(FOODON_03490184,Class):1.0
is(FOODON_03490222,Class):1.0
is(FOODON_03490224,Class):1.0
SubClassOf(FOODON_03490224,FOODON_03490222):1.0
is(FOODON_03490244,Class):1.0
SubClassOf(FOODON_03490244,FOODON_03490423):1.0
is(FOODON_03490264,Class):1.0
SubClassOf(FOODON_03490264,FOODON_03490114):1.0
is(FOODON_03490278,Class):1.0
is(FOODON_03490280,Class):1.0
SubClassOf(FOODON_03490280,FOODON_03490278):1.0
is(FOODON_03490345,Class):1.0
SubClassOf(FOODON_03490345,FOODON_03490173):1.0
is(FOODON_03490346,Class):1.0
SubClassOf(FOODON_03490346,FOODON_03490173):1.0
is(FOODON_03490347,Class):1.0
SubClassOf(FOODON_03490347,FOODON_03490173):1.0
is(FOODON_03490351,Class):1.0
SubClassOf(FOODON_03490351,FOODON_03490173):1.0
is(FOODON_03490354,Class):1.0
SubClassOf(FOODON_03490354,FOODON_03490173):1.0
is(FOODON_03490355,Class):1.0
SubClassOf(FOODON_03490355,FOODON_03490173):1.0
is(FOODON_03490374,Class):1.0
SubClassOf(FOODON_03490374,FOODON_03490431):1.0
is(FOODON_03490375,Class):1.0
SubClassOf(FOODON_03490375,FOODON_03490374):1.0
is(FOODON_03490376,Class):1.0
SubClassOf(FOODON_03490376,FOODON_03490374):1.0
is(FOODON_03490392,Class):1.0
is(FOODON_03490393,Class):1.0
SubClassOf(FOODON_03490393,FOODON_03490392):1.0
is(FOODON_03490423,Class):1.0
is(FOODON_03490431,Class):1.0
is(FOODON_03500028,Class):1.0
SubClassOf(FOODON_03500028,FOODON_03500029):1.0
is(FOODON_03500029,Class):1.0
is(FOODON_03510023,Class):1.0
is(FOODON_03510036,Class):1.0
is(FOODON_03510085,Class):1.0
SubClassOf(FOODON_03510085,FOODON_03510036):1.0
is(FOODON_03510095,Class):1.0
is(FOODON_03510110,Class):1.0
SubClassOf(FOODON_03510110,FOODON_03510023):1.0
is(FOODON_03510111,Class):1.0
SubClassOf(FOODON_03510111,FOODON_03510110):1.0
is(FOODON_03510112,Class):1.0
SubClassOf(FOODON_03510112,FOODON_03510110):1.0
is(FOODON_03510114,Class):1.0
SubClassOf(FOODON_03510114,FOODON_03510110):1.0
is(FOODON_03510115,Class):1.0
is(FOODON_03510124,Class):1.0
is(FOODON_03510186,Class):1.0
SubClassOf(FOODON_03510186,FOODON_03510095):1.0
is(FOODON_03510193,Class):1.0
SubClassOf(FOODON_03510193,FOODON_03510115):1.0
is(FOODON_03510204,Class):1.0
SubClassOf(FOODON_03510204,FOODON_03510210):1.0
is(FOODON_03510210,Class):1.0
is(FOODON_03510213,Class):1.0
is(FOODON_03510223,Class):1.0
SubClassOf(FOODON_03510223,FOODON_03510213):1.0
is(FOODON_03510224,Class):1.0
SubClassOf(FOODON_03510224,FOODON_03510213):1.0
is(FOODON_03510234,Class):1.0
is(FOODON_03510238,Class):1.0
SubClassOf(FOODON_03510238,FOODON_03510234):1.0
is(FOODON_03510242,Class):1.0
is(FOODON_03510244,Class):1.0
SubClassOf(FOODON_03510244,FOODON_03510242):1.0
is(FOODON_03510245,Class):1.0
SubClassOf(FOODON_03510245,FOODON_03510244):1.0
is(FOODON_03510249,Class):1.0
SubClassOf(FOODON_03510249,FOODON_03510244):1.0
is(FOODON_03510264,Class):1.0
SubClassOf(FOODON_03510264,FOODON_03510124):1.0
is(FOODON_03530008,Class):1.0
is(FOODON_03530041,Class):1.0
SubClassOf(FOODON_03530041,FOODON_03530008):1.0
is(FOODON_03530050,Class):1.0
is(FOODON_03530051,Class):1.0
SubClassOf(FOODON_03530051,FOODON_03530050):1.0
is(FOODON_03530135,Class):1.0
is(FOODON_03530136,Class):1.0
SubClassOf(FOODON_03530136,FOODON_03530135):1.0
is(FOODON_03530137,Class):1.0
SubClassOf(FOODON_03530137,FOODON_03530136):1.0
is(FOODON_03530138,Class):1.0
SubClassOf(FOODON_03530138,FOODON_03530136):1.0
is(FOODON_03530139,Class):1.0
SubClassOf(FOODON_03530139,FOODON_03530136):1.0
is(FOODON_03530140,Class):1.0
SubClassOf(FOODON_03530140,FOODON_03530136):1.0
is(FOODON_03530152,Class):1.0
is(FOODON_03530204,Class):1.0
SubClassOf(FOODON_03530204,FOODON_03530152):1.0
is(GAZ_00004942,Class):1.0
is(GAZ_00005070,Class):1.0
is(GAZ_00006917,Class):1.0
is(GAZ_00146414,Class):1.0
is(GENEPIO_0001205,Class):1.0
SubClassOf(GENEPIO_0001205,BFO_0000016):1.0
is(GENEPIO_0001247,Class):1.0
is(GENEPIO_0001432,Class):1.0
is(GENEPIO_0001568,Class):1.0
is(GENEPIO_0001617,Class):1.0
SubClassOf(GENEPIO_0001617,DOID_4):1.0
is(GENEPIO_0001682,Class):1.0
is(GENEPIO_0002234,Class):1.0
is(GENEPIO_0100062,Class):1.0
SubClassOf(GENEPIO_0100062,DOID_1287):1.0
is(GENEPIO_0100063,Class):1.0
SubClassOf(GENEPIO_0100063,DOID_1287):1.0
is(GENEPIO_0100064,Class):1.0
SubClassOf(GENEPIO_0100064,DOID_1287):1.0
is(GENEPIO_0100065,Class):1.0
SubClassOf(GENEPIO_0100065,DOID_1287):1.0
is(GENEPIO_0100068,Class):1.0
SubClassOf(GENEPIO_0100068,DOID_1287):1.0
is(GENEPIO_0100069,Class):1.0
SubClassOf(GENEPIO_0100069,DOID_7):1.0
is(GENEPIO_0100072,Class):1.0
SubClassOf(GENEPIO_0100072,DOID_7):1.0
is(GENEPIO_0100073,Class):1.0
SubClassOf(GENEPIO_0100073,DOID_7):1.0
is(GENEPIO_0100074,Class):1.0
SubClassOf(GENEPIO_0100074,BFO_0000016):1.0
is(GENEPIO_0100075,Class):1.0
SubClassOf(GENEPIO_0100075,DOID_850):1.0
is(GENEPIO_0100076,Class):1.0
SubClassOf(GENEPIO_0100076,DOID_77):1.0
is(GENEPIO_0100084,Class):1.0
SubClassOf(GENEPIO_0100084,DOID_114):1.0
is(GENEPIO_0100085,Class):1.0
SubClassOf(GENEPIO_0100085,DOID_114):1.0
is(GENEPIO_0100086,Class):1.0
SubClassOf(GENEPIO_0100086,DOID_850):1.0
is(GENEPIO_0100088,Class):1.0
SubClassOf(GENEPIO_0100088,DOID_114):1.0
is(GENEPIO_0100089,Class):1.0
SubClassOf(GENEPIO_0100089,DOID_114):1.0
is(GENEPIO_0100090,Class):1.0
SubClassOf(GENEPIO_0100090,DOID_114):1.0
is(GENEPIO_0100091,Class):1.0
SubClassOf(GENEPIO_0100091,BFO_0000016):1.0
is(GENEPIO_0100092,Class):1.0
SubClassOf(GENEPIO_0100092,BFO_0000016):1.0
is(GENEPIO_0100093,Class):1.0
SubClassOf(GENEPIO_0100093,BFO_0000016):1.0
is(GENEPIO_0100094,Class):1.0
SubClassOf(GENEPIO_0100094,DOID_7):1.0
is(GENEPIO_0100095,Class):1.0
SubClassOf(GENEPIO_0100095,DOID_104):1.0
is(GENEPIO_0100096,Class):1.0
SubClassOf(GENEPIO_0100096,DOID_104):1.0
is(GENEPIO_0100097,Class):1.0
SubClassOf(GENEPIO_0100097,BFO_0000016):1.0
is(GENEPIO_0100098,Class):1.0
SubClassOf(GENEPIO_0100098,DOID_1287):1.0
is(GENEPIO_0100099,Class):1.0
SubClassOf(GENEPIO_0100099,DOID_1287):1.0
is(HP_0000509,Class):1.0
SubClassOf(HP_0000509,HP_0025337):1.0
is(HP_0000790,Class):1.0
SubClassOf(HP_0000790,HP_0012614):1.0
is(HP_0001005,Class):1.0
SubClassOf(HP_0001005,HP_0011354):1.0
is(HP_0001297,Class):1.0
SubClassOf(HP_0001297,HP_0100659):1.0
is(HP_0001324,Class):1.0
SubClassOf(HP_0001324,HP_0011804):1.0
is(HP_0002014,Class):1.0
is(HP_0002027,Class):1.0
is(HP_0002090,Class):1.0
SubClassOf(HP_0002090,HP_0012649):1.0
is(HP_0002239,Class):1.0
SubClassOf(HP_0002239,HP_0012719):1.0
is(HP_0002597,Class):1.0
is(HP_0002900,Class):1.0
SubClassOf(HP_0002900,HP_0011042):1.0
is(HP_0003011,Class):1.0
is(HP_0003110,Class):1.0
is(HP_0003674,Class):1.0
is(HP_0003750,Class):1.0
SubClassOf(HP_0003750,HP_0011804):1.0
is(HP_0004363,Class):1.0
SubClassOf(HP_0004363,HP_0010927):1.0
is(HP_0004385,Class):1.0
SubClassOf(HP_0004385,HP_0002014):1.0
is(HP_0004386,Class):1.0
SubClassOf(HP_0004386,HP_0012649,):1.0
SubClassOf(HP_0004386,HP_0012719):1.0
is(HP_0004469,Class):1.0
SubClassOf(HP_0004469,HP_0012387):1.0
is(HP_0004921,Class):1.0
SubClassOf(HP_0004921,HP_0010927):1.0
is(HP_0008047,Class):1.0
is(HP_0010927,Class):1.0
SubClassOf(HP_0010927,HP_0010929):1.0
is(HP_0010929,Class):1.0
is(HP_0010930,Class):1.0
is(HP_0010978,Class):1.0
is(HP_0011024,Class):1.0
SubClassOf(HP_0011024,HP_0025031):1.0
is(HP_0011025,Class):1.0
is(HP_0011042,Class):1.0
SubClassOf(HP_0011042,HP_0010930):1.0
is(HP_0011121,Class):1.0
is(HP_0011123,Class):1.0
SubClassOf(HP_0011123,HP_0012649):1.0
is(HP_0011354,Class):1.0
SubClassOf(HP_0011354,HP_0011121):1.0
is(HP_0011804,Class):1.0
SubClassOf(HP_0011804,HP_0003011):1.0
is(HP_0011848,Class):1.0
SubClassOf(HP_0011848,HP_0002027):1.0
is(HP_0011947,Class):1.0
is(HP_0012387,Class):1.0
SubClassOf(HP_0012387,HP_0011947):1.0
is(HP_0012415,Class):1.0
is(HP_0012417,Class):1.0
SubClassOf(HP_0012417,HP_0500164):1.0
is(HP_0012443,Class):1.0
is(HP_0012614,Class):1.0
SubClassOf(HP_0012614,HP_0003110):1.0
is(HP_0012647,Class):1.0
SubClassOf(HP_0012647,HP_0010978):1.0
is(HP_0012649,Class):1.0
SubClassOf(HP_0012649,HP_0012647):1.0
is(HP_0012718,Class):1.0
SubClassOf(HP_0012718,HP_0011024):1.0
is(HP_0012719,Class):1.0
SubClassOf(HP_0012719,HP_0011024,):1.0
SubClassOf(HP_0012719,HP_0025032):1.0
is(HP_0025015,Class):1.0
is(HP_0025031,Class):1.0
is(HP_0025032,Class):1.0
is(HP_0025142,Class):1.0
is(HP_0025144,Class):1.0
SubClassOf(HP_0025144,HP_0025142):1.0
is(HP_0025145,Class):1.0
SubClassOf(HP_0025145,HP_0025144):1.0
is(HP_0025270,Class):1.0
SubClassOf(HP_0025270,HP_0012719):1.0
is(HP_0025323,Class):1.0
SubClassOf(HP_0025323,HP_0030163):1.0
is(HP_0025337,Class):1.0
SubClassOf(HP_0025337,HP_0008047):1.0
is(HP_0025615,Class):1.0
SubClassOf(HP_0025615,HP_0032251):1.0
is(HP_0030163,Class):1.0
SubClassOf(HP_0030163,HP_0002597,):1.0
SubClassOf(HP_0030163,HP_0011025):1.0
is(HP_0030875,Class):1.0
SubClassOf(HP_0030875,HP_0030163):1.0
is(HP_0030953,Class):1.0
SubClassOf(HP_0030953,HP_0025337):1.0
is(HP_0031137,Class):1.0
SubClassOf(HP_0031137,HP_0034644):1.0
is(HP_0031292,Class):1.0
SubClassOf(HP_0031292,HP_0025615):1.0
is(HP_0032243,Class):1.0
is(HP_0032251,Class):1.0
is(HP_0034644,Class):1.0
SubClassOf(HP_0034644,HP_0032243,):1.0
SubClassOf(HP_0034644,HP_0410042):1.0
is(HP_0100533,Class):1.0
SubClassOf(HP_0100533,HP_0012649):1.0
is(HP_0100659,Class):1.0
SubClassOf(HP_0100659,HP_0012443,):1.0
SubClassOf(HP_0100659,HP_0025015):1.0
is(HP_0410042,Class):1.0
is(HP_0500164,Class):1.0
SubClassOf(HP_0500164,HP_0012415):1.0
is(IDO_0000444,Class):1.0
SubClassOf(IDO_0000444,BFO_0000016):1.0
is(IDO_0000451,Class):1.0
SubClassOf(IDO_0000451,BFO_0000016):1.0
is(MONDO_0000001,Class):1.0
SubClassOf(MONDO_0000001,BFO_0000016):1.0
is(MONDO_0003780,Class):1.0
SubClassOf(MONDO_0003780,MONDO_0021094):1.0
is(MONDO_0003847,Class):1.0
is(MONDO_0005046,Class):1.0
is(MONDO_0005404,Class):1.0
SubClassOf(MONDO_0005404,MONDO_0021094):1.0
is(MONDO_0021094,Class):1.0
SubClassOf(MONDO_0021094,MONDO_0003847,):1.0
SubClassOf(MONDO_0021094,MONDO_0005046):1.0
is(MPATH_0,Class):1.0
is(MPATH_105,Class):1.0
SubClassOf(MPATH_105,MPATH_603):1.0
is(MPATH_603,Class):1.0
SubClassOf(MPATH_603,MPATH_0):1.0
is(NCBITaxon_10090,Class):1.0
is(NCBITaxon_1045010,Class):1.0
SubClassOf(NCBITaxon_1045010,NCBITaxon_562):1.0
is(NCBITaxon_1224,Class):1.0
is(NCBITaxon_194,Class):1.0
SubClassOf(NCBITaxon_194,NCBITaxon_1224):1.0
is(NCBITaxon_197,Class):1.0
SubClassOf(NCBITaxon_197,NCBITaxon_194):1.0
is(NCBITaxon_244319,Class):1.0
SubClassOf(NCBITaxon_244319,NCBITaxon_562):1.0
is(NCBITaxon_33213,Class):1.0
is(NCBITaxon_397454,Class):1.0
SubClassOf(NCBITaxon_397454,NCBITaxon_562):1.0
is(NCBITaxon_46456,Class):1.0
SubClassOf(NCBITaxon_46456,NCBITaxon_10090):1.0
is(NCBITaxon_562,Class):1.0
is(NCBITaxon_7742,Class):1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_33213,):1.0
SubClassOf(NCBITaxon_7742,RO_0000086 some PATO_0001894,):1.0
SubClassOf(NCBITaxon_7742,RO_0000086 only ENVO_01000964):1.0
is(NCBITaxon_7776,Class):1.0
SubClassOf(NCBITaxon_7776,NCBITaxon_7742):1.0
is(NCIT_C98904,Class):1.0
SubClassOf(NCIT_C98904,DOID_7):1.0
is(OBA_2001002,Class):1.0
SubClassOf(OBA_2001002,OBA_2040153):1.0
is(OBA_2001009,Class):1.0
SubClassOf(OBA_2001009,HP_0003674):1.0
is(OBA_2001010,Class):1.0
SubClassOf(OBA_2001010,OBA_2040159):1.0
is(OBA_2001024,Class):1.0
SubClassOf(OBA_2001024,HP_0003674):1.0
is(OBA_2040153,Class):1.0
SubClassOf(OBA_2040153,HP_0003674):1.0
is(OBA_2040157,Class):1.0
SubClassOf(OBA_2040157,OBA_2040153):1.0
is(OBA_2040159,Class):1.0
is(OBI_1110049,Class):1.0
is(OGMS_0000031,Class):1.0
SubClassOf(OGMS_0000031,BFO_0000016):1.0
is(PATO_0001894,Class):1.0
DisjointWith(PATO_0001894,ENVO_01000964):1.0
is(EFO_0000408,Class):1.0
SubClassOf(EFO_0000408,BFO_0000016):1.0
is(www.w3.org/2002/07/#,Class):1.0
