is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_00293,ito):1.0
is(ito,Class):1.0
is(ITO_17066,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_17068,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00312,ito):1.0
is(ito,Class):1.0
is(ITO_17073,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00345,ito):1.0
is(ito,Class):1.0
is(ITO_00355,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00352,ito):1.0
is(ito,Class):1.0
is(ITO_00356,ito):1.0
is(ito,Class):1.0
is(ITO_00358,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_17111,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00719,ito):1.0
is(ito,Class):1.0
is(ITO_17124,ito):1.0
is(ito,Class):1.0
is(ITO_17131,ito):1.0
is(ito,Class):1.0
is(ITO_00432,ito):1.0
is(ito,Class):1.0
is(ITO_00432,ito):1.0
is(ito,Class):1.0
is(ITO_00433,ito):1.0
is(ito,Class):1.0
is(ITO_00433,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_00438,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_01397,ito):1.0
is(ito,Class):1.0
is(ITO_00455,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_00456,ito):1.0
is(ito,Class):1.0
is(ITO_17138,ito):1.0
is(ito,Class):1.0
is(ITO_00722,ito):1.0
is(ito,Class):1.0
is(ITO_00726,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_17258,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00889,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_00889,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_01127,ito):1.0
is(ito,Class):1.0
is(ITO_00518,ito):1.0
is(ito,Class):1.0
is(ITO_17171,ito):1.0
is(ito,Class):1.0
is(ITO_00533,ito):1.0
is(ito,Class):1.0
is(ITO_00533,ito):1.0
is(ito,Class):1.0
is(ITO_01216,ito):1.0
is(ito,Class):1.0
is(ITO_17303,ito):1.0
is(ito,Class):1.0
is(ITO_00892,ito):1.0
is(ito,Class):1.0
is(ITO_00892,ito):1.0
is(ito,Class):1.0
is(ITO_01106,ito):1.0
is(ito,Class):1.0
is(ITO_01107,ito):1.0
is(ito,Class):1.0
is(ITO_17336,ito):1.0
is(ito,Class):1.0
is(ITO_17336,ito):1.0
is(ito,Class):1.0
is(ITO_01043,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_01093,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_01118,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17357,ito):1.0
is(ito,Class):1.0
is(ITO_17362,ito):1.0
is(ito,Class):1.0
is(ITO_01163,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01197,ito):1.0
is(ito,Class):1.0
is(ITO_01196,ito):1.0
is(ito,Class):1.0
is(ITO_17385,ito):1.0
is(ito,Class):1.0
is(ITO_17387,ito):1.0
is(ito,Class):1.0
is(ITO_01225,ito):1.0
is(ito,Class):1.0
is(ITO_17393,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17395,ito):1.0
is(ito,Class):1.0
is(ITO_17395,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_38858,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_38858,ito):1.0
is(ito,Class):1.0
is(ITO_00492,,ito):1.0
is(ITO_38858,ito):1.0
is(ito,Class):1.0
is(ITO_17416,ito):1.0
is(ito,Class):1.0
is(ITO_17445,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_17630,ito):1.0
is(ito,Class):1.0
is(ITO_17647,ito):1.0
is(ito,Class):1.0
is(ITO_17682,ito):1.0
is(ito,Class):1.0
is(ITO_17713,ito):1.0
is(ito,Class):1.0
is(ITO_17713,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00423,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_42103,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00101,ito):1.0
is(ito,Class):1.0
is(ITO_00102,ito):1.0
is(ito,Class):1.0
is(ITO_17011,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00144,ito):1.0
is(ito,Class):1.0
is(ITO_00165,ito):1.0
is(ito,Class):1.0
is(ITO_00165,ito):1.0
is(ito,Class):1.0
is(ITO_17315,ito):1.0
is(ito,Class):1.0
is(ITO_17317,ito):1.0
is(ito,Class):1.0
is(ITO_17317,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_00179,ito):1.0
is(ito,Class):1.0
is(ITO_17027,ito):1.0
is(ito,Class):1.0
is(ITO_17027,ito):1.0
is(ito,Class):1.0
is(ITO_00181,ito):1.0
is(ito,Class):1.0
is(ITO_00197,ito):1.0
is(ito,Class):1.0
is(ITO_00186,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00187,ito):1.0
is(ito,Class):1.0
is(ITO_00205,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00198,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00207,ito):1.0
is(ito,Class):1.0
is(ITO_00216,ito):1.0
is(ito,Class):1.0
is(ITO_17348,ito):1.0
is(ito,Class):1.0
is(ITO_17349,ito):1.0
is(ito,Class):1.0
is(ITO_00234,ito):1.0
is(ito,Class):1.0
is(ITO_00234,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00237,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_00238,ito):1.0
is(ito,Class):1.0
is(ITO_17040,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00239,ito):1.0
is(ito,Class):1.0
is(ITO_00243,ito):1.0
is(ito,Class):1.0
is(ITO_00243,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_17048,ito):1.0
is(ito,Class):1.0
is(ITO_00293,ito):1.0
is(ito,Class):1.0
is(ITO_00293,ito):1.0
is(ito,Class):1.0
is(ITO_17066,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_00307,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_17068,ito):1.0
is(ito,Class):1.0
is(ITO_17068,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00308,ito):1.0
is(ito,Class):1.0
is(ITO_00312,ito):1.0
is(ito,Class):1.0
is(ITO_17073,ito):1.0
is(ito,Class):1.0
is(ITO_18304,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00342,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00347,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_00346,ito):1.0
is(ito,Class):1.0
is(ITO_18330,ito):1.0
is(ito,Class):1.0
is(ITO_00345,ito):1.0
is(ito,Class):1.0
is(ITO_00355,ito):1.0
is(ito,Class):1.0
is(ITO_18338,ito):1.0
is(ito,Class):1.0
is(ITO_18338,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00350,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00353,ito):1.0
is(ito,Class):1.0
is(ITO_00356,ito):1.0
is(ito,Class):1.0
is(ITO_18342,ito):1.0
is(ito,Class):1.0
is(ITO_18342,ito):1.0
is(ito,Class):1.0
is(ITO_18342,ito):1.0
is(ito,Class):1.0
is(ITO_18342,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00348,ito):1.0
is(ito,Class):1.0
is(ITO_00352,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00354,ito):1.0
is(ito,Class):1.0
is(ITO_00358,ito):1.0
is(ito,Class):1.0
is(ITO_18351,ito):1.0
is(ito,Class):1.0
is(ITO_18351,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_17103,ito):1.0
is(ito,Class):1.0
is(ITO_18364,ito):1.0
is(ito,Class):1.0
is(ITO_18364,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00410,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00409,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00412,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_00413,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_17107,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01359,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_01130,ito):1.0
is(ito,Class):1.0
is(ITO_17111,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
is(ito,Class):1.0
is(ITO_00422,ito):1.0
DisjointWith(ITO_00422,):1.0
DisjointWith(ITO_00422,data_1546):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ito,Class):1.0
is(ITO_00719,ito):1.0
