is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0010222,Class):1.0
SubClassOf(GO_0010222,GO_0010051):1.0
is(GO_0010229,Class):1.0
SubClassOf(GO_0010229,GO_0009791):1.0
is(GO_0010233,Class):1.0
is(GO_0010238,Class):1.0
is(GO_0010241,Class):1.0
SubClassOf(GO_0010241,GO_0033331):1.0
is(GO_0010242,Class):1.0
SubClassOf(GO_0010242,GO_0016491):1.0
is(GO_0010243,Class):1.0
is(GO_0010244,Class):1.0
SubClassOf(GO_0010244,GO_0009637,):1.0
SubClassOf(GO_0010244,GO_0009645):1.0
is(GO_0010250,Class):1.0
SubClassOf(GO_0010250,GO_0033477,):1.0
SubClassOf(GO_0010250,GO_0042398,):1.0
SubClassOf(GO_0010250,GO_0044272):1.0
is(GO_0010256,Class):1.0
SubClassOf(GO_0010256,GO_0044802):1.0
is(GO_0010266,Class):1.0
SubClassOf(GO_0010266,GO_0033273):1.0
is(GO_0010279,Class):1.0
SubClassOf(GO_0010279,GO_0016881):1.0
is(GO_0010280,Class):1.0
SubClassOf(GO_0010280,GO_0003824):1.0
is(GO_0010289,Class):1.0
SubClassOf(GO_0010289,GO_0052325):1.0
is(GO_0010290,Class):1.0
SubClassOf(GO_0010290,GO_0022891):1.0
is(GO_0010298,Class):1.0
SubClassOf(GO_0010298,GO_0016831):1.0
is(GO_0010305,Class):1.0
SubClassOf(GO_0010305,GO_0010051):1.0
is(GO_0010306,Class):1.0
SubClassOf(GO_0010306,GO_0052325):1.0
is(GO_0010307,Class):1.0
SubClassOf(GO_0010307,GO_0019207):1.0
is(GO_0010310,Class):1.0
is(GO_0010311,Class):1.0
SubClassOf(GO_0010311,GO_0009791):1.0
is(GO_0010322,Class):1.0
SubClassOf(GO_0010322,GO_0071071):1.0
is(GO_0010324,Class):1.0
SubClassOf(GO_0010324,GO_0044802):1.0
is(GO_0010325,Class):1.0
is(GO_0010331,Class):1.0
SubClassOf(GO_0010331,GO_0019840,):1.0
SubClassOf(GO_0010331,GO_0031406,):1.0
SubClassOf(GO_0010331,GO_0042562):1.0
is(GO_0010333,Class):1.0
SubClassOf(GO_0010333,GO_0016838):1.0
is(GO_0010334,Class):1.0
is(GO_0010335,Class):1.0
is(GO_0010342,Class):1.0
SubClassOf(GO_0010342,GO_0007349):1.0
is(GO_0010348,Class):1.0
SubClassOf(GO_0010348,GO_0005451):1.0
is(GO_0010353,Class):1.0
is(GO_0010371,Class):1.0
SubClassOf(GO_0010371,GO_0010565,):1.0
SubClassOf(GO_0010371,GO_0019747,):1.0
SubClassOf(GO_0010371,GO_0031326,):1.0
SubClassOf(GO_0010371,GO_0043455,):1.0
SubClassOf(GO_0010371,GO_0046890,):1.0
SubClassOf(GO_0010371,RO_0002211 some GO_0009686):1.0
is(GO_0010372,Class):1.0
SubClassOf(GO_0010372,GO_0010371):1.0
is(GO_0010373,Class):1.0
SubClassOf(GO_0010373,GO_0010371):1.0
is(GO_0010374,Class):1.0
SubClassOf(GO_0010374,GO_0009791):1.0
is(GO_0010391,Class):1.0
SubClassOf(GO_0010391,GO_0006080):1.0
is(GO_0010395,Class):1.0
is(GO_0010399,Class):1.0
SubClassOf(GO_0010399,GO_0010395):1.0
is(GO_0010410,Class):1.0
is(GO_0010413,Class):1.0
SubClassOf(GO_0010413,GO_0045491):1.0
is(GO_0010416,Class):1.0
SubClassOf(GO_0010416,GO_0045491):1.0
is(GO_0010438,Class):1.0
SubClassOf(GO_0010438,GO_0009267):1.0
is(GO_0010439,Class):1.0
SubClassOf(GO_0010439,GO_0010675,):1.0
SubClassOf(GO_0010439,GO_0031326,):1.0
SubClassOf(GO_0010439,GO_0042762,):1.0
SubClassOf(GO_0010439,GO_0043255,):1.0
SubClassOf(GO_0010439,GO_1900376,):1.0
SubClassOf(GO_0010439,RO_0002211 some GO_0019761):1.0
is(GO_0010441,Class):1.0
SubClassOf(GO_0010441,GO_0048468,):1.0
SubClassOf(GO_0010441,BFO_0000050 some GO_0010052):1.0
is(GO_0010468,Class):1.0
is(GO_0010471,Class):1.0
SubClassOf(GO_0010471,GO_0008905):1.0
is(GO_0010481,Class):1.0
is(GO_0010482,Class):1.0
SubClassOf(GO_0010482,GO_0051302,):1.0
SubClassOf(GO_0010482,RO_0002211 some GO_0010481):1.0
is(GO_0010484,Class):1.0
is(GO_0010491,Class):1.0
SubClassOf(GO_0010491,GO_0051748):1.0
is(GO_0010495,Class):1.0
SubClassOf(GO_0010495,GO_0016441):1.0
is(GO_0010498,Class):1.0
is(GO_0010501,Class):1.0
SubClassOf(GO_0010501,GO_0016070):1.0
is(GO_0010506,Class):1.0
is(GO_0010507,Class):1.0
SubClassOf(GO_0010507,GO_0010506,):1.0
SubClassOf(GO_0010507,GO_0031330,):1.0
SubClassOf(GO_0010507,RO_0002212 some GO_0006914):1.0
is(GO_0010511,Class):1.0
SubClassOf(GO_0010511,GO_0071071):1.0
is(GO_0010514,Class):1.0
SubClassOf(GO_0010514,GO_0031139):1.0
is(GO_0010518,Class):1.0
is(GO_0010520,Class):1.0
is(GO_0010525,Class):1.0
is(GO_0010526,Class):1.0
SubClassOf(GO_0010526,GO_0010529):1.0
is(GO_0010527,Class):1.0
SubClassOf(GO_0010527,GO_0010525,):1.0
SubClassOf(GO_0010527,GO_0010530,):1.0
SubClassOf(GO_0010527,RO_0002213 some GO_0032197):1.0
is(GO_0010528,Class):1.0
is(GO_0010529,Class):1.0
SubClassOf(GO_0010529,GO_0010528,):1.0
SubClassOf(GO_0010529,GO_0048523,):1.0
SubClassOf(GO_0010529,RO_0002212 some GO_0032196):1.0
is(GO_0010530,Class):1.0
is(GO_0010531,Class):1.0
SubClassOf(GO_0010531,GO_0042976):1.0
is(GO_0010533,Class):1.0
is(GO_0010534,Class):1.0
SubClassOf(GO_0010534,GO_0010533,):1.0
SubClassOf(GO_0010534,RO_0002211 some GO_0042977):1.0
is(GO_0010535,Class):1.0
SubClassOf(GO_0010535,GO_0010534):1.0
is(GO_0010536,Class):1.0
SubClassOf(GO_0010536,GO_0050731):1.0
is(GO_0010541,Class):1.0
SubClassOf(GO_0010541,GO_0009926):1.0
is(GO_0010557,Class):1.0
is(GO_0010558,Class):1.0
is(GO_0010565,Class):1.0
is(GO_0010570,Class):1.0
SubClassOf(GO_0010570,GO_0040008,):1.0
SubClassOf(GO_0010570,RO_0002211 some GO_0030447):1.0
is(GO_0010586,Class):1.0
is(GO_0010587,Class):1.0
SubClassOf(GO_0010587,GO_0010586,):1.0
SubClassOf(GO_0010587,GO_0034661):1.0
is(GO_0010588,Class):1.0
SubClassOf(GO_0010588,GO_0010051):1.0
is(GO_0010594,Class):1.0
is(GO_0010596,Class):1.0
SubClassOf(GO_0010596,GO_0010594,):1.0
SubClassOf(GO_0010596,GO_0010633,):1.0
SubClassOf(GO_0010596,RO_0002212 some GO_0043542):1.0
is(GO_0010602,Class):1.0
SubClassOf(GO_0010602,GO_0006521):1.0
is(GO_0010608,Class):1.0
is(GO_0010614,Class):1.0
SubClassOf(GO_0010614,GO_0014741):1.0
is(GO_0010631,Class):1.0
SubClassOf(GO_0010631,GO_0001667,):1.0
SubClassOf(GO_0010631,BFO_0000050 some GO_0090132):1.0
is(GO_0010633,Class):1.0
is(GO_0010635,Class):1.0
SubClassOf(GO_0010635,GO_0010821):1.0
is(GO_0010644,Class):1.0
is(GO_0010648,Class):1.0
is(GO_0010649,Class):1.0
is(GO_0010651,Class):1.0
SubClassOf(GO_0010651,GO_0010648,):1.0
SubClassOf(GO_0010651,GO_0010649,):1.0
SubClassOf(GO_0010651,RO_0002212 some GO_0010644):1.0
is(GO_0010668,Class):1.0
SubClassOf(GO_0010668,GO_0030154,):1.0
SubClassOf(GO_0010668,BFO_0000050 some GO_0007398):1.0
is(GO_0010675,Class):1.0
is(GO_0010688,Class):1.0
is(GO_0010690,Class):1.0
SubClassOf(GO_0010690,GO_0010688,):1.0
SubClassOf(GO_0010690,GO_0033554):1.0
is(GO_0010692,Class):1.0
SubClassOf(GO_0010692,GO_0010921):1.0
is(GO_0010703,Class):1.0
SubClassOf(GO_0010703,GO_0051241):1.0
is(GO_0010708,Class):1.0
SubClassOf(GO_0010708,GO_0030491):1.0
is(GO_0010709,Class):1.0
SubClassOf(GO_0010709,GO_0030491):1.0
is(GO_0010719,Class):1.0
SubClassOf(GO_0010719,GO_0010771):1.0
is(GO_0010721,Class):1.0
SubClassOf(GO_0010721,GO_0045596,):1.0
SubClassOf(GO_0010721,GO_0060284,):1.0
SubClassOf(GO_0010721,RO_0002212 some GO_0048468):1.0
is(GO_0010726,Class):1.0
is(GO_0010727,Class):1.0
SubClassOf(GO_0010727,GO_0010310,):1.0
SubClassOf(GO_0010727,GO_2000378,):1.0
SubClassOf(GO_0010727,RO_0002212 some GO_0042743):1.0
is(GO_0010728,Class):1.0
is(GO_0010729,Class):1.0
SubClassOf(GO_0010729,GO_0010726,):1.0
SubClassOf(GO_0010729,GO_0010728,):1.0
SubClassOf(GO_0010729,GO_0031328,):1.0
SubClassOf(GO_0010729,RO_0002213 some GO_0050665):1.0
is(GO_0010730,Class):1.0
SubClassOf(GO_0010730,GO_0010727):1.0
is(GO_0010735,Class):1.0
SubClassOf(GO_0010735,GO_0045944):1.0
is(GO_0010740,Class):1.0
is(GO_0010749,Class):1.0
is(GO_0010751,Class):1.0
SubClassOf(GO_0010751,GO_0009968,):1.0
SubClassOf(GO_0010751,GO_0010749,):1.0
SubClassOf(GO_0010751,RO_0002212 some GO_0007263):1.0
is(GO_0010752,Class):1.0
SubClassOf(GO_0010752,GO_0009966,):1.0
SubClassOf(GO_0010752,RO_0002211 some GO_0019934):1.0
is(GO_0010753,Class):1.0
SubClassOf(GO_0010753,GO_0010752):1.0
is(GO_0010754,Class):1.0
SubClassOf(GO_0010754,GO_0010752):1.0
is(GO_0010769,Class):1.0
is(GO_0010771,Class):1.0
SubClassOf(GO_0010771,GO_0010721,):1.0
SubClassOf(GO_0010771,GO_0010769,):1.0
SubClassOf(GO_0010771,GO_0051129,):1.0
SubClassOf(GO_0010771,RO_0002212 some GO_0000904):1.0
is(GO_0010789,Class):1.0
SubClassOf(GO_0010789,GO_0051177,):1.0
SubClassOf(GO_0010789,BFO_0000050 some GO_0007127):1.0
is(GO_0010793,Class):1.0
SubClassOf(GO_0010793,GO_0046831):1.0
is(GO_0010805,Class):1.0
is(GO_0010806,Class):1.0
SubClassOf(GO_0010806,GO_0010805,):1.0
SubClassOf(GO_0010806,GO_0051956,):1.0
SubClassOf(GO_0010806,RO_0002212 some GO_0034226):1.0
is(GO_0010807,Class):1.0
is(GO_0010808,Class):1.0
SubClassOf(GO_0010808,GO_0031334):1.0
is(GO_0010809,Class):1.0
SubClassOf(GO_0010809,GO_0010807,):1.0
SubClassOf(GO_0010809,GO_0031333,):1.0
SubClassOf(GO_0010809,RO_0002212 some GO_0016082):1.0
is(GO_0010817,Class):1.0
is(GO_0010821,Class):1.0
SubClassOf(GO_0010821,GO_0033043,):1.0
SubClassOf(GO_0010821,RO_0002211 some GO_0007005):1.0
is(GO_0010822,Class):1.0
SubClassOf(GO_0010822,GO_0010821):1.0
is(GO_0010823,Class):1.0
SubClassOf(GO_0010823,GO_0010821):1.0
is(GO_0010824,Class):1.0
SubClassOf(GO_0010824,GO_0046605,):1.0
SubClassOf(GO_0010824,RO_0002211 some GO_0051298):1.0
is(GO_0010825,Class):1.0
SubClassOf(GO_0010825,GO_0010824):1.0
is(GO_0010826,Class):1.0
SubClassOf(GO_0010826,GO_0010824):1.0
is(GO_0010827,Class):1.0
is(GO_0010829,Class):1.0
SubClassOf(GO_0010829,GO_0010827,):1.0
SubClassOf(GO_0010829,GO_0051051,):1.0
SubClassOf(GO_0010829,RO_0002212 some GO_0015758):1.0
is(GO_0010830,Class):1.0
is(GO_0010831,Class):1.0
SubClassOf(GO_0010831,GO_0010830,):1.0
SubClassOf(GO_0010831,GO_0051155,):1.0
SubClassOf(GO_0010831,RO_0002213 some GO_0014902):1.0
is(GO_0010832,Class):1.0
SubClassOf(GO_0010832,GO_0010830,):1.0
SubClassOf(GO_0010832,GO_0051154,):1.0
SubClassOf(GO_0010832,RO_0002212 some GO_0014902):1.0
is(GO_0010837,Class):1.0
SubClassOf(GO_0010837,GO_0050678):1.0
is(GO_0010845,Class):1.0
SubClassOf(GO_0010845,GO_0010520,):1.0
SubClassOf(GO_0010845,GO_0045836,):1.0
SubClassOf(GO_0010845,GO_0045911,):1.0
SubClassOf(GO_0010845,RO_0002213 some GO_0007131):1.0
is(GO_0010846,Class):1.0
SubClassOf(GO_0010846,GO_0010845):1.0
is(GO_0010862,Class):1.0
SubClassOf(GO_0010862,GO_0001934,):1.0
SubClassOf(GO_0010862,GO_0060393,):1.0
SubClassOf(GO_0010862,GO_0090100,):1.0
SubClassOf(GO_0010862,RO_0002213 some GO_0060389):1.0
is(GO_0010864,Class):1.0
SubClassOf(GO_0010864,GO_0032110):1.0
is(GO_0010874,Class):1.0
SubClassOf(GO_0010874,GO_0032374):1.0
is(GO_0010876,Class):1.0
is(GO_0010878,Class):1.0
SubClassOf(GO_0010878,GO_0019915):1.0
is(GO_0010882,Class):1.0
SubClassOf(GO_0010882,GO_0019722):1.0
is(GO_0010883,Class):1.0
SubClassOf(GO_0010883,GO_0032879,):1.0
SubClassOf(GO_0010883,RO_0002211 some GO_0019915):1.0
is(GO_0010884,Class):1.0
SubClassOf(GO_0010884,GO_0010883):1.0
is(GO_0010885,Class):1.0
SubClassOf(GO_0010885,GO_0010883):1.0
is(GO_0010887,Class):1.0
SubClassOf(GO_0010887,GO_0010885,):1.0
SubClassOf(GO_0010887,GO_0010888,):1.0
SubClassOf(GO_0010887,RO_0002212 some GO_0010878):1.0
is(GO_0010888,Class):1.0
SubClassOf(GO_0010888,GO_0010883):1.0
is(GO_0010889,Class):1.0
SubClassOf(GO_0010889,GO_0010883):1.0
is(GO_0010891,Class):1.0
SubClassOf(GO_0010891,GO_0010888,):1.0
SubClassOf(GO_0010891,GO_0010889,):1.0
SubClassOf(GO_0010891,RO_0002212 some GO_0030730):1.0
is(GO_0010892,Class):1.0
SubClassOf(GO_0010892,GO_0070131):1.0
is(GO_0010903,Class):1.0
SubClassOf(GO_0010903,GO_0051241):1.0
is(GO_0010904,Class):1.0
SubClassOf(GO_0010904,GO_0043471):1.0
is(GO_0010906,Class):1.0
is(GO_0010907,Class):1.0
is(GO_0010918,Class):1.0
SubClassOf(GO_0010918,GO_0045838,):1.0
SubClassOf(GO_0010918,GO_0051881):1.0
is(GO_0010921,Class):1.0
SubClassOf(GO_0010921,GO_0035303,):1.0
SubClassOf(GO_0010921,GO_0051336):1.0
is(GO_0010922,Class):1.0
SubClassOf(GO_0010922,GO_0010921):1.0
is(GO_0010923,Class):1.0
SubClassOf(GO_0010923,GO_0010921):1.0
is(GO_0010924,Class):1.0
SubClassOf(GO_0010924,GO_0010921):1.0
is(GO_0010927,Class):1.0
is(GO_0010931,Class):1.0
SubClassOf(GO_0010931,GO_0002507):1.0
is(GO_0010937,Class):1.0
SubClassOf(GO_0010937,GO_0031114,):1.0
SubClassOf(GO_0010937,RO_0002211 some GO_0010938):1.0
is(GO_0010938,Class):1.0
SubClassOf(GO_0010938,GO_0031122):1.0
is(GO_0010943,Class):1.0
SubClassOf(GO_0010943,GO_0004551):1.0
is(GO_0010954,Class):1.0
is(GO_0010962,Class):1.0
is(GO_0010970,Class):1.0
is(GO_0010971,Class):1.0
SubClassOf(GO_0010971,GO_0045931):1.0
is(GO_0010972,Class):1.0
is(GO_0010973,Class):1.0
is(GO_0010975,Class):1.0
is(GO_0010977,Class):1.0
SubClassOf(GO_0010977,GO_0010975,):1.0
SubClassOf(GO_0010977,GO_0031345,):1.0
SubClassOf(GO_0010977,RO_0002212 some GO_0031175):1.0
is(GO_0010979,Class):1.0
SubClassOf(GO_0010979,GO_0051341):1.0
is(GO_0010981,Class):1.0
SubClassOf(GO_0010981,GO_0031323,):1.0
SubClassOf(GO_0010981,GO_0060255,):1.0
SubClassOf(GO_0010981,RO_0002211 some GO_0044036):1.0
is(GO_0010985,Class):1.0
SubClassOf(GO_0010985,GO_0051241):1.0
is(GO_0010988,Class):1.0
is(GO_0010989,Class):1.0
SubClassOf(GO_0010989,GO_0010985,):1.0
SubClassOf(GO_0010989,GO_0010988,):1.0
SubClassOf(GO_0010989,RO_0002212 some GO_0034383):1.0
is(GO_0010993,Class):1.0
is(GO_0010995,Class):1.0
SubClassOf(GO_0010995,GO_0051261,):1.0
SubClassOf(GO_0010995,BFO_0000050 some GO_0010993):1.0
is(GO_0011000,Class):1.0
SubClassOf(GO_0011000,GO_0043111):1.0
is(GO_0014009,Class):1.0
is(GO_0014010,Class):1.0
SubClassOf(GO_0014010,GO_0014009):1.0
is(GO_0014011,Class):1.0
SubClassOf(GO_0014011,GO_0014010):1.0
is(GO_0014013,Class):1.0
SubClassOf(GO_0014013,GO_0050767,):1.0
SubClassOf(GO_0014013,RO_0002211 some GO_0042063):1.0
is(GO_0014014,Class):1.0
SubClassOf(GO_0014014,GO_0014013):1.0
is(GO_0014015,Class):1.0
SubClassOf(GO_0014015,GO_0014013):1.0
is(GO_0014031,Class):1.0
SubClassOf(GO_0014031,GO_0048864,):1.0
SubClassOf(GO_0014031,BFO_0000050 some GO_0048762):1.0
is(GO_0014032,Class):1.0
SubClassOf(GO_0014032,GO_0014031):1.0
is(GO_0014048,Class):1.0
SubClassOf(GO_0014048,GO_0060341):1.0
is(GO_0014051,Class):1.0
is(GO_0014062,Class):1.0
SubClassOf(GO_0014062,GO_0060341):1.0
is(GO_0014070,Class):1.0
is(GO_0014071,Class):1.0
SubClassOf(GO_0014071,GO_0014070):1.0
is(GO_0014074,Class):1.0
is(GO_0014720,Class):1.0
is(GO_0014721,Class):1.0
SubClassOf(GO_0014721,GO_0003010):1.0
is(GO_0014722,Class):1.0
SubClassOf(GO_0014722,GO_0019722):1.0
is(GO_0014724,Class):1.0
is(GO_0014741,Class):1.0
SubClassOf(GO_0014741,GO_0014743,):1.0
SubClassOf(GO_0014741,GO_0051241,):1.0
SubClassOf(GO_0014741,RO_0002212 some GO_0014896):1.0
is(GO_0014743,Class):1.0
is(GO_0014745,Class):1.0
SubClassOf(GO_0014745,GO_0051241):1.0
is(GO_0014746,Class):1.0
is(GO_0014748,Class):1.0
SubClassOf(GO_0014748,GO_0014746,):1.0
SubClassOf(GO_0014748,GO_0045988,):1.0
SubClassOf(GO_0014748,RO_0002212 some GO_0014720):1.0
is(GO_0014805,Class):1.0
is(GO_0014811,Class):1.0
SubClassOf(GO_0014811,GO_0045988):1.0
is(GO_0014820,Class):1.0
SubClassOf(GO_0014820,GO_0006939):1.0
is(GO_0014821,Class):1.0
SubClassOf(GO_0014821,GO_0006939):1.0
is(GO_0014822,Class):1.0
SubClassOf(GO_0014822,GO_0009581,):1.0
SubClassOf(GO_0014822,GO_0009611):1.0
is(GO_0014826,Class):1.0
SubClassOf(GO_0014826,GO_0014821):1.0
is(GO_0014827,Class):1.0
SubClassOf(GO_0014827,GO_0014821,):1.0
SubClassOf(GO_0014827,GO_0014831):1.0
is(GO_0014828,Class):1.0
SubClassOf(GO_0014828,GO_0014821,):1.0
SubClassOf(GO_0014828,GO_0014831):1.0
is(GO_0014829,Class):1.0
SubClassOf(GO_0014829,GO_0006939):1.0
is(GO_0014831,Class):1.0
SubClassOf(GO_0014831,GO_0006939):1.0
is(GO_0014844,Class):1.0
SubClassOf(GO_0014844,GO_0051450,):1.0
SubClassOf(GO_0014844,BFO_0000050 some GO_0043403):1.0
is(GO_0014846,Class):1.0
SubClassOf(GO_0014846,GO_0014831):1.0
is(GO_0014847,Class):1.0
SubClassOf(GO_0014847,GO_0014831):1.0
is(GO_0014848,Class):1.0
SubClassOf(GO_0014848,GO_0006939):1.0
is(GO_0014849,Class):1.0
SubClassOf(GO_0014849,GO_0014821):1.0
is(GO_0014856,Class):1.0
is(GO_0014857,Class):1.0
SubClassOf(GO_0014857,GO_0042127,):1.0
SubClassOf(GO_0014857,RO_0002211 some GO_0014856):1.0
is(GO_0014858,Class):1.0
SubClassOf(GO_0014858,GO_0014857):1.0
is(GO_0014859,Class):1.0
SubClassOf(GO_0014859,GO_0008285,):1.0
SubClassOf(GO_0014859,GO_0014857,):1.0
SubClassOf(GO_0014859,RO_0002212 some GO_0014856):1.0
is(GO_0014864,Class):1.0
is(GO_0014871,Class):1.0
SubClassOf(GO_0014871,GO_0014880):1.0
is(GO_0014873,Class):1.0
is(GO_0014875,Class):1.0
SubClassOf(GO_0014875,GO_0014864,):1.0
SubClassOf(GO_0014875,GO_0014873):1.0
is(GO_0014879,Class):1.0
SubClassOf(GO_0014879,GO_0050981):1.0
is(GO_0014880,Class):1.0
SubClassOf(GO_0014880,GO_0032971):1.0
is(GO_0014885,Class):1.0
SubClassOf(GO_0014885,GO_0014822):1.0
is(GO_0014895,Class):1.0
SubClassOf(GO_0014895,GO_0014805,):1.0
SubClassOf(GO_0014895,GO_0014896):1.0
is(GO_0014896,Class):1.0
is(GO_0014902,Class):1.0
is(GO_0015021,Class):1.0
SubClassOf(GO_0015021,GO_0016837):1.0
is(GO_0015038,Class):1.0
is(GO_0015091,Class):1.0
is(GO_0015110,Class):1.0
is(GO_0015125,Class):1.0
SubClassOf(GO_0015125,GO_0005319):1.0
is(GO_0015136,Class):1.0
is(GO_0015137,Class):1.0
SubClassOf(GO_0015137,GO_0015142):1.0
is(GO_0015142,Class):1.0
is(GO_0015144,Class):1.0
is(GO_0015153,Class):1.0
is(GO_0015154,Class):1.0
is(GO_0015157,Class):1.0
is(GO_0015160,Class):1.0
is(GO_0015165,Class):1.0
SubClassOf(GO_0015165,GO_0005338):1.0
is(GO_0015166,Class):1.0
is(GO_0015171,Class):1.0
is(GO_0015172,Class):1.0
SubClassOf(GO_0015172,GO_0015171):1.0
is(GO_0015173,Class):1.0
is(GO_0015175,Class):1.0
is(GO_0015179,Class):1.0
SubClassOf(GO_0015179,GO_0015171):1.0
is(GO_0015180,Class):1.0
SubClassOf(GO_0015180,GO_0015179):1.0
is(GO_0015182,Class):1.0
SubClassOf(GO_0015182,GO_0015179):1.0
is(GO_0015183,Class):1.0
SubClassOf(GO_0015183,GO_0015172,):1.0
SubClassOf(GO_0015183,GO_0015179):1.0
is(GO_0015184,Class):1.0
SubClassOf(GO_0015184,GO_0015179):1.0
is(GO_0015186,Class):1.0
SubClassOf(GO_0015186,GO_0015179):1.0
is(GO_0015187,Class):1.0
SubClassOf(GO_0015187,GO_0015179):1.0
is(GO_0015188,Class):1.0
SubClassOf(GO_0015188,GO_0015179):1.0
is(GO_0015189,Class):1.0
SubClassOf(GO_0015189,GO_0015179):1.0
is(GO_0015190,Class):1.0
SubClassOf(GO_0015190,GO_0015179):1.0
is(GO_0015191,Class):1.0
SubClassOf(GO_0015191,GO_0015179):1.0
is(GO_0015192,Class):1.0
SubClassOf(GO_0015192,GO_0008324,):1.0
SubClassOf(GO_0015192,GO_0015173,):1.0
SubClassOf(GO_0015192,GO_0015179):1.0
is(GO_0015193,Class):1.0
SubClassOf(GO_0015193,GO_0015179):1.0
is(GO_0015194,Class):1.0
SubClassOf(GO_0015194,GO_0015179,):1.0
SubClassOf(GO_0015194,GO_0022889):1.0
is(GO_0015195,Class):1.0
SubClassOf(GO_0015195,GO_0015179):1.0
is(GO_0015196,Class):1.0
SubClassOf(GO_0015196,GO_0015179):1.0
is(GO_0015197,Class):1.0
is(GO_0015198,Class):1.0
SubClassOf(GO_0015198,GO_0015197):1.0
is(GO_0015205,Class):1.0
is(GO_0015215,Class):1.0
is(GO_0015221,Class):1.0
SubClassOf(GO_0015221,GO_0005319):1.0
is(GO_0015222,Class):1.0
SubClassOf(GO_0015222,GO_0008504):1.0
is(GO_0015225,Class):1.0
SubClassOf(GO_0015225,GO_0051183):1.0
is(GO_0015229,Class):1.0
SubClassOf(GO_0015229,GO_0051183):1.0
is(GO_0015231,Class):1.0
SubClassOf(GO_0015231,GO_0008517):1.0
is(GO_0015234,Class):1.0
is(GO_0015235,Class):1.0
SubClassOf(GO_0015235,GO_0051183):1.0
is(GO_0015241,Class):1.0
SubClassOf(GO_0015241,GO_0045118):1.0
is(GO_0015242,Class):1.0
SubClassOf(GO_0015242,GO_0042910,):1.0
SubClassOf(GO_0015242,GO_0090484):1.0
is(GO_0015244,Class):1.0
SubClassOf(GO_0015244,GO_0045118):1.0
is(GO_0015245,Class):1.0
SubClassOf(GO_0015245,GO_0005319):1.0
is(GO_0015246,Class):1.0
SubClassOf(GO_0015246,GO_0005319):1.0
is(GO_0015248,Class):1.0
SubClassOf(GO_0015248,GO_0005319):1.0
is(GO_0015252,Class):1.0
SubClassOf(GO_0015252,GO_0005261):1.0
is(GO_0015266,Class):1.0
is(GO_0015271,Class):1.0
SubClassOf(GO_0015271,GO_0005249):1.0
is(GO_0015275,Class):1.0
is(GO_0015288,Class):1.0
is(GO_0015291,Class):1.0
is(GO_0015293,Class):1.0
is(GO_0015294,Class):1.0
SubClassOf(GO_0015294,GO_0008324,):1.0
SubClassOf(GO_0015294,GO_0015293):1.0
is(GO_0015295,Class):1.0
SubClassOf(GO_0015295,GO_0015294):1.0
is(GO_0015296,Class):1.0
SubClassOf(GO_0015296,GO_0015294):1.0
is(GO_0015297,Class):1.0
is(GO_0015298,Class):1.0
is(GO_0015301,Class):1.0
is(GO_0015306,Class):1.0
SubClassOf(GO_0015306,GO_0005402,):1.0
SubClassOf(GO_0015306,GO_0015136,):1.0
SubClassOf(GO_0015306,GO_0015296):1.0
is(GO_0015311,Class):1.0
SubClassOf(GO_0015311,GO_0008504):1.0
is(GO_0015313,Class):1.0
SubClassOf(GO_0015313,GO_0015244,):1.0
SubClassOf(GO_0015313,GO_0015665,):1.0
SubClassOf(GO_0015313,GO_0045119,):1.0
SubClassOf(GO_0015313,GO_1901474):1.0
is(GO_0015314,Class):1.0
SubClassOf(GO_0015314,GO_0045119,):1.0
SubClassOf(GO_0015314,GO_1901478):1.0
is(GO_0015334,Class):1.0
SubClassOf(GO_0015334,GO_0015198):1.0
is(GO_0015352,Class):1.0
SubClassOf(GO_0015352,GO_0015248):1.0
is(GO_0015361,Class):1.0
SubClassOf(GO_0015361,GO_0017153):1.0
is(GO_0015362,Class):1.0
SubClassOf(GO_0015362,GO_0017153):1.0
is(GO_0015368,Class):1.0
SubClassOf(GO_0015368,GO_0015491):1.0
is(GO_0015370,Class):1.0
SubClassOf(GO_0015370,GO_0015294):1.0
is(GO_0015381,Class):1.0
SubClassOf(GO_0015381,GO_0008271):1.0
is(GO_0015391,Class):1.0
SubClassOf(GO_0015391,GO_0015205,):1.0
SubClassOf(GO_0015391,GO_0015294):1.0
is(GO_0015394,Class):1.0
SubClassOf(GO_0015394,GO_0015391):1.0
is(GO_0015403,Class):1.0
SubClassOf(GO_0015403,GO_0015234,):1.0
SubClassOf(GO_0015403,GO_0015563):1.0
is(GO_0015441,Class):1.0
SubClassOf(GO_0015441,GO_0015160,):1.0
SubClassOf(GO_0015441,GO_0042626):1.0
is(GO_0015450,Class):1.0
is(GO_0015474,Class):1.0
SubClassOf(GO_0015474,GO_0015266,):1.0
SubClassOf(GO_0015474,GO_0015288):1.0
is(GO_0015475,Class):1.0
SubClassOf(GO_0015475,GO_0015474):1.0
is(GO_0015476,Class):1.0
SubClassOf(GO_0015476,GO_0015474):1.0
is(GO_0015491,Class):1.0
SubClassOf(GO_0015491,GO_0015298):1.0
is(GO_0015492,Class):1.0
SubClassOf(GO_0015492,GO_0015192):1.0
is(GO_0015496,Class):1.0
SubClassOf(GO_0015496,GO_0015491):1.0
is(GO_0015499,Class):1.0
is(GO_0015504,Class):1.0
