is(int,Datatype):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Type_1_Diabetes,www.-ontologies.com/DiabetesMetabolismDisorder.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(Reference_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Class):1.0
is(SNPs,purl.obolibrary.org/obo/ODGI.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(Proposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(Entity,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(FiatObjectPart,Class):1.0
DisjointWith(FiatObjectPart,Site):1.0
is(IndependentContinuant,Class):1.0
is(MaterialEntity,Class):1.0
DisjointWith(MaterialEntity,Site):1.0
is(Object,Class):1.0
DisjointWith(Object,Site):1.0
is(ObjectAggregate,Class):1.0
DisjointWith(ObjectAggregate,Site):1.0
is(ObjectBoundary,Class):1.0
DisjointWith(ObjectBoundary,Site):1.0
is(Site,Class):1.0
SubClassOf(Site,IndependentContinuant):1.0
DisjointWith(Site,ObjectBoundary):1.0
DisjointWith(Site,ObjectAggregate):1.0
DisjointWith(Site,Object):1.0
DisjointWith(Site,MaterialEntity):1.0
DisjointWith(Site,FiatObjectPart):1.0
is(FiatProcessPart,Class):1.0
DisjointWith(FiatProcessPart,ProcessAggregate):1.0
is(Process,Class):1.0
DisjointWith(Process,ProcessAggregate):1.0
is(ProcessAggregate,Class):1.0
SubClassOf(ProcessAggregate,ProcessualEntity):1.0
DisjointWith(ProcessAggregate,ProcessualContext):1.0
DisjointWith(ProcessAggregate,ProcessBoundary):1.0
DisjointWith(ProcessAggregate,Process):1.0
DisjointWith(ProcessAggregate,FiatProcessPart):1.0
is(ProcessBoundary,Class):1.0
DisjointWith(ProcessBoundary,ProcessAggregate):1.0
is(ProcessualContext,Class):1.0
DisjointWith(ProcessualContext,ProcessAggregate):1.0
is(ProcessualEntity,Class):1.0
is(www.-ontologies.com/DiabetesMetabolismDisorder.#,Class):1.0
is(www.-ontologies.com/GeographicalRegion.#,Class):1.0
is(www.-ontologies.com/GeographicalRegion.#,Class):1.0
is(Geographical_Site,purl.obolibrary.org/obo/ODGI.#):1.0
is(www.-ontologies.com/GlucoseMetabolismDisorder.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/GlucoseMetabolismDisorder.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(City,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Gene_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Gene_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genome_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Gene_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Gene_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Variant_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Gene_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Homozygous_Genotype,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linkage,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(MODY1,www.-ontologies.com/GlucoseMetabolismDisorder.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Middle_East,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Sibships_Collective,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(City,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(State_or_Province,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Type_2_Diabetes,www.-ontologies.com/GlucoseMetabolismDisorder.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Country,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(UTR_3,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(UTR_5,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Genomic_Region,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(HGNC_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Variant_Database,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Intron,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Population_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Predisease_Status,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Diseased,purl.obolibrary.org/obo/ODGI.#):1.0
is(purl.obolibrary.org/obo/ODGI.#,Individual):1.0
is(Classified_Group,purl.obolibrary.org/obo/ODGI.#):1.0
