is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(200906061010879510,Class):1.0
SubClassOf(200906061010879510,200906088659949556):1.0
is(200906061359872572,Class):1.0
SubClassOf(200906061359872572,200906088659949556):1.0
is(200906061379348306,Class):1.0
SubClassOf(200906061379348306,200906088659949556):1.0
is(200906061625802844,Class):1.0
SubClassOf(200906061625802844,EA11_cat):1.0
is(200906061788695727,Class):1.0
SubClassOf(200906061788695727,GC20_cat):1.0
is(200906061806638442,Class):1.0
SubClassOf(200906061806638442,200906088659949556):1.0
is(200906061824722965,Class):1.0
SubClassOf(200906061824722965,IA10_cat):1.0
is(200906061859263343,Class):1.0
SubClassOf(200906061859263343,200906088659949556):1.0
is(200906062061585674,Class):1.0
SubClassOf(200906062061585674,200906088659949556):1.0
is(200906062132189848,Class):1.0
SubClassOf(200906062132189848,EA11_cat):1.0
is(200906062240877424,Class):1.0
SubClassOf(200906062240877424,200906088659949556):1.0
is(200906062490487370,Class):1.0
SubClassOf(200906062490487370,200906088659949556):1.0
is(200906062610736582,Class):1.0
SubClassOf(200906062610736582,200906088659949556):1.0
is(200906062766700090,Class):1.0
SubClassOf(200906062766700090,200906088659949556):1.0
is(200906062894234808,Class):1.0
SubClassOf(200906062894234808,200906088659949556):1.0
is(200906062989374801,Class):1.0
SubClassOf(200906062989374801,IA10_cat):1.0
is(200906063222892765,Class):1.0
SubClassOf(200906063222892765,200906088659949556):1.0
is(200906063296007275,Class):1.0
SubClassOf(200906063296007275,GC20_cat):1.0
is(200906063389922860,Class):1.0
SubClassOf(200906063389922860,200906088659949556):1.0
is(200906063994218369,Class):1.0
SubClassOf(200906063994218369,200906088659949556):1.0
is(200906064157398371,Class):1.0
SubClassOf(200906064157398371,200906088659949556):1.0
is(200906064180235056,Class):1.0
SubClassOf(200906064180235056,GC11_cat):1.0
is(200906064319586428,Class):1.0
SubClassOf(200906064319586428,200906088659949556):1.0
is(200906064331815343,Class):1.0
SubClassOf(200906064331815343,200906088659949556):1.0
is(200906064525149719,Class):1.0
SubClassOf(200906064525149719,200906088659949556):1.0
is(200906064986587734,Class):1.0
SubClassOf(200906064986587734,200906088659949556):1.0
is(200906065017407717,Class):1.0
SubClassOf(200906065017407717,200906088659949556):1.0
is(200906065141750128,Class):1.0
SubClassOf(200906065141750128,200906088659949556):1.0
is(200906065886901780,Class):1.0
SubClassOf(200906065886901780,200906088659949556):1.0
is(200906065921732229,Class):1.0
SubClassOf(200906065921732229,200906088659949556):1.0
is(200906066485224430,Class):1.0
SubClassOf(200906066485224430,200906088659949556):1.0
is(200906066543874334,Class):1.0
SubClassOf(200906066543874334,200906088659949556):1.0
is(200906066575409145,Class):1.0
SubClassOf(200906066575409145,IA10_cat):1.0
is(200906066577015810,Class):1.0
SubClassOf(200906066577015810,IA10_cat):1.0
is(200906066679103439,Class):1.0
SubClassOf(200906066679103439,GC11_cat):1.0
is(200906066999008361,Class):1.0
SubClassOf(200906066999008361,200906088659949556):1.0
is(200906067111127313,Class):1.0
SubClassOf(200906067111127313,200906088659949556):1.0
is(200906067216475686,Class):1.0
SubClassOf(200906067216475686,200906088659949556):1.0
is(200906067841616271,Class):1.0
SubClassOf(200906067841616271,200906088659949556):1.0
is(200906068044169479,Class):1.0
SubClassOf(200906068044169479,200906088659949556):1.0
is(200906068186312775,Class):1.0
SubClassOf(200906068186312775,200906088659949556):1.0
is(200906068222527430,Class):1.0
SubClassOf(200906068222527430,200906088659949556):1.0
is(200906068277558874,Class):1.0
SubClassOf(200906068277558874,200906088659949556):1.0
is(200906068379547354,Class):1.0
SubClassOf(200906068379547354,IA10_cat):1.0
is(200906068479536619,Class):1.0
SubClassOf(200906068479536619,IA10_cat):1.0
is(200906068496418239,Class):1.0
SubClassOf(200906068496418239,200906088659949556):1.0
is(200906068521758546,Class):1.0
SubClassOf(200906068521758546,200906088659949556):1.0
is(200906068577814945,Class):1.0
SubClassOf(200906068577814945,IA10_cat):1.0
is(200906068681027270,Class):1.0
SubClassOf(200906068681027270,200906088659949556):1.0
is(200906068737471101,Class):1.0
SubClassOf(200906068737471101,200906088659949556):1.0
is(200906068953174499,Class):1.0
SubClassOf(200906068953174499,200906088659949556):1.0
is(200906069702871880,Class):1.0
SubClassOf(200906069702871880,IA10_cat):1.0
is(200906069916828302,Class):1.0
SubClassOf(200906069916828302,200906088659949556):1.0
is(200906070109584368,Class):1.0
SubClassOf(200906070109584368,GC11_cat):1.0
is(200906070282904750,Class):1.0
SubClassOf(200906070282904750,200906088659949556):1.0
is(200906070556444441,Class):1.0
SubClassOf(200906070556444441,200906088659949556):1.0
is(200906070818640573,Class):1.0
SubClassOf(200906070818640573,200906088659949556):1.0
is(200906070959385259,Class):1.0
SubClassOf(200906070959385259,200906088659949556):1.0
is(200906071078180472,Class):1.0
SubClassOf(200906071078180472,GC11_cat):1.0
is(200906071175323288,Class):1.0
SubClassOf(200906071175323288,200906088659949556):1.0
is(200906071291462937,Class):1.0
SubClassOf(200906071291462937,200906088659949556):1.0
is(200906071430165187,Class):1.0
SubClassOf(200906071430165187,EA11_cat):1.0
is(200906071550609496,Class):1.0
SubClassOf(200906071550609496,200906088659949556):1.0
is(200906071761613295,Class):1.0
SubClassOf(200906071761613295,200906088659949556):1.0
is(200906071767203978,Class):1.0
SubClassOf(200906071767203978,200906088659949556):1.0
is(200906071956224226,Class):1.0
SubClassOf(200906071956224226,IA10_cat):1.0
is(200906072161131919,Class):1.0
SubClassOf(200906072161131919,200906088659949556):1.0
is(200906072243759789,Class):1.0
SubClassOf(200906072243759789,200906088659949556):1.0
is(200906072541415839,Class):1.0
SubClassOf(200906072541415839,200906088659949556):1.0
is(200906072599464040,Class):1.0
SubClassOf(200906072599464040,200906088659949556):1.0
is(200906072814324823,Class):1.0
SubClassOf(200906072814324823,200906088659949556):1.0
is(200906072868505491,Class):1.0
SubClassOf(200906072868505491,200906088659949556):1.0
is(200906072873413600,Class):1.0
SubClassOf(200906072873413600,200906088659949556):1.0
is(200906073118120802,Class):1.0
SubClassOf(200906073118120802,200906088659949556):1.0
is(200906073183459922,Class):1.0
SubClassOf(200906073183459922,GC20_cat):1.0
is(200906073517018329,Class):1.0
SubClassOf(200906073517018329,200906088659949556):1.0
is(200906073819021647,Class):1.0
SubClassOf(200906073819021647,200906088659949556):1.0
is(200906073851879637,Class):1.0
SubClassOf(200906073851879637,IA10_cat):1.0
is(200906073891661081,Class):1.0
SubClassOf(200906073891661081,200906088659949556):1.0
is(200906074335209931,Class):1.0
SubClassOf(200906074335209931,GC11_cat):1.0
is(200906074538460044,Class):1.0
SubClassOf(200906074538460044,200906088659949556):1.0
is(200906074602266265,Class):1.0
SubClassOf(200906074602266265,200906088659949556):1.0
is(200906074669298110,Class):1.0
SubClassOf(200906074669298110,200906088659949556):1.0
is(200906074834392453,Class):1.0
SubClassOf(200906074834392453,200906088659949556):1.0
is(200906074934407180,Class):1.0
SubClassOf(200906074934407180,200906088659949556):1.0
is(200906074978999972,Class):1.0
SubClassOf(200906074978999972,200906088659949556):1.0
is(200906075039016733,Class):1.0
SubClassOf(200906075039016733,200906088659949556):1.0
is(200906075224925537,Class):1.0
SubClassOf(200906075224925537,GC11_cat):1.0
is(200906075280259965,Class):1.0
SubClassOf(200906075280259965,200906088659949556):1.0
is(200906075951177020,Class):1.0
SubClassOf(200906075951177020,200906088659949556):1.0
is(200906076090956941,Class):1.0
SubClassOf(200906076090956941,200906088659949556):1.0
is(200906076228247211,Class):1.0
SubClassOf(200906076228247211,200906088659949556):1.0
is(200906076444157812,Class):1.0
SubClassOf(200906076444157812,200906088659949556):1.0
is(200906076843376412,Class):1.0
SubClassOf(200906076843376412,200906088659949556):1.0
is(200906076867109490,Class):1.0
SubClassOf(200906076867109490,200906088659949556):1.0
is(200906077083713371,Class):1.0
SubClassOf(200906077083713371,GC11_cat):1.0
is(200906077710539668,Class):1.0
SubClassOf(200906077710539668,IA10_cat):1.0
is(200906077848752400,Class):1.0
SubClassOf(200906077848752400,200906088659949556):1.0
is(200906078130656485,Class):1.0
SubClassOf(200906078130656485,200906088659949556):1.0
is(200906078184214976,Class):1.0
SubClassOf(200906078184214976,200906088659949556):1.0
is(200906078222594273,Class):1.0
SubClassOf(200906078222594273,200906088659949556):1.0
is(200906078387530474,Class):1.0
SubClassOf(200906078387530474,200906088659949556):1.0
is(200906078499069761,Class):1.0
SubClassOf(200906078499069761,200906088659949556):1.0
is(200906078652119498,Class):1.0
SubClassOf(200906078652119498,IA10_cat):1.0
is(200906078660421632,Class):1.0
SubClassOf(200906078660421632,200906088659949556):1.0
is(200906078702953834,Class):1.0
SubClassOf(200906078702953834,200906088659949556):1.0
is(200906078935789228,Class):1.0
SubClassOf(200906078935789228,200906088659949556):1.0
is(200906078939328578,Class):1.0
SubClassOf(200906078939328578,200906088659949556):1.0
is(200906079187042455,Class):1.0
SubClassOf(200906079187042455,200906088659949556):1.0
is(200906079379758799,Class):1.0
SubClassOf(200906079379758799,200906088659949556):1.0
is(200906079394100147,Class):1.0
SubClassOf(200906079394100147,200906088659949556):1.0
is(200906079398027100,Class):1.0
SubClassOf(200906079398027100,200906088659949556):1.0
is(200906079614083745,Class):1.0
SubClassOf(200906079614083745,200906088659949556):1.0
is(200906079711717929,Class):1.0
SubClassOf(200906079711717929,200906088659949556):1.0
is(200906079771476890,Class):1.0
SubClassOf(200906079771476890,200906088659949556):1.0
is(200906079841783222,Class):1.0
SubClassOf(200906079841783222,200906088659949556):1.0
is(200906079898706631,Class):1.0
SubClassOf(200906079898706631,IA10_cat):1.0
is(200906080074985831,Class):1.0
SubClassOf(200906080074985831,IA10_cat):1.0
is(200906080103495628,Class):1.0
SubClassOf(200906080103495628,200906088659949556):1.0
is(200906080271194501,Class):1.0
SubClassOf(200906080271194501,200906088659949556):1.0
is(200906080304550791,Class):1.0
SubClassOf(200906080304550791,200906088659949556):1.0
is(200906080452768313,Class):1.0
SubClassOf(200906080452768313,200906088659949556):1.0
is(200906080478939361,Class):1.0
SubClassOf(200906080478939361,200906088659949556):1.0
is(200906080898346757,Class):1.0
SubClassOf(200906080898346757,200906088659949556):1.0
is(200906081256997076,Class):1.0
SubClassOf(200906081256997076,200906088659949556):1.0
is(200906081341976436,Class):1.0
SubClassOf(200906081341976436,200906088659949556):1.0
is(200906081557661480,Class):1.0
SubClassOf(200906081557661480,EA11_cat):1.0
is(200906082386973779,Class):1.0
SubClassOf(200906082386973779,200906088659949556):1.0
is(200906082611413206,Class):1.0
SubClassOf(200906082611413206,200906088659949556):1.0
is(200906083000047278,Class):1.0
SubClassOf(200906083000047278,200906088659949556):1.0
is(200906083274866267,Class):1.0
SubClassOf(200906083274866267,200906088659949556):1.0
is(200906083297168559,Class):1.0
SubClassOf(200906083297168559,200906088659949556):1.0
is(200906083324865348,Class):1.0
SubClassOf(200906083324865348,200906088659949556):1.0
is(200906083472068090,Class):1.0
SubClassOf(200906083472068090,IA10_cat):1.0
is(200906083703448207,Class):1.0
SubClassOf(200906083703448207,GC11_cat):1.0
is(200906083718973111,Class):1.0
SubClassOf(200906083718973111,200906088659949556):1.0
is(200906083904432554,Class):1.0
SubClassOf(200906083904432554,200906088659949556):1.0
is(200906084462957594,Class):1.0
SubClassOf(200906084462957594,200906088659949556):1.0
is(200906084501868537,Class):1.0
SubClassOf(200906084501868537,200906088659949556):1.0
is(200906084518315787,Class):1.0
SubClassOf(200906084518315787,200906088659949556):1.0
is(200906084661116639,Class):1.0
SubClassOf(200906084661116639,200906088659949556):1.0
is(200906084769438020,Class):1.0
SubClassOf(200906084769438020,200906088659949556):1.0
is(200906084950549764,Class):1.0
SubClassOf(200906084950549764,200906088659949556):1.0
is(200906084952540411,Class):1.0
SubClassOf(200906084952540411,GC11_cat):1.0
is(200906085421622630,Class):1.0
SubClassOf(200906085421622630,200906088659949556):1.0
is(200906085636726852,Class):1.0
SubClassOf(200906085636726852,200906088659949556):1.0
is(200906086061818241,Class):1.0
SubClassOf(200906086061818241,200906088659949556):1.0
is(200906086135463602,Class):1.0
SubClassOf(200906086135463602,200906088659949556):1.0
is(200906086179712502,Class):1.0
SubClassOf(200906086179712502,200906088659949556):1.0
is(200906086213852831,Class):1.0
SubClassOf(200906086213852831,200906088659949556):1.0
is(200906086405738900,Class):1.0
SubClassOf(200906086405738900,IA10_cat):1.0
is(200906086574562080,Class):1.0
SubClassOf(200906086574562080,200906088659949556):1.0
is(200906086617082681,Class):1.0
SubClassOf(200906086617082681,200906088659949556):1.0
is(200906086716233101,Class):1.0
SubClassOf(200906086716233101,200906088659949556):1.0
is(200906086786943483,Class):1.0
SubClassOf(200906086786943483,200906088659949556):1.0
is(200906086899601341,Class):1.0
SubClassOf(200906086899601341,200906088659949556):1.0
is(200906087231281449,Class):1.0
SubClassOf(200906087231281449,200906088659949556):1.0
is(200906087661874621,Class):1.0
SubClassOf(200906087661874621,200906088659949556):1.0
is(200906087787723122,Class):1.0
SubClassOf(200906087787723122,GC20_cat):1.0
is(200906087932396917,Class):1.0
SubClassOf(200906087932396917,200906088659949556):1.0
is(200906088444815761,Class):1.0
SubClassOf(200906088444815761,200906088659949556):1.0
is(200906088618309283,Class):1.0
SubClassOf(200906088618309283,200906088659949556):1.0
is(200906088659949556,Class):1.0
SubClassOf(200906088659949556,200906041631547545):1.0
is(200906088745244590,Class):1.0
SubClassOf(200906088745244590,200906088659949556):1.0
is(200906088759204833,Class):1.0
SubClassOf(200906088759204833,200906088659949556):1.0
is(200906088769482637,Class):1.0
SubClassOf(200906088769482637,200906088659949556):1.0
is(200906088832535592,Class):1.0
SubClassOf(200906088832535592,200906088659949556):1.0
is(200906089088098193,Class):1.0
SubClassOf(200906089088098193,IA10_cat):1.0
is(200906089107013633,Class):1.0
SubClassOf(200906089107013633,200906088659949556):1.0
is(200906089196340642,Class):1.0
SubClassOf(200906089196340642,200906088659949556):1.0
is(200906089336881975,Class):1.0
SubClassOf(200906089336881975,IA10_cat):1.0
is(200906089500189476,Class):1.0
SubClassOf(200906089500189476,200906088659949556):1.0
is(200906089580233250,Class):1.0
SubClassOf(200906089580233250,200906088659949556):1.0
is(200906089632604553,Class):1.0
SubClassOf(200906089632604553,200906088659949556):1.0
is(200906089721920523,Class):1.0
SubClassOf(200906089721920523,200906088659949556):1.0
is(200906089959658177,Class):1.0
SubClassOf(200906089959658177,200906088659949556):1.0
is(200906090064070008,Class):1.0
SubClassOf(200906090064070008,200906088659949556):1.0
is(200906090160461930,Class):1.0
SubClassOf(200906090160461930,200906088659949556):1.0
is(200906090247838525,Class):1.0
SubClassOf(200906090247838525,200906088659949556):1.0
is(200906090490022819,Class):1.0
SubClassOf(200906090490022819,200906088659949556):1.0
is(200906090636759118,Class):1.0
SubClassOf(200906090636759118,200906088659949556):1.0
is(200906090663291144,Class):1.0
SubClassOf(200906090663291144,200906088659949556):1.0
is(200906090699489137,Class):1.0
SubClassOf(200906090699489137,200906088659949556):1.0
is(200906091024059660,Class):1.0
SubClassOf(200906091024059660,200906088659949556):1.0
is(200906091035082192,Class):1.0
SubClassOf(200906091035082192,200906088659949556):1.0
is(200906091088509791,Class):1.0
SubClassOf(200906091088509791,200906088659949556):1.0
is(200906091305712096,Class):1.0
SubClassOf(200906091305712096,200906088659949556):1.0
is(200906091563085551,Class):1.0
SubClassOf(200906091563085551,200906088659949556):1.0
is(200906091850537994,Class):1.0
SubClassOf(200906091850537994,200906088659949556):1.0
is(200906091972102360,Class):1.0
SubClassOf(200906091972102360,IA10_cat):1.0
is(200906092475013156,Class):1.0
SubClassOf(200906092475013156,200906088659949556):1.0
is(200906092565991726,Class):1.0
SubClassOf(200906092565991726,IA10_cat):1.0
is(200906092664797796,Class):1.0
SubClassOf(200906092664797796,200906088659949556):1.0
is(200906092908261435,Class):1.0
SubClassOf(200906092908261435,200906088659949556):1.0
is(200906092967706599,Class):1.0
SubClassOf(200906092967706599,IA10_cat):1.0
is(200906093222883150,Class):1.0
SubClassOf(200906093222883150,200906088659949556):1.0
is(200906093653894966,Class):1.0
SubClassOf(200906093653894966,200906088659949556):1.0
is(200906093865710172,Class):1.0
SubClassOf(200906093865710172,IA10_cat):1.0
is(200906093959780409,Class):1.0
SubClassOf(200906093959780409,200906088659949556):1.0
is(200906094009036947,Class):1.0
SubClassOf(200906094009036947,IA10_cat):1.0
is(200906094214434920,Class):1.0
SubClassOf(200906094214434920,200906088659949556):1.0
is(200906094576822031,Class):1.0
SubClassOf(200906094576822031,200906088659949556):1.0
is(200906094700027768,Class):1.0
SubClassOf(200906094700027768,200906088659949556):1.0
is(200906094900584459,Class):1.0
SubClassOf(200906094900584459,GC20_cat):1.0
is(200906094946812936,Class):1.0
SubClassOf(200906094946812936,200906088659949556):1.0
is(200906095034901330,Class):1.0
SubClassOf(200906095034901330,200906088659949556):1.0
is(200906095238168950,Class):1.0
SubClassOf(200906095238168950,200906088659949556):1.0
is(200906095627294805,Class):1.0
SubClassOf(200906095627294805,200906088659949556):1.0
is(200906095749887173,Class):1.0
SubClassOf(200906095749887173,GC20_cat):1.0
is(200906096338127786,Class):1.0
SubClassOf(200906096338127786,200906088659949556):1.0
is(200906096450373943,Class):1.0
SubClassOf(200906096450373943,200906088659949556):1.0
is(200906096510463440,Class):1.0
SubClassOf(200906096510463440,200906088659949556):1.0
is(200906096594872235,Class):1.0
SubClassOf(200906096594872235,200906088659949556):1.0
is(200906096645065070,Class):1.0
SubClassOf(200906096645065070,IA10_cat):1.0
is(200906096687020263,Class):1.0
SubClassOf(200906096687020263,200906088659949556):1.0
is(200906096798261111,Class):1.0
SubClassOf(200906096798261111,200906088659949556):1.0
is(200906096927590763,Class):1.0
SubClassOf(200906096927590763,IA14):1.0
is(200906097582748209,Class):1.0
SubClassOf(200906097582748209,GC20_cat):1.0
is(200906097694566421,Class):1.0
SubClassOf(200906097694566421,200906088659949556):1.0
is(200906097762668319,Class):1.0
SubClassOf(200906097762668319,200906088659949556):1.0
is(200906098000783702,Class):1.0
SubClassOf(200906098000783702,200906088659949556):1.0
is(200906098206932747,Class):1.0
SubClassOf(200906098206932747,200906088659949556):1.0
is(200906098941339693,Class):1.0
SubClassOf(200906098941339693,200906088659949556):1.0
is(200906099087233653,Class):1.0
SubClassOf(200906099087233653,200906088659949556):1.0
is(200906099169975984,Class):1.0
SubClassOf(200906099169975984,200906088659949556):1.0
is(200906099484431690,Class):1.0
SubClassOf(200906099484431690,200906088659949556):1.0
is(200906099835705989,Class):1.0
SubClassOf(200906099835705989,200906088659949556):1.0
is(201006014150655879,Class):1.0
SubClassOf(201006014150655879,IA10_cat):1.0
is(201006019521225246,Class):1.0
SubClassOf(201006019521225246,200906088659949556):1.0
is(201006034756428844,Class):1.0
SubClassOf(201006034756428844,200906088659949556):1.0
is(201006036252135644,Class):1.0
SubClassOf(201006036252135644,GC20_cat):1.0
is(201006064294864143,Class):1.0
SubClassOf(201006064294864143,IA10_cat):1.0
is(201006066460931957,Class):1.0
SubClassOf(201006066460931957,IA10_cat):1.0
is(201006089813473443,Class):1.0
SubClassOf(201006089813473443,IA10_cat):1.0
is(201006098609815814,Class):1.0
SubClassOf(201006098609815814,IA10_cat):1.0
is(201106020503372741,Class):1.0
SubClassOf(201106020503372741,EA11_cat):1.0
is(201106029772866650,Class):1.0
SubClassOf(201106029772866650,IA10_cat):1.0
is(201106046655109662,Class):1.0
SubClassOf(201106046655109662,IA10_cat):1.0
is(201106050651943916,Class):1.0
SubClassOf(201106050651943916,IA10_cat):1.0
is(201106074602931879,Class):1.0
SubClassOf(201106074602931879,EA11_cat):1.0
is(201106098020682900,Class):1.0
SubClassOf(201106098020682900,IA10_cat):1.0
is(201206003824191027,Class):1.0
SubClassOf(201206003824191027,GC11_cat):1.0
is(201206032791647364,Class):1.0
SubClassOf(201206032791647364,GC20_cat):1.0
is(201206038173807596,Class):1.0
SubClassOf(201206038173807596,IA10_cat):1.0
is(201206054735141800,Class):1.0
SubClassOf(201206054735141800,IA10_cat):1.0
is(201206067033213424,Class):1.0
SubClassOf(201206067033213424,IA10_cat):1.0
is(201206073469405663,Class):1.0
SubClassOf(201206073469405663,IA10_cat):1.0
is(201206096044095415,Class):1.0
SubClassOf(201206096044095415,GC11_cat):1.0
is(201206097754717667,Class):1.0
SubClassOf(201206097754717667,GC20_cat):1.0
is(201306002808274460,Class):1.0
SubClassOf(201306002808274460,IA10_cat):1.0
is(201306004379341475,Class):1.0
SubClassOf(201306004379341475,IA10_cat):1.0
is(201306009560254268,Class):1.0
SubClassOf(201306009560254268,IA10_cat):1.0
is(201306011170255063,Class):1.0
SubClassOf(201306011170255063,200906088659949556):1.0
is(201306032611587820,Class):1.0
SubClassOf(201306032611587820,GC20_cat):1.0
is(201306032770190620,Class):1.0
SubClassOf(201306032770190620,IA10_cat):1.0
is(201306038916191878,Class):1.0
SubClassOf(201306038916191878,IA10_cat):1.0
is(201306052602632902,Class):1.0
SubClassOf(201306052602632902,GC11_cat):1.0
is(201306058680424427,Class):1.0
SubClassOf(201306058680424427,IA10_cat):1.0
is(201306064527358253,Class):1.0
SubClassOf(201306064527358253,EA11_cat):1.0
is(201306067103478541,Class):1.0
SubClassOf(201306067103478541,GC20_cat):1.0
is(201306081454519972,Class):1.0
SubClassOf(201306081454519972,IA10_cat):1.0
is(201306089327284690,Class):1.0
SubClassOf(201306089327284690,IA10_cat):1.0
is(201306097583001436,Class):1.0
SubClassOf(201306097583001436,200906088659949556):1.0
is(201406014731151374,Class):1.0
SubClassOf(201406014731151374,200906088659949556):1.0
is(201406027233652441,Class):1.0
SubClassOf(201406027233652441,200906088659949556):1.0
is(201406041558032116,Class):1.0
SubClassOf(201406041558032116,IA10_cat):1.0
is(201406043987378244,Class):1.0
SubClassOf(201406043987378244,200906088659949556):1.0
is(201406084101563176,Class):1.0
SubClassOf(201406084101563176,IA10_cat):1.0
is(201406090409177404,Class):1.0
SubClassOf(201406090409177404,GC20_cat):1.0
is(201506063303032989,Class):1.0
SubClassOf(201506063303032989,GC20_cat):1.0
is(201506099325328975,Class):1.0
SubClassOf(201506099325328975,200906088659949556):1.0
is(201606013972661038,Class):1.0
SubClassOf(201606013972661038,GC20_cat):1.0
is(201606014095902351,Class):1.0
SubClassOf(201606014095902351,IA10_cat):1.0
is(201606014347040790,Class):1.0
SubClassOf(201606014347040790,IA10_cat):1.0
is(201606018554546631,Class):1.0
SubClassOf(201606018554546631,GC11_cat):1.0
is(CC,Class):1.0
is(CC18,Class):1.0
SubClassOf(CC18,CC):1.0
is(E,Class):1.0
is(EA11_cat,Class):1.0
is(OWLClass_00000000000000000681,LS_ur_c/):1.0
is(EA18,Class):1.0
SubClassOf(EA18,E):1.0
is(GC,Class):1.0
is(GC09,Class):1.0
SubClassOf(GC09,GC):1.0
is(GC11_cat,Class):1.0
is(OWLClass_00000000000000000291,LS_ur_c/):1.0
is(GC20_cat,Class):1.0
is(OWLClass_00000000000000000316,LS_ur_c/):1.0
is(I,Class):1.0
is(IA10,Class):1.0
is(IA10_cat,Class):1.0
SubClassOf(IA10_cat,IA10):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IA14,Class):1.0
SubClassOf(IA14,I):1.0
is(IA14_cat,Class):1.0
SubClassOf(IA14_cat,IA14):1.0
is(L,Class):1.0
is(LS33,Class):1.0
SubClassOf(LS33,L):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(LS_ur_c/,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
