is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(N0000150554,has_PE some N0000008351,):1.0
SubClassOf(N0000150554,has_PE some N0000008376,):1.0
SubClassOf(N0000150554,may_diagnose some N0000000407,):1.0
SubClassOf(N0000150554,may_prevent some N0000001484,):1.0
SubClassOf(N0000150554,may_treat some N0000000798,):1.0
SubClassOf(N0000150554,may_treat some N0000001484,):1.0
SubClassOf(N0000150554,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000150554,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000150554,OCVDAE_0000001 some OAE_0000688,):1.0
SubClassOf(N0000150554,OCVDAE_0000001 some OAE_0002106,):1.0
SubClassOf(N0000150554,OCVDAE_0000001 some OAE_0002287):1.0
is(N0000150634,Class):1.0
SubClassOf(N0000150634,N0000029135):1.0
is(N0000150794,Class):1.0
SubClassOf(N0000150794,N0000029427,):1.0
SubClassOf(N0000150794,N0000146233,):1.0
SubClassOf(N0000150794,CI_with some N0000001610,):1.0
SubClassOf(N0000150794,CI_with some N0000002630,):1.0
SubClassOf(N0000150794,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000150794,has_Ingredient some N0000179418,):1.0
SubClassOf(N0000150794,has_MoA some N0000009915,):1.0
SubClassOf(N0000150794,has_PE some N0000008299,):1.0
SubClassOf(N0000150794,has_PE some N0000178477,):1.0
SubClassOf(N0000150794,may_treat some N0000001434,):1.0
SubClassOf(N0000150794,may_treat some N0000001617,):1.0
SubClassOf(N0000150794,may_treat some N0000001619,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000021,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000335,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000373,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0000625,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0001856,):1.0
SubClassOf(N0000150794,OCVDAE_0000001 some OAE_0001890):1.0
is(N0000151102,Class):1.0
SubClassOf(N0000151102,N0000029104,):1.0
SubClassOf(N0000151102,N0000146308,):1.0
SubClassOf(N0000151102,CI_ChemClass some N0000006050,):1.0
SubClassOf(N0000151102,CI_ChemClass some N0000007900,):1.0
SubClassOf(N0000151102,CI_MoA some N0000000184,):1.0
SubClassOf(N0000151102,CI_with some N0000001610,):1.0
SubClassOf(N0000151102,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000151102,has_Ingredient some N0000178937,):1.0
SubClassOf(N0000151102,has_MoA some N0000000209,):1.0
SubClassOf(N0000151102,has_PE some N0000008636,):1.0
SubClassOf(N0000151102,has_PE some N0000008953,):1.0
SubClassOf(N0000151102,has_PE some N0000009808,):1.0
SubClassOf(N0000151102,has_PE some N0000009809,):1.0
SubClassOf(N0000151102,has_PE some N0000009908,):1.0
SubClassOf(N0000151102,may_treat some N0000001649,):1.0
SubClassOf(N0000151102,may_treat some N0000002728,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0000084,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0000259,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0000306,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0000660,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0002304,):1.0
SubClassOf(N0000151102,OCVDAE_0000001 some OAE_0002305):1.0
is(N0000151340,Class):1.0
SubClassOf(N0000151340,N0000029104,):1.0
SubClassOf(N0000151340,N0000146372,):1.0
SubClassOf(N0000151340,CI_MoA some N0000000184,):1.0
SubClassOf(N0000151340,CI_with some N0000001649,):1.0
SubClassOf(N0000151340,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000151340,has_Ingredient some N0000179425,):1.0
SubClassOf(N0000151340,has_MoA some N0000000122,):1.0
SubClassOf(N0000151340,OCVDAE_0000001 some OAE_0000365,):1.0
SubClassOf(N0000151340,OCVDAE_0000001 some OAE_0002182):1.0
is(N0000151458,Class):1.0
SubClassOf(N0000151458,N0000029117,):1.0
SubClassOf(N0000151458,N0000146388,):1.0
SubClassOf(N0000151458,(CI_with some N0000000507) and (CI_with some N0000003166),):1.0
SubClassOf(N0000151458,CI_with some N0000000375,):1.0
SubClassOf(N0000151458,CI_with some N0000000687,):1.0
SubClassOf(N0000151458,CI_with some N0000000999,):1.0
SubClassOf(N0000151458,CI_with some N0000001430,):1.0
SubClassOf(N0000151458,CI_with some N0000002363,):1.0
SubClassOf(N0000151458,CI_with some N0000003118,):1.0
SubClassOf(N0000151458,CI_with some N0000003541,):1.0
SubClassOf(N0000151458,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000151458,has_Ingredient some N0000005903,):1.0
SubClassOf(N0000151458,has_MoA some N0000000133,):1.0
SubClassOf(N0000151458,has_MoA some N0000000238,):1.0
SubClassOf(N0000151458,has_PE some N0000008369,):1.0
SubClassOf(N0000151458,has_PE some N0000009756,):1.0
SubClassOf(N0000151458,has_PE some N0000009763,):1.0
SubClassOf(N0000151458,has_PE some N0000009809,):1.0
SubClassOf(N0000151458,has_PK some N0000000042,):1.0
SubClassOf(N0000151458,may_prevent some N0000001434,):1.0
SubClassOf(N0000151458,may_treat some N0000000507,):1.0
SubClassOf(N0000151458,may_treat some N0000000508,):1.0
SubClassOf(N0000151458,may_treat some N0000000683,):1.0
SubClassOf(N0000151458,may_treat some N0000001434,):1.0
SubClassOf(N0000151458,may_treat some N0000002729,):1.0
SubClassOf(N0000151458,may_treat some N0000002895,):1.0
SubClassOf(N0000151458,site_of_metabolism some N0000000025,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000333,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000376,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0001336,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0002082,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0002107,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0002276,):1.0
SubClassOf(N0000151458,OCVDAE_0000001 some OAE_0002330):1.0
is(N0000151461,Class):1.0
SubClassOf(N0000151461,N0000029117,):1.0
SubClassOf(N0000151461,N0000146388,):1.0
SubClassOf(N0000151461,(CI_with some N0000000507) and (CI_with some N0000003166),):1.0
SubClassOf(N0000151461,CI_with some N0000000375,):1.0
SubClassOf(N0000151461,CI_with some N0000000687,):1.0
SubClassOf(N0000151461,CI_with some N0000000999,):1.0
SubClassOf(N0000151461,CI_with some N0000001430,):1.0
SubClassOf(N0000151461,CI_with some N0000002363,):1.0
SubClassOf(N0000151461,CI_with some N0000003118,):1.0
SubClassOf(N0000151461,CI_with some N0000003541,):1.0
SubClassOf(N0000151461,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000151461,has_Ingredient some N0000005903,):1.0
SubClassOf(N0000151461,has_MoA some N0000000133,):1.0
SubClassOf(N0000151461,has_MoA some N0000000238,):1.0
SubClassOf(N0000151461,has_PE some N0000008369,):1.0
SubClassOf(N0000151461,has_PE some N0000009756,):1.0
SubClassOf(N0000151461,has_PE some N0000009763,):1.0
SubClassOf(N0000151461,has_PE some N0000009809,):1.0
SubClassOf(N0000151461,has_PK some N0000000042,):1.0
SubClassOf(N0000151461,may_prevent some N0000001434,):1.0
SubClassOf(N0000151461,may_treat some N0000000507,):1.0
SubClassOf(N0000151461,may_treat some N0000000508,):1.0
SubClassOf(N0000151461,may_treat some N0000000683,):1.0
SubClassOf(N0000151461,may_treat some N0000001434,):1.0
SubClassOf(N0000151461,may_treat some N0000002729,):1.0
SubClassOf(N0000151461,may_treat some N0000002895,):1.0
SubClassOf(N0000151461,site_of_metabolism some N0000000025,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000333,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000376,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0001336,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0001509,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0002082,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0002107,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0002276,):1.0
SubClassOf(N0000151461,OCVDAE_0000001 some OAE_0002330):1.0
is(N0000151535,Class):1.0
SubClassOf(N0000151535,N0000029121,):1.0
SubClassOf(N0000151535,N0000146406,):1.0
SubClassOf(N0000151535,(CI_with some N0000000600) and (CI_with some N0000002873),):1.0
SubClassOf(N0000151535,CI_ChemClass some N0000004840,):1.0
SubClassOf(N0000151535,CI_ChemClass some N0000005131,):1.0
SubClassOf(N0000151535,CI_ChemClass some N0000005508,):1.0
SubClassOf(N0000151535,CI_ChemClass some N0000006590,):1.0
SubClassOf(N0000151535,CI_ChemClass some N0000007423,):1.0
SubClassOf(N0000151535,CI_with some N0000000999,):1.0
SubClassOf(N0000151535,CI_with some N0000002485,):1.0
SubClassOf(N0000151535,CI_with some N0000002743,):1.0
SubClassOf(N0000151535,CI_with some N0000010216,):1.0
SubClassOf(N0000151535,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000151535,has_Ingredient some N0000005761,):1.0
SubClassOf(N0000151535,has_MoA some N0000000069,):1.0
SubClassOf(N0000151535,has_MoA some N0000000161,):1.0
SubClassOf(N0000151535,has_MoA some N0000000180,):1.0
SubClassOf(N0000151535,has_MoA some N0000000211,):1.0
SubClassOf(N0000151535,has_PE some N0000008303,):1.0
SubClassOf(N0000151535,has_PE some N0000009756,):1.0
SubClassOf(N0000151535,has_PE some N0000009914,):1.0
SubClassOf(N0000151535,may_treat some N0000002895,):1.0
SubClassOf(N0000151535,may_treat some N0000003118,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000194,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000210,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000379,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000445,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000542,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000576,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000725,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000729,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0000911,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001063,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001467,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001904,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001969,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001976,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0001977,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002020,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002033,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002102,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002111,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002128,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002234,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002235,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002326,):1.0
SubClassOf(N0000151535,OCVDAE_0000001 some OAE_0002330):1.0
is(N0000152323,Class):1.0
SubClassOf(N0000152323,N0000029104,):1.0
SubClassOf(N0000152323,N0000146573,):1.0
SubClassOf(N0000152323,CI_ChemClass some N0000006050,):1.0
SubClassOf(N0000152323,CI_ChemClass some N0000007900,):1.0
SubClassOf(N0000152323,CI_ChemClass some N0000008046,):1.0
SubClassOf(N0000152323,CI_with some N0000001610,):1.0
SubClassOf(N0000152323,CI_with some N0000001649,):1.0
SubClassOf(N0000152323,CI_with some N0000002000,):1.0
SubClassOf(N0000152323,CI_with some N0000004074,):1.0
SubClassOf(N0000152323,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000152323,has_Ingredient some N0000178944,):1.0
SubClassOf(N0000152323,has_MoA some N0000000209,):1.0
SubClassOf(N0000152323,has_MoA some N0000009921,):1.0
SubClassOf(N0000152323,has_PE some N0000008298,):1.0
SubClassOf(N0000152323,has_PE some N0000009808,):1.0
SubClassOf(N0000152323,has_PE some N0000009809,):1.0
SubClassOf(N0000152323,may_treat some N0000002728,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000198,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000300,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000306,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000397,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000403,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000549,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000606,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000621,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000660,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0000691,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0001493,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0001970,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002029,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002195,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002312,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002328,):1.0
SubClassOf(N0000152323,OCVDAE_0000001 some OAE_0002342):1.0
is(N0000152344,Class):1.0
SubClassOf(N0000152344,N0000029104,):1.0
SubClassOf(N0000152344,N0000146202,):1.0
SubClassOf(N0000152344,CI_ChemClass some N0000008046,):1.0
SubClassOf(N0000152344,CI_with some N0000000999,):1.0
SubClassOf(N0000152344,CI_with some N0000001616,):1.0
SubClassOf(N0000152344,CI_with some N0000003541,):1.0
SubClassOf(N0000152344,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000152344,has_Ingredient some N0000178951,):1.0
SubClassOf(N0000152344,has_MoA some N0000000209,):1.0
SubClassOf(N0000152344,has_PE some N0000008371,):1.0
SubClassOf(N0000152344,has_PE some N0000008896,):1.0
SubClassOf(N0000152344,induces some N0000003351,):1.0
SubClassOf(N0000152344,may_treat some N0000001257,):1.0
SubClassOf(N0000152344,may_treat some N0000001346,):1.0
SubClassOf(N0000152344,may_treat some N0000001493,):1.0
SubClassOf(N0000152344,may_treat some N0000001649,):1.0
SubClassOf(N0000152344,may_treat some N0000002513,):1.0
SubClassOf(N0000152344,may_treat some N0000002637,):1.0
SubClassOf(N0000152344,may_treat some N0000002731,):1.0
SubClassOf(N0000152344,may_treat some N0000002895,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000382,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000403,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000590,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0000807,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0001453,):1.0
SubClassOf(N0000152344,OCVDAE_0000001 some OAE_0001556):1.0
is(N0000152434,Class):1.0
SubClassOf(N0000152434,N0000029142):1.0
is(N0000153851,Class):1.0
SubClassOf(N0000153851,N0000029104,):1.0
SubClassOf(N0000153851,N0000146968,):1.0
SubClassOf(N0000153851,CI_ChemClass some N0000008046,):1.0
SubClassOf(N0000153851,CI_with some N0000002390,):1.0
SubClassOf(N0000153851,CI_with some N0000003118,):1.0
SubClassOf(N0000153851,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000153851,has_Ingredient some N0000179412,):1.0
SubClassOf(N0000153851,has_MoA some N0000000117,):1.0
SubClassOf(N0000153851,has_MoA some N0000000122,):1.0
SubClassOf(N0000153851,has_PE some N0000009808,):1.0
SubClassOf(N0000153851,has_PE some N0000009809,):1.0
SubClassOf(N0000153851,has_PE some N0000009826,):1.0
SubClassOf(N0000153851,has_PE some N0000009941,):1.0
SubClassOf(N0000153851,may_treat some N0000000600,):1.0
SubClassOf(N0000153851,may_treat some N0000000683,):1.0
SubClassOf(N0000153851,may_treat some N0000001430,):1.0
SubClassOf(N0000153851,may_treat some N0000001748,):1.0
SubClassOf(N0000153851,may_treat some N0000002728,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000406,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000153851,OCVDAE_0000001 some OAE_0000660):1.0
is(N0000154544,Class):1.0
SubClassOf(N0000154544,N0000029104,):1.0
SubClassOf(N0000154544,N0000147082,):1.0
SubClassOf(N0000154544,has_DoseForm some N0000135717,):1.0
SubClassOf(N0000154544,has_Ingredient some N0000179633,):1.0
SubClassOf(N0000154544,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000154544,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000154544,OCVDAE_0000001 some OAE_0000401,):1.0
SubClassOf(N0000154544,OCVDAE_0000001 some OAE_0000403,):1.0
SubClassOf(N0000154544,OCVDAE_0000001 some OAE_0001857):1.0
is(N0000154676,Class):1.0
SubClassOf(N0000154676,N0000029119,):1.0
SubClassOf(N0000154676,N0000147120,):1.0
SubClassOf(N0000154676,CI_with some N0000000999,):1.0
SubClassOf(N0000154676,CI_with some N0000001649,):1.0
SubClassOf(N0000154676,CI_with some N0000002085,):1.0
SubClassOf(N0000154676,CI_with some N0000002540,):1.0
SubClassOf(N0000154676,CI_with some N0000002743,):1.0
SubClassOf(N0000154676,has_DoseForm some N0000135761,):1.0
SubClassOf(N0000154676,has_Ingredient some N0000179650,):1.0
SubClassOf(N0000154676,has_MoA some N0000020065,):1.0
SubClassOf(N0000154676,has_PE some N0000008375,):1.0
SubClassOf(N0000154676,has_PE some N0000009756,):1.0
SubClassOf(N0000154676,has_PE some N0000178477,):1.0
SubClassOf(N0000154676,may_treat some N0000000407,):1.0
SubClassOf(N0000154676,may_treat some N0000000507,):1.0
SubClassOf(N0000154676,may_treat some N0000000508,):1.0
SubClassOf(N0000154676,may_treat some N0000001616,):1.0
SubClassOf(N0000154676,may_treat some N0000002085,):1.0
SubClassOf(N0000154676,may_treat some N0000002895,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000034,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000166,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000218,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000308,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000310,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000335,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000355,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000362,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000373,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000376,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000377,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000380,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000382,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000392,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000396,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000400,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000415,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000433,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000447,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000449,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000453,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000460,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000471,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000482,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000487,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000500,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000505,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000508,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000512,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000517,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000521,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000529,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000544,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000551,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000556,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000576,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000600,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000601,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000602,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000607,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000616,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000734,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000780,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000866,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000909,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0000921,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001053,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001105,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001291,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001297,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001448,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001515,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001742,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001863,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001909,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001913,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0001979,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002002,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002008,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002024,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002172,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002206,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002228,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002290,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002291,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002292,):1.0
SubClassOf(N0000154676,OCVDAE_0000001 some OAE_0002293):1.0
is(N0000154678,Class):1.0
SubClassOf(N0000154678,N0000029119,):1.0
SubClassOf(N0000154678,N0000147120,):1.0
SubClassOf(N0000154678,CI_with some N0000000999,):1.0
