is(OMIT_0000099,ObjectProperty):1.0
SubClassOf(OMIT_0003187,OMIT_0001001):1.0
is(OMIT_0003200,Class):1.0
is(OMIT_0003206,Class):1.0
is(OMIT_0003215,Class):1.0
SubClassOf(OMIT_0003215,OMIT_0003200):1.0
is(OMIT_0003223,Class):1.0
SubClassOf(OMIT_0003223,OMIT_0005269):1.0
is(OMIT_0003230,Class):1.0
SubClassOf(OMIT_0003230,OMIT_0012581):1.0
is(OMIT_0003258,Class):1.0
SubClassOf(OMIT_0003258,OMIT_0003056):1.0
is(OMIT_0003276,Class):1.0
is(OMIT_0003305,Class):1.0
SubClassOf(OMIT_0003305,OMIT_0002060):1.0
is(OMIT_0003320,Class):1.0
is(OMIT_0003322,Class):1.0
SubClassOf(OMIT_0003322,OMIT_0012798):1.0
is(OMIT_0003334,Class):1.0
SubClassOf(OMIT_0003334,OMIT_0014788,):1.0
SubClassOf(OMIT_0003334,OMIT_0014891,):1.0
SubClassOf(OMIT_0003334,OMIT_0014946):1.0
is(OMIT_0003347,Class):1.0
SubClassOf(OMIT_0003347,OMIT_0019022):1.0
is(OMIT_0003357,Class):1.0
is(OMIT_0003397,Class):1.0
is(OMIT_0003404,Class):1.0
SubClassOf(OMIT_0003404,OMIT_0010802):1.0
is(OMIT_0003409,Class):1.0
SubClassOf(OMIT_0003409,OMIT_0002230,):1.0
SubClassOf(OMIT_0003409,OMIT_0009301):1.0
is(OMIT_0003431,Class):1.0
SubClassOf(OMIT_0003431,OMIT_0002060):1.0
is(OMIT_0003508,Class):1.0
SubClassOf(OMIT_0003508,OMIT_0017335):1.0
is(OMIT_0003509,Class):1.0
is(OMIT_0003513,Class):1.0
SubClassOf(OMIT_0003513,OMIT_0019064):1.0
is(OMIT_0003514,Class):1.0
is(OMIT_0003547,Class):1.0
is(OMIT_0003567,Class):1.0
SubClassOf(OMIT_0003567,OMIT_0007223):1.0
is(OMIT_0003573,Class):1.0
SubClassOf(OMIT_0003573,OMIT_0024061):1.0
is(OMIT_0003574,Class):1.0
SubClassOf(OMIT_0003574,OMIT_0010016):1.0
is(OMIT_0003590,Class):1.0
SubClassOf(OMIT_0003590,OMIT_0002992):1.0
is(OMIT_0003602,Class):1.0
SubClassOf(OMIT_0003602,OMIT_0006181):1.0
is(OMIT_0003611,Class):1.0
SubClassOf(OMIT_0003611,OMIT_0007502):1.0
is(OMIT_0003613,Class):1.0
is(OMIT_0003630,Class):1.0
SubClassOf(OMIT_0003630,OMIT_0003613):1.0
is(OMIT_0003638,Class):1.0
SubClassOf(OMIT_0003638,OMIT_0007502):1.0
is(OMIT_0003640,Class):1.0
SubClassOf(OMIT_0003640,OMIT_0007502):1.0
is(OMIT_0003642,Class):1.0
SubClassOf(OMIT_0003642,OMIT_0007505,):1.0
SubClassOf(OMIT_0003642,OMIT_0011965):1.0
is(OMIT_0003653,Class):1.0
is(OMIT_0003654,Class):1.0
SubClassOf(OMIT_0003654,OMIT_0001001):1.0
is(OMIT_0003674,Class):1.0
SubClassOf(OMIT_0003674,OMIT_0003871):1.0
is(OMIT_0003683,Class):1.0
SubClassOf(OMIT_0003683,OMIT_0006758):1.0
is(OMIT_0003689,Class):1.0
is(OMIT_0003691,Class):1.0
SubClassOf(OMIT_0003691,OMIT_0024829):1.0
is(OMIT_0003701,Class):1.0
SubClassOf(OMIT_0003701,OMIT_0014373,):1.0
SubClassOf(OMIT_0003701,OMIT_0014384):1.0
is(OMIT_0003717,Class):1.0
SubClassOf(OMIT_0003717,OMIT_0010324):1.0
is(OMIT_0003720,Class):1.0
SubClassOf(OMIT_0003720,OMIT_0020789):1.0
is(OMIT_0003723,Class):1.0
SubClassOf(OMIT_0003723,OMIT_0006630):1.0
is(OMIT_0003729,Class):1.0
SubClassOf(OMIT_0003729,OMIT_0014402):1.0
is(OMIT_0003737,Class):1.0
is(OMIT_0003738,Class):1.0
SubClassOf(OMIT_0003738,OMIT_0003737,):1.0
SubClassOf(OMIT_0003738,OMIT_0007499):1.0
is(OMIT_0003742,Class):1.0
SubClassOf(OMIT_0003742,OMIT_0008591):1.0
is(OMIT_0003749,Class):1.0
is(OMIT_0003769,Class):1.0
is(OMIT_0003774,Class):1.0
SubClassOf(OMIT_0003774,OMIT_0003769):1.0
is(OMIT_0003783,Class):1.0
SubClassOf(OMIT_0003783,OMIT_0026403):1.0
is(OMIT_0003784,Class):1.0
is(OMIT_0003785,Class):1.0
SubClassOf(OMIT_0003785,OMIT_0003783):1.0
is(OMIT_0003792,Class):1.0
SubClassOf(OMIT_0003792,OMIT_0003053,):1.0
SubClassOf(OMIT_0003792,OMIT_0003797):1.0
is(OMIT_0003797,Class):1.0
is(OMIT_0003806,Class):1.0
SubClassOf(OMIT_0003806,OMIT_0001001):1.0
is(OMIT_0003818,Class):1.0
is(OMIT_0003828,Class):1.0
is(OMIT_0003830,Class):1.0
SubClassOf(OMIT_0003830,OMIT_0003828):1.0
is(OMIT_0003855,Class):1.0
is(OMIT_0003871,Class):1.0
SubClassOf(OMIT_0003871,OMIT_0003890,):1.0
SubClassOf(OMIT_0003871,OMIT_0014768):1.0
is(OMIT_0003881,Class):1.0
is(OMIT_0003890,Class):1.0
is(OMIT_0003897,Class):1.0
SubClassOf(OMIT_0003897,OMIT_0004701):1.0
is(OMIT_0003920,Class):1.0
SubClassOf(OMIT_0003920,OMIT_0002060):1.0
is(OMIT_0003940,Class):1.0
SubClassOf(OMIT_0003940,OMIT_0028456):1.0
is(OMIT_0003967,Class):1.0
SubClassOf(OMIT_0003967,OMIT_0005872):1.0
is(OMIT_0003970,Class):1.0
SubClassOf(OMIT_0003970,OMIT_0001943):1.0
is(OMIT_0003976,Class):1.0
is(OMIT_0003985,Class):1.0
SubClassOf(OMIT_0003985,OMIT_0004463):1.0
is(OMIT_0004005,Class):1.0
SubClassOf(OMIT_0004005,OMIT_0006426):1.0
is(OMIT_0004030,Class):1.0
SubClassOf(OMIT_0004030,OMIT_0002934):1.0
is(OMIT_0004031,Class):1.0
SubClassOf(OMIT_0004031,OMIT_0001882):1.0
is(OMIT_0004037,Class):1.0
SubClassOf(OMIT_0004037,OMIT_0002060):1.0
is(OMIT_0004039,Class):1.0
SubClassOf(OMIT_0004039,OMIT_0002060):1.0
is(OMIT_0004041,Class):1.0
SubClassOf(OMIT_0004041,OMIT_0014693):1.0
is(OMIT_0004046,Class):1.0
SubClassOf(OMIT_0004046,OMIT_0004050):1.0
is(OMIT_0004050,Class):1.0
SubClassOf(OMIT_0004050,OMIT_0001862):1.0
is(OMIT_0004054,Class):1.0
is(OMIT_0004059,Class):1.0
SubClassOf(OMIT_0004059,OMIT_0002050):1.0
is(OMIT_0004085,Class):1.0
is(OMIT_0004104,Class):1.0
is(OMIT_0004107,Class):1.0
SubClassOf(OMIT_0004107,OMIT_0003602):1.0
is(OMIT_0004114,Class):1.0
SubClassOf(OMIT_0004114,OMIT_0002060):1.0
is(OMIT_0004122,Class):1.0
SubClassOf(OMIT_0004122,OMIT_0003602):1.0
is(OMIT_0004138,Class):1.0
SubClassOf(OMIT_0004138,OMIT_0004993):1.0
is(OMIT_0004160,Class):1.0
SubClassOf(OMIT_0004160,OMIT_0002242,):1.0
SubClassOf(OMIT_0004160,OMIT_0017941):1.0
is(OMIT_0004187,Class):1.0
is(OMIT_0004194,Class):1.0
is(OMIT_0004196,Class):1.0
is(OMIT_0004200,Class):1.0
SubClassOf(OMIT_0004200,OMIT_0004225):1.0
is(OMIT_0004201,Class):1.0
SubClassOf(OMIT_0004201,OMIT_0004220):1.0
is(OMIT_0004202,Class):1.0
SubClassOf(OMIT_0004202,OMIT_0004220):1.0
is(OMIT_0004203,Class):1.0
SubClassOf(OMIT_0004203,OMIT_0004220):1.0
is(OMIT_0004220,Class):1.0
SubClassOf(OMIT_0004220,OMIT_0004196):1.0
is(OMIT_0004225,Class):1.0
is(OMIT_0004230,Class):1.0
SubClassOf(OMIT_0004230,OMIT_0011606):1.0
is(OMIT_0004237,Class):1.0
SubClassOf(OMIT_0004237,OMIT_0013593):1.0
is(OMIT_0004240,Class):1.0
SubClassOf(OMIT_0004240,OMIT_0006566,):1.0
SubClassOf(OMIT_0004240,OMIT_0007283,):1.0
SubClassOf(OMIT_0004240,OMIT_0015769):1.0
is(OMIT_0004243,Class):1.0
SubClassOf(OMIT_0004243,OMIT_0002272):1.0
is(OMIT_0004283,Class):1.0
SubClassOf(OMIT_0004283,OMIT_0002521):1.0
is(OMIT_0004301,Class):1.0
SubClassOf(OMIT_0004301,OMIT_0002230,):1.0
SubClassOf(OMIT_0004301,OMIT_0005875):1.0
is(OMIT_0004303,Class):1.0
SubClassOf(OMIT_0004303,OMIT_0002987):1.0
is(OMIT_0004310,Class):1.0
SubClassOf(OMIT_0004310,OMIT_0002935):1.0
is(OMIT_0004330,Class):1.0
SubClassOf(OMIT_0004330,OMIT_0011952,):1.0
SubClassOf(OMIT_0004330,OMIT_0016267):1.0
is(OMIT_0004340,Class):1.0
SubClassOf(OMIT_0004340,OMIT_0002802,):1.0
SubClassOf(OMIT_0004340,OMIT_0011444):1.0
is(OMIT_0004379,Class):1.0
SubClassOf(OMIT_0004379,OMIT_0002992):1.0
is(OMIT_0004393,Class):1.0
SubClassOf(OMIT_0004393,OMIT_0012043,):1.0
SubClassOf(OMIT_0004393,OMIT_0012075):1.0
is(OMIT_0004400,Class):1.0
SubClassOf(OMIT_0004400,OMIT_0012080):1.0
is(OMIT_0004424,Class):1.0
SubClassOf(OMIT_0004424,OMIT_0016830):1.0
is(OMIT_0004432,Class):1.0
SubClassOf(OMIT_0004432,OMIT_0010414,):1.0
SubClassOf(OMIT_0004432,OMIT_0015976,):1.0
SubClassOf(OMIT_0004432,OMIT_0024238):1.0
is(OMIT_0004438,Class):1.0
SubClassOf(OMIT_0004438,OMIT_0002230):1.0
is(OMIT_0004439,Class):1.0
SubClassOf(OMIT_0004439,OMIT_0023016):1.0
is(OMIT_0004441,Class):1.0
is(OMIT_0004450,Class):1.0
is(OMIT_0004463,Class):1.0
SubClassOf(OMIT_0004463,OMIT_0001973):1.0
is(OMIT_0004486,Class):1.0
is(OMIT_0004503,Class):1.0
SubClassOf(OMIT_0004503,OMIT_0004512,):1.0
SubClassOf(OMIT_0004503,OMIT_0004909):1.0
is(OMIT_0004512,Class):1.0
is(OMIT_0004530,Class):1.0
SubClassOf(OMIT_0004530,OMIT_0017289):1.0
is(OMIT_0004533,Class):1.0
SubClassOf(OMIT_0004533,OMIT_0002272):1.0
is(OMIT_0004543,Class):1.0
is(OMIT_0004567,Class):1.0
SubClassOf(OMIT_0004567,OMIT_0004568):1.0
is(OMIT_0004568,Class):1.0
is(OMIT_0004619,Class):1.0
SubClassOf(OMIT_0004619,OMIT_0002272):1.0
is(OMIT_0004626,Class):1.0
SubClassOf(OMIT_0004626,OMIT_0004630):1.0
is(OMIT_0004627,Class):1.0
SubClassOf(OMIT_0004627,OMIT_0004630):1.0
is(OMIT_0004630,Class):1.0
SubClassOf(OMIT_0004630,OMIT_0017593):1.0
is(OMIT_0004631,Class):1.0
SubClassOf(OMIT_0004631,OMIT_0004630):1.0
is(OMIT_0004632,Class):1.0
SubClassOf(OMIT_0004632,OMIT_0004630):1.0
is(OMIT_0004637,Class):1.0
SubClassOf(OMIT_0004637,OMIT_0007454):1.0
is(OMIT_0004638,Class):1.0
SubClassOf(OMIT_0004638,OMIT_0002230,):1.0
SubClassOf(OMIT_0004638,OMIT_0010514):1.0
is(OMIT_0004643,Class):1.0
SubClassOf(OMIT_0004643,OMIT_0012217,):1.0
SubClassOf(OMIT_0004643,OMIT_0022529):1.0
is(OMIT_0004666,Class):1.0
SubClassOf(OMIT_0004666,OMIT_0001753):1.0
is(OMIT_0004697,Class):1.0
is(OMIT_0004701,Class):1.0
is(OMIT_0004721,Class):1.0
SubClassOf(OMIT_0004721,OMIT_0002230):1.0
is(OMIT_0004730,Class):1.0
SubClassOf(OMIT_0004730,OMIT_0015588):1.0
is(OMIT_0004733,Class):1.0
SubClassOf(OMIT_0004733,OMIT_0004730):1.0
is(OMIT_0004778,Class):1.0
SubClassOf(OMIT_0004778,OMIT_0003320,):1.0
SubClassOf(OMIT_0004778,OMIT_0017979):1.0
is(OMIT_0004796,Class):1.0
is(OMIT_0004798,Class):1.0
is(OMIT_0004800,Class):1.0
SubClassOf(OMIT_0004800,OMIT_0004798,):1.0
SubClassOf(OMIT_0004800,OMIT_0008767):1.0
is(OMIT_0004820,Class):1.0
SubClassOf(OMIT_0004820,OMIT_0012207,):1.0
SubClassOf(OMIT_0004820,OMIT_0014134):1.0
is(OMIT_0004826,Class):1.0
SubClassOf(OMIT_0004826,OMIT_0002016,):1.0
SubClassOf(OMIT_0004826,OMIT_0002017,):1.0
SubClassOf(OMIT_0004826,OMIT_0002020):1.0
is(OMIT_0004830,Class):1.0
SubClassOf(OMIT_0004830,OMIT_0002020):1.0
is(OMIT_0004831,Class):1.0
SubClassOf(OMIT_0004831,OMIT_0020820):1.0
is(OMIT_0004838,Class):1.0
SubClassOf(OMIT_0004838,OMIT_0014480):1.0
is(OMIT_0004844,Class):1.0
SubClassOf(OMIT_0004844,OMIT_0005223):1.0
is(OMIT_0004846,Class):1.0
is(OMIT_0004850,Class):1.0
SubClassOf(OMIT_0004850,OMIT_0010719):1.0
is(OMIT_0004882,Class):1.0
is(OMIT_0004909,Class):1.0
is(OMIT_0004940,Class):1.0
is(OMIT_0004948,Class):1.0
SubClassOf(OMIT_0004948,OMIT_0002842):1.0
is(OMIT_0004965,Class):1.0
SubClassOf(OMIT_0004965,OMIT_0003602):1.0
is(OMIT_0004970,Class):1.0
SubClassOf(OMIT_0004970,OMIT_0008446):1.0
is(OMIT_0004993,Class):1.0
SubClassOf(OMIT_0004993,OMIT_0019645):1.0
is(OMIT_0005074,Class):1.0
SubClassOf(OMIT_0005074,OMIT_0007454):1.0
is(OMIT_0005078,Class):1.0
SubClassOf(OMIT_0005078,OMIT_0017648):1.0
is(OMIT_0005092,Class):1.0
SubClassOf(OMIT_0005092,OMIT_0007454):1.0
is(OMIT_0005118,Class):1.0
is(OMIT_0005144,Class):1.0
SubClassOf(OMIT_0005144,OMIT_0012740):1.0
is(OMIT_0005148,Class):1.0
is(OMIT_0005151,Class):1.0
is(OMIT_0005152,Class):1.0
SubClassOf(OMIT_0005152,OMIT_0005148,):1.0
SubClassOf(OMIT_0005152,OMIT_0008103,):1.0
SubClassOf(OMIT_0005152,OMIT_0013761,):1.0
SubClassOf(OMIT_0005152,OMIT_0017799):1.0
is(OMIT_0005162,Class):1.0
SubClassOf(OMIT_0005162,OMIT_0002857):1.0
is(OMIT_0005220,Class):1.0
SubClassOf(OMIT_0005220,OMIT_0019904):1.0
is(OMIT_0005223,Class):1.0
SubClassOf(OMIT_0005223,OMIT_0019904):1.0
is(OMIT_0005227,Class):1.0
is(OMIT_0005230,Class):1.0
SubClassOf(OMIT_0005230,OMIT_0001527):1.0
is(OMIT_0005256,Class):1.0
is(OMIT_0005257,Class):1.0
SubClassOf(OMIT_0005257,OMIT_0002933):1.0
is(OMIT_0005269,Class):1.0
is(OMIT_0005312,Class):1.0
is(OMIT_0005334,Class):1.0
SubClassOf(OMIT_0005334,OMIT_0001001):1.0
is(OMIT_0005382,Class):1.0
SubClassOf(OMIT_0005382,OMIT_0028186):1.0
is(OMIT_0005408,Class):1.0
SubClassOf(OMIT_0005408,OMIT_0014030):1.0
is(OMIT_0005484,Class):1.0
is(OMIT_0005491,Class):1.0
SubClassOf(OMIT_0005491,OMIT_0026440):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005512,Class):1.0
SubClassOf(OMIT_0005512,OMIT_0023639):1.0
is(OMIT_0005522,Class):1.0
SubClassOf(OMIT_0005522,OMIT_0008650):1.0
is(OMIT_0005533,Class):1.0
SubClassOf(OMIT_0005533,OMIT_0020845):1.0
is(OMIT_0005538,Class):1.0
SubClassOf(OMIT_0005538,OMIT_0016255):1.0
is(OMIT_0005563,Class):1.0
SubClassOf(OMIT_0005563,OMIT_0012760):1.0
is(OMIT_0005593,Class):1.0
is(OMIT_0005603,Class):1.0
is(OMIT_0005643,Class):1.0
is(OMIT_0005653,Class):1.0
SubClassOf(OMIT_0005653,OMIT_0009922):1.0
is(OMIT_0005656,Class):1.0
SubClassOf(OMIT_0005656,OMIT_0002570):1.0
is(OMIT_0005678,Class):1.0
SubClassOf(OMIT_0005678,OMIT_0007430):1.0
is(OMIT_0005681,Class):1.0
SubClassOf(OMIT_0005681,OMIT_0005682):1.0
is(OMIT_0005682,Class):1.0
SubClassOf(OMIT_0005682,OMIT_0011044):1.0
is(OMIT_0005683,Class):1.0
SubClassOf(OMIT_0005683,OMIT_0005682):1.0
is(OMIT_0005688,Class):1.0
SubClassOf(OMIT_0005688,OMIT_0005682):1.0
is(OMIT_0005714,Class):1.0
SubClassOf(OMIT_0005714,OMIT_0023741):1.0
is(OMIT_0005723,Class):1.0
is(OMIT_0005741,Class):1.0
is(OMIT_0005742,Class):1.0
SubClassOf(OMIT_0005742,OMIT_0002060):1.0
is(OMIT_0005744,Class):1.0
is(OMIT_0005752,Class):1.0
SubClassOf(OMIT_0005752,OMIT_0005768):1.0
is(OMIT_0005753,Class):1.0
SubClassOf(OMIT_0005753,OMIT_0005752):1.0
is(OMIT_0005754,Class):1.0
SubClassOf(OMIT_0005754,OMIT_0005752):1.0
is(OMIT_0005755,Class):1.0
SubClassOf(OMIT_0005755,OMIT_0005752):1.0
is(OMIT_0005768,Class):1.0
is(OMIT_0005774,Class):1.0
is(OMIT_0005778,Class):1.0
SubClassOf(OMIT_0005778,OMIT_0002230):1.0
is(OMIT_0005804,Class):1.0
SubClassOf(OMIT_0005804,OMIT_0006610):1.0
is(OMIT_0005806,Class):1.0
SubClassOf(OMIT_0005806,OMIT_0002230):1.0
is(OMIT_0005841,Class):1.0
SubClassOf(OMIT_0005841,OMIT_0020987):1.0
is(OMIT_0005853,Class):1.0
SubClassOf(OMIT_0005853,OMIT_0006579,):1.0
SubClassOf(OMIT_0005853,OMIT_0009289):1.0
is(OMIT_0005872,Class):1.0
SubClassOf(OMIT_0005872,OMIT_0002230,):1.0
SubClassOf(OMIT_0005872,OMIT_0005875):1.0
is(OMIT_0005875,Class):1.0
SubClassOf(OMIT_0005875,OMIT_0001001):1.0
is(OMIT_0005876,Class):1.0
SubClassOf(OMIT_0005876,OMIT_0002060):1.0
is(OMIT_0005891,Class):1.0
is(OMIT_0005934,Class):1.0
SubClassOf(OMIT_0005934,OMIT_0015490):1.0
is(OMIT_0005939,Class):1.0
SubClassOf(OMIT_0005939,OMIT_0007502):1.0
is(OMIT_0005940,Class):1.0
SubClassOf(OMIT_0005940,OMIT_0002800):1.0
is(OMIT_0005946,Class):1.0
SubClassOf(OMIT_0005946,OMIT_0001001):1.0
is(OMIT_0005966,Class):1.0
is(OMIT_0005967,Class):1.0
is(OMIT_0005971,Class):1.0
SubClassOf(OMIT_0005971,OMIT_0002270):1.0
is(OMIT_0005986,Class):1.0
SubClassOf(OMIT_0005986,OMIT_0005988):1.0
is(OMIT_0005987,Class):1.0
SubClassOf(OMIT_0005987,OMIT_0005988):1.0
is(OMIT_0005988,Class):1.0
SubClassOf(OMIT_0005988,OMIT_0018986):1.0
is(OMIT_0005999,Class):1.0
is(OMIT_0006025,Class):1.0
SubClassOf(OMIT_0006025,OMIT_0009883,):1.0
SubClassOf(OMIT_0006025,OMIT_0012573):1.0
is(OMIT_0006028,Class):1.0
SubClassOf(OMIT_0006028,OMIT_0020086):1.0
is(OMIT_0006032,Class):1.0
is(OMIT_0006039,Class):1.0
is(OMIT_0006050,Class):1.0
is(OMIT_0006084,Class):1.0
is(OMIT_0006100,Class):1.0
is(OMIT_0006109,Class):1.0
is(OMIT_0006114,Class):1.0
is(OMIT_0006120,Class):1.0
is(OMIT_0006144,Class):1.0
SubClassOf(OMIT_0006144,OMIT_0003170):1.0
is(OMIT_0006159,Class):1.0
SubClassOf(OMIT_0006159,OMIT_0013407,):1.0
SubClassOf(OMIT_0006159,OMIT_0025635):1.0
is(OMIT_0006181,Class):1.0
is(OMIT_0006203,Class):1.0
SubClassOf(OMIT_0006203,OMIT_0010562):1.0
is(OMIT_0006213,Class):1.0
SubClassOf(OMIT_0006213,OMIT_0004050):1.0
is(OMIT_0006218,Class):1.0
is(OMIT_0006224,Class):1.0
is(OMIT_0006230,Class):1.0
SubClassOf(OMIT_0006230,OMIT_0002020):1.0
is(OMIT_0006250,Class):1.0
SubClassOf(OMIT_0006250,OMIT_0004050):1.0
is(OMIT_0006269,Class):1.0
SubClassOf(OMIT_0006269,OMIT_0002140):1.0
is(OMIT_0006281,Class):1.0
SubClassOf(OMIT_0006281,OMIT_0003806):1.0
is(OMIT_0006299,Class):1.0
is(OMIT_0006302,Class):1.0
SubClassOf(OMIT_0006302,OMIT_0003163):1.0
is(OMIT_0006312,Class):1.0
is(OMIT_0006330,Class):1.0
SubClassOf(OMIT_0006330,OMIT_0002889,):1.0
SubClassOf(OMIT_0006330,OMIT_0010086):1.0
is(OMIT_0006346,Class):1.0
SubClassOf(OMIT_0006346,OMIT_0006650):1.0
is(OMIT_0006347,Class):1.0
is(OMIT_0006349,Class):1.0
SubClassOf(OMIT_0006349,OMIT_0014858):1.0
is(OMIT_0006369,Class):1.0
SubClassOf(OMIT_0006369,OMIT_0007430):1.0
is(OMIT_0006383,Class):1.0
is(OMIT_0006392,Class):1.0
SubClassOf(OMIT_0006392,OMIT_0007643,):1.0
SubClassOf(OMIT_0006392,OMIT_0020071,):1.0
SubClassOf(OMIT_0006392,OMIT_0021184):1.0
is(OMIT_0006403,Class):1.0
SubClassOf(OMIT_0006403,OMIT_0007454):1.0
is(OMIT_0006404,Class):1.0
SubClassOf(OMIT_0006404,OMIT_0007454):1.0
is(OMIT_0006405,Class):1.0
SubClassOf(OMIT_0006405,OMIT_0007454):1.0
is(OMIT_0006411,Class):1.0
SubClassOf(OMIT_0006411,OMIT_0011062):1.0
is(OMIT_0006426,Class):1.0
SubClassOf(OMIT_0006426,OMIT_0002594):1.0
is(OMIT_0006440,Class):1.0
SubClassOf(OMIT_0006440,OMIT_0002230):1.0
is(OMIT_0006445,Class):1.0
SubClassOf(OMIT_0006445,OMIT_0013706):1.0
is(OMIT_0006446,Class):1.0
SubClassOf(OMIT_0006446,OMIT_0006445):1.0
is(OMIT_0006450,Class):1.0
is(OMIT_0006453,Class):1.0
is(OMIT_0006461,Class):1.0
SubClassOf(OMIT_0006461,OMIT_0002230):1.0
is(OMIT_0006463,Class):1.0
SubClassOf(OMIT_0006463,OMIT_0006650):1.0
is(OMIT_0006499,Class):1.0
SubClassOf(OMIT_0006499,OMIT_0011857):1.0
is(OMIT_0006506,Class):1.0
SubClassOf(OMIT_0006506,OMIT_0027106):1.0
is(OMIT_0006508,Class):1.0
SubClassOf(OMIT_0006508,OMIT_0006506):1.0
is(OMIT_0006522,Class):1.0
SubClassOf(OMIT_0006522,OMIT_0002263):1.0
is(OMIT_0006523,Class):1.0
SubClassOf(OMIT_0006523,OMIT_0003129,):1.0
SubClassOf(OMIT_0006523,OMIT_0006544):1.0
is(OMIT_0006530,Class):1.0
SubClassOf(OMIT_0006530,OMIT_0007623):1.0
is(OMIT_0006544,Class):1.0
is(OMIT_0006566,Class):1.0
is(OMIT_0006568,Class):1.0
is(OMIT_0006570,Class):1.0
SubClassOf(OMIT_0006570,OMIT_0006568):1.0
is(OMIT_0006578,Class):1.0
SubClassOf(OMIT_0006578,OMIT_0009608):1.0
is(OMIT_0006579,Class):1.0
is(OMIT_0006606,Class):1.0
is(OMIT_0006610,Class):1.0
is(OMIT_0006611,Class):1.0
SubClassOf(OMIT_0006611,OMIT_0002237):1.0
is(OMIT_0006620,Class):1.0
SubClassOf(OMIT_0006620,OMIT_0014743):1.0
is(OMIT_0006622,Class):1.0
SubClassOf(OMIT_0006622,OMIT_0020214):1.0
is(OMIT_0006630,Class):1.0
SubClassOf(OMIT_0006630,OMIT_0004187):1.0
is(OMIT_0006650,Class):1.0
SubClassOf(OMIT_0006650,OMIT_0001001):1.0
is(OMIT_0006663,Class):1.0
SubClassOf(OMIT_0006663,OMIT_0006679):1.0
is(OMIT_0006664,Class):1.0
SubClassOf(OMIT_0006664,OMIT_0008280):1.0
is(OMIT_0006679,Class):1.0
is(OMIT_0006700,Class):1.0
SubClassOf(OMIT_0006700,OMIT_0006032):1.0
is(OMIT_0006708,Class):1.0
is(OMIT_0006720,Class):1.0
SubClassOf(OMIT_0006720,OMIT_0027963):1.0
is(OMIT_0006722,Class):1.0
SubClassOf(OMIT_0006722,OMIT_0006025):1.0
is(OMIT_0006758,Class):1.0
SubClassOf(OMIT_0006758,OMIT_0002230):1.0
is(OMIT_0006780,Class):1.0
SubClassOf(OMIT_0006780,OMIT_0005484):1.0
is(OMIT_0006788,Class):1.0
SubClassOf(OMIT_0006788,OMIT_0009341):1.0
is(OMIT_0006802,Class):1.0
SubClassOf(OMIT_0006802,OMIT_0024477):1.0
is(OMIT_0006804,Class):1.0
SubClassOf(OMIT_0006804,OMIT_0010383):1.0
is(OMIT_0006830,Class):1.0
SubClassOf(OMIT_0006830,OMIT_0026878):1.0
is(OMIT_0006840,Class):1.0
SubClassOf(OMIT_0006840,OMIT_0006708,):1.0
SubClassOf(OMIT_0006840,OMIT_0022590):1.0
is(OMIT_0006860,Class):1.0
is(OMIT_0006867,Class):1.0
SubClassOf(OMIT_0006867,OMIT_0014295):1.0
is(OMIT_0006904,Class):1.0
SubClassOf(OMIT_0006904,OMIT_0002060):1.0
is(OMIT_0006924,Class):1.0
is(OMIT_0006925,Class):1.0
SubClassOf(OMIT_0006925,OMIT_0002720):1.0
is(OMIT_0006933,Class):1.0
is(OMIT_0006965,Class):1.0
SubClassOf(OMIT_0006965,OMIT_0006650):1.0
is(OMIT_0006985,Class):1.0
is(OMIT_0007010,Class):1.0
is(OMIT_0007030,Class):1.0
SubClassOf(OMIT_0007030,OMIT_0015402):1.0
is(OMIT_0007031,Class):1.0
SubClassOf(OMIT_0007031,OMIT_0007030):1.0
is(OMIT_0007032,Class):1.0
SubClassOf(OMIT_0007032,OMIT_0007030):1.0
is(OMIT_0007035,Class):1.0
SubClassOf(OMIT_0007035,OMIT_0002219):1.0
is(OMIT_0007037,Class):1.0
is(OMIT_0007046,Class):1.0
SubClassOf(OMIT_0007046,OMIT_0010751,):1.0
SubClassOf(OMIT_0007046,OMIT_0013927):1.0
is(OMIT_0007049,Class):1.0
SubClassOf(OMIT_0007049,OMIT_0007030):1.0
is(OMIT_0007075,Class):1.0
SubClassOf(OMIT_0007075,OMIT_0002230):1.0
is(OMIT_0007090,Class):1.0
SubClassOf(OMIT_0007090,OMIT_0014153):1.0
is(OMIT_0007132,Class):1.0
is(OMIT_0007162,Class):1.0
SubClassOf(OMIT_0007162,OMIT_0020820):1.0
is(OMIT_0007183,Class):1.0
is(OMIT_0007186,Class):1.0
SubClassOf(OMIT_0007186,OMIT_0007183,):1.0
SubClassOf(OMIT_0007186,OMIT_0020289,):1.0
SubClassOf(OMIT_0007186,OMIT_0025964):1.0
is(OMIT_0007187,Class):1.0
is(OMIT_0007212,Class):1.0
is(OMIT_0007213,Class):1.0
SubClassOf(OMIT_0007213,OMIT_0002060):1.0
is(OMIT_0007220,Class):1.0
SubClassOf(OMIT_0007220,OMIT_0024307,):1.0
SubClassOf(OMIT_0007220,OMIT_0026372):1.0
is(OMIT_0007223,Class):1.0
SubClassOf(OMIT_0007223,OMIT_0025635):1.0
is(OMIT_0007230,Class):1.0
SubClassOf(OMIT_0007230,OMIT_0014804):1.0
is(OMIT_0007231,Class):1.0
SubClassOf(OMIT_0007231,OMIT_0007230):1.0
