is(LF_RE#,ObjectProperty):1.0
is(LFID_0006531,Class):1.0
SubClassOf(LFID_0006531,LFID_0006297):1.0
is(LFID_0006533,Class):1.0
is(LFID_0006534,Class):1.0
SubClassOf(LFID_0006534,LFID_0006533):1.0
is(LFID_0006539,Class):1.0
is(LFID_0006560,Class):1.0
is(LFID_0006685,Class):1.0
is(LFID_0006686,Class):1.0
SubClassOf(LFID_0006686,LFID_0006685):1.0
DisjointWith(LFID_0006686,LFID_0006698):1.0
is(LFID_0006687,Class):1.0
SubClassOf(LFID_0006687,LFID_0006686):1.0
DisjointWith(LFID_0006687,LFID_0006688):1.0
is(LFID_0006688,Class):1.0
SubClassOf(LFID_0006688,LFID_0006686):1.0
DisjointWith(LFID_0006688,LFID_0006687):1.0
is(LFID_0006689,Class):1.0
SubClassOf(LFID_0006689,LFID_0006686):1.0
is(LFID_0006690,Class):1.0
SubClassOf(LFID_0006690,LFID_0006686):1.0
is(LFID_0006691,Class):1.0
SubClassOf(LFID_0006691,LFID_0006686):1.0
is(LFID_0006692,Class):1.0
SubClassOf(LFID_0006692,LFID_0006686):1.0
is(LFID_0006693,Class):1.0
SubClassOf(LFID_0006693,LFID_0006686):1.0
is(LFID_0006694,Class):1.0
SubClassOf(LFID_0006694,LFID_0006686):1.0
is(LFID_0006695,Class):1.0
SubClassOf(LFID_0006695,LFID_0006686):1.0
is(LFID_0006696,Class):1.0
SubClassOf(LFID_0006696,LFID_0006686):1.0
is(LFID_0006697,Class):1.0
SubClassOf(LFID_0006697,LFID_0006686):1.0
is(LFID_0006698,Class):1.0
DisjointWith(LFID_0006698,LFID_0006686):1.0
is(LFID_0006704,Class):1.0
is(LFID_0006705,Class):1.0
is(LFID_0006706,Class):1.0
is(LFID_0006707,Class):1.0
SubClassOf(LFID_0006707,LFID_0006704):1.0
is(LFID_0006708,Class):1.0
is(LFID_0006709,Class):1.0
is(LFID_0006710,Class):1.0
is(LFID_0006711,Class):1.0
is(LFID_0006712,Class):1.0
is(LFID_0006713,Class):1.0
is(LFID_0006714,Class):1.0
is(LFID_0006726,Class):1.0
is(LFID_0006727,Class):1.0
SubClassOf(LFID_0006727,LFID_0006726):1.0
DisjointWith(LFID_0006727,LFID_0006728):1.0
is(LFID_0006728,Class):1.0
SubClassOf(LFID_0006728,LFID_0006726):1.0
DisjointWith(LFID_0006728,LFID_0006727):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001415,LFID_0001416,LFID_0001417,LFID_0001418,LFID_0001419,LFID_0001420):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001485,LFID_0001486,LFID_0001487):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001967,LFID_0001975,LFID_0001976,LFID_0001977):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0001968,LFID_0001969,LFID_0001970,LFID_0001971,LFID_0001972,LFID_0001973,LFID_0001974):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002376,LFID_0002377,LFID_0002378,LFID_0002379):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002697,LFID_0002698,LFID_0002699,LFID_0002700,LFID_0002701):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002965,LFID_0002966,LFID_0002967,LFID_0002968,LFID_0002969,LFID_0002970,LFID_0002971,LFID_0002972,LFID_0002973,LFID_0002974,LFID_0002975,LFID_0002976,LFID_0002977,LFID_0002978,LFID_0002983):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0002979,LFID_0002980,LFID_0002981,LFID_0002982):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003033,LFID_0003034,LFID_0003035,LFID_0003036,LFID_0003037):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003039,LFID_0003040,LFID_0003041,LFID_0003042,LFID_0003043,LFID_0003044,LFID_0003045,LFID_0003046,LFID_0003047,LFID_0003048):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003097,LFID_0003107,LFID_0003109,LFID_0003115,LFID_0003118):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003148,LFID_0003149,LFID_0003150):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003252,LFID_0003255,LFID_0003256,LFID_0003259):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003286,LFID_0003287,LFID_0003288,LFID_0003289,LFID_0003290,LFID_0003291,LFID_0003292,LFID_0003293,LFID_0003294):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0003951,LFID_0003952,LFID_0003953):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004073,LFID_0004074,LFID_0004075,LFID_0004076,LFID_0004077,LFID_0004078,LFID_0004079):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004090,LFID_0004091,LFID_0004093,LFID_0004095,LFID_0004097,LFID_0004099,LFID_0004101,LFID_0004102,LFID_0004103,LFID_0004104,LFID_0004105):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0004796,LFID_0004797,LFID_0004798,LFID_0004799,LFID_0004800,LFID_0004801):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005154,LFID_0005156,LFID_0005159,LFID_0005160,LFID_0005161):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005268,LFID_0005269,LFID_0005270):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005328,LFID_0005329,LFID_0005330,LFID_0005331,LFID_0005332,LFID_0005333):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005387,LFID_0005390,LFID_0005393,LFID_0005394):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005399,LFID_0005400,LFID_0005401,LFID_0005402,LFID_0005403,LFID_0005404,LFID_0005405,LFID_0005406,LFID_0005407,LFID_0005408,LFID_0005409,LFID_0005410,LFID_0005411,LFID_0005412,LFID_0005413,LFID_0005414,LFID_0005415,LFID_0005416,LFID_0005417):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005419,LFID_0005420,LFID_0005421,LFID_0005422,LFID_0005423,LFID_0005424,LFID_0005425,LFID_0005426,LFID_0005427,LFID_0005428,LFID_0005429,LFID_0005430,LFID_0005431,LFID_0005432,LFID_0005433,LFID_0005434):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005484,LFID_0005485,LFID_0005486,LFID_0005487,LFID_0005488):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005849,LFID_0005850,LFID_0005851,LFID_0005852,LFID_0005853,LFID_0005854,LFID_0005855,LFID_0005856,LFID_0005857,LFID_0005858,LFID_0005859,LFID_0005860,LFID_0005861,LFID_0005862,LFID_0005863,LFID_0005864):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005869,LFID_0005870,LFID_0005871,LFID_0005872):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005928,LFID_0005929,LFID_0005930):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005992,LFID_0005993,LFID_0005994,LFID_0005995,LFID_0005996,LFID_0005997):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0005999,LFID_0006000,LFID_0006001,LFID_0006002,LFID_0006003,LFID_0006004,LFID_0006005,LFID_0006006,LFID_0006007,LFID_0006008,LFID_0006011,LFID_0006014):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006016,LFID_0006017,LFID_0006018,LFID_0006019,LFID_0006020,LFID_0006021,LFID_0006022):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006026,LFID_0006027,LFID_0006028,LFID_0006033,LFID_0006034,LFID_0006035):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006038,LFID_0006039,LFID_0006040,LFID_0006041,LFID_0006042,LFID_0006043,LFID_0006044,LFID_0006045,LFID_0006046,LFID_0006047,LFID_0006048,LFID_0006049):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006063,LFID_0006064,LFID_0006065):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006080,LFID_0006081,LFID_0006082,LFID_0006083,LFID_0006084,LFID_0006085):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006092,LFID_0006093,LFID_0006094,LFID_0006095,LFID_0006096,LFID_0006097,LFID_0006098,LFID_0006099,LFID_0006100,LFID_0006101):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006117,LFID_0006120,LFID_0006121,LFID_0006122,LFID_0006123,LFID_0006124,LFID_0006125,LFID_0006126,LFID_0006127,LFID_0006128,LFID_0006129,LFID_0006130,LFID_0006131):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006139,LFID_0006140,LFID_0006141,LFID_0006142,LFID_0006143,LFID_0006144,LFID_0006145,LFID_0006146,LFID_0006147,LFID_0006148,LFID_0006149,LFID_0006150):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006196,LFID_0006197,LFID_0006198):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006206,LFID_0006207,LFID_0006208):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006210,LFID_0006215,LFID_0006216,LFID_0006217,LFID_0006222,LFID_0006223,LFID_0006227,LFID_0006228,LFID_0006236,LFID_0006237,LFID_0006247,LFID_0006248):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006218,LFID_0006219,LFID_0006220,LFID_0006221):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006238,LFID_0006239,LFID_0006240,LFID_0006241,LFID_0006242,LFID_0006243,LFID_0006244,LFID_0006245,LFID_0006246):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006252,LFID_0006253,LFID_0006254,LFID_0006255,LFID_0006256):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006258,LFID_0006259,LFID_0006260,LFID_0006261,LFID_0006262):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006272,LFID_0006280,LFID_0006289,LFID_0006293,LFID_0006294,LFID_0006297,LFID_0006539,LFID_0006560):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006687,LFID_0006688,LFID_0006689,LFID_0006690,LFID_0006691,LFID_0006692,LFID_0006693,LFID_0006694,LFID_0006695,LFID_0006696,LFID_0006697):1.0
DisjointClasses(www.w3.org/2002/07/#,LFID_0006705,LFID_0006706,LFID_0006707,LFID_0006708,LFID_0006709,LFID_0006710,LFID_0006711,LFID_0006712,LFID_0006713,LFID_0006714):1.0
