is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HOIP_0001478,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001483 and (HOIP/,HOIP/):1.0
is(HOIP_0001483,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000797,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0062093 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0062093,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001486 and (HOIP/,HOIP/):1.0
is(HOIP_0001486,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000334,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003431,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0006954 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0006954,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000073,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000156,,BFO_0000051 some HOIP/):1.0
is(HOIP_0002265,,BFO_0000051 some HOIP/):1.0
is(HOIP_0004113,,BFO_0000051 some HOIP/):1.0
is(HOIP_0004113,,BFO_0000066 some UBERON_0002107,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0051726 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0051726,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0008283 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0008283,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0003415,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003418,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003422,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000339 and (HOIP/,HOIP/):1.0
is(HOIP_0000339,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0003416,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003421,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003423,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001492 and (HOIP/,HOIP/):1.0
is(HOIP_0001492,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001795 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001795,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,NCIT_C19151 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,NCIT_C19151,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001501 and (HOIP/,HOIP/):1.0
is(HOIP_0001501,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001498,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0030730 and (HOIP/):1.0
is(HOIP_0001522,,HOIP/):1.0
is(HOIP_0001522,,GO_0030730,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0030730 and (HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001720,,GO_0030730,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001537 and (HOIP/,HOIP/):1.0
is(HOIP_0001537,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002112 and (HOIP/,HOIP/):1.0
is(HOIP_0000901,,HOIP/):1.0
is(HOIP_0002112,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005739,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001722 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001722,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001748,,BFO_0000051 some HOIP/):1.0
is(HOIP_0001749,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0007631 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0007631,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000001 and (HOIP/,HOIP/):1.0
is(HOIP_0000001,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002049 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0002049,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000731 and (HOIP/,HOIP/):1.0
is(HOIP_0000731,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001167 and (HOIP/,HOIP/):1.0
is(HOIP_0001167,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0003285,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003601 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003601,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0043066 and (HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001716,,GO_0043066,):1.0
is(HOIP_0001569,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001571 and (HOIP/,HOIP/):1.0
is(HOIP_0001571,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0003022,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001636 and (HOIP/,HOIP/):1.0
is(HOIP_0000405,,HOIP/):1.0
is(HOIP_0001636,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0001652,,RO_0002233 some HOIP/):1.0
is(HOIP_0060696,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001641 and (HOIP/,HOIP/):1.0
is(HOIP_0001641,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0003623 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003623,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003492 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003492,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000957 and (HOIP/,HOIP/):1.0
is(HOIP_0000951,,HOIP/):1.0
is(HOIP_0000957,,HOIP/):1.0
is(HOIP_0000957,,GO_0055091,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001733 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0002069,,HOIP/):1.0
is(HOIP_0004162,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001444 and (HOIP/,HOIP/):1.0
is(HOIP_0001444,,HOIP/):1.0
is(HOIP_0001445,,HOIP/):1.0
is(HOIP_0001463,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002070,,HOIP/):1.0
is(HOIP_0003381,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001242 and (HOIP/,HOIP/):1.0
is(HOIP_0000930,,HOIP/):1.0
is(HOIP_0001242,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0003451,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0003492 and (HOIP/,HOIP/):1.0
is(HOIP_0001673,,HOIP/):1.0
is(HOIP_0003492,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0003492 and (HOIP/,HOIP/):1.0
is(HOIP_0001673,,HOIP/):1.0
is(HOIP_0003492,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001314 and (HOIP/,HOIP/):1.0
is(HOIP_0001314,,HOIP/):1.0
is(HOIP_0001762,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001410 and (HOIP/,HOIP/):1.0
is(HOIP_0000908,,HOIP/):1.0
is(HOIP_0001410,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001410 and (HOIP/,HOIP/):1.0
is(HOIP_0000908,,HOIP/):1.0
is(HOIP_0001410,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000271,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001715,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001715,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001715,,HOIP/):1.0
is(HOIP_0003585 some DOID_9452,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001384 and (HOIP/,HOIP/):1.0
is(HOIP_0001384,,HOIP/):1.0
is(HOIP_0003742,,HOIP/):1.0
is(HOIP_0003062,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001715,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001715,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002112 and (HOIP/,HOIP/):1.0
is(HOIP_0000901,,HOIP/):1.0
is(HOIP_0002112,,HOIP/):1.0
is(HOIP_0003652,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005739,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001107 and (HOIP/,HOIP/):1.0
is(HOIP_0001107,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001104,,RO_0000057 some HOIP/):1.0
is(HOIP_0001876,,RO_0000057 some HOIP/):1.0
is(HOIP_0001886,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001846 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001846,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002342 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0002342,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005739,):1.0
is(HOIP_0002019,,RO_0000057 some HOIP/):1.0
is(HOIP_0002026,,RO_0000057 some HOIP/):1.0
is(HOIP_0002030,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001771 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001771,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0002036,,RO_0000057 some HOIP/):1.0
is(HOIP_0002043,,RO_0000057 some HOIP/):1.0
is(HOIP_0002043,,RO_0002212 some GO_0006119,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001314 and (HOIP/,HOIP/):1.0
is(HOIP_0001314,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003357 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0003357,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0002085,,BFO_0000051 some HOIP/):1.0
is(HOIP_0003386,,BFO_0000051 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0002324,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002324,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002324,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001680 and (HOIP/,HOIP/):1.0
is(HOIP_0000905,,HOIP/):1.0
is(HOIP_0001680,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001494 and (HOIP/,HOIP/):1.0
is(HOIP_0001494,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000076 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000782 and (HOIP/,HOIP/):1.0
is(HOIP_0000782,,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001812 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001812,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001477 and (HOIP/,HOIP/):1.0
is(HOIP_0001477,,HOIP/):1.0
is(HOIP_0001478,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001812 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001812,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001819 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001819,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003623 and (HOIP/,HOIP/):1.0
is(HOIP_0001645,,HOIP/):1.0
is(HOIP_0003623,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0002324,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000281 and (HOIP/,HOIP/):1.0
is(HOIP_0000281,,HOIP/):1.0
is(HOIP_0000910,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP_0000854,RO_0000086 only HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001837 and (HOIP/,HOIP/):1.0
is(HOIP_0001717,,HOIP/):1.0
is(HOIP_0001837,,HOIP/):1.0
is(HOIP_0002741,,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003623 and (HOIP/,HOIP/):1.0
is(HOIP_0001645,,HOIP/):1.0
is(HOIP_0003623,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001706 and (HOIP/,HOIP/):1.0
is(HOIP_0001706,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000816 and (HOIP/,HOIP/):1.0
is(HOIP_0000816,,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001853,,BFO_0000051 some HOIP/):1.0
is(HOIP_0001853,,BFO_0000066 some UBERON_0002107,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001854 and (HOIP/,HOIP/):1.0
is(HOIP_0001716,,HOIP/):1.0
is(HOIP_0001854,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0004004 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0004004,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001774,,RO_0000057 some HOIP/):1.0
is(HOIP_0004003,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001860,,HOIP/):1.0
is(HOIP_0001774,,RO_0000057 some HOIP/):1.0
is(HOIP_0001884,,RO_0000057 some HOIP/):1.0
is(HOIP_0001961,,RO_0000057 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001863 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001863,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,BFO_0000066 some GO_0005739,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,RO_0002234 only EFO_0008480):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001720,,GO_0032611,):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0001065,,BFO_0000051 some HOIP/):1.0
is(HOIP_0001065,,BFO_0000066 some CL_0000091,):1.0
is(HOIP_0001065,,RO_0002234 some):1.0
is(HOIP_0001875 and (RO_0000087 some HOIP/,(HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000143 and (HOIP/,HOIP/):1.0
is(HOIP_0000143,,HOIP/):1.0
is(HOIP_0001987,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,RO_0002233 some GO_0005739,):1.0
is(HOIP_0000069 some HOIP/,RO_0002234 some):1.0
is(HOIP_0001862 some,(GO_0005739 and (HOIP/):1.0
is(HOIP_0002416 and (HOIP/,(HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP_0000212 and (HOIP/,HOIP/):1.0
is(HOIP_0000212,,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0003748,,RO_0002233 some HOIP/):1.0
is(HOIP_0003630,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001889 and (HOIP/,HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001889,,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000774 only HOIP/,GO_0043335 and (HOIP/):1.0
is(HOIP_0001720,,HOIP/):1.0
is(HOIP_0001720,,GO_0043335,):1.0
is(HOIP_0001720,,BFO_0000066 some GO_0005783,):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0001904 and (HOIP/,HOIP/):1.0
is(HOIP_0000710,,HOIP/):1.0
is(HOIP_0001904,,HOIP/):1.0
is(HOIP_0003736,,HOIP/):1.0
is(HOIP_0002466,,BFO_0000051 some HOIP/):1.0
is(HOIP_0002467,,BFO_0000051 some HOIP/):1.0
is(HOIP_0002901,,RO_0002234 some HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0003446 and (HOIP/,HOIP/):1.0
is(HOIP_0003414,,HOIP/):1.0
is(HOIP_0003446,,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000012 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000774 only HOIP/,HOIP/):1.0
is(HOIP/,Class):1.0
is(HOIP/,Class):1.0
is(HOIP_0000212 and (HOIP/,HOIP/):1.0
is(HOIP_0000212,,HOIP/):1.0
is(HOIP_0000889,,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0000069 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
is(HOIP_0001868 some HOIP/,HOIP/):1.0
