is(boolean,Datatype):1.0
SubClassOf(HLF513AlanineAminotransferaseALTAssignment,E13AttributeAssignment):1.0
is(HLF514AspartateAminotransferaseASTAssignment,Class):1.0
SubClassOf(HLF514AspartateAminotransferaseASTAssignment,E13AttributeAssignment):1.0
is(HLF515YGlutamyltransferaseGGTAssignment,Class):1.0
SubClassOf(HLF515YGlutamyltransferaseGGTAssignment,E13AttributeAssignment):1.0
is(HLF516AlbuminAssignment,Class):1.0
SubClassOf(HLF516AlbuminAssignment,E13AttributeAssignment):1.0
is(HLF51CardioAerobics,Class):1.0
SubClassOf(HLF51CardioAerobics,HLF45Exercice):1.0
is(HLF522AmylaseAssignment,Class):1.0
SubClassOf(HLF522AmylaseAssignment,E13AttributeAssignment):1.0
is(HLF523BodyFatAssignment,Class):1.0
SubClassOf(HLF523BodyFatAssignment,E13AttributeAssignment):1.0
is(HLF524BodyTemperatureAssignment,Class):1.0
SubClassOf(HLF524BodyTemperatureAssignment,E13AttributeAssignment):1.0
is(HLF525BodyMuscleAssignment,Class):1.0
SubClassOf(HLF525BodyMuscleAssignment,E13AttributeAssignment):1.0
is(HLF526BloodUreaNitrogenAssignment,Class):1.0
SubClassOf(HLF526BloodUreaNitrogenAssignment,E13AttributeAssignment):1.0
is(HLF527CaffeineIntakeAssignment,Class):1.0
SubClassOf(HLF527CaffeineIntakeAssignment,E13AttributeAssignment):1.0
is(HLF528CreatinePhosphokinaseAssignment,Class):1.0
SubClassOf(HLF528CreatinePhosphokinaseAssignment,E13AttributeAssignment):1.0
is(HLF529SerumCreatinineAssignment,Class):1.0
SubClassOf(HLF529SerumCreatinineAssignment,E13AttributeAssignment):1.0
is(HLF52LegRaises,Class):1.0
SubClassOf(HLF52LegRaises,HLF49MuscleStrengtheningAnaerobics):1.0
is(HLF530DirectBilirubinAssignment,Class):1.0
SubClassOf(HLF530DirectBilirubinAssignment,E13AttributeAssignment):1.0
is(HLF531ForcedExpiratoryVolumeAssignment,Class):1.0
SubClassOf(HLF531ForcedExpiratoryVolumeAssignment,E13AttributeAssignment):1.0
is(HLF532FloorsClimbedAssignment,Class):1.0
SubClassOf(HLF532FloorsClimbedAssignment,E13AttributeAssignment):1.0
is(HLF533ForcedVitalCapacityAssignment,Class):1.0
SubClassOf(HLF533ForcedVitalCapacityAssignment,E13AttributeAssignment):1.0
is(HLF534GlobulinAssignment,Class):1.0
SubClassOf(HLF534GlobulinAssignment,E13AttributeAssignment):1.0
is(HLF536StreamObservation,Class):1.0
SubClassOf(HLF536StreamObservation,D11DigitalMeasurementEvent):1.0
is(HLF538HomocysteineAssignment,Class):1.0
SubClassOf(HLF538HomocysteineAssignment,E13AttributeAssignment):1.0
is(HLF539LactateDehydrogenaseAssignment,Class):1.0
SubClassOf(HLF539LactateDehydrogenaseAssignment,E13AttributeAssignment):1.0
is(HLF53MountainBiking,Class):1.0
SubClassOf(HLF53MountainBiking,HLF51CardioAerobics):1.0
is(HLF540TotalBilirubinAssignment,Class):1.0
SubClassOf(HLF540TotalBilirubinAssignment,E13AttributeAssignment):1.0
is(HLF541TotalProteinAssignment,Class):1.0
SubClassOf(HLF541TotalProteinAssignment,E13AttributeAssignment):1.0
is(HLF542UrinePHAssignment,Class):1.0
SubClassOf(HLF542UrinePHAssignment,E13AttributeAssignment):1.0
is(HLF543UrineSpecificGravityAssignment,Class):1.0
SubClassOf(HLF543UrineSpecificGravityAssignment,E13AttributeAssignment):1.0
is(HLF544UvExposureAssignment,Class):1.0
SubClassOf(HLF544UvExposureAssignment,E13AttributeAssignment):1.0
is(HLF545WaistCircumferenceAssignment,Class):1.0
SubClassOf(HLF545WaistCircumferenceAssignment,E13AttributeAssignment):1.0
is(HLF546WaterIntakeAssignment,Class):1.0
SubClassOf(HLF546WaterIntakeAssignment,E13AttributeAssignment):1.0
is(HLF54Orienteering,Class):1.0
SubClassOf(HLF54Orienteering,HLF51CardioAerobics):1.0
is(HLF55Plank,Class):1.0
SubClassOf(HLF55Plank,HLF51CardioAerobics):1.0
is(HLF56Rafting,Class):1.0
SubClassOf(HLF56Rafting,HLF51CardioAerobics):1.0
is(HLF57RollerSkating,Class):1.0
SubClassOf(HLF57RollerSkating,HLF51CardioAerobics):1.0
is(HLF58Rowing,Class):1.0
SubClassOf(HLF58Rowing,HLF51CardioAerobics):1.0
is(HLF59Rugby,Class):1.0
SubClassOf(HLF59Rugby,HLF51CardioAerobics):1.0
is(HLF600DiseaseAssignment,Class):1.0
SubClassOf(HLF600DiseaseAssignment,E13AttributeAssignment):1.0
is(HLF60Running,Class):1.0
SubClassOf(HLF60Running,HLF51CardioAerobics):1.0
is(HLF61ScubaDIving,Class):1.0
SubClassOf(HLF61ScubaDIving,HLF51CardioAerobics):1.0
is(HLF62Skiing,Class):1.0
SubClassOf(HLF62Skiing,HLF51CardioAerobics):1.0
is(HLF63Snorkeling,Class):1.0
SubClassOf(HLF63Snorkeling,HLF51CardioAerobics):1.0
is(HLF64Snowshoeing,Class):1.0
SubClassOf(HLF64Snowshoeing,HLF51CardioAerobics):1.0
is(HLF65StepsMachine,Class):1.0
SubClassOf(HLF65StepsMachine,HLF51CardioAerobics):1.0
is(HLF66Swimming,Class):1.0
SubClassOf(HLF66Swimming,HLF51CardioAerobics):1.0
is(HLF67TableTennis,Class):1.0
SubClassOf(HLF67TableTennis,HLF51CardioAerobics):1.0
is(HLF68Tennis,Class):1.0
SubClassOf(HLF68Tennis,HLF51CardioAerobics):1.0
is(HLF69AlpineSkiing,Class):1.0
SubClassOf(HLF69AlpineSkiing,HLF51CardioAerobics):1.0
is(HLF700BodyTemperatureAssignment,Class):1.0
SubClassOf(HLF700BodyTemperatureAssignment,HLF234VitalSignsAssignment):1.0
is(HLF701BodyTemperatureMeasurement,Class):1.0
SubClassOf(HLF701BodyTemperatureMeasurement,HLF237VitalSignsMeasurement):1.0
is(HLF704BloodGlucoseAssignment,Class):1.0
SubClassOf(HLF704BloodGlucoseAssignment,E13AttributeAssignment):1.0
is(HLF705OxygenSaturationAssignment,Class):1.0
SubClassOf(HLF705OxygenSaturationAssignment,E13AttributeAssignment):1.0
is(HLF70AquaAerobics,Class):1.0
SubClassOf(HLF70AquaAerobics,HLF51CardioAerobics):1.0
is(HLF71Backpacking,Class):1.0
SubClassOf(HLF71Backpacking,HLF51CardioAerobics):1.0
is(HLF72Badminton,Class):1.0
SubClassOf(HLF72Badminton,HLF51CardioAerobics):1.0
is(HLF73BallroomDancing,Class):1.0
SubClassOf(HLF73BallroomDancing,HLF51CardioAerobics):1.0
is(HLF74Baseball,Class):1.0
SubClassOf(HLF74Baseball,HLF51CardioAerobics):1.0
is(HLF75Basketball,Class):1.0
SubClassOf(HLF75Basketball,HLF51CardioAerobics):1.0
is(HLF76BeachVoleyball,Class):1.0
SubClassOf(HLF76BeachVoleyball,HLF51CardioAerobics):1.0
is(HLF77Boxing,Class):1.0
SubClassOf(HLF77Boxing,HLF51CardioAerobics):1.0
is(HLF78Canoeing,Class):1.0
SubClassOf(HLF78Canoeing,HLF51CardioAerobics):1.0
is(HLF79Cricket,Class):1.0
SubClassOf(HLF79Cricket,HLF51CardioAerobics):1.0
is(HLF804BloodGlucoseMeasurement,Class):1.0
SubClassOf(HLF804BloodGlucoseMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF804BloodGlucoseMeasurement,E16Measurement):1.0
is(HLF805OxygenSaturationMeasurement,Class):1.0
SubClassOf(HLF805OxygenSaturationMeasurement,D11DigitalMeasurementEvent,):1.0
SubClassOf(HLF805OxygenSaturationMeasurement,E16Measurement):1.0
is(HLF806DistancePerformedMeasurement,Class):1.0
SubClassOf(HLF806DistancePerformedMeasurement,E16Measurement):1.0
is(HLF807MeanCadenceMeasurement,Class):1.0
SubClassOf(HLF807MeanCadenceMeasurement,E16Measurement):1.0
is(HLF808MeanCaloriesBurnedMeasurement,Class):1.0
SubClassOf(HLF808MeanCaloriesBurnedMeasurement,E16Measurement):1.0
is(HLF809DailyStepsCountMeasurement,Class):1.0
SubClassOf(HLF809DailyStepsCountMeasurement,E16Measurement):1.0
is(HLF80CrossCountrySkiing,Class):1.0
SubClassOf(HLF80CrossCountrySkiing,HLF51CardioAerobics):1.0
is(HLF810StepsCountMeasurement,Class):1.0
SubClassOf(HLF810StepsCountMeasurement,E16Measurement):1.0
is(HLF81Crunches,Class):1.0
SubClassOf(HLF81Crunches,HLF51CardioAerobics):1.0
is(HLF82Cycling,Class):1.0
SubClassOf(HLF82Cycling,HLF51CardioAerobics):1.0
is(HLF83Dancing,Class):1.0
SubClassOf(HLF83Dancing,HLF51CardioAerobics):1.0
is(HLF84EllipticalTrainer,Class):1.0
SubClassOf(HLF84EllipticalTrainer,HLF51CardioAerobics):1.0
is(HLF85Treadmill,Class):1.0
SubClassOf(HLF85Treadmill,HLF51CardioAerobics):1.0
is(HLF86Football,Class):1.0
SubClassOf(HLF86Football,HLF51CardioAerobics):1.0
is(HLF87Golf,Class):1.0
SubClassOf(HLF87Golf,HLF51CardioAerobics):1.0
is(HLF88Handball,Class):1.0
SubClassOf(HLF88Handball,HLF51CardioAerobics):1.0
is(HLF89Hiking,Class):1.0
SubClassOf(HLF89Hiking,HLF51CardioAerobics):1.0
is(HLF90Hockey,Class):1.0
SubClassOf(HLF90Hockey,HLF51CardioAerobics):1.0
is(HLF91HorsebackRiding,Class):1.0
SubClassOf(HLF91HorsebackRiding,HLF51CardioAerobics):1.0
is(HLF92HulaHooping,Class):1.0
SubClassOf(HLF92HulaHooping,HLF51CardioAerobics):1.0
is(HLF93IceDancing,Class):1.0
SubClassOf(HLF93IceDancing,HLF51CardioAerobics):1.0
is(HLF94IceHockey,Class):1.0
SubClassOf(HLF94IceHockey,HLF51CardioAerobics):1.0
is(HLF95IceSkating,Class):1.0
SubClassOf(HLF95IceSkating,HLF51CardioAerobics):1.0
is(HLF96JumpingJacks,Class):1.0
SubClassOf(HLF96JumpingJacks,HLF51CardioAerobics):1.0
is(HLF97JumpRope,Class):1.0
SubClassOf(HLF97JumpRope,HLF51CardioAerobics):1.0
is(HLF98Kayaking,Class):1.0
SubClassOf(HLF98Kayaking,HLF51CardioAerobics):1.0
is(HLF99Kitesurfing,Class):1.0
SubClassOf(HLF99Kitesurfing,HLF51CardioAerobics):1.0
is(www.w3.org/2002/07/#,Class):1.0
DisjointClasses(www.w3.org/2002/07/#,E13AttributeAssignment,HLF207ESSIQuestionnaireActivity,HLF213PSQIQuestionnaireActivity,HLF216PHQQuestionnaireActivity,HLF240MealActivity,HLF43SleepingActivity,HLF44PhysicalActivity):1.0
