is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(P_0201_Chain,Class):1.0
is(TAP1_0201,Class):1.0
is(TAP1_020102,Class):1.0
SubClassOf(TAP1_020102,TAP1_0201):1.0
is(TAP2,Class):1.0
is(TAP2_0102,Class):1.0
SubClassOf(TAP2_0102,TAP2,):1.0
SubClassOf(TAP2_0102,encodes some TAP2_0102_Chain):1.0
is(TAP2_0102_Chain,Class):1.0
is(V_01,Class):1.0
is(V_0101,Class):1.0
SubClassOf(V_0101,V_01,):1.0
SubClassOf(V_0101,encodes some V_0101_Chain):1.0
is(V_010101,Class):1.0
SubClassOf(V_010101,V_0101):1.0
is(V_01010101,Class):1.0
SubClassOf(V_01010101,V_010101):1.0
is(V_01010102,Class):1.0
SubClassOf(V_01010102,V_010101):1.0
is(V_0101_Chain,Class):1.0
is(Gene,Class):1.0
is(Protein_Coding_Gene,Class):1.0
SubClassOf(Protein_Coding_Gene,Gene):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
