is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(V09A,Class):1.0
SubClassOf(V09A,V09):1.0
is(V09AA,Class):1.0
SubClassOf(V09AA,V09A):1.0
is(V09AA01,Class):1.0
SubClassOf(V09AA01,V09AA):1.0
is(V09AA02,Class):1.0
SubClassOf(V09AA02,V09AA):1.0
is(V09AB,Class):1.0
SubClassOf(V09AB,V09A):1.0
is(V09AB01,Class):1.0
SubClassOf(V09AB01,V09AB):1.0
is(V09AB02,Class):1.0
SubClassOf(V09AB02,V09AB):1.0
is(V09AB03,Class):1.0
SubClassOf(V09AB03,V09AB):1.0
is(V09AX,Class):1.0
SubClassOf(V09AX,V09A):1.0
is(V09AX01,Class):1.0
SubClassOf(V09AX01,V09AX):1.0
is(V09AX03,Class):1.0
SubClassOf(V09AX03,V09AX):1.0
is(V09AX04,Class):1.0
SubClassOf(V09AX04,V09AX):1.0
is(V09AX05,Class):1.0
SubClassOf(V09AX05,V09AX):1.0
is(V09AX06,Class):1.0
SubClassOf(V09AX06,V09AX):1.0
is(V09AX07,Class):1.0
SubClassOf(V09AX07,V09AX):1.0
is(V09B,Class):1.0
SubClassOf(V09B,V09):1.0
is(V09BA,Class):1.0
SubClassOf(V09BA,V09B):1.0
is(V09BA01,Class):1.0
SubClassOf(V09BA01,V09BA):1.0
is(V09BA02,Class):1.0
SubClassOf(V09BA02,V09BA):1.0
is(V09BA03,Class):1.0
SubClassOf(V09BA03,V09BA):1.0
is(V09BA04,Class):1.0
SubClassOf(V09BA04,V09BA):1.0
is(V09C,Class):1.0
SubClassOf(V09C,V09):1.0
is(V09CA,Class):1.0
SubClassOf(V09CA,V09C):1.0
is(V09CA01,Class):1.0
SubClassOf(V09CA01,V09CA):1.0
is(V09CA02,Class):1.0
SubClassOf(V09CA02,V09CA):1.0
is(V09CA03,Class):1.0
SubClassOf(V09CA03,V09CA):1.0
is(V09CA04,Class):1.0
SubClassOf(V09CA04,V09CA):1.0
is(V09CA05,Class):1.0
SubClassOf(V09CA05,V09CA):1.0
is(V09CA06,Class):1.0
SubClassOf(V09CA06,V09CA):1.0
is(V09CX,Class):1.0
SubClassOf(V09CX,V09C):1.0
is(V09CX01,Class):1.0
SubClassOf(V09CX01,V09CX):1.0
is(V09CX02,Class):1.0
SubClassOf(V09CX02,V09CX):1.0
is(V09CX03,Class):1.0
SubClassOf(V09CX03,V09CX):1.0
is(V09CX04,Class):1.0
SubClassOf(V09CX04,V09CX):1.0
is(V09D,Class):1.0
SubClassOf(V09D,V09):1.0
is(V09DA,Class):1.0
SubClassOf(V09DA,V09D):1.0
is(V09DA01,Class):1.0
SubClassOf(V09DA01,V09DA):1.0
is(V09DA02,Class):1.0
SubClassOf(V09DA02,V09DA):1.0
is(V09DA03,Class):1.0
SubClassOf(V09DA03,V09DA):1.0
is(V09DA04,Class):1.0
SubClassOf(V09DA04,V09DA):1.0
is(V09DA05,Class):1.0
SubClassOf(V09DA05,V09DA):1.0
is(V09DB,Class):1.0
SubClassOf(V09DB,V09D):1.0
is(V09DB01,Class):1.0
SubClassOf(V09DB01,V09DB):1.0
is(V09DB02,Class):1.0
SubClassOf(V09DB02,V09DB):1.0
is(V09DB03,Class):1.0
SubClassOf(V09DB03,V09DB):1.0
is(V09DB04,Class):1.0
SubClassOf(V09DB04,V09DB):1.0
is(V09DB05,Class):1.0
SubClassOf(V09DB05,V09DB):1.0
is(V09DB06,Class):1.0
SubClassOf(V09DB06,V09DB):1.0
is(V09DB07,Class):1.0
SubClassOf(V09DB07,V09DB):1.0
is(V09DX,Class):1.0
SubClassOf(V09DX,V09D):1.0
is(V09DX01,Class):1.0
SubClassOf(V09DX01,V09DX):1.0
is(V09E,Class):1.0
SubClassOf(V09E,V09):1.0
is(V09EA,Class):1.0
SubClassOf(V09EA,V09E):1.0
is(V09EA01,Class):1.0
SubClassOf(V09EA01,V09EA):1.0
is(V09EA02,Class):1.0
SubClassOf(V09EA02,V09EA):1.0
is(V09EA03,Class):1.0
SubClassOf(V09EA03,V09EA):1.0
is(V09EB,Class):1.0
SubClassOf(V09EB,V09E):1.0
is(V09EB01,Class):1.0
SubClassOf(V09EB01,V09EB):1.0
is(V09EB02,Class):1.0
SubClassOf(V09EB02,V09EB):1.0
is(V09EX,Class):1.0
SubClassOf(V09EX,V09E):1.0
is(V09EX01,Class):1.0
SubClassOf(V09EX01,V09EX):1.0
is(V09EX02,Class):1.0
SubClassOf(V09EX02,V09EX):1.0
is(V09EX03,Class):1.0
SubClassOf(V09EX03,V09EX):1.0
is(V09F,Class):1.0
SubClassOf(V09F,V09):1.0
is(V09FX,Class):1.0
SubClassOf(V09FX,V09F):1.0
is(V09FX01,Class):1.0
SubClassOf(V09FX01,V09FX):1.0
is(V09FX02,Class):1.0
SubClassOf(V09FX02,V09FX):1.0
is(V09FX03,Class):1.0
SubClassOf(V09FX03,V09FX):1.0
is(V09FX04,Class):1.0
SubClassOf(V09FX04,V09FX):1.0
is(V09G,Class):1.0
SubClassOf(V09G,V09):1.0
is(V09GA,Class):1.0
SubClassOf(V09GA,V09G):1.0
is(V09GA01,Class):1.0
SubClassOf(V09GA01,V09GA):1.0
is(V09GA02,Class):1.0
SubClassOf(V09GA02,V09GA):1.0
is(V09GA03,Class):1.0
SubClassOf(V09GA03,V09GA):1.0
is(V09GA04,Class):1.0
SubClassOf(V09GA04,V09GA):1.0
is(V09GA05,Class):1.0
SubClassOf(V09GA05,V09GA):1.0
is(V09GA06,Class):1.0
SubClassOf(V09GA06,V09GA):1.0
is(V09GA07,Class):1.0
SubClassOf(V09GA07,V09GA):1.0
is(V09GB,Class):1.0
SubClassOf(V09GB,V09G):1.0
is(V09GB01,Class):1.0
SubClassOf(V09GB01,V09GB):1.0
is(V09GB02,Class):1.0
SubClassOf(V09GB02,V09GB):1.0
is(V09GX,Class):1.0
SubClassOf(V09GX,V09G):1.0
is(V09GX01,Class):1.0
SubClassOf(V09GX01,V09GX):1.0
is(V09GX02,Class):1.0
SubClassOf(V09GX02,V09GX):1.0
is(V09GX03,Class):1.0
SubClassOf(V09GX03,V09GX):1.0
is(V09GX04,Class):1.0
SubClassOf(V09GX04,V09GX):1.0
is(V09GX05,Class):1.0
SubClassOf(V09GX05,V09GX):1.0
is(V09H,Class):1.0
SubClassOf(V09H,V09,):1.0
SubClassOf(V09H,V09HB02):1.0
is(V09HA,Class):1.0
SubClassOf(V09HA,V09H):1.0
is(V09HA01,Class):1.0
SubClassOf(V09HA01,V09HA):1.0
is(V09HA02,Class):1.0
SubClassOf(V09HA02,V09HA):1.0
is(V09HA03,Class):1.0
SubClassOf(V09HA03,V09HA):1.0
is(V09HA04,Class):1.0
SubClassOf(V09HA04,V09HA):1.0
is(V09HB,Class):1.0
SubClassOf(V09HB,V09H):1.0
is(V09HB01,Class):1.0
SubClassOf(V09HB01,V09HB):1.0
is(V09HB02,Class):1.0
SubClassOf(V09HB02,V09HB):1.0
is(V09HX,Class):1.0
SubClassOf(V09HX,V09H):1.0
is(V09HX01,Class):1.0
SubClassOf(V09HX01,V09HX):1.0
is(V09I,Class):1.0
SubClassOf(V09I,V09):1.0
is(V09IA,Class):1.0
SubClassOf(V09IA,V09I):1.0
is(V09IA01,Class):1.0
SubClassOf(V09IA01,V09IA):1.0
is(V09IA02,Class):1.0
SubClassOf(V09IA02,V09IA):1.0
is(V09IA03,Class):1.0
SubClassOf(V09IA03,V09IA):1.0
is(V09IA04,Class):1.0
SubClassOf(V09IA04,V09IA):1.0
is(V09IA05,Class):1.0
SubClassOf(V09IA05,V09IA):1.0
is(V09IA06,Class):1.0
SubClassOf(V09IA06,V09IA):1.0
is(V09IA07,Class):1.0
SubClassOf(V09IA07,V09IA):1.0
is(V09IA08,Class):1.0
SubClassOf(V09IA08,V09IA):1.0
is(V09IA09,Class):1.0
SubClassOf(V09IA09,V09IA):1.0
is(V09IA10,Class):1.0
SubClassOf(V09IA10,V09IA):1.0
is(V09IB,Class):1.0
SubClassOf(V09IB,V09I):1.0
is(V09IB01,Class):1.0
SubClassOf(V09IB01,V09IB):1.0
is(V09IB02,Class):1.0
SubClassOf(V09IB02,V09IB):1.0
is(V09IB03,Class):1.0
SubClassOf(V09IB03,V09IB):1.0
is(V09IB04,Class):1.0
SubClassOf(V09IB04,V09IB):1.0
is(V09IX,Class):1.0
SubClassOf(V09IX,V09I):1.0
is(V09IX01,Class):1.0
SubClassOf(V09IX01,V09IX):1.0
is(V09IX02,Class):1.0
SubClassOf(V09IX02,V09IX):1.0
is(V09IX03,Class):1.0
SubClassOf(V09IX03,V09IX):1.0
is(V09IX04,Class):1.0
SubClassOf(V09IX04,V09IX):1.0
is(V09IX05,Class):1.0
SubClassOf(V09IX05,V09IX):1.0
is(V09IX06,Class):1.0
SubClassOf(V09IX06,V09IX):1.0
is(V09IX07,Class):1.0
SubClassOf(V09IX07,V09IX):1.0
is(V09IX08,Class):1.0
SubClassOf(V09IX08,V09IX):1.0
is(V09IX09,Class):1.0
SubClassOf(V09IX09,V09IX):1.0
is(V09IX10,Class):1.0
SubClassOf(V09IX10,V09IX):1.0
is(V09IX11,Class):1.0
SubClassOf(V09IX11,V09IX):1.0
is(V09IX12,Class):1.0
SubClassOf(V09IX12,V09IX):1.0
is(V09IX13,Class):1.0
SubClassOf(V09IX13,V09IX):1.0
is(V09IX14,Class):1.0
SubClassOf(V09IX14,V09IX):1.0
is(V09IX15,Class):1.0
SubClassOf(V09IX15,V09IX):1.0
is(V09IX16,Class):1.0
SubClassOf(V09IX16,V09IX):1.0
is(V09IX17,Class):1.0
SubClassOf(V09IX17,V09IX):1.0
is(V09X,Class):1.0
SubClassOf(V09X,V09):1.0
is(V09XA,Class):1.0
SubClassOf(V09XA,V09X):1.0
is(V09XA01,Class):1.0
SubClassOf(V09XA01,V09XA):1.0
is(V09XA02,Class):1.0
SubClassOf(V09XA02,V09XA):1.0
is(V09XA03,Class):1.0
SubClassOf(V09XA03,V09XA):1.0
is(V09XX,Class):1.0
SubClassOf(V09XX,V09X):1.0
is(V09XX01,Class):1.0
SubClassOf(V09XX01,V09XX):1.0
is(V09XX02,Class):1.0
SubClassOf(V09XX02,V09XX):1.0
is(V09XX03,Class):1.0
SubClassOf(V09XX03,V09XX):1.0
is(V09XX04,Class):1.0
SubClassOf(V09XX04,V09XX):1.0
is(V10,Class):1.0
SubClassOf(V10,V):1.0
is(V10XX,Class):1.0
is(V10XX04,Class):1.0
SubClassOf(V10XX04,V10XX):1.0
is(V20,Class):1.0
SubClassOf(V20,V):1.0
is(T004,Class):1.0
SubClassOf(T004,T204):1.0
is(T029,Class):1.0
SubClassOf(T029,T082):1.0
is(T047,Class):1.0
is(T048,Class):1.0
SubClassOf(T048,T047):1.0
is(T052,Class):1.0
is(T056,Class):1.0
SubClassOf(T056,T052):1.0
is(T058,Class):1.0
is(T059,Class):1.0
SubClassOf(T059,T058):1.0
is(T066,Class):1.0
SubClassOf(T066,T052):1.0
is(T077,Class):1.0
is(T078,Class):1.0
is(T079,Class):1.0
SubClassOf(T079,T078):1.0
is(T082,Class):1.0
is(T089,Class):1.0
SubClassOf(T089,T170):1.0
is(T096,Class):1.0
is(T097,Class):1.0
SubClassOf(T097,T096):1.0
is(T104,Class):1.0
is(T109,Class):1.0
SubClassOf(T109,T104):1.0
is(T114,Class):1.0
SubClassOf(T114,T109):1.0
is(T116,Class):1.0
SubClassOf(T116,T109):1.0
is(T120,Class):1.0
is(T131,Class):1.0
SubClassOf(T131,T120):1.0
is(T170,Class):1.0
SubClassOf(T170,T077):1.0
is(T185,Class):1.0
SubClassOf(T185,T170):1.0
is(T204,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
