is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(0GNM3Z,Class):1.0
SubClassOf(0GNM3Z,0GNM3):1.0
is(0GNM,Class):1.0
is(0GP000,Class):1.0
SubClassOf(0GP000,0GP00):1.0
is(0GP000Z,Class):1.0
SubClassOf(0GP000Z,0GP000):1.0
is(0GP00,Class):1.0
is(0GP100,Class):1.0
is(0GP100Z,Class):1.0
SubClassOf(0GP100Z,0GP100):1.0
is(0GPK30,Class):1.0
SubClassOf(0GPK30,0GPK3):1.0
is(0GPK30Z,Class):1.0
SubClassOf(0GPK30Z,0GPK30):1.0
is(0GPK3,Class):1.0
is(0GPR40,Class):1.0
is(0GPR40Z,Class):1.0
SubClassOf(0GPR40Z,0GPR40):1.0
is(0GPS33,Class):1.0
SubClassOf(0GPS33,0GPS3):1.0
is(0GPS33Z,Class):1.0
SubClassOf(0GPS33Z,0GPS33):1.0
is(0GPS3,Class):1.0
is(0GQ00Z,Class):1.0
is(0GQ00ZZ,Class):1.0
SubClassOf(0GQ00ZZ,0GQ00Z):1.0
is(0GQ10Z,Class):1.0
is(0GQ10ZZ,Class):1.0
SubClassOf(0GQ10ZZ,0GQ10Z):1.0
is(0GQ30Z,Class):1.0
is(0GQ30ZZ,Class):1.0
SubClassOf(0GQ30ZZ,0GQ30Z):1.0
is(0GQ33Z,Class):1.0
is(0GQ33ZZ,Class):1.0
SubClassOf(0GQ33ZZ,0GQ33Z):1.0
is(0GQ43,Class):1.0
SubClassOf(0GQ43,0GQ4):1.0
is(0GQ43Z,Class):1.0
SubClassOf(0GQ43Z,0GQ43):1.0
is(0GQ4,Class):1.0
is(0GQ80Z,Class):1.0
is(0GQ80ZZ,Class):1.0
SubClassOf(0GQ80ZZ,0GQ80Z):1.0
is(0GQ94Z,Class):1.0
is(0GQ94ZZ,Class):1.0
SubClassOf(0GQ94ZZ,0GQ94Z):1.0
is(0GQH3,Class):1.0
SubClassOf(0GQH3,0GQH):1.0
is(0GQH3Z,Class):1.0
SubClassOf(0GQH3Z,0GQH3):1.0
is(0GQH,Class):1.0
is(0GQJ4,Class):1.0
SubClassOf(0GQJ4,0GQJ):1.0
is(0GQJ4Z,Class):1.0
SubClassOf(0GQJ4Z,0GQJ4):1.0
is(0GQJ,Class):1.0
is(0GQK0Z,Class):1.0
is(0GQK0ZZ,Class):1.0
SubClassOf(0GQK0ZZ,0GQK0Z):1.0
is(0GQK3,Class):1.0
SubClassOf(0GQK3,0GQK):1.0
is(0GQK3Z,Class):1.0
SubClassOf(0GQK3Z,0GQK3):1.0
is(0GQK,Class):1.0
is(0GQL3,Class):1.0
is(0GQL3Z,Class):1.0
SubClassOf(0GQL3Z,0GQL3):1.0
is(0GQL3ZZ,Class):1.0
SubClassOf(0GQL3ZZ,0GQL3Z):1.0
is(0GQM4,Class):1.0
SubClassOf(0GQM4,0GQM):1.0
is(0GQM4Z,Class):1.0
SubClassOf(0GQM4Z,0GQM4):1.0
is(0GQM,Class):1.0
is(0GS,Class):1.0
is(0GSL0Z,Class):1.0
is(0GSL0ZZ,Class):1.0
SubClassOf(0GSL0ZZ,0GSL0Z):1.0
is(0GSN0,Class):1.0
SubClassOf(0GSN0,0GSN):1.0
is(0GSN4,Class):1.0
SubClassOf(0GSN4,0GSN):1.0
is(0GSN4Z,Class):1.0
is(0GSN4ZZ,Class):1.0
SubClassOf(0GSN4ZZ,0GSN4Z):1.0
is(0GSN,Class):1.0
SubClassOf(0GSN,0GS):1.0
is(0GSP4,Class):1.0
SubClassOf(0GSP4,0GSP):1.0
is(0GSP4Z,Class):1.0
SubClassOf(0GSP4Z,0GSP4):1.0
is(0GSP4ZZ,Class):1.0
SubClassOf(0GSP4ZZ,0GSP4Z):1.0
is(0GSP,Class):1.0
is(0GSQ0Z,Class):1.0
is(0GSQ0ZZ,Class):1.0
SubClassOf(0GSQ0ZZ,0GSQ0Z):1.0
is(0GT34,Class):1.0
is(0GT34Z,Class):1.0
SubClassOf(0GT34Z,0GT34):1.0
is(0GT34ZZ,Class):1.0
SubClassOf(0GT34ZZ,0GT34Z):1.0
is(0GT60,Class):1.0
SubClassOf(0GT60,0GT6):1.0
is(0GT60Z,Class):1.0
SubClassOf(0GT60Z,0GT60):1.0
is(0GT6,Class):1.0
is(0GT,Class):1.0
is(0GTG0,Class):1.0
SubClassOf(0GTG0,0GTG):1.0
is(0GTG4,Class):1.0
SubClassOf(0GTG4,0GTG):1.0
is(0GTG,Class):1.0
SubClassOf(0GTG,0GT):1.0
is(0GTK0,Class):1.0
SubClassOf(0GTK0,0GTK):1.0
is(0GTK4,Class):1.0
SubClassOf(0GTK4,0GTK):1.0
is(0GTK,Class):1.0
SubClassOf(0GTK,0GT):1.0
is(0GTM0,Class):1.0
SubClassOf(0GTM0,0GTM):1.0
is(0GTM0Z,Class):1.0
SubClassOf(0GTM0Z,0GTM0):1.0
is(0GTM4Z,Class):1.0
is(0GTM4ZZ,Class):1.0
SubClassOf(0GTM4ZZ,0GTM4Z):1.0
is(0GTM,Class):1.0
is(0GTN0,Class):1.0
is(0GTN0Z,Class):1.0
SubClassOf(0GTN0Z,0GTN0):1.0
is(0GTN0ZZ,Class):1.0
SubClassOf(0GTN0ZZ,0GTN0Z):1.0
is(0GW030,Class):1.0
SubClassOf(0GW030,0GW03):1.0
is(0GW030Z,Class):1.0
SubClassOf(0GW030Z,0GW030):1.0
is(0GW03,Class):1.0
is(0GWK40,Class):1.0
SubClassOf(0GWK40,0GWK4):1.0
is(0GWK4,Class):1.0
SubClassOf(0GWK4,0GWK):1.0
is(0GWK,Class):1.0
is(0GWKX0,Class):1.0
is(0GWKX0Z,Class):1.0
SubClassOf(0GWKX0Z,0GWKX0):1.0
is(0H0T07,Class):1.0
is(0H0T07Z,Class):1.0
SubClassOf(0H0T07Z,0H0T07):1.0
is(0H0U0,Class):1.0
is(0H0U0K,Class):1.0
SubClassOf(0H0U0K,0H0U0):1.0
is(0H0U0KZ,Class):1.0
SubClassOf(0H0U0KZ,0H0U0K):1.0
is(0H0V3,Class):1.0
is(0H0V3J,Class):1.0
SubClassOf(0H0V3J,0H0V3):1.0
is(0H0V3JZ,Class):1.0
SubClassOf(0H0V3JZ,0H0V3J):1.0
is(0H2TX,Class):1.0
is(0H2TXY,Class):1.0
SubClassOf(0H2TXY,0H2TX):1.0
is(0H2TXYZ,Class):1.0
SubClassOf(0H2TXYZ,0H2TXY):1.0
is(0H2UX0,Class):1.0
is(0H2UX0Z,Class):1.0
SubClassOf(0H2UX0Z,0H2UX0):1.0
is(0H51,Class):1.0
is(0H51X,Class):1.0
SubClassOf(0H51X,0H51):1.0
is(0H51XZ,Class):1.0
SubClassOf(0H51XZ,0H51X):1.0
is(0H52X,Class):1.0
is(0H52XZ,Class):1.0
SubClassOf(0H52XZ,0H52X):1.0
is(0H52XZD,Class):1.0
SubClassOf(0H52XZD,0H52XZ):1.0
is(0H52XZZ,Class):1.0
SubClassOf(0H52XZZ,0H52XZ):1.0
is(0H5,Class):1.0
is(0H5C,Class):1.0
SubClassOf(0H5C,0H5):1.0
is(0H5CX,Class):1.0
SubClassOf(0H5CX,0H5C):1.0
is(0H5G,Class):1.0
SubClassOf(0H5G,0H5):1.0
is(0H5GX,Class):1.0
SubClassOf(0H5GX,0H5G):1.0
is(0H5V0Z3,Class):1.0
SubClassOf(0H5V0Z3,0H5V0Z):1.0
is(0H5V0Z,Class):1.0
is(0H5V7Z,Class):1.0
is(0H5V7ZZ,Class):1.0
SubClassOf(0H5V7ZZ,0H5V7Z):1.0
is(0H86X,Class):1.0
is(0H86XZ,Class):1.0
SubClassOf(0H86XZ,0H86X):1.0
is(0H86XZZ,Class):1.0
SubClassOf(0H86XZZ,0H86XZ):1.0
is(0H89X,Class):1.0
is(0H89XZ,Class):1.0
SubClassOf(0H89XZ,0H89X):1.0
is(0H89XZZ,Class):1.0
SubClassOf(0H89XZZ,0H89XZ):1.0
is(0H8CX,Class):1.0
is(0H8CXZ,Class):1.0
SubClassOf(0H8CXZ,0H8CX):1.0
is(0H8CXZZ,Class):1.0
SubClassOf(0H8CXZZ,0H8CXZ):1.0
is(0H90X0,Class):1.0
SubClassOf(0H90X0,0H90X):1.0
is(0H90X0Z,Class):1.0
SubClassOf(0H90X0Z,0H90X0):1.0
is(0H90X,Class):1.0
is(0H95X0,Class):1.0
is(0H95X0Z,Class):1.0
SubClassOf(0H95X0Z,0H95X0):1.0
is(0H96X0,Class):1.0
is(0H96X0Z,Class):1.0
SubClassOf(0H96X0Z,0H96X0):1.0
is(0H98X0,Class):1.0
is(0H98X0Z,Class):1.0
SubClassOf(0H98X0Z,0H98X0):1.0
is(0H98XZ,Class):1.0
is(0H98XZZ,Class):1.0
SubClassOf(0H98XZZ,0H98XZ):1.0
is(0H9,Class):1.0
is(0H9CXZ,Class):1.0
is(0H9CXZX,Class):1.0
SubClassOf(0H9CXZX,0H9CXZ):1.0
is(0H9EX,Class):1.0
is(0H9EXZ,Class):1.0
SubClassOf(0H9EXZ,0H9EX):1.0
is(0H9EXZX,Class):1.0
SubClassOf(0H9EXZX,0H9EXZ):1.0
is(0H9EXZZ,Class):1.0
SubClassOf(0H9EXZZ,0H9EXZ):1.0
is(0H9JXZ,Class):1.0
is(0H9JXZX,Class):1.0
SubClassOf(0H9JXZX,0H9JXZ):1.0
is(0H9K,Class):1.0
SubClassOf(0H9K,0H9):1.0
is(0H9KX,Class):1.0
SubClassOf(0H9KX,0H9K):1.0
is(0H9U0,Class):1.0
is(0H9U0Z,Class):1.0
SubClassOf(0H9U0Z,0H9U0):1.0
is(0H9U0ZX,Class):1.0
SubClassOf(0H9U0ZX,0H9U0Z):1.0
is(0H9U0ZZ,Class):1.0
SubClassOf(0H9U0ZZ,0H9U0Z):1.0
is(0H9U7Z,Class):1.0
is(0H9U7ZX,Class):1.0
SubClassOf(0H9U7ZX,0H9U7Z):1.0
is(0H9X7Z,Class):1.0
is(0H9X7ZZ,Class):1.0
SubClassOf(0H9X7ZZ,0H9X7Z):1.0
is(0HB1XZ,Class):1.0
is(0HB1XZX,Class):1.0
SubClassOf(0HB1XZX,0HB1XZ):1.0
is(0HBLX,Class):1.0
is(0HBLXZ,Class):1.0
SubClassOf(0HBLXZ,0HBLX):1.0
is(0HBLXZX,Class):1.0
SubClassOf(0HBLXZX,0HBLXZ):1.0
is(0HBLXZZ,Class):1.0
SubClassOf(0HBLXZZ,0HBLXZ):1.0
is(0HBXXZ,Class):1.0
is(0HBXXZX,Class):1.0
SubClassOf(0HBXXZX,0HBXXZ):1.0
is(0HC5XZ,Class):1.0
is(0HC5XZZ,Class):1.0
SubClassOf(0HC5XZZ,0HC5XZ):1.0
is(0HC,Class):1.0
is(0HCJX,Class):1.0
is(0HCJXZ,Class):1.0
SubClassOf(0HCJXZ,0HCJX):1.0
is(0HCJXZZ,Class):1.0
SubClassOf(0HCJXZZ,0HCJXZ):1.0
is(0HCR,Class):1.0
SubClassOf(0HCR,0HC):1.0
is(0HCRX,Class):1.0
SubClassOf(0HCRX,0HCR):1.0
is(0HD0,Class):1.0
is(0HD0X,Class):1.0
SubClassOf(0HD0X,0HD0):1.0
is(0HD0XZ,Class):1.0
SubClassOf(0HD0XZ,0HD0X):1.0
is(0HD4,Class):1.0
is(0HD4X,Class):1.0
SubClassOf(0HD4X,0HD4):1.0
is(0HD4XZ,Class):1.0
SubClassOf(0HD4XZ,0HD4X):1.0
is(0HHT01,Class):1.0
is(0HHT01Z,Class):1.0
SubClassOf(0HHT01Z,0HHT01):1.0
is(0HHT0,Class):1.0
is(0HHT0Y,Class):1.0
SubClassOf(0HHT0Y,0HHT0):1.0
is(0HHT0YZ,Class):1.0
SubClassOf(0HHT0YZ,0HHT0Y):1.0
is(0HHW31,Class):1.0
SubClassOf(0HHW31,0HHW3):1.0
is(0HHW3,Class):1.0
SubClassOf(0HHW3,0HHW):1.0
is(0HHW3N,Class):1.0
SubClassOf(0HHW3N,0HHW3):1.0
is(0HHW,Class):1.0
is(0HJQX,Class):1.0
is(0HJQXZ,Class):1.0
SubClassOf(0HJQXZ,0HJQX):1.0
is(0HJQXZZ,Class):1.0
SubClassOf(0HJQXZZ,0HJQXZ):1.0
is(0HM4XZ,Class):1.0
is(0HM4XZZ,Class):1.0
SubClassOf(0HM4XZZ,0HM4XZ):1.0
is(0HM6X,Class):1.0
is(0HM6XZ,Class):1.0
SubClassOf(0HM6XZ,0HM6X):1.0
is(0HM6XZZ,Class):1.0
SubClassOf(0HM6XZZ,0HM6XZ):1.0
is(0HN,Class):1.0
is(0HNBXZ,Class):1.0
is(0HNBXZZ,Class):1.0
SubClassOf(0HNBXZZ,0HNBXZ):1.0
is(0HNC,Class):1.0
SubClassOf(0HNC,0HN):1.0
is(0HNCX,Class):1.0
SubClassOf(0HNCX,0HNC):1.0
is(0HNN,Class):1.0
SubClassOf(0HNN,0HN):1.0
is(0HNNX,Class):1.0
SubClassOf(0HNNX,0HNN):1.0
is(0HNV8,Class):1.0
is(0HNV8Z,Class):1.0
SubClassOf(0HNV8Z,0HNV8):1.0
is(0HNV8ZZ,Class):1.0
SubClassOf(0HNV8ZZ,0HNV8Z):1.0
is(0HPT0K,Class):1.0
is(0HPT0KZ,Class):1.0
SubClassOf(0HPT0KZ,0HPT0K):1.0
is(0HPT71,Class):1.0
is(0HPT71Z,Class):1.0
SubClassOf(0HPT71Z,0HPT71):1.0
is(0HPT87,Class):1.0
SubClassOf(0HPT87,0HPT8):1.0
is(0HPT87Z,Class):1.0
SubClassOf(0HPT87Z,0HPT87):1.0
is(0HPT8,Class):1.0
is(0HPT8N,Class):1.0
SubClassOf(0HPT8N,0HPT8):1.0
is(0HPT8NZ,Class):1.0
SubClassOf(0HPT8NZ,0HPT8N):1.0
is(0HQ3,Class):1.0
is(0HQ3X,Class):1.0
SubClassOf(0HQ3X,0HQ3):1.0
is(0HQ3XZ,Class):1.0
SubClassOf(0HQ3XZ,0HQ3X):1.0
is(0HQX8,Class):1.0
SubClassOf(0HQX8,0HQX):1.0
is(0HQX8Z,Class):1.0
SubClassOf(0HQX8Z,0HQX8):1.0
is(0HQX,Class):1.0
is(0HR0,Class):1.0
is(0HR0X7,Class):1.0
SubClassOf(0HR0X7,0HR0X):1.0
is(0HR0X,Class):1.0
SubClassOf(0HR0X,0HR0):1.0
is(0HR0XJ4,Class):1.0
SubClassOf(0HR0XJ4,0HR0XJ):1.0
is(0HR0XJ,Class):1.0
SubClassOf(0HR0XJ,0HR0X):1.0
is(0HR0XK,Class):1.0
SubClassOf(0HR0XK,0HR0X):1.0
is(0HR6,Class):1.0
is(0HR6X7,Class):1.0
SubClassOf(0HR6X7,0HR6X):1.0
is(0HR6X,Class):1.0
SubClassOf(0HR6X,0HR6):1.0
is(0HR6XJ,Class):1.0
SubClassOf(0HR6XJ,0HR6X):1.0
is(0HR6XK,Class):1.0
SubClassOf(0HR6XK,0HR6X):1.0
is(0HR8X72,Class):1.0
SubClassOf(0HR8X72,0HR8X7):1.0
is(0HR8X73,Class):1.0
SubClassOf(0HR8X73,0HR8X7):1.0
is(0HR8X74,Class):1.0
SubClassOf(0HR8X74,0HR8X7):1.0
is(0HR8X7,Class):1.0
SubClassOf(0HR8X7,0HR8X):1.0
is(0HR8X,Class):1.0
is(0HR9XJ3,Class):1.0
SubClassOf(0HR9XJ3,0HR9XJ):1.0
is(0HR9XJ,Class):1.0
is(0HRAX73,Class):1.0
SubClassOf(0HRAX73,0HRAX7):1.0
is(0HRAX7,Class):1.0
is(0HRHX,Class):1.0
is(0HRHXJ3,Class):1.0
SubClassOf(0HRHXJ3,0HRHXJ):1.0
is(0HRHXJ4,Class):1.0
SubClassOf(0HRHXJ4,0HRHXJ):1.0
is(0HRHXJ,Class):1.0
SubClassOf(0HRHXJ,0HRHX):1.0
is(0HRHXJZ,Class):1.0
SubClassOf(0HRHXJZ,0HRHXJ):1.0
is(0HRLX73,Class):1.0
SubClassOf(0HRLX73,0HRLX7):1.0
is(0HRLX7,Class):1.0
is(0HRLXK4,Class):1.0
SubClassOf(0HRLXK4,0HRLXK):1.0
is(0HRLXK,Class):1.0
is(0HRR,Class):1.0
is(0HRRX7,Class):1.0
SubClassOf(0HRRX7,0HRRX):1.0
is(0HRRX,Class):1.0
SubClassOf(0HRRX,0HRR):1.0
is(0HRRXJ,Class):1.0
SubClassOf(0HRRXJ,0HRRX):1.0
is(0HRRXK,Class):1.0
SubClassOf(0HRRXK,0HRRX):1.0
is(0HRWXK,Class):1.0
is(0HRWXKZ,Class):1.0
SubClassOf(0HRWXKZ,0HRWXK):1.0
is(0HSU0,Class):1.0
SubClassOf(0HSU0,0HSU):1.0
is(0HSU0Z,Class):1.0
SubClassOf(0HSU0Z,0HSU0):1.0
is(0HSU,Class):1.0
is(0HUT07,Class):1.0
is(0HUT07Z,Class):1.0
SubClassOf(0HUT07Z,0HUT07):1.0
is(0HUT0K,Class):1.0
is(0HUT0KZ,Class):1.0
SubClassOf(0HUT0KZ,0HUT0K):1.0
is(0HUT8K,Class):1.0
is(0HUT8KZ,Class):1.0
SubClassOf(0HUT8KZ,0HUT8K):1.0
is(0HUV0,Class):1.0
is(0HUV0J,Class):1.0
SubClassOf(0HUV0J,0HUV0):1.0
is(0HUV0JZ,Class):1.0
SubClassOf(0HUV0JZ,0HUV0J):1.0
is(0HUW0,Class):1.0
is(0HUW0J,Class):1.0
SubClassOf(0HUW0J,0HUW0):1.0
is(0HUW0JZ,Class):1.0
SubClassOf(0HUW0JZ,0HUW0J):1.0
is(0HUW77,Class):1.0
SubClassOf(0HUW77,0HUW7):1.0
is(0HUW77Z,Class):1.0
SubClassOf(0HUW77Z,0HUW77):1.0
is(0HUW7,Class):1.0
is(0HUX3J,Class):1.0
is(0HUX3JZ,Class):1.0
SubClassOf(0HUX3JZ,0HUX3J):1.0
is(0HUXX,Class):1.0
is(0HUXXJ,Class):1.0
SubClassOf(0HUXXJ,0HUXX):1.0
is(0HUXXJZ,Class):1.0
SubClassOf(0HUXXJZ,0HUXXJ):1.0
is(0HWPX,Class):1.0
is(0HWPXJ,Class):1.0
SubClassOf(0HWPXJ,0HWPX):1.0
is(0HWPXJZ,Class):1.0
SubClassOf(0HWPXJZ,0HWPXJ):1.0
is(0HWT7J,Class):1.0
is(0HWT7JZ,Class):1.0
SubClassOf(0HWT7JZ,0HWT7J):1.0
is(0HWT87,Class):1.0
SubClassOf(0HWT87,0HWT8):1.0
is(0HWT87Z,Class):1.0
SubClassOf(0HWT87Z,0HWT87):1.0
is(0HWT8,Class):1.0
is(0HWT8N,Class):1.0
SubClassOf(0HWT8N,0HWT8):1.0
is(0HWT8NZ,Class):1.0
SubClassOf(0HWT8NZ,0HWT8N):1.0
is(0HWU00,Class):1.0
is(0HWU00Z,Class):1.0
SubClassOf(0HWU00Z,0HWU00):1.0
is(0HWU0J,Class):1.0
is(0HWU0JZ,Class):1.0
SubClassOf(0HWU0JZ,0HWU0J):1.0
is(0HWU80,Class):1.0
is(0HWU80Z,Class):1.0
SubClassOf(0HWU80Z,0HWU80):1.0
is(0HX4X,Class):1.0
is(0HX4XZ,Class):1.0
SubClassOf(0HX4XZ,0HX4X):1.0
is(0HX4XZZ,Class):1.0
SubClassOf(0HX4XZZ,0HX4XZ):1.0
is(0HX,Class):1.0
is(0HXB,Class):1.0
is(0HXBX,Class):1.0
SubClassOf(0HXBX,0HXB):1.0
is(0HXBXZ,Class):1.0
SubClassOf(0HXBXZ,0HXBX):1.0
is(0HXC,Class):1.0
SubClassOf(0HXC,0HX):1.0
is(0HXCX,Class):1.0
SubClassOf(0HXCX,0HXC):1.0
is(0HXLX,Class):1.0
is(0HXLXZ,Class):1.0
SubClassOf(0HXLXZ,0HXLX):1.0
is(0HXLXZZ,Class):1.0
SubClassOf(0HXLXZZ,0HXLXZ):1.0
is(0HXNX,Class):1.0
is(0HXNXZ,Class):1.0
SubClassOf(0HXNXZ,0HXNX):1.0
is(0HXNXZZ,Class):1.0
SubClassOf(0HXNXZZ,0HXNXZ):1.0
is(0J090,Class):1.0
SubClassOf(0J090,0J09):1.0
is(0J090Z,Class):1.0
SubClassOf(0J090Z,0J090):1.0
is(0J090ZZ,Class):1.0
SubClassOf(0J090ZZ,0J090Z):1.0
is(0J09,Class):1.0
is(0J0G0Z,Class):1.0
is(0J0G0ZZ,Class):1.0
SubClassOf(0J0G0ZZ,0J0G0Z):1.0
is(0J0H3,Class):1.0
SubClassOf(0J0H3,0J0H):1.0
is(0J0H3Z,Class):1.0
SubClassOf(0J0H3Z,0J0H3):1.0
is(0J0H,Class):1.0
is(0J560,Class):1.0
SubClassOf(0J560,0J56):1.0
is(0J560Z,Class):1.0
SubClassOf(0J560Z,0J560):1.0
is(0J56,Class):1.0
is(0J570,Class):1.0
SubClassOf(0J570,0J57):1.0
is(0J570Z,Class):1.0
SubClassOf(0J570Z,0J570):1.0
is(0J57,Class):1.0
is(0J5,Class):1.0
is(0J5C0,Class):1.0
SubClassOf(0J5C0,0J5C):1.0
is(0J5C3,Class):1.0
SubClassOf(0J5C3,0J5C):1.0
is(0J5C,Class):1.0
SubClassOf(0J5C,0J5):1.0
is(0J5G0Z,Class):1.0
is(0J5G0ZZ,Class):1.0
SubClassOf(0J5G0ZZ,0J5G0Z):1.0
is(0J5K3Z,Class):1.0
is(0J5K3ZZ,Class):1.0
SubClassOf(0J5K3ZZ,0J5K3Z):1.0
is(0J5N3,Class):1.0
is(0J5N3Z,Class):1.0
SubClassOf(0J5N3Z,0J5N3):1.0
is(0J5N3ZZ,Class):1.0
SubClassOf(0J5N3ZZ,0J5N3Z):1.0
is(0J5Q0,Class):1.0
is(0J5Q0Z,Class):1.0
SubClassOf(0J5Q0Z,0J5Q0):1.0
is(0J5Q0ZZ,Class):1.0
SubClassOf(0J5Q0ZZ,0J5Q0Z):1.0
is(0J800Z,Class):1.0
is(0J800ZZ,Class):1.0
SubClassOf(0J800ZZ,0J800Z):1.0
is(0J860Z,Class):1.0
is(0J860ZZ,Class):1.0
SubClassOf(0J860ZZ,0J860Z):1.0
is(0J873,Class):1.0
SubClassOf(0J873,0J87):1.0
is(0J873Z,Class):1.0
SubClassOf(0J873Z,0J873):1.0
is(0J87,Class):1.0
is(0J8,Class):1.0
is(0J8H0,Class):1.0
SubClassOf(0J8H0,0J8H):1.0
is(0J8H0Z,Class):1.0
SubClassOf(0J8H0Z,0J8H0):1.0
is(0J8H,Class):1.0
is(0J8W0,Class):1.0
SubClassOf(0J8W0,0J8W):1.0
is(0J8W3,Class):1.0
SubClassOf(0J8W3,0J8W):1.0
is(0J8W,Class):1.0
SubClassOf(0J8W,0J8):1.0
is(0J9400,Class):1.0
SubClassOf(0J9400,0J940):1.0
is(0J940,Class):1.0
SubClassOf(0J940,0J94):1.0
is(0J940Z,Class):1.0
SubClassOf(0J940Z,0J940):1.0
is(0J94,Class):1.0
is(0J9730,Class):1.0
SubClassOf(0J9730,0J973):1.0
is(0J973,Class):1.0
SubClassOf(0J973,0J97):1.0
is(0J973Z,Class):1.0
SubClassOf(0J973Z,0J973):1.0
is(0J97,Class):1.0
is(0J980Z,Class):1.0
is(0J980ZZ,Class):1.0
SubClassOf(0J980ZZ,0J980Z):1.0
is(0J9B00,Class):1.0
SubClassOf(0J9B00,0J9B0):1.0
is(0J9B0,Class):1.0
SubClassOf(0J9B0,0J9B):1.0
is(0J9B0Z,Class):1.0
SubClassOf(0J9B0Z,0J9B0):1.0
is(0J9B0ZX,Class):1.0
SubClassOf(0J9B0ZX,0J9B0Z):1.0
is(0J9B0ZZ,Class):1.0
SubClassOf(0J9B0ZZ,0J9B0Z):1.0
is(0J9B3Z,Class):1.0
is(0J9B3ZZ,Class):1.0
SubClassOf(0J9B3ZZ,0J9B3Z):1.0
is(0J9B,Class):1.0
is(0J9H00,Class):1.0
SubClassOf(0J9H00,0J9H0):1.0
is(0J9H00Z,Class):1.0
SubClassOf(0J9H00Z,0J9H00):1.0
is(0J9H0,Class):1.0
is(0J9J3Z,Class):1.0
is(0J9J3ZX,Class):1.0
SubClassOf(0J9J3ZX,0J9J3Z):1.0
is(0J9L3,Class):1.0
is(0J9L3Z,Class):1.0
SubClassOf(0J9L3Z,0J9L3):1.0
is(0J9L3ZX,Class):1.0
SubClassOf(0J9L3ZX,0J9L3Z):1.0
is(0J9L3ZZ,Class):1.0
SubClassOf(0J9L3ZZ,0J9L3Z):1.0
is(0J9M30,Class):1.0
is(0J9M30Z,Class):1.0
SubClassOf(0J9M30Z,0J9M30):1.0
is(0J9N30,Class):1.0
SubClassOf(0J9N30,0J9N3):1.0
is(0J9N30Z,Class):1.0
SubClassOf(0J9N30Z,0J9N30):1.0
is(0J9N3,Class):1.0
is(0JB43,Class):1.0
SubClassOf(0JB43,0JB4):1.0
is(0JB43Z,Class):1.0
SubClassOf(0JB43Z,0JB43):1.0
is(0JB4,Class):1.0
is(0JB83,Class):1.0
is(0JB83Z,Class):1.0
SubClassOf(0JB83Z,0JB83):1.0
is(0JB83ZX,Class):1.0
SubClassOf(0JB83ZX,0JB83Z):1.0
is(0JB83ZZ,Class):1.0
SubClassOf(0JB83ZZ,0JB83Z):1.0
is(0JB,Class):1.0
is(0JBB0,Class):1.0
SubClassOf(0JBB0,0JBB):1.0
is(0JBB3,Class):1.0
SubClassOf(0JBB3,0JBB):1.0
is(0JBB,Class):1.0
SubClassOf(0JBB,0JB):1.0
is(0JBC3,Class):1.0
SubClassOf(0JBC3,0JBC):1.0
is(0JBC3Z,Class):1.0
SubClassOf(0JBC3Z,0JBC3):1.0
is(0JBC3ZZ,Class):1.0
SubClassOf(0JBC3ZZ,0JBC3Z):1.0
is(0JBC,Class):1.0
is(0JBD0,Class):1.0
is(0JBD0Z,Class):1.0
SubClassOf(0JBD0Z,0JBD0):1.0
is(0JBD0ZX,Class):1.0
SubClassOf(0JBD0ZX,0JBD0Z):1.0
is(0JBD0ZZ,Class):1.0
SubClassOf(0JBD0ZZ,0JBD0Z):1.0
is(0JBF3Z,Class):1.0
is(0JBF3ZZ,Class):1.0
SubClassOf(0JBF3ZZ,0JBF3Z):1.0
is(0JBN0Z,Class):1.0
is(0JBN0ZX,Class):1.0
SubClassOf(0JBN0ZX,0JBN0Z):1.0
is(0JC00,Class):1.0
is(0JC00Z,Class):1.0
SubClassOf(0JC00Z,0JC00):1.0
is(0JC00ZZ,Class):1.0
SubClassOf(0JC00ZZ,0JC00Z):1.0
is(0JC10,Class):1.0
SubClassOf(0JC10,0JC1):1.0
is(0JC10Z,Class):1.0
SubClassOf(0JC10Z,0JC10):1.0
is(0JC13Z,Class):1.0
is(0JC13ZZ,Class):1.0
SubClassOf(0JC13ZZ,0JC13Z):1.0
is(0JC1,Class):1.0
is(0JCB3Z,Class):1.0
is(0JCB3ZZ,Class):1.0
SubClassOf(0JCB3ZZ,0JCB3Z):1.0
is(0JCC3,Class):1.0
SubClassOf(0JCC3,0JCC):1.0
is(0JCC3Z,Class):1.0
SubClassOf(0JCC3Z,0JCC3):1.0
is(0JCC,Class):1.0
is(0JCK3,Class):1.0
SubClassOf(0JCK3,0JCK):1.0
is(0JCK3Z,Class):1.0
SubClassOf(0JCK3Z,0JCK3):1.0
is(0JCK,Class):1.0
is(0JCL3Z,Class):1.0
is(0JCL3ZZ,Class):1.0
SubClassOf(0JCL3ZZ,0JCL3Z):1.0
is(0JCN3Z,Class):1.0
is(0JCN3ZZ,Class):1.0
SubClassOf(0JCN3ZZ,0JCN3Z):1.0
is(0JCP0Z,Class):1.0
is(0JCP0ZZ,Class):1.0
SubClassOf(0JCP0ZZ,0JCP0Z):1.0
is(0JCP3,Class):1.0
SubClassOf(0JCP3,0JCP):1.0
is(0JCP3Z,Class):1.0
