is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(UPa_ULS00291,UPa_ULS00000):1.0
is(UPa_ULS00292,Class):1.0
SubClassOf(UPa_ULS00292,UPa_ULS00000):1.0
is(UPa_ULS00293,Class):1.0
SubClassOf(UPa_ULS00293,UPa_ULS00000):1.0
is(UPa_ULS00294,Class):1.0
SubClassOf(UPa_ULS00294,UPa_ULS00000):1.0
is(UPa_ULS00295,Class):1.0
SubClassOf(UPa_ULS00295,UPa_ULS00000):1.0
is(UPa_ULS00296,Class):1.0
SubClassOf(UPa_ULS00296,UPa_ULS00000):1.0
is(UPa_ULS00297,Class):1.0
SubClassOf(UPa_ULS00297,UPa_ULS00000):1.0
is(UPa_ULS00298,Class):1.0
SubClassOf(UPa_ULS00298,UPa_ULS00000):1.0
is(UPa_ULS00299,Class):1.0
SubClassOf(UPa_ULS00299,UPa_ULS00000):1.0
is(UPa_ULS00300,Class):1.0
SubClassOf(UPa_ULS00300,UPa_ULS00000):1.0
is(UPa_ULS00301,Class):1.0
SubClassOf(UPa_ULS00301,UPa_ULS00000):1.0
is(UPa_ULS00302,Class):1.0
SubClassOf(UPa_ULS00302,UPa_ULS00000):1.0
is(UPa_ULS00303,Class):1.0
SubClassOf(UPa_ULS00303,UPa_ULS00000):1.0
is(UPa_ULS00304,Class):1.0
SubClassOf(UPa_ULS00304,UPa_ULS00000):1.0
is(UPa_ULS00305,Class):1.0
SubClassOf(UPa_ULS00305,UPa_ULS00000):1.0
is(UPa_ULS00306,Class):1.0
SubClassOf(UPa_ULS00306,UPa_ULS00000):1.0
is(UPa_ULS00307,Class):1.0
SubClassOf(UPa_ULS00307,UPa_ULS00000):1.0
is(UPa_ULS00308,Class):1.0
SubClassOf(UPa_ULS00308,UPa_ULS00000):1.0
is(UPa_ULS00309,Class):1.0
SubClassOf(UPa_ULS00309,UPa_ULS00000):1.0
is(UPa_ULS00310,Class):1.0
SubClassOf(UPa_ULS00310,UPa_ULS00000):1.0
is(UPa_ULS00311,Class):1.0
SubClassOf(UPa_ULS00311,UPa_ULS00000):1.0
is(UPa_ULS00312,Class):1.0
SubClassOf(UPa_ULS00312,UPa_ULS00000):1.0
is(UPa_ULS00313,Class):1.0
SubClassOf(UPa_ULS00313,UPa_ULS00000):1.0
is(UPa_ULS00314,Class):1.0
SubClassOf(UPa_ULS00314,UPa_ULS00000):1.0
is(UPa_ULS00315,Class):1.0
SubClassOf(UPa_ULS00315,UPa_ULS00000):1.0
is(UPa_ULS00316,Class):1.0
SubClassOf(UPa_ULS00316,UPa_ULS00000):1.0
is(UPa_ULS00317,Class):1.0
SubClassOf(UPa_ULS00317,UPa_ULS00000):1.0
is(UPa_ULS00318,Class):1.0
SubClassOf(UPa_ULS00318,UPa_ULS00000):1.0
is(UPa_ULS00319,Class):1.0
SubClassOf(UPa_ULS00319,UPa_ULS00000):1.0
is(UPa_ULS00320,Class):1.0
SubClassOf(UPa_ULS00320,UPa_ULS00000):1.0
is(UPa_ULS00321,Class):1.0
SubClassOf(UPa_ULS00321,UPa_ULS00000):1.0
is(UPa_ULS00322,Class):1.0
SubClassOf(UPa_ULS00322,UPa_ULS00000):1.0
is(UPa_ULS00323,Class):1.0
SubClassOf(UPa_ULS00323,UPa_ULS00000):1.0
is(UPa_ULS00324,Class):1.0
SubClassOf(UPa_ULS00324,UPa_ULS00000):1.0
is(UPa_ULS00325,Class):1.0
SubClassOf(UPa_ULS00325,UPa_ULS00000):1.0
is(UPa_ULS00326,Class):1.0
SubClassOf(UPa_ULS00326,UPa_ULS00000):1.0
is(UPa_ULS00327,Class):1.0
SubClassOf(UPa_ULS00327,UPa_ULS00000):1.0
is(UPa_ULS00328,Class):1.0
SubClassOf(UPa_ULS00328,UPa_ULS00000):1.0
is(UPa_ULS00329,Class):1.0
SubClassOf(UPa_ULS00329,UPa_ULS00000):1.0
is(UPa_ULS00330,Class):1.0
SubClassOf(UPa_ULS00330,UPa_ULS00000):1.0
is(UPa_ULS00331,Class):1.0
SubClassOf(UPa_ULS00331,UPa_ULS00000):1.0
is(UPa_ULS00332,Class):1.0
SubClassOf(UPa_ULS00332,UPa_ULS00000):1.0
is(UPa_ULS00333,Class):1.0
SubClassOf(UPa_ULS00333,UPa_ULS00000):1.0
is(UPa_ULS00334,Class):1.0
SubClassOf(UPa_ULS00334,UPa_ULS00000):1.0
is(UPa_ULS00335,Class):1.0
SubClassOf(UPa_ULS00335,UPa_ULS00000):1.0
is(UPa_ULS00336,Class):1.0
SubClassOf(UPa_ULS00336,UPa_ULS00000):1.0
is(UPa_ULS00337,Class):1.0
SubClassOf(UPa_ULS00337,UPa_ULS00000):1.0
is(UPa_ULS00338,Class):1.0
SubClassOf(UPa_ULS00338,UPa_ULS00000):1.0
is(UPa_ULS00339,Class):1.0
SubClassOf(UPa_ULS00339,UPa_ULS00000):1.0
is(UPa_ULS00340,Class):1.0
SubClassOf(UPa_ULS00340,UPa_ULS00000):1.0
is(UPa_ULS00341,Class):1.0
SubClassOf(UPa_ULS00341,UPa_ULS00000):1.0
is(UPa_ULS00342,Class):1.0
SubClassOf(UPa_ULS00342,UPa_ULS00000):1.0
is(UPa_ULS00343,Class):1.0
SubClassOf(UPa_ULS00343,UPa_ULS00000):1.0
is(UPa_ULS00344,Class):1.0
SubClassOf(UPa_ULS00344,UPa_ULS00000):1.0
is(UPa_ULS00345,Class):1.0
SubClassOf(UPa_ULS00345,UPa_ULS00000):1.0
is(UPa_ULS00346,Class):1.0
SubClassOf(UPa_ULS00346,UPa_ULS00000):1.0
is(UPa_ULS00347,Class):1.0
SubClassOf(UPa_ULS00347,UPa_ULS00000):1.0
is(UPa_ULS00348,Class):1.0
SubClassOf(UPa_ULS00348,UPa_ULS00000):1.0
is(UPa_ULS00349,Class):1.0
SubClassOf(UPa_ULS00349,UPa_ULS00000):1.0
is(UPa_ULS00350,Class):1.0
SubClassOf(UPa_ULS00350,UPa_ULS00000):1.0
is(UPa_ULS00351,Class):1.0
SubClassOf(UPa_ULS00351,UPa_ULS00000):1.0
is(UPa_ULS00352,Class):1.0
SubClassOf(UPa_ULS00352,UPa_ULS00000):1.0
is(UPa_ULS00353,Class):1.0
SubClassOf(UPa_ULS00353,UPa_ULS00000):1.0
is(UPa_ULS00354,Class):1.0
SubClassOf(UPa_ULS00354,UPa_ULS00000):1.0
is(UPa_ULS00355,Class):1.0
SubClassOf(UPa_ULS00355,UPa_ULS00000):1.0
is(UPa_ULS00356,Class):1.0
SubClassOf(UPa_ULS00356,UPa_ULS00000):1.0
is(UPa_ULS00357,Class):1.0
SubClassOf(UPa_ULS00357,UPa_ULS00000):1.0
is(UPa_ULS00358,Class):1.0
SubClassOf(UPa_ULS00358,UPa_ULS00000):1.0
is(UPa_ULS00359,Class):1.0
SubClassOf(UPa_ULS00359,UPa_ULS00000):1.0
is(UPa_ULS00360,Class):1.0
SubClassOf(UPa_ULS00360,UPa_ULS00000):1.0
is(UPa_ULS00361,Class):1.0
SubClassOf(UPa_ULS00361,UPa_ULS00000):1.0
is(UPa_ULS00362,Class):1.0
SubClassOf(UPa_ULS00362,UPa_ULS00000):1.0
is(UPa_ULS00363,Class):1.0
SubClassOf(UPa_ULS00363,UPa_ULS00000):1.0
is(UPa_ULS00364,Class):1.0
SubClassOf(UPa_ULS00364,UPa_ULS00000):1.0
is(UPa_ULS00365,Class):1.0
SubClassOf(UPa_ULS00365,UPa_ULS00000):1.0
is(UPa_ULS00366,Class):1.0
SubClassOf(UPa_ULS00366,UPa_ULS00000):1.0
is(UPa_ULS00367,Class):1.0
SubClassOf(UPa_ULS00367,UPa_ULS00000):1.0
is(UPa_ULS00368,Class):1.0
SubClassOf(UPa_ULS00368,UPa_ULS00000):1.0
is(UPa_ULS00369,Class):1.0
SubClassOf(UPa_ULS00369,UPa_ULS00000):1.0
is(UPa_ULS00370,Class):1.0
SubClassOf(UPa_ULS00370,UPa_ULS00000):1.0
is(UPa_ULS00371,Class):1.0
SubClassOf(UPa_ULS00371,UPa_ULS00000):1.0
is(UPa_ULS00372,Class):1.0
SubClassOf(UPa_ULS00372,UPa_ULS00000):1.0
is(UPa_ULS00373,Class):1.0
SubClassOf(UPa_ULS00373,UPa_ULS00000):1.0
is(UPa_ULS00374,Class):1.0
SubClassOf(UPa_ULS00374,UPa_ULS00000):1.0
is(UPa_ULS00375,Class):1.0
SubClassOf(UPa_ULS00375,UPa_ULS00000):1.0
is(UPa_ULS00376,Class):1.0
SubClassOf(UPa_ULS00376,UPa_ULS00000):1.0
is(UPa_ULS00377,Class):1.0
SubClassOf(UPa_ULS00377,UPa_ULS00000):1.0
is(UPa_ULS00378,Class):1.0
SubClassOf(UPa_ULS00378,UPa_ULS00000):1.0
is(UPa_ULS00379,Class):1.0
SubClassOf(UPa_ULS00379,UPa_ULS00000):1.0
is(UPa_ULS00380,Class):1.0
SubClassOf(UPa_ULS00380,UPa_ULS00000):1.0
is(UPa_ULS00381,Class):1.0
SubClassOf(UPa_ULS00381,UPa_ULS00000):1.0
is(UPa_ULS00382,Class):1.0
SubClassOf(UPa_ULS00382,UPa_ULS00000):1.0
is(UPa_ULS00383,Class):1.0
SubClassOf(UPa_ULS00383,UPa_ULS00000):1.0
is(UPa_ULS00384,Class):1.0
SubClassOf(UPa_ULS00384,UPa_ULS00000):1.0
is(UPa_ULS00385,Class):1.0
SubClassOf(UPa_ULS00385,UPa_ULS00000):1.0
is(UPa_ULS00386,Class):1.0
SubClassOf(UPa_ULS00386,UPa_ULS00000):1.0
is(UPa_ULS00387,Class):1.0
SubClassOf(UPa_ULS00387,UPa_ULS00000):1.0
is(UPa_ULS00388,Class):1.0
SubClassOf(UPa_ULS00388,UPa_ULS00000):1.0
is(UPa_ULS00389,Class):1.0
SubClassOf(UPa_ULS00389,UPa_ULS00000):1.0
is(UPa_ULS00390,Class):1.0
SubClassOf(UPa_ULS00390,UPa_ULS00000):1.0
is(UPa_ULS00391,Class):1.0
SubClassOf(UPa_ULS00391,UPa_ULS00000):1.0
is(UPa_ULS00392,Class):1.0
SubClassOf(UPa_ULS00392,UPa_ULS00000):1.0
is(UPa_ULS00393,Class):1.0
SubClassOf(UPa_ULS00393,UPa_ULS00000):1.0
is(UPa_ULS00394,Class):1.0
SubClassOf(UPa_ULS00394,UPa_ULS00000):1.0
is(UPa_ULS00395,Class):1.0
SubClassOf(UPa_ULS00395,UPa_ULS00000):1.0
is(UPa_ULS00396,Class):1.0
SubClassOf(UPa_ULS00396,UPa_ULS00000):1.0
is(UPa_ULS00397,Class):1.0
SubClassOf(UPa_ULS00397,UPa_ULS00000):1.0
is(UPa_ULS00398,Class):1.0
SubClassOf(UPa_ULS00398,UPa_ULS00000):1.0
is(UPa_ULS00399,Class):1.0
SubClassOf(UPa_ULS00399,UPa_ULS00000):1.0
is(UPa_ULS00400,Class):1.0
SubClassOf(UPa_ULS00400,UPa_ULS00000):1.0
is(UPa_ULS00401,Class):1.0
SubClassOf(UPa_ULS00401,UPa_ULS00000):1.0
is(UPa_ULS00402,Class):1.0
SubClassOf(UPa_ULS00402,UPa_ULS00000):1.0
is(UPa_ULS00403,Class):1.0
SubClassOf(UPa_ULS00403,UPa_ULS00000):1.0
is(UPa_ULS00404,Class):1.0
SubClassOf(UPa_ULS00404,UPa_ULS00000):1.0
is(UPa_ULS00405,Class):1.0
SubClassOf(UPa_ULS00405,UPa_ULS00000):1.0
is(UPa_ULS00406,Class):1.0
SubClassOf(UPa_ULS00406,UPa_ULS00000):1.0
is(UPa_ULS00407,Class):1.0
SubClassOf(UPa_ULS00407,UPa_ULS00000):1.0
is(UPa_ULS00408,Class):1.0
SubClassOf(UPa_ULS00408,UPa_ULS00000):1.0
is(UPa_ULS00409,Class):1.0
SubClassOf(UPa_ULS00409,UPa_ULS00000):1.0
is(UPa_ULS00410,Class):1.0
SubClassOf(UPa_ULS00410,UPa_ULS00000):1.0
is(UPa_ULS00411,Class):1.0
SubClassOf(UPa_ULS00411,UPa_ULS00000):1.0
is(UPa_ULS00412,Class):1.0
SubClassOf(UPa_ULS00412,UPa_ULS00000):1.0
is(UPa_ULS00413,Class):1.0
SubClassOf(UPa_ULS00413,UPa_ULS00000):1.0
is(UPa_ULS00414,Class):1.0
SubClassOf(UPa_ULS00414,UPa_ULS00000):1.0
is(UPa_ULS00415,Class):1.0
SubClassOf(UPa_ULS00415,UPa_ULS00000):1.0
is(UPa_ULS00416,Class):1.0
SubClassOf(UPa_ULS00416,UPa_ULS00000):1.0
is(UPa_ULS00417,Class):1.0
SubClassOf(UPa_ULS00417,UPa_ULS00000):1.0
is(UPa_ULS00418,Class):1.0
SubClassOf(UPa_ULS00418,UPa_ULS00000):1.0
is(UPa_ULS00419,Class):1.0
SubClassOf(UPa_ULS00419,UPa_ULS00000):1.0
is(UPa_ULS00420,Class):1.0
SubClassOf(UPa_ULS00420,UPa_ULS00000):1.0
is(UPa_ULS00421,Class):1.0
SubClassOf(UPa_ULS00421,UPa_ULS00000):1.0
is(UPa_ULS00422,Class):1.0
SubClassOf(UPa_ULS00422,UPa_ULS00000):1.0
is(UPa_ULS00423,Class):1.0
SubClassOf(UPa_ULS00423,UPa_ULS00000):1.0
is(UPa_ULS00424,Class):1.0
SubClassOf(UPa_ULS00424,UPa_ULS00000):1.0
is(UPa_ULS00425,Class):1.0
SubClassOf(UPa_ULS00425,UPa_ULS00000):1.0
is(UPa_ULS00426,Class):1.0
SubClassOf(UPa_ULS00426,UPa_ULS00000):1.0
is(UPa_ULS00427,Class):1.0
SubClassOf(UPa_ULS00427,UPa_ULS00000):1.0
is(UPa_ULS00428,Class):1.0
SubClassOf(UPa_ULS00428,UPa_ULS00000):1.0
is(UPa_ULS00429,Class):1.0
SubClassOf(UPa_ULS00429,UPa_ULS00000):1.0
is(UPa_ULS00430,Class):1.0
SubClassOf(UPa_ULS00430,UPa_ULS00000):1.0
is(UPa_ULS00431,Class):1.0
SubClassOf(UPa_ULS00431,UPa_ULS00000):1.0
is(UPa_ULS00432,Class):1.0
SubClassOf(UPa_ULS00432,UPa_ULS00000):1.0
is(UPa_ULS00433,Class):1.0
SubClassOf(UPa_ULS00433,UPa_ULS00000):1.0
is(UPa_ULS00434,Class):1.0
SubClassOf(UPa_ULS00434,UPa_ULS00000):1.0
is(UPa_ULS00435,Class):1.0
SubClassOf(UPa_ULS00435,UPa_ULS00000):1.0
is(UPa_ULS00436,Class):1.0
SubClassOf(UPa_ULS00436,UPa_ULS00000):1.0
is(UPa_ULS00437,Class):1.0
SubClassOf(UPa_ULS00437,UPa_ULS00000):1.0
is(UPa_ULS00438,Class):1.0
SubClassOf(UPa_ULS00438,UPa_ULS00000):1.0
is(UPa_ULS00439,Class):1.0
SubClassOf(UPa_ULS00439,UPa_ULS00000):1.0
is(UPa_ULS00440,Class):1.0
SubClassOf(UPa_ULS00440,UPa_ULS00000):1.0
is(UPa_ULS00441,Class):1.0
SubClassOf(UPa_ULS00441,UPa_ULS00000):1.0
is(UPa_ULS00442,Class):1.0
SubClassOf(UPa_ULS00442,UPa_ULS00000):1.0
is(UPa_ULS00443,Class):1.0
SubClassOf(UPa_ULS00443,UPa_ULS00000):1.0
is(UPa_ULS00444,Class):1.0
SubClassOf(UPa_ULS00444,UPa_ULS00000):1.0
is(UPa_ULS00445,Class):1.0
SubClassOf(UPa_ULS00445,UPa_ULS00000):1.0
is(UPa_ULS00446,Class):1.0
SubClassOf(UPa_ULS00446,UPa_ULS00000):1.0
is(UPa_ULS00447,Class):1.0
SubClassOf(UPa_ULS00447,UPa_ULS00000):1.0
is(UPa_ULS00448,Class):1.0
SubClassOf(UPa_ULS00448,UPa_ULS00000):1.0
is(UPa_ULS00449,Class):1.0
SubClassOf(UPa_ULS00449,UPa_ULS00000):1.0
is(UPa_ULS00450,Class):1.0
SubClassOf(UPa_ULS00450,UPa_ULS00000):1.0
is(UPa_ULS00451,Class):1.0
SubClassOf(UPa_ULS00451,UPa_ULS00000):1.0
is(UPa_ULS00452,Class):1.0
SubClassOf(UPa_ULS00452,UPa_ULS00000):1.0
is(UPa_ULS00453,Class):1.0
SubClassOf(UPa_ULS00453,UPa_ULS00000):1.0
is(UPa_ULS00454,Class):1.0
SubClassOf(UPa_ULS00454,UPa_ULS00000):1.0
is(UPa_ULS00455,Class):1.0
SubClassOf(UPa_ULS00455,UPa_ULS00000):1.0
is(UPa_ULS00456,Class):1.0
SubClassOf(UPa_ULS00456,UPa_ULS00000):1.0
is(UPa_ULS00457,Class):1.0
SubClassOf(UPa_ULS00457,UPa_ULS00000):1.0
is(UPa_ULS00458,Class):1.0
SubClassOf(UPa_ULS00458,UPa_ULS00000):1.0
is(UPa_ULS00459,Class):1.0
SubClassOf(UPa_ULS00459,UPa_ULS00000):1.0
is(UPa_ULS00460,Class):1.0
SubClassOf(UPa_ULS00460,UPa_ULS00000):1.0
is(UPa_ULS00462,Class):1.0
SubClassOf(UPa_ULS00462,UPa_ULS00000):1.0
is(UPa_ULS00463,Class):1.0
SubClassOf(UPa_ULS00463,UPa_ULS00000):1.0
is(UPa_ULS00464,Class):1.0
SubClassOf(UPa_ULS00464,UPa_ULS00000):1.0
is(UPa_ULS00465,Class):1.0
SubClassOf(UPa_ULS00465,UPa_ULS00000):1.0
is(UPa_ULS00466,Class):1.0
SubClassOf(UPa_ULS00466,UPa_ULS00000):1.0
is(UPa_ULS00467,Class):1.0
SubClassOf(UPa_ULS00467,UPa_ULS00000):1.0
is(UPa_ULS00468,Class):1.0
SubClassOf(UPa_ULS00468,UPa_ULS00000):1.0
is(UPa_ULS00469,Class):1.0
SubClassOf(UPa_ULS00469,UPa_ULS00000):1.0
is(UPa_ULS00470,Class):1.0
SubClassOf(UPa_ULS00470,UPa_ULS00000):1.0
is(UPa_ULS00471,Class):1.0
SubClassOf(UPa_ULS00471,UPa_ULS00000):1.0
is(UPa_ULS00472,Class):1.0
SubClassOf(UPa_ULS00472,UPa_ULS00000):1.0
is(UPa_ULS00473,Class):1.0
SubClassOf(UPa_ULS00473,UPa_ULS00000):1.0
is(UPa_ULS00474,Class):1.0
SubClassOf(UPa_ULS00474,UPa_ULS00000):1.0
is(UPa_ULS00475,Class):1.0
SubClassOf(UPa_ULS00475,UPa_ULS00000):1.0
is(UPa_ULS00476,Class):1.0
SubClassOf(UPa_ULS00476,UPa_ULS00000):1.0
is(UPa_ULS00477,Class):1.0
SubClassOf(UPa_ULS00477,UPa_ULS00000):1.0
is(UPa_ULS00478,Class):1.0
SubClassOf(UPa_ULS00478,UPa_ULS00000):1.0
is(UPa_ULS00479,Class):1.0
SubClassOf(UPa_ULS00479,UPa_ULS00000):1.0
is(UPa_ULS00480,Class):1.0
SubClassOf(UPa_ULS00480,UPa_ULS00000):1.0
is(UPa_ULS00481,Class):1.0
SubClassOf(UPa_ULS00481,UPa_ULS00000):1.0
is(UPa_ULS00482,Class):1.0
SubClassOf(UPa_ULS00482,UPa_ULS00000):1.0
is(UPa_ULS00483,Class):1.0
SubClassOf(UPa_ULS00483,UPa_ULS00000):1.0
is(UPa_ULS00484,Class):1.0
SubClassOf(UPa_ULS00484,UPa_ULS00000):1.0
is(UPa_ULS00485,Class):1.0
SubClassOf(UPa_ULS00485,UPa_ULS00000):1.0
is(UPa_ULS00486,Class):1.0
SubClassOf(UPa_ULS00486,UPa_ULS00000):1.0
is(UPa_ULS00487,Class):1.0
SubClassOf(UPa_ULS00487,UPa_ULS00000):1.0
is(UPa_ULS00488,Class):1.0
SubClassOf(UPa_ULS00488,UPa_ULS00000):1.0
is(UPa_ULS00489,Class):1.0
SubClassOf(UPa_ULS00489,UPa_ULS00000):1.0
is(UPa_ULS00490,Class):1.0
SubClassOf(UPa_ULS00490,UPa_ULS00000):1.0
is(UPa_ULS00491,Class):1.0
SubClassOf(UPa_ULS00491,UPa_ULS00000):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(UPa_ULS00492,Class):1.0
SubClassOf(UPa_ULS00492,UPa_ULS00000):1.0
is(UPa_ULS00493,Class):1.0
SubClassOf(UPa_ULS00493,UPa_ULS00000):1.0
is(UPa_ULS00494,Class):1.0
SubClassOf(UPa_ULS00494,UPa_ULS00000):1.0
is(UPa_ULS00495,Class):1.0
SubClassOf(UPa_ULS00495,UPa_ULS00000):1.0
is(UPa_ULS00496,Class):1.0
SubClassOf(UPa_ULS00496,UPa_ULS00000):1.0
is(UPa_ULS00497,Class):1.0
SubClassOf(UPa_ULS00497,UPa_ULS00000):1.0
is(UPa_ULS00498,Class):1.0
SubClassOf(UPa_ULS00498,UPa_ULS00000):1.0
is(UPa_ULS00499,Class):1.0
SubClassOf(UPa_ULS00499,UPa_ULS00000):1.0
is(UPa_ULS00500,Class):1.0
SubClassOf(UPa_ULS00500,UPa_ULS00000):1.0
is(UPa_ULS00501,Class):1.0
SubClassOf(UPa_ULS00501,UPa_ULS00000):1.0
is(UPa_ULS00502,Class):1.0
SubClassOf(UPa_ULS00502,UPa_ULS00000):1.0
is(UPa_ULS00503,Class):1.0
SubClassOf(UPa_ULS00503,UPa_ULS00000):1.0
is(UPa_ULS00504,Class):1.0
SubClassOf(UPa_ULS00504,UPa_ULS00000):1.0
is(UPa_ULS00505,Class):1.0
SubClassOf(UPa_ULS00505,UPa_ULS00000):1.0
is(UPa_ULS00506,Class):1.0
SubClassOf(UPa_ULS00506,UPa_ULS00000):1.0
is(UPa_ULS00507,Class):1.0
SubClassOf(UPa_ULS00507,UPa_ULS00000):1.0
is(UPa_ULS00508,Class):1.0
SubClassOf(UPa_ULS00508,UPa_ULS00000):1.0
is(UPa_ULS00509,Class):1.0
SubClassOf(UPa_ULS00509,UPa_ULS00000):1.0
is(UPa_ULS00510,Class):1.0
SubClassOf(UPa_ULS00510,UPa_ULS00000):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
