is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(F-80308,Class):1.0
SubClassOf(F-80308,F-80000):1.0
is(F-80320,Class):1.0
SubClassOf(F-80320,F-80000):1.0
is(F-80330,Class):1.0
SubClassOf(F-80330,F-80000):1.0
is(F-80400,Class):1.0
SubClassOf(F-80400,F-80000):1.0
is(F-80403,Class):1.0
SubClassOf(F-80403,F-80000):1.0
is(F-80410,Class):1.0
SubClassOf(F-80410,F-80000):1.0
is(F-80540,Class):1.0
SubClassOf(F-80540,F-80000):1.0
is(F-80550,Class):1.0
SubClassOf(F-80550,F-80000):1.0
is(F-80560,Class):1.0
SubClassOf(F-80560,F-80000):1.0
is(F-80570,Class):1.0
SubClassOf(F-80570,F-80000):1.0
is(F-80600,Class):1.0
SubClassOf(F-80600,F-80000):1.0
is(F-80620,Class):1.0
SubClassOf(F-80620,F-80000):1.0
is(F-80700,Class):1.0
SubClassOf(F-80700,F-80000):1.0
is(F-80701,Class):1.0
SubClassOf(F-80701,F-80000):1.0
is(F-81000,Class):1.0
is(F-81803,Class):1.0
SubClassOf(F-81803,F-81000):1.0
is(F-84000,Class):1.0
is(F-84197,Class):1.0
SubClassOf(F-84197,F-84000):1.0
is(F-84200,Class):1.0
is(F-84238,Class):1.0
SubClassOf(F-84238,F-84200):1.0
is(F-84500,Class):1.0
is(F-84560,Class):1.0
SubClassOf(F-84560,F-84500):1.0
is(F-85000,Class):1.0
is(F-85290,Class):1.0
SubClassOf(F-85290,F-85000):1.0
is(F-85500,Class):1.0
is(F-85750,Class):1.0
SubClassOf(F-85750,F-85500):1.0
is(F-87000,Class):1.0
is(F-87200,Class):1.0
SubClassOf(F-87200,F-87000):1.0
is(F-88000,Class):1.0
is(F-88030,Class):1.0
SubClassOf(F-88030,F-88000):1.0
is(F-88680,Class):1.0
SubClassOf(F-88680,F-88000):1.0
is(F-89000,Class):1.0
is(F-89050,Class):1.0
SubClassOf(F-89050,F-89000):1.0
is(F-8A000,Class):1.0
is(F-8A080,Class):1.0
SubClassOf(F-8A080,F-8A000):1.0
is(F-90000,Class):1.0
is(F-90013,Class):1.0
SubClassOf(F-90013,F-90000):1.0
is(F-91300,Class):1.0
is(F-91311,Class):1.0
SubClassOf(F-91311,F-91300):1.0
is(F-92000,Class):1.0
is(F-92500,Class):1.0
SubClassOf(F-92500,F-92000):1.0
is(F-92510,Class):1.0
SubClassOf(F-92510,F-92500):1.0
is(F-92520,Class):1.0
SubClassOf(F-92520,F-92500):1.0
is(F-92522,Class):1.0
SubClassOf(F-92522,F-92500):1.0
is(F-92524,Class):1.0
SubClassOf(F-92524,F-92500):1.0
is(F-92526,Class):1.0
SubClassOf(F-92526,F-92500):1.0
is(F-92530,Class):1.0
SubClassOf(F-92530,F-92500):1.0
is(F-92540,Class):1.0
SubClassOf(F-92540,F-92500):1.0
is(F-92550,Class):1.0
SubClassOf(F-92550,F-92500):1.0
is(F-92560,Class):1.0
SubClassOf(F-92560,F-92500):1.0
is(F-92570,Class):1.0
SubClassOf(F-92570,F-92500):1.0
is(F-92580,Class):1.0
SubClassOf(F-92580,F-92500):1.0
is(F-92590,Class):1.0
SubClassOf(F-92590,F-92500):1.0
is(F-92610,Class):1.0
SubClassOf(F-92610,F-92500):1.0
is(F-92620,Class):1.0
SubClassOf(F-92620,F-92500):1.0
is(F-92640,Class):1.0
SubClassOf(F-92640,F-92500):1.0
is(F-92650,Class):1.0
SubClassOf(F-92650,F-92500):1.0
is(F-92655,Class):1.0
SubClassOf(F-92655,F-92500):1.0
is(F-92660,Class):1.0
SubClassOf(F-92660,F-92500):1.0
is(F-92670,Class):1.0
SubClassOf(F-92670,F-92500):1.0
is(F-92680,Class):1.0
SubClassOf(F-92680,F-92500):1.0
is(F-92690,Class):1.0
SubClassOf(F-92690,F-92500):1.0
is(F-926A0,Class):1.0
SubClassOf(F-926A0,F-92500):1.0
is(F-92900,Class):1.0
SubClassOf(F-92900,F-92000):1.0
is(F-92910,Class):1.0
SubClassOf(F-92910,F-92900):1.0
is(F-92920,Class):1.0
SubClassOf(F-92920,F-92900):1.0
is(F-92930,Class):1.0
SubClassOf(F-92930,F-92900):1.0
is(F-92940,Class):1.0
SubClassOf(F-92940,F-92900):1.0
is(F-92941,Class):1.0
SubClassOf(F-92941,F-92900):1.0
is(F-92942,Class):1.0
SubClassOf(F-92942,F-92900):1.0
is(F-92943,Class):1.0
SubClassOf(F-92943,F-92900):1.0
is(F-92950,Class):1.0
SubClassOf(F-92950,F-92900):1.0
is(F-93000,Class):1.0
is(F-93100,Class):1.0
SubClassOf(F-93100,F-93000):1.0
is(F-93110,Class):1.0
SubClassOf(F-93110,F-93100):1.0
is(F-93140,Class):1.0
SubClassOf(F-93140,F-93100):1.0
is(F-93150,Class):1.0
SubClassOf(F-93150,F-93100):1.0
is(F-93160,Class):1.0
SubClassOf(F-93160,F-93100):1.0
is(F-93165,Class):1.0
SubClassOf(F-93165,F-93100):1.0
is(F-93170,Class):1.0
SubClassOf(F-93170,F-93100):1.0
is(F-93172,Class):1.0
SubClassOf(F-93172,F-93100):1.0
is(F-93174,Class):1.0
SubClassOf(F-93174,F-93100):1.0
is(F-93175,Class):1.0
SubClassOf(F-93175,F-93100):1.0
is(F-93300,Class):1.0
is(F-93456,Class):1.0
SubClassOf(F-93456,F-93300):1.0
is(F-94100,Class):1.0
is(F-94282,Class):1.0
SubClassOf(F-94282,F-94100):1.0
is(F-94400,Class):1.0
is(F-94420,Class):1.0
SubClassOf(F-94420,F-94400):1.0
is(F-945C5,Class):1.0
SubClassOf(F-945C5,F-94400):1.0
is(F-94700,Class):1.0
is(F-94759,Class):1.0
SubClassOf(F-94759,F-94700):1.0
is(F-95300,Class):1.0
is(F-95450,Class):1.0
SubClassOf(F-95450,F-95300):1.0
is(F-97000,Class):1.0
is(F-97018,Class):1.0
SubClassOf(F-97018,F-97000):1.0
is(F-9B100,Class):1.0
is(F-9B110,Class):1.0
SubClassOf(F-9B110,F-9B100):1.0
is(F-9B145,Class):1.0
SubClassOf(F-9B145,F-9B100):1.0
is(F-9B300,Class):1.0
is(F-9B328,Class):1.0
SubClassOf(F-9B328,F-9B300):1.0
is(F-9B600,Class):1.0
is(F-9B627,Class):1.0
SubClassOf(F-9B627,F-9B600):1.0
is(F-9B900,Class):1.0
is(F-9B963,Class):1.0
SubClassOf(F-9B963,F-9B900):1.0
is(F-A0100,Class):1.0
is(F-A0350,Class):1.0
SubClassOf(F-A0350,F-A0100):1.0
is(F-A1000,Class):1.0
is(F-A1646,Class):1.0
SubClassOf(F-A1646,F-A1000):1.0
is(F-A1880,Class):1.0
SubClassOf(F-A1880,F-A1000):1.0
is(F-A1950,Class):1.0
SubClassOf(F-A1950,F-A1000):1.0
is(F-A19A0,Class):1.0
SubClassOf(F-A19A0,F-A1000):1.0
is(F-A2000,Class):1.0
is(F-A2080,Class):1.0
SubClassOf(F-A2080,F-A2000):1.0
is(F-A21A0,Class):1.0
SubClassOf(F-A21A0,F-A2000):1.0
is(F-A2350,Class):1.0
SubClassOf(F-A2350,F-A2000):1.0
is(F-A2600,Class):1.0
is(F-A2994,Class):1.0
SubClassOf(F-A2994,F-A2600):1.0
is(F-A3000,Class):1.0
is(F-A3400,Class):1.0
SubClassOf(F-A3400,F-A3000):1.0
is(F-A3410,Class):1.0
SubClassOf(F-A3410,F-A3400):1.0
is(F-A3420,Class):1.0
SubClassOf(F-A3420,F-A3400):1.0
is(F-A3422,Class):1.0
SubClassOf(F-A3422,F-A3400):1.0
is(F-A3430,Class):1.0
SubClassOf(F-A3430,F-A3400):1.0
is(F-A3432,Class):1.0
SubClassOf(F-A3432,F-A3400):1.0
is(F-A3440,Class):1.0
SubClassOf(F-A3440,F-A3400):1.0
is(F-A3442,Class):1.0
SubClassOf(F-A3442,F-A3400):1.0
is(F-A3460,Class):1.0
SubClassOf(F-A3460,F-A3400):1.0
is(F-A3462,Class):1.0
SubClassOf(F-A3462,F-A3400):1.0
is(F-A3470,Class):1.0
SubClassOf(F-A3470,F-A3400):1.0
is(F-A3472,Class):1.0
SubClassOf(F-A3472,F-A3400):1.0
is(F-A3600,Class):1.0
is(F-A36A2,Class):1.0
SubClassOf(F-A36A2,F-A3600):1.0
is(F-A5200,Class):1.0
is(F-A5420,Class):1.0
SubClassOf(F-A5420,F-A5200):1.0
is(F-A7000,Class):1.0
is(F-A7140,Class):1.0
SubClassOf(F-A7140,F-A7000):1.0
is(F-A7170,Class):1.0
SubClassOf(F-A7170,F-A7000):1.0
is(F-A7253,Class):1.0
SubClassOf(F-A7253,F-A7000):1.0
is(F-A8000,Class):1.0
is(F-A8101,Class):1.0
SubClassOf(F-A8101,F-A8000):1.0
is(F-A8302,Class):1.0
SubClassOf(F-A8302,F-A8000):1.0
is(F-A8500,Class):1.0
is(F-A8720,Class):1.0
SubClassOf(F-A8720,F-A8500):1.0
is(F-B0000,Class):1.0
is(F-B0012,Class):1.0
SubClassOf(F-B0012,F-B0000):1.0
is(F-B0021,Class):1.0
SubClassOf(F-B0021,F-B0000):1.0
is(F-B1000,Class):1.0
is(F-B1400,Class):1.0
SubClassOf(F-B1400,F-B1000):1.0
is(F-B2000,Class):1.0
is(F-B2920,Class):1.0
SubClassOf(F-B2920,F-B2000):1.0
is(F-B8800,Class):1.0
is(F-B8920,Class):1.0
SubClassOf(F-B8920,F-B8800):1.0
is(F-BB000,Class):1.0
is(F-BB190,Class):1.0
SubClassOf(F-BB190,F-BB000):1.0
is(F-C1700,Class):1.0
is(F-C1730,Class):1.0
SubClassOf(F-C1730,F-C1700):1.0
is(F-C1810,Class):1.0
SubClassOf(F-C1810,F-C1700):1.0
is(F-C1940,Class):1.0
SubClassOf(F-C1940,F-C1700):1.0
is(F-C1B60,Class):1.0
SubClassOf(F-C1B60,F-C1700):1.0
is(F-C1D81,Class):1.0
SubClassOf(F-C1D81,F-C1700):1.0
is(F-C2000,Class):1.0
is(F-C2160,Class):1.0
SubClassOf(F-C2160,F-C2000):1.0
is(F-C2210,Class):1.0
SubClassOf(F-C2210,F-C2000):1.0
is(F-C3000,Class):1.0
is(F-C3360,Class):1.0
SubClassOf(F-C3360,F-C3000):1.0
is(F-C4300,Class):1.0
is(F-C4345,Class):1.0
SubClassOf(F-C4345,F-C4300):1.0
is(F-C4800,Class):1.0
is(F-C4822,Class):1.0
SubClassOf(F-C4822,F-C4800):1.0
is(F-C5000,Class):1.0
is(F-C5003,Class):1.0
SubClassOf(F-C5003,F-C5000):1.0
is(F-C7000,Class):1.0
is(F-C7320,Class):1.0
SubClassOf(F-C7320,F-C7000):1.0
is(F-C7500,Class):1.0
is(F-C7530,Class):1.0
SubClassOf(F-C7530,F-C7500):1.0
is(F-C7900,Class):1.0
is(F-C7940,Class):1.0
SubClassOf(F-C7940,F-C7900):1.0
is(F-C7B00,Class):1.0
SubClassOf(F-C7B00,F-C7000):1.0
is(F-C7B10,Class):1.0
SubClassOf(F-C7B10,F-C7B00):1.0
is(F-C7B20,Class):1.0
SubClassOf(F-C7B20,F-C7B00):1.0
is(F-C7B30,Class):1.0
SubClassOf(F-C7B30,F-C7B00):1.0
is(F-C7B40,Class):1.0
SubClassOf(F-C7B40,F-C7B00):1.0
is(F-C7B50,Class):1.0
SubClassOf(F-C7B50,F-C7B00):1.0
is(F-C7B60,Class):1.0
SubClassOf(F-C7B60,F-C7B00):1.0
is(F-C7B70,Class):1.0
SubClassOf(F-C7B70,F-C7B00):1.0
is(F-C8000,Class):1.0
is(F-C8020,Class):1.0
SubClassOf(F-C8020,F-C8000):1.0
is(F-C8600,Class):1.0
SubClassOf(F-C8600,F-C8000):1.0
is(F-C8800,Class):1.0
SubClassOf(F-C8800,F-C8000):1.0
is(F-C8930,Class):1.0
SubClassOf(F-C8930,F-C8000):1.0
is(F-CB700,Class):1.0
is(F-CB770,Class):1.0
SubClassOf(F-CB770,F-CB700):1.0
is(F-CC200,Class):1.0
is(F-CC300,Class):1.0
SubClassOf(F-CC300,F-CC200):1.0
is(F-CC330,Class):1.0
SubClassOf(F-CC330,F-CC200):1.0
is(F-D0000,Class):1.0
is(F-D0233,Class):1.0
SubClassOf(F-D0233,F-D0000):1.0
is(F-D0234,Class):1.0
SubClassOf(F-D0234,F-D0000):1.0
is(F-D1100,Class):1.0
is(F-D1284,Class):1.0
SubClassOf(F-D1284,F-D1100):1.0
is(F-D1500,Class):1.0
is(F-D1520,Class):1.0
SubClassOf(F-D1520,F-D1500):1.0
is(F-D1700,Class):1.0
is(F-D1C20,Class):1.0
SubClassOf(F-D1C20,F-D1700):1.0
is(F-D2800,Class):1.0
is(F-D2830,Class):1.0
SubClassOf(F-D2830,F-D2800):1.0
is(F-D2900,Class):1.0
is(F-D2A70,Class):1.0
SubClassOf(F-D2A70,F-D2900):1.0
is(F-D4000,Class):1.0
is(F-D4010,Class):1.0
SubClassOf(F-D4010,F-D4000):1.0
is(F-D4450,Class):1.0
SubClassOf(F-D4450,F-D4000):1.0
is(F-D5500,Class):1.0
is(F-D5742,Class):1.0
SubClassOf(F-D5742,F-D5500):1.0
is(F-D5770,Class):1.0
SubClassOf(F-D5770,F-D5500):1.0
is(F-D5800,Class):1.0
is(F-D5950,Class):1.0
SubClassOf(F-D5950,F-D5800):1.0
is(F-D5976,Class):1.0
SubClassOf(F-D5976,F-D5800):1.0
is(F-D5C78,Class):1.0
SubClassOf(F-D5C78,F-D5800):1.0
is(F-D6000,Class):1.0
is(F-D6034,Class):1.0
SubClassOf(F-D6034,F-D6000):1.0
is(F-D6056,Class):1.0
SubClassOf(F-D6056,F-D6000):1.0
is(F-D6160,Class):1.0
SubClassOf(F-D6160,F-D6000):1.0
is(F-D6300,Class):1.0
is(F-D6380,Class):1.0
SubClassOf(F-D6380,F-D6300):1.0
is(F-D6400,Class):1.0
is(F-D6460,Class):1.0
SubClassOf(F-D6460,F-D6400):1.0
is(F-D9300,Class):1.0
is(F-D9360,Class):1.0
SubClassOf(F-D9360,F-D9300):1.0
is(F-DA000,Class):1.0
is(F-DA150,Class):1.0
SubClassOf(F-DA150,F-DA000):1.0
is(F-DA700,Class):1.0
SubClassOf(F-DA700,F-DA000):1.0
is(F-DA710,Class):1.0
SubClassOf(F-DA710,F-DA700):1.0
is(F-DA720,Class):1.0
SubClassOf(F-DA720,F-DA700):1.0
is(F-DA730,Class):1.0
SubClassOf(F-DA730,F-DA700):1.0
is(F-DA740,Class):1.0
SubClassOf(F-DA740,F-DA700):1.0
is(F-DA750,Class):1.0
SubClassOf(F-DA750,F-DA700):1.0
is(F-DA760,Class):1.0
SubClassOf(F-DA760,F-DA700):1.0
is(F-DA770,Class):1.0
SubClassOf(F-DA770,F-DA700):1.0
is(F-DA780,Class):1.0
SubClassOf(F-DA780,F-DA700):1.0
is(F-DA790,Class):1.0
SubClassOf(F-DA790,F-DA700):1.0
is(F-DA7A0,Class):1.0
SubClassOf(F-DA7A0,F-DA700):1.0
is(F-DB200,Class):1.0
is(F-DB520,Class):1.0
SubClassOf(F-DB520,F-DB200):1.0
is(F-DC000,Class):1.0
is(F-DC013,Class):1.0
SubClassOf(F-DC013,F-DC000):1.0
is(F-DC057,Class):1.0
SubClassOf(F-DC057,F-DC000):1.0
is(F-DC089,Class):1.0
SubClassOf(F-DC089,F-DC000):1.0
is(F-DC165,Class):1.0
SubClassOf(F-DC165,F-DC000):1.0
is(F-DD000,Class):1.0
is(F-DD017,Class):1.0
SubClassOf(F-DD017,F-DD000):1.0
is(F-DD061,Class):1.0
SubClassOf(F-DD061,F-DD000):1.0
is(F-DD256,Class):1.0
SubClassOf(F-DD256,F-DD000):1.0
is(F-DD500,Class):1.0
is(F-DD549,Class):1.0
SubClassOf(F-DD549,F-DD500):1.0
is(F-DE000,Class):1.0
is(F-DE022,Class):1.0
SubClassOf(F-DE022,F-DE000):1.0
is(F-DE063,Class):1.0
SubClassOf(F-DE063,F-DE000):1.0
is(F-DE086,Class):1.0
SubClassOf(F-DE086,F-DE000):1.0
is(F-DE088,Class):1.0
SubClassOf(F-DE088,F-DE000):1.0
is(F-DE113,Class):1.0
SubClassOf(F-DE113,F-DE000):1.0
is(F-E2000,Class):1.0
is(F-E2160,Class):1.0
SubClassOf(F-E2160,F-E2000):1.0
is(F-E2400,Class):1.0
is(F-E2580,Class):1.0
SubClassOf(F-E2580,F-E2400):1.0
is(F-E3000,Class):1.0
is(F-E3010,Class):1.0
SubClassOf(F-E3010,F-E3000):1.0
is(F-E3413,Class):1.0
SubClassOf(F-E3413,F-E3000):1.0
is(F-E4000,Class):1.0
is(F-E4060,Class):1.0
SubClassOf(F-E4060,F-E4000):1.0
is(F-F4000,Class):1.0
is(F-F4144,Class):1.0
SubClassOf(F-F4144,F-F4000):1.0
is(F-F7000,Class):1.0
is(F-F7001,Class):1.0
SubClassOf(F-F7001,F-F7000):1.0
is(F-F8000,Class):1.0
is(F-F8050,Class):1.0
SubClassOf(F-F8050,F-F8000):1.0
is(F-F8070,Class):1.0
SubClassOf(F-F8070,F-F8000):1.0
is(G,Class):1.0
is(G-0000,Class):1.0
is(G-0007,Class):1.0
SubClassOf(G-0007,G-0000):1.0
is(G-0230,Class):1.0
SubClassOf(G-0230,G-0000):1.0
is(G-1000,Class):1.0
is(G-1006,Class):1.0
SubClassOf(G-1006,G-1000):1.0
is(G-4000,Class):1.0
is(G-4001,Class):1.0
SubClassOf(G-4001,G-4000):1.0
is(G-4004,Class):1.0
SubClassOf(G-4004,G-4000):1.0
is(G-7000,Class):1.0
is(G-7001,Class):1.0
SubClassOf(G-7001,G-7000):1.0
is(G-7016,Class):1.0
SubClassOf(G-7016,G-7000):1.0
is(G-7080,Class):1.0
SubClassOf(G-7080,G-7000):1.0
is(G-7156,Class):1.0
SubClassOf(G-7156,G-7000):1.0
is(G-A000,Class):1.0
is(G-A020,Class):1.0
is(G-A023,Class):1.0
SubClassOf(G-A023,G-A020):1.0
is(G-A100,Class):1.0
is(G-A112,Class):1.0
SubClassOf(G-A112,G-A100):1.0
is(G-A120,Class):1.0
SubClassOf(G-A120,G-A100):1.0
is(G-A121,Class):1.0
SubClassOf(G-A121,G-A100):1.0
is(G-A123,Class):1.0
SubClassOf(G-A123,G-A100):1.0
is(G-A142,Class):1.0
SubClassOf(G-A142,G-A100):1.0
is(G-A1A4,Class):1.0
SubClassOf(G-A1A4,G-A100):1.0
is(G-A200,Class):1.0
SubClassOf(G-A200,G-A000):1.0
is(G-A201,Class):1.0
SubClassOf(G-A201,G-A200):1.0
is(G-A202,Class):1.0
SubClassOf(G-A202,G-A200):1.0
is(G-A203,Class):1.0
SubClassOf(G-A203,G-A200):1.0
is(G-A204,Class):1.0
SubClassOf(G-A204,G-A200):1.0
is(G-A210,Class):1.0
SubClassOf(G-A210,G-A200):1.0
is(G-A211,Class):1.0
SubClassOf(G-A211,G-A200):1.0
is(G-A212,Class):1.0
SubClassOf(G-A212,G-A200):1.0
is(G-A213,Class):1.0
SubClassOf(G-A213,G-A200):1.0
is(G-A214,Class):1.0
SubClassOf(G-A214,G-A200):1.0
is(G-A216,Class):1.0
SubClassOf(G-A216,G-A200):1.0
is(G-A217,Class):1.0
SubClassOf(G-A217,G-A200):1.0
is(G-A218,Class):1.0
SubClassOf(G-A218,G-A200):1.0
is(G-A219,Class):1.0
SubClassOf(G-A219,G-A200):1.0
is(G-A220,Class):1.0
SubClassOf(G-A220,G-A200):1.0
is(G-A221,Class):1.0
SubClassOf(G-A221,G-A200):1.0
is(G-A222,Class):1.0
SubClassOf(G-A222,G-A200):1.0
is(G-A223,Class):1.0
SubClassOf(G-A223,G-A200):1.0
is(G-A224,Class):1.0
SubClassOf(G-A224,G-A200):1.0
is(G-A225,Class):1.0
SubClassOf(G-A225,G-A200):1.0
is(G-A226,Class):1.0
SubClassOf(G-A226,G-A200):1.0
is(G-A227,Class):1.0
SubClassOf(G-A227,G-A200):1.0
is(G-A228,Class):1.0
SubClassOf(G-A228,G-A200):1.0
is(G-A229,Class):1.0
SubClassOf(G-A229,G-A200):1.0
is(G-A230,Class):1.0
SubClassOf(G-A230,G-A200):1.0
is(G-A231,Class):1.0
SubClassOf(G-A231,G-A200):1.0
is(G-A232,Class):1.0
SubClassOf(G-A232,G-A200):1.0
is(G-A233,Class):1.0
SubClassOf(G-A233,G-A200):1.0
is(G-A234,Class):1.0
SubClassOf(G-A234,G-A200):1.0
is(G-A235,Class):1.0
SubClassOf(G-A235,G-A200):1.0
is(G-A236,Class):1.0
SubClassOf(G-A236,G-A200):1.0
is(G-A237,Class):1.0
SubClassOf(G-A237,G-A200):1.0
is(G-A238,Class):1.0
SubClassOf(G-A238,G-A200):1.0
is(G-A239,Class):1.0
SubClassOf(G-A239,G-A200):1.0
is(G-A241,Class):1.0
SubClassOf(G-A241,G-A200):1.0
is(G-A243,Class):1.0
SubClassOf(G-A243,G-A200):1.0
is(G-A246,Class):1.0
SubClassOf(G-A246,G-A200):1.0
is(G-A248,Class):1.0
SubClassOf(G-A248,G-A200):1.0
is(G-A249,Class):1.0
SubClassOf(G-A249,G-A200):1.0
is(G-A250,Class):1.0
SubClassOf(G-A250,G-A200):1.0
is(G-A251,Class):1.0
SubClassOf(G-A251,G-A200):1.0
is(G-A252,Class):1.0
SubClassOf(G-A252,G-A200):1.0
is(G-A253,Class):1.0
SubClassOf(G-A253,G-A200):1.0
is(G-A256,Class):1.0
SubClassOf(G-A256,G-A200):1.0
is(G-A258,Class):1.0
SubClassOf(G-A258,G-A200):1.0
is(G-A260,Class):1.0
SubClassOf(G-A260,G-A200):1.0
is(G-A261,Class):1.0
SubClassOf(G-A261,G-A200):1.0
is(G-A262,Class):1.0
SubClassOf(G-A262,G-A200):1.0
is(G-A263,Class):1.0
SubClassOf(G-A263,G-A200):1.0
is(G-A264,Class):1.0
SubClassOf(G-A264,G-A200):1.0
is(G-A265,Class):1.0
SubClassOf(G-A265,G-A200):1.0
is(G-A266,Class):1.0
SubClassOf(G-A266,G-A200):1.0
is(G-A268,Class):1.0
SubClassOf(G-A268,G-A200):1.0
is(G-A269,Class):1.0
SubClassOf(G-A269,G-A200):1.0
is(G-A270,Class):1.0
SubClassOf(G-A270,G-A200):1.0
is(G-A271,Class):1.0
SubClassOf(G-A271,G-A200):1.0
is(G-A272,Class):1.0
SubClassOf(G-A272,G-A200):1.0
is(G-A273,Class):1.0
SubClassOf(G-A273,G-A200):1.0
is(G-A274,Class):1.0
SubClassOf(G-A274,G-A200):1.0
is(G-A275,Class):1.0
SubClassOf(G-A275,G-A200):1.0
is(G-A276,Class):1.0
SubClassOf(G-A276,G-A200):1.0
is(G-A277,Class):1.0
SubClassOf(G-A277,G-A200):1.0
is(G-A279,Class):1.0
SubClassOf(G-A279,G-A200):1.0
is(G-A280,Class):1.0
SubClassOf(G-A280,G-A200):1.0
is(G-A282,Class):1.0
SubClassOf(G-A282,G-A200):1.0
is(G-A283,Class):1.0
SubClassOf(G-A283,G-A200):1.0
is(G-A284,Class):1.0
SubClassOf(G-A284,G-A200):1.0
is(G-A286,Class):1.0
SubClassOf(G-A286,G-A200):1.0
is(G-A288,Class):1.0
SubClassOf(G-A288,G-A200):1.0
is(G-A290,Class):1.0
SubClassOf(G-A290,G-A200):1.0
is(G-A291,Class):1.0
SubClassOf(G-A291,G-A200):1.0
is(G-A292,Class):1.0
SubClassOf(G-A292,G-A200):1.0
is(G-A293,Class):1.0
SubClassOf(G-A293,G-A200):1.0
is(G-A294,Class):1.0
SubClassOf(G-A294,G-A200):1.0
is(G-A295,Class):1.0
SubClassOf(G-A295,G-A200):1.0
is(G-A296,Class):1.0
SubClassOf(G-A296,G-A200):1.0
is(G-A297,Class):1.0
SubClassOf(G-A297,G-A200):1.0
is(G-A299,Class):1.0
SubClassOf(G-A299,G-A200):1.0
is(G-A300,Class):1.0
SubClassOf(G-A300,G-A200):1.0
is(G-A301,Class):1.0
SubClassOf(G-A301,G-A200):1.0
is(G-A303,Class):1.0
SubClassOf(G-A303,G-A200):1.0
is(G-A304,Class):1.0
SubClassOf(G-A304,G-A200):1.0
is(G-A305,Class):1.0
SubClassOf(G-A305,G-A200):1.0
is(G-A306,Class):1.0
SubClassOf(G-A306,G-A200):1.0
is(G-A307,Class):1.0
SubClassOf(G-A307,G-A200):1.0
is(G-A308,Class):1.0
SubClassOf(G-A308,G-A200):1.0
is(G-A309,Class):1.0
SubClassOf(G-A309,G-A200):1.0
is(G-A310,Class):1.0
SubClassOf(G-A310,G-A200):1.0
is(G-A312,Class):1.0
SubClassOf(G-A312,G-A200):1.0
is(G-A315,Class):1.0
SubClassOf(G-A315,G-A200):1.0
is(G-A316,Class):1.0
SubClassOf(G-A316,G-A200):1.0
is(G-A317,Class):1.0
SubClassOf(G-A317,G-A200):1.0
is(G-A321,Class):1.0
SubClassOf(G-A321,G-A200):1.0
is(G-A322,Class):1.0
SubClassOf(G-A322,G-A200):1.0
is(G-A323,Class):1.0
SubClassOf(G-A323,G-A200):1.0
is(G-A324,Class):1.0
SubClassOf(G-A324,G-A200):1.0
is(G-A325,Class):1.0
SubClassOf(G-A325,G-A200):1.0
is(G-A326,Class):1.0
SubClassOf(G-A326,G-A200):1.0
is(G-A328,Class):1.0
SubClassOf(G-A328,G-A200):1.0
is(G-A329,Class):1.0
SubClassOf(G-A329,G-A200):1.0
is(G-A331,Class):1.0
SubClassOf(G-A331,G-A200):1.0
is(G-A332,Class):1.0
SubClassOf(G-A332,G-A200):1.0
is(G-A333,Class):1.0
SubClassOf(G-A333,G-A200):1.0
is(G-A334,Class):1.0
SubClassOf(G-A334,G-A200):1.0
is(G-A335,Class):1.0
SubClassOf(G-A335,G-A200):1.0
is(G-A336,Class):1.0
SubClassOf(G-A336,G-A200):1.0
is(G-A340,Class):1.0
SubClassOf(G-A340,G-A200):1.0
is(G-A341,Class):1.0
SubClassOf(G-A341,G-A200):1.0
is(G-A343,Class):1.0
SubClassOf(G-A343,G-A200):1.0
is(G-A344,Class):1.0
SubClassOf(G-A344,G-A200):1.0
is(G-A345,Class):1.0
SubClassOf(G-A345,G-A200):1.0
is(G-A346,Class):1.0
SubClassOf(G-A346,G-A200):1.0
is(G-A347,Class):1.0
SubClassOf(G-A347,G-A200):1.0
is(G-A351,Class):1.0
SubClassOf(G-A351,G-A200):1.0
is(G-A352,Class):1.0
SubClassOf(G-A352,G-A200):1.0
is(G-A353,Class):1.0
SubClassOf(G-A353,G-A200):1.0
is(G-A354,Class):1.0
SubClassOf(G-A354,G-A200):1.0
is(G-A355,Class):1.0
SubClassOf(G-A355,G-A200):1.0
is(G-A356,Class):1.0
SubClassOf(G-A356,G-A200):1.0
is(G-A357,Class):1.0
SubClassOf(G-A357,G-A200):1.0
is(G-A358,Class):1.0
SubClassOf(G-A358,G-A200):1.0
is(G-A359,Class):1.0
SubClassOf(G-A359,G-A200):1.0
is(G-A360,Class):1.0
SubClassOf(G-A360,G-A200):1.0
is(G-A361,Class):1.0
SubClassOf(G-A361,G-A200):1.0
is(G-A365,Class):1.0
SubClassOf(G-A365,G-A200):1.0
is(G-A366,Class):1.0
SubClassOf(G-A366,G-A200):1.0
is(G-A367,Class):1.0
SubClassOf(G-A367,G-A200):1.0
is(G-A370,Class):1.0
SubClassOf(G-A370,G-A200):1.0
is(G-A371,Class):1.0
SubClassOf(G-A371,G-A200):1.0
is(G-A372,Class):1.0
SubClassOf(G-A372,G-A200):1.0
is(G-A373,Class):1.0
SubClassOf(G-A373,G-A200):1.0
is(G-A374,Class):1.0
SubClassOf(G-A374,G-A200):1.0
is(G-A375,Class):1.0
SubClassOf(G-A375,G-A200):1.0
is(G-A376,Class):1.0
SubClassOf(G-A376,G-A200):1.0
is(G-A377,Class):1.0
SubClassOf(G-A377,G-A200):1.0
