is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001905,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001906,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001907,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001908,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001909,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001910,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001912,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001913,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001915,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001916,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001917,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001918,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001919,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001920,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001921,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001922,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001923,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001925,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001926,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001927,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001928,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001929,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001930,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001931,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001932,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001933,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001934,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001938,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001940,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001941,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001944,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001946,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001950,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001951,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001952,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001953,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001954,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001955,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001956,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001957,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001958,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001959,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001960,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001961,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001962,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001963,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001965,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001966,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001967,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001968,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001969,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001970,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001971,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001972,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001973,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001975,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001976,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001977,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001978,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001979,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001980,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001981,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001982,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001983,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001984,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001986,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001987,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001988,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001989,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001991,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001992,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001993,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001994,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001995,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001996,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0001997,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002000,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002001,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002002,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002003,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002004,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002005,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002006,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002007,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002008,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002009,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002010,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002012,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002013,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002015,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002016,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002017,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002019,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002021,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002022,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002023,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002024,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002026,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002027,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002029,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002030,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002032,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002033,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002034,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002035,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002036,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002037,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002038,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002039,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002040,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002041,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002042,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002045,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002046,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002048,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002051,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002052,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002053,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002054,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002059,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002061,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002062,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002063,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002064,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002067,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002068,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002069,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002070,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002072,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002073,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002074,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002076,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002077,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002177,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002178,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002402,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002405,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002464,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002465,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002466,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002467,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002468,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002469,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002470,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0002471,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003123,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003124,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003125,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003126,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003127,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003129,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003130,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003131,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003132,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003133,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003134,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003135,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003136,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003137,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003138,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003139,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003140,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003141,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003142,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003143,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003144,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003145,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003146,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003147,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003148,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003149,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003150,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003151,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003152,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003153,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003154,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003155,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003156,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003157,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003158,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003159,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003160,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003161,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003162,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003163,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003164,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003165,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003166,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003167,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003168,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003169,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003170,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003171,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003172,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003173,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003174,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003175,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003176,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003177,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003178,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003179,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003180,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003181,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003182,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003183,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003184,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003185,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003186,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003187,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003188,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003189,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003190,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003191,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003192,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003193,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003194,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003195,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003196,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003197,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003198,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003199,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003200,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003205,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003206,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003243,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003256,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003343,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003364,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003385,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003387,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003476,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003477,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003478,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003480,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003481,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003482,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003483,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003484,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003485,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003486,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003487,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003488,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003489,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003490,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003491,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003492,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003493,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003513,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003514,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003515,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003516,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003519,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003520,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003521,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003522,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003525,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003526,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003527,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003528,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003529,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003530,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003531,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003532,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003533,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003534,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003535,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003536,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003537,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003538,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003539,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003540,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003541,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003542,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003543,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003544,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003545,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003546,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003547,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003548,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003549,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003550,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003551,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003552,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003553,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003554,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003555,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003556,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003557,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003558,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003559,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003560,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003561,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003562,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003563,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003564,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003565,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003567,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003568,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003569,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003570,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003572,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003573,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003574,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003575,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003576,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003577,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003578,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003579,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003580,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003581,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003582,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003583,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003584,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003585,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003586,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003587,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003588,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003589,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003590,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003591,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003592,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003593,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003594,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003595,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003596,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003597,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003598,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003599,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003600,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003601,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003602,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003603,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003604,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003605,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003607,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003608,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003609,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003610,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003611,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003612,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003613,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003614,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003615,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003616,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003617,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003618,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003619,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003620,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003621,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003622,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003623,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003624,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003625,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003626,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003627,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003628,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003629,Class):1.0
is(NCRO_0004020,obo/):1.0
is(NCRO_MI0003630,Class):1.0
