is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(OMIT_0004152,Class):1.0
SubClassOf(OMIT_0004152,OMIT_0006354,):1.0
SubClassOf(OMIT_0004152,OMIT_0016492):1.0
is(OMIT_0004160,Class):1.0
SubClassOf(OMIT_0004160,OMIT_0017941):1.0
is(OMIT_0004162,Class):1.0
SubClassOf(OMIT_0004162,OMIT_0020859):1.0
is(OMIT_0004178,Class):1.0
SubClassOf(OMIT_0004178,OMIT_0017941):1.0
is(OMIT_0004179,Class):1.0
SubClassOf(OMIT_0004179,OMIT_0008668):1.0
is(OMIT_0004184,Class):1.0
SubClassOf(OMIT_0004184,OMIT_0010446,):1.0
SubClassOf(OMIT_0004184,OMIT_0012443):1.0
is(OMIT_0004189,Class):1.0
is(OMIT_0004194,Class):1.0
is(OMIT_0004212,Class):1.0
SubClassOf(OMIT_0004212,OMIT_0004219):1.0
is(OMIT_0004219,Class):1.0
is(OMIT_0004226,Class):1.0
SubClassOf(OMIT_0004226,OMIT_0005807):1.0
is(OMIT_0004261,Class):1.0
SubClassOf(OMIT_0004261,OMIT_0014386,):1.0
SubClassOf(OMIT_0004261,OMIT_0023759):1.0
is(OMIT_0004262,Class):1.0
SubClassOf(OMIT_0004262,OMIT_0017939,):1.0
SubClassOf(OMIT_0004262,OMIT_0017978,):1.0
SubClassOf(OMIT_0004262,OMIT_0017979):1.0
is(OMIT_0004283,Class):1.0
SubClassOf(OMIT_0004283,OMIT_0002521):1.0
is(OMIT_0004286,Class):1.0
SubClassOf(OMIT_0004286,OMIT_0009132):1.0
is(OMIT_0004290,Class):1.0
SubClassOf(OMIT_0004290,OMIT_0006212):1.0
is(OMIT_0004292,Class):1.0
is(OMIT_0004312,Class):1.0
SubClassOf(OMIT_0004312,OMIT_0024036):1.0
is(OMIT_0004317,Class):1.0
SubClassOf(OMIT_0004317,OMIT_0011857,):1.0
SubClassOf(OMIT_0004317,OMIT_0014318):1.0
is(OMIT_0004346,Class):1.0
SubClassOf(OMIT_0004346,OMIT_0008668):1.0
is(OMIT_0004358,Class):1.0
is(OMIT_0004366,Class):1.0
SubClassOf(OMIT_0004366,OMIT_0001596):1.0
is(OMIT_0004368,Class):1.0
SubClassOf(OMIT_0004368,OMIT_0008433):1.0
is(OMIT_0004373,Class):1.0
is(OMIT_0004424,Class):1.0
is(OMIT_0004437,Class):1.0
is(OMIT_0004441,Class):1.0
is(OMIT_0004443,Class):1.0
SubClassOf(OMIT_0004443,OMIT_0006761):1.0
is(OMIT_0004449,Class):1.0
SubClassOf(OMIT_0004449,OMIT_0008366):1.0
is(OMIT_0004455,Class):1.0
SubClassOf(OMIT_0004455,OMIT_0028783):1.0
is(OMIT_0004461,Class):1.0
is(OMIT_0004505,Class):1.0
SubClassOf(OMIT_0004505,OMIT_0004512):1.0
is(OMIT_0004512,Class):1.0
is(OMIT_0004525,Class):1.0
SubClassOf(OMIT_0004525,OMIT_0006761):1.0
is(OMIT_0004532,Class):1.0
SubClassOf(OMIT_0004532,OMIT_0012922):1.0
is(OMIT_0004539,Class):1.0
is(OMIT_0004543,Class):1.0
SubClassOf(OMIT_0004543,OMIT_0014866):1.0
is(OMIT_0004562,Class):1.0
SubClassOf(OMIT_0004562,OMIT_0012573):1.0
is(OMIT_0004566,Class):1.0
is(OMIT_0004567,Class):1.0
SubClassOf(OMIT_0004567,OMIT_0004568):1.0
is(OMIT_0004568,Class):1.0
SubClassOf(OMIT_0004568,OMIT_0004566):1.0
is(OMIT_0004571,Class):1.0
is(OMIT_0004572,Class):1.0
is(OMIT_0004574,Class):1.0
SubClassOf(OMIT_0004574,OMIT_0004572):1.0
is(OMIT_0004609,Class):1.0
SubClassOf(OMIT_0004609,OMIT_0012131):1.0
is(OMIT_0004619,Class):1.0
is(OMIT_0004620,Class):1.0
is(OMIT_0004634,Class):1.0
SubClassOf(OMIT_0004634,OMIT_0002544,):1.0
SubClassOf(OMIT_0004634,OMIT_0015512):1.0
is(OMIT_0004639,Class):1.0
is(OMIT_0004645,Class):1.0
SubClassOf(OMIT_0004645,OMIT_0002851):1.0
is(OMIT_0004650,Class):1.0
SubClassOf(OMIT_0004650,OMIT_0015884):1.0
is(OMIT_0004652,Class):1.0
SubClassOf(OMIT_0004652,OMIT_0015884):1.0
is(OMIT_0004671,Class):1.0
SubClassOf(OMIT_0004671,OMIT_0013708):1.0
is(OMIT_0004686,Class):1.0
is(OMIT_0004688,Class):1.0
is(OMIT_0004691,Class):1.0
is(OMIT_0004703,Class):1.0
is(OMIT_0004723,Class):1.0
SubClassOf(OMIT_0004723,OMIT_0008366):1.0
is(OMIT_0004728,Class):1.0
is(OMIT_0004738,Class):1.0
is(OMIT_0004778,Class):1.0
SubClassOf(OMIT_0004778,OMIT_0017979):1.0
is(OMIT_0004784,Class):1.0
SubClassOf(OMIT_0004784,OMIT_0004798):1.0
is(OMIT_0004789,Class):1.0
SubClassOf(OMIT_0004789,OMIT_0014326):1.0
is(OMIT_0004798,Class):1.0
is(OMIT_0004799,Class):1.0
SubClassOf(OMIT_0004799,OMIT_0001865):1.0
is(OMIT_0004806,Class):1.0
SubClassOf(OMIT_0004806,OMIT_0002946):1.0
is(OMIT_0004834,Class):1.0
SubClassOf(OMIT_0004834,OMIT_0005552):1.0
is(OMIT_0004841,Class):1.0
SubClassOf(OMIT_0004841,OMIT_0002025):1.0
is(OMIT_0004843,Class):1.0
SubClassOf(OMIT_0004843,OMIT_0013412):1.0
is(OMIT_0004846,Class):1.0
is(OMIT_0004863,Class):1.0
is(OMIT_0004870,Class):1.0
is(OMIT_0004876,Class):1.0
SubClassOf(OMIT_0004876,OMIT_0004870,):1.0
SubClassOf(OMIT_0004876,OMIT_0006679):1.0
is(OMIT_0004878,Class):1.0
is(OMIT_0004912,Class):1.0
SubClassOf(OMIT_0004912,OMIT_0014546,):1.0
SubClassOf(OMIT_0004912,OMIT_0016822):1.0
is(OMIT_0004925,Class):1.0
SubClassOf(OMIT_0004925,OMIT_0006212):1.0
is(OMIT_0004927,Class):1.0
SubClassOf(OMIT_0004927,OMIT_0012923):1.0
is(OMIT_0004959,Class):1.0
SubClassOf(OMIT_0004959,OMIT_0008015):1.0
is(OMIT_0004970,Class):1.0
SubClassOf(OMIT_0004970,OMIT_0008446):1.0
is(OMIT_0004976,Class):1.0
SubClassOf(OMIT_0004976,OMIT_0017874):1.0
is(OMIT_0004992,Class):1.0
SubClassOf(OMIT_0004992,OMIT_0002335,):1.0
SubClassOf(OMIT_0004992,OMIT_0006083,):1.0
SubClassOf(OMIT_0004992,OMIT_0013078):1.0
is(OMIT_0004994,Class):1.0
SubClassOf(OMIT_0004994,OMIT_0002490,):1.0
SubClassOf(OMIT_0004994,OMIT_0007651,):1.0
SubClassOf(OMIT_0004994,OMIT_0018410):1.0
is(OMIT_0005005,Class):1.0
is(OMIT_0005012,Class):1.0
SubClassOf(OMIT_0005012,OMIT_0005042):1.0
is(OMIT_0005034,Class):1.0
SubClassOf(OMIT_0005034,OMIT_0005005):1.0
is(OMIT_0005038,Class):1.0
is(OMIT_0005042,Class):1.0
is(OMIT_0005070,Class):1.0
is(OMIT_0005092,Class):1.0
SubClassOf(OMIT_0005092,OMIT_0007454):1.0
is(OMIT_0005093,Class):1.0
SubClassOf(OMIT_0005093,OMIT_0005092):1.0
is(OMIT_0005112,Class):1.0
SubClassOf(OMIT_0005112,OMIT_0005005):1.0
is(OMIT_0005118,Class):1.0
is(OMIT_0005127,Class):1.0
SubClassOf(OMIT_0005127,OMIT_0005949):1.0
is(OMIT_0005147,Class):1.0
SubClassOf(OMIT_0005147,OMIT_0004127):1.0
is(OMIT_0005172,Class):1.0
SubClassOf(OMIT_0005172,OMIT_0008483):1.0
is(OMIT_0005179,Class):1.0
SubClassOf(OMIT_0005179,OMIT_0008668):1.0
is(OMIT_0005209,Class):1.0
is(OMIT_0005212,Class):1.0
SubClassOf(OMIT_0005212,OMIT_0005209):1.0
is(OMIT_0005213,Class):1.0
is(OMIT_0005253,Class):1.0
SubClassOf(OMIT_0005253,OMIT_0002946):1.0
is(OMIT_0005366,Class):1.0
SubClassOf(OMIT_0005366,OMIT_0002945):1.0
is(OMIT_0005374,Class):1.0
SubClassOf(OMIT_0005374,OMIT_0002758):1.0
is(OMIT_0005384,Class):1.0
SubClassOf(OMIT_0005384,OMIT_0001702,):1.0
SubClassOf(OMIT_0005384,OMIT_0008227):1.0
is(OMIT_0005412,Class):1.0
SubClassOf(OMIT_0005412,OMIT_0005413):1.0
is(OMIT_0005413,Class):1.0
is(OMIT_0005422,Class):1.0
SubClassOf(OMIT_0005422,OMIT_0011636):1.0
is(OMIT_0005431,Class):1.0
SubClassOf(OMIT_0005431,OMIT_0014961):1.0
is(OMIT_0005438,Class):1.0
SubClassOf(OMIT_0005438,OMIT_0008433):1.0
is(OMIT_0005475,Class):1.0
SubClassOf(OMIT_0005475,OMIT_0002893):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005523,Class):1.0
SubClassOf(OMIT_0005523,OMIT_0015608):1.0
is(OMIT_0005532,Class):1.0
SubClassOf(OMIT_0005532,OMIT_0005504):1.0
is(OMIT_0005538,Class):1.0
is(OMIT_0005547,Class):1.0
SubClassOf(OMIT_0005547,OMIT_0002076):1.0
is(OMIT_0005552,Class):1.0
SubClassOf(OMIT_0005552,OMIT_0003726,):1.0
SubClassOf(OMIT_0005552,OMIT_0011637,):1.0
SubClassOf(OMIT_0005552,OMIT_0015279):1.0
is(OMIT_0005556,Class):1.0
SubClassOf(OMIT_0005556,OMIT_0013827):1.0
is(OMIT_0005557,Class):1.0
SubClassOf(OMIT_0005557,OMIT_0026358):1.0
is(OMIT_0005565,Class):1.0
SubClassOf(OMIT_0005565,OMIT_0012534):1.0
is(OMIT_0005578,Class):1.0
is(OMIT_0005584,Class):1.0
is(OMIT_0005594,Class):1.0
is(OMIT_0005601,Class):1.0
SubClassOf(OMIT_0005601,OMIT_0028826):1.0
is(OMIT_0005605,Class):1.0
SubClassOf(OMIT_0005605,OMIT_0005601):1.0
is(OMIT_0005607,Class):1.0
is(OMIT_0005614,Class):1.0
is(OMIT_0005619,Class):1.0
SubClassOf(OMIT_0005619,OMIT_0001004):1.0
is(OMIT_0005635,Class):1.0
SubClassOf(OMIT_0005635,OMIT_0008532):1.0
is(OMIT_0005661,Class):1.0
SubClassOf(OMIT_0005661,OMIT_0003156,):1.0
SubClassOf(OMIT_0005661,OMIT_0008282):1.0
is(OMIT_0005662,Class):1.0
SubClassOf(OMIT_0005662,OMIT_0018470):1.0
is(OMIT_0005667,Class):1.0
SubClassOf(OMIT_0005667,OMIT_0018005):1.0
is(OMIT_0005668,Class):1.0
is(OMIT_0005672,Class):1.0
SubClassOf(OMIT_0005672,OMIT_0013708):1.0
is(OMIT_0005718,Class):1.0
is(OMIT_0005720,Class):1.0
SubClassOf(OMIT_0005720,OMIT_0005718):1.0
is(OMIT_0005729,Class):1.0
is(OMIT_0005744,Class):1.0
is(OMIT_0005751,Class):1.0
is(OMIT_0005752,Class):1.0
is(OMIT_0005754,Class):1.0
SubClassOf(OMIT_0005754,OMIT_0005751,):1.0
SubClassOf(OMIT_0005754,OMIT_0005752):1.0
is(OMIT_0005782,Class):1.0
is(OMIT_0005802,Class):1.0
SubClassOf(OMIT_0005802,OMIT_0005809):1.0
is(OMIT_0005807,Class):1.0
SubClassOf(OMIT_0005807,OMIT_0011791):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OMIT_0005808,Class):1.0
SubClassOf(OMIT_0005808,OMIT_0026383):1.0
is(OMIT_0005809,Class):1.0
is(OMIT_0005812,Class):1.0
SubClassOf(OMIT_0005812,OMIT_0003953):1.0
is(OMIT_0005817,Class):1.0
is(OMIT_0005822,Class):1.0
SubClassOf(OMIT_0005822,OMIT_0008412):1.0
is(OMIT_0005845,Class):1.0
SubClassOf(OMIT_0005845,OMIT_0005807):1.0
is(OMIT_0005850,Class):1.0
SubClassOf(OMIT_0005850,OMIT_0008412):1.0
is(OMIT_0005875,Class):1.0
is(OMIT_0005891,Class):1.0
is(OMIT_0005900,Class):1.0
SubClassOf(OMIT_0005900,OMIT_0014358):1.0
is(OMIT_0005916,Class):1.0
SubClassOf(OMIT_0005916,OMIT_0018410):1.0
is(OMIT_0005918,Class):1.0
SubClassOf(OMIT_0005918,OMIT_0018410):1.0
is(OMIT_0005919,Class):1.0
SubClassOf(OMIT_0005919,OMIT_0018410):1.0
is(OMIT_0005945,Class):1.0
is(OMIT_0005949,Class):1.0
is(OMIT_0005953,Class):1.0
SubClassOf(OMIT_0005953,OMIT_0008864):1.0
is(OMIT_0005965,Class):1.0
is(OMIT_0005987,Class):1.0
is(OMIT_0006008,Class):1.0
is(OMIT_0006016,Class):1.0
SubClassOf(OMIT_0006016,OMIT_0006365):1.0
is(OMIT_0006022,Class):1.0
is(OMIT_0006025,Class):1.0
is(OMIT_0006029,Class):1.0
is(OMIT_0006032,Class):1.0
is(OMIT_0006039,Class):1.0
is(OMIT_0006050,Class):1.0
is(OMIT_0006052,Class):1.0
SubClassOf(OMIT_0006052,OMIT_0004846):1.0
is(OMIT_0006073,Class):1.0
SubClassOf(OMIT_0006073,OMIT_0006212):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006084,Class):1.0
SubClassOf(OMIT_0006084,OMIT_0014866):1.0
is(OMIT_0006149,Class):1.0
is(OMIT_0006153,Class):1.0
is(OMIT_0006166,Class):1.0
is(OMIT_0006179,Class):1.0
SubClassOf(OMIT_0006179,OMIT_0014160):1.0
is(OMIT_0006212,Class):1.0
SubClassOf(OMIT_0006212,OMIT_0001855,):1.0
SubClassOf(OMIT_0006212,OMIT_0002022):1.0
is(OMIT_0006218,Class):1.0
SubClassOf(OMIT_0006218,OMIT_0017874):1.0
is(OMIT_0006221,Class):1.0
is(OMIT_0006233,Class):1.0
SubClassOf(OMIT_0006233,OMIT_0013774):1.0
is(OMIT_0006245,Class):1.0
SubClassOf(OMIT_0006245,OMIT_0007984):1.0
is(OMIT_0006250,Class):1.0
SubClassOf(OMIT_0006250,OMIT_0001855,):1.0
SubClassOf(OMIT_0006250,OMIT_0004050):1.0
is(OMIT_0006255,Class):1.0
is(OMIT_0006260,Class):1.0
SubClassOf(OMIT_0006260,OMIT_0006261):1.0
is(OMIT_0006261,Class):1.0
is(OMIT_0006278,Class):1.0
SubClassOf(OMIT_0006278,OMIT_0003451):1.0
is(OMIT_0006282,Class):1.0
SubClassOf(OMIT_0006282,OMIT_0008139):1.0
is(OMIT_0006305,Class):1.0
SubClassOf(OMIT_0006305,OMIT_0012973,):1.0
SubClassOf(OMIT_0006305,OMIT_0021247):1.0
is(OMIT_0006312,Class):1.0
SubClassOf(OMIT_0006312,OMIT_0014866):1.0
is(OMIT_0006323,Class):1.0
SubClassOf(OMIT_0006323,OMIT_0014160):1.0
is(OMIT_0006346,Class):1.0
is(OMIT_0006347,Class):1.0
is(OMIT_0006348,Class):1.0
is(OMIT_0006354,Class):1.0
is(OMIT_0006365,Class):1.0
is(OMIT_0006383,Class):1.0
is(OMIT_0006414,Class):1.0
SubClassOf(OMIT_0006414,OMIT_0012534):1.0
is(OMIT_0006421,Class):1.0
SubClassOf(OMIT_0006421,OMIT_0003042):1.0
is(OMIT_0006426,Class):1.0
SubClassOf(OMIT_0006426,OMIT_0002594):1.0
is(OMIT_0006429,Class):1.0
is(OMIT_0006451,Class):1.0
is(OMIT_0006455,Class):1.0
is(OMIT_0006464,Class):1.0
SubClassOf(OMIT_0006464,OMIT_0008532):1.0
is(OMIT_0006467,Class):1.0
is(OMIT_0006468,Class):1.0
is(OMIT_0006506,Class):1.0
SubClassOf(OMIT_0006506,OMIT_0027106):1.0
is(OMIT_0006507,Class):1.0
SubClassOf(OMIT_0006507,OMIT_0008015):1.0
is(OMIT_0006512,Class):1.0
SubClassOf(OMIT_0006512,OMIT_0027106):1.0
is(OMIT_0006518,Class):1.0
is(OMIT_0006526,Class):1.0
is(OMIT_0006534,Class):1.0
is(OMIT_0006540,Class):1.0
SubClassOf(OMIT_0006540,OMIT_0011258):1.0
is(OMIT_0006542,Class):1.0
SubClassOf(OMIT_0006542,OMIT_0002159):1.0
is(OMIT_0006544,Class):1.0
is(OMIT_0006561,Class):1.0
is(OMIT_0006565,Class):1.0
SubClassOf(OMIT_0006565,OMIT_0013412):1.0
is(OMIT_0006591,Class):1.0
SubClassOf(OMIT_0006591,OMIT_0006592):1.0
is(OMIT_0006592,Class):1.0
is(OMIT_0006602,Class):1.0
SubClassOf(OMIT_0006602,OMIT_0008302):1.0
is(OMIT_0006605,Class):1.0
SubClassOf(OMIT_0006605,OMIT_0006607):1.0
is(OMIT_0006607,Class):1.0
SubClassOf(OMIT_0006607,OMIT_0018046):1.0
is(OMIT_0006616,Class):1.0
SubClassOf(OMIT_0006616,OMIT_0005987):1.0
is(OMIT_0006634,Class):1.0
SubClassOf(OMIT_0006634,OMIT_0008433):1.0
is(OMIT_0006639,Class):1.0
SubClassOf(OMIT_0006639,OMIT_0012197):1.0
is(OMIT_0006644,Class):1.0
SubClassOf(OMIT_0006644,OMIT_0004876):1.0
is(OMIT_0006654,Class):1.0
SubClassOf(OMIT_0006654,OMIT_0002935):1.0
is(OMIT_0006672,Class):1.0
SubClassOf(OMIT_0006672,OMIT_0001529,):1.0
SubClassOf(OMIT_0006672,OMIT_0007986):1.0
is(OMIT_0006679,Class):1.0
is(OMIT_0006691,Class):1.0
SubClassOf(OMIT_0006691,OMIT_0013706):1.0
is(OMIT_0006697,Class):1.0
SubClassOf(OMIT_0006697,OMIT_0008366):1.0
is(OMIT_0006708,Class):1.0
SubClassOf(OMIT_0006708,OMIT_0001112):1.0
is(OMIT_0006712,Class):1.0
SubClassOf(OMIT_0006712,OMIT_0006029,):1.0
SubClassOf(OMIT_0006712,OMIT_0027503):1.0
is(OMIT_0006713,Class):1.0
SubClassOf(OMIT_0006713,OMIT_0006712):1.0
is(OMIT_0006722,Class):1.0
SubClassOf(OMIT_0006722,OMIT_0006025,):1.0
SubClassOf(OMIT_0006722,OMIT_0006712):1.0
is(OMIT_0006757,Class):1.0
is(OMIT_0006760,Class):1.0
is(OMIT_0006761,Class):1.0
SubClassOf(OMIT_0006761,OMIT_0006760,):1.0
SubClassOf(OMIT_0006761,OMIT_0008715,):1.0
SubClassOf(OMIT_0006761,OMIT_0012511):1.0
is(OMIT_0006763,Class):1.0
is(OMIT_0006771,Class):1.0
SubClassOf(OMIT_0006771,OMIT_0004703,):1.0
SubClassOf(OMIT_0006771,OMIT_0006763):1.0
is(OMIT_0006773,Class):1.0
is(OMIT_0006774,Class):1.0
SubClassOf(OMIT_0006774,OMIT_0006773):1.0
is(OMIT_0006795,Class):1.0
is(OMIT_0006812,Class):1.0
SubClassOf(OMIT_0006812,OMIT_0008412,):1.0
SubClassOf(OMIT_0006812,OMIT_0010942):1.0
is(OMIT_0006841,Class):1.0
SubClassOf(OMIT_0006841,OMIT_0005891):1.0
is(OMIT_0006847,Class):1.0
SubClassOf(OMIT_0006847,OMIT_0020065):1.0
is(OMIT_0006888,Class):1.0
SubClassOf(OMIT_0006888,OMIT_0018127):1.0
is(OMIT_0006889,Class):1.0
SubClassOf(OMIT_0006889,OMIT_0008877):1.0
is(OMIT_0006908,Class):1.0
is(OMIT_0006910,Class):1.0
SubClassOf(OMIT_0006910,OMIT_0008668):1.0
is(OMIT_0006915,Class):1.0
SubClassOf(OMIT_0006915,OMIT_0008302):1.0
is(OMIT_0006919,Class):1.0
SubClassOf(OMIT_0006919,OMIT_0008267):1.0
is(OMIT_0006933,Class):1.0
SubClassOf(OMIT_0006933,OMIT_0013989):1.0
is(OMIT_0006940,Class):1.0
SubClassOf(OMIT_0006940,OMIT_0008412):1.0
is(OMIT_0006941,Class):1.0
SubClassOf(OMIT_0006941,OMIT_0006940):1.0
is(OMIT_0006953,Class):1.0
SubClassOf(OMIT_0006953,OMIT_0010132):1.0
is(OMIT_0006955,Class):1.0
is(OMIT_0006956,Class):1.0
SubClassOf(OMIT_0006956,OMIT_0006955):1.0
is(OMIT_0006964,Class):1.0
is(OMIT_0006977,Class):1.0
SubClassOf(OMIT_0006977,OMIT_0012197):1.0
is(OMIT_0006989,Class):1.0
is(OMIT_0006991,Class):1.0
is(OMIT_0006992,Class):1.0
SubClassOf(OMIT_0006992,OMIT_0006991):1.0
is(OMIT_0007012,Class):1.0
SubClassOf(OMIT_0007012,OMIT_0004728):1.0
is(OMIT_0007026,Class):1.0
is(OMIT_0007027,Class):1.0
is(OMIT_0007029,Class):1.0
is(OMIT_0007033,Class):1.0
is(OMIT_0007037,Class):1.0
is(OMIT_0007038,Class):1.0
SubClassOf(OMIT_0007038,OMIT_0026615):1.0
is(OMIT_0007087,Class):1.0
SubClassOf(OMIT_0007087,OMIT_0008366):1.0
is(OMIT_0007098,Class):1.0
SubClassOf(OMIT_0007098,OMIT_0007172):1.0
is(OMIT_0007100,Class):1.0
SubClassOf(OMIT_0007100,OMIT_0014322):1.0
is(OMIT_0007101,Class):1.0
SubClassOf(OMIT_0007101,OMIT_0014322):1.0
is(OMIT_0007106,Class):1.0
SubClassOf(OMIT_0007106,OMIT_0014322):1.0
is(OMIT_0007109,Class):1.0
is(OMIT_0007110,Class):1.0
SubClassOf(OMIT_0007110,OMIT_0004645):1.0
is(OMIT_0007124,Class):1.0
SubClassOf(OMIT_0007124,OMIT_0008929):1.0
is(OMIT_0007166,Class):1.0
is(OMIT_0007167,Class):1.0
is(OMIT_0007172,Class):1.0
SubClassOf(OMIT_0007172,OMIT_0026216):1.0
is(OMIT_0007198,Class):1.0
SubClassOf(OMIT_0007198,OMIT_0020065):1.0
is(OMIT_0007214,Class):1.0
is(OMIT_0007223,Class):1.0
is(OMIT_0007230,Class):1.0
is(OMIT_0007233,Class):1.0
SubClassOf(OMIT_0007233,OMIT_0007230):1.0
is(OMIT_0007235,Class):1.0
SubClassOf(OMIT_0007235,OMIT_0017945):1.0
is(OMIT_0007237,Class):1.0
SubClassOf(OMIT_0007237,OMIT_0008668):1.0
is(OMIT_0007246,Class):1.0
is(OMIT_0007257,Class):1.0
is(OMIT_0007259,Class):1.0
SubClassOf(OMIT_0007259,OMIT_0013613):1.0
is(OMIT_0007294,Class):1.0
SubClassOf(OMIT_0007294,OMIT_0009955):1.0
is(OMIT_0007307,Class):1.0
is(OMIT_0007310,Class):1.0
SubClassOf(OMIT_0007310,OMIT_0012534):1.0
is(OMIT_0007327,Class):1.0
is(OMIT_0007328,Class):1.0
SubClassOf(OMIT_0007328,OMIT_0002035):1.0
is(OMIT_0007330,Class):1.0
SubClassOf(OMIT_0007330,OMIT_0012622):1.0
is(OMIT_0007341,Class):1.0
SubClassOf(OMIT_0007341,OMIT_0005965):1.0
is(OMIT_0007352,Class):1.0
SubClassOf(OMIT_0007352,OMIT_0007026):1.0
is(OMIT_0007362,Class):1.0
SubClassOf(OMIT_0007362,OMIT_0008954,):1.0
SubClassOf(OMIT_0007362,OMIT_0012544,):1.0
SubClassOf(OMIT_0007362,OMIT_0025201):1.0
is(OMIT_0007388,Class):1.0
SubClassOf(OMIT_0007388,OMIT_0012558):1.0
is(OMIT_0007412,Class):1.0
SubClassOf(OMIT_0007412,OMIT_0007033):1.0
is(OMIT_0007432,Class):1.0
is(OMIT_0007435,Class):1.0
is(OMIT_0007436,Class):1.0
SubClassOf(OMIT_0007436,OMIT_0008466):1.0
is(OMIT_0007450,Class):1.0
SubClassOf(OMIT_0007450,OMIT_0008466):1.0
is(OMIT_0007451,Class):1.0
SubClassOf(OMIT_0007451,OMIT_0007307,):1.0
SubClassOf(OMIT_0007451,OMIT_0009403,):1.0
SubClassOf(OMIT_0007451,OMIT_0017477):1.0
is(OMIT_0007452,Class):1.0
SubClassOf(OMIT_0007452,OMIT_0006383,):1.0
SubClassOf(OMIT_0007452,OMIT_0007467):1.0
is(OMIT_0007454,Class):1.0
is(OMIT_0007457,Class):1.0
is(OMIT_0007459,Class):1.0
SubClassOf(OMIT_0007459,OMIT_0007457):1.0
is(OMIT_0007467,Class):1.0
is(OMIT_0007468,Class):1.0
is(OMIT_0007474,Class):1.0
SubClassOf(OMIT_0007474,OMIT_0017874):1.0
is(OMIT_0007481,Class):1.0
SubClassOf(OMIT_0007481,OMIT_0013574):1.0
is(OMIT_0007490,Class):1.0
is(OMIT_0007502,Class):1.0
is(OMIT_0007505,Class):1.0
is(OMIT_0007512,Class):1.0
SubClassOf(OMIT_0007512,OMIT_0007502):1.0
is(OMIT_0007513,Class):1.0
SubClassOf(OMIT_0007513,OMIT_0007512):1.0
is(OMIT_0007532,Class):1.0
SubClassOf(OMIT_0007532,OMIT_0006022):1.0
is(OMIT_0007535,Class):1.0
SubClassOf(OMIT_0007535,OMIT_0008432):1.0
is(OMIT_0007565,Class):1.0
SubClassOf(OMIT_0007565,OMIT_0013412):1.0
is(OMIT_0007567,Class):1.0
SubClassOf(OMIT_0007567,OMIT_0007640,):1.0
SubClassOf(OMIT_0007567,OMIT_0015668):1.0
is(OMIT_0007599,Class):1.0
SubClassOf(OMIT_0007599,OMIT_0008433):1.0
is(OMIT_0007638,Class):1.0
SubClassOf(OMIT_0007638,OMIT_0013708):1.0
is(OMIT_0007640,Class):1.0
is(OMIT_0007650,Class):1.0
SubClassOf(OMIT_0007650,OMIT_0018410):1.0
is(OMIT_0007651,Class):1.0
is(OMIT_0007686,Class):1.0
SubClassOf(OMIT_0007686,OMIT_0007687,):1.0
SubClassOf(OMIT_0007686,OMIT_0018195):1.0
is(OMIT_0007687,Class):1.0
is(OMIT_0007692,Class):1.0
SubClassOf(OMIT_0007692,OMIT_0015608):1.0
is(OMIT_0007693,Class):1.0
SubClassOf(OMIT_0007693,OMIT_0015608):1.0
is(OMIT_0007694,Class):1.0
SubClassOf(OMIT_0007694,OMIT_0018411):1.0
is(OMIT_0007715,Class):1.0
SubClassOf(OMIT_0007715,OMIT_0007716):1.0
is(OMIT_0007716,Class):1.0
SubClassOf(OMIT_0007716,OMIT_0023781):1.0
is(OMIT_0007721,Class):1.0
SubClassOf(OMIT_0007721,OMIT_0009132):1.0
is(OMIT_0007731,Class):1.0
SubClassOf(OMIT_0007731,OMIT_0001004):1.0
is(OMIT_0007733,Class):1.0
is(OMIT_0007734,Class):1.0
is(OMIT_0007741,Class):1.0
SubClassOf(OMIT_0007741,OMIT_0004044):1.0
is(OMIT_0007750,Class):1.0
SubClassOf(OMIT_0007750,OMIT_0002836):1.0
is(OMIT_0007767,Class):1.0
SubClassOf(OMIT_0007767,OMIT_0028855):1.0
is(OMIT_0007784,Class):1.0
SubClassOf(OMIT_0007784,OMIT_0006221,):1.0
SubClassOf(OMIT_0007784,OMIT_0022377):1.0
is(OMIT_0007807,Class):1.0
is(OMIT_0007808,Class):1.0
SubClassOf(OMIT_0007808,OMIT_0003034,):1.0
SubClassOf(OMIT_0007808,OMIT_0004870,):1.0
SubClassOf(OMIT_0007808,OMIT_0007809,):1.0
SubClassOf(OMIT_0007808,OMIT_0007810):1.0
is(OMIT_0007809,Class):1.0
is(OMIT_0007810,Class):1.0
is(OMIT_0007812,Class):1.0
SubClassOf(OMIT_0007812,OMIT_0002000):1.0
is(OMIT_0007818,Class):1.0
SubClassOf(OMIT_0007818,OMIT_0007819):1.0
is(OMIT_0007819,Class):1.0
is(OMIT_0007831,Class):1.0
SubClassOf(OMIT_0007831,OMIT_0013708):1.0
is(OMIT_0007836,Class):1.0
SubClassOf(OMIT_0007836,OMIT_0018415):1.0
is(OMIT_0007871,Class):1.0
is(OMIT_0007874,Class):1.0
SubClassOf(OMIT_0007874,OMIT_0001004):1.0
is(OMIT_0007904,Class):1.0
