is(BFO_0000162,ObjectProperty):1.0
is(OGG_3102467438,Class):1.0
SubClassOf(OGG_3102467438,OGG_2010010090):1.0
is(OGG_3102467439,Class):1.0
SubClassOf(OGG_3102467439,OGG_2010010090):1.0
is(OGG_3102467440,Class):1.0
SubClassOf(OGG_3102467440,OGG_2010010090):1.0
is(OGG_3102467441,Class):1.0
SubClassOf(OGG_3102467441,OGG_2010010090):1.0
is(OGG_3102467442,Class):1.0
SubClassOf(OGG_3102467442,OGG_2010010090):1.0
is(OGG_3102467443,Class):1.0
SubClassOf(OGG_3102467443,OGG_2010010090):1.0
is(OGG_3102467444,Class):1.0
SubClassOf(OGG_3102467444,OGG_2010010090):1.0
is(OGG_3102467445,Class):1.0
SubClassOf(OGG_3102467445,OGG_2010010090):1.0
is(OGG_3102467446,Class):1.0
SubClassOf(OGG_3102467446,OGG_2010010090):1.0
is(OGG_3102467447,Class):1.0
SubClassOf(OGG_3102467447,OGG_2010010090):1.0
is(OGG_3102467448,Class):1.0
SubClassOf(OGG_3102467448,OGG_2010010090):1.0
is(OGG_3102467449,Class):1.0
SubClassOf(OGG_3102467449,OGG_2010010090):1.0
is(OGG_3102467450,Class):1.0
SubClassOf(OGG_3102467450,OGG_2010010090):1.0
is(OGG_3102467451,Class):1.0
SubClassOf(OGG_3102467451,OGG_2010010090):1.0
is(OGG_3102467452,Class):1.0
SubClassOf(OGG_3102467452,OGG_2010010090):1.0
is(OGG_3102467453,Class):1.0
SubClassOf(OGG_3102467453,OGG_2010010090):1.0
is(OGG_3102467454,Class):1.0
SubClassOf(OGG_3102467454,OGG_2010010090):1.0
is(OGG_3102467455,Class):1.0
SubClassOf(OGG_3102467455,OGG_2010010090):1.0
is(OGG_3102467456,Class):1.0
SubClassOf(OGG_3102467456,OGG_2010010090):1.0
is(OGG_3102467457,Class):1.0
SubClassOf(OGG_3102467457,OGG_2010010090):1.0
is(OGG_3102467458,Class):1.0
SubClassOf(OGG_3102467458,OGG_2010010090):1.0
is(OGG_3102467459,Class):1.0
SubClassOf(OGG_3102467459,OGG_2010010090):1.0
is(OGG_3102467460,Class):1.0
SubClassOf(OGG_3102467460,OGG_2010010090):1.0
is(OGG_3102467461,Class):1.0
SubClassOf(OGG_3102467461,OGG_2010010090):1.0
is(OGG_3102467462,Class):1.0
SubClassOf(OGG_3102467462,OGG_2010010090):1.0
is(OGG_3102467463,Class):1.0
SubClassOf(OGG_3102467463,OGG_2010010090):1.0
is(OGG_3102467464,Class):1.0
SubClassOf(OGG_3102467464,OGG_2010010090):1.0
is(OGG_3102467465,Class):1.0
SubClassOf(OGG_3102467465,OGG_2010010090):1.0
is(OGG_3102467466,Class):1.0
SubClassOf(OGG_3102467466,OGG_2010010090):1.0
is(OGG_3102467467,Class):1.0
SubClassOf(OGG_3102467467,OGG_2010010090):1.0
is(OGG_3102467468,Class):1.0
SubClassOf(OGG_3102467468,OGG_2010010090):1.0
is(OGG_3102467469,Class):1.0
SubClassOf(OGG_3102467469,OGG_2010010090):1.0
is(OGG_3102467470,Class):1.0
SubClassOf(OGG_3102467470,OGG_2010010090):1.0
is(OGG_3102467471,Class):1.0
SubClassOf(OGG_3102467471,OGG_2010010090):1.0
is(OGG_3102467472,Class):1.0
SubClassOf(OGG_3102467472,OGG_2010010090):1.0
is(OGG_3102467473,Class):1.0
SubClassOf(OGG_3102467473,OGG_2010010090):1.0
is(OGG_3102467474,Class):1.0
SubClassOf(OGG_3102467474,OGG_2010010090):1.0
is(OGG_3102467475,Class):1.0
SubClassOf(OGG_3102467475,OGG_2010010090):1.0
is(OGG_3102467476,Class):1.0
SubClassOf(OGG_3102467476,OGG_2010010090):1.0
is(OGG_3102467477,Class):1.0
SubClassOf(OGG_3102467477,OGG_2010010090):1.0
is(OGG_3102467478,Class):1.0
SubClassOf(OGG_3102467478,OGG_2010010090):1.0
is(OGG_3102467479,Class):1.0
SubClassOf(OGG_3102467479,OGG_2010010090):1.0
is(OGG_3102467480,Class):1.0
SubClassOf(OGG_3102467480,OGG_2010010090):1.0
is(OGG_3102467481,Class):1.0
SubClassOf(OGG_3102467481,OGG_2010010090):1.0
is(OGG_3102467482,Class):1.0
SubClassOf(OGG_3102467482,OGG_2010010090):1.0
is(OGG_3102467483,Class):1.0
SubClassOf(OGG_3102467483,OGG_2010010090):1.0
is(OGG_3102467484,Class):1.0
SubClassOf(OGG_3102467484,OGG_2010010090):1.0
is(OGG_3102467485,Class):1.0
SubClassOf(OGG_3102467485,OGG_2010010090):1.0
is(OGG_3102467486,Class):1.0
SubClassOf(OGG_3102467486,OGG_2010010090):1.0
is(OGG_3102467487,Class):1.0
SubClassOf(OGG_3102467487,OGG_2010010090):1.0
is(OGG_3102467488,Class):1.0
SubClassOf(OGG_3102467488,OGG_2010010090):1.0
is(OGG_3102467489,Class):1.0
SubClassOf(OGG_3102467489,OGG_2010010090):1.0
is(OGG_3102467490,Class):1.0
SubClassOf(OGG_3102467490,OGG_2010010090):1.0
is(OGG_3102467491,Class):1.0
SubClassOf(OGG_3102467491,OGG_2010010090):1.0
is(OGG_3102467492,Class):1.0
SubClassOf(OGG_3102467492,OGG_2010010090):1.0
is(OGG_3102467493,Class):1.0
SubClassOf(OGG_3102467493,OGG_2010010090):1.0
is(OGG_3102467494,Class):1.0
SubClassOf(OGG_3102467494,OGG_2010010090):1.0
is(OGG_3102467495,Class):1.0
SubClassOf(OGG_3102467495,OGG_2010010090):1.0
is(OGG_3102467496,Class):1.0
SubClassOf(OGG_3102467496,OGG_2010010090):1.0
is(OGG_3102467497,Class):1.0
SubClassOf(OGG_3102467497,OGG_2010010090):1.0
is(OGG_3102467498,Class):1.0
SubClassOf(OGG_3102467498,OGG_2010010090):1.0
is(OGG_3102467499,Class):1.0
SubClassOf(OGG_3102467499,OGG_2010010090):1.0
is(OGG_3102467500,Class):1.0
SubClassOf(OGG_3102467500,OGG_2010010090):1.0
is(OGG_3102467501,Class):1.0
SubClassOf(OGG_3102467501,OGG_2010010090):1.0
is(OGG_3102467502,Class):1.0
SubClassOf(OGG_3102467502,OGG_2010010090):1.0
is(OGG_3102467503,Class):1.0
SubClassOf(OGG_3102467503,OGG_2010010090):1.0
is(OGG_3102467504,Class):1.0
SubClassOf(OGG_3102467504,OGG_2010010090):1.0
is(OGG_3102467505,Class):1.0
SubClassOf(OGG_3102467505,OGG_2010010090):1.0
is(OGG_3102467506,Class):1.0
SubClassOf(OGG_3102467506,OGG_2010010090):1.0
is(OGG_3102467507,Class):1.0
SubClassOf(OGG_3102467507,OGG_2010010090):1.0
is(OGG_3102467508,Class):1.0
SubClassOf(OGG_3102467508,OGG_2010010090):1.0
is(OGG_3102467509,Class):1.0
SubClassOf(OGG_3102467509,OGG_2010010090):1.0
is(OGG_3102467510,Class):1.0
SubClassOf(OGG_3102467510,OGG_2010010090):1.0
is(OGG_3102467511,Class):1.0
SubClassOf(OGG_3102467511,OGG_2010010090):1.0
is(OGG_3102467512,Class):1.0
SubClassOf(OGG_3102467512,OGG_2010010090):1.0
is(OGG_3102467513,Class):1.0
SubClassOf(OGG_3102467513,OGG_2010010090):1.0
is(OGG_3102467514,Class):1.0
SubClassOf(OGG_3102467514,OGG_2010010090):1.0
is(OGG_3102467515,Class):1.0
SubClassOf(OGG_3102467515,OGG_2010010090):1.0
is(OGG_3102467516,Class):1.0
SubClassOf(OGG_3102467516,OGG_2010010090):1.0
is(OGG_3102467517,Class):1.0
SubClassOf(OGG_3102467517,OGG_2010010090):1.0
is(OGG_3102467518,Class):1.0
SubClassOf(OGG_3102467518,OGG_2010010090):1.0
is(OGG_3102467519,Class):1.0
SubClassOf(OGG_3102467519,OGG_2010010090):1.0
is(OGG_3102467520,Class):1.0
SubClassOf(OGG_3102467520,OGG_2010010090):1.0
is(OGG_3102467521,Class):1.0
SubClassOf(OGG_3102467521,OGG_2010010090):1.0
is(OGG_3102467522,Class):1.0
SubClassOf(OGG_3102467522,OGG_2010010090):1.0
is(OGG_3102467523,Class):1.0
SubClassOf(OGG_3102467523,OGG_2010010090):1.0
is(OGG_3102467524,Class):1.0
SubClassOf(OGG_3102467524,OGG_2010010090):1.0
is(OGG_3102467525,Class):1.0
SubClassOf(OGG_3102467525,OGG_2010010090):1.0
is(OGG_3102467526,Class):1.0
SubClassOf(OGG_3102467526,OGG_2010010090):1.0
is(OGG_3102467527,Class):1.0
SubClassOf(OGG_3102467527,OGG_2010010090):1.0
is(OGG_3102467528,Class):1.0
SubClassOf(OGG_3102467528,OGG_2010010090):1.0
is(OGG_3102467529,Class):1.0
SubClassOf(OGG_3102467529,OGG_2010010090):1.0
is(OGG_3102467530,Class):1.0
SubClassOf(OGG_3102467530,OGG_2010010090):1.0
is(OGG_3102467531,Class):1.0
SubClassOf(OGG_3102467531,OGG_2010010090):1.0
is(OGG_3102467532,Class):1.0
SubClassOf(OGG_3102467532,OGG_2010010090):1.0
is(OGG_3102467533,Class):1.0
SubClassOf(OGG_3102467533,OGG_2010010090):1.0
is(OGG_3102467534,Class):1.0
SubClassOf(OGG_3102467534,OGG_2010010090):1.0
is(OGG_3102467535,Class):1.0
SubClassOf(OGG_3102467535,OGG_2010010090):1.0
is(OGG_3102467536,Class):1.0
SubClassOf(OGG_3102467536,OGG_2010010090):1.0
is(OGG_3102467537,Class):1.0
SubClassOf(OGG_3102467537,OGG_2010010090):1.0
is(OGG_3102467538,Class):1.0
SubClassOf(OGG_3102467538,OGG_2010010090):1.0
is(OGG_3102467539,Class):1.0
SubClassOf(OGG_3102467539,OGG_2010010090):1.0
is(OGG_3102467540,Class):1.0
SubClassOf(OGG_3102467540,OGG_2010010090):1.0
is(OGG_3102467541,Class):1.0
SubClassOf(OGG_3102467541,OGG_2010010090):1.0
is(OGG_3102467542,Class):1.0
SubClassOf(OGG_3102467542,OGG_2010010090):1.0
is(OGG_3102467543,Class):1.0
SubClassOf(OGG_3102467543,OGG_2010010090):1.0
is(OGG_3102467544,Class):1.0
SubClassOf(OGG_3102467544,OGG_2010010090):1.0
is(OGG_3102467545,Class):1.0
SubClassOf(OGG_3102467545,OGG_2010010090):1.0
is(OGG_3102467546,Class):1.0
SubClassOf(OGG_3102467546,OGG_2010010090):1.0
is(OGG_3102467547,Class):1.0
SubClassOf(OGG_3102467547,OGG_2010010090):1.0
is(OGG_3102467548,Class):1.0
SubClassOf(OGG_3102467548,OGG_2010010090):1.0
is(OGG_3102467549,Class):1.0
SubClassOf(OGG_3102467549,OGG_2010010090):1.0
is(OGG_3102467550,Class):1.0
SubClassOf(OGG_3102467550,OGG_2010010090):1.0
is(OGG_3102467551,Class):1.0
SubClassOf(OGG_3102467551,OGG_2010010090):1.0
is(OGG_3102467552,Class):1.0
SubClassOf(OGG_3102467552,OGG_2010010090):1.0
is(OGG_3102467553,Class):1.0
SubClassOf(OGG_3102467553,OGG_2010010090):1.0
is(OGG_3102467554,Class):1.0
SubClassOf(OGG_3102467554,OGG_2010010090):1.0
is(OGG_3102467555,Class):1.0
SubClassOf(OGG_3102467555,OGG_2010010090):1.0
is(OGG_3102467556,Class):1.0
SubClassOf(OGG_3102467556,OGG_2010010090):1.0
is(OGG_3102467557,Class):1.0
SubClassOf(OGG_3102467557,OGG_2010010090):1.0
is(OGG_3102467558,Class):1.0
SubClassOf(OGG_3102467558,OGG_2010010090):1.0
is(OGG_3102467559,Class):1.0
SubClassOf(OGG_3102467559,OGG_2010010090):1.0
is(OGG_3102467560,Class):1.0
SubClassOf(OGG_3102467560,OGG_2010010090):1.0
is(OGG_3102467561,Class):1.0
SubClassOf(OGG_3102467561,OGG_2010010090):1.0
is(OGG_3102467562,Class):1.0
SubClassOf(OGG_3102467562,OGG_2010010090):1.0
is(OGG_3102467563,Class):1.0
SubClassOf(OGG_3102467563,OGG_2010010090):1.0
is(OGG_3102467564,Class):1.0
SubClassOf(OGG_3102467564,OGG_2010010090):1.0
is(OGG_3102467565,Class):1.0
SubClassOf(OGG_3102467565,OGG_2010010090):1.0
is(OGG_3102467566,Class):1.0
SubClassOf(OGG_3102467566,OGG_2010010090):1.0
is(OGG_3102467567,Class):1.0
SubClassOf(OGG_3102467567,OGG_2010010090):1.0
is(OGG_3102467568,Class):1.0
SubClassOf(OGG_3102467568,OGG_2010010090):1.0
is(OGG_3102467569,Class):1.0
SubClassOf(OGG_3102467569,OGG_2010010090):1.0
is(OGG_3102467570,Class):1.0
SubClassOf(OGG_3102467570,OGG_2010010090):1.0
is(OGG_3102467571,Class):1.0
SubClassOf(OGG_3102467571,OGG_2010010090):1.0
is(OGG_3102467572,Class):1.0
SubClassOf(OGG_3102467572,OGG_2010010090):1.0
is(OGG_3102467573,Class):1.0
SubClassOf(OGG_3102467573,OGG_2010010090):1.0
is(OGG_3102467574,Class):1.0
SubClassOf(OGG_3102467574,OGG_2010010090):1.0
is(OGG_3102467575,Class):1.0
SubClassOf(OGG_3102467575,OGG_2010010090):1.0
is(OGG_3102467576,Class):1.0
SubClassOf(OGG_3102467576,OGG_2010010090):1.0
is(OGG_3102467577,Class):1.0
SubClassOf(OGG_3102467577,OGG_2010010090):1.0
is(OGG_3102467578,Class):1.0
SubClassOf(OGG_3102467578,OGG_2010010090):1.0
is(OGG_3102467579,Class):1.0
SubClassOf(OGG_3102467579,OGG_2010010090):1.0
is(OGG_3102467580,Class):1.0
SubClassOf(OGG_3102467580,OGG_2010010090):1.0
is(OGG_3102467581,Class):1.0
SubClassOf(OGG_3102467581,OGG_2010010090):1.0
is(OGG_3102467582,Class):1.0
SubClassOf(OGG_3102467582,OGG_2010010090):1.0
is(OGG_3102467583,Class):1.0
SubClassOf(OGG_3102467583,OGG_2010010090):1.0
is(OGG_3102467584,Class):1.0
SubClassOf(OGG_3102467584,OGG_2010010090):1.0
is(OGG_3102467585,Class):1.0
SubClassOf(OGG_3102467585,OGG_2010010090):1.0
is(OGG_3102467586,Class):1.0
SubClassOf(OGG_3102467586,OGG_2010010090):1.0
is(OGG_3102467587,Class):1.0
SubClassOf(OGG_3102467587,OGG_2010010090):1.0
is(OGG_3102467588,Class):1.0
SubClassOf(OGG_3102467588,OGG_2010010090):1.0
is(OGG_3102467589,Class):1.0
SubClassOf(OGG_3102467589,OGG_2010010090):1.0
is(OGG_3102467590,Class):1.0
SubClassOf(OGG_3102467590,OGG_2010010090):1.0
is(OGG_3102467591,Class):1.0
SubClassOf(OGG_3102467591,OGG_2010010090):1.0
is(OGG_3102467592,Class):1.0
SubClassOf(OGG_3102467592,OGG_2010010090):1.0
is(OGG_3102467593,Class):1.0
SubClassOf(OGG_3102467593,OGG_2010010090):1.0
is(OGG_3102467594,Class):1.0
SubClassOf(OGG_3102467594,OGG_2010010090):1.0
is(OGG_3102467595,Class):1.0
SubClassOf(OGG_3102467595,OGG_2010010090):1.0
is(OGG_3102467596,Class):1.0
SubClassOf(OGG_3102467596,OGG_2010010090):1.0
is(OGG_3102467597,Class):1.0
SubClassOf(OGG_3102467597,OGG_2010010090):1.0
is(OGG_3102467598,Class):1.0
SubClassOf(OGG_3102467598,OGG_2010010090):1.0
is(OGG_3102467599,Class):1.0
SubClassOf(OGG_3102467599,OGG_2010010090):1.0
is(OGG_3102467600,Class):1.0
SubClassOf(OGG_3102467600,OGG_2010010090):1.0
is(OGG_3102467601,Class):1.0
SubClassOf(OGG_3102467601,OGG_2010010090):1.0
is(OGG_3102467602,Class):1.0
SubClassOf(OGG_3102467602,OGG_2010010090):1.0
is(OGG_3102467603,Class):1.0
SubClassOf(OGG_3102467603,OGG_2010010090):1.0
is(OGG_3102467604,Class):1.0
SubClassOf(OGG_3102467604,OGG_2010010090):1.0
is(OGG_3102467605,Class):1.0
SubClassOf(OGG_3102467605,OGG_2010010090):1.0
is(OGG_3102467606,Class):1.0
SubClassOf(OGG_3102467606,OGG_2010010090):1.0
is(OGG_3102467607,Class):1.0
SubClassOf(OGG_3102467607,OGG_2010010090):1.0
is(OGG_3102467608,Class):1.0
SubClassOf(OGG_3102467608,OGG_2010010090):1.0
is(OGG_3102467609,Class):1.0
SubClassOf(OGG_3102467609,OGG_2010010090):1.0
is(OGG_3102467610,Class):1.0
SubClassOf(OGG_3102467610,OGG_2010010090):1.0
is(OGG_3102467611,Class):1.0
SubClassOf(OGG_3102467611,OGG_2010010090):1.0
is(OGG_3102467612,Class):1.0
SubClassOf(OGG_3102467612,OGG_2010010090):1.0
is(OGG_3102467613,Class):1.0
SubClassOf(OGG_3102467613,OGG_2010010090):1.0
is(OGG_3102467614,Class):1.0
SubClassOf(OGG_3102467614,OGG_2010010090):1.0
is(OGG_3102467615,Class):1.0
SubClassOf(OGG_3102467615,OGG_2010010090):1.0
is(OGG_3102467616,Class):1.0
SubClassOf(OGG_3102467616,OGG_2010010090):1.0
is(OGG_3102467617,Class):1.0
SubClassOf(OGG_3102467617,OGG_2010010090):1.0
is(OGG_3102467618,Class):1.0
SubClassOf(OGG_3102467618,OGG_2010010090):1.0
is(OGG_3102467619,Class):1.0
SubClassOf(OGG_3102467619,OGG_2010010090):1.0
is(OGG_3102467620,Class):1.0
SubClassOf(OGG_3102467620,OGG_2010010090):1.0
is(OGG_3102467621,Class):1.0
SubClassOf(OGG_3102467621,OGG_2010010090):1.0
is(OGG_3102467622,Class):1.0
SubClassOf(OGG_3102467622,OGG_2010010090):1.0
is(OGG_3102467623,Class):1.0
SubClassOf(OGG_3102467623,OGG_2010010090):1.0
is(OGG_3102467624,Class):1.0
SubClassOf(OGG_3102467624,OGG_2010010090):1.0
is(OGG_3102467625,Class):1.0
SubClassOf(OGG_3102467625,OGG_2010010090):1.0
is(OGG_3102467626,Class):1.0
SubClassOf(OGG_3102467626,OGG_2010010090):1.0
is(OGG_3102467627,Class):1.0
SubClassOf(OGG_3102467627,OGG_2010010090):1.0
is(OGG_3102467628,Class):1.0
SubClassOf(OGG_3102467628,OGG_2010010090):1.0
is(OGG_3102467629,Class):1.0
SubClassOf(OGG_3102467629,OGG_2010010090):1.0
is(OGG_3102467630,Class):1.0
SubClassOf(OGG_3102467630,OGG_2010010090):1.0
is(OGG_3102467631,Class):1.0
SubClassOf(OGG_3102467631,OGG_2010010090):1.0
is(OGG_3102467632,Class):1.0
SubClassOf(OGG_3102467632,OGG_2010010090):1.0
is(OGG_3102467633,Class):1.0
SubClassOf(OGG_3102467633,OGG_2010010090):1.0
is(OGG_3102467634,Class):1.0
SubClassOf(OGG_3102467634,OGG_2010010090):1.0
is(OGG_3102467635,Class):1.0
SubClassOf(OGG_3102467635,OGG_2010010090):1.0
is(OGG_3102467636,Class):1.0
SubClassOf(OGG_3102467636,OGG_2010010090):1.0
is(OGG_3102467637,Class):1.0
SubClassOf(OGG_3102467637,OGG_2010010090):1.0
is(OGG_3102467638,Class):1.0
SubClassOf(OGG_3102467638,OGG_2010010090):1.0
is(OGG_3102467639,Class):1.0
SubClassOf(OGG_3102467639,OGG_2010010090):1.0
is(OGG_3102467640,Class):1.0
SubClassOf(OGG_3102467640,OGG_2010010090):1.0
is(OGG_3102467641,Class):1.0
SubClassOf(OGG_3102467641,OGG_2010010090):1.0
is(OGG_3102467642,Class):1.0
SubClassOf(OGG_3102467642,OGG_2010010090):1.0
is(OGG_3102467643,Class):1.0
SubClassOf(OGG_3102467643,OGG_2010010090):1.0
is(OGG_3102467644,Class):1.0
SubClassOf(OGG_3102467644,OGG_2010010090):1.0
is(OGG_3102467645,Class):1.0
SubClassOf(OGG_3102467645,OGG_2010010090):1.0
is(OGG_3102467646,Class):1.0
SubClassOf(OGG_3102467646,OGG_2010010090):1.0
is(OGG_3102467647,Class):1.0
SubClassOf(OGG_3102467647,OGG_2010010090):1.0
is(OGG_3102467648,Class):1.0
SubClassOf(OGG_3102467648,OGG_2010010090):1.0
is(OGG_3102467649,Class):1.0
SubClassOf(OGG_3102467649,OGG_2010010090):1.0
is(OGG_3102467650,Class):1.0
SubClassOf(OGG_3102467650,OGG_2010010090):1.0
is(OGG_3102467651,Class):1.0
SubClassOf(OGG_3102467651,OGG_2010010090):1.0
is(OGG_3102467652,Class):1.0
SubClassOf(OGG_3102467652,OGG_2010010090):1.0
is(OGG_3102467653,Class):1.0
SubClassOf(OGG_3102467653,OGG_2010010090):1.0
is(OGG_3102467654,Class):1.0
SubClassOf(OGG_3102467654,OGG_2010010090):1.0
is(www.w3.org/2002/07/#,Class):1.0
