is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_165731,CHEBI_18310):1.0
is(CHEBI_165742,Class):1.0
SubClassOf(CHEBI_165742,CHEBI_33646):1.0
is(CHEBI_165746,Class):1.0
SubClassOf(CHEBI_165746,CHEBI_33646):1.0
is(CHEBI_16600,Class):1.0
is(CHEBI_16625,Class):1.0
SubClassOf(CHEBI_16625,CHEBI_25136):1.0
is(CHEBI_166451,Class):1.0
SubClassOf(CHEBI_166451,CHEBI_37919):1.0
is(CHEBI_16647,Class):1.0
SubClassOf(CHEBI_16647,CHEBI_24964,):1.0
is(has_functional_parent some CHEBI_17617,,chebi#):1.0
is(is_conjugate_acid_of some CHEBI_57846,chebi#):1.0
is(CHEBI_16648,Class):1.0
is(CHEBI_166518,Class):1.0
SubClassOf(CHEBI_166518,CHEBI_22063):1.0
is(CHEBI_166618,Class):1.0
SubClassOf(CHEBI_166618,CHEBI_60835):1.0
is(CHEBI_166644,Class):1.0
SubClassOf(CHEBI_166644,CHEBI_71971):1.0
is(CHEBI_166674,Class):1.0
SubClassOf(CHEBI_166674,CHEBI_36786):1.0
is(CHEBI_166706,Class):1.0
SubClassOf(CHEBI_166706,CHEBI_3098):1.0
is(CHEBI_166758,Class):1.0
SubClassOf(CHEBI_166758,CHEBI_76361):1.0
is(CHEBI_166820,Class):1.0
SubClassOf(CHEBI_166820,CHEBI_83965):1.0
is(CHEBI_166906,Class):1.0
SubClassOf(CHEBI_166906,CHEBI_139111,):1.0
SubClassOf(CHEBI_166906,RO_0000087 some CHEBI_53000):1.0
is(CHEBI_166958,Class):1.0
SubClassOf(CHEBI_166958,CHEBI_71061):1.0
is(CHEBI_166977,Class):1.0
SubClassOf(CHEBI_166977,CHEBI_58342):1.0
is(CHEBI_16699,Class):1.0
is(CHEBI_166995,Class):1.0
SubClassOf(CHEBI_166995,CHEBI_72600):1.0
is(CHEBI_167035,Class):1.0
SubClassOf(CHEBI_167035,CHEBI_23079):1.0
is(CHEBI_167039,Class):1.0
SubClassOf(CHEBI_167039,CHEBI_17476):1.0
is(CHEBI_16704,Class):1.0
SubClassOf(CHEBI_16704,CHEBI_27242):1.0
is(CHEBI_167062,Class):1.0
SubClassOf(CHEBI_167062,CHEBI_33650):1.0
is(CHEBI_167063,Class):1.0
SubClassOf(CHEBI_167063,CHEBI_22063):1.0
is(CHEBI_167068,Class):1.0
SubClassOf(CHEBI_167068,CHEBI_50523):1.0
is(CHEBI_167080,Class):1.0
SubClassOf(CHEBI_167080,CHEBI_22063):1.0
is(CHEBI_167095,Class):1.0
is(CHEBI_167106,Class):1.0
SubClassOf(CHEBI_167106,CHEBI_50402):1.0
is(CHEBI_167111,Class):1.0
SubClassOf(CHEBI_167111,CHEBI_22063):1.0
is(CHEBI_167122,Class):1.0
is(CHEBI_167127,Class):1.0
SubClassOf(CHEBI_167127,CHEBI_28396):1.0
is(CHEBI_167129,Class):1.0
SubClassOf(CHEBI_167129,CHEBI_28396):1.0
is(CHEBI_167149,Class):1.0
SubClassOf(CHEBI_167149,CHEBI_28396):1.0
is(CHEBI_167150,Class):1.0
SubClassOf(CHEBI_167150,CHEBI_28396):1.0
is(CHEBI_167164,Class):1.0
SubClassOf(CHEBI_167164,CHEBI_46662,):1.0
SubClassOf(CHEBI_167164,RO_0000087 some CHEBI_33284):1.0
is(CHEBI_167165,Class):1.0
is(CHEBI_16718,Class):1.0
is(CHEBI_167212,Class):1.0
SubClassOf(CHEBI_167212,CHEBI_63353,):1.0
SubClassOf(CHEBI_167212,CHEBI_71939):1.0
is(CHEBI_167251,Class):1.0
SubClassOf(CHEBI_167251,CHEBI_64526):1.0
is(CHEBI_167256,Class):1.0
SubClassOf(CHEBI_167256,CHEBI_64526):1.0
is(CHEBI_167326,Class):1.0
SubClassOf(CHEBI_167326,CHEBI_22063):1.0
is(CHEBI_167510,Class):1.0
SubClassOf(CHEBI_167510,CHEBI_18000):1.0
is(CHEBI_167555,Class):1.0
is(CHEBI_167556,Class):1.0
SubClassOf(CHEBI_167556,CHEBI_167555,):1.0
SubClassOf(CHEBI_167556,RO_0000087 some CHEBI_76946):1.0
is(CHEBI_167558,Class):1.0
SubClassOf(CHEBI_167558,CHEBI_131871):1.0
is(CHEBI_167677,Class):1.0
SubClassOf(CHEBI_167677,CHEBI_75416):1.0
is(CHEBI_167715,Class):1.0
SubClassOf(CHEBI_167715,CHEBI_50523):1.0
is(CHEBI_167737,Class):1.0
SubClassOf(CHEBI_167737,CHEBI_33575):1.0
is(CHEBI_167779,Class):1.0
SubClassOf(CHEBI_167779,CHEBI_25036):1.0
is(CHEBI_16782,Class):1.0
is(CHEBI_167896,Class):1.0
SubClassOf(CHEBI_167896,CHEBI_48637):1.0
is(CHEBI_16793,Class):1.0
SubClassOf(CHEBI_16793,CHEBI_25197):1.0
is(CHEBI_167931,Class):1.0
SubClassOf(CHEBI_167931,CHEBI_37581):1.0
is(CHEBI_167932,Class):1.0
SubClassOf(CHEBI_167932,CHEBI_52782):1.0
is(CHEBI_167956,Class):1.0
SubClassOf(CHEBI_167956,CHEBI_26776):1.0
is(CHEBI_167988,Class):1.0
SubClassOf(CHEBI_167988,CHEBI_25036):1.0
is(CHEBI_16799,Class):1.0
is(CHEBI_16800,Class):1.0
SubClassOf(CHEBI_16800,CHEBI_64711):1.0
is(CHEBI_168201,Class):1.0
SubClassOf(CHEBI_168201,CHEBI_48637):1.0
is(CHEBI_16836,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168464,Class):1.0
SubClassOf(CHEBI_168464,CHEBI_25036):1.0
is(CHEBI_168499,Class):1.0
SubClassOf(CHEBI_168499,CHEBI_25036):1.0
is(CHEBI_168561,Class):1.0
SubClassOf(CHEBI_168561,CHEBI_48637):1.0
is(CHEBI_168616,Class):1.0
SubClassOf(CHEBI_168616,CHEBI_25036):1.0
is(CHEBI_16869,Class):1.0
SubClassOf(CHEBI_16869,CHEBI_25661):1.0
is(CHEBI_168714,Class):1.0
SubClassOf(CHEBI_168714,CHEBI_25106,):1.0
SubClassOf(CHEBI_168714,CHEBI_33572):1.0
is(CHEBI_168721,Class):1.0
SubClassOf(CHEBI_168721,CHEBI_25106):1.0
is(CHEBI_168744,Class):1.0
SubClassOf(CHEBI_168744,CHEBI_25106):1.0
is(CHEBI_168751,Class):1.0
SubClassOf(CHEBI_168751,CHEBI_25106):1.0
is(CHEBI_168801,Class):1.0
SubClassOf(CHEBI_168801,CHEBI_25036):1.0
is(CHEBI_168832,Class):1.0
SubClassOf(CHEBI_168832,CHEBI_25036):1.0
is(CHEBI_168846,Class):1.0
SubClassOf(CHEBI_168846,CHEBI_38443):1.0
is(CHEBI_168924,Class):1.0
SubClassOf(CHEBI_168924,CHEBI_22063):1.0
is(CHEBI_16899,Class):1.0
is(CHEBI_169056,Class):1.0
SubClassOf(CHEBI_169056,CHEBI_2571):1.0
is(CHEBI_169115,Class):1.0
SubClassOf(CHEBI_169115,CHEBI_25036):1.0
is(CHEBI_169147,Class):1.0
SubClassOf(CHEBI_169147,CHEBI_25036):1.0
is(CHEBI_169161,Class):1.0
SubClassOf(CHEBI_169161,CHEBI_22063):1.0
is(CHEBI_169208,Class):1.0
SubClassOf(CHEBI_169208,CHEBI_25106):1.0
is(CHEBI_169215,Class):1.0
SubClassOf(CHEBI_169215,CHEBI_25036):1.0
is(CHEBI_16933,Class):1.0
is(CHEBI_169358,Class):1.0
SubClassOf(CHEBI_169358,CHEBI_46955):1.0
is(CHEBI_16937,Class):1.0
SubClassOf(CHEBI_16937,CHEBI_26507):1.0
is(CHEBI_16946,Class):1.0
is(CHEBI_169510,Class):1.0
SubClassOf(CHEBI_169510,CHEBI_51149):1.0
is(CHEBI_169516,Class):1.0
SubClassOf(CHEBI_169516,CHEBI_26848):1.0
is(CHEBI_16959,Class):1.0
SubClassOf(CHEBI_16959,CHEBI_22063):1.0
is(CHEBI_169676,Class):1.0
SubClassOf(CHEBI_169676,CHEBI_46899):1.0
is(CHEBI_169714,Class):1.0
SubClassOf(CHEBI_169714,CHEBI_64711):1.0
is(CHEBI_16977,Class):1.0
is(CHEBI_169791,Class):1.0
SubClassOf(CHEBI_169791,CHEBI_22063):1.0
is(CHEBI_16980,Class):1.0
is(CHEBI_169905,Class):1.0
SubClassOf(CHEBI_169905,CHEBI_70813):1.0
is(CHEBI_17002,Class):1.0
is(CHEBI_170093,Class):1.0
SubClassOf(CHEBI_170093,CHEBI_25106):1.0
is(CHEBI_17011,Class):1.0
SubClassOf(CHEBI_17011,CHEBI_18133,):1.0
is(has_functional_parent some CHEBI_15824,chebi#):1.0
is(CHEBI_17012,Class):1.0
is(CHEBI_17016,Class):1.0
is(CHEBI_17021,Class):1.0
is(CHEBI_170234,Class):1.0
SubClassOf(CHEBI_170234,CHEBI_16038):1.0
is(CHEBI_170285,Class):1.0
SubClassOf(CHEBI_170285,CHEBI_29089):1.0
is(CHEBI_170306,Class):1.0
SubClassOf(CHEBI_170306,CHEBI_29089):1.0
is(CHEBI_17050,Class):1.0
SubClassOf(CHEBI_17050,CHEBI_63455):1.0
is(CHEBI_170510,Class):1.0
SubClassOf(CHEBI_170510,CHEBI_29089):1.0
is(CHEBI_170555,Class):1.0
SubClassOf(CHEBI_170555,CHEBI_64674):1.0
is(CHEBI_17062,Class):1.0
is(CHEBI_170624,Class):1.0
SubClassOf(CHEBI_170624,CHEBI_64674):1.0
is(CHEBI_170647,Class):1.0
SubClassOf(CHEBI_170647,CHEBI_64674):1.0
is(CHEBI_17066,Class):1.0
SubClassOf(CHEBI_17066,CHEBI_20067):1.0
is(CHEBI_170667,Class):1.0
SubClassOf(CHEBI_170667,CHEBI_64674):1.0
is(CHEBI_170692,Class):1.0
SubClassOf(CHEBI_170692,CHEBI_64674):1.0
is(CHEBI_170802,Class):1.0
SubClassOf(CHEBI_170802,CHEBI_64674):1.0
is(CHEBI_17087,Class):1.0
is(CHEBI_17102,Class):1.0
is(CHEBI_17106,Class):1.0
SubClassOf(CHEBI_17106,CHEBI_22329,):1.0
SubClassOf(CHEBI_17106,RO_0000087 some CHEBI_75771,):1.0
is(is_conjugate_acid_of some CHEBI_58014,chebi#):1.0
is(CHEBI_171060,Class):1.0
SubClassOf(CHEBI_171060,CHEBI_16038):1.0
is(CHEBI_171064,Class):1.0
SubClassOf(CHEBI_171064,CHEBI_16038):1.0
is(CHEBI_171106,Class):1.0
SubClassOf(CHEBI_171106,CHEBI_16038):1.0
is(CHEBI_17115,Class):1.0
is(CHEBI_17126,Class):1.0
is(CHEBI_171265,Class):1.0
SubClassOf(CHEBI_171265,CHEBI_16038):1.0
is(CHEBI_17128,Class):1.0
SubClassOf(CHEBI_17128,CHEBI_133291,):1.0
SubClassOf(CHEBI_17128,RO_0000087 some CHEBI_76967,):1.0
is(is_conjugate_base_of some CHEBI_30833,chebi#):1.0
is(CHEBI_17135,Class):1.0
is(CHEBI_17143,Class):1.0
SubClassOf(CHEBI_17143,CHEBI_26507):1.0
is(CHEBI_17148,Class):1.0
is(CHEBI_17154,Class):1.0
SubClassOf(CHEBI_17154,CHEBI_25529):1.0
is(CHEBI_171623,Class):1.0
SubClassOf(CHEBI_171623,CHEBI_16038):1.0
is(CHEBI_171706,Class):1.0
SubClassOf(CHEBI_171706,CHEBI_38530):1.0
is(CHEBI_171720,Class):1.0
SubClassOf(CHEBI_171720,CHEBI_25036):1.0
is(CHEBI_171722,Class):1.0
SubClassOf(CHEBI_171722,CHEBI_25036):1.0
is(CHEBI_171740,Class):1.0
SubClassOf(CHEBI_171740,CHEBI_22063):1.0
is(CHEBI_171756,Class):1.0
SubClassOf(CHEBI_171756,CHEBI_25186):1.0
is(CHEBI_171792,Class):1.0
SubClassOf(CHEBI_171792,CHEBI_35748):1.0
is(CHEBI_171810,Class):1.0
SubClassOf(CHEBI_171810,CHEBI_26912):1.0
is(CHEBI_17182,Class):1.0
SubClassOf(CHEBI_17182,CHEBI_25171):1.0
is(CHEBI_17191,Class):1.0
is(CHEBI_171911,Class):1.0
SubClassOf(CHEBI_171911,CHEBI_3992):1.0
is(CHEBI_172030,Class):1.0
SubClassOf(CHEBI_172030,CHEBI_23403):1.0
is(CHEBI_172057,Class):1.0
SubClassOf(CHEBI_172057,CHEBI_25106):1.0
is(CHEBI_172091,Class):1.0
SubClassOf(CHEBI_172091,CHEBI_76250):1.0
is(CHEBI_1722,Class):1.0
is(CHEBI_172411,Class):1.0
SubClassOf(CHEBI_172411,CHEBI_35692):1.0
is(CHEBI_17242,Class):1.0
is(CHEBI_172476,Class):1.0
SubClassOf(CHEBI_172476,CHEBI_26401):1.0
is(CHEBI_17249,Class):1.0
SubClassOf(CHEBI_17249,CHEBI_83965):1.0
is(CHEBI_172516,Class):1.0
SubClassOf(CHEBI_172516,CHEBI_24689):1.0
is(CHEBI_17256,Class):1.0
SubClassOf(CHEBI_17256,CHEBI_142361,):1.0
SubClassOf(CHEBI_17256,CHEBI_19254,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_75771,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_75772,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_76971,):1.0
SubClassOf(CHEBI_17256,RO_0000087 some CHEBI_77746):1.0
is(CHEBI_172581,Class):1.0
SubClassOf(CHEBI_172581,CHEBI_25036):1.0
is(CHEBI_172607,Class):1.0
SubClassOf(CHEBI_172607,CHEBI_25036):1.0
is(CHEBI_172610,Class):1.0
SubClassOf(CHEBI_172610,CHEBI_25036):1.0
is(CHEBI_172635,Class):1.0
SubClassOf(CHEBI_172635,CHEBI_26848):1.0
is(CHEBI_172639,Class):1.0
SubClassOf(CHEBI_172639,CHEBI_25036):1.0
is(CHEBI_17264,Class):1.0
is(CHEBI_172658,Class):1.0
SubClassOf(CHEBI_172658,CHEBI_25036):1.0
is(CHEBI_172674,Class):1.0
SubClassOf(CHEBI_172674,CHEBI_71037):1.0
is(CHEBI_172675,Class):1.0
SubClassOf(CHEBI_172675,CHEBI_46867):1.0
is(CHEBI_17268,Class):1.0
is(CHEBI_172704,Class):1.0
SubClassOf(CHEBI_172704,CHEBI_25106):1.0
is(CHEBI_172719,Class):1.0
SubClassOf(CHEBI_172719,CHEBI_25036):1.0
is(CHEBI_17272,Class):1.0
is(CHEBI_172730,Class):1.0
SubClassOf(CHEBI_172730,CHEBI_25036):1.0
is(CHEBI_172781,Class):1.0
SubClassOf(CHEBI_172781,CHEBI_50898,):1.0
SubClassOf(CHEBI_172781,RO_0000087 some CHEBI_27311,):1.0
SubClassOf(CHEBI_172781,RO_0000087 some CHEBI_35617,):1.0
SubClassOf(CHEBI_172781,RO_0000087 some CHEBI_77746,):1.0
is(has_functional_parent some CHEBI_87393,chebi#):1.0
is(CHEBI_172790,Class):1.0
SubClassOf(CHEBI_172790,CHEBI_64711):1.0
is(CHEBI_172801,Class):1.0
SubClassOf(CHEBI_172801,CHEBI_25036):1.0
is(CHEBI_1729,Class):1.0
SubClassOf(CHEBI_1729,CHEBI_25036):1.0
is(CHEBI_17290,Class):1.0
SubClassOf(CHEBI_17290,CHEBI_20067):1.0
is(CHEBI_17297,Class):1.0
is(CHEBI_17299,Class):1.0
SubClassOf(CHEBI_17299,CHEBI_33558,):1.0
is(has_functional_parent some CHEBI_29988,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_58733,chebi#):1.0
is(CHEBI_172990,Class):1.0
SubClassOf(CHEBI_172990,CHEBI_50403):1.0
is(CHEBI_173006,Class):1.0
SubClassOf(CHEBI_173006,CHEBI_1722):1.0
is(CHEBI_173069,Class):1.0
SubClassOf(CHEBI_173069,CHEBI_27300):1.0
is(CHEBI_173095,Class):1.0
SubClassOf(CHEBI_173095,CHEBI_23666):1.0
is(CHEBI_173171,Class):1.0
SubClassOf(CHEBI_173171,CHEBI_3098):1.0
is(CHEBI_173251,Class):1.0
SubClassOf(CHEBI_173251,CHEBI_38830):1.0
is(CHEBI_173306,Class):1.0
SubClassOf(CHEBI_173306,CHEBI_33184):1.0
is(CHEBI_173320,Class):1.0
SubClassOf(CHEBI_173320,CHEBI_55374):1.0
is(CHEBI_17334,Class):1.0
is(CHEBI_17337,Class):1.0
is(CHEBI_17340,Class):1.0
SubClassOf(CHEBI_17340,CHEBI_23084):1.0
is(CHEBI_173404,Class):1.0
SubClassOf(CHEBI_173404,CHEBI_25529):1.0
is(CHEBI_17351,Class):1.0
is(CHEBI_173510,Class):1.0
SubClassOf(CHEBI_173510,CHEBI_38260):1.0
is(CHEBI_173539,Class):1.0
SubClassOf(CHEBI_173539,CHEBI_17087):1.0
is(CHEBI_17360,Class):1.0
is(CHEBI_17361,Class):1.0
is(CHEBI_173626,Class):1.0
SubClassOf(CHEBI_173626,CHEBI_33704):1.0
is(CHEBI_17367,Class):1.0
is(CHEBI_17371,Class):1.0
SubClassOf(CHEBI_17371,CHEBI_25022,):1.0
SubClassOf(CHEBI_17371,CHEBI_25105):1.0
is(CHEBI_17375,Class):1.0
SubClassOf(CHEBI_17375,CHEBI_49302,):1.0
is(is_conjugate_acid_of some CHEBI_58123,,chebi#):1.0
is(is_enantiomer_of some CHEBI_17893,chebi#):1.0
is(CHEBI_17383,Class):1.0
SubClassOf(CHEBI_17383,CHEBI_29062):1.0
is(CHEBI_17387,Class):1.0
is(CHEBI_173878,Class):1.0
SubClassOf(CHEBI_173878,CHEBI_22063):1.0
is(CHEBI_173934,Class):1.0
SubClassOf(CHEBI_173934,CHEBI_35489):1.0
is(CHEBI_17399,Class):1.0
is(CHEBI_174030,Class):1.0
SubClassOf(CHEBI_174030,CHEBI_22063):1.0
is(CHEBI_174046,Class):1.0
SubClassOf(CHEBI_174046,CHEBI_22063):1.0
is(CHEBI_174047,Class):1.0
SubClassOf(CHEBI_174047,CHEBI_22063):1.0
is(CHEBI_174048,Class):1.0
SubClassOf(CHEBI_174048,CHEBI_22063):1.0
is(CHEBI_174050,Class):1.0
SubClassOf(CHEBI_174050,CHEBI_22063):1.0
is(CHEBI_174064,Class):1.0
SubClassOf(CHEBI_174064,CHEBI_35748):1.0
is(CHEBI_174075,Class):1.0
SubClassOf(CHEBI_174075,CHEBI_22063):1.0
is(CHEBI_17408,Class):1.0
is(CHEBI_174158,Class):1.0
SubClassOf(CHEBI_174158,CHEBI_35748):1.0
is(CHEBI_17418,Class):1.0
is(CHEBI_174205,Class):1.0
SubClassOf(CHEBI_174205,CHEBI_22063):1.0
is(CHEBI_174206,Class):1.0
SubClassOf(CHEBI_174206,CHEBI_22063):1.0
is(CHEBI_174207,Class):1.0
SubClassOf(CHEBI_174207,CHEBI_22063):1.0
is(CHEBI_174208,Class):1.0
SubClassOf(CHEBI_174208,CHEBI_22063):1.0
is(CHEBI_174219,Class):1.0
SubClassOf(CHEBI_174219,CHEBI_22063):1.0
is(CHEBI_174222,Class):1.0
SubClassOf(CHEBI_174222,CHEBI_22063):1.0
is(CHEBI_174223,Class):1.0
SubClassOf(CHEBI_174223,CHEBI_22063):1.0
is(CHEBI_174224,Class):1.0
SubClassOf(CHEBI_174224,CHEBI_22063):1.0
is(CHEBI_174238,Class):1.0
SubClassOf(CHEBI_174238,CHEBI_22063):1.0
is(CHEBI_17428,Class):1.0
SubClassOf(CHEBI_17428,CHEBI_26533,):1.0
is(is_conjugate_base_of some CHEBI_58144,,chebi#):1.0
is(is_enantiomer_of some CHEBI_16718,chebi#):1.0
is(CHEBI_174397,Class):1.0
SubClassOf(CHEBI_174397,CHEBI_64096):1.0
is(CHEBI_174436,Class):1.0
SubClassOf(CHEBI_174436,CHEBI_22063):1.0
is(CHEBI_17456,Class):1.0
SubClassOf(CHEBI_17456,CHEBI_25189):1.0
is(CHEBI_174641,Class):1.0
SubClassOf(CHEBI_174641,CHEBI_25036):1.0
is(CHEBI_174646,Class):1.0
SubClassOf(CHEBI_174646,CHEBI_49193):1.0
is(CHEBI_174653,Class):1.0
SubClassOf(CHEBI_174653,CHEBI_37668):1.0
is(CHEBI_174666,Class):1.0
SubClassOf(CHEBI_174666,CHEBI_26377):1.0
is(CHEBI_174686,Class):1.0
SubClassOf(CHEBI_174686,CHEBI_38756):1.0
is(CHEBI_174751,Class):1.0
SubClassOf(CHEBI_174751,CHEBI_23403):1.0
is(CHEBI_17476,Class):1.0
is(CHEBI_17478,Class):1.0
is(CHEBI_174806,Class):1.0
SubClassOf(CHEBI_174806,CHEBI_38106):1.0
is(CHEBI_174894,Class):1.0
SubClassOf(CHEBI_174894,CHEBI_25036):1.0
is(CHEBI_175033,Class):1.0
SubClassOf(CHEBI_175033,CHEBI_25036):1.0
is(CHEBI_175034,Class):1.0
SubClassOf(CHEBI_175034,CHEBI_25036):1.0
is(CHEBI_175035,Class):1.0
SubClassOf(CHEBI_175035,CHEBI_25036):1.0
is(CHEBI_175036,Class):1.0
SubClassOf(CHEBI_175036,CHEBI_25036):1.0
is(CHEBI_175037,Class):1.0
SubClassOf(CHEBI_175037,CHEBI_25036):1.0
is(CHEBI_175038,Class):1.0
SubClassOf(CHEBI_175038,CHEBI_25036):1.0
is(CHEBI_175039,Class):1.0
SubClassOf(CHEBI_175039,CHEBI_25036):1.0
is(CHEBI_175040,Class):1.0
SubClassOf(CHEBI_175040,CHEBI_25036):1.0
is(CHEBI_175078,Class):1.0
SubClassOf(CHEBI_175078,CHEBI_25106,):1.0
SubClassOf(CHEBI_175078,CHEBI_33572):1.0
is(CHEBI_175079,Class):1.0
SubClassOf(CHEBI_175079,CHEBI_25036):1.0
is(CHEBI_175080,Class):1.0
SubClassOf(CHEBI_175080,CHEBI_25036):1.0
is(CHEBI_175081,Class):1.0
SubClassOf(CHEBI_175081,CHEBI_25036):1.0
is(CHEBI_17510,Class):1.0
SubClassOf(CHEBI_17510,CHEBI_23557,):1.0
is(is_conjugate_acid_of some CHEBI_58172,chebi#):1.0
is(CHEBI_175108,Class):1.0
SubClassOf(CHEBI_175108,CHEBI_52782):1.0
is(CHEBI_175142,Class):1.0
SubClassOf(CHEBI_175142,CHEBI_37668):1.0
is(CHEBI_17517,Class):1.0
is(CHEBI_175196,Class):1.0
SubClassOf(CHEBI_175196,CHEBI_25036):1.0
is(CHEBI_175206,Class):1.0
SubClassOf(CHEBI_175206,CHEBI_73233):1.0
is(CHEBI_175230,Class):1.0
SubClassOf(CHEBI_175230,CHEBI_25036):1.0
is(CHEBI_175232,Class):1.0
SubClassOf(CHEBI_175232,CHEBI_25036):1.0
is(CHEBI_175273,Class):1.0
SubClassOf(CHEBI_175273,CHEBI_50753):1.0
is(CHEBI_175347,Class):1.0
SubClassOf(CHEBI_175347,CHEBI_25036):1.0
is(CHEBI_175351,Class):1.0
SubClassOf(CHEBI_175351,CHEBI_25036):1.0
is(CHEBI_175408,Class):1.0
SubClassOf(CHEBI_175408,CHEBI_25036):1.0
is(CHEBI_175413,Class):1.0
SubClassOf(CHEBI_175413,CHEBI_46899):1.0
is(CHEBI_175589,Class):1.0
SubClassOf(CHEBI_175589,CHEBI_25036):1.0
is(CHEBI_175594,Class):1.0
SubClassOf(CHEBI_175594,CHEBI_38697):1.0
is(CHEBI_175604,Class):1.0
SubClassOf(CHEBI_175604,CHEBI_25036):1.0
is(CHEBI_175631,Class):1.0
SubClassOf(CHEBI_175631,CHEBI_25106,):1.0
SubClassOf(CHEBI_175631,CHEBI_33572):1.0
is(CHEBI_17568,Class):1.0
is(CHEBI_175750,Class):1.0
SubClassOf(CHEBI_175750,CHEBI_25036):1.0
is(CHEBI_175764,Class):1.0
SubClassOf(CHEBI_175764,CHEBI_25036):1.0
is(CHEBI_175785,Class):1.0
SubClassOf(CHEBI_175785,CHEBI_25036):1.0
is(CHEBI_175806,Class):1.0
SubClassOf(CHEBI_175806,CHEBI_25036):1.0
is(CHEBI_175814,Class):1.0
SubClassOf(CHEBI_175814,CHEBI_25036):1.0
is(CHEBI_175825,Class):1.0
SubClassOf(CHEBI_175825,CHEBI_36087):1.0
is(CHEBI_175861,Class):1.0
SubClassOf(CHEBI_175861,CHEBI_37668):1.0
is(CHEBI_175897,Class):1.0
SubClassOf(CHEBI_175897,CHEBI_25036):1.0
is(CHEBI_17590,Class):1.0
is(CHEBI_175908,Class):1.0
SubClassOf(CHEBI_175908,CHEBI_25036):1.0
is(CHEBI_175935,Class):1.0
SubClassOf(CHEBI_175935,CHEBI_25036):1.0
is(CHEBI_175946,Class):1.0
SubClassOf(CHEBI_175946,CHEBI_25036):1.0
is(CHEBI_175947,Class):1.0
SubClassOf(CHEBI_175947,CHEBI_25036):1.0
is(CHEBI_175979,Class):1.0
SubClassOf(CHEBI_175979,CHEBI_25036):1.0
is(CHEBI_176006,Class):1.0
SubClassOf(CHEBI_176006,CHEBI_24128):1.0
is(CHEBI_176052,Class):1.0
SubClassOf(CHEBI_176052,CHEBI_61655):1.0
is(CHEBI_176056,Class):1.0
SubClassOf(CHEBI_176056,CHEBI_26369):1.0
is(CHEBI_176070,Class):1.0
SubClassOf(CHEBI_176070,CHEBI_25036):1.0
is(CHEBI_176096,Class):1.0
SubClassOf(CHEBI_176096,CHEBI_27325):1.0
is(CHEBI_17617,Class):1.0
is(CHEBI_17622,Class):1.0
is(CHEBI_17623,Class):1.0
SubClassOf(CHEBI_17623,CHEBI_25140):1.0
is(CHEBI_176256,Class):1.0
SubClassOf(CHEBI_176256,CHEBI_64711):1.0
is(CHEBI_176296,Class):1.0
SubClassOf(CHEBI_176296,CHEBI_25036):1.0
is(CHEBI_17634,Class):1.0
is(CHEBI_17636,Class):1.0
is(CHEBI_176374,Class):1.0
SubClassOf(CHEBI_176374,CHEBI_25106):1.0
is(CHEBI_17647,Class):1.0
is(CHEBI_176497,Class):1.0
is(CHEBI_176509,Class):1.0
SubClassOf(CHEBI_176509,CHEBI_176510):1.0
is(CHEBI_17651,Class):1.0
SubClassOf(CHEBI_17651,CHEBI_25171):1.0
is(CHEBI_176510,Class):1.0
SubClassOf(CHEBI_176510,CHEBI_24610,):1.0
SubClassOf(CHEBI_176510,CHEBI_38084,):1.0
SubClassOf(CHEBI_176510,CHEBI_83925):1.0
is(CHEBI_17652,Class):1.0
SubClassOf(CHEBI_17652,CHEBI_28965,):1.0
SubClassOf(CHEBI_17652,CHEBI_59814,):1.0
is(has_functional_parent some CHEBI_29988,,chebi#):1.0
is(is_conjugate_base_of some CHEBI_32810,chebi#):1.0
is(CHEBI_17658,Class):1.0
SubClassOf(CHEBI_17658,CHEBI_25022,):1.0
SubClassOf(CHEBI_17658,CHEBI_25105):1.0
is(CHEBI_17665,Class):1.0
SubClassOf(CHEBI_17665,CHEBI_4170):1.0
is(CHEBI_176663,Class):1.0
SubClassOf(CHEBI_176663,CHEBI_25036):1.0
is(CHEBI_17668,Class):1.0
is(CHEBI_176783,Class):1.0
is(CHEBI_176930,Class):1.0
SubClassOf(CHEBI_176930,CHEBI_46633):1.0
is(CHEBI_176971,Class):1.0
SubClassOf(CHEBI_176971,CHEBI_35693):1.0
is(CHEBI_176994,Class):1.0
SubClassOf(CHEBI_176994,CHEBI_36700):1.0
is(CHEBI_177005,Class):1.0
SubClassOf(CHEBI_177005,CHEBI_52782):1.0
is(CHEBI_17702,Class):1.0
SubClassOf(CHEBI_17702,CHEBI_48310):1.0
is(CHEBI_177067,Class):1.0
SubClassOf(CHEBI_177067,CHEBI_59554):1.0
is(CHEBI_177068,Class):1.0
SubClassOf(CHEBI_177068,CHEBI_35381):1.0
is(CHEBI_17710,Class):1.0
is(CHEBI_177102,Class):1.0
SubClassOf(CHEBI_177102,CHEBI_25106):1.0
is(CHEBI_177106,Class):1.0
SubClassOf(CHEBI_177106,CHEBI_52603):1.0
is(CHEBI_17713,Class):1.0
