is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(M03B,M03):1.0
is(M03BA,Class):1.0
SubClassOf(M03BA,M03B):1.0
is(M03BB,Class):1.0
SubClassOf(M03BB,M03B):1.0
is(M03BB53,Class):1.0
SubClassOf(M03BB53,M03BB):1.0
is(M03BC,Class):1.0
SubClassOf(M03BC,M03B):1.0
is(M03BX,Class):1.0
SubClassOf(M03BX,M03B):1.0
is(M03BX05,Class):1.0
SubClassOf(M03BX05,M03BX):1.0
is(M05,Class):1.0
SubClassOf(M05,M):1.0
is(M05B,Class):1.0
SubClassOf(M05B,M05):1.0
is(M05BB,Class):1.0
SubClassOf(M05BB,M05B):1.0
is(M05BB01,Class):1.0
SubClassOf(M05BB01,M05BB):1.0
is(M05BB02,Class):1.0
SubClassOf(M05BB02,M05BB):1.0
is(M05BB03,Class):1.0
SubClassOf(M05BB03,M05BB):1.0
is(M05BB04,Class):1.0
SubClassOf(M05BB04,M05BB):1.0
is(M05BB05,Class):1.0
SubClassOf(M05BB05,M05BB):1.0
is(M05BB06,Class):1.0
SubClassOf(M05BB06,M05BB):1.0
is(M05BB07,Class):1.0
SubClassOf(M05BB07,M05BB):1.0
is(M05BB08,Class):1.0
SubClassOf(M05BB08,M05BB):1.0
is(M05BB09,Class):1.0
SubClassOf(M05BB09,M05BB):1.0
is(M09AX,Class):1.0
is(M09AX05,Class):1.0
SubClassOf(M09AX05,M09AX):1.0
is(M09AX06,Class):1.0
SubClassOf(M09AX06,M09AX):1.0
is(N,Class):1.0
is(N01,Class):1.0
is(N01A,Class):1.0
SubClassOf(N01A,N01):1.0
is(N01AA,Class):1.0
SubClassOf(N01AA,N01A):1.0
is(N01AB,Class):1.0
SubClassOf(N01AB,N01A):1.0
is(N01AF,Class):1.0
SubClassOf(N01AF,N01A):1.0
is(N01AG,Class):1.0
SubClassOf(N01AG,N01A):1.0
is(N01AH,Class):1.0
SubClassOf(N01AH,N01A):1.0
is(N01AX,Class):1.0
SubClassOf(N01AX,N01A):1.0
is(N01AX13,Class):1.0
SubClassOf(N01AX13,N01AX):1.0
is(N03,Class):1.0
SubClassOf(N03,N):1.0
is(N03A,Class):1.0
SubClassOf(N03A,N03):1.0
is(N06DX,Class):1.0
is(N06DX01,Class):1.0
SubClassOf(N06DX01,N06DX):1.0
is(N07CA,Class):1.0
is(N07CA04,Class):1.0
SubClassOf(N07CA04,N07CA):1.0
is(P01AA,Class):1.0
is(P01AA02,Class):1.0
SubClassOf(P01AA02,P01AA):1.0
is(P01AX,Class):1.0
is(P01AX05,Class):1.0
SubClassOf(P01AX05,P01AX):1.0
is(P01BF,Class):1.0
is(P01BF05,Class):1.0
SubClassOf(P01BF05,P01BF):1.0
is(P02,Class):1.0
is(P02B,Class):1.0
SubClassOf(P02B,P02):1.0
is(P02BA,Class):1.0
SubClassOf(P02BA,P02B):1.0
is(P02BB,Class):1.0
SubClassOf(P02BB,P02B):1.0
is(P02BX,Class):1.0
SubClassOf(P02BX,P02B):1.0
is(P02C,Class):1.0
is(P02CA,Class):1.0
is(P02CA05,Class):1.0
SubClassOf(P02CA05,P02CA):1.0
is(P02CA06,Class):1.0
SubClassOf(P02CA06,P02CA):1.0
is(P02CX,Class):1.0
SubClassOf(P02CX,P02C):1.0
is(P02CX01,Class):1.0
SubClassOf(P02CX01,P02CX):1.0
is(P02CX02,Class):1.0
SubClassOf(P02CX02,P02CX):1.0
is(P02CX03,Class):1.0
SubClassOf(P02CX03,P02CX):1.0
is(P03AA,Class):1.0
is(P03AA05,Class):1.0
SubClassOf(P03AA05,P03AA):1.0
is(P03AX,Class):1.0
is(P03AX05,Class):1.0
SubClassOf(P03AX05,P03AX):1.0
is(P03BX,Class):1.0
is(P03BX05,Class):1.0
SubClassOf(P03BX05,P03BX):1.0
is(R01AA,Class):1.0
is(R01AA15,Class):1.0
SubClassOf(R01AA15,R01AA):1.0
is(R01AC,Class):1.0
is(R01AC05,Class):1.0
SubClassOf(R01AC05,R01AC):1.0
is(R02AA,Class):1.0
is(R02AA05,Class):1.0
SubClassOf(R02AA05,R02AA):1.0
is(R02AD,Class):1.0
is(R02AD05,Class):1.0
SubClassOf(R02AD05,R02AD):1.0
is(R02AX,Class):1.0
is(R02AX01,Class):1.0
SubClassOf(R02AX01,R02AX):1.0
is(R05CA,Class):1.0
is(R05CA05,Class):1.0
SubClassOf(R05CA05,R05CA):1.0
is(R05CB,Class):1.0
is(R05CB05,Class):1.0
SubClassOf(R05CB05,R05CB):1.0
is(R05CB09,Class):1.0
SubClassOf(R05CB09,R05CB):1.0
is(R05CB14,Class):1.0
SubClassOf(R05CB14,R05CB):1.0
is(R05DB,Class):1.0
is(R05DB05,Class):1.0
SubClassOf(R05DB05,R05DB):1.0
is(R05DB13,Class):1.0
SubClassOf(R05DB13,R05DB):1.0
is(R05DB25,Class):1.0
SubClassOf(R05DB25,R05DB):1.0
is(R06AB,Class):1.0
is(R06AB05,Class):1.0
SubClassOf(R06AB05,R06AB):1.0
is(R06AD,Class):1.0
is(R06AD05,Class):1.0
SubClassOf(R06AD05,R06AD):1.0
is(R06AE,Class):1.0
is(R06AE05,Class):1.0
SubClassOf(R06AE05,R06AE):1.0
is(R06AX,Class):1.0
is(R06AX05,Class):1.0
SubClassOf(R06AX05,R06AX):1.0
is(R07AB,Class):1.0
is(R07AB09,Class):1.0
SubClassOf(R07AB09,R07AB):1.0
is(S02CA,Class):1.0
is(S02CA05,Class):1.0
SubClassOf(S02CA05,S02CA):1.0
is(V01AA,Class):1.0
is(V01AA05,Class):1.0
SubClassOf(V01AA05,V01AA):1.0
is(V03A,Class):1.0
is(V03AE,Class):1.0
is(V03AE05,Class):1.0
SubClassOf(V03AE05,V03AE):1.0
is(V03AE07,Class):1.0
SubClassOf(V03AE07,V03AE):1.0
is(V03AF,Class):1.0
is(V03AF05,Class):1.0
SubClassOf(V03AF05,V03AF):1.0
is(V03AN,Class):1.0
is(V03AN05,Class):1.0
SubClassOf(V03AN05,V03AN):1.0
is(V03AZ,Class):1.0
SubClassOf(V03AZ,V03A):1.0
is(V03AZ01,Class):1.0
SubClassOf(V03AZ01,V03AZ):1.0
is(V04CD,Class):1.0
is(V04CD05,Class):1.0
SubClassOf(V04CD05,V04CD):1.0
is(V08A,Class):1.0
is(V08AB,Class):1.0
SubClassOf(V08AB,V08A):1.0
is(V08AB01,Class):1.0
SubClassOf(V08AB01,V08AB):1.0
is(V08AB02,Class):1.0
SubClassOf(V08AB02,V08AB):1.0
is(V08AB03,Class):1.0
SubClassOf(V08AB03,V08AB):1.0
is(V08AB04,Class):1.0
SubClassOf(V08AB04,V08AB):1.0
is(V08AB05,Class):1.0
SubClassOf(V08AB05,V08AB):1.0
is(V08AB06,Class):1.0
SubClassOf(V08AB06,V08AB):1.0
is(V08AB07,Class):1.0
SubClassOf(V08AB07,V08AB):1.0
is(V08AB08,Class):1.0
SubClassOf(V08AB08,V08AB):1.0
is(V08AB09,Class):1.0
SubClassOf(V08AB09,V08AB):1.0
is(V08AB10,Class):1.0
SubClassOf(V08AB10,V08AB):1.0
is(V08AB11,Class):1.0
SubClassOf(V08AB11,V08AB):1.0
is(V08AB12,Class):1.0
SubClassOf(V08AB12,V08AB):1.0
is(V08CA,Class):1.0
is(V08CA05,Class):1.0
SubClassOf(V08CA05,V08CA):1.0
is(V08DA,Class):1.0
is(V08DA05,Class):1.0
SubClassOf(V08DA05,V08DA):1.0
is(V10,Class):1.0
is(V10X,Class):1.0
SubClassOf(V10X,V10):1.0
is(V10XA,Class):1.0
SubClassOf(V10XA,V10X):1.0
is(V10XA01,Class):1.0
SubClassOf(V10XA01,V10XA):1.0
is(V10XA02,Class):1.0
SubClassOf(V10XA02,V10XA):1.0
is(V10XA03,Class):1.0
SubClassOf(V10XA03,V10XA):1.0
is(V10XA53,Class):1.0
SubClassOf(V10XA53,V10XA):1.0
is(V10XX,Class):1.0
SubClassOf(V10XX,V10X):1.0
is(V10XX05,Class):1.0
SubClassOf(V10XX05,V10XX):1.0
is(T001,Class):1.0
is(T002,Class):1.0
SubClassOf(T002,T204):1.0
is(T004,Class):1.0
SubClassOf(T004,T204):1.0
is(T008,Class):1.0
SubClassOf(T008,T204):1.0
is(T039,Class):1.0
is(T043,Class):1.0
SubClassOf(T043,T039):1.0
is(T057,Class):1.0
is(T058,Class):1.0
SubClassOf(T058,T057):1.0
is(T059,Class):1.0
SubClassOf(T059,T058):1.0
is(T060,Class):1.0
SubClassOf(T060,T058):1.0
is(T061,Class):1.0
SubClassOf(T061,T058):1.0
is(T065,Class):1.0
SubClassOf(T065,T057):1.0
is(T077,Class):1.0
is(T082,Class):1.0
is(T085,Class):1.0
SubClassOf(T085,T082):1.0
is(T086,Class):1.0
SubClassOf(T086,T085):1.0
is(T087,Class):1.0
SubClassOf(T087,T085):1.0
is(T088,Class):1.0
SubClassOf(T088,T085):1.0
is(T102,Class):1.0
SubClassOf(T102,T077):1.0
is(T109,Class):1.0
is(T114,Class):1.0
SubClassOf(T114,T109):1.0
is(T120,Class):1.0
is(T122,Class):1.0
SubClassOf(T122,T120):1.0
is(T204,Class):1.0
SubClassOf(T204,T001):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
