is(RO_0002204,ObjectProperty):1.0
SubClassOf(MRO_0008203,MRO_0000765):1.0
is(MRO_0008222,Class):1.0
SubClassOf(MRO_0008222,MRO_0000761):1.0
is(MRO_0008273,Class):1.0
SubClassOf(MRO_0008273,MRO_0000769):1.0
is(MRO_0008337,Class):1.0
SubClassOf(MRO_0008337,MRO_0000659):1.0
is(MRO_0008369,Class):1.0
SubClassOf(MRO_0008369,MRO_0000635):1.0
is(MRO_0008401,Class):1.0
SubClassOf(MRO_0008401,MRO_0000635):1.0
is(MRO_0008427,Class):1.0
SubClassOf(MRO_0008427,MRO_0000635):1.0
is(MRO_0008448,Class):1.0
SubClassOf(MRO_0008448,MRO_0000761):1.0
is(MRO_0008491,Class):1.0
SubClassOf(MRO_0008491,MRO_0000769):1.0
is(MRO_0008529,Class):1.0
SubClassOf(MRO_0008529,MRO_0000769):1.0
is(MRO_0008553,Class):1.0
SubClassOf(MRO_0008553,MRO_0000761):1.0
is(MRO_0008672,Class):1.0
SubClassOf(MRO_0008672,MRO_0000765):1.0
is(MRO_0008677,Class):1.0
SubClassOf(MRO_0008677,MRO_0000769):1.0
is(MRO_0008735,Class):1.0
SubClassOf(MRO_0008735,MRO_0000765):1.0
is(MRO_0008747,Class):1.0
SubClassOf(MRO_0008747,MRO_0000761):1.0
is(MRO_0008749,Class):1.0
SubClassOf(MRO_0008749,MRO_0000769):1.0
is(MRO_0008803,Class):1.0
SubClassOf(MRO_0008803,MRO_0000635):1.0
is(MRO_0008832,Class):1.0
SubClassOf(MRO_0008832,MRO_0000659):1.0
is(MRO_0008850,Class):1.0
SubClassOf(MRO_0008850,MRO_0000761):1.0
is(MRO_0008858,Class):1.0
SubClassOf(MRO_0008858,MRO_0000761):1.0
is(MRO_0008861,Class):1.0
SubClassOf(MRO_0008861,MRO_0000765):1.0
is(MRO_0008871,Class):1.0
SubClassOf(MRO_0008871,MRO_0000635):1.0
is(MRO_0008928,Class):1.0
SubClassOf(MRO_0008928,MRO_0000765):1.0
is(MRO_0008931,Class):1.0
SubClassOf(MRO_0008931,MRO_0000769):1.0
is(MRO_0008957,Class):1.0
SubClassOf(MRO_0008957,MRO_0000772):1.0
is(MRO_0008980,Class):1.0
SubClassOf(MRO_0008980,MRO_0000761):1.0
is(MRO_0009062,Class):1.0
SubClassOf(MRO_0009062,MRO_0000765):1.0
is(MRO_0009075,Class):1.0
SubClassOf(MRO_0009075,MRO_0000769):1.0
is(MRO_0009170,Class):1.0
SubClassOf(MRO_0009170,MRO_0000761):1.0
is(MRO_0009224,Class):1.0
SubClassOf(MRO_0009224,MRO_0000761):1.0
is(MRO_0009361,Class):1.0
SubClassOf(MRO_0009361,MRO_0000761):1.0
is(MRO_0009428,Class):1.0
SubClassOf(MRO_0009428,MRO_0000769):1.0
is(MRO_0009494,Class):1.0
SubClassOf(MRO_0009494,MRO_0000761):1.0
is(MRO_0009507,Class):1.0
SubClassOf(MRO_0009507,MRO_0000769):1.0
is(MRO_0009510,Class):1.0
SubClassOf(MRO_0009510,MRO_0000769):1.0
is(MRO_0009552,Class):1.0
SubClassOf(MRO_0009552,MRO_0000659):1.0
is(MRO_0009559,Class):1.0
SubClassOf(MRO_0009559,MRO_0000769):1.0
is(MRO_0009716,Class):1.0
SubClassOf(MRO_0009716,MRO_0002125):1.0
is(MRO_0009810,Class):1.0
SubClassOf(MRO_0009810,MRO_0000769):1.0
is(MRO_0009813,Class):1.0
SubClassOf(MRO_0009813,MRO_0000761):1.0
is(MRO_0009818,Class):1.0
SubClassOf(MRO_0009818,MRO_0000769):1.0
is(MRO_0009841,Class):1.0
SubClassOf(MRO_0009841,MRO_0000659):1.0
is(MRO_0009867,Class):1.0
SubClassOf(MRO_0009867,MRO_0000772):1.0
is(MRO_0009874,Class):1.0
SubClassOf(MRO_0009874,MRO_0000659):1.0
is(MRO_0009883,Class):1.0
SubClassOf(MRO_0009883,MRO_0000761):1.0
is(MRO_0009900,Class):1.0
SubClassOf(MRO_0009900,MRO_0000765):1.0
is(MRO_0009938,Class):1.0
SubClassOf(MRO_0009938,MRO_0000765):1.0
is(MRO_0009983,Class):1.0
SubClassOf(MRO_0009983,MRO_0000761):1.0
is(MRO_0010001,Class):1.0
SubClassOf(MRO_0010001,MRO_0000659):1.0
is(MRO_0010007,Class):1.0
SubClassOf(MRO_0010007,MRO_0000765):1.0
is(MRO_0010119,Class):1.0
SubClassOf(MRO_0010119,MRO_0000659):1.0
is(MRO_0010132,Class):1.0
SubClassOf(MRO_0010132,MRO_0000761):1.0
is(MRO_0010165,Class):1.0
SubClassOf(MRO_0010165,MRO_0000765):1.0
is(MRO_0010211,Class):1.0
SubClassOf(MRO_0010211,MRO_0000765):1.0
is(MRO_0010218,Class):1.0
SubClassOf(MRO_0010218,MRO_0000659):1.0
is(MRO_0010285,Class):1.0
SubClassOf(MRO_0010285,MRO_0000761):1.0
is(MRO_0010358,Class):1.0
SubClassOf(MRO_0010358,MRO_0000659):1.0
is(MRO_0010359,Class):1.0
SubClassOf(MRO_0010359,MRO_0000765):1.0
is(MRO_0010360,Class):1.0
SubClassOf(MRO_0010360,MRO_0000769):1.0
is(MRO_0010390,Class):1.0
SubClassOf(MRO_0010390,MRO_0000761):1.0
is(MRO_0010445,Class):1.0
SubClassOf(MRO_0010445,MRO_0000659):1.0
is(MRO_0010461,Class):1.0
SubClassOf(MRO_0010461,MRO_0000635):1.0
is(MRO_0010491,Class):1.0
SubClassOf(MRO_0010491,MRO_0000765):1.0
is(MRO_0010528,Class):1.0
SubClassOf(MRO_0010528,MRO_0000769):1.0
is(MRO_0010539,Class):1.0
SubClassOf(MRO_0010539,MRO_0000765):1.0
is(MRO_0010593,Class):1.0
SubClassOf(MRO_0010593,MRO_0000761):1.0
is(MRO_0010628,Class):1.0
SubClassOf(MRO_0010628,MRO_0000769):1.0
is(MRO_0010674,Class):1.0
SubClassOf(MRO_0010674,MRO_0000772):1.0
is(MRO_0010685,Class):1.0
SubClassOf(MRO_0010685,MRO_0000659):1.0
is(MRO_0010699,Class):1.0
SubClassOf(MRO_0010699,MRO_0000659):1.0
is(MRO_0010730,Class):1.0
SubClassOf(MRO_0010730,MRO_0000659):1.0
is(MRO_0010768,Class):1.0
SubClassOf(MRO_0010768,MRO_0000765):1.0
is(MRO_0010887,Class):1.0
SubClassOf(MRO_0010887,MRO_0000761):1.0
is(MRO_0010906,Class):1.0
SubClassOf(MRO_0010906,MRO_0000635):1.0
is(MRO_0010938,Class):1.0
SubClassOf(MRO_0010938,MRO_0000761):1.0
is(MRO_0010963,Class):1.0
SubClassOf(MRO_0010963,MRO_0000765):1.0
is(MRO_0010983,Class):1.0
SubClassOf(MRO_0010983,MRO_0000765):1.0
is(MRO_0010992,Class):1.0
SubClassOf(MRO_0010992,MRO_0000765):1.0
is(MRO_0011020,Class):1.0
SubClassOf(MRO_0011020,MRO_0000769):1.0
is(MRO_0011077,Class):1.0
SubClassOf(MRO_0011077,MRO_0000635):1.0
is(MRO_0011086,Class):1.0
SubClassOf(MRO_0011086,MRO_0000765):1.0
is(MRO_0011099,Class):1.0
SubClassOf(MRO_0011099,MRO_0000659):1.0
is(MRO_0011115,Class):1.0
SubClassOf(MRO_0011115,MRO_0000761):1.0
is(MRO_0011256,Class):1.0
SubClassOf(MRO_0011256,MRO_0000761):1.0
is(MRO_0011269,Class):1.0
SubClassOf(MRO_0011269,MRO_0000659):1.0
is(MRO_0011283,Class):1.0
SubClassOf(MRO_0011283,MRO_0000765):1.0
is(MRO_0011289,Class):1.0
SubClassOf(MRO_0011289,MRO_0000765):1.0
is(MRO_0011330,Class):1.0
SubClassOf(MRO_0011330,MRO_0000635):1.0
is(MRO_0011360,Class):1.0
SubClassOf(MRO_0011360,MRO_0000761):1.0
is(MRO_0011365,Class):1.0
SubClassOf(MRO_0011365,MRO_0000769):1.0
is(MRO_0011391,Class):1.0
SubClassOf(MRO_0011391,MRO_0000769):1.0
is(MRO_0011412,Class):1.0
SubClassOf(MRO_0011412,MRO_0000765):1.0
is(MRO_0011436,Class):1.0
SubClassOf(MRO_0011436,MRO_0002125):1.0
is(MRO_0011445,Class):1.0
SubClassOf(MRO_0011445,MRO_0000761):1.0
is(MRO_0011451,Class):1.0
SubClassOf(MRO_0011451,MRO_0000659):1.0
is(MRO_0011468,Class):1.0
SubClassOf(MRO_0011468,MRO_0000635):1.0
is(MRO_0011513,Class):1.0
SubClassOf(MRO_0011513,MRO_0000765):1.0
is(MRO_0011534,Class):1.0
SubClassOf(MRO_0011534,MRO_0000659):1.0
is(MRO_0011536,Class):1.0
SubClassOf(MRO_0011536,MRO_0000765):1.0
is(MRO_0011627,Class):1.0
SubClassOf(MRO_0011627,MRO_0000761):1.0
is(MRO_0011644,Class):1.0
SubClassOf(MRO_0011644,MRO_0000769):1.0
is(MRO_0011649,Class):1.0
SubClassOf(MRO_0011649,MRO_0000659):1.0
is(MRO_0011657,Class):1.0
SubClassOf(MRO_0011657,MRO_0000761):1.0
is(MRO_0011663,Class):1.0
SubClassOf(MRO_0011663,MRO_0000769):1.0
is(MRO_0011843,Class):1.0
SubClassOf(MRO_0011843,MRO_0000659):1.0
is(MRO_0011858,Class):1.0
SubClassOf(MRO_0011858,MRO_0000761):1.0
is(MRO_0012014,Class):1.0
SubClassOf(MRO_0012014,MRO_0000635):1.0
is(MRO_0012030,Class):1.0
SubClassOf(MRO_0012030,MRO_0000772):1.0
is(MRO_0012058,Class):1.0
SubClassOf(MRO_0012058,MRO_0000659):1.0
is(MRO_0012067,Class):1.0
SubClassOf(MRO_0012067,MRO_0000769):1.0
is(MRO_0012152,Class):1.0
SubClassOf(MRO_0012152,MRO_0000765):1.0
is(MRO_0012174,Class):1.0
SubClassOf(MRO_0012174,MRO_0000761):1.0
is(MRO_0012191,Class):1.0
SubClassOf(MRO_0012191,MRO_0000769):1.0
is(MRO_0012202,Class):1.0
SubClassOf(MRO_0012202,MRO_0000659):1.0
is(MRO_0012238,Class):1.0
SubClassOf(MRO_0012238,MRO_0000765):1.0
is(MRO_0012301,Class):1.0
SubClassOf(MRO_0012301,MRO_0000761):1.0
is(MRO_0012304,Class):1.0
SubClassOf(MRO_0012304,MRO_0000769):1.0
is(MRO_0012307,Class):1.0
SubClassOf(MRO_0012307,MRO_0000765):1.0
is(MRO_0012323,Class):1.0
SubClassOf(MRO_0012323,MRO_0000659):1.0
is(MRO_0012329,Class):1.0
SubClassOf(MRO_0012329,MRO_0000769):1.0
is(MRO_0012340,Class):1.0
SubClassOf(MRO_0012340,MRO_0000772):1.0
is(MRO_0012348,Class):1.0
SubClassOf(MRO_0012348,MRO_0000769):1.0
is(MRO_0012406,Class):1.0
SubClassOf(MRO_0012406,MRO_0000761):1.0
is(MRO_0012434,Class):1.0
SubClassOf(MRO_0012434,MRO_0000772):1.0
is(MRO_0012499,Class):1.0
SubClassOf(MRO_0012499,MRO_0000761):1.0
is(MRO_0012544,Class):1.0
SubClassOf(MRO_0012544,MRO_0000659):1.0
is(MRO_0012566,Class):1.0
SubClassOf(MRO_0012566,MRO_0000761):1.0
is(MRO_0012592,Class):1.0
SubClassOf(MRO_0012592,MRO_0000635):1.0
is(MRO_0012605,Class):1.0
SubClassOf(MRO_0012605,MRO_0000659):1.0
is(MRO_0012655,Class):1.0
SubClassOf(MRO_0012655,MRO_0000635):1.0
is(MRO_0012710,Class):1.0
SubClassOf(MRO_0012710,MRO_0000761):1.0
is(MRO_0012746,Class):1.0
SubClassOf(MRO_0012746,MRO_0000765):1.0
is(MRO_0012747,Class):1.0
SubClassOf(MRO_0012747,MRO_0000761):1.0
is(MRO_0012776,Class):1.0
SubClassOf(MRO_0012776,MRO_0000769):1.0
is(MRO_0012835,Class):1.0
SubClassOf(MRO_0012835,MRO_0000765):1.0
is(MRO_0012875,Class):1.0
SubClassOf(MRO_0012875,MRO_0000659):1.0
is(MRO_0012876,Class):1.0
SubClassOf(MRO_0012876,MRO_0000761):1.0
is(MRO_0012882,Class):1.0
SubClassOf(MRO_0012882,MRO_0000765):1.0
is(MRO_0012921,Class):1.0
SubClassOf(MRO_0012921,MRO_0000659):1.0
is(MRO_0012922,Class):1.0
SubClassOf(MRO_0012922,MRO_0000765):1.0
is(MRO_0012937,Class):1.0
SubClassOf(MRO_0012937,MRO_0000769):1.0
is(MRO_0012938,Class):1.0
SubClassOf(MRO_0012938,MRO_0000635):1.0
is(MRO_0012977,Class):1.0
SubClassOf(MRO_0012977,MRO_0000761):1.0
is(MRO_0012998,Class):1.0
SubClassOf(MRO_0012998,MRO_0000769):1.0
is(MRO_0013015,Class):1.0
SubClassOf(MRO_0013015,MRO_0000761):1.0
is(MRO_0013018,Class):1.0
SubClassOf(MRO_0013018,MRO_0000659):1.0
is(MRO_0013064,Class):1.0
SubClassOf(MRO_0013064,MRO_0000659):1.0
is(MRO_0013147,Class):1.0
SubClassOf(MRO_0013147,MRO_0000765):1.0
is(MRO_0013201,Class):1.0
SubClassOf(MRO_0013201,MRO_0000769):1.0
is(MRO_0013209,Class):1.0
SubClassOf(MRO_0013209,MRO_0000635):1.0
is(MRO_0013210,Class):1.0
SubClassOf(MRO_0013210,MRO_0000765):1.0
is(MRO_0013246,Class):1.0
SubClassOf(MRO_0013246,MRO_0000765):1.0
is(MRO_0013271,Class):1.0
SubClassOf(MRO_0013271,MRO_0000635):1.0
is(MRO_0013325,Class):1.0
SubClassOf(MRO_0013325,MRO_0000765):1.0
is(MRO_0013352,Class):1.0
SubClassOf(MRO_0013352,MRO_0000761):1.0
is(MRO_0013355,Class):1.0
SubClassOf(MRO_0013355,MRO_0000761):1.0
is(MRO_0013359,Class):1.0
SubClassOf(MRO_0013359,MRO_0000635):1.0
is(MRO_0013362,Class):1.0
SubClassOf(MRO_0013362,MRO_0000761):1.0
is(MRO_0013430,Class):1.0
SubClassOf(MRO_0013430,MRO_0000772):1.0
is(MRO_0013515,Class):1.0
SubClassOf(MRO_0013515,MRO_0000769):1.0
is(MRO_0013558,Class):1.0
SubClassOf(MRO_0013558,MRO_0000769):1.0
is(MRO_0013638,Class):1.0
SubClassOf(MRO_0013638,MRO_0000769):1.0
is(MRO_0013654,Class):1.0
SubClassOf(MRO_0013654,MRO_0000761):1.0
is(MRO_0013687,Class):1.0
SubClassOf(MRO_0013687,MRO_0000659):1.0
is(MRO_0013688,Class):1.0
SubClassOf(MRO_0013688,MRO_0000765):1.0
is(MRO_0013689,Class):1.0
SubClassOf(MRO_0013689,MRO_0000761):1.0
is(MRO_0013716,Class):1.0
SubClassOf(MRO_0013716,MRO_0000761):1.0
is(MRO_0013720,Class):1.0
SubClassOf(MRO_0013720,MRO_0000769):1.0
is(MRO_0013730,Class):1.0
SubClassOf(MRO_0013730,MRO_0000769):1.0
is(MRO_0013734,Class):1.0
SubClassOf(MRO_0013734,MRO_0000659):1.0
is(MRO_0013754,Class):1.0
SubClassOf(MRO_0013754,MRO_0000765):1.0
is(MRO_0013759,Class):1.0
SubClassOf(MRO_0013759,MRO_0000635):1.0
is(MRO_0013804,Class):1.0
SubClassOf(MRO_0013804,MRO_0000659):1.0
is(MRO_0013823,Class):1.0
SubClassOf(MRO_0013823,MRO_0000761):1.0
is(MRO_0013878,Class):1.0
SubClassOf(MRO_0013878,MRO_0000761):1.0
is(MRO_0013955,Class):1.0
SubClassOf(MRO_0013955,MRO_0000761):1.0
is(MRO_0014037,Class):1.0
SubClassOf(MRO_0014037,MRO_0000765):1.0
is(MRO_0014050,Class):1.0
SubClassOf(MRO_0014050,MRO_0000761):1.0
is(MRO_0014087,Class):1.0
SubClassOf(MRO_0014087,MRO_0000769):1.0
is(MRO_0014092,Class):1.0
SubClassOf(MRO_0014092,MRO_0000769):1.0
is(MRO_0014097,Class):1.0
SubClassOf(MRO_0014097,MRO_0000659):1.0
is(MRO_0014116,Class):1.0
SubClassOf(MRO_0014116,MRO_0000765):1.0
is(MRO_0014118,Class):1.0
SubClassOf(MRO_0014118,MRO_0000769):1.0
is(MRO_0014150,Class):1.0
SubClassOf(MRO_0014150,MRO_0000769):1.0
is(MRO_0014157,Class):1.0
SubClassOf(MRO_0014157,MRO_0000659):1.0
is(MRO_0014179,Class):1.0
SubClassOf(MRO_0014179,MRO_0000769):1.0
is(MRO_0014245,Class):1.0
SubClassOf(MRO_0014245,MRO_0000769):1.0
is(MRO_0014306,Class):1.0
SubClassOf(MRO_0014306,MRO_0000761):1.0
is(MRO_0014371,Class):1.0
SubClassOf(MRO_0014371,MRO_0000769):1.0
is(MRO_0014434,Class):1.0
SubClassOf(MRO_0014434,MRO_0000772):1.0
is(MRO_0014451,Class):1.0
SubClassOf(MRO_0014451,MRO_0000761):1.0
is(MRO_0014467,Class):1.0
SubClassOf(MRO_0014467,MRO_0000765):1.0
is(MRO_0014474,Class):1.0
SubClassOf(MRO_0014474,MRO_0000659):1.0
is(MRO_0014480,Class):1.0
SubClassOf(MRO_0014480,MRO_0000635):1.0
is(MRO_0014527,Class):1.0
SubClassOf(MRO_0014527,MRO_0000765):1.0
is(MRO_0014596,Class):1.0
SubClassOf(MRO_0014596,MRO_0000761):1.0
is(MRO_0014701,Class):1.0
SubClassOf(MRO_0014701,MRO_0000635):1.0
is(MRO_0014727,Class):1.0
SubClassOf(MRO_0014727,MRO_0000761):1.0
is(MRO_0014735,Class):1.0
SubClassOf(MRO_0014735,MRO_0000659):1.0
is(MRO_0014737,Class):1.0
SubClassOf(MRO_0014737,MRO_0000659):1.0
is(MRO_0014745,Class):1.0
SubClassOf(MRO_0014745,MRO_0000635):1.0
is(MRO_0014768,Class):1.0
SubClassOf(MRO_0014768,MRO_0000769):1.0
is(MRO_0014875,Class):1.0
SubClassOf(MRO_0014875,MRO_0000659):1.0
is(MRO_0014882,Class):1.0
SubClassOf(MRO_0014882,MRO_0000769):1.0
is(MRO_0014980,Class):1.0
SubClassOf(MRO_0014980,MRO_0000635):1.0
is(MRO_0015029,Class):1.0
SubClassOf(MRO_0015029,MRO_0000635):1.0
is(MRO_0015036,Class):1.0
SubClassOf(MRO_0015036,MRO_0000772):1.0
is(MRO_0015200,Class):1.0
SubClassOf(MRO_0015200,MRO_0000769):1.0
is(MRO_0015225,Class):1.0
SubClassOf(MRO_0015225,MRO_0000765):1.0
is(MRO_0015292,Class):1.0
SubClassOf(MRO_0015292,MRO_0000635):1.0
is(MRO_0015320,Class):1.0
SubClassOf(MRO_0015320,MRO_0000765):1.0
is(MRO_0015333,Class):1.0
SubClassOf(MRO_0015333,MRO_0000659):1.0
is(MRO_0015346,Class):1.0
SubClassOf(MRO_0015346,MRO_0000765):1.0
is(MRO_0015431,Class):1.0
SubClassOf(MRO_0015431,MRO_0000659):1.0
is(MRO_0015480,Class):1.0
SubClassOf(MRO_0015480,MRO_0000769):1.0
is(MRO_0015503,Class):1.0
SubClassOf(MRO_0015503,MRO_0000765):1.0
is(MRO_0015514,Class):1.0
SubClassOf(MRO_0015514,MRO_0000761):1.0
is(MRO_0015527,Class):1.0
SubClassOf(MRO_0015527,MRO_0000765):1.0
is(MRO_0015560,Class):1.0
SubClassOf(MRO_0015560,MRO_0000659):1.0
is(MRO_0015578,Class):1.0
SubClassOf(MRO_0015578,MRO_0000659):1.0
is(MRO_0015622,Class):1.0
SubClassOf(MRO_0015622,MRO_0000659):1.0
is(MRO_0015674,Class):1.0
SubClassOf(MRO_0015674,MRO_0000769):1.0
is(MRO_0015771,Class):1.0
SubClassOf(MRO_0015771,MRO_0000761):1.0
is(MRO_0015795,Class):1.0
SubClassOf(MRO_0015795,MRO_0000765):1.0
is(MRO_0015851,Class):1.0
SubClassOf(MRO_0015851,MRO_0000761):1.0
is(MRO_0015967,Class):1.0
SubClassOf(MRO_0015967,MRO_0000769):1.0
is(MRO_0015988,Class):1.0
SubClassOf(MRO_0015988,MRO_0000635):1.0
is(MRO_0016053,Class):1.0
SubClassOf(MRO_0016053,MRO_0000769):1.0
is(MRO_0016081,Class):1.0
SubClassOf(MRO_0016081,MRO_0000765):1.0
is(MRO_0016088,Class):1.0
SubClassOf(MRO_0016088,MRO_0000769):1.0
is(MRO_0016113,Class):1.0
SubClassOf(MRO_0016113,MRO_0000635):1.0
is(MRO_0016178,Class):1.0
SubClassOf(MRO_0016178,MRO_0000765):1.0
is(MRO_0016230,Class):1.0
SubClassOf(MRO_0016230,MRO_0000761):1.0
is(MRO_0016340,Class):1.0
SubClassOf(MRO_0016340,MRO_0000769):1.0
is(MRO_0016375,Class):1.0
SubClassOf(MRO_0016375,MRO_0000769):1.0
is(MRO_0016455,Class):1.0
SubClassOf(MRO_0016455,MRO_0000761):1.0
is(MRO_0016465,Class):1.0
SubClassOf(MRO_0016465,MRO_0000635):1.0
is(MRO_0016468,Class):1.0
SubClassOf(MRO_0016468,MRO_0000769):1.0
is(MRO_0016498,Class):1.0
SubClassOf(MRO_0016498,MRO_0000761):1.0
is(MRO_0016500,Class):1.0
SubClassOf(MRO_0016500,MRO_0000769):1.0
is(MRO_0016511,Class):1.0
SubClassOf(MRO_0016511,MRO_0000761):1.0
is(MRO_0016517,Class):1.0
SubClassOf(MRO_0016517,MRO_0000761):1.0
is(MRO_0016535,Class):1.0
SubClassOf(MRO_0016535,MRO_0000769):1.0
is(MRO_0016549,Class):1.0
SubClassOf(MRO_0016549,MRO_0000659):1.0
is(MRO_0016628,Class):1.0
SubClassOf(MRO_0016628,MRO_0000635):1.0
is(MRO_0016636,Class):1.0
SubClassOf(MRO_0016636,MRO_0000761):1.0
is(MRO_0016750,Class):1.0
SubClassOf(MRO_0016750,MRO_0000659):1.0
is(MRO_0016762,Class):1.0
SubClassOf(MRO_0016762,MRO_0000769):1.0
is(MRO_0016780,Class):1.0
SubClassOf(MRO_0016780,MRO_0000761):1.0
is(MRO_0016835,Class):1.0
SubClassOf(MRO_0016835,MRO_0000769):1.0
is(MRO_0016847,Class):1.0
SubClassOf(MRO_0016847,MRO_0000659):1.0
is(MRO_0016913,Class):1.0
SubClassOf(MRO_0016913,MRO_0000635):1.0
is(MRO_0016925,Class):1.0
SubClassOf(MRO_0016925,MRO_0000769):1.0
is(MRO_0016964,Class):1.0
SubClassOf(MRO_0016964,MRO_0000761):1.0
is(MRO_0016993,Class):1.0
SubClassOf(MRO_0016993,MRO_0000635):1.0
is(MRO_0016999,Class):1.0
SubClassOf(MRO_0016999,MRO_0000769):1.0
is(MRO_0017027,Class):1.0
SubClassOf(MRO_0017027,MRO_0000769):1.0
is(MRO_0017070,Class):1.0
SubClassOf(MRO_0017070,MRO_0000761):1.0
is(MRO_0017091,Class):1.0
SubClassOf(MRO_0017091,MRO_0000659):1.0
is(MRO_0017096,Class):1.0
SubClassOf(MRO_0017096,MRO_0000761):1.0
is(MRO_0017110,Class):1.0
SubClassOf(MRO_0017110,MRO_0000769):1.0
is(MRO_0017138,Class):1.0
SubClassOf(MRO_0017138,MRO_0000635):1.0
is(MRO_0017194,Class):1.0
SubClassOf(MRO_0017194,MRO_0000772):1.0
is(MRO_0017199,Class):1.0
SubClassOf(MRO_0017199,MRO_0000765):1.0
is(MRO_0017207,Class):1.0
SubClassOf(MRO_0017207,MRO_0000659):1.0
is(MRO_0017215,Class):1.0
SubClassOf(MRO_0017215,MRO_0000765):1.0
is(MRO_0017230,Class):1.0
SubClassOf(MRO_0017230,MRO_0000635):1.0
is(MRO_0017244,Class):1.0
SubClassOf(MRO_0017244,MRO_0000765):1.0
is(MRO_0017277,Class):1.0
SubClassOf(MRO_0017277,MRO_0000659):1.0
is(MRO_0017294,Class):1.0
SubClassOf(MRO_0017294,MRO_0000769):1.0
is(MRO_0017304,Class):1.0
SubClassOf(MRO_0017304,MRO_0000635):1.0
is(MRO_0017357,Class):1.0
SubClassOf(MRO_0017357,MRO_0000761):1.0
is(MRO_0017500,Class):1.0
SubClassOf(MRO_0017500,MRO_0000659):1.0
is(MRO_0017503,Class):1.0
SubClassOf(MRO_0017503,MRO_0000772):1.0
is(MRO_0017519,Class):1.0
SubClassOf(MRO_0017519,MRO_0000635):1.0
is(MRO_0017576,Class):1.0
SubClassOf(MRO_0017576,MRO_0000765):1.0
is(MRO_0017591,Class):1.0
SubClassOf(MRO_0017591,MRO_0000765):1.0
is(MRO_0017668,Class):1.0
SubClassOf(MRO_0017668,MRO_0000659):1.0
is(MRO_0017718,Class):1.0
SubClassOf(MRO_0017718,MRO_0000761):1.0
is(MRO_0017730,Class):1.0
SubClassOf(MRO_0017730,MRO_0000635):1.0
is(MRO_0017802,Class):1.0
SubClassOf(MRO_0017802,MRO_0000769):1.0
is(MRO_0017823,Class):1.0
SubClassOf(MRO_0017823,MRO_0000761):1.0
is(MRO_0017886,Class):1.0
SubClassOf(MRO_0017886,MRO_0000769):1.0
is(MRO_0017888,Class):1.0
SubClassOf(MRO_0017888,MRO_0000635):1.0
is(MRO_0017941,Class):1.0
SubClassOf(MRO_0017941,MRO_0000635):1.0
is(MRO_0017968,Class):1.0
SubClassOf(MRO_0017968,MRO_0000761):1.0
is(MRO_0018072,Class):1.0
SubClassOf(MRO_0018072,MRO_0000765):1.0
is(MRO_0018129,Class):1.0
SubClassOf(MRO_0018129,MRO_0000635):1.0
is(MRO_0018134,Class):1.0
SubClassOf(MRO_0018134,MRO_0000635):1.0
is(MRO_0018186,Class):1.0
SubClassOf(MRO_0018186,MRO_0000659):1.0
is(MRO_0018227,Class):1.0
SubClassOf(MRO_0018227,MRO_0000659):1.0
is(MRO_0018271,Class):1.0
SubClassOf(MRO_0018271,MRO_0000761):1.0
is(MRO_0018342,Class):1.0
SubClassOf(MRO_0018342,MRO_0000772):1.0
is(MRO_0018368,Class):1.0
SubClassOf(MRO_0018368,MRO_0000769):1.0
is(MRO_0018379,Class):1.0
SubClassOf(MRO_0018379,MRO_0000765):1.0
is(MRO_0018386,Class):1.0
SubClassOf(MRO_0018386,MRO_0000659):1.0
is(MRO_0018468,Class):1.0
SubClassOf(MRO_0018468,MRO_0000765):1.0
is(MRO_0018503,Class):1.0
SubClassOf(MRO_0018503,MRO_0000769):1.0
is(MRO_0018579,Class):1.0
SubClassOf(MRO_0018579,MRO_0000635):1.0
is(MRO_0018590,Class):1.0
SubClassOf(MRO_0018590,MRO_0000769):1.0
is(MRO_0018617,Class):1.0
SubClassOf(MRO_0018617,MRO_0000765):1.0
is(MRO_0018644,Class):1.0
SubClassOf(MRO_0018644,MRO_0000635):1.0
is(MRO_0018669,Class):1.0
SubClassOf(MRO_0018669,MRO_0000765):1.0
is(MRO_0018681,Class):1.0
SubClassOf(MRO_0018681,MRO_0000769):1.0
is(MRO_0018718,Class):1.0
SubClassOf(MRO_0018718,MRO_0000769):1.0
is(MRO_0018753,Class):1.0
SubClassOf(MRO_0018753,MRO_0000769):1.0
is(MRO_0018755,Class):1.0
SubClassOf(MRO_0018755,MRO_0000635):1.0
is(MRO_0018761,Class):1.0
SubClassOf(MRO_0018761,MRO_0000761):1.0
is(MRO_0018765,Class):1.0
SubClassOf(MRO_0018765,MRO_0000761):1.0
is(MRO_0018806,Class):1.0
SubClassOf(MRO_0018806,MRO_0000659):1.0
is(MRO_0018861,Class):1.0
SubClassOf(MRO_0018861,MRO_0000765):1.0
is(MRO_0018946,Class):1.0
SubClassOf(MRO_0018946,MRO_0000761):1.0
is(MRO_0018970,Class):1.0
SubClassOf(MRO_0018970,MRO_0000765):1.0
is(MRO_0018989,Class):1.0
SubClassOf(MRO_0018989,MRO_0000765):1.0
is(MRO_0019016,Class):1.0
SubClassOf(MRO_0019016,MRO_0000765):1.0
is(MRO_0019030,Class):1.0
SubClassOf(MRO_0019030,MRO_0000769):1.0
is(MRO_0019041,Class):1.0
SubClassOf(MRO_0019041,MRO_0000769):1.0
is(MRO_0035785,Class):1.0
SubClassOf(MRO_0035785,MRO_0000852):1.0
