is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(C100486,Class):1.0
SubClassOf(C100486,C100069,):1.0
SubClassOf(C100486,C100069 and (P100077 some fma58240)):1.0
is(C100487,Class):1.0
SubClassOf(C100487,C100069,):1.0
SubClassOf(C100487,C100069 and (P100077 some fma58239)):1.0
is(C100488,Class):1.0
SubClassOf(C100488,C100069,):1.0
SubClassOf(C100488,C100069 and (P100077 some fma53644)):1.0
is(C100489,Class):1.0
SubClassOf(C100489,C100069,):1.0
SubClassOf(C100489,C100069 and (P100077 some fma53643)):1.0
is(C100490,Class):1.0
SubClassOf(C100490,C100069,):1.0
SubClassOf(C100490,C100069 and (P100077 some fma56515)):1.0
is(C100491,Class):1.0
SubClassOf(C100491,C100069,):1.0
SubClassOf(C100491,C100069 and (P100077 some fma56514)):1.0
is(C100492,Class):1.0
SubClassOf(C100492,C100069,):1.0
SubClassOf(C100492,C100069 and (P100077 some fma54450)):1.0
is(C100493,Class):1.0
SubClassOf(C100493,C100069,):1.0
SubClassOf(C100493,C100069 and (P100077 some fma54449)):1.0
is(C100494,Class):1.0
SubClassOf(C100494,C100069,):1.0
SubClassOf(C100494,C100069 and (P100077 some fma35180)):1.0
is(C100495,Class):1.0
SubClassOf(C100495,C100069,):1.0
SubClassOf(C100495,C100069 and (P100077 some fma35179)):1.0
is(C100496,Class):1.0
SubClassOf(C100496,C100069,):1.0
SubClassOf(C100496,C100069 and (P100077 some fma24475)):1.0
is(C100497,Class):1.0
SubClassOf(C100497,C100069,):1.0
SubClassOf(C100497,C100069 and (P100077 some fma24474)):1.0
is(C100498,Class):1.0
SubClassOf(C100498,C100069,):1.0
SubClassOf(C100498,C100069 and (P100077 some fma72970)):1.0
is(C100499,Class):1.0
SubClassOf(C100499,C100069,):1.0
SubClassOf(C100499,C100069 and (P100077 some fma72969)):1.0
is(C100500,Class):1.0
SubClassOf(C100500,C100069,):1.0
SubClassOf(C100500,C100069 and (P100077 some fma25929)):1.0
is(C100501,Class):1.0
SubClassOf(C100501,C100069,):1.0
SubClassOf(C100501,C100069 and (P100077 some fma25927)):1.0
is(C100502,Class):1.0
SubClassOf(C100502,C100069,):1.0
SubClassOf(C100502,C100069 and (P100077 some fma12515)):1.0
is(C100503,Class):1.0
SubClassOf(C100503,C100069,):1.0
SubClassOf(C100503,C100069 and (P100077 some fma12514)):1.0
is(C100504,Class):1.0
SubClassOf(C100504,C100069,):1.0
SubClassOf(C100504,C100069 and (P100077 some fma275024)):1.0
is(C100505,Class):1.0
SubClassOf(C100505,C100069,):1.0
SubClassOf(C100505,C100069 and (P100077 some fma275022)):1.0
is(C100506,Class):1.0
SubClassOf(C100506,C100069,):1.0
SubClassOf(C100506,C100069 and (P100077 some fma48998)):1.0
is(C100507,Class):1.0
SubClassOf(C100507,C100069,):1.0
SubClassOf(C100507,C100069 and (P100077 some fma48997)):1.0
is(C100508,Class):1.0
SubClassOf(C100508,C100069,):1.0
SubClassOf(C100508,C100069 and (P100077 some fma72976)):1.0
is(C100509,Class):1.0
SubClassOf(C100509,C100069,):1.0
SubClassOf(C100509,C100069 and (P100077 some fma72975)):1.0
is(C100510,Class):1.0
SubClassOf(C100510,C100069,):1.0
SubClassOf(C100510,C100069 and (P100077 some fma50878)):1.0
is(C100511,Class):1.0
SubClassOf(C100511,C100069,):1.0
SubClassOf(C100511,C100069 and (P100077 some fma50875)):1.0
is(C100512,Class):1.0
SubClassOf(C100512,C100069,):1.0
SubClassOf(C100512,C100069 and (P100077 some fma7214)):1.0
is(C100513,Class):1.0
SubClassOf(C100513,C100069,):1.0
SubClassOf(C100513,C100069 and (P100077 some fma7213)):1.0
is(C100514,Class):1.0
SubClassOf(C100514,C100069,):1.0
SubClassOf(C100514,C100069 and (P100077 some fma72974)):1.0
is(C100515,Class):1.0
SubClassOf(C100515,C100069,):1.0
SubClassOf(C100515,C100069 and (P100077 some fma72973)):1.0
is(C100516,Class):1.0
SubClassOf(C100516,C100069,):1.0
SubClassOf(C100516,C100069 and (P100077 some fma59798)):1.0
is(C100517,Class):1.0
SubClassOf(C100517,C100069,):1.0
SubClassOf(C100517,C100069 and (P100077 some fma59797)):1.0
is(C100519,Class):1.0
SubClassOf(C100519,C100069,):1.0
SubClassOf(C100519,C100069 and (P100077 some fma58303)):1.0
is(C100520,Class):1.0
SubClassOf(C100520,C100069,):1.0
SubClassOf(C100520,C100069 and (P100077 some fma58303)):1.0
is(C100521,Class):1.0
SubClassOf(C100521,C100069,):1.0
SubClassOf(C100521,C100069 and (P100077 some fma7987)):1.0
is(C100522,Class):1.0
SubClassOf(C100522,C100069,):1.0
SubClassOf(C100522,C100069 and (P100077 some fma8012)):1.0
is(C100523,Class):1.0
SubClassOf(C100523,C100069,):1.0
SubClassOf(C100523,C100069 and (P100077 some fma8039)):1.0
is(C100524,Class):1.0
SubClassOf(C100524,C100069,):1.0
SubClassOf(C100524,C100069 and (P100077 some fma8148)):1.0
is(C100525,Class):1.0
SubClassOf(C100525,C100069,):1.0
SubClassOf(C100525,C100069 and (P100077 some fma8093)):1.0
is(C100526,Class):1.0
SubClassOf(C100526,C100069,):1.0
SubClassOf(C100526,C100069 and (P100077 some fma8202)):1.0
is(C100527,Class):1.0
SubClassOf(C100527,C100069,):1.0
SubClassOf(C100527,C100069 and (P100077 some fma8256)):1.0
is(C100528,Class):1.0
SubClassOf(C100528,C100069,):1.0
SubClassOf(C100528,C100069 and (P100077 some fma8310)):1.0
is(C100529,Class):1.0
SubClassOf(C100529,C100069,):1.0
SubClassOf(C100529,C100069 and (P100077 some fma8391)):1.0
is(C100530,Class):1.0
SubClassOf(C100530,C100069,):1.0
SubClassOf(C100530,C100069 and (P100077 some fma8472)):1.0
is(C100531,Class):1.0
SubClassOf(C100531,C100069,):1.0
SubClassOf(C100531,C100069 and (P100077 some fma8532)):1.0
is(C100532,Class):1.0
SubClassOf(C100532,C100069,):1.0
SubClassOf(C100532,C100069 and (P100077 some fma8534)):1.0
is(C100533,Class):1.0
SubClassOf(C100533,C100069,):1.0
SubClassOf(C100533,C100069 and (P100077 some fma8533)):1.0
is(C100534,Class):1.0
SubClassOf(C100534,C100069,):1.0
SubClassOf(C100534,C100069 and (P100077 some fma8531)):1.0
is(C100535,Class):1.0
SubClassOf(C100535,C100069,):1.0
SubClassOf(C100535,C100069 and (P100077 some fma8445)):1.0
is(C100536,Class):1.0
SubClassOf(C100536,C100069,):1.0
SubClassOf(C100536,C100069 and (P100077 some fma8364)):1.0
is(C100537,Class):1.0
SubClassOf(C100537,C100069,):1.0
SubClassOf(C100537,C100069 and (P100077 some fma8283)):1.0
is(C100538,Class):1.0
SubClassOf(C100538,C100069,):1.0
SubClassOf(C100538,C100069 and (P100077 some fma8229)):1.0
is(C100539,Class):1.0
SubClassOf(C100539,C100069,):1.0
SubClassOf(C100539,C100069 and (P100077 some fma8175)):1.0
is(C100540,Class):1.0
SubClassOf(C100540,C100069,):1.0
SubClassOf(C100540,C100069 and (P100077 some fma8066)):1.0
is(C100541,Class):1.0
SubClassOf(C100541,C100069,):1.0
SubClassOf(C100541,C100069 and (P100077 some fma7957)):1.0
is(C100542,Class):1.0
SubClassOf(C100542,C100069,):1.0
SubClassOf(C100542,C100069 and (P100077 some fma7909)):1.0
is(C100543,Class):1.0
SubClassOf(C100543,C100069,):1.0
SubClassOf(C100543,C100069 and (P100077 some fma7882)):1.0
is(C100544,Class):1.0
SubClassOf(C100544,C100069,):1.0
SubClassOf(C100544,C100069 and (P100077 some fma7857)):1.0
is(C100545,Class):1.0
SubClassOf(C100545,C100069,):1.0
SubClassOf(C100545,C100069 and (P100077 some fma19388)):1.0
is(C100546,Class):1.0
SubClassOf(C100546,C100069,):1.0
SubClassOf(C100546,C100069 and (P100077 some fma19387)):1.0
is(C100547,Class):1.0
SubClassOf(C100547,C100069,):1.0
SubClassOf(C100547,C100069 and (P100077 some fma59803)):1.0
is(C100548,Class):1.0
SubClassOf(C100548,C100069,):1.0
SubClassOf(C100548,C100069 and (P100077 some fma59802)):1.0
is(C100549,Class):1.0
SubClassOf(C100549,C100069,):1.0
SubClassOf(C100549,C100069 and (P100077 some fma72972)):1.0
is(C100550,Class):1.0
SubClassOf(C100550,C100069,):1.0
SubClassOf(C100550,C100069 and (P100077 some fma72971)):1.0
is(C100551,Class):1.0
SubClassOf(C100551,C100069,):1.0
SubClassOf(C100551,C100069 and (P100077 some fma7212)):1.0
is(C100552,Class):1.0
SubClassOf(C100552,C100069,):1.0
SubClassOf(C100552,C100069 and (P100077 some fma7211)):1.0
is(C100553,Class):1.0
SubClassOf(C100553,C100069,):1.0
SubClassOf(C100553,C100069 and (P100077 some fma54834)):1.0
is(C100554,Class):1.0
SubClassOf(C100554,C100069,):1.0
SubClassOf(C100554,C100069 and (P100077 some fma54833)):1.0
is(C100555,Class):1.0
SubClassOf(C100555,C100069,):1.0
SubClassOf(C100555,C100069 and (P100077 some fma4763)):1.0
is(C100556,Class):1.0
SubClassOf(C100556,C100069,):1.0
SubClassOf(C100556,C100069 and (P100077 some fma4755)):1.0
is(C100558,Class):1.0
SubClassOf(C100558,C100069,):1.0
SubClassOf(C100558,C100069 and (P100077 some fma12519)):1.0
is(C100559,Class):1.0
SubClassOf(C100559,C100069,):1.0
SubClassOf(C100559,C100069 and (P100077 some fma12520)):1.0
is(C100560,Class):1.0
SubClassOf(C100560,C100069,):1.0
SubClassOf(C100560,C100069 and (P100077 some fma12521)):1.0
is(C100561,Class):1.0
SubClassOf(C100561,C100069,):1.0
SubClassOf(C100561,C100069 and (P100077 some fma12522)):1.0
is(C100562,Class):1.0
SubClassOf(C100562,C100069,):1.0
SubClassOf(C100562,C100069 and (P100077 some fma12523)):1.0
is(C100563,Class):1.0
SubClassOf(C100563,C100069,):1.0
SubClassOf(C100563,C100069 and (P100077 some fma12524)):1.0
is(C100564,Class):1.0
SubClassOf(C100564,C100069,):1.0
SubClassOf(C100564,C100069 and (P100077 some fma12525)):1.0
is(C100565,Class):1.0
SubClassOf(C100565,C100069,):1.0
SubClassOf(C100565,C100069 and (P100077 some fma13072)):1.0
is(C100566,Class):1.0
SubClassOf(C100566,C100069,):1.0
SubClassOf(C100566,C100069 and (P100077 some fma13073)):1.0
is(C100567,Class):1.0
SubClassOf(C100567,C100069,):1.0
SubClassOf(C100567,C100069 and (P100077 some fma13074)):1.0
is(C100568,Class):1.0
SubClassOf(C100568,C100069,):1.0
SubClassOf(C100568,C100069 and (P100077 some fma13075)):1.0
is(C100569,Class):1.0
SubClassOf(C100569,C100069,):1.0
SubClassOf(C100569,C100069 and (P100077 some fma13076)):1.0
is(C100570,Class):1.0
SubClassOf(C100570,C100069,):1.0
SubClassOf(C100570,C100069 and (P100077 some fma13077)):1.0
is(C100571,Class):1.0
SubClassOf(C100571,C100069,):1.0
SubClassOf(C100571,C100069 and (P100077 some fma13078)):1.0
is(C100572,Class):1.0
SubClassOf(C100572,C100069,):1.0
SubClassOf(C100572,C100069 and (P100077 some fma13079)):1.0
is(C100573,Class):1.0
SubClassOf(C100573,C100069,):1.0
SubClassOf(C100573,C100069 and (P100077 some fma13080)):1.0
is(C100574,Class):1.0
SubClassOf(C100574,C100069,):1.0
SubClassOf(C100574,C100069 and (P100077 some fma13081)):1.0
is(C100575,Class):1.0
SubClassOf(C100575,C100069,):1.0
SubClassOf(C100575,C100069 and (P100077 some fma9165)):1.0
is(C100576,Class):1.0
SubClassOf(C100576,C100069,):1.0
SubClassOf(C100576,C100069 and (P100077 some fma9187)):1.0
is(C100577,Class):1.0
SubClassOf(C100577,C100069,):1.0
SubClassOf(C100577,C100069 and (P100077 some fma9209)):1.0
is(C100578,Class):1.0
SubClassOf(C100578,C100069,):1.0
SubClassOf(C100578,C100069 and (P100077 some fma9248)):1.0
is(C100579,Class):1.0
SubClassOf(C100579,C100069,):1.0
SubClassOf(C100579,C100069 and (P100077 some fma9922)):1.0
is(C100580,Class):1.0
SubClassOf(C100580,C100069,):1.0
SubClassOf(C100580,C100069 and (P100077 some fma9945)):1.0
is(C100581,Class):1.0
SubClassOf(C100581,C100069,):1.0
SubClassOf(C100581,C100069 and (P100077 some fma9968)):1.0
is(C100582,Class):1.0
SubClassOf(C100582,C100069,):1.0
SubClassOf(C100582,C100069 and (P100077 some fma9991)):1.0
is(C100583,Class):1.0
SubClassOf(C100583,C100069,):1.0
SubClassOf(C100583,C100069 and (P100077 some fma10014)):1.0
is(C100584,Class):1.0
SubClassOf(C100584,C100069,):1.0
SubClassOf(C100584,C100069 and (P100077 some fma10037)):1.0
is(C100585,Class):1.0
SubClassOf(C100585,C100069,):1.0
SubClassOf(C100585,C100069 and (P100077 some fma10059)):1.0
is(C100586,Class):1.0
SubClassOf(C100586,C100069,):1.0
SubClassOf(C100586,C100069 and (P100077 some fma10081)):1.0
is(C100587,Class):1.0
SubClassOf(C100587,C100069,):1.0
SubClassOf(C100587,C100069 and (P100077 some fma7101)):1.0
is(C100588,Class):1.0
SubClassOf(C100588,C100069,):1.0
SubClassOf(C100588,C100069 and (P100077 some fma7098)):1.0
is(C100590,Class):1.0
SubClassOf(C100590,C100068,):1.0
SubClassOf(C100590,C100068 and (P100077 some C100601)):1.0
is(C100591,Class):1.0
is(C100594,Class):1.0
is(C100595,Class):1.0
SubClassOf(C100595,C100068,):1.0
SubClassOf(C100595,C100068 and (P100077 some C100599)):1.0
is(C100596,Class):1.0
SubClassOf(C100596,C100067):1.0
is(C100598,Class):1.0
is(C100599,Class):1.0
is(C100601,Class):1.0
is(C100602,Class):1.0
SubClassOf(C100602,C100590,):1.0
SubClassOf(C100602,C100590 and (P100077 some C100591)):1.0
is(C100604,Class):1.0
SubClassOf(C100604,C100590,):1.0
SubClassOf(C100604,C100590 and (P100077 some C100594)):1.0
is(C100605,Class):1.0
is(C100606,Class):1.0
is(C100610,Class):1.0
SubClassOf(C100610,C100007):1.0
is(C100611,Class):1.0
SubClassOf(C100611,C100007):1.0
is(C100614,Class):1.0
is(C100616,Class):1.0
SubClassOf(C100616,C70838):1.0
is(www.-ontologies.com/Ontology1415135201.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(C100068 and (P100077 some C100601),Class):1.0
SubClassOf(C100068 and (P100077 some C100601),C100602):1.0
