is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DRON_00043215,Class):1.0
SubClassOf(DRON_00043215,DRON_00024592):1.0
is(DRON_00043216,Class):1.0
is(DRON_00043223,Class):1.0
is(DRON_00043244,Class):1.0
SubClassOf(DRON_00043244,DRON_00025229):1.0
is(DRON_00043248,Class):1.0
SubClassOf(DRON_00043248,DRON_00025248):1.0
is(DRON_00043254,Class):1.0
SubClassOf(DRON_00043254,DRON_00020428):1.0
is(DRON_00043313,Class):1.0
is(DRON_00043316,Class):1.0
SubClassOf(DRON_00043316,DRON_00020331):1.0
is(DRON_00043327,Class):1.0
SubClassOf(DRON_00043327,DRON_00024227):1.0
is(DRON_00043337,Class):1.0
SubClassOf(DRON_00043337,DRON_00024220):1.0
is(DRON_00043340,Class):1.0
SubClassOf(DRON_00043340,DRON_00024260,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00043344,Class):1.0
SubClassOf(DRON_00043344,DRON_00024587):1.0
is(DRON_00043347,Class):1.0
SubClassOf(DRON_00043347,DRON_00024128):1.0
is(DRON_00043358,Class):1.0
SubClassOf(DRON_00043358,DRON_00026080):1.0
is(DRON_00043359,Class):1.0
is(DRON_00043414,Class):1.0
SubClassOf(DRON_00043414,DRON_00020360,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00043423,Class):1.0
SubClassOf(DRON_00043423,DRON_00027637):1.0
is(DRON_00043427,Class):1.0
SubClassOf(DRON_00043427,DRON_00023986):1.0
is(DRON_00043435,Class):1.0
SubClassOf(DRON_00043435,DRON_00026790,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_6950))):1.0
is(DRON_00043441,Class):1.0
SubClassOf(DRON_00043441,DRON_00025941):1.0
is(DRON_00043444,Class):1.0
SubClassOf(DRON_00043444,DRON_00024215):1.0
is(DRON_00043453,Class):1.0
SubClassOf(DRON_00043453,DRON_00025404):1.0
is(DRON_00043456,Class):1.0
is(DRON_00043459,Class):1.0
SubClassOf(DRON_00043459,DRON_00024410,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "550.0"^^double))) and (BFO_0000071 some DRON_00016575))):1.0
is(DRON_00043464,Class):1.0
is(DRON_00043467,Class):1.0
SubClassOf(DRON_00043467,DRON_00021897):1.0
is(DRON_00043474,Class):1.0
SubClassOf(DRON_00043474,DRON_00024128):1.0
is(DRON_00043484,Class):1.0
is(DRON_00043493,Class):1.0
SubClassOf(DRON_00043493,DRON_00024473,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "125.0"^^double))) and (BFO_0000071 some DRON_00012179))):1.0
is(DRON_00043506,Class):1.0
is(DRON_00043507,Class):1.0
is(DRON_00043512,Class):1.0
SubClassOf(DRON_00043512,DRON_00025974):1.0
is(DRON_00043524,Class):1.0
SubClassOf(DRON_00043524,DRON_00023380,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "405.0"^^double))) and (BFO_0000071 some CHEBI_30563))):1.0
is(DRON_00043526,Class):1.0
SubClassOf(DRON_00043526,DRON_00024257,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "167.7"^^double))) and (BFO_0000071 some CHEBI_31794)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "333.3"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00043531,Class):1.0
is(DRON_00043542,Class):1.0
SubClassOf(DRON_00043542,DRON_00025428):1.0
is(DRON_00043554,Class):1.0
SubClassOf(DRON_00043554,DRON_00024145,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.5"^^double))) and (BFO_0000071 some CHEBI_46195)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_8104)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00043563,Class):1.0
SubClassOf(DRON_00043563,DRON_00024671,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_28838))):1.0
is(DRON_00043583,Class):1.0
SubClassOf(DRON_00043583,DRON_00023425):1.0
is(DRON_00043594,Class):1.0
SubClassOf(DRON_00043594,DRON_00024757,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_8093)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_4470)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_85537))):1.0
is(DRON_00043601,Class):1.0
SubClassOf(DRON_00043601,DRON_00025912):1.0
is(DRON_00043604,Class):1.0
SubClassOf(DRON_00043604,DRON_00024644,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "12.0"^^double))) and (BFO_0000071 some DRON_00019229))):1.0
is(DRON_00043609,Class):1.0
is(DRON_00043615,Class):1.0
is(DRON_00043616,Class):1.0
is(DRON_00043633,Class):1.0
SubClassOf(DRON_00043633,DRON_00021371):1.0
is(DRON_00043634,Class):1.0
SubClassOf(DRON_00043634,DRON_00021880,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_4975))):1.0
is(DRON_00043635,Class):1.0
is(DRON_00043643,Class):1.0
is(DRON_00043645,Class):1.0
SubClassOf(DRON_00043645,DRON_00024190,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_63577)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_10110)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_421707))):1.0
is(DRON_00043648,Class):1.0
is(DRON_00043654,Class):1.0
SubClassOf(DRON_00043654,DRON_00021305,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_3655)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00043655,Class):1.0
is(DRON_00043662,Class):1.0
is(DRON_00043664,Class):1.0
is(DRON_00043669,Class):1.0
SubClassOf(DRON_00043669,DRON_00020470,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "80.0"^^double))) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00043675,Class):1.0
is(DRON_00043682,Class):1.0
is(DRON_00043684,Class):1.0
SubClassOf(DRON_00043684,DRON_00027619):1.0
is(DRON_00043689,Class):1.0
SubClassOf(DRON_00043689,DRON_00024094):1.0
is(DRON_00043694,Class):1.0
SubClassOf(DRON_00043694,DRON_00031144):1.0
is(DRON_00043712,Class):1.0
SubClassOf(DRON_00043712,DRON_00032347):1.0
is(DRON_00043716,Class):1.0
SubClassOf(DRON_00043716,DRON_00027048):1.0
is(DRON_00043717,Class):1.0
SubClassOf(DRON_00043717,DRON_00027048):1.0
is(DRON_00043744,Class):1.0
SubClassOf(DRON_00043744,DRON_00025555):1.0
is(DRON_00043754,Class):1.0
SubClassOf(DRON_00043754,DRON_00025455):1.0
is(DRON_00043824,Class):1.0
SubClassOf(DRON_00043824,DRON_00020505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.25"^^double))) and (BFO_0000071 some CHEBI_2611))):1.0
is(DRON_00043834,Class):1.0
SubClassOf(DRON_00043834,DRON_00024796):1.0
is(DRON_00043838,Class):1.0
is(DRON_00043839,Class):1.0
is(DRON_00043853,Class):1.0
is(DRON_00043855,Class):1.0
SubClassOf(DRON_00043855,DRON_00025268):1.0
is(DRON_00043861,Class):1.0
SubClassOf(DRON_00043861,DRON_00030370,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_5551)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some CHEBI_2659)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "8.0"^^double))) and (BFO_0000071 some CHEBI_8069))):1.0
is(DRON_00043864,Class):1.0
SubClassOf(DRON_00043864,DRON_00026632,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "195.0"^^double))) and (BFO_0000071 some CHEBI_2659))):1.0
is(DRON_00043869,Class):1.0
SubClassOf(DRON_00043869,DRON_00026632,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_2659))):1.0
is(DRON_00043874,Class):1.0
SubClassOf(DRON_00043874,DRON_00020528,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_2668))):1.0
is(DRON_00043884,Class):1.0
SubClassOf(DRON_00043884,DRON_00025302):1.0
is(DRON_00043890,Class):1.0
SubClassOf(DRON_00043890,DRON_00020529,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_2673)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "65.0"^^double))) and (BFO_0000071 some CHEBI_9073))):1.0
is(DRON_00043893,Class):1.0
SubClassOf(DRON_00043893,DRON_00020529,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_2673)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_9073))):1.0
is(DRON_00043896,Class):1.0
is(DRON_00043898,Class):1.0
is(DRON_00043902,Class):1.0
is(DRON_00043908,Class):1.0
is(DRON_00043910,Class):1.0
SubClassOf(DRON_00043910,DRON_00020537):1.0
is(DRON_00043911,Class):1.0
is(DRON_00043923,Class):1.0
SubClassOf(DRON_00043923,DRON_00027920,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1000.0"^^double))) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00043933,Class):1.0
SubClassOf(DRON_00043933,DRON_00030442):1.0
is(DRON_00043939,Class):1.0
SubClassOf(DRON_00043939,DRON_00030442):1.0
is(DRON_00043944,Class):1.0
SubClassOf(DRON_00043944,DRON_00030442):1.0
is(DRON_00043945,Class):1.0
SubClassOf(DRON_00043945,DRON_00024801,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00014797))):1.0
is(DRON_00043969,Class):1.0
is(DRON_00043984,Class):1.0
SubClassOf(DRON_00043984,DRON_00024151):1.0
is(DRON_00043998,Class):1.0
SubClassOf(DRON_00043998,DRON_00024981,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "14.9"^^double))) and (BFO_0000071 some DRON_00016771)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.4"^^double))) and (BFO_0000071 some CHEBI_27732)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "454.0"^^double))) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00044002,Class):1.0
SubClassOf(DRON_00044002,DRON_00024982,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_17154)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_22652))):1.0
is(DRON_00044007,Class):1.0
SubClassOf(DRON_00044007,DRON_00024647,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_22652)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_75832))):1.0
is(DRON_00044054,Class):1.0
SubClassOf(DRON_00044054,DRON_00024989,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "120.0"^^double))) and (BFO_0000071 some CHEBI_32114)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_6824)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some DRON_00017024))):1.0
is(DRON_00044064,Class):1.0
SubClassOf(DRON_00044064,DRON_00024993):1.0
is(DRON_00044071,Class):1.0
is(DRON_00044073,Class):1.0
is(DRON_00044084,Class):1.0
SubClassOf(DRON_00044084,DRON_00024809,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_8069)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "7.5"^^double))) and (BFO_0000071 some DRON_00016834))):1.0
is(DRON_00044094,Class):1.0
SubClassOf(DRON_00044094,DRON_00024812,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some DRON_00017024))):1.0
is(DRON_00044096,Class):1.0
SubClassOf(DRON_00044096,DRON_00025975):1.0
is(DRON_00044111,Class):1.0
is(DRON_00044113,Class):1.0
is(DRON_00044123,Class):1.0
SubClassOf(DRON_00044123,DRON_00026490):1.0
is(DRON_00044130,Class):1.0
SubClassOf(DRON_00044130,DRON_00025956):1.0
is(DRON_00044133,Class):1.0
SubClassOf(DRON_00044133,DRON_00027176):1.0
is(DRON_00044134,Class):1.0
SubClassOf(DRON_00044134,DRON_00027176):1.0
is(DRON_00044136,Class):1.0
SubClassOf(DRON_00044136,DRON_00026469):1.0
is(DRON_00044140,Class):1.0
is(DRON_00044141,Class):1.0
is(DRON_00044143,Class):1.0
is(DRON_00044150,Class):1.0
is(DRON_00044157,Class):1.0
SubClassOf(DRON_00044157,DRON_00020942):1.0
is(DRON_00044161,Class):1.0
SubClassOf(DRON_00044161,DRON_00027173,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "75.0"^^double))) and (BFO_0000071 some CHEBI_50859))):1.0
is(DRON_00044162,Class):1.0
SubClassOf(DRON_00044162,DRON_00024164):1.0
is(DRON_00044164,Class):1.0
SubClassOf(DRON_00044164,DRON_00020990):1.0
is(DRON_00044166,Class):1.0
SubClassOf(DRON_00044166,DRON_00025697,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_22868)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some DRON_00016889)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some DRON_00018284))):1.0
is(DRON_00044169,Class):1.0
SubClassOf(DRON_00044169,DRON_00026722):1.0
is(DRON_00044179,Class):1.0
is(DRON_00044181,Class):1.0
is(DRON_00044182,Class):1.0
is(DRON_00044213,Class):1.0
SubClassOf(DRON_00044213,DRON_00023895,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_3311))):1.0
is(DRON_00044215,Class):1.0
SubClassOf(DRON_00044215,DRON_00025011,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "130.0"^^double))) and (BFO_0000071 some CHEBI_3309)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
is(has_proper_part some,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "160.0"^^double))) and (BFO_0000071 some CHEBI_8069)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some):1.0
