is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID14231,RID12058):1.0
is(RID14232,Class):1.0
SubClassOf(RID14232,RID14231):1.0
is(RID14233,Class):1.0
SubClassOf(RID14233,RID14231):1.0
is(RID14256,Class):1.0
SubClassOf(RID14256,RID12065):1.0
is(RID14275,Class):1.0
SubClassOf(RID14275,RID12076):1.0
is(RID14276,Class):1.0
SubClassOf(RID14276,RID12076,):1.0
SubClassOf(RID14276,Branch_Of some RID14278,):1.0
SubClassOf(RID14276,Regional_Part_Of some RID14278):1.0
is(RID14278,Class):1.0
is(RID14279,Class):1.0
is(RID1433,Class):1.0
is(RID14330,Class):1.0
is(RID14331,Class):1.0
SubClassOf(RID14331,RID14330,):1.0
SubClassOf(RID14331,Branch_Of some RID12093,):1.0
SubClassOf(RID14331,Regional_Part_Of some RID12093):1.0
is(RID14332,Class):1.0
SubClassOf(RID14332,RID14331):1.0
is(RID14333,Class):1.0
SubClassOf(RID14333,RID14331):1.0
is(RID14341,Class):1.0
is(RID14346,Class):1.0
is(RID14353,Class):1.0
SubClassOf(RID14353,RID12096,):1.0
SubClassOf(RID14353,Branch_Of some RID14346,):1.0
SubClassOf(RID14353,Regional_Part_Of some RID14346):1.0
is(RID1436,Class):1.0
SubClassOf(RID1436,RID43252,):1.0
SubClassOf(RID1436,Part_Of some RID1433):1.0
is(RID14369,Class):1.0
is(RID14370,Class):1.0
SubClassOf(RID14370,RID14369,):1.0
SubClassOf(RID14370,Branch_Of some RID14341,):1.0
SubClassOf(RID14370,Regional_Part_Of some RID14341):1.0
is(RID14374,Class):1.0
is(RID14386,Class):1.0
SubClassOf(RID14386,RID14374):1.0
is(RID14387,Class):1.0
SubClassOf(RID14387,RID14386):1.0
is(RID14390,Class):1.0
SubClassOf(RID14390,RID14386):1.0
is(RID14391,Class):1.0
SubClassOf(RID14391,RID14390):1.0
is(RID14394,Class):1.0
SubClassOf(RID14394,RID14390):1.0
is(RID14399,Class):1.0
SubClassOf(RID14399,RID14386):1.0
is(RID144,Class):1.0
SubClassOf(RID144,RID29246):1.0
is(RID14410,Class):1.0
is(RID14419,Class):1.0
is(RID14425,Class):1.0
is(RID14426,Class):1.0
SubClassOf(RID14426,RID14425,):1.0
SubClassOf(RID14426,Branch_Of some RID14419,):1.0
SubClassOf(RID14426,Regional_Part_Of some RID14419):1.0
is(RID14449,Class):1.0
is(RID14454,Class):1.0
is(RID14456,Class):1.0
SubClassOf(RID14456,RID14454,):1.0
SubClassOf(RID14456,Branch_Of some RID14449,):1.0
SubClassOf(RID14456,Regional_Part_Of some RID14449):1.0
is(RID14499,Class):1.0
is(RID14511,Class):1.0
SubClassOf(RID14511,RID14499,):1.0
SubClassOf(RID14511,Branch_Of some RID12141,):1.0
SubClassOf(RID14511,Regional_Part_Of some RID12141):1.0
is(RID14512,Class):1.0
SubClassOf(RID14512,RID14511):1.0
is(RID14513,Class):1.0
SubClassOf(RID14513,RID14511):1.0
is(RID14547,Class):1.0
SubClassOf(RID14547,RID12143):1.0
is(RID14548,Class):1.0
SubClassOf(RID14548,RID12143):1.0
is(RID14550,Class):1.0
is(RID14553,Class):1.0
is(RID14556,Class):1.0
is(RID14559,Class):1.0
is(RID14562,Class):1.0
is(RID14565,Class):1.0
is(RID14568,Class):1.0
is(RID146,Class):1.0
SubClassOf(RID146,RID29246,):1.0
SubClassOf(RID146,Has_Constitutional_Part some RID31146,):1.0
SubClassOf(RID146,Has_Constitutional_Part some RID31419,):1.0
SubClassOf(RID146,Has_Regional_Part some RID32232,):1.0
SubClassOf(RID146,Part_Of some RID134,):1.0
SubClassOf(RID146,Regional_Part_Of some RID134):1.0
is(RID14604,Class):1.0
is(RID14615,Class):1.0
SubClassOf(RID14615,RID12163,):1.0
SubClassOf(RID14615,Branch_Of some RID14604,):1.0
SubClassOf(RID14615,Regional_Part_Of some RID14604):1.0
is(RID14655,Class):1.0
is(RID14656,Class):1.0
SubClassOf(RID14656,RID14655):1.0
is(RID14660,Class):1.0
SubClassOf(RID14660,RID12191,):1.0
SubClassOf(RID14660,Branch_Of some RID27701,):1.0
SubClassOf(RID14660,Regional_Part_Of some RID27701):1.0
is(RID14662,Class):1.0
is(RID14663,Class):1.0
is(RID14664,Class):1.0
is(RID14666,Class):1.0
SubClassOf(RID14666,RID14664,):1.0
SubClassOf(RID14666,Branch_Of some RID14662,):1.0
SubClassOf(RID14666,Regional_Part_Of some RID14662):1.0
is(RID14676,Class):1.0
SubClassOf(RID14676,RID14663,):1.0
SubClassOf(RID14676,Branch_Of some RID12192,):1.0
SubClassOf(RID14676,Regional_Part_Of some RID12192):1.0
is(RID14677,Class):1.0
SubClassOf(RID14677,RID14676):1.0
is(RID14678,Class):1.0
SubClassOf(RID14678,RID14676):1.0
is(RID14684,Class):1.0
is(RID14685,Class):1.0
SubClassOf(RID14685,RID14684,):1.0
SubClassOf(RID14685,Branch_Of some RID27700,):1.0
SubClassOf(RID14685,Regional_Part_Of some RID27700):1.0
is(RID1471,Class):1.0
is(RID1473,Class):1.0
SubClassOf(RID1473,RID1471):1.0
is(RID14758,Class):1.0
is(RID14793,Class):1.0
SubClassOf(RID14793,RID14758,):1.0
SubClassOf(RID14793,Branch_Of some RID12203,):1.0
SubClassOf(RID14793,Regional_Part_Of some RID12203):1.0
is(RID14794,Class):1.0
SubClassOf(RID14794,RID14793):1.0
is(RID14795,Class):1.0
SubClassOf(RID14795,RID14793):1.0
is(RID14861,Class):1.0
is(RID14863,Class):1.0
SubClassOf(RID14863,RID14861,):1.0
SubClassOf(RID14863,Branch_Of some RID27703,):1.0
SubClassOf(RID14863,Regional_Part_Of some RID27703):1.0
is(RID14876,Class):1.0
is(RID14913,Class):1.0
is(RID14916,Class):1.0
SubClassOf(RID14916,RID14913,):1.0
SubClassOf(RID14916,Branch_Of some RID7201,):1.0
SubClassOf(RID14916,Regional_Part_Of some RID7201):1.0
is(RID14934,Class):1.0
is(RID14936,Class):1.0
SubClassOf(RID14936,RID14934):1.0
is(RID14943,Class):1.0
is(RID14949,Class):1.0
SubClassOf(RID14949,RID14943,):1.0
SubClassOf(RID14949,Continuous_With some RID22055,):1.0
SubClassOf(RID14949,Distal_to some RID22055,):1.0
SubClassOf(RID14949,Has_Regional_Part some RID14952,):1.0
SubClassOf(RID14949,Has_Regional_Part some RID14955):1.0
is(RID14950,Class):1.0
SubClassOf(RID14950,RID14949):1.0
is(RID14951,Class):1.0
SubClassOf(RID14951,RID14949):1.0
is(RID14952,Class):1.0
is(RID14955,Class):1.0
is(RID14956,Class):1.0
SubClassOf(RID14956,RID14955,):1.0
SubClassOf(RID14956,Innervates some RID42377,):1.0
SubClassOf(RID14956,Innervates some RID43078):1.0
is(RID15002,Class):1.0
is(RID15003,Class):1.0
SubClassOf(RID15003,RID15002,):1.0
SubClassOf(RID15003,Branch_Of some RID7248,):1.0
SubClassOf(RID15003,Regional_Part_Of some RID7248):1.0
is(RID15012,Class):1.0
is(RID15026,Class):1.0
SubClassOf(RID15026,RID15012,):1.0
SubClassOf(RID15026,Branch_Of some RID7246,):1.0
SubClassOf(RID15026,Regional_Part_Of some RID7246):1.0
is(RID15028,Class):1.0
is(RID15052,Class):1.0
is(RID15056,Class):1.0
SubClassOf(RID15056,RID15052,):1.0
SubClassOf(RID15056,Continuous_With some RID22058,):1.0
SubClassOf(RID15056,Distal_to some RID22058,):1.0
SubClassOf(RID15056,Innervates some RID2163):1.0
is(RID15057,Class):1.0
SubClassOf(RID15057,RID15056):1.0
is(RID15058,Class):1.0
SubClassOf(RID15058,RID15056):1.0
is(RID15104,Class):1.0
is(RID15120,Class):1.0
is(RID15121,Class):1.0
SubClassOf(RID15121,RID15120,):1.0
SubClassOf(RID15121,Innervates some RID43172):1.0
is(RID15126,Class):1.0
SubClassOf(RID15126,RID15104,):1.0
SubClassOf(RID15126,Branch_Of some RID7278,):1.0
SubClassOf(RID15126,Innervates some RID43152,):1.0
SubClassOf(RID15126,Regional_Part_Of some RID7278):1.0
is(RID15127,Class):1.0
SubClassOf(RID15127,RID15126):1.0
is(RID15128,Class):1.0
SubClassOf(RID15128,RID15126):1.0
is(RID15129,Class):1.0
is(RID15130,Class):1.0
is(RID15132,Class):1.0
is(RID15133,Class):1.0
is(RID15138,Class):1.0
is(RID15140,Class):1.0
SubClassOf(RID15140,RID15138,):1.0
SubClassOf(RID15140,Innervates some RID43146):1.0
is(RID15144,Class):1.0
is(RID15146,Class):1.0
SubClassOf(RID15146,RID15144,):1.0
SubClassOf(RID15146,Innervates some RID43140):1.0
is(RID15156,Class):1.0
SubClassOf(RID15156,RID14876):1.0
is(RID15157,Class):1.0
SubClassOf(RID15157,RID15156):1.0
is(RID15160,Class):1.0
SubClassOf(RID15160,RID15156):1.0
is(RID15178,Class):1.0
is(RID15181,Class):1.0
is(RID15182,Class):1.0
SubClassOf(RID15182,RID15181,):1.0
SubClassOf(RID15182,Branch_Of some RID15178,):1.0
SubClassOf(RID15182,Innervates some RID43129,):1.0
SubClassOf(RID15182,Regional_Part_Of some RID15178):1.0
is(RID15232,Class):1.0
is(RID15233,Class):1.0
SubClassOf(RID15233,RID15232,):1.0
SubClassOf(RID15233,Innervates some RID43089):1.0
is(RID15235,Class):1.0
is(RID15239,Class):1.0
SubClassOf(RID15239,RID15235,):1.0
SubClassOf(RID15239,Branch_Of some RID7257,):1.0
SubClassOf(RID15239,Continuous_With some RID22067,):1.0
SubClassOf(RID15239,Distal_to some RID22067,):1.0
SubClassOf(RID15239,Innervates some RID2142,):1.0
SubClassOf(RID15239,Regional_Part_Of some RID7257):1.0
is(RID15240,Class):1.0
SubClassOf(RID15240,RID15239):1.0
is(RID15241,Class):1.0
SubClassOf(RID15241,RID15239):1.0
is(RID15281,Class):1.0
is(RID15287,Class):1.0
is(RID15288,Class):1.0
SubClassOf(RID15288,RID15287,):1.0
SubClassOf(RID15288,Branch_Of some RID15281,):1.0
SubClassOf(RID15288,Innervates some RID43059,):1.0
SubClassOf(RID15288,Regional_Part_Of some RID15281):1.0
is(RID15300,Class):1.0
is(RID15301,Class):1.0
SubClassOf(RID15301,RID15300):1.0
is(RID15302,Class):1.0
SubClassOf(RID15302,RID15301):1.0
is(RID15303,Class):1.0
SubClassOf(RID15303,RID15301):1.0
is(RID15307,Class):1.0
SubClassOf(RID15307,RID15300):1.0
is(RID15308,Class):1.0
SubClassOf(RID15308,RID15307):1.0
is(RID15309,Class):1.0
SubClassOf(RID15309,RID15307):1.0
is(RID1531,Class):1.0
SubClassOf(RID1531,RID50066):1.0
is(RID1534,Class):1.0
SubClassOf(RID1534,RID50066):1.0
is(RID15356,Class):1.0
SubClassOf(RID15356,RID7318):1.0
is(RID15362,Class):1.0
is(RID15363,Class):1.0
is(RID15380,Class):1.0
is(RID15381,Class):1.0
SubClassOf(RID15381,RID15380,):1.0
SubClassOf(RID15381,Branch_Of some RID7331,):1.0
SubClassOf(RID15381,Regional_Part_Of some RID7331):1.0
is(RID15382,Class):1.0
SubClassOf(RID15382,RID15381):1.0
is(RID15383,Class):1.0
SubClassOf(RID15383,RID15381):1.0
is(RID15384,Class):1.0
SubClassOf(RID15384,RID15381):1.0
is(RID15387,Class):1.0
SubClassOf(RID15387,RID15381):1.0
is(RID154,Class):1.0
is(RID15405,Class):1.0
is(RID15406,Class):1.0
SubClassOf(RID15406,RID15405,):1.0
SubClassOf(RID15406,Branch_Of some RID15362,):1.0
SubClassOf(RID15406,Innervates some RID48480,):1.0
SubClassOf(RID15406,Regional_Part_Of some RID15362):1.0
is(RID15448,Class):1.0
is(RID15450,Class):1.0
SubClassOf(RID15450,RID15448,):1.0
SubClassOf(RID15450,Branch_Of some RID15363,):1.0
SubClassOf(RID15450,Regional_Part_Of some RID15363):1.0
is(RID15457,Class):1.0
is(RID15459,Class):1.0
SubClassOf(RID15459,RID15457):1.0
is(RID1546,Class):1.0
SubClassOf(RID1546,RID39158,):1.0
SubClassOf(RID1546,Contained_In some RID32856):1.0
is(RID15480,Class):1.0
is(RID15494,Class):1.0
is(RID15496,Class):1.0
SubClassOf(RID15496,RID15494,):1.0
SubClassOf(RID15496,Branch_Of some RID15480,):1.0
SubClassOf(RID15496,Regional_Part_Of some RID15480):1.0
is(RID15507,Class):1.0
is(RID15516,Class):1.0
SubClassOf(RID15516,RID15026):1.0
is(RID15517,Class):1.0
SubClassOf(RID15517,RID15026):1.0
is(RID15518,Class):1.0
SubClassOf(RID15518,RID13261):1.0
is(RID15520,Class):1.0
SubClassOf(RID15520,RID13261):1.0
is(RID15521,Class):1.0
is(RID15559,Class):1.0
is(RID15561,Class):1.0
SubClassOf(RID15561,RID15521,):1.0
SubClassOf(RID15561,Constitutional_Part_Of some RID7171,):1.0
SubClassOf(RID15561,Part_Of some RID15567,):1.0
SubClassOf(RID15561,Part_Of some RID7171,):1.0
SubClassOf(RID15561,Regional_Part_Of some RID15567):1.0
is(RID15567,Class):1.0
is(RID15569,Class):1.0
SubClassOf(RID15569,RID6903):1.0
is(RID15570,Class):1.0
SubClassOf(RID15570,RID13156):1.0
is(RID15571,Class):1.0
SubClassOf(RID15571,RID13156):1.0
is(RID15572,Class):1.0
SubClassOf(RID15572,RID15569,):1.0
SubClassOf(RID15572,Constitutional_Part_Of some RID6815,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID15626,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID6900,):1.0
SubClassOf(RID15572,Has_Constitutional_Part some RID6902,):1.0
SubClassOf(RID15572,Has_Part some RID6862,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID15573,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID15574,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID26737,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID26738,):1.0
SubClassOf(RID15572,Has_Regional_Part some RID6862,):1.0
SubClassOf(RID15572,Part_Of some RID6815,):1.0
SubClassOf(RID15572,Receives_Input_From some RID20894,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6888,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6889,):1.0
SubClassOf(RID15572,Receives_Input_From some RID6891,):1.0
SubClassOf(RID15572,Regional_Part_Of some RID15588):1.0
is(RID15573,Class):1.0
is(RID15574,Class):1.0
is(RID15575,Class):1.0
SubClassOf(RID15575,RID15569):1.0
is(RID15576,Class):1.0
SubClassOf(RID15576,RID15575):1.0
is(RID15577,Class):1.0
SubClassOf(RID15577,RID15575):1.0
is(RID15578,Class):1.0
SubClassOf(RID15578,RID15575):1.0
is(RID15581,Class):1.0
SubClassOf(RID15581,RID15575):1.0
is(RID15584,Class):1.0
SubClassOf(RID15584,RID15575):1.0
is(RID15585,Class):1.0
SubClassOf(RID15585,RID15575):1.0
is(RID15586,Class):1.0
SubClassOf(RID15586,RID15575,):1.0
SubClassOf(RID15586,Constitutional_Part_Of some RID6862,):1.0
SubClassOf(RID15586,Has_Constitutional_Part some RID33960,):1.0
SubClassOf(RID15586,Has_Constitutional_Part some RID33968,):1.0
SubClassOf(RID15586,Has_Constitutional_Part some RID33976,):1.0
SubClassOf(RID15586,Part_Of some RID6862):1.0
is(RID15587,Class):1.0
SubClassOf(RID15587,RID15575):1.0
is(RID15588,Class):1.0
SubClassOf(RID15588,RID15575):1.0
is(RID15589,Class):1.0
SubClassOf(RID15589,RID15575):1.0
is(RID15590,Class):1.0
SubClassOf(RID15590,RID15575):1.0
is(RID15591,Class):1.0
SubClassOf(RID15591,RID15575):1.0
is(RID15592,Class):1.0
SubClassOf(RID15592,RID15575):1.0
is(RID15595,Class):1.0
SubClassOf(RID15595,RID15575):1.0
is(RID15596,Class):1.0
SubClassOf(RID15596,RID15575):1.0
is(RID15597,Class):1.0
SubClassOf(RID15597,RID15575):1.0
is(RID15598,Class):1.0
SubClassOf(RID15598,RID15575):1.0
is(RID15599,Class):1.0
SubClassOf(RID15599,RID15569):1.0
is(RID156,Class):1.0
SubClassOf(RID156,RID13424,):1.0
SubClassOf(RID156,Part_Of some RID154):1.0
is(RID15604,Class):1.0
SubClassOf(RID15604,RID15569):1.0
is(RID15608,Class):1.0
SubClassOf(RID15608,RID15569):1.0
is(RID1561,Class):1.0
is(RID15615,Class):1.0
SubClassOf(RID15615,RID15608,):1.0
SubClassOf(RID15615,Has_Part some RID15619,):1.0
SubClassOf(RID15615,Has_Part some RID15622,):1.0
SubClassOf(RID15615,Has_Part some RID17258,):1.0
SubClassOf(RID15615,Has_Part some RID17261,):1.0
SubClassOf(RID15615,Has_Regional_Part some RID15619,):1.0
SubClassOf(RID15615,Has_Regional_Part some RID15622,):1.0
SubClassOf(RID15615,Has_Regional_Part some RID17258,):1.0
SubClassOf(RID15615,Has_Regional_Part some RID17261,):1.0
SubClassOf(RID15615,Part_Of some RID6783,):1.0
SubClassOf(RID15615,Regional_Part_Of some RID6783):1.0
is(RID15616,Class):1.0
SubClassOf(RID15616,RID15615):1.0
is(RID15617,Class):1.0
SubClassOf(RID15617,RID15615):1.0
is(RID15619,Class):1.0
is(RID15622,Class):1.0
is(RID15625,Class):1.0
SubClassOf(RID15625,RID15569):1.0
is(RID15626,Class):1.0
is(RID15629,Class):1.0
is(RID1563,Class):1.0
SubClassOf(RID1563,RID1561):1.0
is(RID1564,Class):1.0
SubClassOf(RID1564,RID1563):1.0
is(RID15640,Class):1.0
SubClassOf(RID15640,RID6903,):1.0
SubClassOf(RID15640,Constitutional_Part_Of some RID15868,):1.0
SubClassOf(RID15640,Has_Constitutional_Part some RID19495,):1.0
SubClassOf(RID15640,Has_Part some RID19495,):1.0
SubClassOf(RID15640,Part_Of some RID15629,):1.0
SubClassOf(RID15640,Part_Of some RID15868,):1.0
SubClassOf(RID15640,Regional_Part_Of some RID15629):1.0
is(RID15641,Class):1.0
SubClassOf(RID15641,RID15640):1.0
is(RID15642,Class):1.0
SubClassOf(RID15642,RID15640):1.0
is(RID15643,Class):1.0
SubClassOf(RID15643,RID15640):1.0
is(RID15644,Class):1.0
SubClassOf(RID15644,RID15640):1.0
is(RID15657,Class):1.0
is(RID15658,Class):1.0
SubClassOf(RID15658,RID15657):1.0
is(RID15659,Class):1.0
SubClassOf(RID15659,RID15657):1.0
is(RID15679,Class):1.0
is(RID1568,Class):1.0
SubClassOf(RID1568,RID1563):1.0
is(RID15686,Class):1.0
is(RID15689,Class):1.0
is(RID1569,Class):1.0
SubClassOf(RID1569,RID1568):1.0
is(RID1570,Class):1.0
SubClassOf(RID1570,RID1568):1.0
is(RID15702,Class):1.0
is(RID15703,Class):1.0
SubClassOf(RID15703,RID15702):1.0
is(RID1571,Class):1.0
SubClassOf(RID1571,RID1568):1.0
is(RID1572,Class):1.0
SubClassOf(RID1572,RID1568):1.0
is(RID15722,Class):1.0
is(RID15727,Class):1.0
is(RID15735,Class):1.0
is(RID15744,Class):1.0
is(RID15746,Class):1.0
SubClassOf(RID15746,RID15744):1.0
is(RID15755,Class):1.0
is(RID15756,Class):1.0
SubClassOf(RID15756,RID15755):1.0
is(RID15758,Class):1.0
SubClassOf(RID15758,RID6762):1.0
is(RID15765,Class):1.0
is(RID15771,Class):1.0
is(RID15782,Class):1.0
is(RID15785,Class):1.0
is(RID15786,Class):1.0
is(RID1581,Class):1.0
is(RID15815,Class):1.0
SubClassOf(RID15815,RID7356):1.0
is(RID15845,Class):1.0
is(RID15868,Class):1.0
is(RID15875,Class):1.0
is(RID15877,Class):1.0
is(RID15878,Class):1.0
is(RID15880,Class):1.0
is(RID15881,Class):1.0
is(RID15883,Class):1.0
is(RID15889,Class):1.0
SubClassOf(RID15889,RID15883,):1.0
SubClassOf(RID15889,Part_Of some RID15877):1.0
is(RID15892,Class):1.0
is(RID15895,Class):1.0
SubClassOf(RID15895,RID15892,):1.0
SubClassOf(RID15895,Part_Of some RID15878):1.0
is(RID15896,Class):1.0
SubClassOf(RID15896,RID15892,):1.0
SubClassOf(RID15896,Part_Of some RID15878):1.0
is(RID15911,Class):1.0
is(RID15915,Class):1.0
SubClassOf(RID15915,RID15911,):1.0
SubClassOf(RID15915,Part_Of some RID15880):1.0
is(RID15934,Class):1.0
is(RID15936,Class):1.0
SubClassOf(RID15936,RID15934):1.0
is(RID15946,Class):1.0
is(RID15951,Class):1.0
SubClassOf(RID15951,RID15946):1.0
is(RID15985,Class):1.0
is(RID15991,Class):1.0
is(RID15992,Class):1.0
is(RID15993,Class):1.0
SubClassOf(RID15993,RID15992,):1.0
SubClassOf(RID15993,Constitutional_Part_Of some RID6434,):1.0
SubClassOf(RID15993,Has_Part some RID15997,):1.0
SubClassOf(RID15993,Has_Part some RID15998,):1.0
SubClassOf(RID15993,Has_Part some RID16001,):1.0
SubClassOf(RID15993,Has_Part some RID16002,):1.0
SubClassOf(RID15993,Has_Regional_Part some RID15997,):1.0
SubClassOf(RID15993,Has_Regional_Part some RID15998,):1.0
SubClassOf(RID15993,Has_Regional_Part some RID16001,):1.0
SubClassOf(RID15993,Has_Regional_Part some RID16002,):1.0
SubClassOf(RID15993,Part_Of some RID15991,):1.0
SubClassOf(RID15993,Part_Of some RID6434,):1.0
SubClassOf(RID15993,Regional_Part_Of some RID15991):1.0
is(RID15997,Class):1.0
is(RID15998,Class):1.0
is(RID16001,Class):1.0
is(RID16002,Class):1.0
is(RID16005,Class):1.0
is(RID16008,Class):1.0
is(RID1601,Class):1.0
SubClassOf(RID1601,RID1581):1.0
is(RID16013,Class):1.0
is(RID16018,Class):1.0
SubClassOf(RID16018,RID16013,):1.0
SubClassOf(RID16018,Part_Of some RID16005,):1.0
SubClassOf(RID16018,Regional_Part_Of some RID16005):1.0
is(RID16041,Class):1.0
is(RID16046,Class):1.0
SubClassOf(RID16046,RID16041,):1.0
SubClassOf(RID16046,Part_Of some RID16008,):1.0
SubClassOf(RID16046,Regional_Part_Of some RID16008):1.0
is(RID16079,Class):1.0
is(RID1608,Class):1.0
is(RID16088,Class):1.0
is(RID16090,Class):1.0
is(RID1610,Class):1.0
is(RID16123,Class):1.0
SubClassOf(RID16123,RID16088,):1.0
SubClassOf(RID16123,Constitutional_Part_Of some RID18199,):1.0
SubClassOf(RID16123,Part_Of some RID18199):1.0
is(RID16127,Class):1.0
SubClassOf(RID16127,RID43833,):1.0
SubClassOf(RID16127,Branch_Of some RID7206,):1.0
SubClassOf(RID16127,Regional_Part_Of some RID7206):1.0
is(RID16128,Class):1.0
SubClassOf(RID16128,RID16127):1.0
is(RID16129,Class):1.0
SubClassOf(RID16129,RID16127):1.0
is(RID1616,Class):1.0
SubClassOf(RID1616,RID1610):1.0
is(RID16160,Class):1.0
is(RID16161,Class):1.0
SubClassOf(RID16161,RID16160):1.0
is(RID16167,Class):1.0
is(RID16169,Class):1.0
SubClassOf(RID16169,RID16167):1.0
is(RID16173,Class):1.0
is(RID16227,Class):1.0
is(RID16333,Class):1.0
is(RID16335,Class):1.0
SubClassOf(RID16335,RID16333):1.0
is(RID1635,Class):1.0
SubClassOf(RID1635,RID1608):1.0
is(RID164,Class):1.0
is(RID16413,Class):1.0
is(RID16418,Class):1.0
SubClassOf(RID16418,RID16413):1.0
is(RID16437,Class):1.0
is(RID16439,Class):1.0
SubClassOf(RID16439,RID16437):1.0
is(RID16455,Class):1.0
is(RID16456,Class):1.0
SubClassOf(RID16456,RID16455):1.0
is(RID16480,Class):1.0
is(RID16483,Class):1.0
SubClassOf(RID16483,RID16480):1.0
is(RID16493,Class):1.0
is(RID16495,Class):1.0
SubClassOf(RID16495,RID16493):1.0
is(RID165,Class):1.0
SubClassOf(RID165,RID13420,):1.0
SubClassOf(RID165,Part_Of some RID164):1.0
is(RID16512,Class):1.0
is(RID16514,Class):1.0
SubClassOf(RID16514,RID16512):1.0
is(RID16515,Class):1.0
is(RID16526,Class):1.0
is(RID16528,Class):1.0
is(RID16536,Class):1.0
SubClassOf(RID16536,RID16528):1.0
is(RID1654,Class):1.0
is(RID16562,Class):1.0
SubClassOf(RID16562,RID16526):1.0
is(RID1657,Class):1.0
SubClassOf(RID1657,RID1654):1.0
is(RID16570,Class):1.0
SubClassOf(RID16570,RID16526):1.0
is(RID16571,Class):1.0
is(RID16579,Class):1.0
is(RID16583,Class):1.0
is(RID16585,Class):1.0
SubClassOf(RID16585,RID16583):1.0
is(RID16595,Class):1.0
SubClassOf(RID16595,RID16579):1.0
is(RID16596,Class):1.0
SubClassOf(RID16596,RID16595):1.0
is(RID16597,Class):1.0
SubClassOf(RID16597,RID16595):1.0
is(RID16636,Class):1.0
SubClassOf(RID16636,RID16515):1.0
is(RID16637,Class):1.0
SubClassOf(RID16637,RID16636):1.0
is(RID16638,Class):1.0
SubClassOf(RID16638,RID16636):1.0
is(RID16639,Class):1.0
SubClassOf(RID16639,RID16636):1.0
is(RID16640,Class):1.0
SubClassOf(RID16640,RID16636):1.0
is(RID16641,Class):1.0
SubClassOf(RID16641,RID16636):1.0
is(RID16642,Class):1.0
SubClassOf(RID16642,RID16636):1.0
is(RID16643,Class):1.0
SubClassOf(RID16643,RID16636):1.0
is(RID16652,Class):1.0
is(RID16656,Class):1.0
SubClassOf(RID16656,RID16652):1.0
is(RID16659,Class):1.0
is(RID16668,Class):1.0
SubClassOf(RID16668,RID16659,):1.0
SubClassOf(RID16668,Constitutional_Part_Of some RID343):1.0
is(RID16679,Class):1.0
is(RID16686,Class):1.0
SubClassOf(RID16686,RID16679):1.0
is(RID16687,Class):1.0
SubClassOf(RID16687,RID16686):1.0
is(RID16688,Class):1.0
SubClassOf(RID16688,RID16686):1.0
is(RID16726,Class):1.0
is(RID16727,Class):1.0
SubClassOf(RID16727,RID16726):1.0
is(RID16728,Class):1.0
SubClassOf(RID16728,RID16727):1.0
is(RID16729,Class):1.0
SubClassOf(RID16729,RID16727):1.0
is(RID1680,Class):1.0
is(RID16806,Class):1.0
is(RID16807,Class):1.0
SubClassOf(RID16807,RID16806):1.0
is(RID16815,Class):1.0
is(RID16817,Class):1.0
is(RID16818,Class):1.0
SubClassOf(RID16818,RID16817,):1.0
SubClassOf(RID16818,Branch_Of some RID27746,):1.0
SubClassOf(RID16818,Continuous_With some RID22052,):1.0
SubClassOf(RID16818,Distal_to some RID22052,):1.0
SubClassOf(RID16818,Innervates some RID43063,):1.0
SubClassOf(RID16818,Regional_Part_Of some RID27746,):1.0
SubClassOf(RID16818,Regional_Part_Of some RID45380):1.0
is(RID16819,Class):1.0
is(RID1682,Class):1.0
SubClassOf(RID1682,RID1680):1.0
is(RID16820,Class):1.0
is(RID16821,Class):1.0
is(RID16822,Class):1.0
is(RID1683,Class):1.0
SubClassOf(RID1683,RID1680):1.0
is(RID16845,Class):1.0
is(RID16853,Class):1.0
is(RID16854,Class):1.0
is(RID16856,Class):1.0
SubClassOf(RID16856,RID16853,):1.0
SubClassOf(RID16856,Constitutional_Part_Of some RID25753,):1.0
SubClassOf(RID16856,Has_Constitutional_Part some RID16079,):1.0
SubClassOf(RID16856,Has_Constitutional_Part some RID19390,):1.0
SubClassOf(RID16856,Has_Constitutional_Part some RID19535,):1.0
SubClassOf(RID16856,Has_Part some RID16079,):1.0
SubClassOf(RID16856,Has_Part some RID19390,):1.0
SubClassOf(RID16856,Has_Part some RID19535,):1.0
SubClassOf(RID16856,Part_Of some RID19964,):1.0
SubClassOf(RID16856,Part_Of some RID25753,):1.0
SubClassOf(RID16856,Regional_Part_Of some RID19964):1.0
is(RID1686,Class):1.0
SubClassOf(RID1686,RID7468):1.0
is(RID16861,Class):1.0
is(RID16866,Class):1.0
SubClassOf(RID16866,RID15771,):1.0
SubClassOf(RID16866,Constitutional_Part_Of some RID6816,):1.0
SubClassOf(RID16866,Part_Of some RID6816):1.0
is(RID1687,Class):1.0
SubClassOf(RID1687,RID1686):1.0
is(RID1688,Class):1.0
