is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GENEPIO_0001562,GENEPIO_0001800):1.0
is(GENEPIO_0001567,Class):1.0
SubClassOf(GENEPIO_0001567,OBI_0001930,):1.0
SubClassOf(GENEPIO_0001567,OBI_0001927 some):1.0
SubClassOf(GENEPIO_0001567,(NCBITaxon_33090 or NCBITaxon_33213 or NCBITaxon_9606)):1.0
is(GENEPIO_0001572,Class):1.0
SubClassOf(GENEPIO_0001572,IAO_0000005):1.0
is(GENEPIO_0001573,Class):1.0
SubClassOf(GENEPIO_0001573,GENEPIO_0001572):1.0
is(GENEPIO_0001574,Class):1.0
SubClassOf(GENEPIO_0001574,GENEPIO_0001572):1.0
is(GENEPIO_0001575,Class):1.0
SubClassOf(GENEPIO_0001575,GENEPIO_0001572):1.0
is(GENEPIO_0001576,Class):1.0
SubClassOf(GENEPIO_0001576,GENEPIO_0001572):1.0
is(GENEPIO_0001577,Class):1.0
SubClassOf(GENEPIO_0001577,GENEPIO_0001572):1.0
is(GENEPIO_0001578,Class):1.0
SubClassOf(GENEPIO_0001578,GENEPIO_0001572):1.0
is(GENEPIO_0001582,Class):1.0
SubClassOf(GENEPIO_0001582,OBI_0001884):1.0
is(GENEPIO_0001583,Class):1.0
SubClassOf(GENEPIO_0001583,OBI_0001884):1.0
is(GENEPIO_0001584,Class):1.0
SubClassOf(GENEPIO_0001584,OBI_0001884):1.0
is(GENEPIO_0001585,Class):1.0
SubClassOf(GENEPIO_0001585,OBI_0001884):1.0
is(GENEPIO_0001586,Class):1.0
SubClassOf(GENEPIO_0001586,OBI_0001884):1.0
is(GENEPIO_0001587,Class):1.0
SubClassOf(GENEPIO_0001587,OBI_0001884):1.0
is(GENEPIO_0001588,Class):1.0
SubClassOf(GENEPIO_0001588,OBI_0001892):1.0
is(GENEPIO_0001591,Class):1.0
SubClassOf(GENEPIO_0001591,OBI_0001899):1.0
is(GENEPIO_0001592,Class):1.0
SubClassOf(GENEPIO_0001592,OBI_0001892):1.0
is(GENEPIO_0001593,Class):1.0
SubClassOf(GENEPIO_0001593,OBI_0001892):1.0
is(GENEPIO_0001594,Class):1.0
SubClassOf(GENEPIO_0001594,OBI_0001892):1.0
is(GENEPIO_0001595,Class):1.0
SubClassOf(GENEPIO_0001595,OBI_0001892):1.0
is(GENEPIO_0001596,Class):1.0
SubClassOf(GENEPIO_0001596,OBI_0001892):1.0
is(GENEPIO_0001597,Class):1.0
SubClassOf(GENEPIO_0001597,OBI_0001892):1.0
is(GENEPIO_0001598,Class):1.0
SubClassOf(GENEPIO_0001598,OBI_0001892):1.0
is(GENEPIO_0001599,Class):1.0
SubClassOf(GENEPIO_0001599,OBI_0001892):1.0
is(GENEPIO_0001600,Class):1.0
SubClassOf(GENEPIO_0001600,OBI_0001892):1.0
is(GENEPIO_0001601,Class):1.0
SubClassOf(GENEPIO_0001601,OBI_0001882):1.0
is(GENEPIO_0001602,Class):1.0
SubClassOf(GENEPIO_0001602,OBI_0001896):1.0
is(GENEPIO_0001603,Class):1.0
SubClassOf(GENEPIO_0001603,OBI_0001896):1.0
is(GENEPIO_0001604,Class):1.0
SubClassOf(GENEPIO_0001604,OBI_0001896):1.0
is(GENEPIO_0001609,Class):1.0
SubClassOf(GENEPIO_0001609,GENEPIO_0001342):1.0
is(GENEPIO_0001611,Class):1.0
SubClassOf(GENEPIO_0001611,GENEPIO_0000106):1.0
is(GENEPIO_0001614,Class):1.0
SubClassOf(GENEPIO_0001614,SIO_000136,):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(www.w3.org/2000/01/-schema#,RO_0002350 some GENEPIO_0001835):1.0
is(GENEPIO_0001615,Class):1.0
SubClassOf(GENEPIO_0001615,SIO_000136):1.0
is(GENEPIO_0001616,Class):1.0
SubClassOf(GENEPIO_0001616,OBI_0001141):1.0
is(GENEPIO_0001617,Class):1.0
is(GENEPIO_0001621,Class):1.0
SubClassOf(GENEPIO_0001621,GENEPIO_0001342):1.0
is(GENEPIO_0001640,Class):1.0
SubClassOf(GENEPIO_0001640,OBI_0001930,):1.0
SubClassOf(GENEPIO_0001640,OBI_0001927 some):1.0
SubClassOf(GENEPIO_0001640,(NCBITaxon_10239 or NCBITaxon_2 or NCBITaxon_2157 or NCBITaxon_2759)):1.0
is(GENEPIO_0001644,Class):1.0
SubClassOf(GENEPIO_0001644,IAO_0000577):1.0
is(GENEPIO_0001648,Class):1.0
SubClassOf(GENEPIO_0001648,GENEPIO_0001803):1.0
is(GENEPIO_0001651,Class):1.0
SubClassOf(GENEPIO_0001651,GENEPIO_0001803):1.0
is(GENEPIO_0001659,Class):1.0
SubClassOf(GENEPIO_0001659,IAO_0000577):1.0
is(GENEPIO_0001660,Class):1.0
DisjointWith(GENEPIO_0001660,PATO_0000384):1.0
is(GENEPIO_0001666,Class):1.0
SubClassOf(GENEPIO_0001666,NCIT_C103180):1.0
is(GENEPIO_0001684,Class):1.0
SubClassOf(GENEPIO_0001684,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0001684,OBI_0001927 some CHEBI_73772,):1.0
SubClassOf(GENEPIO_0001684,OBI_0002135 some string[pattern "K(1|2a|2ac|3|4|5|6|7|8|9|10|11|12|13|14|15|16|18a|18ab|19|20|22|23|24|26|27|28|29|30|31|34|37|39|40|41|42|43|44|45|46|47|49|50|51|52|53|54|56|96|55|74|82|84|85ab|85ac|87|92|93|95|97|98|100|101|102|103|X104|X105|X106)"]):1.0
is(GENEPIO_0001685,Class):1.0
SubClassOf(GENEPIO_0001685,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0001685,OBI_0001927 some CHEBI_59132):1.0
is(GENEPIO_0001689,Class):1.0
SubClassOf(GENEPIO_0001689,OBI_0001933,):1.0
SubClassOf(GENEPIO_0001689,OBI_0001927 some CHEBI_59132,):1.0
SubClassOf(GENEPIO_0001689,OBI_0002135 some string[pattern "(1/2|1/2a|1/2b|1/2c|3a|3b|3c|4a|4ab|4b|4c|4d|4e|1|7)"]):1.0
is(GENEPIO_0001691,Class):1.0
SubClassOf(GENEPIO_0001691,GENEPIO_0001689):1.0
is(GENEPIO_0001692,Class):1.0
SubClassOf(GENEPIO_0001692,GENEPIO_0001689):1.0
is(GENEPIO_0001693,Class):1.0
SubClassOf(GENEPIO_0001693,GENEPIO_0001689):1.0
is(GENEPIO_0001694,Class):1.0
SubClassOf(GENEPIO_0001694,GENEPIO_0001689):1.0
is(GENEPIO_0001695,Class):1.0
SubClassOf(GENEPIO_0001695,GENEPIO_0001689):1.0
is(GENEPIO_0001696,Class):1.0
SubClassOf(GENEPIO_0001696,GENEPIO_0001689):1.0
is(GENEPIO_0001697,Class):1.0
SubClassOf(GENEPIO_0001697,GENEPIO_0001689):1.0
is(GENEPIO_0001698,Class):1.0
SubClassOf(GENEPIO_0001698,GENEPIO_0001689):1.0
is(GENEPIO_0001699,Class):1.0
SubClassOf(GENEPIO_0001699,GENEPIO_0001689):1.0
is(GENEPIO_0001700,Class):1.0
SubClassOf(GENEPIO_0001700,GENEPIO_0001689):1.0
is(GENEPIO_0001701,Class):1.0
SubClassOf(GENEPIO_0001701,GENEPIO_0001689):1.0
is(GENEPIO_0001702,Class):1.0
SubClassOf(GENEPIO_0001702,GENEPIO_0001689):1.0
is(GENEPIO_0001703,Class):1.0
SubClassOf(GENEPIO_0001703,GENEPIO_0001689):1.0
is(GENEPIO_0001704,Class):1.0
SubClassOf(GENEPIO_0001704,IAO_0000300):1.0
is(GENEPIO_0001706,Class):1.0
SubClassOf(GENEPIO_0001706,GENEPIO_0001804):1.0
is(GENEPIO_0001721,Class):1.0
SubClassOf(GENEPIO_0001721,GENEPIO_0001723):1.0
is(GENEPIO_0001722,Class):1.0
SubClassOf(GENEPIO_0001722,OBI_0001616):1.0
is(GENEPIO_0001723,Class):1.0
SubClassOf(GENEPIO_0001723,IAO_0000577):1.0
is(GENEPIO_0001724,Class):1.0
SubClassOf(GENEPIO_0001724,NCIT_C42614,):1.0
SubClassOf(GENEPIO_0001724,IAO_0000219 some OBI_0100026):1.0
is(GENEPIO_0001741,Class):1.0
SubClassOf(GENEPIO_0001741,GENEPIO_0000106):1.0
is(GENEPIO_0001742,Class):1.0
is(GENEPIO_0001743,Class):1.0
SubClassOf(GENEPIO_0001743,NCIT_C103180):1.0
is(GENEPIO_0001747,Class):1.0
SubClassOf(GENEPIO_0001747,OBI_0001882):1.0
is(GENEPIO_0001748,Class):1.0
SubClassOf(GENEPIO_0001748,OBI_0001882):1.0
is(GENEPIO_0001749,Class):1.0
SubClassOf(GENEPIO_0001749,OBI_0001882):1.0
is(GENEPIO_0001750,Class):1.0
SubClassOf(GENEPIO_0001750,OBI_0001882):1.0
is(GENEPIO_0001751,Class):1.0
SubClassOf(GENEPIO_0001751,OBI_0001899):1.0
is(GENEPIO_0001752,Class):1.0
SubClassOf(GENEPIO_0001752,OBI_0001899):1.0
is(GENEPIO_0001753,Class):1.0
SubClassOf(GENEPIO_0001753,OBI_0001899):1.0
is(GENEPIO_0001754,Class):1.0
SubClassOf(GENEPIO_0001754,OBI_0001899):1.0
is(GENEPIO_0001755,Class):1.0
SubClassOf(GENEPIO_0001755,GENEPIO_0001342):1.0
is(GENEPIO_0001777,Class):1.0
SubClassOf(GENEPIO_0001777,GENEPIO_0000106):1.0
is(GENEPIO_0001778,Class):1.0
SubClassOf(GENEPIO_0001778,GENEPIO_0000106):1.0
is(GENEPIO_0001781,Class):1.0
SubClassOf(GENEPIO_0001781,OBI_0001616):1.0
is(GENEPIO_0001783,Class):1.0
is(GENEPIO_0001785,Class):1.0
SubClassOf(GENEPIO_0001785,GENEPIO_0002162):1.0
is(GENEPIO_0001791,Class):1.0
SubClassOf(GENEPIO_0001791,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0001791,OBI_0001927 some GENEPIO_0001644):1.0
is(GENEPIO_0001798,Class):1.0
SubClassOf(GENEPIO_0001798,GENEPIO_0001723):1.0
is(GENEPIO_0001799,Class):1.0
SubClassOf(GENEPIO_0001799,IAO_0000577):1.0
is(GENEPIO_0001800,Class):1.0
SubClassOf(GENEPIO_0001800,IAO_0000577):1.0
is(GENEPIO_0001802,Class):1.0
SubClassOf(GENEPIO_0001802,IAO_0000577):1.0
is(GENEPIO_0001803,Class):1.0
SubClassOf(GENEPIO_0001803,IAO_0000577):1.0
is(GENEPIO_0001804,Class):1.0
SubClassOf(GENEPIO_0001804,IAO_0000577):1.0
is(GENEPIO_0001813,Class):1.0
SubClassOf(GENEPIO_0001813,MI_0489):1.0
is(GENEPIO_0001818,Class):1.0
SubClassOf(GENEPIO_0001818,MI_0489):1.0
is(GENEPIO_0001819,Class):1.0
SubClassOf(GENEPIO_0001819,MI_0489):1.0
is(GENEPIO_0001820,Class):1.0
SubClassOf(GENEPIO_0001820,MI_0489):1.0
is(GENEPIO_0001821,Class):1.0
SubClassOf(GENEPIO_0001821,MI_0489):1.0
is(GENEPIO_0001822,Class):1.0
SubClassOf(GENEPIO_0001822,MI_0489):1.0
is(GENEPIO_0001823,Class):1.0
SubClassOf(GENEPIO_0001823,MI_0489):1.0
is(GENEPIO_0001824,Class):1.0
SubClassOf(GENEPIO_0001824,MI_0489):1.0
is(GENEPIO_0001825,Class):1.0
SubClassOf(GENEPIO_0001825,MI_0489):1.0
is(GENEPIO_0001826,Class):1.0
SubClassOf(GENEPIO_0001826,MI_0489):1.0
is(GENEPIO_0001827,Class):1.0
SubClassOf(GENEPIO_0001827,MI_0489):1.0
is(GENEPIO_0001828,Class):1.0
SubClassOf(GENEPIO_0001828,MI_0489):1.0
is(GENEPIO_0001829,Class):1.0
SubClassOf(GENEPIO_0001829,GENEPIO_0000106):1.0
is(GENEPIO_0001830,Class):1.0
SubClassOf(GENEPIO_0001830,NCIT_C103180):1.0
is(GENEPIO_0001831,Class):1.0
SubClassOf(GENEPIO_0001831,NCIT_C103180):1.0
is(GENEPIO_0001832,Class):1.0
SubClassOf(GENEPIO_0001832,NCIT_C103180):1.0
is(GENEPIO_0001833,Class):1.0
SubClassOf(GENEPIO_0001833,MI_0489):1.0
is(GENEPIO_0001834,Class):1.0
SubClassOf(GENEPIO_0001834,MI_0489):1.0
is(GENEPIO_0001835,Class):1.0
is(GENEPIO_0001836,Class):1.0
is(GENEPIO_0001838,Class):1.0
SubClassOf(GENEPIO_0001838,MI_0489):1.0
is(GENEPIO_0001845,Class):1.0
SubClassOf(GENEPIO_0001845,NCIT_C103180):1.0
is(GENEPIO_0001862,Class):1.0
SubClassOf(GENEPIO_0001862,OBI_0001931,):1.0
SubClassOf(GENEPIO_0001862,IAO_0000039 some UO_0000185,):1.0
SubClassOf(GENEPIO_0001862,OBI_0001927 some OBI_0001620,):1.0
SubClassOf(GENEPIO_0001862,OBI_0002135 some decimal[= -90.0 , <= 90.0]):1.0
is(GENEPIO_0001863,Class):1.0
SubClassOf(GENEPIO_0001863,OBI_0001931,):1.0
SubClassOf(GENEPIO_0001863,IAO_0000039 some UO_0000185,):1.0
SubClassOf(GENEPIO_0001863,OBI_0001927 some OBI_0001621,):1.0
SubClassOf(GENEPIO_0001863,OBI_0002135 some decimal[= -180.0 , <= 180.0]):1.0
is(GENEPIO_0001864,Class):1.0
SubClassOf(GENEPIO_0001864,STATO_0000010):1.0
is(GENEPIO_0001865,Class):1.0
SubClassOf(GENEPIO_0001865,STATO_0000010):1.0
is(GENEPIO_0001866,Class):1.0
SubClassOf(GENEPIO_0001866,STATO_0000010):1.0
is(GENEPIO_0001867,Class):1.0
SubClassOf(GENEPIO_0001867,STATO_0000010,):1.0
SubClassOf(GENEPIO_0001867,RO_0002180 min 1 GENEPIO_0001868):1.0
is(GENEPIO_0001868,Class):1.0
is(GENEPIO_0001886,Class):1.0
is(GENEPIO_0001888,Class):1.0
SubClassOf(GENEPIO_0001888,NCIT_C25621):1.0
is(GENEPIO_0001889,Class):1.0
SubClassOf(GENEPIO_0001889,IAO_0000577):1.0
is(GENEPIO_0001891,Class):1.0
SubClassOf(GENEPIO_0001891,IAO_0000300):1.0
is(GENEPIO_0001904,Class):1.0
SubClassOf(GENEPIO_0001904,NCIT_C40978):1.0
is(GENEPIO_0001995,Class):1.0
SubClassOf(GENEPIO_0001995,IAO_0000300):1.0
is(GENEPIO_0001999,Class):1.0
SubClassOf(GENEPIO_0001999,GENEPIO_0001342):1.0
is(GENEPIO_0002000,Class):1.0
SubClassOf(GENEPIO_0002000,GENEPIO_0001342):1.0
is(GENEPIO_0002001,Class):1.0
SubClassOf(GENEPIO_0002001,GENEPIO_0001342):1.0
is(GENEPIO_0002002,Class):1.0
SubClassOf(GENEPIO_0002002,GENEPIO_0001342):1.0
is(GENEPIO_0002003,Class):1.0
SubClassOf(GENEPIO_0002003,GENEPIO_0001342):1.0
is(GENEPIO_0002004,Class):1.0
SubClassOf(GENEPIO_0002004,GENEPIO_0001342):1.0
is(GENEPIO_0002005,Class):1.0
SubClassOf(GENEPIO_0002005,GENEPIO_0001342):1.0
is(GENEPIO_0002006,Class):1.0
SubClassOf(GENEPIO_0002006,GENEPIO_0000106):1.0
is(GENEPIO_0002007,Class):1.0
SubClassOf(GENEPIO_0002007,GENEPIO_0001342):1.0
is(GENEPIO_0002017,Class):1.0
SubClassOf(GENEPIO_0002017,NCIT_C42614,):1.0
SubClassOf(GENEPIO_0002017,IAO_0000136 some GENEPIO_0001886):1.0
is(GENEPIO_0002031,Class):1.0
SubClassOf(GENEPIO_0002031,OBI_0001930):1.0
is(GENEPIO_0002034,Class):1.0
SubClassOf(GENEPIO_0002034,OBI_0000658):1.0
is(GENEPIO_0002073,Class):1.0
SubClassOf(GENEPIO_0002073,NCIT_C103180):1.0
is(GENEPIO_0002075,Class):1.0
SubClassOf(GENEPIO_0002075,NCIT_C103180):1.0
is(GENEPIO_0002076,Class):1.0
SubClassOf(GENEPIO_0002076,GENEPIO_0001342):1.0
is(GENEPIO_0002079,Class):1.0
SubClassOf(GENEPIO_0002079,SIO_000136):1.0
is(GENEPIO_0002081,Class):1.0
SubClassOf(GENEPIO_0002081,GENEPIO_0001342):1.0
is(GENEPIO_0002083,Class):1.0
SubClassOf(GENEPIO_0002083,GENEPIO_0000106):1.0
is(GENEPIO_0002084,Class):1.0
SubClassOf(GENEPIO_0002084,GENEPIO_0001342):1.0
is(GENEPIO_0002085,Class):1.0
SubClassOf(GENEPIO_0002085,GENEPIO_0001342):1.0
is(GENEPIO_0002086,Class):1.0
SubClassOf(GENEPIO_0002086,GENEPIO_0001342):1.0
is(GENEPIO_0002087,Class):1.0
SubClassOf(GENEPIO_0002087,GENEPIO_0001342):1.0
is(GENEPIO_0002088,Class):1.0
SubClassOf(GENEPIO_0002088,GENEPIO_0001342):1.0
is(GENEPIO_0002089,Class):1.0
SubClassOf(GENEPIO_0002089,GENEPIO_0001342):1.0
is(GENEPIO_0002090,Class):1.0
SubClassOf(GENEPIO_0002090,GENEPIO_0001342):1.0
is(GENEPIO_0002091,Class):1.0
SubClassOf(GENEPIO_0002091,GENEPIO_0001342):1.0
is(GENEPIO_0002092,Class):1.0
SubClassOf(GENEPIO_0002092,GENEPIO_0001342):1.0
is(GENEPIO_0002097,Class):1.0
SubClassOf(GENEPIO_0002097,GENEPIO_0002162):1.0
is(GENEPIO_0002100,Class):1.0
is(GENEPIO_0002101,Class):1.0
is(GENEPIO_0002106,Class):1.0
SubClassOf(GENEPIO_0002106,GENEPIO_0001342):1.0
is(GENEPIO_0002108,Class):1.0
SubClassOf(GENEPIO_0002108,GENEPIO_0001342):1.0
is(GENEPIO_0002109,Class):1.0
SubClassOf(GENEPIO_0002109,GENEPIO_0000106):1.0
is(GENEPIO_0002111,Class):1.0
SubClassOf(GENEPIO_0002111,IAO_0000300):1.0
is(GENEPIO_0002112,Class):1.0
SubClassOf(GENEPIO_0002112,GENEPIO_0001342):1.0
is(GENEPIO_0002113,Class):1.0
SubClassOf(GENEPIO_0002113,OBI_0001931,):1.0
SubClassOf(GENEPIO_0002113,IAO_0000039 max 1 UO_0000003,):1.0
SubClassOf(GENEPIO_0002113,OBI_0002135 some dateTime):1.0
is(GENEPIO_0002128,Class):1.0
SubClassOf(GENEPIO_0002128,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002128,OBI_0001927 some OBI_0001628):1.0
is(GENEPIO_0002129,Class):1.0
SubClassOf(GENEPIO_0002129,GENEPIO_0000106):1.0
is(GENEPIO_0002130,Class):1.0
SubClassOf(GENEPIO_0002130,IAO_0000300,):1.0
SubClassOf(GENEPIO_0002130,IAO_0000136 some IDO_0000547):1.0
is(GENEPIO_0002131,Class):1.0
SubClassOf(GENEPIO_0002131,IAO_0000300,):1.0
SubClassOf(GENEPIO_0002131,IAO_0000136 some IDO_0000547):1.0
is(GENEPIO_0002132,Class):1.0
SubClassOf(GENEPIO_0002132,IAO_0000300,):1.0
SubClassOf(GENEPIO_0002132,IAO_0000136 some IDO_0000547):1.0
is(GENEPIO_0002136,Class):1.0
SubClassOf(GENEPIO_0002136,NCIT_C103180):1.0
is(GENEPIO_0002139,Class):1.0
SubClassOf(GENEPIO_0002139,GENEPIO_0001342):1.0
is(GENEPIO_0002140,Class):1.0
SubClassOf(GENEPIO_0002140,GENEPIO_0001342):1.0
is(GENEPIO_0002141,Class):1.0
SubClassOf(GENEPIO_0002141,IAO_0000300,):1.0
SubClassOf(GENEPIO_0002141,OBI_0002135 some string[pattern "\\s*(\\d(.\\d{1,4})?|[1-8]\\d(.\\d{1,4})?|90(.0{1,4})?)\\s*[WEwe]\\s*(\\d(.\\d{1,4})?|[1-9]\\d(.\\d{1,4})?|1[0-7]\\d(.\\d{1,4})?|180(.0{1,4})?)\\s*[NSns]\\s*"]):1.0
is(GENEPIO_0002142,Class):1.0
SubClassOf(GENEPIO_0002142,OBI_0001933,):1.0
SubClassOf(GENEPIO_0002142,OBI_0002135 some decimal):1.0
is(GENEPIO_0002143,Class):1.0
SubClassOf(GENEPIO_0002143,OBI_0001933,):1.0
SubClassOf(GENEPIO_0002143,OBI_0002135 some float):1.0
is(GENEPIO_0002144,Class):1.0
SubClassOf(GENEPIO_0002144,GENEPIO_0002166):1.0
is(GENEPIO_0002145,Class):1.0
SubClassOf(GENEPIO_0002145,OBI_0001933,):1.0
SubClassOf(GENEPIO_0002145,IAO_0000039 max 1 UO_0000003,):1.0
SubClassOf(GENEPIO_0002145,OBI_0002135 only dateTime):1.0
is(GENEPIO_0002146,Class):1.0
SubClassOf(GENEPIO_0002146,GENEPIO_0002142,):1.0
SubClassOf(GENEPIO_0002146,OBI_0001927 some GENEPIO_0001561):1.0
is(GENEPIO_0002147,Class):1.0
SubClassOf(GENEPIO_0002147,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002147,OBI_0001927 some OBI_0001891):1.0
is(GENEPIO_0002148,Class):1.0
SubClassOf(GENEPIO_0002148,GENEPIO_0002145):1.0
is(GENEPIO_0002149,Class):1.0
SubClassOf(GENEPIO_0002149,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002149,OBI_0001927 some GENEPIO_0001429):1.0
is(GENEPIO_0002150,Class):1.0
SubClassOf(GENEPIO_0002150,OBI_0001931,):1.0
SubClassOf(GENEPIO_0002150,IAO_0000136 some ARO_3004391,):1.0
SubClassOf(GENEPIO_0002150,OBI_0001927 some ARO_3004371,):1.0
SubClassOf(GENEPIO_0002150,OBI_0002135 some positiveInteger[ "5"^^positiveInteger , < "100"^^positiveInteger]):1.0
is(GENEPIO_0002152,Class):1.0
SubClassOf(GENEPIO_0002152,GENEPIO_0002142):1.0
is(GENEPIO_0002153,Class):1.0
SubClassOf(GENEPIO_0002153,OBI_0001931,):1.0
SubClassOf(GENEPIO_0002153,IAO_0000136 some ARO_3004397,):1.0
SubClassOf(GENEPIO_0002153,OBI_0001927 some ARO_3004371,):1.0
SubClassOf(GENEPIO_0002153,OBI_0002135 only float[= 0.01f , <= 2048.0f]):1.0
is(GENEPIO_0002154,Class):1.0
SubClassOf(GENEPIO_0002154,GENEPIO_0002148):1.0
is(GENEPIO_0002155,Class):1.0
SubClassOf(GENEPIO_0002155,GENEPIO_0002148):1.0
is(GENEPIO_0002156,Class):1.0
SubClassOf(GENEPIO_0002156,GENEPIO_0002176):1.0
is(GENEPIO_0002158,Class):1.0
SubClassOf(GENEPIO_0002158,OBI_0001933,):1.0
SubClassOf(GENEPIO_0002158,IAO_0000136 some STATO_0000090):1.0
is(GENEPIO_0002159,Class):1.0
SubClassOf(GENEPIO_0002159,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002159,OBI_0001927 some OBI_0001616):1.0
is(GENEPIO_0002160,Class):1.0
SubClassOf(GENEPIO_0002160,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002160,OBI_0001927 some NCIT_C42775,):1.0
SubClassOf(GENEPIO_0002160,OBI_0002135 only string[pattern "[A-Za-z0-9]+([_.\\-][A-Za-z0-9]+)*\\@[A-Za-z0-9]+([.\\-][A-Za-z0-9]+){1,3}"]):1.0
is(GENEPIO_0002161,Class):1.0
SubClassOf(GENEPIO_0002161,OBI_0001930,):1.0
SubClassOf(GENEPIO_0002161,OBI_0001927 some):1.0
SubClassOf(GENEPIO_0002161,(GENEPIO_0001742 or NCIT_C25632 or NCIT_C87194 or NCIT_C89811)):1.0
is(GENEPIO_0002162,Class):1.0
SubClassOf(GENEPIO_0002162,OBI_0001930,):1.0
SubClassOf(GENEPIO_0002162,OBI_0001927 some SIO_000415):1.0
is(GENEPIO_0002163,Class):1.0
SubClassOf(GENEPIO_0002163,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002163,OBI_0001927 some GENEPIO_0001724):1.0
is(GENEPIO_0002164,Class):1.0
SubClassOf(GENEPIO_0002164,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002164,OBI_0001927 some GENEPIO_0001616):1.0
is(GENEPIO_0002165,Class):1.0
SubClassOf(GENEPIO_0002165,OBI_0001930,):1.0
SubClassOf(GENEPIO_0002165,IAO_0000136 some GENEPIO_0001617,):1.0
SubClassOf(GENEPIO_0002165,OBI_0001927 some DOID_4):1.0
is(GENEPIO_0002166,Class):1.0
SubClassOf(GENEPIO_0002166,GENEPIO_0002142,):1.0
SubClassOf(GENEPIO_0002166,OBI_0002135 some unsignedLong):1.0
is(GENEPIO_0002168,Class):1.0
SubClassOf(GENEPIO_0002168,GENEPIO_0001342):1.0
is(GENEPIO_0002169,Class):1.0
SubClassOf(GENEPIO_0002169,GENEPIO_0002142,):1.0
SubClassOf(GENEPIO_0002169,IAO_0000039 some):1.0
SubClassOf(GENEPIO_0002169,(UO_0000016 or UO_0000274),):1.0
SubClassOf(GENEPIO_0002169,OBI_0001927 some GENEPIO_0002100):1.0
is(GENEPIO_0002170,Class):1.0
SubClassOf(GENEPIO_0002170,GENEPIO_0002142,):1.0
SubClassOf(GENEPIO_0002170,IAO_0000039 some):1.0
SubClassOf(GENEPIO_0002170,(UO_0000016 or UO_0000274),):1.0
SubClassOf(GENEPIO_0002170,OBI_0001927 some GENEPIO_0002101):1.0
is(GENEPIO_0002171,Class):1.0
SubClassOf(GENEPIO_0002171,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002171,OBI_0001927 some GENEPIO_0001689,):1.0
SubClassOf(GENEPIO_0002171,OBI_0002135 some string[pattern "(1/2|1/2a|1/2b|1/2c|3a|3b|3c|4a|4ab|4b|4c|4d|4e|1|7)"]):1.0
is(GENEPIO_0002172,Class):1.0
SubClassOf(GENEPIO_0002172,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002172,OBI_0001927 some SIO_000811):1.0
is(GENEPIO_0002173,Class):1.0
SubClassOf(GENEPIO_0002173,OBI_0001930,):1.0
SubClassOf(GENEPIO_0002173,IAO_0000136 some GENEPIO_0001783,):1.0
SubClassOf(GENEPIO_0002173,OBI_0001927 some):1.0
SubClassOf(GENEPIO_0002173,(NCIT_C25160 or NCIT_C25464 or NCIT_C25632 or NCIT_C80234 or NCIT_C87194 or NCIT_C89811)):1.0
is(GENEPIO_0002174,Class):1.0
SubClassOf(GENEPIO_0002174,GENEPIO_0001342):1.0
is(GENEPIO_0002175,Class):1.0
SubClassOf(GENEPIO_0002175,GENEPIO_0001342):1.0
is(GENEPIO_0002176,Class):1.0
SubClassOf(GENEPIO_0002176,GENEPIO_0002142,):1.0
SubClassOf(GENEPIO_0002176,OBI_0002135 some decimal[= 0]):1.0
is(GENEPIO_0002178,Class):1.0
SubClassOf(GENEPIO_0002178,OBI_0000658):1.0
is(GENEPIO_0002185,Class):1.0
SubClassOf(GENEPIO_0002185,OBI_0000658):1.0
is(GENEPIO_0002186,Class):1.0
SubClassOf(GENEPIO_0002186,GENEPIO_0002185):1.0
is(GENEPIO_0002464,Class):1.0
SubClassOf(GENEPIO_0002464,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002464,OBI_0001927 some GENEPIO_0001077,):1.0
SubClassOf(GENEPIO_0002464,OBI_0002135 some string[pattern "h(1|2|3|4|5|6|7|8|9|10|11|12|14|15|16|17|18|19|21|23|24|26|27|28|29|30|31|32|33|34|35|36|37|38|39|40|41|42|43|44|45|46|47|48|49|51|52|53|54|55|56)"]):1.0
is(GENEPIO_0002465,Class):1.0
SubClassOf(GENEPIO_0002465,GENEPIO_0002468,):1.0
SubClassOf(GENEPIO_0002465,OBI_0001927 some GENEPIO_0001076,):1.0
SubClassOf(GENEPIO_0002465,OBI_0001927 only FOODON_03460220,):1.0
SubClassOf(GENEPIO_0002465,OBI_0002135 some string[pattern "O([1-9][0-9][0-9])"]):1.0
is(GENEPIO_0002468,Class):1.0
SubClassOf(GENEPIO_0002468,OBI_0001933):1.0
