is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID34656,May_Cause some):1.0
SubClassOf(RID34656,(RID35133 or RID35332)):1.0
is(RID34657,Class):1.0
SubClassOf(RID34657,RID4581):1.0
is(RID34658,Class):1.0
SubClassOf(RID34658,RID4736):1.0
is(RID34660,Class):1.0
SubClassOf(RID34660,RID3737):1.0
is(RID34665,Class):1.0
SubClassOf(RID34665,RID3775):1.0
is(RID34669,Class):1.0
SubClassOf(RID34669,RID34616):1.0
is(RID34674,Class):1.0
SubClassOf(RID34674,RID3836):1.0
is(RID34677,Class):1.0
SubClassOf(RID34677,RID34417):1.0
is(RID34679,Class):1.0
SubClassOf(RID34679,RID5361):1.0
is(RID34681,Class):1.0
SubClassOf(RID34681,RID29114):1.0
is(RID34682,Class):1.0
SubClassOf(RID34682,RID34648):1.0
is(RID34683,Class):1.0
SubClassOf(RID34683,RID34413,):1.0
SubClassOf(RID34683,Anatomical_Site some RID6434,):1.0
SubClassOf(RID34683,May_Cause some RID35285):1.0
is(RID34685,Class):1.0
SubClassOf(RID34685,RID3710):1.0
is(RID34686,Class):1.0
SubClassOf(RID34686,RID3710):1.0
is(RID34687,Class):1.0
SubClassOf(RID34687,RID3710):1.0
is(RID34691,Class):1.0
SubClassOf(RID34691,RID5355):1.0
is(RID34692,Class):1.0
SubClassOf(RID34692,RID4715):1.0
is(RID34693,Class):1.0
SubClassOf(RID34693,RID5264):1.0
is(RID34697,Class):1.0
SubClassOf(RID34697,RID28795):1.0
is(RID34698,Class):1.0
SubClassOf(RID34698,RID4738,):1.0
SubClassOf(RID34698,May_Cause some RID35328):1.0
is(RID34705,Class):1.0
SubClassOf(RID34705,RID3730,):1.0
SubClassOf(RID34705,May_Cause some):1.0
SubClassOf(RID34705,(RID35178 or RID35338 or RID35400)):1.0
is(RID34707,Class):1.0
SubClassOf(RID34707,RID28795):1.0
is(RID34709,Class):1.0
SubClassOf(RID34709,RID5361):1.0
is(RID34710,Class):1.0
is(RID34711,Class):1.0
SubClassOf(RID34711,RID28795):1.0
is(RID34712,Class):1.0
SubClassOf(RID34712,RID7473,):1.0
SubClassOf(RID34712,Anatomical_Site some RID58):1.0
is(RID34713,Class):1.0
SubClassOf(RID34713,RID34712):1.0
is(RID34714,Class):1.0
SubClassOf(RID34714,RID3742):1.0
is(RID34716,Class):1.0
SubClassOf(RID34716,RID34648,):1.0
SubClassOf(RID34716,May_Cause some RID35363):1.0
is(RID34717,Class):1.0
SubClassOf(RID34717,RID4736):1.0
is(RID34718,Class):1.0
SubClassOf(RID34718,RID34717,):1.0
SubClassOf(RID34718,May_Cause some RID35369):1.0
is(RID34727,Class):1.0
SubClassOf(RID34727,RID7473):1.0
is(RID34728,Class):1.0
SubClassOf(RID34728,RID34727):1.0
is(RID34730,Class):1.0
SubClassOf(RID34730,RID34728):1.0
is(RID34736,Class):1.0
SubClassOf(RID34736,RID34413):1.0
is(RID34737,Class):1.0
SubClassOf(RID34737,RID34736):1.0
is(RID34745,Class):1.0
SubClassOf(RID34745,RID34413,):1.0
SubClassOf(RID34745,Anatomical_Site some RID13197):1.0
is(RID34746,Class):1.0
SubClassOf(RID34746,RID34745):1.0
is(RID34753,Class):1.0
SubClassOf(RID34753,RID29114):1.0
is(RID34755,Class):1.0
SubClassOf(RID34755,RID4628,):1.0
SubClassOf(RID34755,Anatomical_Site some RID6434,):1.0
SubClassOf(RID34755,May_Cause some RID35477):1.0
is(RID34756,Class):1.0
SubClassOf(RID34756,RID34727):1.0
is(RID34757,Class):1.0
SubClassOf(RID34757,RID3710):1.0
is(RID34759,Class):1.0
SubClassOf(RID34759,RID4814):1.0
is(RID34761,Class):1.0
SubClassOf(RID34761,RID7473):1.0
is(RID34762,Class):1.0
SubClassOf(RID34762,RID34761):1.0
is(RID34771,Class):1.0
SubClassOf(RID34771,RID29114):1.0
is(RID34775,Class):1.0
SubClassOf(RID34775,RID4650):1.0
is(RID34777,Class):1.0
SubClassOf(RID34777,RID34413):1.0
is(RID34778,Class):1.0
SubClassOf(RID34778,RID34777,):1.0
SubClassOf(RID34778,May_Cause some RID35593):1.0
is(RID34780,Class):1.0
SubClassOf(RID34780,RID4738):1.0
is(RID34781,Class):1.0
SubClassOf(RID34781,RID34780):1.0
is(RID34783,Class):1.0
SubClassOf(RID34783,RID4736):1.0
is(RID34784,Class):1.0
SubClassOf(RID34784,RID4736):1.0
is(RID34785,Class):1.0
is(RID34786,Class):1.0
SubClassOf(RID34786,RID34784,):1.0
SubClassOf(RID34786,May_Cause some RID35623):1.0
is(RID34789,Class):1.0
SubClassOf(RID34789,RID5361):1.0
is(RID34790,Class):1.0
SubClassOf(RID34790,RID4738):1.0
is(RID34792,Class):1.0
SubClassOf(RID34792,RID34784,):1.0
SubClassOf(RID34792,May_Cause some RID35669):1.0
is(RID34809,Class):1.0
is(RID34812,Class):1.0
is(RID34824,Class):1.0
is(RID34834,Class):1.0
SubClassOf(RID34834,RID3775):1.0
is(RID34837,Class):1.0
SubClassOf(RID34837,RID28795):1.0
is(RID34882,Class):1.0
is(RID34887,Class):1.0
is(RID34888,Class):1.0
SubClassOf(RID34888,RID5316):1.0
is(RID34940,Class):1.0
is(RID34951,Class):1.0
SubClassOf(RID34951,RID4650):1.0
is(RID34993,Class):1.0
is(RID35001,Class):1.0
is(RID35002,Class):1.0
is(RID35020,Class):1.0
is(RID35031,Class):1.0
is(RID35032,Class):1.0
is(RID35037,Class):1.0
is(RID35041,Class):1.0
is(RID35043,Class):1.0
is(RID35044,Class):1.0
is(RID35054,Class):1.0
is(RID35057,Class):1.0
is(RID35066,Class):1.0
is(RID35072,Class):1.0
is(RID35074,Class):1.0
is(RID35083,Class):1.0
SubClassOf(RID35083,RID7473,):1.0
SubClassOf(RID35083,Anatomical_Site some RID28829,):1.0
SubClassOf(RID35083,May_Be_Caused_By some):1.0
SubClassOf(RID35083,(RID34633 or RID34634 or RID3561)):1.0
is(RID35084,Class):1.0
SubClassOf(RID35084,RID7473,):1.0
SubClassOf(RID35084,Anatomical_Site some RID2318,):1.0
SubClassOf(RID35084,May_Be_Caused_By some RID34621):1.0
is(RID35087,Class):1.0
is(RID35088,Class):1.0
is(RID35089,Class):1.0
is(RID35106,Class):1.0
is(RID35108,Class):1.0
is(RID35109,Class):1.0
is(RID35114,Class):1.0
is(RID35115,Class):1.0
is(RID35132,Class):1.0
is(RID35133,Class):1.0
is(RID35143,Class):1.0
is(RID35148,Class):1.0
is(RID35151,Class):1.0
is(RID35166,Class):1.0
is(RID35169,Class):1.0
is(RID35178,Class):1.0
is(RID35181,Class):1.0
is(RID35184,Class):1.0
is(RID35187,Class):1.0
is(RID35188,Class):1.0
is(RID35190,Class):1.0
is(RID35191,Class):1.0
is(RID35200,Class):1.0
is(RID35213,Class):1.0
is(RID35218,Class):1.0
is(RID35223,Class):1.0
is(RID35231,Class):1.0
is(RID35234,Class):1.0
is(RID35238,Class):1.0
is(RID35251,Class):1.0
is(RID35257,Class):1.0
is(RID35267,Class):1.0
is(RID35270,Class):1.0
is(RID35282,Class):1.0
SubClassOf(RID35282,RID3800):1.0
is(RID35285,Class):1.0
is(RID35292,Class):1.0
is(RID35301,Class):1.0
is(RID35308,Class):1.0
is(RID35316,Class):1.0
is(RID35319,Class):1.0
is(RID35328,Class):1.0
is(RID35332,Class):1.0
is(RID35338,Class):1.0
is(RID35349,Class):1.0
is(RID35360,Class):1.0
is(RID35363,Class):1.0
is(RID35369,Class):1.0
is(RID3537,Class):1.0
SubClassOf(RID3537,RID3710):1.0
is(RID35378,Class):1.0
is(RID35379,Class):1.0
is(RID35390,Class):1.0
is(RID35392,Class):1.0
is(RID35394,Class):1.0
is(RID35395,Class):1.0
is(RID35400,Class):1.0
is(RID35403,Class):1.0
is(RID35426,Class):1.0
is(RID35427,Class):1.0
is(RID35428,Class):1.0
is(RID35429,Class):1.0
is(RID35451,Class):1.0
is(RID35455,Class):1.0
is(RID35457,Class):1.0
is(RID35461,Class):1.0
is(RID35477,Class):1.0
is(RID3548,Class):1.0
SubClassOf(RID3548,RID3710):1.0
is(RID35480,Class):1.0
is(RID35495,Class):1.0
is(RID35498,Class):1.0
is(RID35500,Class):1.0
is(RID35511,Class):1.0
is(RID35547,Class):1.0
is(RID35548,Class):1.0
is(RID35556,Class):1.0
is(RID35557,Class):1.0
is(RID35558,Class):1.0
is(RID35563,Class):1.0
is(RID35576,Class):1.0
is(RID35583,Class):1.0
is(RID35587,Class):1.0
is(RID35589,Class):1.0
is(RID35593,Class):1.0
is(RID35595,Class):1.0
is(RID35602,Class):1.0
is(RID3561,Class):1.0
is(RID35612,Class):1.0
is(RID35614,Class):1.0
is(RID35616,Class):1.0
SubClassOf(RID35616,RID3800):1.0
is(RID35623,Class):1.0
is(RID35624,Class):1.0
is(RID35630,Class):1.0
is(RID35653,Class):1.0
is(RID35656,Class):1.0
is(RID35657,Class):1.0
is(RID35661,Class):1.0
is(RID35667,Class):1.0
is(RID35669,Class):1.0
is(RID35672,Class):1.0
is(RID35673,Class):1.0
is(RID35688,Class):1.0
is(RID35691,Class):1.0
is(RID35693,Class):1.0
is(RID35698,Class):1.0
is(RID35701,Class):1.0
is(RID35706,Class):1.0
is(RID35708,Class):1.0
is(RID35711,Class):1.0
is(RID35730,Class):1.0
is(RID35738,Class):1.0
SubClassOf(RID35738,RID4736):1.0
is(RID35741,Class):1.0
is(RID35750,Class):1.0
is(RID35780,Class):1.0
is(RID35825,Class):1.0
is(RID35853,Class):1.0
is(RID35882,Class):1.0
is(RID35885,Class):1.0
is(RID35895,Class):1.0
is(RID35915,Class):1.0
is(RID35922,Class):1.0
is(RID35956,Class):1.0
is(RID35993,Class):1.0
is(RID35997,Class):1.0
is(RID36000,Class):1.0
is(RID36004,Class):1.0
is(RID36027,Class):1.0
is(RID36034,Class):1.0
SubClassOf(RID36034,RID36027):1.0
is(RID36108,Class):1.0
SubClassOf(RID36108,RID35997):1.0
is(RID36109,Class):1.0
SubClassOf(RID36109,RID36108):1.0
is(RID36112,Class):1.0
SubClassOf(RID36112,RID36108):1.0
is(RID36115,Class):1.0
SubClassOf(RID36115,RID36108):1.0
is(RID36120,Class):1.0
is(RID36124,Class):1.0
SubClassOf(RID36124,RID36120,):1.0
SubClassOf(RID36124,Constitutional_Part_Of some RID7086,):1.0
SubClassOf(RID36124,Has_Regional_Part some RID36690,):1.0
SubClassOf(RID36124,Has_Regional_Part some RID36709,):1.0
SubClassOf(RID36124,Has_Regional_Part some RID36728,):1.0
SubClassOf(RID36124,Has_Regional_Part some RID36747):1.0
is(RID36125,Class):1.0
SubClassOf(RID36125,RID36124):1.0
is(RID36126,Class):1.0
SubClassOf(RID36126,RID36124):1.0
is(RID36130,Class):1.0
SubClassOf(RID36130,RID36120,):1.0
SubClassOf(RID36130,Constitutional_Part_Of some RID7086,):1.0
SubClassOf(RID36130,Has_Regional_Part some RID36696,):1.0
SubClassOf(RID36130,Has_Regional_Part some RID36715,):1.0
SubClassOf(RID36130,Has_Regional_Part some RID36734,):1.0
SubClassOf(RID36130,Has_Regional_Part some RID36753):1.0
is(RID36131,Class):1.0
SubClassOf(RID36131,RID36130):1.0
is(RID36132,Class):1.0
SubClassOf(RID36132,RID36130):1.0
is(RID36135,Class):1.0
is(RID36146,Class):1.0
SubClassOf(RID36146,RID1080):1.0
is(RID36167,Class):1.0
SubClassOf(RID36167,RID36000):1.0
is(RID36168,Class):1.0
SubClassOf(RID36168,RID36167):1.0
is(RID36171,Class):1.0
SubClassOf(RID36171,RID36167):1.0
is(RID36172,Class):1.0
SubClassOf(RID36172,RID36171):1.0
is(RID36173,Class):1.0
SubClassOf(RID36173,RID36171):1.0
is(RID36227,Class):1.0
is(RID36228,Class):1.0
SubClassOf(RID36228,RID36227):1.0
is(RID36257,Class):1.0
is(RID36266,Class):1.0
is(RID36267,Class):1.0
is(RID36268,Class):1.0
SubClassOf(RID36268,RID36266,):1.0
SubClassOf(RID36268,Has_Regional_Part some RID36271,):1.0
SubClassOf(RID36268,Has_Regional_Part some RID36273,):1.0
SubClassOf(RID36268,Regional_Part_Of some RID36257):1.0
is(RID36270,Class):1.0
SubClassOf(RID36270,RID615,):1.0
SubClassOf(RID36270,Regional_Part_Of some RID36267):1.0
is(RID36271,Class):1.0
is(RID36273,Class):1.0
is(RID36313,Class):1.0
is(RID36315,Class):1.0
SubClassOf(RID36315,RID36313):1.0
is(RID3632,Class):1.0
is(RID3634,Class):1.0
SubClassOf(RID3634,RID3632):1.0
is(RID36345,Class):1.0
is(RID36348,Class):1.0
is(RID36349,Class):1.0
SubClassOf(RID36349,RID36348,):1.0
SubClassOf(RID36349,Regional_Part_Of some RID36345):1.0
is(RID36393,Class):1.0
is(RID36443,Class):1.0
is(RID36444,Class):1.0
is(RID36470,Class):1.0
SubClassOf(RID36470,RID35915,):1.0
SubClassOf(RID36470,Has_Regional_Part some RID36473,):1.0
SubClassOf(RID36470,Has_Regional_Part some RID36476,):1.0
SubClassOf(RID36470,Has_Regional_Part some RID36479,):1.0
SubClassOf(RID36470,Has_Regional_Part some RID36482,):1.0
SubClassOf(RID36470,Has_Regional_Part some RID36485):1.0
is(RID36473,Class):1.0
is(RID36476,Class):1.0
is(RID36479,Class):1.0
is(RID36482,Class):1.0
is(RID36485,Class):1.0
is(RID36486,Class):1.0
is(RID36487,Class):1.0
is(RID36488,Class):1.0
is(RID36489,Class):1.0
SubClassOf(RID36489,RID36488,):1.0
SubClassOf(RID36489,Regional_Part_Of some RID36443,):1.0
SubClassOf(RID36489,Regional_Part_Of some RID36486):1.0
is(RID36491,Class):1.0
is(RID36493,Class):1.0
SubClassOf(RID36493,RID36491,):1.0
SubClassOf(RID36493,Regional_Part_Of some RID36444,):1.0
SubClassOf(RID36493,Regional_Part_Of some RID36487):1.0
is(RID36504,Class):1.0
is(RID36510,Class):1.0
is(RID36511,Class):1.0
SubClassOf(RID36511,RID36510,):1.0
SubClassOf(RID36511,Regional_Part_Of some RID36504):1.0
is(RID36541,Class):1.0
is(RID36542,Class):1.0
is(RID36549,Class):1.0
is(RID36551,Class):1.0
SubClassOf(RID36551,RID36549,):1.0
SubClassOf(RID36551,Regional_Part_Of some RID36542):1.0
is(RID36558,Class):1.0
is(RID36560,Class):1.0
SubClassOf(RID36560,RID36558,):1.0
SubClassOf(RID36560,Regional_Part_Of some RID36542):1.0
is(RID36567,Class):1.0
is(RID36568,Class):1.0
SubClassOf(RID36568,RID36567,):1.0
SubClassOf(RID36568,Regional_Part_Of some RID36541):1.0
is(RID36594,Class):1.0
SubClassOf(RID36594,RID35922,):1.0
SubClassOf(RID36594,Regional_Part_Of some RID643):1.0
is(RID36595,Class):1.0
SubClassOf(RID36595,RID36594):1.0
is(RID36596,Class):1.0
SubClassOf(RID36596,RID36594):1.0
is(RID366,Class):1.0
is(RID36602,Class):1.0
is(RID36604,Class):1.0
SubClassOf(RID36604,RID36602):1.0
is(RID36618,Class):1.0
is(RID36620,Class):1.0
SubClassOf(RID36620,RID36618):1.0
is(RID36629,Class):1.0
SubClassOf(RID36629,RID6903):1.0
is(RID36632,Class):1.0
SubClassOf(RID36632,RID13395,):1.0
SubClassOf(RID36632,Constitutional_Part_Of some RID6677,):1.0
SubClassOf(RID36632,Has_Regional_Part some RID36633,):1.0
SubClassOf(RID36632,Has_Regional_Part some RID36634):1.0
is(RID36633,Class):1.0
is(RID36634,Class):1.0
is(RID36650,Class):1.0
is(RID36651,Class):1.0
SubClassOf(RID36651,RID36650):1.0
is(RID36660,Class):1.0
SubClassOf(RID36660,RID36004):1.0
is(RID36661,Class):1.0
SubClassOf(RID36661,RID36660):1.0
is(RID36662,Class):1.0
SubClassOf(RID36662,RID36660):1.0
is(RID36664,Class):1.0
SubClassOf(RID36664,RID36662):1.0
is(RID36665,Class):1.0
SubClassOf(RID36665,RID36660):1.0
is(RID36668,Class):1.0
SubClassOf(RID36668,RID36660):1.0
is(RID36669,Class):1.0
SubClassOf(RID36669,RID36660):1.0
is(RID36671,Class):1.0
SubClassOf(RID36671,RID36004):1.0
is(RID36690,Class):1.0
is(RID36696,Class):1.0
is(RID36709,Class):1.0
is(RID36715,Class):1.0
is(RID36728,Class):1.0
is(RID36734,Class):1.0
is(RID36737,Class):1.0
is(RID36738,Class):1.0
SubClassOf(RID36738,RID36737,):1.0
SubClassOf(RID36738,Regional_Part_Of some RID36135):1.0
is(RID36747,Class):1.0
is(RID36753,Class):1.0
is(RID36765,Class):1.0
is(RID36766,Class):1.0
SubClassOf(RID36766,RID36765):1.0
is(RID36783,Class):1.0
is(RID36823,Class):1.0
SubClassOf(RID36823,RID36783):1.0
is(RID36824,Class):1.0
SubClassOf(RID36824,RID36823):1.0
is(RID36827,Class):1.0
SubClassOf(RID36827,RID36823):1.0
is(RID36830,Class):1.0
SubClassOf(RID36830,RID36823):1.0
is(RID36833,Class):1.0
SubClassOf(RID36833,RID36823):1.0
is(RID36836,Class):1.0
SubClassOf(RID36836,RID36823):1.0
is(RID36839,Class):1.0
SubClassOf(RID36839,RID36823):1.0
is(RID36861,Class):1.0
SubClassOf(RID36861,RID36783):1.0
is(RID36862,Class):1.0
SubClassOf(RID36862,RID36861):1.0
is(RID36865,Class):1.0
SubClassOf(RID36865,RID36861):1.0
is(RID36868,Class):1.0
SubClassOf(RID36868,RID36861):1.0
is(RID36871,Class):1.0
SubClassOf(RID36871,RID36861):1.0
is(RID36874,Class):1.0
SubClassOf(RID36874,RID36861):1.0
is(RID36877,Class):1.0
SubClassOf(RID36877,RID36861):1.0
is(RID37071,Class):1.0
is(RID37073,Class):1.0
SubClassOf(RID37073,RID37071):1.0
is(RID3710,Class):1.0
SubClassOf(RID3710,RID3381,):1.0
SubClassOf(RID3710,May_Cause some):1.0
SubClassOf(RID3710,(RID35403 or RID35429 or RID35451 or RID35667 or RID35688)):1.0
is(RID3711,Class):1.0
SubClassOf(RID3711,RID3710):1.0
is(RID3713,Class):1.0
SubClassOf(RID3713,RID3711):1.0
is(RID3715,Class):1.0
SubClassOf(RID3715,RID3710):1.0
is(RID37276,Class):1.0
is(RID37277,Class):1.0
SubClassOf(RID37277,RID37276,):1.0
SubClassOf(RID37277,Constitutional_Part_Of some RID25858):1.0
is(RID3730,Class):1.0
SubClassOf(RID3730,RID4736):1.0
is(RID37314,Class):1.0
is(RID37316,Class):1.0
SubClassOf(RID37316,RID37314,):1.0
SubClassOf(RID37316,Constitutional_Part_Of some RID25863):1.0
is(RID3732,Class):1.0
SubClassOf(RID3732,RID3730):1.0
is(RID3733,Class):1.0
SubClassOf(RID3733,RID3732):1.0
is(RID3735,Class):1.0
SubClassOf(RID3735,RID3732):1.0
is(RID37359,Class):1.0
is(RID3736,Class):1.0
SubClassOf(RID3736,RID3735):1.0
is(RID37361,Class):1.0
SubClassOf(RID37361,RID37359,):1.0
SubClassOf(RID37361,Constitutional_Part_Of some RID25869):1.0
is(RID37362,Class):1.0
is(RID37364,Class):1.0
SubClassOf(RID37364,RID37362,):1.0
SubClassOf(RID37364,Constitutional_Part_Of some RID25869):1.0
is(RID3737,Class):1.0
SubClassOf(RID3737,RID3730):1.0
is(RID37374,Class):1.0
SubClassOf(RID37374,RID36783):1.0
is(RID37375,Class):1.0
SubClassOf(RID37375,RID37374):1.0
is(RID37378,Class):1.0
SubClassOf(RID37378,RID37374):1.0
is(RID3738,Class):1.0
SubClassOf(RID3738,RID3737):1.0
is(RID37381,Class):1.0
SubClassOf(RID37381,RID37374):1.0
is(RID37384,Class):1.0
SubClassOf(RID37384,RID37374):1.0
is(RID37387,Class):1.0
SubClassOf(RID37387,RID37374):1.0
is(RID37390,Class):1.0
SubClassOf(RID37390,RID37374):1.0
is(RID3740,Class):1.0
SubClassOf(RID3740,RID3737):1.0
is(RID3741,Class):1.0
SubClassOf(RID3741,RID3730,):1.0
SubClassOf(RID3741,May_Cause some RID35188):1.0
is(RID37413,Class):1.0
is(RID37414,Class):1.0
SubClassOf(RID37414,RID37413,):1.0
SubClassOf(RID37414,Constitutional_Part_Of some RID25874):1.0
is(RID37416,Class):1.0
is(RID37417,Class):1.0
SubClassOf(RID37417,RID37416,):1.0
SubClassOf(RID37417,Constitutional_Part_Of some RID25874):1.0
is(RID3742,Class):1.0
SubClassOf(RID3742,RID3730):1.0
is(RID3745,Class):1.0
SubClassOf(RID3745,RID3742):1.0
is(RID3748,Class):1.0
SubClassOf(RID3748,RID3742):1.0
is(RID3749,Class):1.0
SubClassOf(RID3749,RID3742):1.0
is(RID3750,Class):1.0
SubClassOf(RID3750,RID3742):1.0
is(RID3759,Class):1.0
SubClassOf(RID3759,RID3742):1.0
is(RID3764,Class):1.0
SubClassOf(RID3764,RID3742):1.0
is(RID3766,Class):1.0
SubClassOf(RID3766,RID3742):1.0
is(RID3768,Class):1.0
SubClassOf(RID3768,RID3742):1.0
is(RID3769,Class):1.0
SubClassOf(RID3769,RID3742):1.0
is(RID3770,Class):1.0
SubClassOf(RID3770,RID3742):1.0
is(RID3771,Class):1.0
SubClassOf(RID3771,RID3742):1.0
is(RID3772,Class):1.0
SubClassOf(RID3772,RID3742):1.0
is(RID3773,Class):1.0
SubClassOf(RID3773,RID3742):1.0
is(RID3775,Class):1.0
SubClassOf(RID3775,RID3730,):1.0
SubClassOf(RID3775,May_Cause some):1.0
SubClassOf(RID3775,(RID35057 or RID35072 or RID35143 or RID35166 or RID35213 or RID35630)):1.0
is(RID3777,Class):1.0
SubClassOf(RID3777,RID3775):1.0
is(RID37774,Class):1.0
is(RID37776,Class):1.0
SubClassOf(RID37776,RID37774,):1.0
SubClassOf(RID37776,Regional_Part_Of some RID36393):1.0
is(RID3786,Class):1.0
is(RID37861,Class):1.0
is(RID3789,Class):1.0
SubClassOf(RID3789,RID3786):1.0
is(RID37922,Class):1.0
SubClassOf(RID37922,RID37861):1.0
is(RID37923,Class):1.0
SubClassOf(RID37923,RID37922):1.0
is(RID37926,Class):1.0
SubClassOf(RID37926,RID37922):1.0
is(RID37929,Class):1.0
SubClassOf(RID37929,RID37922):1.0
is(RID3793,Class):1.0
SubClassOf(RID3793,RID3775):1.0
is(RID37932,Class):1.0
SubClassOf(RID37932,RID37922):1.0
is(RID37935,Class):1.0
SubClassOf(RID37935,RID37922):1.0
is(RID37936,Class):1.0
SubClassOf(RID37936,RID37922):1.0
is(RID3795,Class):1.0
SubClassOf(RID3795,RID3775):1.0
is(RID3796,Class):1.0
SubClassOf(RID3796,RID3775):1.0
is(RID3797,Class):1.0
SubClassOf(RID3797,RID3775):1.0
is(RID3798,Class):1.0
SubClassOf(RID3798,RID3775):1.0
is(RID37996,Class):1.0
is(RID37998,Class):1.0
SubClassOf(RID37998,RID37996,):1.0
SubClassOf(RID37998,Regional_Part_Of some RID928):1.0
is(RID3800,Class):1.0
SubClassOf(RID3800,RID3730,):1.0
SubClassOf(RID3800,May_Cause some):1.0
SubClassOf(RID3800,(RID35031 or RID35151)):1.0
is(RID3803,Class):1.0
SubClassOf(RID3803,RID3730):1.0
is(RID3804,Class):1.0
SubClassOf(RID3804,RID3803):1.0
is(RID3805,Class):1.0
SubClassOf(RID3805,RID3803):1.0
is(RID3806,Class):1.0
SubClassOf(RID3806,RID3803):1.0
is(RID3807,Class):1.0
SubClassOf(RID3807,RID3730):1.0
is(RID3808,Class):1.0
SubClassOf(RID3808,RID3807):1.0
is(RID3809,Class):1.0
SubClassOf(RID3809,RID3730,):1.0
SubClassOf(RID3809,May_Cause some RID35319):1.0
is(RID3810,Class):1.0
SubClassOf(RID3810,RID3809):1.0
is(RID3813,Class):1.0
SubClassOf(RID3813,RID3730):1.0
is(RID3814,Class):1.0
SubClassOf(RID3814,RID3730):1.0
is(RID38141,Class):1.0
is(RID3815,Class):1.0
SubClassOf(RID3815,RID3814):1.0
is(RID3816,Class):1.0
SubClassOf(RID3816,RID3730):1.0
is(RID3817,Class):1.0
SubClassOf(RID3817,RID3816):1.0
is(RID3818,Class):1.0
SubClassOf(RID3818,RID3816):1.0
is(RID3819,Class):1.0
SubClassOf(RID3819,RID3816):1.0
is(RID3820,Class):1.0
SubClassOf(RID3820,RID3816):1.0
is(RID3827,Class):1.0
SubClassOf(RID3827,RID3816):1.0
is(RID3828,Class):1.0
SubClassOf(RID3828,RID3816):1.0
is(RID3829,Class):1.0
SubClassOf(RID3829,RID3816):1.0
is(RID38324,Class):1.0
is(RID3836,Class):1.0
SubClassOf(RID3836,RID3730):1.0
is(RID38363,Class):1.0
is(RID38364,Class):1.0
SubClassOf(RID38364,RID38363,):1.0
SubClassOf(RID38364,Regional_Part_Of some RID38324):1.0
is(RID3837,Class):1.0
SubClassOf(RID3837,RID3836):1.0
is(RID38379,Class):1.0
is(RID3840,Class):1.0
SubClassOf(RID3840,RID34616):1.0
is(RID3846,Class):1.0
is(RID3847,Class):1.0
SubClassOf(RID3847,RID3846):1.0
is(RID38480,Class):1.0
is(RID38484,Class):1.0
SubClassOf(RID38484,RID38480,):1.0
SubClassOf(RID38484,Regional_Part_Of some RID38379):1.0
is(RID38485,Class):1.0
SubClassOf(RID38485,RID38484):1.0
is(RID38486,Class):1.0
SubClassOf(RID38486,RID38484):1.0
is(RID38517,Class):1.0
is(RID38530,Class):1.0
is(RID38531,Class):1.0
SubClassOf(RID38531,RID38530,):1.0
SubClassOf(RID38531,Regional_Part_Of some RID38517):1.0
is(RID38586,Class):1.0
SubClassOf(RID38586,RID4996):1.0
is(RID38587,Class):1.0
SubClassOf(RID38587,RID4996):1.0
is(RID38591,Class):1.0
SubClassOf(RID38591,RID34727):1.0
is(RID38604,Class):1.0
SubClassOf(RID38604,RID7473):1.0
is(RID38605,Class):1.0
SubClassOf(RID38605,RID38604):1.0
is(RID38625,Class):1.0
is(RID38628,Class):1.0
is(RID38653,Class):1.0
SubClassOf(RID38653,RID49326):1.0
is(RID3866,Class):1.0
SubClassOf(RID3866,RID3836):1.0
is(RID38667,Class):1.0
SubClassOf(RID38667,RID5045):1.0
is(RID3868,Class):1.0
SubClassOf(RID3868,RID3836,):1.0
SubClassOf(RID3868,May_Cause some RID35349):1.0
is(RID3869,Class):1.0
SubClassOf(RID3869,RID3836):1.0
is(RID38697,Class):1.0
is(RID3870,Class):1.0
SubClassOf(RID3870,RID3836):1.0
is(RID3871,Class):1.0
SubClassOf(RID3871,RID3836):1.0
is(RID3873,Class):1.0
SubClassOf(RID3873,RID34783):1.0
is(RID38736,Class):1.0
SubClassOf(RID38736,RID38697):1.0
is(RID38737,Class):1.0
SubClassOf(RID38737,RID38736):1.0
is(RID3874,Class):1.0
is(RID3876,Class):1.0
SubClassOf(RID3876,RID3873):1.0
is(RID3877,Class):1.0
SubClassOf(RID3877,RID3873):1.0
is(RID3878,Class):1.0
SubClassOf(RID3878,RID3873):1.0
is(RID3879,Class):1.0
SubClassOf(RID3879,RID3873):1.0
is(RID3880,Class):1.0
SubClassOf(RID3880,RID3873):1.0
is(RID38800,Class):1.0
SubClassOf(RID38800,RID5238,):1.0
SubClassOf(RID38800,Anatomical_Site some RID13196):1.0
is(RID3881,Class):1.0
SubClassOf(RID3881,RID3873):1.0
is(RID38830,Class):1.0
is(RID38838,Class):1.0
is(RID38869,Class):1.0
is(RID3890,Class):1.0
SubClassOf(RID3890,RID3873):1.0
is(RID38930,Class):1.0
is(RID38942,Class):1.0
SubClassOf(RID38942,RID38930,):1.0
SubClassOf(RID38942,Constitutional_Part_Of some RID38830):1.0
is(RID38996,Class):1.0
SubClassOf(RID38996,RID366):1.0
is(RID39023,Class):1.0
is(RID39048,Class):1.0
SubClassOf(RID39048,RID34648):1.0
is(RID39054,Class):1.0
is(RID39093,Class):1.0
SubClassOf(RID39093,RID5238,):1.0
