is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0004582,OMIT_0005594):1.0
is(OMIT_0004603,Class):1.0
SubClassOf(OMIT_0004603,OMIT_0013807):1.0
is(OMIT_0004605,Class):1.0
SubClassOf(OMIT_0004605,OMIT_0012798):1.0
is(OMIT_0004612,Class):1.0
SubClassOf(OMIT_0004612,OMIT_0008381):1.0
is(OMIT_0004627,Class):1.0
SubClassOf(OMIT_0004627,OMIT_0002547):1.0
is(OMIT_0004655,Class):1.0
SubClassOf(OMIT_0004655,OMIT_0001630):1.0
is(OMIT_0004657,Class):1.0
is(OMIT_0004658,Class):1.0
SubClassOf(OMIT_0004658,OMIT_0007938):1.0
is(OMIT_0004660,Class):1.0
SubClassOf(OMIT_0004660,OMIT_0007018,):1.0
SubClassOf(OMIT_0004660,OMIT_0011930):1.0
is(OMIT_0004687,Class):1.0
is(OMIT_0004689,Class):1.0
is(OMIT_0004695,Class):1.0
SubClassOf(OMIT_0004695,OMIT_0019645):1.0
is(OMIT_0004710,Class):1.0
is(OMIT_0004723,Class):1.0
is(OMIT_0004761,Class):1.0
SubClassOf(OMIT_0004761,OMIT_0002286,):1.0
SubClassOf(OMIT_0004761,OMIT_0028855):1.0
is(OMIT_0004774,Class):1.0
SubClassOf(OMIT_0004774,OMIT_0003572):1.0
is(OMIT_0004799,Class):1.0
is(OMIT_0004831,Class):1.0
SubClassOf(OMIT_0004831,OMIT_0002020,):1.0
SubClassOf(OMIT_0004831,OMIT_0014309,):1.0
SubClassOf(OMIT_0004831,OMIT_0020820):1.0
is(OMIT_0004834,Class):1.0
SubClassOf(OMIT_0004834,OMIT_0004831,):1.0
SubClassOf(OMIT_0004834,OMIT_0005552):1.0
is(OMIT_0004839,Class):1.0
SubClassOf(OMIT_0004839,OMIT_0004831):1.0
is(OMIT_0004869,Class):1.0
is(OMIT_0004880,Class):1.0
SubClassOf(OMIT_0004880,OMIT_0012680):1.0
is(OMIT_0004887,Class):1.0
is(OMIT_0004904,Class):1.0
SubClassOf(OMIT_0004904,OMIT_0022434):1.0
is(OMIT_0004913,Class):1.0
is(OMIT_0004926,Class):1.0
is(OMIT_0004945,Class):1.0
SubClassOf(OMIT_0004945,OMIT_0026400):1.0
is(OMIT_0004946,Class):1.0
SubClassOf(OMIT_0004946,OMIT_0004945):1.0
is(OMIT_0004958,Class):1.0
SubClassOf(OMIT_0004958,OMIT_0009392):1.0
is(OMIT_0004971,Class):1.0
SubClassOf(OMIT_0004971,OMIT_0015557):1.0
is(OMIT_0004974,Class):1.0
is(OMIT_0004989,Class):1.0
is(OMIT_0005009,Class):1.0
SubClassOf(OMIT_0005009,OMIT_0017425):1.0
is(OMIT_0005025,Class):1.0
SubClassOf(OMIT_0005025,OMIT_0010106):1.0
is(OMIT_0005026,Class):1.0
is(OMIT_0005029,Class):1.0
SubClassOf(OMIT_0005029,OMIT_0016703):1.0
is(OMIT_0005032,Class):1.0
SubClassOf(OMIT_0005032,OMIT_0005026):1.0
is(OMIT_0005039,Class):1.0
SubClassOf(OMIT_0005039,OMIT_0014531):1.0
is(OMIT_0005056,Class):1.0
SubClassOf(OMIT_0005056,OMIT_0017648):1.0
is(OMIT_0005057,Class):1.0
SubClassOf(OMIT_0005057,OMIT_0005056):1.0
is(OMIT_0005058,Class):1.0
SubClassOf(OMIT_0005058,OMIT_0005056):1.0
is(OMIT_0005059,Class):1.0
SubClassOf(OMIT_0005059,OMIT_0005056):1.0
is(OMIT_0005096,Class):1.0
SubClassOf(OMIT_0005096,OMIT_0005056):1.0
is(OMIT_0005099,Class):1.0
SubClassOf(OMIT_0005099,OMIT_0005056):1.0
is(OMIT_0005100,Class):1.0
SubClassOf(OMIT_0005100,OMIT_0005056):1.0
is(OMIT_0005101,Class):1.0
SubClassOf(OMIT_0005101,OMIT_0005056):1.0
is(OMIT_0005105,Class):1.0
SubClassOf(OMIT_0005105,OMIT_0005056):1.0
is(OMIT_0005106,Class):1.0
SubClassOf(OMIT_0005106,OMIT_0005056):1.0
is(OMIT_0005115,Class):1.0
SubClassOf(OMIT_0005115,OMIT_0001660,):1.0
SubClassOf(OMIT_0005115,OMIT_0005131):1.0
is(OMIT_0005131,Class):1.0
is(OMIT_0005145,Class):1.0
SubClassOf(OMIT_0005145,OMIT_0004657,):1.0
SubClassOf(OMIT_0005145,OMIT_0028051):1.0
is(OMIT_0005155,Class):1.0
is(OMIT_0005157,Class):1.0
is(OMIT_0005178,Class):1.0
SubClassOf(OMIT_0005178,OMIT_0007938):1.0
is(OMIT_0005205,Class):1.0
SubClassOf(OMIT_0005205,OMIT_0011515,):1.0
SubClassOf(OMIT_0005205,OMIT_0024111):1.0
is(OMIT_0005208,Class):1.0
SubClassOf(OMIT_0005208,OMIT_0010067):1.0
is(OMIT_0005214,Class):1.0
is(OMIT_0005215,Class):1.0
is(OMIT_0005225,Class):1.0
is(OMIT_0005245,Class):1.0
SubClassOf(OMIT_0005245,OMIT_0008113):1.0
is(OMIT_0005252,Class):1.0
SubClassOf(OMIT_0005252,OMIT_0002768,):1.0
SubClassOf(OMIT_0005252,OMIT_0010666):1.0
is(OMIT_0005253,Class):1.0
SubClassOf(OMIT_0005253,OMIT_0002946):1.0
is(OMIT_0005255,Class):1.0
SubClassOf(OMIT_0005255,OMIT_0006248):1.0
is(OMIT_0005259,Class):1.0
is(OMIT_0005260,Class):1.0
SubClassOf(OMIT_0005260,OMIT_0007735):1.0
is(OMIT_0005264,Class):1.0
SubClassOf(OMIT_0005264,OMIT_0011775):1.0
is(OMIT_0005265,Class):1.0
SubClassOf(OMIT_0005265,OMIT_0001674):1.0
is(OMIT_0005273,Class):1.0
SubClassOf(OMIT_0005273,OMIT_0004054):1.0
is(OMIT_0005276,Class):1.0
SubClassOf(OMIT_0005276,OMIT_0011738):1.0
is(OMIT_0005284,Class):1.0
is(OMIT_0005285,Class):1.0
SubClassOf(OMIT_0005285,OMIT_0005284):1.0
is(OMIT_0005294,Class):1.0
SubClassOf(OMIT_0005294,OMIT_0003572):1.0
is(OMIT_0005296,Class):1.0
SubClassOf(OMIT_0005296,OMIT_0007984):1.0
is(OMIT_0005311,Class):1.0
SubClassOf(OMIT_0005311,OMIT_0006447,):1.0
SubClassOf(OMIT_0005311,OMIT_0006708):1.0
is(OMIT_0005312,Class):1.0
SubClassOf(OMIT_0005312,OMIT_0005311):1.0
is(OMIT_0005317,Class):1.0
SubClassOf(OMIT_0005317,OMIT_0006769):1.0
is(OMIT_0005337,Class):1.0
is(OMIT_0005339,Class):1.0
SubClassOf(OMIT_0005339,OMIT_0001278):1.0
is(OMIT_0005351,Class):1.0
SubClassOf(OMIT_0005351,OMIT_0001945):1.0
is(OMIT_0005355,Class):1.0
SubClassOf(OMIT_0005355,OMIT_0010067):1.0
is(OMIT_0005358,Class):1.0
SubClassOf(OMIT_0005358,OMIT_0011094):1.0
is(OMIT_0005360,Class):1.0
is(OMIT_0005364,Class):1.0
SubClassOf(OMIT_0005364,OMIT_0014274):1.0
is(OMIT_0005369,Class):1.0
SubClassOf(OMIT_0005369,OMIT_0014815):1.0
is(OMIT_0005375,Class):1.0
SubClassOf(OMIT_0005375,OMIT_0002919):1.0
is(OMIT_0005376,Class):1.0
SubClassOf(OMIT_0005376,OMIT_0005594):1.0
is(OMIT_0005385,Class):1.0
SubClassOf(OMIT_0005385,OMIT_0008227):1.0
is(OMIT_0005391,Class):1.0
SubClassOf(OMIT_0005391,OMIT_0006765):1.0
is(OMIT_0005393,Class):1.0
SubClassOf(OMIT_0005393,OMIT_0010622):1.0
is(OMIT_0005407,Class):1.0
SubClassOf(OMIT_0005407,OMIT_0014258):1.0
is(OMIT_0005409,Class):1.0
SubClassOf(OMIT_0005409,OMIT_0023909):1.0
is(OMIT_0005410,Class):1.0
is(OMIT_0005415,Class):1.0
SubClassOf(OMIT_0005415,OMIT_0010857):1.0
is(OMIT_0005425,Class):1.0
SubClassOf(OMIT_0005425,OMIT_0012058):1.0
is(OMIT_0005428,Class):1.0
SubClassOf(OMIT_0005428,OMIT_0004655):1.0
is(OMIT_0005442,Class):1.0
SubClassOf(OMIT_0005442,OMIT_0004350):1.0
is(OMIT_0005444,Class):1.0
SubClassOf(OMIT_0005444,OMIT_0012940):1.0
is(OMIT_0005445,Class):1.0
is(OMIT_0005446,Class):1.0
SubClassOf(OMIT_0005446,OMIT_0005445):1.0
is(OMIT_0005458,Class):1.0
is(OMIT_0005484,Class):1.0
is(OMIT_0005495,Class):1.0
SubClassOf(OMIT_0005495,OMIT_0006958,):1.0
SubClassOf(OMIT_0005495,OMIT_0027602):1.0
is(OMIT_0005503,Class):1.0
SubClassOf(OMIT_0005503,OMIT_0011856):1.0
is(OMIT_0005504,Class):1.0
is(OMIT_0005506,Class):1.0
SubClassOf(OMIT_0005506,OMIT_0022911):1.0
is(OMIT_0005507,Class):1.0
SubClassOf(OMIT_0005507,OMIT_0021267):1.0
is(OMIT_0005508,Class):1.0
SubClassOf(OMIT_0005508,OMIT_0005504,):1.0
SubClassOf(OMIT_0005508,OMIT_0019998):1.0
is(OMIT_0005511,Class):1.0
is(OMIT_0005513,Class):1.0
SubClassOf(OMIT_0005513,OMIT_0005516):1.0
is(OMIT_0005514,Class):1.0
SubClassOf(OMIT_0005514,OMIT_0005516):1.0
is(OMIT_0005515,Class):1.0
SubClassOf(OMIT_0005515,OMIT_0005516):1.0
is(OMIT_0005516,Class):1.0
SubClassOf(OMIT_0005516,OMIT_0005511):1.0
is(OMIT_0005521,Class):1.0
SubClassOf(OMIT_0005521,OMIT_0021267):1.0
is(OMIT_0005522,Class):1.0
is(OMIT_0005525,Class):1.0
SubClassOf(OMIT_0005525,OMIT_0012450):1.0
is(OMIT_0005526,Class):1.0
SubClassOf(OMIT_0005526,OMIT_0005504):1.0
is(OMIT_0005527,Class):1.0
SubClassOf(OMIT_0005527,OMIT_0005504,):1.0
SubClassOf(OMIT_0005527,OMIT_0010709):1.0
is(OMIT_0005528,Class):1.0
SubClassOf(OMIT_0005528,OMIT_0005504):1.0
is(OMIT_0005529,Class):1.0
SubClassOf(OMIT_0005529,OMIT_0005527):1.0
is(OMIT_0005531,Class):1.0
SubClassOf(OMIT_0005531,OMIT_0005504):1.0
is(OMIT_0005533,Class):1.0
SubClassOf(OMIT_0005533,OMIT_0005504,):1.0
SubClassOf(OMIT_0005533,OMIT_0020007,):1.0
SubClassOf(OMIT_0005533,OMIT_0020845):1.0
is(OMIT_0005534,Class):1.0
SubClassOf(OMIT_0005534,OMIT_0005504,):1.0
SubClassOf(OMIT_0005534,OMIT_0010709):1.0
is(OMIT_0005535,Class):1.0
SubClassOf(OMIT_0005535,OMIT_0005527):1.0
is(OMIT_0005537,Class):1.0
SubClassOf(OMIT_0005537,OMIT_0003726,):1.0
SubClassOf(OMIT_0005537,OMIT_0011617):1.0
is(OMIT_0005539,Class):1.0
is(OMIT_0005543,Class):1.0
is(OMIT_0005544,Class):1.0
SubClassOf(OMIT_0005544,OMIT_0012070):1.0
is(OMIT_0005545,Class):1.0
SubClassOf(OMIT_0005545,OMIT_0005543,):1.0
SubClassOf(OMIT_0005545,OMIT_0012073):1.0
is(OMIT_0005546,Class):1.0
SubClassOf(OMIT_0005546,OMIT_0003918):1.0
is(OMIT_0005550,Class):1.0
SubClassOf(OMIT_0005550,OMIT_0015726):1.0
is(OMIT_0005551,Class):1.0
SubClassOf(OMIT_0005551,OMIT_0002929,):1.0
SubClassOf(OMIT_0005551,OMIT_0011857):1.0
is(OMIT_0005552,Class):1.0
is(OMIT_0005553,Class):1.0
SubClassOf(OMIT_0005553,OMIT_0002529):1.0
is(OMIT_0005555,Class):1.0
SubClassOf(OMIT_0005555,OMIT_0008034):1.0
is(OMIT_0005558,Class):1.0
SubClassOf(OMIT_0005558,OMIT_0008166):1.0
is(OMIT_0005560,Class):1.0
is(OMIT_0005564,Class):1.0
SubClassOf(OMIT_0005564,OMIT_0005259):1.0
is(OMIT_0005565,Class):1.0
SubClassOf(OMIT_0005565,OMIT_0012534):1.0
is(OMIT_0005566,Class):1.0
SubClassOf(OMIT_0005566,OMIT_0015028):1.0
is(OMIT_0005567,Class):1.0
SubClassOf(OMIT_0005567,OMIT_0013030,):1.0
SubClassOf(OMIT_0005567,OMIT_0016115):1.0
is(OMIT_0005568,Class):1.0
SubClassOf(OMIT_0005568,OMIT_0011529):1.0
is(OMIT_0005573,Class):1.0
SubClassOf(OMIT_0005573,OMIT_0004913):1.0
is(OMIT_0005574,Class):1.0
SubClassOf(OMIT_0005574,OMIT_0014608):1.0
is(OMIT_0005580,Class):1.0
SubClassOf(OMIT_0005580,OMIT_0009174):1.0
is(OMIT_0005581,Class):1.0
SubClassOf(OMIT_0005581,OMIT_0008223,):1.0
SubClassOf(OMIT_0005581,OMIT_0013778):1.0
is(OMIT_0005589,Class):1.0
is(OMIT_0005592,Class):1.0
SubClassOf(OMIT_0005592,OMIT_0005603):1.0
is(OMIT_0005593,Class):1.0
SubClassOf(OMIT_0005593,OMIT_0005560,):1.0
SubClassOf(OMIT_0005593,OMIT_0016988):1.0
is(OMIT_0005594,Class):1.0
SubClassOf(OMIT_0005594,OMIT_0005619):1.0
is(OMIT_0005596,Class):1.0
SubClassOf(OMIT_0005596,OMIT_0012573):1.0
is(OMIT_0005599,Class):1.0
SubClassOf(OMIT_0005599,OMIT_0004974):1.0
is(OMIT_0005603,Class):1.0
is(OMIT_0005606,Class):1.0
SubClassOf(OMIT_0005606,OMIT_0003180):1.0
is(OMIT_0005614,Class):1.0
is(OMIT_0005619,Class):1.0
is(OMIT_0005620,Class):1.0
SubClassOf(OMIT_0005620,OMIT_0005619,):1.0
SubClassOf(OMIT_0005620,OMIT_0011909):1.0
is(OMIT_0005625,Class):1.0
SubClassOf(OMIT_0005625,OMIT_0016425,):1.0
SubClassOf(OMIT_0005625,OMIT_0016472):1.0
is(OMIT_0005633,Class):1.0
SubClassOf(OMIT_0005633,OMIT_0008527):1.0
is(OMIT_0005634,Class):1.0
SubClassOf(OMIT_0005634,OMIT_0005633):1.0
is(OMIT_0005635,Class):1.0
SubClassOf(OMIT_0005635,OMIT_0005633):1.0
is(OMIT_0005637,Class):1.0
SubClassOf(OMIT_0005637,OMIT_0005633):1.0
is(OMIT_0005638,Class):1.0
SubClassOf(OMIT_0005638,OMIT_0005633):1.0
is(OMIT_0005646,Class):1.0
SubClassOf(OMIT_0005646,OMIT_0025164):1.0
is(OMIT_0005655,Class):1.0
SubClassOf(OMIT_0005655,OMIT_0014659):1.0
is(OMIT_0005665,Class):1.0
SubClassOf(OMIT_0005665,OMIT_0008906,):1.0
SubClassOf(OMIT_0005665,OMIT_0008955):1.0
is(OMIT_0005666,Class):1.0
SubClassOf(OMIT_0005666,OMIT_0005665):1.0
is(OMIT_0005678,Class):1.0
is(OMIT_0005684,Class):1.0
SubClassOf(OMIT_0005684,OMIT_0005687):1.0
is(OMIT_0005685,Class):1.0
SubClassOf(OMIT_0005685,OMIT_0012427,):1.0
SubClassOf(OMIT_0005685,OMIT_0012428):1.0
is(OMIT_0005687,Class):1.0
SubClassOf(OMIT_0005687,OMIT_0005678):1.0
is(OMIT_0005703,Class):1.0
SubClassOf(OMIT_0005703,OMIT_0005704):1.0
is(OMIT_0005704,Class):1.0
SubClassOf(OMIT_0005704,OMIT_0015040):1.0
is(OMIT_0005725,Class):1.0
SubClassOf(OMIT_0005725,OMIT_0012177,):1.0
SubClassOf(OMIT_0005725,OMIT_0013650):1.0
is(OMIT_0005728,Class):1.0
SubClassOf(OMIT_0005728,OMIT_0006525):1.0
is(OMIT_0005734,Class):1.0
SubClassOf(OMIT_0005734,OMIT_0006365):1.0
is(OMIT_0005735,Class):1.0
SubClassOf(OMIT_0005735,OMIT_0013907):1.0
is(OMIT_0005747,Class):1.0
is(OMIT_0005763,Class):1.0
is(OMIT_0005764,Class):1.0
SubClassOf(OMIT_0005764,OMIT_0005747,):1.0
SubClassOf(OMIT_0005764,OMIT_0005763):1.0
is(OMIT_0005772,Class):1.0
is(OMIT_0005792,Class):1.0
SubClassOf(OMIT_0005792,OMIT_0013022):1.0
is(OMIT_0005795,Class):1.0
is(OMIT_0005820,Class):1.0
SubClassOf(OMIT_0005820,OMIT_0008837):1.0
is(OMIT_0005821,Class):1.0
SubClassOf(OMIT_0005821,OMIT_0026411):1.0
is(OMIT_0005825,Class):1.0
SubClassOf(OMIT_0005825,OMIT_0009908,):1.0
SubClassOf(OMIT_0005825,OMIT_0013937):1.0
is(OMIT_0005832,Class):1.0
SubClassOf(OMIT_0005832,OMIT_0015555):1.0
is(OMIT_0005834,Class):1.0
is(OMIT_0005836,Class):1.0
SubClassOf(OMIT_0005836,OMIT_0005834):1.0
is(OMIT_0005838,Class):1.0
SubClassOf(OMIT_0005838,OMIT_0005834):1.0
is(OMIT_0005843,Class):1.0
SubClassOf(OMIT_0005843,OMIT_0005821):1.0
is(OMIT_0005849,Class):1.0
SubClassOf(OMIT_0005849,OMIT_0026357):1.0
is(OMIT_0005854,Class):1.0
SubClassOf(OMIT_0005854,OMIT_0026675):1.0
is(OMIT_0005857,Class):1.0
SubClassOf(OMIT_0005857,OMIT_0002892):1.0
is(OMIT_0005865,Class):1.0
is(OMIT_0005866,Class):1.0
SubClassOf(OMIT_0005866,OMIT_0005865):1.0
is(OMIT_0005888,Class):1.0
SubClassOf(OMIT_0005888,OMIT_0028265):1.0
is(OMIT_0005903,Class):1.0
SubClassOf(OMIT_0005903,OMIT_0005415):1.0
is(OMIT_0005912,Class):1.0
is(OMIT_0005913,Class):1.0
SubClassOf(OMIT_0005913,OMIT_0005912,):1.0
SubClassOf(OMIT_0005913,OMIT_0006627):1.0
is(OMIT_0005915,Class):1.0
is(OMIT_0005918,Class):1.0
SubClassOf(OMIT_0005918,OMIT_0005915,):1.0
SubClassOf(OMIT_0005918,OMIT_0018410):1.0
is(OMIT_0005923,Class):1.0
SubClassOf(OMIT_0005923,OMIT_0003822,):1.0
SubClassOf(OMIT_0005923,OMIT_0003823):1.0
is(OMIT_0005925,Class):1.0
SubClassOf(OMIT_0005925,OMIT_0020187,):1.0
SubClassOf(OMIT_0005925,OMIT_0020571):1.0
is(OMIT_0005927,Class):1.0
SubClassOf(OMIT_0005927,OMIT_0005923):1.0
is(OMIT_0005931,Class):1.0
SubClassOf(OMIT_0005931,OMIT_0011015):1.0
is(OMIT_0005936,Class):1.0
SubClassOf(OMIT_0005936,OMIT_0023459):1.0
is(OMIT_0005938,Class):1.0
SubClassOf(OMIT_0005938,OMIT_0010237):1.0
is(OMIT_0005940,Class):1.0
SubClassOf(OMIT_0005940,OMIT_0025599):1.0
is(OMIT_0005956,Class):1.0
SubClassOf(OMIT_0005956,OMIT_0002123,):1.0
SubClassOf(OMIT_0005956,OMIT_0014372):1.0
is(OMIT_0005963,Class):1.0
is(OMIT_0005965,Class):1.0
SubClassOf(OMIT_0005965,OMIT_0005963,):1.0
SubClassOf(OMIT_0005965,OMIT_0013174):1.0
is(OMIT_0005966,Class):1.0
SubClassOf(OMIT_0005966,OMIT_0018986):1.0
is(OMIT_0005981,Class):1.0
SubClassOf(OMIT_0005981,OMIT_0014533):1.0
is(OMIT_0005985,Class):1.0
SubClassOf(OMIT_0005985,OMIT_0012972,):1.0
SubClassOf(OMIT_0005985,OMIT_0024337):1.0
is(OMIT_0005987,Class):1.0
SubClassOf(OMIT_0005987,OMIT_0005988):1.0
is(OMIT_0005988,Class):1.0
is(OMIT_0005998,Class):1.0
is(OMIT_0006019,Class):1.0
is(OMIT_0006022,Class):1.0
is(OMIT_0006026,Class):1.0
is(OMIT_0006079,Class):1.0
SubClassOf(OMIT_0006079,OMIT_0006984):1.0
is(OMIT_0006083,Class):1.0
is(OMIT_0006084,Class):1.0
is(OMIT_0006088,Class):1.0
is(OMIT_0006129,Class):1.0
SubClassOf(OMIT_0006129,OMIT_0004655):1.0
is(OMIT_0006143,Class):1.0
SubClassOf(OMIT_0006143,OMIT_0006145):1.0
is(OMIT_0006145,Class):1.0
SubClassOf(OMIT_0006145,OMIT_0003133,):1.0
SubClassOf(OMIT_0006145,OMIT_0023095):1.0
is(OMIT_0006146,Class):1.0
SubClassOf(OMIT_0006146,OMIT_0006145):1.0
is(OMIT_0006152,Class):1.0
SubClassOf(OMIT_0006152,OMIT_0007580):1.0
is(OMIT_0006161,Class):1.0
SubClassOf(OMIT_0006161,OMIT_0006235):1.0
is(OMIT_0006209,Class):1.0
SubClassOf(OMIT_0006209,OMIT_0001894):1.0
is(OMIT_0006216,Class):1.0
is(OMIT_0006217,Class):1.0
is(OMIT_0006235,Class):1.0
SubClassOf(OMIT_0006235,OMIT_0004989,):1.0
SubClassOf(OMIT_0006235,OMIT_0023421):1.0
is(OMIT_0006237,Class):1.0
SubClassOf(OMIT_0006237,OMIT_0012525):1.0
is(OMIT_0006238,Class):1.0
SubClassOf(OMIT_0006238,OMIT_0006088,):1.0
SubClassOf(OMIT_0006238,OMIT_0006216):1.0
is(OMIT_0006248,Class):1.0
is(OMIT_0006249,Class):1.0
SubClassOf(OMIT_0006249,OMIT_0003572):1.0
is(OMIT_0006257,Class):1.0
SubClassOf(OMIT_0006257,OMIT_0014735,):1.0
SubClassOf(OMIT_0006257,OMIT_0024037):1.0
is(OMIT_0006288,Class):1.0
SubClassOf(OMIT_0006288,OMIT_0005687):1.0
is(OMIT_0006320,Class):1.0
is(OMIT_0006325,Class):1.0
SubClassOf(OMIT_0006325,OMIT_0015035):1.0
is(OMIT_0006333,Class):1.0
SubClassOf(OMIT_0006333,OMIT_0006334):1.0
is(OMIT_0006334,Class):1.0
is(OMIT_0006347,Class):1.0
SubClassOf(OMIT_0006347,OMIT_0006369):1.0
is(OMIT_0006348,Class):1.0
is(OMIT_0006365,Class):1.0
is(OMIT_0006369,Class):1.0
SubClassOf(OMIT_0006369,OMIT_0007430):1.0
is(OMIT_0006402,Class):1.0
is(OMIT_0006404,Class):1.0
SubClassOf(OMIT_0006404,OMIT_0006402,):1.0
SubClassOf(OMIT_0006404,OMIT_0007454):1.0
is(OMIT_0006411,Class):1.0
SubClassOf(OMIT_0006411,OMIT_0001720):1.0
is(OMIT_0006414,Class):1.0
SubClassOf(OMIT_0006414,OMIT_0028855):1.0
is(OMIT_0006415,Class):1.0
SubClassOf(OMIT_0006415,OMIT_0004989,):1.0
SubClassOf(OMIT_0006415,OMIT_0006414,):1.0
SubClassOf(OMIT_0006415,OMIT_0013846):1.0
is(OMIT_0006417,Class):1.0
SubClassOf(OMIT_0006417,OMIT_0022495):1.0
is(OMIT_0006438,Class):1.0
SubClassOf(OMIT_0006438,OMIT_0010525):1.0
is(OMIT_0006447,Class):1.0
is(OMIT_0006456,Class):1.0
is(OMIT_0006457,Class):1.0
SubClassOf(OMIT_0006457,OMIT_0006456,):1.0
SubClassOf(OMIT_0006457,OMIT_0009191):1.0
is(OMIT_0006463,Class):1.0
is(OMIT_0006515,Class):1.0
is(OMIT_0006516,Class):1.0
SubClassOf(OMIT_0006516,OMIT_0006515):1.0
is(OMIT_0006525,Class):1.0
SubClassOf(OMIT_0006525,OMIT_0010068,):1.0
SubClassOf(OMIT_0006525,OMIT_0013022):1.0
is(OMIT_0006544,Class):1.0
is(OMIT_0006545,Class):1.0
SubClassOf(OMIT_0006545,OMIT_0003190):1.0
is(OMIT_0006546,Class):1.0
SubClassOf(OMIT_0006546,OMIT_0006545):1.0
is(OMIT_0006552,Class):1.0
SubClassOf(OMIT_0006552,OMIT_0013593):1.0
is(OMIT_0006554,Class):1.0
SubClassOf(OMIT_0006554,OMIT_0007572):1.0
is(OMIT_0006583,Class):1.0
SubClassOf(OMIT_0006583,OMIT_0012058,):1.0
SubClassOf(OMIT_0006583,OMIT_0019064):1.0
is(OMIT_0006584,Class):1.0
SubClassOf(OMIT_0006584,OMIT_0012765):1.0
is(OMIT_0006592,Class):1.0
is(OMIT_0006608,Class):1.0
SubClassOf(OMIT_0006608,OMIT_0015520):1.0
is(OMIT_0006616,Class):1.0
SubClassOf(OMIT_0006616,OMIT_0005987):1.0
is(OMIT_0006627,Class):1.0
is(OMIT_0006655,Class):1.0
is(OMIT_0006656,Class):1.0
SubClassOf(OMIT_0006656,OMIT_0006655):1.0
is(OMIT_0006658,Class):1.0
SubClassOf(OMIT_0006658,OMIT_0012052):1.0
is(OMIT_0006668,Class):1.0
SubClassOf(OMIT_0006668,OMIT_0002242,):1.0
SubClassOf(OMIT_0006668,OMIT_0007998):1.0
is(OMIT_0006669,Class):1.0
SubClassOf(OMIT_0006669,OMIT_0006668):1.0
is(OMIT_0006708,Class):1.0
is(OMIT_0006752,Class):1.0
SubClassOf(OMIT_0006752,OMIT_0006369):1.0
is(OMIT_0006758,Class):1.0
is(OMIT_0006760,Class):1.0
is(OMIT_0006761,Class):1.0
is(OMIT_0006765,Class):1.0
is(OMIT_0006769,Class):1.0
is(OMIT_0006773,Class):1.0
is(OMIT_0006776,Class):1.0
SubClassOf(OMIT_0006776,OMIT_0006773):1.0
is(OMIT_0006815,Class):1.0
is(OMIT_0006820,Class):1.0
SubClassOf(OMIT_0006820,OMIT_0017764):1.0
is(OMIT_0006835,Class):1.0
SubClassOf(OMIT_0006835,OMIT_0016097):1.0
is(OMIT_0006858,Class):1.0
is(OMIT_0006875,Class):1.0
SubClassOf(OMIT_0006875,OMIT_0017390,):1.0
SubClassOf(OMIT_0006875,OMIT_0023552):1.0
is(OMIT_0006877,Class):1.0
SubClassOf(OMIT_0006877,OMIT_0006875):1.0
is(OMIT_0006908,Class):1.0
SubClassOf(OMIT_0006908,OMIT_0028083):1.0
is(OMIT_0006917,Class):1.0
is(OMIT_0006924,Class):1.0
is(OMIT_0006925,Class):1.0
SubClassOf(OMIT_0006925,OMIT_0002720,):1.0
SubClassOf(OMIT_0006925,OMIT_0006924):1.0
is(OMIT_0006926,Class):1.0
SubClassOf(OMIT_0006926,OMIT_0006925):1.0
is(OMIT_0006928,Class):1.0
SubClassOf(OMIT_0006928,OMIT_0006925):1.0
is(OMIT_0006958,Class):1.0
is(OMIT_0006982,Class):1.0
SubClassOf(OMIT_0006982,OMIT_0006984):1.0
is(OMIT_0006984,Class):1.0
SubClassOf(OMIT_0006984,OMIT_0022911):1.0
is(OMIT_0007018,Class):1.0
is(OMIT_0007019,Class):1.0
is(OMIT_0007026,Class):1.0
is(OMIT_0007031,Class):1.0
is(OMIT_0007107,Class):1.0
is(OMIT_0007164,Class):1.0
SubClassOf(OMIT_0007164,OMIT_0002021):1.0
is(OMIT_0007187,Class):1.0
is(OMIT_0007189,Class):1.0
SubClassOf(OMIT_0007189,OMIT_0004113,):1.0
SubClassOf(OMIT_0007189,OMIT_0022525):1.0
is(OMIT_0007191,Class):1.0
SubClassOf(OMIT_0007191,OMIT_0007189):1.0
is(OMIT_0007205,Class):1.0
is(OMIT_0007217,Class):1.0
SubClassOf(OMIT_0007217,OMIT_0013990):1.0
is(OMIT_0007222,Class):1.0
SubClassOf(OMIT_0007222,OMIT_0005415):1.0
is(OMIT_0007250,Class):1.0
is(OMIT_0007251,Class):1.0
SubClassOf(OMIT_0007251,OMIT_0007250,):1.0
SubClassOf(OMIT_0007251,OMIT_0011899,):1.0
SubClassOf(OMIT_0007251,OMIT_0012219):1.0
is(OMIT_0007276,Class):1.0
is(OMIT_0007278,Class):1.0
is(OMIT_0007341,Class):1.0
SubClassOf(OMIT_0007341,OMIT_0005965):1.0
is(OMIT_0007355,Class):1.0
SubClassOf(OMIT_0007355,OMIT_0006235):1.0
is(OMIT_0007372,Class):1.0
SubClassOf(OMIT_0007372,OMIT_0022539):1.0
is(OMIT_0007373,Class):1.0
is(OMIT_0007393,Class):1.0
