is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(S06.357,S06.35):1.0
is(S06.357A,Class):1.0
SubClassOf(S06.357A,S06.357):1.0
is(S06.358,Class):1.0
is(S06.358A,Class):1.0
SubClassOf(S06.358A,S06.358):1.0
is(S06.359,Class):1.0
is(S06.359A,Class):1.0
SubClassOf(S06.359A,S06.359):1.0
is(S06.359D,Class):1.0
SubClassOf(S06.359D,S06.359):1.0
is(S06.35A,Class):1.0
is(S06.35AD,Class):1.0
SubClassOf(S06.35AD,S06.35A):1.0
is(S06.36,Class):1.0
is(S06.361,Class):1.0
is(S06.361S,Class):1.0
SubClassOf(S06.361S,S06.361):1.0
is(S06.362,Class):1.0
is(S06.362A,Class):1.0
SubClassOf(S06.362A,S06.362):1.0
is(S06.363,Class):1.0
is(S06.363D,Class):1.0
SubClassOf(S06.363D,S06.363):1.0
is(S06.365,Class):1.0
is(S06.365A,Class):1.0
SubClassOf(S06.365A,S06.365):1.0
is(S06.365D,Class):1.0
SubClassOf(S06.365D,S06.365):1.0
is(S06.365S,Class):1.0
SubClassOf(S06.365S,S06.365):1.0
is(S06.366,Class):1.0
is(S06.366D,Class):1.0
SubClassOf(S06.366D,S06.366):1.0
is(S06.366S,Class):1.0
SubClassOf(S06.366S,S06.366):1.0
is(S06.367,Class):1.0
is(S06.367A,Class):1.0
SubClassOf(S06.367A,S06.367):1.0
is(S06.368,Class):1.0
SubClassOf(S06.368,S06.36):1.0
is(S06.368A,Class):1.0
SubClassOf(S06.368A,S06.368):1.0
is(S06.369,Class):1.0
is(S06.369A,Class):1.0
SubClassOf(S06.369A,S06.369):1.0
is(S06.369S,Class):1.0
SubClassOf(S06.369S,S06.369):1.0
is(S06.36A,Class):1.0
is(S06.36AD,Class):1.0
SubClassOf(S06.36AD,S06.36A):1.0
is(S06.36AS,Class):1.0
SubClassOf(S06.36AS,S06.36A):1.0
is(S06.37,Class):1.0
is(S06.371,Class):1.0
is(S06.371A,Class):1.0
SubClassOf(S06.371A,S06.371):1.0
is(S06.371S,Class):1.0
SubClassOf(S06.371S,S06.371):1.0
is(S06.372,Class):1.0
is(S06.372A,Class):1.0
SubClassOf(S06.372A,S06.372):1.0
is(S06.374,Class):1.0
is(S06.374D,Class):1.0
SubClassOf(S06.374D,S06.374):1.0
is(S06.375,Class):1.0
is(S06.375A,Class):1.0
SubClassOf(S06.375A,S06.375):1.0
is(S06.376,Class):1.0
SubClassOf(S06.376,S06.37):1.0
is(S06.376A,Class):1.0
SubClassOf(S06.376A,S06.376):1.0
is(S06.376D,Class):1.0
SubClassOf(S06.376D,S06.376):1.0
is(S06.376S,Class):1.0
SubClassOf(S06.376S,S06.376):1.0
is(S06.378,Class):1.0
SubClassOf(S06.378,S06.37):1.0
is(S06.378A,Class):1.0
SubClassOf(S06.378A,S06.378):1.0
is(S06.379,Class):1.0
is(S06.379S,Class):1.0
SubClassOf(S06.379S,S06.379):1.0
is(S06.37A,Class):1.0
is(S06.37AA,Class):1.0
SubClassOf(S06.37AA,S06.37A):1.0
is(S06.37AS,Class):1.0
SubClassOf(S06.37AS,S06.37A):1.0
is(S06.38,Class):1.0
SubClassOf(S06.38,S06.3):1.0
is(S06.380,Class):1.0
SubClassOf(S06.380,S06.38):1.0
is(S06.380S,Class):1.0
SubClassOf(S06.380S,S06.380):1.0
is(S06.381,Class):1.0
SubClassOf(S06.381,S06.38):1.0
is(S06.381D,Class):1.0
SubClassOf(S06.381D,S06.381):1.0
is(S06.381S,Class):1.0
SubClassOf(S06.381S,S06.381):1.0
is(S06.382,Class):1.0
SubClassOf(S06.382,S06.38):1.0
is(S06.382D,Class):1.0
SubClassOf(S06.382D,S06.382):1.0
is(S06.383,Class):1.0
SubClassOf(S06.383,S06.38):1.0
is(S06.384,Class):1.0
SubClassOf(S06.384,S06.38):1.0
is(S06.384A,Class):1.0
SubClassOf(S06.384A,S06.384):1.0
is(S06.385,Class):1.0
SubClassOf(S06.385,S06.38):1.0
is(S06.386,Class):1.0
SubClassOf(S06.386,S06.38):1.0
is(S06.386S,Class):1.0
SubClassOf(S06.386S,S06.386):1.0
is(S06.387,Class):1.0
SubClassOf(S06.387,S06.38):1.0
is(S06.387A,Class):1.0
SubClassOf(S06.387A,S06.387):1.0
is(S06.388,Class):1.0
SubClassOf(S06.388,S06.38):1.0
is(S06.388A,Class):1.0
SubClassOf(S06.388A,S06.388):1.0
is(S06.389,Class):1.0
SubClassOf(S06.389,S06.38):1.0
is(S06.38A,Class):1.0
SubClassOf(S06.38A,S06.38):1.0
is(S06.38AA,Class):1.0
SubClassOf(S06.38AA,S06.38A):1.0
is(S06.38AD,Class):1.0
SubClassOf(S06.38AD,S06.38A):1.0
is(S06.38AS,Class):1.0
SubClassOf(S06.38AS,S06.38A):1.0
is(S06.4,Class):1.0
SubClassOf(S06.4,S06):1.0
is(S06.4X,Class):1.0
SubClassOf(S06.4X,S06.4):1.0
is(S06.4X0,Class):1.0
SubClassOf(S06.4X0,S06.4X):1.0
is(S06.4X1,Class):1.0
SubClassOf(S06.4X1,S06.4X):1.0
is(S06.4X1A,Class):1.0
SubClassOf(S06.4X1A,S06.4X1):1.0
is(S06.4X1D,Class):1.0
SubClassOf(S06.4X1D,S06.4X1):1.0
is(S06.4X1S,Class):1.0
SubClassOf(S06.4X1S,S06.4X1):1.0
is(S06.4X2,Class):1.0
SubClassOf(S06.4X2,S06.4X):1.0
is(S06.4X3,Class):1.0
SubClassOf(S06.4X3,S06.4X):1.0
is(S06.4X3A,Class):1.0
SubClassOf(S06.4X3A,S06.4X3):1.0
is(S06.4X3D,Class):1.0
SubClassOf(S06.4X3D,S06.4X3):1.0
is(S06.4X3S,Class):1.0
SubClassOf(S06.4X3S,S06.4X3):1.0
is(S06.4X4,Class):1.0
SubClassOf(S06.4X4,S06.4X):1.0
is(S06.4X4A,Class):1.0
SubClassOf(S06.4X4A,S06.4X4):1.0
is(S06.4X4D,Class):1.0
SubClassOf(S06.4X4D,S06.4X4):1.0
is(S06.4X5,Class):1.0
SubClassOf(S06.4X5,S06.4X):1.0
is(S06.4X5D,Class):1.0
SubClassOf(S06.4X5D,S06.4X5):1.0
is(S06.4X6,Class):1.0
SubClassOf(S06.4X6,S06.4X):1.0
is(S06.4X6A,Class):1.0
SubClassOf(S06.4X6A,S06.4X6):1.0
is(S06.4X6D,Class):1.0
SubClassOf(S06.4X6D,S06.4X6):1.0
is(S06.4X6S,Class):1.0
SubClassOf(S06.4X6S,S06.4X6):1.0
is(S06.4X7,Class):1.0
SubClassOf(S06.4X7,S06.4X):1.0
is(S06.4X8,Class):1.0
SubClassOf(S06.4X8,S06.4X):1.0
is(S06.4X9,Class):1.0
SubClassOf(S06.4X9,S06.4X):1.0
is(S06.4X9D,Class):1.0
SubClassOf(S06.4X9D,S06.4X9):1.0
is(S06.4X9S,Class):1.0
SubClassOf(S06.4X9S,S06.4X9):1.0
is(S06.4XA,Class):1.0
SubClassOf(S06.4XA,S06.4X):1.0
is(S06.4XAA,Class):1.0
SubClassOf(S06.4XAA,S06.4XA):1.0
is(S06.4XAD,Class):1.0
SubClassOf(S06.4XAD,S06.4XA):1.0
is(S06.5,Class):1.0
is(S06.5X,Class):1.0
SubClassOf(S06.5X,S06.5):1.0
is(S06.5X0,Class):1.0
SubClassOf(S06.5X0,S06.5X):1.0
is(S06.5X1,Class):1.0
SubClassOf(S06.5X1,S06.5X):1.0
is(S06.5X1D,Class):1.0
SubClassOf(S06.5X1D,S06.5X1):1.0
is(S06.5X1S,Class):1.0
SubClassOf(S06.5X1S,S06.5X1):1.0
is(S06.5X2,Class):1.0
SubClassOf(S06.5X2,S06.5X):1.0
is(S06.5X3,Class):1.0
SubClassOf(S06.5X3,S06.5X):1.0
is(S06.5X3A,Class):1.0
SubClassOf(S06.5X3A,S06.5X3):1.0
is(S06.5X4,Class):1.0
SubClassOf(S06.5X4,S06.5X):1.0
is(S06.5X4A,Class):1.0
SubClassOf(S06.5X4A,S06.5X4):1.0
is(S06.5X5,Class):1.0
SubClassOf(S06.5X5,S06.5X):1.0
is(S06.5X5D,Class):1.0
SubClassOf(S06.5X5D,S06.5X5):1.0
is(S06.5X5S,Class):1.0
SubClassOf(S06.5X5S,S06.5X5):1.0
is(S06.5X6,Class):1.0
SubClassOf(S06.5X6,S06.5X):1.0
is(S06.5X6A,Class):1.0
SubClassOf(S06.5X6A,S06.5X6):1.0
is(S06.5X7,Class):1.0
SubClassOf(S06.5X7,S06.5X):1.0
is(S06.5X8,Class):1.0
SubClassOf(S06.5X8,S06.5X):1.0
is(S06.5X8A,Class):1.0
SubClassOf(S06.5X8A,S06.5X8):1.0
is(S06.5X9,Class):1.0
SubClassOf(S06.5X9,S06.5X):1.0
is(S06.5X9A,Class):1.0
SubClassOf(S06.5X9A,S06.5X9):1.0
is(S06.5XA,Class):1.0
SubClassOf(S06.5XA,S06.5X):1.0
is(S06.6,Class):1.0
SubClassOf(S06.6,S06):1.0
is(S06.6X,Class):1.0
SubClassOf(S06.6X,S06.6):1.0
is(S06.6X0,Class):1.0
SubClassOf(S06.6X0,S06.6X):1.0
is(S06.6X0A,Class):1.0
SubClassOf(S06.6X0A,S06.6X0):1.0
is(S06.6X0D,Class):1.0
SubClassOf(S06.6X0D,S06.6X0):1.0
is(S06.6X0S,Class):1.0
SubClassOf(S06.6X0S,S06.6X0):1.0
is(S06.6X1,Class):1.0
is(S06.6X1S,Class):1.0
SubClassOf(S06.6X1S,S06.6X1):1.0
is(S06.6X4,Class):1.0
is(S06.6X4A,Class):1.0
SubClassOf(S06.6X4A,S06.6X4):1.0
is(S06.6X5,Class):1.0
is(S06.6X5S,Class):1.0
SubClassOf(S06.6X5S,S06.6X5):1.0
is(S06.6X6,Class):1.0
is(S06.6X6D,Class):1.0
SubClassOf(S06.6X6D,S06.6X6):1.0
is(S06.6X6S,Class):1.0
SubClassOf(S06.6X6S,S06.6X6):1.0
is(S06.6X7,Class):1.0
SubClassOf(S06.6X7,S06.6X):1.0
is(S06.6X7A,Class):1.0
SubClassOf(S06.6X7A,S06.6X7):1.0
is(S06.6X8,Class):1.0
SubClassOf(S06.6X8,S06.6X):1.0
is(S06.6X8A,Class):1.0
SubClassOf(S06.6X8A,S06.6X8):1.0
is(S06.6X9,Class):1.0
is(S06.6X9A,Class):1.0
SubClassOf(S06.6X9A,S06.6X9):1.0
is(S06.6X9D,Class):1.0
SubClassOf(S06.6X9D,S06.6X9):1.0
is(S06.6X9S,Class):1.0
SubClassOf(S06.6X9S,S06.6X9):1.0
is(S06.6XA,Class):1.0
SubClassOf(S06.6XA,S06.6X):1.0
is(S06.6XAA,Class):1.0
SubClassOf(S06.6XAA,S06.6XA):1.0
is(S06.6XAD,Class):1.0
SubClassOf(S06.6XAD,S06.6XA):1.0
is(S06.6XAS,Class):1.0
SubClassOf(S06.6XAS,S06.6XA):1.0
is(S06.8,Class):1.0
SubClassOf(S06.8,S06):1.0
is(S06.81,Class):1.0
SubClassOf(S06.81,S06.8):1.0
is(S06.810,Class):1.0
is(S06.810D,Class):1.0
SubClassOf(S06.810D,S06.810):1.0
is(S06.811,Class):1.0
is(S06.811S,Class):1.0
SubClassOf(S06.811S,S06.811):1.0
is(S06.812,Class):1.0
is(S06.812A,Class):1.0
SubClassOf(S06.812A,S06.812):1.0
is(S06.812D,Class):1.0
SubClassOf(S06.812D,S06.812):1.0
is(S06.813,Class):1.0
is(S06.813D,Class):1.0
SubClassOf(S06.813D,S06.813):1.0
is(S06.814,Class):1.0
is(S06.814S,Class):1.0
SubClassOf(S06.814S,S06.814):1.0
is(S06.815,Class):1.0
is(S06.815S,Class):1.0
SubClassOf(S06.815S,S06.815):1.0
is(S06.816,Class):1.0
SubClassOf(S06.816,S06.81):1.0
is(S06.816A,Class):1.0
SubClassOf(S06.816A,S06.816):1.0
is(S06.816D,Class):1.0
SubClassOf(S06.816D,S06.816):1.0
is(S06.816S,Class):1.0
SubClassOf(S06.816S,S06.816):1.0
is(S06.817,Class):1.0
SubClassOf(S06.817,S06.81):1.0
is(S06.817A,Class):1.0
SubClassOf(S06.817A,S06.817):1.0
is(S06.818,Class):1.0
SubClassOf(S06.818,S06.81):1.0
is(S06.818A,Class):1.0
SubClassOf(S06.818A,S06.818):1.0
is(S06.819,Class):1.0
is(S06.819D,Class):1.0
SubClassOf(S06.819D,S06.819):1.0
is(S06.819S,Class):1.0
SubClassOf(S06.819S,S06.819):1.0
is(S06.81A,Class):1.0
SubClassOf(S06.81A,S06.81):1.0
is(S06.81AA,Class):1.0
SubClassOf(S06.81AA,S06.81A):1.0
is(S06.81AD,Class):1.0
SubClassOf(S06.81AD,S06.81A):1.0
is(S06.81AS,Class):1.0
SubClassOf(S06.81AS,S06.81A):1.0
is(S06.82,Class):1.0
SubClassOf(S06.82,S06.8):1.0
is(S06.821,Class):1.0
is(S06.821D,Class):1.0
SubClassOf(S06.821D,S06.821):1.0
is(S06.821S,Class):1.0
SubClassOf(S06.821S,S06.821):1.0
is(S06.822,Class):1.0
is(S06.822A,Class):1.0
SubClassOf(S06.822A,S06.822):1.0
is(S06.822S,Class):1.0
SubClassOf(S06.822S,S06.822):1.0
is(S06.824,Class):1.0
SubClassOf(S06.824,S06.82):1.0
is(S06.824A,Class):1.0
SubClassOf(S06.824A,S06.824):1.0
is(S06.824D,Class):1.0
SubClassOf(S06.824D,S06.824):1.0
is(S06.824S,Class):1.0
SubClassOf(S06.824S,S06.824):1.0
is(S06.825,Class):1.0
is(S06.825A,Class):1.0
SubClassOf(S06.825A,S06.825):1.0
is(S06.826,Class):1.0
is(S06.826S,Class):1.0
SubClassOf(S06.826S,S06.826):1.0
is(S06.829,Class):1.0
is(S06.829A,Class):1.0
SubClassOf(S06.829A,S06.829):1.0
is(S06.829S,Class):1.0
SubClassOf(S06.829S,S06.829):1.0
is(S06.82A,Class):1.0
is(S06.82AS,Class):1.0
SubClassOf(S06.82AS,S06.82A):1.0
is(S06.89,Class):1.0
SubClassOf(S06.89,S06.8):1.0
is(S06.890,Class):1.0
SubClassOf(S06.890,S06.89):1.0
is(S06.891,Class):1.0
SubClassOf(S06.891,S06.89):1.0
is(S06.891A,Class):1.0
SubClassOf(S06.891A,S06.891):1.0
is(S06.891D,Class):1.0
SubClassOf(S06.891D,S06.891):1.0
is(S06.892,Class):1.0
SubClassOf(S06.892,S06.89):1.0
is(S06.892A,Class):1.0
SubClassOf(S06.892A,S06.892):1.0
is(S06.892D,Class):1.0
SubClassOf(S06.892D,S06.892):1.0
is(S06.892S,Class):1.0
SubClassOf(S06.892S,S06.892):1.0
is(S06.893,Class):1.0
SubClassOf(S06.893,S06.89):1.0
is(S06.893A,Class):1.0
SubClassOf(S06.893A,S06.893):1.0
is(S06.893D,Class):1.0
SubClassOf(S06.893D,S06.893):1.0
is(S06.893S,Class):1.0
SubClassOf(S06.893S,S06.893):1.0
is(S06.894,Class):1.0
SubClassOf(S06.894,S06.89):1.0
is(S06.894A,Class):1.0
SubClassOf(S06.894A,S06.894):1.0
is(S06.895,Class):1.0
SubClassOf(S06.895,S06.89):1.0
is(S06.895S,Class):1.0
SubClassOf(S06.895S,S06.895):1.0
is(S06.896,Class):1.0
SubClassOf(S06.896,S06.89):1.0
is(S06.896A,Class):1.0
SubClassOf(S06.896A,S06.896):1.0
is(S06.897,Class):1.0
SubClassOf(S06.897,S06.89):1.0
is(S06.898,Class):1.0
SubClassOf(S06.898,S06.89):1.0
is(S06.898A,Class):1.0
SubClassOf(S06.898A,S06.898):1.0
is(S06.899,Class):1.0
SubClassOf(S06.899,S06.89):1.0
is(S06.899A,Class):1.0
SubClassOf(S06.899A,S06.899):1.0
is(S06.899D,Class):1.0
SubClassOf(S06.899D,S06.899):1.0
is(S06.89A,Class):1.0
SubClassOf(S06.89A,S06.89):1.0
is(S06.8A,Class):1.0
SubClassOf(S06.8A,S06.8):1.0
is(S06.8A0,Class):1.0
SubClassOf(S06.8A0,S06.8A):1.0
is(S06.8A0A,Class):1.0
SubClassOf(S06.8A0A,S06.8A0):1.0
is(S06.8A0D,Class):1.0
SubClassOf(S06.8A0D,S06.8A0):1.0
is(S06.8A0S,Class):1.0
SubClassOf(S06.8A0S,S06.8A0):1.0
is(S06.8A3,Class):1.0
is(S06.8A3D,Class):1.0
SubClassOf(S06.8A3D,S06.8A3):1.0
is(S06.8A4,Class):1.0
is(S06.8A4S,Class):1.0
SubClassOf(S06.8A4S,S06.8A4):1.0
is(S06.8A5,Class):1.0
is(S06.8A5D,Class):1.0
SubClassOf(S06.8A5D,S06.8A5):1.0
is(S06.8A5S,Class):1.0
SubClassOf(S06.8A5S,S06.8A5):1.0
is(S06.8AA,Class):1.0
is(S06.8AAS,Class):1.0
SubClassOf(S06.8AAS,S06.8AA):1.0
is(S06.9,Class):1.0
is(S06.9X,Class):1.0
SubClassOf(S06.9X,S06.9):1.0
is(S06.9X0,Class):1.0
SubClassOf(S06.9X0,S06.9X):1.0
is(S06.9X0A,Class):1.0
SubClassOf(S06.9X0A,S06.9X0):1.0
is(S06.9X0D,Class):1.0
SubClassOf(S06.9X0D,S06.9X0):1.0
is(S06.9X1,Class):1.0
SubClassOf(S06.9X1,S06.9X):1.0
is(S06.9X1D,Class):1.0
SubClassOf(S06.9X1D,S06.9X1):1.0
is(S06.9X2,Class):1.0
SubClassOf(S06.9X2,S06.9X):1.0
is(S06.9X3,Class):1.0
SubClassOf(S06.9X3,S06.9X):1.0
is(S06.9X3A,Class):1.0
SubClassOf(S06.9X3A,S06.9X3):1.0
is(S06.9X3D,Class):1.0
SubClassOf(S06.9X3D,S06.9X3):1.0
is(S06.9X3S,Class):1.0
SubClassOf(S06.9X3S,S06.9X3):1.0
is(S06.9X4,Class):1.0
SubClassOf(S06.9X4,S06.9X):1.0
is(S06.9X4A,Class):1.0
SubClassOf(S06.9X4A,S06.9X4):1.0
is(S06.9X4D,Class):1.0
SubClassOf(S06.9X4D,S06.9X4):1.0
is(S06.9X4S,Class):1.0
SubClassOf(S06.9X4S,S06.9X4):1.0
is(S06.9X5,Class):1.0
SubClassOf(S06.9X5,S06.9X):1.0
is(S06.9X5A,Class):1.0
SubClassOf(S06.9X5A,S06.9X5):1.0
is(S06.9X5D,Class):1.0
SubClassOf(S06.9X5D,S06.9X5):1.0
is(S06.9X5S,Class):1.0
SubClassOf(S06.9X5S,S06.9X5):1.0
is(S06.9X6,Class):1.0
SubClassOf(S06.9X6,S06.9X):1.0
is(S06.9X7,Class):1.0
SubClassOf(S06.9X7,S06.9X):1.0
is(S06.9X7A,Class):1.0
SubClassOf(S06.9X7A,S06.9X7):1.0
is(S06.9X8,Class):1.0
SubClassOf(S06.9X8,S06.9X):1.0
is(S06.9X8A,Class):1.0
SubClassOf(S06.9X8A,S06.9X8):1.0
is(S06.9X9,Class):1.0
SubClassOf(S06.9X9,S06.9X):1.0
is(S06.9X9A,Class):1.0
SubClassOf(S06.9X9A,S06.9X9):1.0
is(S06.9X9D,Class):1.0
SubClassOf(S06.9X9D,S06.9X9):1.0
is(S06.9X9S,Class):1.0
SubClassOf(S06.9X9S,S06.9X9):1.0
is(S06.9XA,Class):1.0
SubClassOf(S06.9XA,S06.9X):1.0
is(S06.9XAA,Class):1.0
SubClassOf(S06.9XAA,S06.9XA):1.0
is(S06.9XAD,Class):1.0
SubClassOf(S06.9XAD,S06.9XA):1.0
is(S06.9XAS,Class):1.0
SubClassOf(S06.9XAS,S06.9XA):1.0
is(S07,Class):1.0
SubClassOf(S07,S00-S09):1.0
is(S07.0,Class):1.0
SubClassOf(S07.0,S07):1.0
is(S07.0XXA,Class):1.0
SubClassOf(S07.0XXA,S07.0):1.0
is(S07.0XXD,Class):1.0
SubClassOf(S07.0XXD,S07.0):1.0
is(S07.0XXS,Class):1.0
SubClassOf(S07.0XXS,S07.0):1.0
is(S07.1,Class):1.0
SubClassOf(S07.1,S07):1.0
is(S07.1XXS,Class):1.0
SubClassOf(S07.1XXS,S07.1):1.0
is(S07.8,Class):1.0
SubClassOf(S07.8,S07):1.0
is(S07.8XXA,Class):1.0
SubClassOf(S07.8XXA,S07.8):1.0
is(S07.8XXD,Class):1.0
SubClassOf(S07.8XXD,S07.8):1.0
is(S07.8XXS,Class):1.0
SubClassOf(S07.8XXS,S07.8):1.0
is(S07.9,Class):1.0
SubClassOf(S07.9,S07):1.0
is(S07.9XXS,Class):1.0
SubClassOf(S07.9XXS,S07.9):1.0
is(S08,Class):1.0
SubClassOf(S08,S00-S09):1.0
is(S08.0,Class):1.0
SubClassOf(S08.0,S08):1.0
is(S08.0XXA,Class):1.0
SubClassOf(S08.0XXA,S08.0):1.0
is(S08.0XXD,Class):1.0
SubClassOf(S08.0XXD,S08.0):1.0
is(S08.0XXS,Class):1.0
SubClassOf(S08.0XXS,S08.0):1.0
is(S08.1,Class):1.0
is(S08.11,Class):1.0
SubClassOf(S08.11,S08.1):1.0
is(S08.111,Class):1.0
SubClassOf(S08.111,S08.11):1.0
is(S08.112,Class):1.0
SubClassOf(S08.112,S08.11):1.0
is(S08.112A,Class):1.0
SubClassOf(S08.112A,S08.112):1.0
is(S08.112D,Class):1.0
SubClassOf(S08.112D,S08.112):1.0
is(S08.112S,Class):1.0
SubClassOf(S08.112S,S08.112):1.0
is(S08.119,Class):1.0
SubClassOf(S08.119,S08.11):1.0
is(S08.121,Class):1.0
is(S08.121A,Class):1.0
SubClassOf(S08.121A,S08.121):1.0
is(S08.121D,Class):1.0
SubClassOf(S08.121D,S08.121):1.0
is(S08.122,Class):1.0
is(S08.122S,Class):1.0
SubClassOf(S08.122S,S08.122):1.0
is(S08.8,Class):1.0
SubClassOf(S08.8,S08):1.0
is(S08.81,Class):1.0
SubClassOf(S08.81,S08.8):1.0
is(S08.811,Class):1.0
SubClassOf(S08.811,S08.81):1.0
is(S08.811A,Class):1.0
SubClassOf(S08.811A,S08.811):1.0
is(S08.811D,Class):1.0
SubClassOf(S08.811D,S08.811):1.0
is(S08.811S,Class):1.0
SubClassOf(S08.811S,S08.811):1.0
is(S08.812,Class):1.0
SubClassOf(S08.812,S08.81):1.0
is(S08.812S,Class):1.0
SubClassOf(S08.812S,S08.812):1.0
is(S08.89,Class):1.0
SubClassOf(S08.89,S08.8):1.0
is(S08.89XS,Class):1.0
SubClassOf(S08.89XS,S08.89):1.0
is(S09,Class):1.0
SubClassOf(S09,S00-S09):1.0
is(S09.0,Class):1.0
SubClassOf(S09.0,S09):1.0
is(S09.0XXD,Class):1.0
SubClassOf(S09.0XXD,S09.0):1.0
is(S09.0XXS,Class):1.0
SubClassOf(S09.0XXS,S09.0):1.0
is(S09.1,Class):1.0
SubClassOf(S09.1,S09):1.0
is(S09.10,Class):1.0
is(S09.10XS,Class):1.0
SubClassOf(S09.10XS,S09.10):1.0
is(S09.11,Class):1.0
is(S09.11XD,Class):1.0
SubClassOf(S09.11XD,S09.11):1.0
is(S09.12,Class):1.0
SubClassOf(S09.12,S09.1):1.0
is(S09.12XA,Class):1.0
SubClassOf(S09.12XA,S09.12):1.0
is(S09.12XD,Class):1.0
SubClassOf(S09.12XD,S09.12):1.0
is(S09.12XS,Class):1.0
SubClassOf(S09.12XS,S09.12):1.0
is(S09.19,Class):1.0
is(S09.19XA,Class):1.0
SubClassOf(S09.19XA,S09.19):1.0
is(S09.19XD,Class):1.0
SubClassOf(S09.19XD,S09.19):1.0
is(S09.19XS,Class):1.0
SubClassOf(S09.19XS,S09.19):1.0
is(S09.2,Class):1.0
SubClassOf(S09.2,S09):1.0
is(S09.20,Class):1.0
is(S09.20XA,Class):1.0
SubClassOf(S09.20XA,S09.20):1.0
is(S09.20XD,Class):1.0
SubClassOf(S09.20XD,S09.20):1.0
is(S09.21,Class):1.0
is(S09.21XS,Class):1.0
SubClassOf(S09.21XS,S09.21):1.0
is(S09.22,Class):1.0
is(S09.22XS,Class):1.0
SubClassOf(S09.22XS,S09.22):1.0
is(S09.3,Class):1.0
SubClassOf(S09.3,S09):1.0
is(S09.30,Class):1.0
SubClassOf(S09.30,S09.3):1.0
is(S09.301,Class):1.0
SubClassOf(S09.301,S09.30):1.0
is(S09.301A,Class):1.0
SubClassOf(S09.301A,S09.301):1.0
is(S09.301D,Class):1.0
SubClassOf(S09.301D,S09.301):1.0
is(S09.302,Class):1.0
SubClassOf(S09.302,S09.30):1.0
is(S09.302S,Class):1.0
SubClassOf(S09.302S,S09.302):1.0
is(S09.309,Class):1.0
SubClassOf(S09.309,S09.30):1.0
is(S09.309S,Class):1.0
SubClassOf(S09.309S,S09.309):1.0
is(S09.311,Class):1.0
is(S09.311A,Class):1.0
SubClassOf(S09.311A,S09.311):1.0
is(S09.311D,Class):1.0
SubClassOf(S09.311D,S09.311):1.0
is(S09.312,Class):1.0
is(S09.312A,Class):1.0
SubClassOf(S09.312A,S09.312):1.0
is(S09.312S,Class):1.0
SubClassOf(S09.312S,S09.312):1.0
is(S09.313,Class):1.0
is(S09.313A,Class):1.0
SubClassOf(S09.313A,S09.313):1.0
is(S09.313S,Class):1.0
SubClassOf(S09.313S,S09.313):1.0
is(S09.319,Class):1.0
is(S09.319A,Class):1.0
SubClassOf(S09.319A,S09.319):1.0
is(S09.319D,Class):1.0
SubClassOf(S09.319D,S09.319):1.0
is(S09.319S,Class):1.0
SubClassOf(S09.319S,S09.319):1.0
is(S09.39,Class):1.0
is(S09.391,Class):1.0
SubClassOf(S09.391,S09.39):1.0
is(S09.391A,Class):1.0
SubClassOf(S09.391A,S09.391):1.0
is(S09.391D,Class):1.0
SubClassOf(S09.391D,S09.391):1.0
is(S09.391S,Class):1.0
SubClassOf(S09.391S,S09.391):1.0
is(S09.392,Class):1.0
is(S09.392A,Class):1.0
SubClassOf(S09.392A,S09.392):1.0
is(S09.392D,Class):1.0
SubClassOf(S09.392D,S09.392):1.0
is(S09.392S,Class):1.0
SubClassOf(S09.392S,S09.392):1.0
is(S09.8,Class):1.0
SubClassOf(S09.8,S09):1.0
is(S09.9,Class):1.0
SubClassOf(S09.9,S09):1.0
is(S09.90,Class):1.0
is(S09.90XA,Class):1.0
SubClassOf(S09.90XA,S09.90):1.0
is(S09.90XD,Class):1.0
SubClassOf(S09.90XD,S09.90):1.0
is(S09.91,Class):1.0
is(S09.91XA,Class):1.0
SubClassOf(S09.91XA,S09.91):1.0
is(S09.91XD,Class):1.0
SubClassOf(S09.91XD,S09.91):1.0
is(S09.92,Class):1.0
is(S09.92XS,Class):1.0
SubClassOf(S09.92XS,S09.92):1.0
is(S09.93,Class):1.0
is(S09.93XD,Class):1.0
SubClassOf(S09.93XD,S09.93):1.0
is(S09.93XS,Class):1.0
SubClassOf(S09.93XS,S09.93):1.0
is(S10,Class):1.0
SubClassOf(S10,S10-S19):1.0
is(S10-S19,Class):1.0
SubClassOf(S10-S19,S00-T88):1.0
is(S10.10,Class):1.0
is(S10.10XD,Class):1.0
SubClassOf(S10.10XD,S10.10):1.0
is(S10.8,Class):1.0
SubClassOf(S10.8,S10):1.0
is(S10.80,Class):1.0
SubClassOf(S10.80,S10.8):1.0
is(S10.80XS,Class):1.0
SubClassOf(S10.80XS,S10.80):1.0
is(S10.81,Class):1.0
SubClassOf(S10.81,S10.8):1.0
is(S10.81XS,Class):1.0
SubClassOf(S10.81XS,S10.81):1.0
is(S10.82,Class):1.0
SubClassOf(S10.82,S10.8):1.0
is(S10.82XD,Class):1.0
SubClassOf(S10.82XD,S10.82):1.0
is(S10.83,Class):1.0
SubClassOf(S10.83,S10.8):1.0
is(S10.84,Class):1.0
SubClassOf(S10.84,S10.8):1.0
is(S10.85,Class):1.0
SubClassOf(S10.85,S10.8):1.0
is(S10.85XS,Class):1.0
SubClassOf(S10.85XS,S10.85):1.0
is(S10.86,Class):1.0
