is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(7K1E500,7K1E.00):1.0
is(7K1F.00,Class):1.0
is(7K1F000,Class):1.0
SubClassOf(7K1F000,7K1F.00):1.0
is(7K1H.00,Class):1.0
is(7K1HM00,Class):1.0
SubClassOf(7K1HM00,7K1H.00):1.0
is(7K1HQ00,Class):1.0
SubClassOf(7K1HQ00,7K1H.00):1.0
is(7K1J.00,Class):1.0
SubClassOf(7K1J.00,7K1..00):1.0
is(7K1J000,Class):1.0
SubClassOf(7K1J000,7K1J.00):1.0
is(7K1J100,Class):1.0
SubClassOf(7K1J100,7K1J.00):1.0
is(7K1J200,Class):1.0
SubClassOf(7K1J200,7K1J.00):1.0
is(7K1J300,Class):1.0
SubClassOf(7K1J300,7K1J.00):1.0
is(7K1J400,Class):1.0
SubClassOf(7K1J400,7K1J.00):1.0
is(7K1J500,Class):1.0
SubClassOf(7K1J500,7K1J.00):1.0
is(7K1J600,Class):1.0
SubClassOf(7K1J600,7K1J.00):1.0
is(7K1J700,Class):1.0
SubClassOf(7K1J700,7K1J.00):1.0
is(7K1J800,Class):1.0
SubClassOf(7K1J800,7K1J.00):1.0
is(7K1J900,Class):1.0
SubClassOf(7K1J900,7K1J.00):1.0
is(7K1JA00,Class):1.0
SubClassOf(7K1JA00,7K1J.00):1.0
is(7K1JB00,Class):1.0
SubClassOf(7K1JB00,7K1J.00):1.0
is(7K1JC00,Class):1.0
SubClassOf(7K1JC00,7K1J.00):1.0
is(7K1JD00,Class):1.0
SubClassOf(7K1JD00,7K1J.00):1.0
is(7K1JE00,Class):1.0
SubClassOf(7K1JE00,7K1J.00):1.0
is(7K1JF00,Class):1.0
SubClassOf(7K1JF00,7K1J.00):1.0
is(7K1JG00,Class):1.0
SubClassOf(7K1JG00,7K1J.00):1.0
is(7K1JH00,Class):1.0
SubClassOf(7K1JH00,7K1J.00):1.0
is(7K1JJ00,Class):1.0
SubClassOf(7K1JJ00,7K1J.00):1.0
is(7K1JK00,Class):1.0
SubClassOf(7K1JK00,7K1J.00):1.0
is(7K1JL00,Class):1.0
SubClassOf(7K1JL00,7K1J.00):1.0
is(7K1JM00,Class):1.0
SubClassOf(7K1JM00,7K1J.00):1.0
is(7K1JN00,Class):1.0
SubClassOf(7K1JN00,7K1J.00):1.0
is(7K1JP00,Class):1.0
SubClassOf(7K1JP00,7K1J.00):1.0
is(7K1JQ00,Class):1.0
SubClassOf(7K1JQ00,7K1J.00):1.0
is(7K1JR00,Class):1.0
SubClassOf(7K1JR00,7K1J.00):1.0
is(7K1JS00,Class):1.0
SubClassOf(7K1JS00,7K1J.00):1.0
is(7K1JT00,Class):1.0
SubClassOf(7K1JT00,7K1J.00):1.0
is(7K1JU00,Class):1.0
SubClassOf(7K1JU00,7K1J.00):1.0
is(7K1JV00,Class):1.0
SubClassOf(7K1JV00,7K1J.00):1.0
is(7K1JW00,Class):1.0
SubClassOf(7K1JW00,7K1J.00):1.0
is(7K1JX00,Class):1.0
SubClassOf(7K1JX00,7K1J.00):1.0
is(7K1JY00,Class):1.0
SubClassOf(7K1JY00,7K1J.00):1.0
is(7K1JZ00,Class):1.0
SubClassOf(7K1JZ00,7K1J.00):1.0
is(7K1Ja00,Class):1.0
SubClassOf(7K1Ja00,7K1J.00):1.0
is(7K1Jb00,Class):1.0
SubClassOf(7K1Jb00,7K1J.00):1.0
is(7K1Jc00,Class):1.0
SubClassOf(7K1Jc00,7K1J.00):1.0
is(7K1Jd00,Class):1.0
SubClassOf(7K1Jd00,7K1J.00):1.0
is(7K1Jy00,Class):1.0
SubClassOf(7K1Jy00,7K1J.00):1.0
is(7K1Jz00,Class):1.0
SubClassOf(7K1Jz00,7K1J.00):1.0
is(7K1K.00,Class):1.0
is(7K1K100,Class):1.0
SubClassOf(7K1K100,7K1K.00):1.0
is(7K1N.00,Class):1.0
is(7K1N800,Class):1.0
SubClassOf(7K1N800,7K1N.00):1.0
is(7K1P.00,Class):1.0
is(7K1P000,Class):1.0
SubClassOf(7K1P000,7K1P.00):1.0
is(7K1P300,Class):1.0
SubClassOf(7K1P300,7K1P.00):1.0
is(7K1PA00,Class):1.0
SubClassOf(7K1PA00,7K1P.00):1.0
is(7K1PG00,Class):1.0
SubClassOf(7K1PG00,7K1P.00):1.0
is(7K1Q.00,Class):1.0
is(7K1Q100,Class):1.0
SubClassOf(7K1Q100,7K1Q.00):1.0
is(7K1Q300,Class):1.0
SubClassOf(7K1Q300,7K1Q.00):1.0
is(7K1Q400,Class):1.0
SubClassOf(7K1Q400,7K1Q.00):1.0
is(7K1T.00,Class):1.0
is(7K1T400,Class):1.0
SubClassOf(7K1T400,7K1T.00):1.0
is(7K1T600,Class):1.0
SubClassOf(7K1T600,7K1T.00):1.0
is(7K1V.00,Class):1.0
is(7K1V000,Class):1.0
SubClassOf(7K1V000,7K1V.00):1.0
is(7K1Y.00,Class):1.0
is(7K1Yz00,Class):1.0
SubClassOf(7K1Yz00,7K1Y.00):1.0
is(7K22.00,Class):1.0
is(7K22100,Class):1.0
SubClassOf(7K22100,7K22.00):1.0
is(7K22x00,Class):1.0
SubClassOf(7K22x00,7K22.00):1.0
is(7K23.00,Class):1.0
is(7K23000,Class):1.0
SubClassOf(7K23000,7K23.00):1.0
is(7K23200,Class):1.0
SubClassOf(7K23200,7K23.00):1.0
is(7K24.00,Class):1.0
is(7K24000,Class):1.0
SubClassOf(7K24000,7K24.00):1.0
is(7K31.00,Class):1.0
is(7K31300,Class):1.0
SubClassOf(7K31300,7K31.00):1.0
is(7K32.00,Class):1.0
is(7K32600,Class):1.0
SubClassOf(7K32600,7K32.00):1.0
is(7K34.00,Class):1.0
is(7K34700,Class):1.0
SubClassOf(7K34700,7K34.00):1.0
is(7K34900,Class):1.0
SubClassOf(7K34900,7K34.00):1.0
is(7K35.00,Class):1.0
is(7K35z00,Class):1.0
SubClassOf(7K35z00,7K35.00):1.0
is(7K6..00,Class):1.0
is(7K60.00,Class):1.0
is(7K60y00,Class):1.0
SubClassOf(7K60y00,7K60.00):1.0
is(7K65.00,Class):1.0
is(7K65000,Class):1.0
SubClassOf(7K65000,7K65.00):1.0
is(7K66.00,Class):1.0
SubClassOf(7K66.00,7K6..00):1.0
is(7K66000,Class):1.0
SubClassOf(7K66000,7K66.00):1.0
is(7K66100,Class):1.0
SubClassOf(7K66100,7K66.00):1.0
is(7K66200,Class):1.0
SubClassOf(7K66200,7K66.00):1.0
is(7K66400,Class):1.0
SubClassOf(7K66400,7K66.00):1.0
is(7K66x00,Class):1.0
SubClassOf(7K66x00,7K66.00):1.0
is(7K66y00,Class):1.0
SubClassOf(7K66y00,7K66.00):1.0
is(7K66z00,Class):1.0
SubClassOf(7K66z00,7K66.00):1.0
is(7K67.00,Class):1.0
is(7K67x00,Class):1.0
SubClassOf(7K67x00,7K67.00):1.0
is(7K67z00,Class):1.0
SubClassOf(7K67z00,7K67.00):1.0
is(7K6D.00,Class):1.0
SubClassOf(7K6D.00,7K6..00):1.0
is(7K6D000,Class):1.0
SubClassOf(7K6D000,7K6D.00):1.0
is(7K6D100,Class):1.0
SubClassOf(7K6D100,7K6D.00):1.0
is(7K6D200,Class):1.0
SubClassOf(7K6D200,7K6D.00):1.0
is(7K6D300,Class):1.0
SubClassOf(7K6D300,7K6D.00):1.0
is(7K6D400,Class):1.0
SubClassOf(7K6D400,7K6D.00):1.0
is(7K6D500,Class):1.0
SubClassOf(7K6D500,7K6D.00):1.0
is(7K6Dv00,Class):1.0
SubClassOf(7K6Dv00,7K6D.00):1.0
is(7K6Dw00,Class):1.0
SubClassOf(7K6Dw00,7K6D.00):1.0
is(7K6Dx00,Class):1.0
SubClassOf(7K6Dx00,7K6D.00):1.0
is(7K6Dy00,Class):1.0
SubClassOf(7K6Dy00,7K6D.00):1.0
is(7K6Dz00,Class):1.0
SubClassOf(7K6Dz00,7K6D.00):1.0
is(7K6G.00,Class):1.0
is(7K6GA00,Class):1.0
SubClassOf(7K6GA00,7K6G.00):1.0
is(7K6GS00,Class):1.0
SubClassOf(7K6GS00,7K6G.00):1.0
is(7K6H.00,Class):1.0
is(7K6H400,Class):1.0
SubClassOf(7K6H400,7K6H.00):1.0
is(7K6HQ00,Class):1.0
SubClassOf(7K6HQ00,7K6H.00):1.0
is(7K6HU00,Class):1.0
SubClassOf(7K6HU00,7K6H.00):1.0
is(7K6Hz00,Class):1.0
SubClassOf(7K6Hz00,7K6H.00):1.0
is(7K6J.00,Class):1.0
is(7K6J200,Class):1.0
SubClassOf(7K6J200,7K6J.00):1.0
is(7K6K.00,Class):1.0
is(7K6K200,Class):1.0
SubClassOf(7K6K200,7K6K.00):1.0
is(7K6L.00,Class):1.0
is(7K6L200,Class):1.0
SubClassOf(7K6L200,7K6L.00):1.0
is(7K6M.00,Class):1.0
is(7K6M500,Class):1.0
SubClassOf(7K6M500,7K6M.00):1.0
is(7K6N.00,Class):1.0
is(7K6Nz00,Class):1.0
SubClassOf(7K6Nz00,7K6N.00):1.0
is(7K6S.00,Class):1.0
is(7K6Sy00,Class):1.0
SubClassOf(7K6Sy00,7K6S.00):1.0
is(7K6T.00,Class):1.0
SubClassOf(7K6T.00,7K6..00):1.0
is(7K6T000,Class):1.0
SubClassOf(7K6T000,7K6T.00):1.0
is(7K6T100,Class):1.0
SubClassOf(7K6T100,7K6T.00):1.0
is(7K6T200,Class):1.0
SubClassOf(7K6T200,7K6T.00):1.0
is(7K6T300,Class):1.0
SubClassOf(7K6T300,7K6T.00):1.0
is(7K6T400,Class):1.0
SubClassOf(7K6T400,7K6T.00):1.0
is(7K6T500,Class):1.0
SubClassOf(7K6T500,7K6T.00):1.0
is(7K6T600,Class):1.0
SubClassOf(7K6T600,7K6T.00):1.0
is(7K6T700,Class):1.0
SubClassOf(7K6T700,7K6T.00):1.0
is(7K6T800,Class):1.0
SubClassOf(7K6T800,7K6T.00):1.0
is(7K6T900,Class):1.0
SubClassOf(7K6T900,7K6T.00):1.0
is(7K6Ty00,Class):1.0
SubClassOf(7K6Ty00,7K6T.00):1.0
is(7K6Tz00,Class):1.0
SubClassOf(7K6Tz00,7K6T.00):1.0
is(7K6Y.00,Class):1.0
is(7K6Yy00,Class):1.0
SubClassOf(7K6Yy00,7K6Y.00):1.0
is(7K6Z.00,Class):1.0
is(7K6ZF00,Class):1.0
SubClassOf(7K6ZF00,7K6Z.00):1.0
is(7K6a.00,Class):1.0
is(7K6a800,Class):1.0
SubClassOf(7K6a800,7K6a.00):1.0
is(7K6b.00,Class):1.0
is(7K6b100,Class):1.0
SubClassOf(7K6b100,7K6b.00):1.0
is(7K6d.00,Class):1.0
SubClassOf(7K6d.00,7K6..00):1.0
is(7K6d000,Class):1.0
SubClassOf(7K6d000,7K6d.00):1.0
is(7K6d100,Class):1.0
SubClassOf(7K6d100,7K6d.00):1.0
is(7K6d200,Class):1.0
SubClassOf(7K6d200,7K6d.00):1.0
is(7K6dx00,Class):1.0
SubClassOf(7K6dx00,7K6d.00):1.0
is(7K6dy00,Class):1.0
SubClassOf(7K6dy00,7K6d.00):1.0
is(7K6dz00,Class):1.0
SubClassOf(7K6dz00,7K6d.00):1.0
is(7K6j.00,Class):1.0
is(7K6jx00,Class):1.0
SubClassOf(7K6jx00,7K6j.00):1.0
is(7K6s.00,Class):1.0
is(7K6sz00,Class):1.0
SubClassOf(7K6sz00,7K6s.00):1.0
is(7K6v.00,Class):1.0
is(7K6vz00,Class):1.0
SubClassOf(7K6vz00,7K6v.00):1.0
is(7K70.00,Class):1.0
is(7K70000,Class):1.0
SubClassOf(7K70000,7K70.00):1.0
is(7L0..00,Class):1.0
is(7L00.00,Class):1.0
is(7L00y00,Class):1.0
SubClassOf(7L00y00,7L00.00):1.0
is(7L02.00,Class):1.0
is(7L02z00,Class):1.0
SubClassOf(7L02z00,7L02.00):1.0
is(7L04.00,Class):1.0
is(7L04300,Class):1.0
SubClassOf(7L04300,7L04.00):1.0
is(7L06.00,Class):1.0
is(7L06z00,Class):1.0
SubClassOf(7L06z00,7L06.00):1.0
is(7L08.00,Class):1.0
is(7L08100,Class):1.0
SubClassOf(7L08100,7L08.00):1.0
is(7L09.00,Class):1.0
is(7L09400,Class):1.0
SubClassOf(7L09400,7L09.00):1.0
is(7L0G.00,Class):1.0
is(7L0G400,Class):1.0
SubClassOf(7L0G400,7L0G.00):1.0
is(7L0G600,Class):1.0
SubClassOf(7L0G600,7L0G.00):1.0
is(7L0H.00,Class):1.0
is(7L0H400,Class):1.0
SubClassOf(7L0H400,7L0H.00):1.0
is(7L0Hz00,Class):1.0
SubClassOf(7L0Hz00,7L0H.00):1.0
is(7L0J.00,Class):1.0
is(7L0J600,Class):1.0
SubClassOf(7L0J600,7L0J.00):1.0
is(7L0Jz00,Class):1.0
SubClassOf(7L0Jz00,7L0J.00):1.0
is(7L0L.00,Class):1.0
SubClassOf(7L0L.00,7L0..00):1.0
is(7L0L000,Class):1.0
SubClassOf(7L0L000,7L0L.00):1.0
is(7L0L100,Class):1.0
SubClassOf(7L0L100,7L0L.00):1.0
is(7L0L200,Class):1.0
SubClassOf(7L0L200,7L0L.00):1.0
is(7L0L300,Class):1.0
SubClassOf(7L0L300,7L0L.00):1.0
is(7L0L400,Class):1.0
SubClassOf(7L0L400,7L0L.00):1.0
is(7L0L500,Class):1.0
SubClassOf(7L0L500,7L0L.00):1.0
is(7L0Ly00,Class):1.0
SubClassOf(7L0Ly00,7L0L.00):1.0
is(7L0Lz00,Class):1.0
SubClassOf(7L0Lz00,7L0L.00):1.0
is(7L0P.00,Class):1.0
is(7L0P500,Class):1.0
SubClassOf(7L0P500,7L0P.00):1.0
is(7L1..00,Class):1.0
is(7L10.00,Class):1.0
is(7L10900,Class):1.0
SubClassOf(7L10900,7L10.00):1.0
is(7L13.00,Class):1.0
is(7L13100,Class):1.0
SubClassOf(7L13100,7L13.00):1.0
is(7L16.00,Class):1.0
is(7L16200,Class):1.0
SubClassOf(7L16200,7L16.00):1.0
is(7L16D00,Class):1.0
SubClassOf(7L16D00,7L16.00):1.0
is(7L16y00,Class):1.0
SubClassOf(7L16y00,7L16.00):1.0
is(7L16z00,Class):1.0
SubClassOf(7L16z00,7L16.00):1.0
is(7L17.00,Class):1.0
is(7L17300,Class):1.0
SubClassOf(7L17300,7L17.00):1.0
is(7L17700,Class):1.0
SubClassOf(7L17700,7L17.00):1.0
is(7L18.00,Class):1.0
is(7L18500,Class):1.0
SubClassOf(7L18500,7L18.00):1.0
is(7L18800,Class):1.0
SubClassOf(7L18800,7L18.00):1.0
is(7L18D00,Class):1.0
SubClassOf(7L18D00,7L18.00):1.0
is(7L19.00,Class):1.0
is(7L19100,Class):1.0
SubClassOf(7L19100,7L19.00):1.0
is(7L19y00,Class):1.0
SubClassOf(7L19y00,7L19.00):1.0
is(7L1B.00,Class):1.0
SubClassOf(7L1B.00,7L1..00):1.0
is(7L1B000,Class):1.0
SubClassOf(7L1B000,7L1B.00):1.0
is(7L1B100,Class):1.0
SubClassOf(7L1B100,7L1B.00):1.0
is(7L1B200,Class):1.0
SubClassOf(7L1B200,7L1B.00):1.0
is(7L1By00,Class):1.0
SubClassOf(7L1By00,7L1B.00):1.0
is(7L1Bz00,Class):1.0
SubClassOf(7L1Bz00,7L1B.00):1.0
is(7L1G.00,Class):1.0
is(7L1G100,Class):1.0
SubClassOf(7L1G100,7L1G.00):1.0
is(7L1H.00,Class):1.0
is(7L1Hz00,Class):1.0
SubClassOf(7L1Hz00,7L1H.00):1.0
is(7L1P.00,Class):1.0
SubClassOf(7L1P.00,7L1..00):1.0
is(7L1P000,Class):1.0
SubClassOf(7L1P000,7L1P.00):1.0
is(7L1P100,Class):1.0
SubClassOf(7L1P100,7L1P.00):1.0
is(7L1P200,Class):1.0
SubClassOf(7L1P200,7L1P.00):1.0
is(7L1P300,Class):1.0
SubClassOf(7L1P300,7L1P.00):1.0
is(7L1P400,Class):1.0
SubClassOf(7L1P400,7L1P.00):1.0
is(7L1P500,Class):1.0
SubClassOf(7L1P500,7L1P.00):1.0
is(7L1P600,Class):1.0
SubClassOf(7L1P600,7L1P.00):1.0
is(7L1Py00,Class):1.0
SubClassOf(7L1Py00,7L1P.00):1.0
is(7L1Pz00,Class):1.0
SubClassOf(7L1Pz00,7L1P.00):1.0
is(7L1W.00,Class):1.0
is(7L1W200,Class):1.0
SubClassOf(7L1W200,7L1W.00):1.0
is(7L1X.00,Class):1.0
is(7L1X400,Class):1.0
SubClassOf(7L1X400,7L1X.00):1.0
is(7L1d.00,Class):1.0
is(7L1d500,Class):1.0
SubClassOf(7L1d500,7L1d.00):1.0
is(7L1e.00,Class):1.0
is(7L1ey00,Class):1.0
SubClassOf(7L1ey00,7L1e.00):1.0
is(7L1h.00,Class):1.0
is(7L1h500,Class):1.0
SubClassOf(7L1h500,7L1h.00):1.0
is(7M0..00,Class):1.0
is(7M04.00,Class):1.0
is(7M04B00,Class):1.0
SubClassOf(7M04B00,7M04.00):1.0
is(7M04z00,Class):1.0
SubClassOf(7M04z00,7M04.00):1.0
is(7M05.00,Class):1.0
is(7M05400,Class):1.0
SubClassOf(7M05400,7M05.00):1.0
is(7M05500,Class):1.0
SubClassOf(7M05500,7M05.00):1.0
is(7M0C.00,Class):1.0
is(7M0C000,Class):1.0
SubClassOf(7M0C000,7M0C.00):1.0
is(7M0H.00,Class):1.0
is(7M0Hz00,Class):1.0
SubClassOf(7M0Hz00,7M0H.00):1.0
is(7M0J.00,Class):1.0
is(7M0J100,Class):1.0
SubClassOf(7M0J100,7M0J.00):1.0
is(7M0S.00,Class):1.0
is(7M0S000,Class):1.0
SubClassOf(7M0S000,7M0S.00):1.0
is(7M0U.00,Class):1.0
is(7M0Uv00,Class):1.0
SubClassOf(7M0Uv00,7M0U.00):1.0
is(7M0W.00,Class):1.0
is(7M0W100,Class):1.0
SubClassOf(7M0W100,7M0W.00):1.0
is(7M0Z.00,Class):1.0
is(7M0Z000,Class):1.0
SubClassOf(7M0Z000,7M0Z.00):1.0
is(7M0d.00,Class):1.0
SubClassOf(7M0d.00,7M0..00):1.0
is(7M0d000,Class):1.0
SubClassOf(7M0d000,7M0d.00):1.0
is(7M0dy00,Class):1.0
SubClassOf(7M0dy00,7M0d.00):1.0
is(7M0dz00,Class):1.0
SubClassOf(7M0dz00,7M0d.00):1.0
is(7M0e.00,Class):1.0
SubClassOf(7M0e.00,7M0..00):1.0
is(7M0e000,Class):1.0
SubClassOf(7M0e000,7M0e.00):1.0
is(7M0e100,Class):1.0
SubClassOf(7M0e100,7M0e.00):1.0
is(7M0e200,Class):1.0
SubClassOf(7M0e200,7M0e.00):1.0
is(7M0e300,Class):1.0
SubClassOf(7M0e300,7M0e.00):1.0
is(7M0e400,Class):1.0
SubClassOf(7M0e400,7M0e.00):1.0
is(7M0e500,Class):1.0
SubClassOf(7M0e500,7M0e.00):1.0
is(7M0ey00,Class):1.0
SubClassOf(7M0ey00,7M0e.00):1.0
is(7M0ez00,Class):1.0
SubClassOf(7M0ez00,7M0e.00):1.0
is(7M0g.00,Class):1.0
is(7M0g300,Class):1.0
SubClassOf(7M0g300,7M0g.00):1.0
is(7M0k.00,Class):1.0
is(7M0k000,Class):1.0
SubClassOf(7M0k000,7M0k.00):1.0
is(7M0k400,Class):1.0
SubClassOf(7M0k400,7M0k.00):1.0
is(7M0n.00,Class):1.0
is(7M0nz00,Class):1.0
SubClassOf(7M0nz00,7M0n.00):1.0
is(7M0z.00,Class):1.0
SubClassOf(7M0z.00,7M0..00):1.0
is(7M1..00,Class):1.0
is(7M12.00,Class):1.0
is(7M12100,Class):1.0
SubClassOf(7M12100,7M12.00):1.0
is(7M18.00,Class):1.0
SubClassOf(7M18.00,7M1..00):1.0
is(7M18000,Class):1.0
SubClassOf(7M18000,7M18.00):1.0
is(7M18100,Class):1.0
SubClassOf(7M18100,7M18.00):1.0
is(7M18200,Class):1.0
SubClassOf(7M18200,7M18.00):1.0
is(7M18300,Class):1.0
SubClassOf(7M18300,7M18.00):1.0
is(7M19.00,Class):1.0
is(7M19400,Class):1.0
SubClassOf(7M19400,7M19.00):1.0
is(7M2..00,Class):1.0
is(7M20.00,Class):1.0
is(7M20100,Class):1.0
SubClassOf(7M20100,7M20.00):1.0
is(7M22.00,Class):1.0
is(7M22z00,Class):1.0
SubClassOf(7M22z00,7M22.00):1.0
is(7M25.00,Class):1.0
is(7M25F00,Class):1.0
SubClassOf(7M25F00,7M25.00):1.0
is(7M25J00,Class):1.0
SubClassOf(7M25J00,7M25.00):1.0
is(7M27.00,Class):1.0
is(7M27800,Class):1.0
SubClassOf(7M27800,7M27.00):1.0
is(7M27900,Class):1.0
SubClassOf(7M27900,7M27.00):1.0
is(7M27z00,Class):1.0
SubClassOf(7M27z00,7M27.00):1.0
is(7M28.00,Class):1.0
is(7M28400,Class):1.0
SubClassOf(7M28400,7M28.00):1.0
is(7M29.00,Class):1.0
is(7M29200,Class):1.0
SubClassOf(7M29200,7M29.00):1.0
is(7M2A.00,Class):1.0
is(7M2A000,Class):1.0
SubClassOf(7M2A000,7M2A.00):1.0
is(7M2E.00,Class):1.0
SubClassOf(7M2E.00,7M2..00):1.0
is(7M2E000,Class):1.0
SubClassOf(7M2E000,7M2E.00):1.0
is(7M2E100,Class):1.0
SubClassOf(7M2E100,7M2E.00):1.0
is(7M2E200,Class):1.0
SubClassOf(7M2E200,7M2E.00):1.0
is(7M2E300,Class):1.0
SubClassOf(7M2E300,7M2E.00):1.0
is(7M2E400,Class):1.0
SubClassOf(7M2E400,7M2E.00):1.0
is(7M2Ey00,Class):1.0
SubClassOf(7M2Ey00,7M2E.00):1.0
is(7M2Ez00,Class):1.0
SubClassOf(7M2Ez00,7M2E.00):1.0
is(7M32.00,Class):1.0
is(7M32y00,Class):1.0
SubClassOf(7M32y00,7M32.00):1.0
is(7M36.00,Class):1.0
is(7M36z00,Class):1.0
SubClassOf(7M36z00,7M36.00):1.0
is(7N0..00,Class):1.0
is(7N04.00,Class):1.0
is(7N04z00,Class):1.0
SubClassOf(7N04z00,7N04.00):1.0
is(7N06.00,Class):1.0
is(7N06500,Class):1.0
SubClassOf(7N06500,7N06.00):1.0
is(7N06H00,Class):1.0
SubClassOf(7N06H00,7N06.00):1.0
is(7N06Q00,Class):1.0
SubClassOf(7N06Q00,7N06.00):1.0
is(7N08.00,Class):1.0
SubClassOf(7N08.00,7N0..00):1.0
is(7N08000,Class):1.0
SubClassOf(7N08000,7N08.00):1.0
is(7N08100,Class):1.0
SubClassOf(7N08100,7N08.00):1.0
is(7N08200,Class):1.0
SubClassOf(7N08200,7N08.00):1.0
is(7N08300,Class):1.0
SubClassOf(7N08300,7N08.00):1.0
is(7N08400,Class):1.0
SubClassOf(7N08400,7N08.00):1.0
is(7N08500,Class):1.0
SubClassOf(7N08500,7N08.00):1.0
is(7N08600,Class):1.0
SubClassOf(7N08600,7N08.00):1.0
is(7N08700,Class):1.0
SubClassOf(7N08700,7N08.00):1.0
is(7N08800,Class):1.0
SubClassOf(7N08800,7N08.00):1.0
is(7N08900,Class):1.0
SubClassOf(7N08900,7N08.00):1.0
is(7N08A00,Class):1.0
SubClassOf(7N08A00,7N08.00):1.0
is(7N08B00,Class):1.0
SubClassOf(7N08B00,7N08.00):1.0
is(7N08C00,Class):1.0
SubClassOf(7N08C00,7N08.00):1.0
is(7N08D00,Class):1.0
SubClassOf(7N08D00,7N08.00):1.0
is(7N08E00,Class):1.0
SubClassOf(7N08E00,7N08.00):1.0
is(7N08F00,Class):1.0
SubClassOf(7N08F00,7N08.00):1.0
is(7N08G00,Class):1.0
SubClassOf(7N08G00,7N08.00):1.0
is(7N08H00,Class):1.0
SubClassOf(7N08H00,7N08.00):1.0
is(7N08J00,Class):1.0
SubClassOf(7N08J00,7N08.00):1.0
is(7N08K00,Class):1.0
SubClassOf(7N08K00,7N08.00):1.0
is(7N08L00,Class):1.0
SubClassOf(7N08L00,7N08.00):1.0
is(7N08M00,Class):1.0
SubClassOf(7N08M00,7N08.00):1.0
is(7N08N00,Class):1.0
SubClassOf(7N08N00,7N08.00):1.0
is(7N08P00,Class):1.0
SubClassOf(7N08P00,7N08.00):1.0
is(7N08Q00,Class):1.0
SubClassOf(7N08Q00,7N08.00):1.0
is(7N08R00,Class):1.0
SubClassOf(7N08R00,7N08.00):1.0
is(7N08S00,Class):1.0
SubClassOf(7N08S00,7N08.00):1.0
is(7N08T00,Class):1.0
SubClassOf(7N08T00,7N08.00):1.0
is(7N08U00,Class):1.0
SubClassOf(7N08U00,7N08.00):1.0
is(7N08V00,Class):1.0
SubClassOf(7N08V00,7N08.00):1.0
is(7N08W00,Class):1.0
SubClassOf(7N08W00,7N08.00):1.0
is(7N08X00,Class):1.0
SubClassOf(7N08X00,7N08.00):1.0
is(7N08Y00,Class):1.0
SubClassOf(7N08Y00,7N08.00):1.0
is(7N08Z00,Class):1.0
SubClassOf(7N08Z00,7N08.00):1.0
is(7N08a00,Class):1.0
SubClassOf(7N08a00,7N08.00):1.0
is(7N08b00,Class):1.0
SubClassOf(7N08b00,7N08.00):1.0
is(7N08y00,Class):1.0
SubClassOf(7N08y00,7N08.00):1.0
is(7N08z00,Class):1.0
SubClassOf(7N08z00,7N08.00):1.0
is(7N09.00,Class):1.0
is(7N09H00,Class):1.0
SubClassOf(7N09H00,7N09.00):1.0
is(7N20.00,Class):1.0
is(7N20300,Class):1.0
SubClassOf(7N20300,7N20.00):1.0
is(7N30.00,Class):1.0
is(7N30100,Class):1.0
SubClassOf(7N30100,7N30.00):1.0
is(7N30300,Class):1.0
SubClassOf(7N30300,7N30.00):1.0
is(7N32.00,Class):1.0
is(7N32y00,Class):1.0
SubClassOf(7N32y00,7N32.00):1.0
is(7N33.00,Class):1.0
is(7N33300,Class):1.0
SubClassOf(7N33300,7N33.00):1.0
is(7N40.00,Class):1.0
is(7N40400,Class):1.0
SubClassOf(7N40400,7N40.00):1.0
is(7N40y00,Class):1.0
SubClassOf(7N40y00,7N40.00):1.0
is(7N44.00,Class):1.0
is(7N44800,Class):1.0
SubClassOf(7N44800,7N44.00):1.0
is(7N44H00,Class):1.0
SubClassOf(7N44H00,7N44.00):1.0
is(7N46.00,Class):1.0
is(7N46300,Class):1.0
SubClassOf(7N46300,7N46.00):1.0
is(7N4A.00,Class):1.0
is(7N4A200,Class):1.0
SubClassOf(7N4A200,7N4A.00):1.0
is(7N71.00,Class):1.0
is(7N71000,Class):1.0
SubClassOf(7N71000,7N71.00):1.0
is(7N72.00,Class):1.0
is(7N72R00,Class):1.0
SubClassOf(7N72R00,7N72.00):1.0
is(7N73.00,Class):1.0
is(7N73500,Class):1.0
SubClassOf(7N73500,7N73.00):1.0
is(7N73J00,Class):1.0
SubClassOf(7N73J00,7N73.00):1.0
is(7N74.00,Class):1.0
is(7N74F00,Class):1.0
SubClassOf(7N74F00,7N74.00):1.0
is(7N74Q00,Class):1.0
SubClassOf(7N74Q00,7N74.00):1.0
is(7N8..00,Class):1.0
is(7N84.00,Class):1.0
is(7N84F00,Class):1.0
SubClassOf(7N84F00,7N84.00):1.0
is(7N85.00,Class):1.0
is(7N85y00,Class):1.0
SubClassOf(7N85y00,7N85.00):1.0
is(7N88.00,Class):1.0
is(7N88100,Class):1.0
SubClassOf(7N88100,7N88.00):1.0
is(7N8B.00,Class):1.0
SubClassOf(7N8B.00,7N8..00):1.0
is(7N8B000,Class):1.0
SubClassOf(7N8B000,7N8B.00):1.0
is(7N8B100,Class):1.0
SubClassOf(7N8B100,7N8B.00):1.0
is(7N8B200,Class):1.0
SubClassOf(7N8B200,7N8B.00):1.0
is(7N8B300,Class):1.0
SubClassOf(7N8B300,7N8B.00):1.0
is(7N8B400,Class):1.0
