is(string,Datatype):1.0
is(MS_1001629,Class):1.0
SubClassOf(MS_1001629,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001630,Class):1.0
SubClassOf(MS_1001630,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001631,Class):1.0
SubClassOf(MS_1001631,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001632,Class):1.0
SubClassOf(MS_1001632,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001633,Class):1.0
SubClassOf(MS_1001633,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001634,Class):1.0
SubClassOf(MS_1001634,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001635,Class):1.0
SubClassOf(MS_1001635,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001636,Class):1.0
SubClassOf(MS_1001636,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001637,Class):1.0
SubClassOf(MS_1001637,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001638,Class):1.0
SubClassOf(MS_1001638,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001639,Class):1.0
SubClassOf(MS_1001639,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001640,Class):1.0
SubClassOf(MS_1001640,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001641,Class):1.0
SubClassOf(MS_1001641,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001642,Class):1.0
SubClassOf(MS_1001642,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001643,Class):1.0
SubClassOf(MS_1001643,MS_1002101,):1.0
is(has_value_type some boolean,,ms#):1.0
is(has_value_type only MS_1001398,ms#):1.0
is(MS_1001644,Class):1.0
SubClassOf(MS_1001644,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001645,Class):1.0
SubClassOf(MS_1001645,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001646,Class):1.0
SubClassOf(MS_1001646,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001647,Class):1.0
SubClassOf(MS_1001647,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001648,Class):1.0
SubClassOf(MS_1001648,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001649,Class):1.0
SubClassOf(MS_1001649,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001650,Class):1.0
SubClassOf(MS_1001650,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001651,Class):1.0
SubClassOf(MS_1001651,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001652,Class):1.0
SubClassOf(MS_1001652,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001653,Class):1.0
SubClassOf(MS_1001653,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001654,Class):1.0
SubClassOf(MS_1001654,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001655,Class):1.0
SubClassOf(MS_1001655,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001656,Class):1.0
SubClassOf(MS_1001656,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001657,Class):1.0
SubClassOf(MS_1001657,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001658,Class):1.0
SubClassOf(MS_1001658,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001659,Class):1.0
SubClassOf(MS_1001659,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001660,Class):1.0
SubClassOf(MS_1001660,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001661,Class):1.0
SubClassOf(MS_1001661,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001662,Class):1.0
SubClassOf(MS_1001662,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001663,Class):1.0
SubClassOf(MS_1001663,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001664,Class):1.0
SubClassOf(MS_1001664,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001665,Class):1.0
SubClassOf(MS_1001665,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001666,Class):1.0
SubClassOf(MS_1001666,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001667,Class):1.0
SubClassOf(MS_1001667,MS_1002095,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001668,Class):1.0
SubClassOf(MS_1001668,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001669,Class):1.0
SubClassOf(MS_1001669,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001670,Class):1.0
SubClassOf(MS_1001670,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001671,Class):1.0
SubClassOf(MS_1001671,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001672,Class):1.0
SubClassOf(MS_1001672,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001673,Class):1.0
SubClassOf(MS_1001673,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001674,Class):1.0
SubClassOf(MS_1001674,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001675,Class):1.0
SubClassOf(MS_1001675,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001676,Class):1.0
SubClassOf(MS_1001676,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001677,Class):1.0
SubClassOf(MS_1001677,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001678,Class):1.0
SubClassOf(MS_1001678,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001679,Class):1.0
SubClassOf(MS_1001679,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001680,Class):1.0
SubClassOf(MS_1001680,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001681,Class):1.0
SubClassOf(MS_1001681,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001682,Class):1.0
SubClassOf(MS_1001682,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001683,Class):1.0
SubClassOf(MS_1001683,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001684,Class):1.0
SubClassOf(MS_1001684,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001685,Class):1.0
SubClassOf(MS_1001685,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001686,Class):1.0
SubClassOf(MS_1001686,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001687,Class):1.0
SubClassOf(MS_1001687,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001688,Class):1.0
SubClassOf(MS_1001688,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001689,Class):1.0
SubClassOf(MS_1001689,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001690,Class):1.0
SubClassOf(MS_1001690,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001691,Class):1.0
SubClassOf(MS_1001691,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001692,Class):1.0
SubClassOf(MS_1001692,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001693,Class):1.0
SubClassOf(MS_1001693,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001694,Class):1.0
SubClassOf(MS_1001694,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001695,Class):1.0
SubClassOf(MS_1001695,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001696,Class):1.0
SubClassOf(MS_1001696,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001697,Class):1.0
SubClassOf(MS_1001697,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001698,Class):1.0
SubClassOf(MS_1001698,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001699,Class):1.0
SubClassOf(MS_1001699,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001700,Class):1.0
SubClassOf(MS_1001700,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001701,Class):1.0
SubClassOf(MS_1001701,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001702,Class):1.0
SubClassOf(MS_1001702,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001703,Class):1.0
SubClassOf(MS_1001703,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001704,Class):1.0
SubClassOf(MS_1001704,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001705,Class):1.0
SubClassOf(MS_1001705,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001706,Class):1.0
SubClassOf(MS_1001706,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001707,Class):1.0
SubClassOf(MS_1001707,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001708,Class):1.0
SubClassOf(MS_1001708,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001709,Class):1.0
SubClassOf(MS_1001709,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001710,Class):1.0
SubClassOf(MS_1001710,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001711,Class):1.0
SubClassOf(MS_1001711,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001712,Class):1.0
SubClassOf(MS_1001712,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001713,Class):1.0
SubClassOf(MS_1001713,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001714,Class):1.0
SubClassOf(MS_1001714,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001715,Class):1.0
SubClassOf(MS_1001715,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001716,Class):1.0
SubClassOf(MS_1001716,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001717,Class):1.0
SubClassOf(MS_1001717,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001718,Class):1.0
SubClassOf(MS_1001718,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001719,Class):1.0
SubClassOf(MS_1001719,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001720,Class):1.0
SubClassOf(MS_1001720,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001721,Class):1.0
SubClassOf(MS_1001721,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001722,Class):1.0
SubClassOf(MS_1001722,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001723,Class):1.0
SubClassOf(MS_1001723,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001724,Class):1.0
SubClassOf(MS_1001724,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001725,Class):1.0
SubClassOf(MS_1001725,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001726,Class):1.0
SubClassOf(MS_1001726,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001727,Class):1.0
SubClassOf(MS_1001727,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001728,Class):1.0
SubClassOf(MS_1001728,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001729,Class):1.0
SubClassOf(MS_1001729,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001730,Class):1.0
SubClassOf(MS_1001730,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001731,Class):1.0
SubClassOf(MS_1001731,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001732,Class):1.0
SubClassOf(MS_1001732,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1001733,Class):1.0
SubClassOf(MS_1001733,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001734,Class):1.0
SubClassOf(MS_1001734,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001735,Class):1.0
SubClassOf(MS_1001735,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001736,Class):1.0
SubClassOf(MS_1001736,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001737,Class):1.0
SubClassOf(MS_1001737,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001738,Class):1.0
SubClassOf(MS_1001738,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001739,Class):1.0
SubClassOf(MS_1001739,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001740,Class):1.0
SubClassOf(MS_1001740,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001741,Class):1.0
SubClassOf(MS_1001741,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001743,Class):1.0
SubClassOf(MS_1001743,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001744,Class):1.0
SubClassOf(MS_1001744,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001745,Class):1.0
SubClassOf(MS_1001745,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001746,Class):1.0
SubClassOf(MS_1001746,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001747,Class):1.0
SubClassOf(MS_1001747,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001748,Class):1.0
SubClassOf(MS_1001748,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001749,Class):1.0
SubClassOf(MS_1001749,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001750,Class):1.0
SubClassOf(MS_1001750,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001751,Class):1.0
SubClassOf(MS_1001751,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001752,Class):1.0
SubClassOf(MS_1001752,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001753,Class):1.0
SubClassOf(MS_1001753,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001754,Class):1.0
SubClassOf(MS_1001754,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001755,Class):1.0
SubClassOf(MS_1001755,MS_1000585,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001758,Class):1.0
SubClassOf(MS_1001758,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001759,Class):1.0
SubClassOf(MS_1001759,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001793,Class):1.0
SubClassOf(MS_1001793,MS_1002095,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001869,Class):1.0
is(MS_1001879,Class):1.0
SubClassOf(MS_1001879,MS_1000482):1.0
is(MS_1001882,Class):1.0
SubClassOf(MS_1001882,BFO_0000050 some MS_1000908):1.0
is(MS_1001883,Class):1.0
SubClassOf(MS_1001883,MS_1001882):1.0
is(MS_1001884,Class):1.0
SubClassOf(MS_1001884,MS_1001882):1.0
is(MS_1001913,Class):1.0
SubClassOf(MS_1001913,MS_1000482):1.0
is(MS_1001930,Class):1.0
SubClassOf(MS_1001930,MS_1000878,):1.0
is(has_value_type some anyURI,ms#):1.0
is(MS_1001931,Class):1.0
is(MS_1001932,Class):1.0
SubClassOf(MS_1001932,BFO_0000050 some MS_1001931,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001941,Class):1.0
SubClassOf(MS_1001941,BFO_0000050 some MS_1000458):1.0
is(MS_1001942,Class):1.0
SubClassOf(MS_1001942,MS_1001941):1.0
is(MS_1001943,Class):1.0
SubClassOf(MS_1001943,MS_1001941):1.0
is(MS_1001961,Class):1.0
SubClassOf(MS_1001961,BFO_0000050 some MS_1001458,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001962,Class):1.0
SubClassOf(MS_1001962,MS_1002095,):1.0
is(has_value_type some nonNegativeInteger,ms#):1.0
is(MS_1001963,Class):1.0
SubClassOf(MS_1001963,MS_1002098,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1001964,Class):1.0
SubClassOf(MS_1001964,MS_1002100,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001965,Class):1.0
SubClassOf(MS_1001965,MS_1002100,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1001968,Class):1.0
SubClassOf(MS_1001968,MS_1002689):1.0
is(MS_1001969,Class):1.0
SubClassOf(MS_1001969,MS_1001968):1.0
is(MS_1001970,Class):1.0
SubClassOf(MS_1001970,MS_1001968):1.0
is(MS_1001971,Class):1.0
SubClassOf(MS_1001971,MS_1001968,):1.0
is(has_regexp some MS_1002505,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001972,Class):1.0
SubClassOf(MS_1001972,MS_1001471,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001974,Class):1.0
SubClassOf(MS_1001974,MS_1001968):1.0
is(MS_1001978,Class):1.0
SubClassOf(MS_1001978,MS_1001968):1.0
is(MS_1001979,Class):1.0
SubClassOf(MS_1001979,MS_1001968):1.0
is(MS_1001980,Class):1.0
SubClassOf(MS_1001980,MS_1001968):1.0
is(MS_1001981,Class):1.0
SubClassOf(MS_1001981,MS_1001968):1.0
is(MS_1001982,Class):1.0
SubClassOf(MS_1001982,MS_1001968,):1.0
is(has_regexp some MS_1002505,,ms#):1.0
is(has_value_type some string,ms#):1.0
is(MS_1001983,Class):1.0
SubClassOf(MS_1001983,MS_1001968):1.0
is(MS_1001985,Class):1.0
SubClassOf(MS_1001985,MS_1001968):1.0
is(MS_1001986,Class):1.0
SubClassOf(MS_1001986,MS_1001968):1.0
is(MS_1001989,Class):1.0
SubClassOf(MS_1001989,MS_1000833):1.0
is(MS_1001990,Class):1.0
SubClassOf(MS_1001990,MS_1000833):1.0
is(MS_1001992,Class):1.0
SubClassOf(MS_1001992,MS_1000833):1.0
is(MS_1002012,Class):1.0
SubClassOf(MS_1002012,MS_1001968):1.0
is(MS_1002033,Class):1.0
is(MS_1002035,Class):1.0
SubClassOf(MS_1002035,MS_1002033):1.0
is(MS_1002040,Class):1.0
SubClassOf(MS_1002040,MS_1000482):1.0
is(MS_1002041,Class):1.0
SubClassOf(MS_1002041,MS_1000482):1.0
is(MS_1002078,Class):1.0
SubClassOf(MS_1002078,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002079,Class):1.0
SubClassOf(MS_1002079,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002080,Class):1.0
SubClassOf(MS_1002080,MS_1002101,):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002081,Class):1.0
SubClassOf(MS_1002081,MS_1002101,):1.0
is(has_units some UO_0000221,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002089,Class):1.0
SubClassOf(MS_1002089,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002091,Class):1.0
SubClassOf(MS_1002091,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002093,Class):1.0
SubClassOf(MS_1002093,MS_1001249):1.0
is(MS_1002095,Class):1.0
SubClassOf(MS_1002095,MS_1001302):1.0
is(MS_1002096,Class):1.0
SubClassOf(MS_1002096,MS_1001302):1.0
is(MS_1002097,Class):1.0
SubClassOf(MS_1002097,MS_1001302):1.0
is(MS_1002098,Class):1.0
SubClassOf(MS_1002098,MS_1001302):1.0
is(MS_1002099,Class):1.0
SubClassOf(MS_1002099,MS_1001302):1.0
is(MS_1002100,Class):1.0
SubClassOf(MS_1002100,MS_1001302):1.0
is(MS_1002101,Class):1.0
SubClassOf(MS_1002101,MS_1001302):1.0
is(MS_1002103,Class):1.0
SubClassOf(MS_1002103,MS_1001249):1.0
is(MS_1002104,Class):1.0
SubClassOf(MS_1002104,MS_1002103):1.0
is(MS_1002105,Class):1.0
SubClassOf(MS_1002105,MS_1002103):1.0
is(MS_1002106,Class):1.0
is(MS_1002108,Class):1.0
is(MS_1002109,Class):1.0
is(MS_1002130,Class):1.0
SubClassOf(MS_1002130,MS_1001459):1.0
is(MS_1002229,Class):1.0
SubClassOf(MS_1002229,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002230,Class):1.0
SubClassOf(MS_1002230,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002231,Class):1.0
is(MS_1002232,Class):1.0
SubClassOf(MS_1002232,MS_1002101,):1.0
is(has_regexp some MS_1002231,ms#):1.0
is(MS_1002233,Class):1.0
SubClassOf(MS_1002233,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002235,Class):1.0
SubClassOf(MS_1002235,MS_1002363,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002254,Class):1.0
SubClassOf(MS_1002254,MS_1001143,):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002262,Class):1.0
SubClassOf(MS_1002262,MS_1001143,):1.0
is(has_order some MS_1002108,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002267,Class):1.0
SubClassOf(MS_1002267,MS_1002363,):1.0
is(has_order some MS_1002109,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002302,Class):1.0
SubClassOf(MS_1002302,MS_1000560):1.0
is(MS_1002305,Class):1.0
is(MS_1002316,Class):1.0
SubClassOf(MS_1002316,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002317,Class):1.0
SubClassOf(MS_1002317,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002318,Class):1.0
SubClassOf(MS_1002318,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002320,Class):1.0
SubClassOf(MS_1002320,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002321,Class):1.0
SubClassOf(MS_1002321,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002322,Class):1.0
SubClassOf(MS_1002322,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002323,Class):1.0
SubClassOf(MS_1002323,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002324,Class):1.0
SubClassOf(MS_1002324,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002325,Class):1.0
SubClassOf(MS_1002325,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002326,Class):1.0
SubClassOf(MS_1002326,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002327,Class):1.0
SubClassOf(MS_1002327,MS_1002101,):1.0
is(has_value_type some int,ms#):1.0
is(MS_1002328,Class):1.0
SubClassOf(MS_1002328,MS_1002101,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002329,Class):1.0
SubClassOf(MS_1002329,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002330,Class):1.0
SubClassOf(MS_1002330,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002331,Class):1.0
SubClassOf(MS_1002331,MS_1002101,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002349,Class):1.0
is(MS_1002358,Class):1.0
is(MS_1002363,Class):1.0
is(MS_1002365,Class):1.0
SubClassOf(MS_1002365,MS_1002363,):1.0
is(has_domain some MS_1002349,,ms#):1.0
is(has_value_type some double,ms#):1.0
is(MS_1002377,Class):1.0
SubClassOf(MS_1002377,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002378,Class):1.0
SubClassOf(MS_1002378,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002379,Class):1.0
SubClassOf(MS_1002379,MS_1002101,):1.0
is(has_value_type some float,ms#):1.0
is(MS_1002389,Class):1.0
SubClassOf(MS_1002389,MS_1001302,):1.0
SubClassOf(MS_1002389,MS_1002105):1.0
is(MS_1002390,Class):1.0
SubClassOf(MS_1002390,MS_1002389,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002391,Class):1.0
SubClassOf(MS_1002391,MS_1002389,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002392,Class):1.0
SubClassOf(MS_1002392,MS_1002389,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002393,Class):1.0
SubClassOf(MS_1002393,MS_1002389,):1.0
is(has_value_type some positiveInteger,ms#):1.0
is(MS_1002395,Class):1.0
SubClassOf(MS_1002395,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002396,Class):1.0
SubClassOf(MS_1002396,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002397,Class):1.0
SubClassOf(MS_1002397,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002398,Class):1.0
SubClassOf(MS_1002398,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002399,Class):1.0
SubClassOf(MS_1002399,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002400,Class):1.0
SubClassOf(MS_1002400,MS_1002389,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002421,Class):1.0
SubClassOf(MS_1002421,MS_1001302):1.0
is(MS_1002422,Class):1.0
SubClassOf(MS_1002422,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002423,Class):1.0
SubClassOf(MS_1002423,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002424,Class):1.0
SubClassOf(MS_1002424,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002425,Class):1.0
SubClassOf(MS_1002425,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002426,Class):1.0
SubClassOf(MS_1002426,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002427,Class):1.0
SubClassOf(MS_1002427,MS_1002421,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002428,Class):1.0
SubClassOf(MS_1002428,MS_1002421,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002429,Class):1.0
SubClassOf(MS_1002429,MS_1002421,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002430,Class):1.0
SubClassOf(MS_1002430,MS_1002421,):1.0
is(has_value_type some boolean,ms#):1.0
is(MS_1002431,Class):1.0
SubClassOf(MS_1002431,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002432,Class):1.0
SubClassOf(MS_1002432,MS_1001249):1.0
is(MS_1002434,Class):1.0
SubClassOf(MS_1002434,MS_1001249):1.0
is(MS_1002436,Class):1.0
SubClassOf(MS_1002436,MS_1001249):1.0
is(MS_1002447,Class):1.0
SubClassOf(MS_1002447,MS_1002421,):1.0
is(has_value_type some string,ms#):1.0
is(MS_1002473,Class):1.0
SubClassOf(MS_1002473,MS_1001249):1.0
is(MS_1002478,Class):1.0
SubClassOf(MS_1002478,MS_1000513):1.0
