is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(M_8230_2,Class):1.0
SubClassOf(M_8230_2,M_8230):1.0
is(M_8230_3,Class):1.0
SubClassOf(M_8230_3,M_8230):1.0
is(M_8231,Class):1.0
SubClassOf(M_8231,M_823):1.0
is(M_8231_3,Class):1.0
SubClassOf(M_8231_3,M_8231):1.0
is(M_824,Class):1.0
SubClassOf(M_824,M814-M838):1.0
is(M_8240,Class):1.0
SubClassOf(M_8240,M_824):1.0
is(M_8240_1,Class):1.0
SubClassOf(M_8240_1,M_8240):1.0
is(M_8240_3,Class):1.0
SubClassOf(M_8240_3,M_8240):1.0
is(M_8241,Class):1.0
SubClassOf(M_8241,M_824):1.0
is(M_8241_3,Class):1.0
SubClassOf(M_8241_3,M_8241):1.0
is(M_8242,Class):1.0
SubClassOf(M_8242,M_824):1.0
is(M_8242_1,Class):1.0
SubClassOf(M_8242_1,M_8242):1.0
is(M_8242_3,Class):1.0
SubClassOf(M_8242_3,M_8242):1.0
is(M_8243,Class):1.0
SubClassOf(M_8243,M_824):1.0
is(M_8243_3,Class):1.0
SubClassOf(M_8243_3,M_8243):1.0
is(M_8244,Class):1.0
SubClassOf(M_8244,M_824):1.0
is(M_8244_3,Class):1.0
SubClassOf(M_8244_3,M_8244):1.0
is(M_8245,Class):1.0
SubClassOf(M_8245,M_824):1.0
is(M_8245_1,Class):1.0
SubClassOf(M_8245_1,M_8245):1.0
is(M_8245_3,Class):1.0
SubClassOf(M_8245_3,M_8245):1.0
is(M_8246,Class):1.0
SubClassOf(M_8246,M_824):1.0
is(M_8246_3,Class):1.0
SubClassOf(M_8246_3,M_8246):1.0
is(M_8247,Class):1.0
SubClassOf(M_8247,M_824):1.0
is(M_8247_3,Class):1.0
SubClassOf(M_8247_3,M_8247):1.0
is(M_8248,Class):1.0
SubClassOf(M_8248,M_824):1.0
is(M_8248_1,Class):1.0
SubClassOf(M_8248_1,M_8248):1.0
is(M_8249,Class):1.0
SubClassOf(M_8249,M_824):1.0
is(M_8249_3,Class):1.0
SubClassOf(M_8249_3,M_8249):1.0
is(M_825,Class):1.0
SubClassOf(M_825,M814-M838):1.0
is(M_8250,Class):1.0
SubClassOf(M_8250,M_825):1.0
is(M_8250_0,Class):1.0
SubClassOf(M_8250_0,M_8250):1.0
is(M_8250_1,Class):1.0
SubClassOf(M_8250_1,M_8250):1.0
is(M_8250_2,Class):1.0
SubClassOf(M_8250_2,M_8250):1.0
is(M_8250_3,Class):1.0
SubClassOf(M_8250_3,M_8250):1.0
is(M_8251,Class):1.0
SubClassOf(M_8251,M_825):1.0
is(M_8251_0,Class):1.0
SubClassOf(M_8251_0,M_8251):1.0
is(M_8251_3,Class):1.0
SubClassOf(M_8251_3,M_8251):1.0
is(M_8252,Class):1.0
SubClassOf(M_8252,M_825):1.0
is(M_8252_3,Class):1.0
SubClassOf(M_8252_3,M_8252):1.0
is(M_8253,Class):1.0
SubClassOf(M_8253,M_825):1.0
is(M_8253_2,Class):1.0
SubClassOf(M_8253_2,M_8253):1.0
is(M_8253_3,Class):1.0
SubClassOf(M_8253_3,M_8253):1.0
is(M_8254,Class):1.0
SubClassOf(M_8254,M_825):1.0
is(M_8254_3,Class):1.0
SubClassOf(M_8254_3,M_8254):1.0
is(M_8255,Class):1.0
SubClassOf(M_8255,M_825):1.0
is(M_8255_3,Class):1.0
SubClassOf(M_8255_3,M_8255):1.0
is(M_8256,Class):1.0
SubClassOf(M_8256,M_825):1.0
is(M_8256_3,Class):1.0
SubClassOf(M_8256_3,M_8256):1.0
is(M_8257,Class):1.0
SubClassOf(M_8257,M_825):1.0
is(M_8257_3,Class):1.0
SubClassOf(M_8257_3,M_8257):1.0
is(M_826,Class):1.0
SubClassOf(M_826,M814-M838):1.0
is(M_8260,Class):1.0
SubClassOf(M_8260,M_826):1.0
is(M_8260_0,Class):1.0
SubClassOf(M_8260_0,M_8260):1.0
is(M_8260_1,Class):1.0
SubClassOf(M_8260_1,M_8260):1.0
is(M_8260_3,Class):1.0
SubClassOf(M_8260_3,M_8260):1.0
is(M_8261,Class):1.0
SubClassOf(M_8261,M_826):1.0
is(M_8261_0,Class):1.0
SubClassOf(M_8261_0,M_8261):1.0
is(M_8261_2,Class):1.0
SubClassOf(M_8261_2,M_8261):1.0
is(M_8261_3,Class):1.0
SubClassOf(M_8261_3,M_8261):1.0
is(M_8262,Class):1.0
SubClassOf(M_8262,M_826):1.0
is(M_8262_3,Class):1.0
SubClassOf(M_8262_3,M_8262):1.0
is(M_8263,Class):1.0
SubClassOf(M_8263,M_826):1.0
is(M_8263_0,Class):1.0
SubClassOf(M_8263_0,M_8263):1.0
is(M_8263_2,Class):1.0
SubClassOf(M_8263_2,M_8263):1.0
is(M_8263_3,Class):1.0
SubClassOf(M_8263_3,M_8263):1.0
is(M_8264,Class):1.0
SubClassOf(M_8264,M_826):1.0
is(M_8264_0,Class):1.0
SubClassOf(M_8264_0,M_8264):1.0
is(M_8265,Class):1.0
SubClassOf(M_8265,M_826):1.0
is(M_8265_3,Class):1.0
SubClassOf(M_8265_3,M_8265):1.0
is(M_827,Class):1.0
SubClassOf(M_827,M814-M838):1.0
is(M_8270,Class):1.0
SubClassOf(M_8270,M_827):1.0
is(M_8270_0,Class):1.0
SubClassOf(M_8270_0,M_8270):1.0
is(M_8270_3,Class):1.0
SubClassOf(M_8270_3,M_8270):1.0
is(M_8271,Class):1.0
SubClassOf(M_8271,M_827):1.0
is(M_8271_0,Class):1.0
SubClassOf(M_8271_0,M_8271):1.0
is(M_8272,Class):1.0
SubClassOf(M_8272,M_827):1.0
is(M_8272_0,Class):1.0
SubClassOf(M_8272_0,M_8272):1.0
is(M_8272_3,Class):1.0
SubClassOf(M_8272_3,M_8272):1.0
is(M_8273,Class):1.0
SubClassOf(M_8273,M_827):1.0
is(M_8273_3,Class):1.0
SubClassOf(M_8273_3,M_8273):1.0
is(M_828,Class):1.0
SubClassOf(M_828,M814-M838):1.0
is(M_8280,Class):1.0
SubClassOf(M_8280,M_828):1.0
is(M_8280_0,Class):1.0
SubClassOf(M_8280_0,M_8280):1.0
is(M_8280_3,Class):1.0
SubClassOf(M_8280_3,M_8280):1.0
is(M_8281,Class):1.0
SubClassOf(M_8281,M_828):1.0
is(M_8281_0,Class):1.0
SubClassOf(M_8281_0,M_8281):1.0
is(M_8281_3,Class):1.0
SubClassOf(M_8281_3,M_8281):1.0
is(M_829,Class):1.0
SubClassOf(M_829,M814-M838):1.0
is(M_8290,Class):1.0
SubClassOf(M_8290,M_829):1.0
is(M_8290_0,Class):1.0
SubClassOf(M_8290_0,M_8290):1.0
is(M_8290_3,Class):1.0
SubClassOf(M_8290_3,M_8290):1.0
is(M_830,Class):1.0
SubClassOf(M_830,M814-M838):1.0
is(M_8300,Class):1.0
SubClassOf(M_8300,M_830):1.0
is(M_8300_0,Class):1.0
SubClassOf(M_8300_0,M_8300):1.0
is(M_8300_3,Class):1.0
SubClassOf(M_8300_3,M_8300):1.0
is(M_831,Class):1.0
SubClassOf(M_831,M814-M838):1.0
is(M_8310,Class):1.0
SubClassOf(M_8310,M_831):1.0
is(M_8310_0,Class):1.0
SubClassOf(M_8310_0,M_8310):1.0
is(M_8310_3,Class):1.0
SubClassOf(M_8310_3,M_8310):1.0
is(M_8311,Class):1.0
SubClassOf(M_8311,M_831):1.0
is(M_8311_1,Class):1.0
SubClassOf(M_8311_1,M_8311):1.0
is(M_8311_3,Class):1.0
SubClassOf(M_8311_3,M_8311):1.0
is(M_8312,Class):1.0
SubClassOf(M_8312,M_831):1.0
is(M_8312_3,Class):1.0
SubClassOf(M_8312_3,M_8312):1.0
is(M_8313,Class):1.0
SubClassOf(M_8313,M_831):1.0
is(M_8313_0,Class):1.0
SubClassOf(M_8313_0,M_8313):1.0
is(M_8313_1,Class):1.0
SubClassOf(M_8313_1,M_8313):1.0
is(M_8313_3,Class):1.0
SubClassOf(M_8313_3,M_8313):1.0
is(M_8314,Class):1.0
SubClassOf(M_8314,M_831):1.0
is(M_8314_3,Class):1.0
SubClassOf(M_8314_3,M_8314):1.0
is(M_8315,Class):1.0
SubClassOf(M_8315,M_831):1.0
is(M_8315_3,Class):1.0
SubClassOf(M_8315_3,M_8315):1.0
is(M_8316,Class):1.0
SubClassOf(M_8316,M_831):1.0
is(M_8316_1,Class):1.0
SubClassOf(M_8316_1,M_8316):1.0
is(M_8316_3,Class):1.0
SubClassOf(M_8316_3,M_8316):1.0
is(M_8317,Class):1.0
SubClassOf(M_8317,M_831):1.0
is(M_8317_3,Class):1.0
SubClassOf(M_8317_3,M_8317):1.0
is(M_8318,Class):1.0
SubClassOf(M_8318,M_831):1.0
is(M_8318_3,Class):1.0
SubClassOf(M_8318_3,M_8318):1.0
is(M_8319,Class):1.0
SubClassOf(M_8319,M_831):1.0
is(M_8319_3,Class):1.0
SubClassOf(M_8319_3,M_8319):1.0
is(M_832,Class):1.0
SubClassOf(M_832,M814-M838):1.0
is(M_8320,Class):1.0
SubClassOf(M_8320,M_832):1.0
is(M_8320_3,Class):1.0
SubClassOf(M_8320_3,M_8320):1.0
is(M_8321,Class):1.0
SubClassOf(M_8321,M_832):1.0
is(M_8321_0,Class):1.0
SubClassOf(M_8321_0,M_8321):1.0
is(M_8322,Class):1.0
SubClassOf(M_8322,M_832):1.0
is(M_8322_0,Class):1.0
SubClassOf(M_8322_0,M_8322):1.0
is(M_8322_3,Class):1.0
SubClassOf(M_8322_3,M_8322):1.0
is(M_8323,Class):1.0
SubClassOf(M_8323,M_832):1.0
is(M_8323_0,Class):1.0
SubClassOf(M_8323_0,M_8323):1.0
is(M_8323_1,Class):1.0
SubClassOf(M_8323_1,M_8323):1.0
is(M_8323_3,Class):1.0
SubClassOf(M_8323_3,M_8323):1.0
is(M_8324,Class):1.0
SubClassOf(M_8324,M_832):1.0
is(M_8324_0,Class):1.0
SubClassOf(M_8324_0,M_8324):1.0
is(M_8325,Class):1.0
SubClassOf(M_8325,M_832):1.0
is(M_8325_0,Class):1.0
SubClassOf(M_8325_0,M_8325):1.0
is(M_833,Class):1.0
SubClassOf(M_833,M814-M838):1.0
is(M_8330,Class):1.0
SubClassOf(M_8330,M_833):1.0
is(M_8330_0,Class):1.0
SubClassOf(M_8330_0,M_8330):1.0
is(M_8330_1,Class):1.0
SubClassOf(M_8330_1,M_8330):1.0
is(M_8330_3,Class):1.0
SubClassOf(M_8330_3,M_8330):1.0
is(M_8331,Class):1.0
SubClassOf(M_8331,M_833):1.0
is(M_8331_3,Class):1.0
SubClassOf(M_8331_3,M_8331):1.0
is(M_8332,Class):1.0
SubClassOf(M_8332,M_833):1.0
is(M_8332_3,Class):1.0
SubClassOf(M_8332_3,M_8332):1.0
is(M_8333,Class):1.0
SubClassOf(M_8333,M_833):1.0
is(M_8333_0,Class):1.0
SubClassOf(M_8333_0,M_8333):1.0
is(M_8333_3,Class):1.0
SubClassOf(M_8333_3,M_8333):1.0
is(M_8334,Class):1.0
SubClassOf(M_8334,M_833):1.0
is(M_8334_0,Class):1.0
SubClassOf(M_8334_0,M_8334):1.0
is(M_8335,Class):1.0
SubClassOf(M_8335,M_833):1.0
is(M_8335_1,Class):1.0
SubClassOf(M_8335_1,M_8335):1.0
is(M_8335_3,Class):1.0
SubClassOf(M_8335_3,M_8335):1.0
is(M_8336,Class):1.0
SubClassOf(M_8336,M_833):1.0
is(M_8336_0,Class):1.0
SubClassOf(M_8336_0,M_8336):1.0
is(M_8336_1,Class):1.0
SubClassOf(M_8336_1,M_8336):1.0
is(M_8337,Class):1.0
SubClassOf(M_8337,M_833):1.0
is(M_8337_3,Class):1.0
SubClassOf(M_8337_3,M_8337):1.0
is(M_8339,Class):1.0
SubClassOf(M_8339,M_833):1.0
is(M_8339_3,Class):1.0
SubClassOf(M_8339_3,M_8339):1.0
is(M_834,Class):1.0
SubClassOf(M_834,M814-M838):1.0
is(M_8340,Class):1.0
SubClassOf(M_8340,M_834):1.0
is(M_8340_3,Class):1.0
SubClassOf(M_8340_3,M_8340):1.0
is(M_8341,Class):1.0
SubClassOf(M_8341,M_834):1.0
is(M_8341_3,Class):1.0
SubClassOf(M_8341_3,M_8341):1.0
is(M_8342,Class):1.0
SubClassOf(M_8342,M_834):1.0
is(M_8342_3,Class):1.0
SubClassOf(M_8342_3,M_8342):1.0
is(M_8343,Class):1.0
SubClassOf(M_8343,M_834):1.0
is(M_8343_3,Class):1.0
SubClassOf(M_8343_3,M_8343):1.0
is(M_8344,Class):1.0
SubClassOf(M_8344,M_834):1.0
is(M_8344_3,Class):1.0
SubClassOf(M_8344_3,M_8344):1.0
is(M_8345,Class):1.0
SubClassOf(M_8345,M_834):1.0
is(M_8345_3,Class):1.0
SubClassOf(M_8345_3,M_8345):1.0
is(M_8346,Class):1.0
SubClassOf(M_8346,M_834):1.0
is(M_8346_3,Class):1.0
SubClassOf(M_8346_3,M_8346):1.0
is(M_8347,Class):1.0
SubClassOf(M_8347,M_834):1.0
is(M_8347_3,Class):1.0
SubClassOf(M_8347_3,M_8347):1.0
is(M_8348,Class):1.0
SubClassOf(M_8348,M_834):1.0
is(M_8348_1,Class):1.0
SubClassOf(M_8348_1,M_8348):1.0
is(M_8349,Class):1.0
SubClassOf(M_8349,M_834):1.0
is(M_8349_1,Class):1.0
SubClassOf(M_8349_1,M_8349):1.0
is(M_835,Class):1.0
SubClassOf(M_835,M814-M838):1.0
is(M_8350,Class):1.0
SubClassOf(M_8350,M_835):1.0
is(M_8350_3,Class):1.0
SubClassOf(M_8350_3,M_8350):1.0
is(M_836,Class):1.0
SubClassOf(M_836,M814-M838):1.0
is(M_8360,Class):1.0
SubClassOf(M_8360,M_836):1.0
is(M_8360_1,Class):1.0
SubClassOf(M_8360_1,M_8360):1.0
is(M_8361,Class):1.0
SubClassOf(M_8361,M_836):1.0
is(M_8361_0,Class):1.0
SubClassOf(M_8361_0,M_8361):1.0
is(M_837,Class):1.0
SubClassOf(M_837,M814-M838):1.0
is(M_8370,Class):1.0
SubClassOf(M_8370,M_837):1.0
is(M_8370_0,Class):1.0
SubClassOf(M_8370_0,M_8370):1.0
is(M_8370_3,Class):1.0
SubClassOf(M_8370_3,M_8370):1.0
is(M_8371,Class):1.0
SubClassOf(M_8371,M_837):1.0
is(M_8371_0,Class):1.0
SubClassOf(M_8371_0,M_8371):1.0
is(M_8372,Class):1.0
SubClassOf(M_8372,M_837):1.0
is(M_8372_0,Class):1.0
SubClassOf(M_8372_0,M_8372):1.0
is(M_8373,Class):1.0
SubClassOf(M_8373,M_837):1.0
is(M_8373_0,Class):1.0
SubClassOf(M_8373_0,M_8373):1.0
is(M_8374,Class):1.0
SubClassOf(M_8374,M_837):1.0
is(M_8374_0,Class):1.0
SubClassOf(M_8374_0,M_8374):1.0
is(M_8375,Class):1.0
SubClassOf(M_8375,M_837):1.0
is(M_8375_0,Class):1.0
SubClassOf(M_8375_0,M_8375):1.0
is(M_838,Class):1.0
SubClassOf(M_838,M814-M838):1.0
is(M_8380,Class):1.0
SubClassOf(M_8380,M_838):1.0
is(M_8380_0,Class):1.0
SubClassOf(M_8380_0,M_8380):1.0
is(M_8380_1,Class):1.0
SubClassOf(M_8380_1,M_8380):1.0
is(M_8380_2,Class):1.0
SubClassOf(M_8380_2,M_8380):1.0
is(M_8380_3,Class):1.0
SubClassOf(M_8380_3,M_8380):1.0
is(M_8381,Class):1.0
SubClassOf(M_8381,M_838):1.0
is(M_8381_0,Class):1.0
SubClassOf(M_8381_0,M_8381):1.0
is(M_8381_1,Class):1.0
SubClassOf(M_8381_1,M_8381):1.0
is(M_8381_3,Class):1.0
SubClassOf(M_8381_3,M_8381):1.0
is(M_8382,Class):1.0
SubClassOf(M_8382,M_838):1.0
is(M_8382_3,Class):1.0
SubClassOf(M_8382_3,M_8382):1.0
is(M_8383,Class):1.0
SubClassOf(M_8383,M_838):1.0
is(M_8383_3,Class):1.0
SubClassOf(M_8383_3,M_8383):1.0
is(M_8384,Class):1.0
SubClassOf(M_8384,M_838):1.0
is(M_8384_3,Class):1.0
SubClassOf(M_8384_3,M_8384):1.0
is(M_839,Class):1.0
SubClassOf(M_839,M839-M842):1.0
is(M_8390,Class):1.0
SubClassOf(M_8390,M_839):1.0
is(M_8390_0,Class):1.0
SubClassOf(M_8390_0,M_8390):1.0
is(M_8390_3,Class):1.0
SubClassOf(M_8390_3,M_8390):1.0
is(M_8391,Class):1.0
SubClassOf(M_8391,M_839):1.0
is(M_8391_0,Class):1.0
SubClassOf(M_8391_0,M_8391):1.0
is(M_8392,Class):1.0
SubClassOf(M_8392,M_839):1.0
is(M_8392_0,Class):1.0
SubClassOf(M_8392_0,M_8392):1.0
is(M_840,Class):1.0
SubClassOf(M_840,M839-M842):1.0
is(M_8400,Class):1.0
SubClassOf(M_8400,M_840):1.0
is(M_8400_0,Class):1.0
SubClassOf(M_8400_0,M_8400):1.0
is(M_8400_1,Class):1.0
SubClassOf(M_8400_1,M_8400):1.0
is(M_8400_3,Class):1.0
SubClassOf(M_8400_3,M_8400):1.0
is(M_8401,Class):1.0
SubClassOf(M_8401,M_840):1.0
is(M_8401_0,Class):1.0
SubClassOf(M_8401_0,M_8401):1.0
is(M_8401_3,Class):1.0
SubClassOf(M_8401_3,M_8401):1.0
is(M_8402,Class):1.0
SubClassOf(M_8402,M_840):1.0
is(M_8402_0,Class):1.0
SubClassOf(M_8402_0,M_8402):1.0
is(M_8402_3,Class):1.0
SubClassOf(M_8402_3,M_8402):1.0
is(M_8403,Class):1.0
SubClassOf(M_8403,M_840):1.0
is(M_8403_0,Class):1.0
SubClassOf(M_8403_0,M_8403):1.0
is(M_8403_3,Class):1.0
SubClassOf(M_8403_3,M_8403):1.0
is(M_8404,Class):1.0
SubClassOf(M_8404,M_840):1.0
is(M_8404_0,Class):1.0
SubClassOf(M_8404_0,M_8404):1.0
is(M_8405,Class):1.0
SubClassOf(M_8405,M_840):1.0
is(M_8405_0,Class):1.0
SubClassOf(M_8405_0,M_8405):1.0
is(M_8406,Class):1.0
SubClassOf(M_8406,M_840):1.0
is(M_8406_0,Class):1.0
SubClassOf(M_8406_0,M_8406):1.0
is(M_8406_3,Class):1.0
SubClassOf(M_8406_3,M_8406):1.0
is(M_8407,Class):1.0
SubClassOf(M_8407,M_840):1.0
is(M_8407_0,Class):1.0
SubClassOf(M_8407_0,M_8407):1.0
is(M_8407_3,Class):1.0
SubClassOf(M_8407_3,M_8407):1.0
is(M_8408,Class):1.0
SubClassOf(M_8408,M_840):1.0
is(M_8408_0,Class):1.0
SubClassOf(M_8408_0,M_8408):1.0
is(M_8408_1,Class):1.0
SubClassOf(M_8408_1,M_8408):1.0
is(M_8408_3,Class):1.0
SubClassOf(M_8408_3,M_8408):1.0
is(M_8409,Class):1.0
SubClassOf(M_8409,M_840):1.0
is(M_8409_0,Class):1.0
SubClassOf(M_8409_0,M_8409):1.0
is(M_8409_2,Class):1.0
SubClassOf(M_8409_2,M_8409):1.0
is(M_8409_3,Class):1.0
SubClassOf(M_8409_3,M_8409):1.0
is(M_841,Class):1.0
SubClassOf(M_841,M839-M842):1.0
is(M_8410,Class):1.0
SubClassOf(M_8410,M_841):1.0
is(M_8410_0,Class):1.0
SubClassOf(M_8410_0,M_8410):1.0
is(M_8410_3,Class):1.0
SubClassOf(M_8410_3,M_8410):1.0
is(M_8413,Class):1.0
SubClassOf(M_8413,M_841):1.0
is(M_8413_3,Class):1.0
SubClassOf(M_8413_3,M_8413):1.0
is(M_842,Class):1.0
SubClassOf(M_842,M839-M842):1.0
is(M_8420,Class):1.0
SubClassOf(M_8420,M_842):1.0
is(M_8420_0,Class):1.0
SubClassOf(M_8420_0,M_8420):1.0
is(M_8420_3,Class):1.0
SubClassOf(M_8420_3,M_8420):1.0
is(M_843,Class):1.0
SubClassOf(M_843,M843):1.0
is(M_8430,Class):1.0
SubClassOf(M_8430,M_843):1.0
is(M_8430_1,Class):1.0
SubClassOf(M_8430_1,M_8430):1.0
is(M_8430_3,Class):1.0
SubClassOf(M_8430_3,M_8430):1.0
is(M_844,Class):1.0
SubClassOf(M_844,M844-M849):1.0
is(M_8440,Class):1.0
SubClassOf(M_8440,M_844):1.0
is(M_8440_0,Class):1.0
SubClassOf(M_8440_0,M_8440):1.0
is(M_8440_3,Class):1.0
SubClassOf(M_8440_3,M_8440):1.0
is(M_8441,Class):1.0
SubClassOf(M_8441,M_844):1.0
is(M_8441_0,Class):1.0
SubClassOf(M_8441_0,M_8441):1.0
is(M_8441_2,Class):1.0
SubClassOf(M_8441_2,M_8441):1.0
is(M_8441_3,Class):1.0
SubClassOf(M_8441_3,M_8441):1.0
is(M_8442,Class):1.0
SubClassOf(M_8442,M_844):1.0
is(M_8442_1,Class):1.0
SubClassOf(M_8442_1,M_8442):1.0
is(M_8443,Class):1.0
SubClassOf(M_8443,M_844):1.0
is(M_8443_0,Class):1.0
SubClassOf(M_8443_0,M_8443):1.0
is(M_8444,Class):1.0
SubClassOf(M_8444,M_844):1.0
is(M_8444_1,Class):1.0
SubClassOf(M_8444_1,M_8444):1.0
is(M_845,Class):1.0
SubClassOf(M_845,M844-M849):1.0
is(M_8450,Class):1.0
SubClassOf(M_8450,M_845):1.0
is(M_8450_0,Class):1.0
SubClassOf(M_8450_0,M_8450):1.0
is(M_8450_3,Class):1.0
SubClassOf(M_8450_3,M_8450):1.0
is(M_8451,Class):1.0
SubClassOf(M_8451,M_845):1.0
is(M_8451_1,Class):1.0
SubClassOf(M_8451_1,M_8451):1.0
is(M_8452,Class):1.0
SubClassOf(M_8452,M_845):1.0
is(M_8452_1,Class):1.0
SubClassOf(M_8452_1,M_8452):1.0
is(M_8452_3,Class):1.0
SubClassOf(M_8452_3,M_8452):1.0
is(M_8453,Class):1.0
SubClassOf(M_8453,M_845):1.0
is(M_8453_0,Class):1.0
SubClassOf(M_8453_0,M_8453):1.0
is(M_8453_2,Class):1.0
SubClassOf(M_8453_2,M_8453):1.0
is(M_8453_3,Class):1.0
SubClassOf(M_8453_3,M_8453):1.0
is(M_8454,Class):1.0
SubClassOf(M_8454,M_845):1.0
is(M_8454_0,Class):1.0
SubClassOf(M_8454_0,M_8454):1.0
is(M_846,Class):1.0
SubClassOf(M_846,M844-M849):1.0
is(M_8460,Class):1.0
SubClassOf(M_8460,M_846):1.0
is(M_8460_0,Class):1.0
SubClassOf(M_8460_0,M_8460):1.0
is(M_8460_2,Class):1.0
SubClassOf(M_8460_2,M_8460):1.0
is(M_8460_3,Class):1.0
SubClassOf(M_8460_3,M_8460):1.0
is(M_8461,Class):1.0
SubClassOf(M_8461,M_846):1.0
is(M_8461_0,Class):1.0
SubClassOf(M_8461_0,M_8461):1.0
is(M_8461_3,Class):1.0
SubClassOf(M_8461_3,M_8461):1.0
is(M_8462,Class):1.0
SubClassOf(M_8462,M_846):1.0
is(M_8462_1,Class):1.0
SubClassOf(M_8462_1,M_8462):1.0
is(M_8463,Class):1.0
SubClassOf(M_8463,M_846):1.0
is(M_8463_1,Class):1.0
SubClassOf(M_8463_1,M_8463):1.0
is(M_847,Class):1.0
SubClassOf(M_847,M844-M849):1.0
is(M_8470,Class):1.0
SubClassOf(M_8470,M_847):1.0
is(M_8470_0,Class):1.0
SubClassOf(M_8470_0,M_8470):1.0
is(M_8470_1,Class):1.0
SubClassOf(M_8470_1,M_8470):1.0
is(M_8470_2,Class):1.0
SubClassOf(M_8470_2,M_8470):1.0
is(M_8470_3,Class):1.0
SubClassOf(M_8470_3,M_8470):1.0
is(M_8471,Class):1.0
SubClassOf(M_8471,M_847):1.0
is(M_8471_0,Class):1.0
SubClassOf(M_8471_0,M_8471):1.0
is(M_8471_3,Class):1.0
SubClassOf(M_8471_3,M_8471):1.0
is(M_8472,Class):1.0
SubClassOf(M_8472,M_847):1.0
is(M_8472_1,Class):1.0
SubClassOf(M_8472_1,M_8472):1.0
is(M_8473,Class):1.0
SubClassOf(M_8473,M_847):1.0
is(M_8473_1,Class):1.0
SubClassOf(M_8473_1,M_8473):1.0
is(M_8474,Class):1.0
SubClassOf(M_8474,M_847):1.0
is(M_8474_0,Class):1.0
SubClassOf(M_8474_0,M_8474):1.0
is(M_8474_1,Class):1.0
SubClassOf(M_8474_1,M_8474):1.0
is(M_8474_3,Class):1.0
SubClassOf(M_8474_3,M_8474):1.0
is(M_848,Class):1.0
SubClassOf(M_848,M844-M849):1.0
is(M_8480,Class):1.0
SubClassOf(M_8480,M_848):1.0
is(M_8480_0,Class):1.0
SubClassOf(M_8480_0,M_8480):1.0
is(M_8480_1,Class):1.0
SubClassOf(M_8480_1,M_8480):1.0
is(M_8480_3,Class):1.0
SubClassOf(M_8480_3,M_8480):1.0
is(M_8480_6,Class):1.0
SubClassOf(M_8480_6,M_8480):1.0
is(M_8481,Class):1.0
SubClassOf(M_8481,M_848):1.0
is(M_8481_3,Class):1.0
SubClassOf(M_8481_3,M_8481):1.0
is(M_8482,Class):1.0
SubClassOf(M_8482,M_848):1.0
is(M_8482_3,Class):1.0
SubClassOf(M_8482_3,M_8482):1.0
is(M_849,Class):1.0
SubClassOf(M_849,M844-M849):1.0
is(M_8490,Class):1.0
SubClassOf(M_8490,M_849):1.0
is(M_8490_3,Class):1.0
SubClassOf(M_8490_3,M_8490):1.0
is(M_8490_6,Class):1.0
SubClassOf(M_8490_6,M_8490):1.0
is(M_850,Class):1.0
SubClassOf(M_850,M850-M854):1.0
is(M_8500,Class):1.0
SubClassOf(M_8500,M_850):1.0
is(M_8500_2,Class):1.0
SubClassOf(M_8500_2,M_8500):1.0
is(M_8500_3,Class):1.0
SubClassOf(M_8500_3,M_8500):1.0
is(M_8501,Class):1.0
SubClassOf(M_8501,M_850):1.0
is(M_8501_2,Class):1.0
SubClassOf(M_8501_2,M_8501):1.0
is(M_8501_3,Class):1.0
SubClassOf(M_8501_3,M_8501):1.0
is(M_8502,Class):1.0
SubClassOf(M_8502,M_850):1.0
is(M_8502_3,Class):1.0
SubClassOf(M_8502_3,M_8502):1.0
is(M_8503,Class):1.0
SubClassOf(M_8503,M_850):1.0
is(M_8503_0,Class):1.0
SubClassOf(M_8503_0,M_8503):1.0
is(M_8503_2,Class):1.0
SubClassOf(M_8503_2,M_8503):1.0
is(M_8503_3,Class):1.0
SubClassOf(M_8503_3,M_8503):1.0
is(M_8504,Class):1.0
SubClassOf(M_8504,M_850):1.0
is(M_8504_0,Class):1.0
SubClassOf(M_8504_0,M_8504):1.0
is(M_8504_2,Class):1.0
SubClassOf(M_8504_2,M_8504):1.0
is(M_8504_3,Class):1.0
SubClassOf(M_8504_3,M_8504):1.0
is(M_8505,Class):1.0
SubClassOf(M_8505,M_850):1.0
is(M_8505_0,Class):1.0
SubClassOf(M_8505_0,M_8505):1.0
is(M_8506,Class):1.0
SubClassOf(M_8506,M_850):1.0
is(M_8506_0,Class):1.0
SubClassOf(M_8506_0,M_8506):1.0
is(M_8507,Class):1.0
SubClassOf(M_8507,M_850):1.0
is(M_8507_2,Class):1.0
SubClassOf(M_8507_2,M_8507):1.0
is(M_8507_3,Class):1.0
SubClassOf(M_8507_3,M_8507):1.0
is(M_8508,Class):1.0
SubClassOf(M_8508,M_850):1.0
is(M_8508_3,Class):1.0
SubClassOf(M_8508_3,M_8508):1.0
is(M_8509,Class):1.0
SubClassOf(M_8509,M_850):1.0
is(M_8509_2,Class):1.0
SubClassOf(M_8509_2,M_8509):1.0
is(M_8509_3,Class):1.0
SubClassOf(M_8509_3,M_8509):1.0
is(M_851,Class):1.0
SubClassOf(M_851,M850-M854):1.0
is(M_8510,Class):1.0
SubClassOf(M_8510,M_851):1.0
is(M_8510_3,Class):1.0
SubClassOf(M_8510_3,M_8510):1.0
is(M_8512,Class):1.0
SubClassOf(M_8512,M_851):1.0
