is(float,Datatype):1.0
SubClassOf(OMRSE_00000083,ObsoleteClass):1.0
is(OMRSE_00000085,Class):1.0
SubClassOf(OMRSE_00000085,ObsoleteClass):1.0
is(OMRSE_00000089,Class):1.0
SubClassOf(OMRSE_00000089,IAO_0000310):1.0
is(OMRSE_00000090,Class):1.0
SubClassOf(OMRSE_00000090,OMRSE_00000089):1.0
is(OMRSE_00000094,Class):1.0
is(OMRSE_00000098,Class):1.0
SubClassOf(OMRSE_00000098,ObsoleteClass):1.0
is(OMRSE_00000100,Class):1.0
SubClassOf(OMRSE_00000100,ObsoleteClass):1.0
is(OMRSE_00000102,Class):1.0
is(OMRSE_00000112,Class):1.0
SubClassOf(OMRSE_00000112,OMRSE_00000102,):1.0
SubClassOf(OMRSE_00000112,BFO_0000067 some OAE_0000067,):1.0
SubClassOf(OMRSE_00000112,RO_0000053 some OMRSE_00000116):1.0
is(OMRSE_00000116,Class):1.0
is(OMRSE_00000124,Class):1.0
SubClassOf(OMRSE_00000124,ObsoleteClass):1.0
is(OMRSE_00000126,Class):1.0
is(OMRSE_00000127,Class):1.0
SubClassOf(OMRSE_00000127,ObsoleteClass):1.0
is(OMRSE_00000128,Class):1.0
SubClassOf(OMRSE_00000128,ObsoleteClass):1.0
is(OMRSE_00000132,Class):1.0
SubClassOf(OMRSE_00000132,ObsoleteClass):1.0
is(OMRSE_00000133,Class):1.0
SubClassOf(OMRSE_00000133,ObsoleteClass):1.0
is(OMRSE_00000138,Class):1.0
SubClassOf(OMRSE_00000138,ObsoleteClass):1.0
is(OMRSE_00000141,Class):1.0
SubClassOf(OMRSE_00000141,ObsoleteClass):1.0
is(OMRSE_00000142,Class):1.0
EquivalentTo(OMRSE_00000142,IAO_0000030 and (IAO_0000136 some APOLLO_SV_00000532)):1.0
SubClassOf(OMRSE_00000142,IAO_0000030,):1.0
SubClassOf(OMRSE_00000142,IAO_0000136 some APOLLO_SV_00000532):1.0
is(OMRSE_00000143,Class):1.0
EquivalentTo(OMRSE_00000143,IAO_0000028 and (IAO_0000219 some OMRSE_00000076)):1.0
SubClassOf(OMRSE_00000143,IAO_0000028,):1.0
SubClassOf(OMRSE_00000143,IAO_0000219 some OMRSE_00000076):1.0
is(OMRSE_00000144,Class):1.0
EquivalentTo(OMRSE_00000144,IAO_0000028 and (IAO_0000219 some PCO_0000020)):1.0
SubClassOf(OMRSE_00000144,IAO_0000028,):1.0
SubClassOf(OMRSE_00000144,IAO_0000219 some PCO_0000020):1.0
is(OMRSE_00000145,Class):1.0
SubClassOf(OMRSE_00000145,ObsoleteClass):1.0
is(OMRSE_00000162,Class):1.0
SubClassOf(OMRSE_00000162,ObsoleteClass):1.0
is(OMRSE_00000163,Class):1.0
SubClassOf(OMRSE_00000163,IAO_0000030,):1.0
SubClassOf(OMRSE_00000163,RO_0000056 some OMRSE_00000168):1.0
is(OMRSE_00000168,Class):1.0
SubClassOf(OMRSE_00000168,ObsoleteClass):1.0
is(OMRSE_00000173,Class):1.0
SubClassOf(OMRSE_00000173,ObsoleteClass):1.0
is(OMRSE_00000174,Class):1.0
SubClassOf(OMRSE_00000174,OMRSE_00000163):1.0
is(OMRSE_00000175,Class):1.0
SubClassOf(OMRSE_00000175,OMRSE_00000163):1.0
is(OMRSE_00000176,Class):1.0
SubClassOf(OMRSE_00000176,ObsoleteClass):1.0
is(OMRSE_00000177,Class):1.0
SubClassOf(OMRSE_00000177,ObsoleteClass):1.0
is(OMRSE_00000178,Class):1.0
SubClassOf(OMRSE_00000178,ObsoleteClass):1.0
is(OMRSE_00000179,Class):1.0
SubClassOf(OMRSE_00000179,OMRSE_00000175):1.0
is(OMRSE_00000180,Class):1.0
SubClassOf(OMRSE_00000180,ObsoleteClass):1.0
is(OMRSE_00000181,Class):1.0
SubClassOf(OMRSE_00000181,ObsoleteClass):1.0
is(OMRSE_00000182,Class):1.0
SubClassOf(OMRSE_00000182,ObsoleteClass):1.0
is(OMRSE_00000183,Class):1.0
SubClassOf(OMRSE_00000183,ObsoleteClass):1.0
is(OMRSE_00000184,Class):1.0
SubClassOf(OMRSE_00000184,ObsoleteClass):1.0
is(OMRSE_00000185,Class):1.0
SubClassOf(OMRSE_00000185,ObsoleteClass):1.0
is(OMRSE_00000188,Class):1.0
SubClassOf(OMRSE_00000188,IAO_0000030):1.0
is(OMRSE_00000189,Class):1.0
SubClassOf(OMRSE_00000189,IAO_0000030):1.0
is(OMRSE_00000190,Class):1.0
SubClassOf(OMRSE_00000190,IAO_0000030,):1.0
SubClassOf(OMRSE_00000190,RO_0002350 some OMRSE_00000188):1.0
is(OMRSE_00000192,Class):1.0
SubClassOf(OMRSE_00000192,ObsoleteClass):1.0
is(OMRSE_00000193,Class):1.0
SubClassOf(OMRSE_00000193,ObsoleteClass):1.0
is(OMRSE_00000194,Class):1.0
SubClassOf(OMRSE_00000194,ObsoleteClass):1.0
is(OMRSE_00000196,Class):1.0
SubClassOf(OMRSE_00000196,ObsoleteClass):1.0
is(OMRSE_00000197,Class):1.0
SubClassOf(OMRSE_00000197,ObsoleteClass):1.0
is(OMRSE_00000201,Class):1.0
SubClassOf(OMRSE_00000201,IAO_0021001,):1.0
SubClassOf(OMRSE_00000201,RO_0002083 some OMRSE_00000126,):1.0
SubClassOf(OMRSE_00000201,RO_0002223 some OGMS_0000100):1.0
is(OMRSE_00000202,Class):1.0
is(OMRSE_00000203,Class):1.0
SubClassOf(OMRSE_00000203,IAO_0000030,):1.0
SubClassOf(OMRSE_00000203,IAO_0000030 and (OBI_0000312 some OMRSE_00000202)):1.0
is(OMRSE_00000204,Class):1.0
SubClassOf(OMRSE_00000204,IAO_0000030):1.0
is(OMRSE_00000205,Class):1.0
SubClassOf(OMRSE_00000205,OMRSE_00000204):1.0
is(OMRSE_00000206,Class):1.0
SubClassOf(OMRSE_00000206,OMRSE_00000205):1.0
is(OMRSE_00000209,Class):1.0
SubClassOf(OMRSE_00000209,OMRSE_00000204):1.0
is(OMRSE_00000210,Class):1.0
SubClassOf(OMRSE_00000210,OMRSE_00000209):1.0
is(OMRSE_00000211,Class):1.0
SubClassOf(OMRSE_00000211,OMRSE_00000209):1.0
is(OMRSE_00000212,Class):1.0
SubClassOf(OMRSE_00000212,OMRSE_00000209):1.0
is(OMRSE_00000213,Class):1.0
SubClassOf(OMRSE_00000213,OMRSE_00000204):1.0
is(OMRSE_00000214,Class):1.0
SubClassOf(OMRSE_00000214,OMRSE_00000213):1.0
is(OMRSE_00000215,Class):1.0
SubClassOf(OMRSE_00000215,OMRSE_00000214):1.0
is(OMRSE_00000220,Class):1.0
SubClassOf(OMRSE_00000220,OMRSE_00000204):1.0
is(OMRSE_00000221,Class):1.0
SubClassOf(OMRSE_00000221,IAO_0000030):1.0
is(OMRSE_00000222,Class):1.0
SubClassOf(OMRSE_00000222,IAO_0000033):1.0
is(OMRSE_00000224,Class):1.0
SubClassOf(OMRSE_00000224,IAO_0000100):1.0
is(OMRSE_00000225,Class):1.0
SubClassOf(OMRSE_00000225,IAO_0000100):1.0
is(OMRSE_00000226,Class):1.0
SubClassOf(OMRSE_00000226,IAO_0000100):1.0
is(OMRSE_00000232,Class):1.0
SubClassOf(OMRSE_00000232,OBIB_0000667):1.0
is(OMRSE_00000234,Class):1.0
SubClassOf(OMRSE_00000234,IAO_0000027):1.0
is(OMRSE_00000235,Class):1.0
SubClassOf(OMRSE_00000235,OMRSE_00000222):1.0
is(OMRSE_00000250,Class):1.0
SubClassOf(OMRSE_00000250,IAO_0000030,):1.0
SubClassOf(OMRSE_00000250,IAO_0000136 some (RO_0000053 some):1.0
SubClassOf(OMRSE_00000250,(OMRSE_00002066 and (RO_0002351 some OMRSE_00002069)))):1.0
is(OMRSE_00000251,Class):1.0
SubClassOf(OMRSE_00000251,OMRSE_00000250):1.0
is(OMRSE_00000252,Class):1.0
SubClassOf(OMRSE_00000252,OMRSE_00000250,):1.0
SubClassOf(OMRSE_00000252,IAO_0000136 some):1.0
SubClassOf(OMRSE_00000252,(OMRSE_00002066 and (BFO_0000054 some (BFO_0000066 some (RO_0000085 some OMRSE_00000075))))):1.0
is(OMRSE_00000254,Class):1.0
SubClassOf(OMRSE_00000254,APOLLO_SV_00000032):1.0
is(OMRSE_00000255,Class):1.0
SubClassOf(OMRSE_00000255,IAO_0000027):1.0
is(OMRSE_00000256,Class):1.0
SubClassOf(OMRSE_00000256,OMRSE_00000094):1.0
is(OMRSE_00000261,Class):1.0
SubClassOf(OMRSE_00000261,OMRSE_00002045):1.0
is(OMRSE_00000262,Class):1.0
SubClassOf(OMRSE_00000262,IAO_0000030):1.0
is(OMRSE_00000265,Class):1.0
SubClassOf(OMRSE_00000265,OMRSE_00000262,):1.0
SubClassOf(OMRSE_00000265,OMRSE_00000263 only OMRSE_00000023):1.0
is(OMRSE_00000268,Class):1.0
SubClassOf(OMRSE_00000268,OMRSE_00000265):1.0
is(OMRSE_00000270,Class):1.0
SubClassOf(OMRSE_00000270,OMRSE_00000265):1.0
is(OMRSE_00000271,Class):1.0
is(OMRSE_00000278,Class):1.0
is(OMRSE_00000281,Class):1.0
SubClassOf(OMRSE_00000281,OMRSE_00000278,):1.0
SubClassOf(OMRSE_00000281,RO_0000059 some):1.0
SubClassOf(OMRSE_00000281,(BFO_0000031 and ((IAO_0000136 some NCBITaxon_9606) and (IAO_0000136 some OMRSE_00000271)))):1.0
is(OMRSE_00000500,Class):1.0
EquivalentTo(OMRSE_00000500,IAO_0000027 and (IAO_0000136 some):1.0
EquivalentTo(OMRSE_00000500,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077))))):1.0
SubClassOf(OMRSE_00000500,IAO_0000027,):1.0
SubClassOf(OMRSE_00000500,IAO_0000136 some):1.0
SubClassOf(OMRSE_00000500,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077)))):1.0
is(OMRSE_00000501,Class):1.0
SubClassOf(OMRSE_00000501,OMRSE_00000506):1.0
is(OMRSE_00000502,Class):1.0
SubClassOf(OMRSE_00000502,OMRSE_00000506):1.0
is(OMRSE_00000503,Class):1.0
SubClassOf(OMRSE_00000503,OMRSE_00000506):1.0
is(OMRSE_00000504,Class):1.0
SubClassOf(OMRSE_00000504,OMRSE_00000506):1.0
is(OMRSE_00000505,Class):1.0
SubClassOf(OMRSE_00000505,OMRSE_00000506):1.0
is(OMRSE_00000506,Class):1.0
SubClassOf(OMRSE_00000506,IAO_0000027):1.0
is(OMRSE_00000507,Class):1.0
SubClassOf(OMRSE_00000507,ObsoleteClass):1.0
is(OMRSE_00000508,Class):1.0
is(OMRSE_00000524,Class):1.0
is(OMRSE_00000531,Class):1.0
is(OMRSE_00000533,Class):1.0
is(OMRSE_00000552,Class):1.0
is(OMRSE_00000561,Class):1.0
is(OMRSE_00000591,Class):1.0
is(OMRSE_00000594,Class):1.0
is(OMRSE_00000599,Class):1.0
is(OMRSE_00000609,Class):1.0
is(OMRSE_00000611,Class):1.0
is(OMRSE_00000621,Class):1.0
is(OMRSE_00000631,Class):1.0
is(OMRSE_00000651,Class):1.0
is(OMRSE_00000681,Class):1.0
is(OMRSE_00000691,Class):1.0
is(OMRSE_00000701,Class):1.0
is(OMRSE_00000711,Class):1.0
is(OMRSE_00000721,Class):1.0
is(OMRSE_00000723,Class):1.0
is(OMRSE_00000731,Class):1.0
is(OMRSE_00000732,Class):1.0
is(OMRSE_00000741,Class):1.0
is(OMRSE_00000748,Class):1.0
is(OMRSE_00000751,Class):1.0
is(OMRSE_00000771,Class):1.0
is(OMRSE_00000781,Class):1.0
is(OMRSE_00000788,Class):1.0
is(OMRSE_00000801,Class):1.0
is(OMRSE_00000806,Class):1.0
is(OMRSE_00000808,Class):1.0
is(OMRSE_00000831,Class):1.0
is(OMRSE_00000848,Class):1.0
is(OMRSE_00000861,Class):1.0
is(OMRSE_00000871,Class):1.0
is(OMRSE_00000891,Class):1.0
is(OMRSE_00000921,Class):1.0
is(OMRSE_00002030,Class):1.0
SubClassOf(OMRSE_00002030,IAO_0000005):1.0
is(OMRSE_00002031,Class):1.0
SubClassOf(OMRSE_00002031,IAO_0000104):1.0
is(OMRSE_00002045,Class):1.0
SubClassOf(OMRSE_00002045,OMRSE_00000506):1.0
is(OMRSE_00002061,Class):1.0
SubClassOf(OMRSE_00002061,IAO_0000027):1.0
is(OMRSE_00002066,Class):1.0
is(OMRSE_00002069,Class):1.0
is(OMRSE_00002071,Class):1.0
SubClassOf(OMRSE_00002071,IAO_0000030,):1.0
SubClassOf(OMRSE_00002071,IAO_0000136 some BFO_0000040,):1.0
SubClassOf(OMRSE_00002071,IAO_0000136 some OMRSE_00002069):1.0
is(OOSTT_00000074,Class):1.0
SubClassOf(OOSTT_00000074,IAO_0000030):1.0
is(OOSTT_00000081,Class):1.0
SubClassOf(OOSTT_00000081,OOSTT_00000074):1.0
is(OOSTT_00000082,Class):1.0
SubClassOf(OOSTT_00000082,OOSTT_00000074):1.0
is(OOSTT_00000083,Class):1.0
SubClassOf(OOSTT_00000083,OOSTT_00000074):1.0
is(OOSTT_00000084,Class):1.0
SubClassOf(OOSTT_00000084,OOSTT_00000083):1.0
is(OOSTT_00000086,Class):1.0
SubClassOf(OOSTT_00000086,OOSTT_00000082):1.0
is(PCO_0000020,Class):1.0
is(UO_0000001,Class):1.0
SubClassOf(UO_0000001,IAO_0000003):1.0
is(UO_0000002,Class):1.0
SubClassOf(UO_0000002,IAO_0000003):1.0
is(UO_0000003,Class):1.0
SubClassOf(UO_0000003,IAO_0000003):1.0
is(iao/d-acts.#,Class):1.0
SubClassOf(iao/d-acts.#,ObsoleteClass):1.0
is(iao/d-acts.#,Class):1.0
SubClassOf(iao/d-acts.#,ObsoleteClass):1.0
is(ObsoleteClass,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
