is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MEO_0001641,Class):1.0
SubClassOf(MEO_0001641,MEO_0001639):1.0
is(MEO_0001656,Class):1.0
SubClassOf(MEO_0001656,MEO_0001236):1.0
is(MEO_0001674,Class):1.0
SubClassOf(MEO_0001674,MEO_0000150):1.0
is(MEO_0001685,Class):1.0
SubClassOf(MEO_0001685,MEO_0001601):1.0
is(MEO_0001686,Class):1.0
SubClassOf(MEO_0001686,MEO_0001492):1.0
is(MEO_0001715,Class):1.0
SubClassOf(MEO_0001715,MEO_0001600):1.0
is(MEO_0001735,Class):1.0
SubClassOf(MEO_0001735,MEO_0000170):1.0
is(MEO_0001736,Class):1.0
SubClassOf(MEO_0001736,MEO_0000170):1.0
is(MEO_0001737,Class):1.0
SubClassOf(MEO_0001737,MEO_0000170):1.0
is(MEO_0001738,Class):1.0
SubClassOf(MEO_0001738,MEO_0000170):1.0
is(MEO_0001751,Class):1.0
SubClassOf(MEO_0001751,MEO_0002530):1.0
is(MEO_0001753,Class):1.0
SubClassOf(MEO_0001753,MEO_0001601):1.0
is(MEO_0001775,Class):1.0
SubClassOf(MEO_0001775,MEO_0000095):1.0
is(MEO_0001809,Class):1.0
SubClassOf(MEO_0001809,MEO_0000155):1.0
is(MEO_0001825,Class):1.0
SubClassOf(MEO_0001825,MEO_0001195):1.0
is(MEO_0001884,Class):1.0
SubClassOf(MEO_0001884,MEO_0000350):1.0
is(MEO_0001960,Class):1.0
SubClassOf(MEO_0001960,MEO_0000170):1.0
is(MEO_0001961,Class):1.0
SubClassOf(MEO_0001961,MEO_0000170):1.0
is(MEO_0001975,Class):1.0
SubClassOf(MEO_0001975,MEO_0000227):1.0
is(MEO_0002000,Class):1.0
is(MEO_0002020,Class):1.0
SubClassOf(MEO_0002020,MEO_0000175):1.0
is(MEO_0002041,Class):1.0
SubClassOf(MEO_0002041,MEO_0000818):1.0
is(MEO_0002048,Class):1.0
SubClassOf(MEO_0002048,MEO_0002487):1.0
is(MEO_0002053,Class):1.0
SubClassOf(MEO_0002053,MEO_0001284):1.0
is(MEO_0002056,Class):1.0
SubClassOf(MEO_0002056,MEO_0000362):1.0
is(MEO_0002128,Class):1.0
is(MEO_0002129,Class):1.0
is(MEO_0002165,Class):1.0
SubClassOf(MEO_0002165,MEO_0002053):1.0
is(MEO_0002179,Class):1.0
SubClassOf(MEO_0002179,MEO_0001975):1.0
is(MEO_0002180,Class):1.0
SubClassOf(MEO_0002180,MEO_0001975):1.0
is(MEO_0002181,Class):1.0
SubClassOf(MEO_0002181,MEO_0001975):1.0
is(MEO_0002182,Class):1.0
is(MEO_0002184,Class):1.0
is(MEO_0002201,Class):1.0
SubClassOf(MEO_0002201,MEO_0002129):1.0
is(MEO_0002202,Class):1.0
SubClassOf(MEO_0002202,MEO_0002201):1.0
is(MEO_0002203,Class):1.0
SubClassOf(MEO_0002203,MEO_0002201):1.0
is(MEO_0002242,Class):1.0
SubClassOf(MEO_0002242,MEO_0002053):1.0
is(MEO_0002248,Class):1.0
is(MEO_0002258,Class):1.0
SubClassOf(MEO_0002258,MEO_0002000):1.0
is(MEO_0002275,Class):1.0
is(MEO_0002286,Class):1.0
SubClassOf(MEO_0002286,MEO_0002128):1.0
is(MEO_0002317,Class):1.0
is(MEO_0002327,Class):1.0
is(MEO_0002335,Class):1.0
is(MEO_0002345,Class):1.0
SubClassOf(MEO_0002345,MEO_0002248):1.0
is(MEO_0002353,Class):1.0
SubClassOf(MEO_0002353,MEO_0002182):1.0
is(MEO_0002363,Class):1.0
SubClassOf(MEO_0002363,MEO_0002275):1.0
is(MEO_0002383,Class):1.0
SubClassOf(MEO_0002383,MEO_0002335):1.0
is(MEO_0002385,Class):1.0
is(MEO_0002387,Class):1.0
is(MEO_0002390,Class):1.0
is(MEO_0002416,Class):1.0
SubClassOf(MEO_0002416,MEO_0002327):1.0
is(MEO_0002425,Class):1.0
SubClassOf(MEO_0002425,MEO_0002614):1.0
is(MEO_0002426,Class):1.0
SubClassOf(MEO_0002426,MEO_0002353):1.0
is(MEO_0002427,Class):1.0
SubClassOf(MEO_0002427,MEO_0002353):1.0
is(MEO_0002447,Class):1.0
SubClassOf(MEO_0002447,MEO_0002383):1.0
is(MEO_0002458,Class):1.0
is(MEO_0002459,Class):1.0
SubClassOf(MEO_0002459,MEO_0002390):1.0
is(MEO_0002462,Class):1.0
SubClassOf(MEO_0002462,MEO_0002385):1.0
is(MEO_0002474,Class):1.0
SubClassOf(MEO_0002474,MEO_0002459):1.0
is(MEO_0002475,Class):1.0
SubClassOf(MEO_0002475,MEO_0002458):1.0
is(MEO_0002485,Class):1.0
SubClassOf(MEO_0002485,MEO_0001431):1.0
is(MEO_0002487,Class):1.0
is(MEO_0002497,Class):1.0
is(MEO_0002530,Class):1.0
is(MEO_0002533,Class):1.0
is(MEO_0002547,Class):1.0
is(MEO_0002549,Class):1.0
is(MEO_0002566,Class):1.0
is(MEO_0002573,Class):1.0
is(MEO_0002575,Class):1.0
SubClassOf(MEO_0002575,MEO_0002573):1.0
is(MEO_0002597,Class):1.0
SubClassOf(MEO_0002597,MEO_0002566):1.0
is(MEO_0002609,Class):1.0
SubClassOf(MEO_0002609,MEO_0002184):1.0
is(MEO_0002613,Class):1.0
SubClassOf(MEO_0002613,MEO_0002317):1.0
is(MEO_0002614,Class):1.0
is(MEO_0002635,Class):1.0
SubClassOf(MEO_0002635,MEO_0002549):1.0
is(MEO_0002636,Class):1.0
SubClassOf(MEO_0002636,MEO_0002635):1.0
is(MEO_0002637,Class):1.0
SubClassOf(MEO_0002637,MEO_0002635):1.0
is(MEO_0002638,Class):1.0
SubClassOf(MEO_0002638,MEO_0002635):1.0
is(MEO_0002660,Class):1.0
SubClassOf(MEO_0002660,MEO_0000595):1.0
is(MEO_0002680,Class):1.0
is(MEO_0002681,Class):1.0
SubClassOf(MEO_0002681,MEO_0002680):1.0
is(MEO_0002682,Class):1.0
SubClassOf(MEO_0002682,MEO_0002680):1.0
is(C577563685103333386,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
