is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(RID30158,RID30153,):1.0
SubClassOf(RID30158,Regional_Part_Of some RID30152):1.0
is(RID30160,Class):1.0
is(RID30174,Class):1.0
SubClassOf(RID30174,RID30147):1.0
is(RID30182,Class):1.0
is(RID30183,Class):1.0
is(RID30185,Class):1.0
is(RID302,Class):1.0
is(RID30203,Class):1.0
is(RID30205,Class):1.0
SubClassOf(RID30205,RID30203):1.0
is(RID30206,Class):1.0
is(RID30208,Class):1.0
is(RID30209,Class):1.0
is(RID3021,Class):1.0
is(RID30211,Class):1.0
is(RID30212,Class):1.0
is(RID30213,Class):1.0
SubClassOf(RID30213,RID30208,):1.0
SubClassOf(RID30213,Constitutional_Part_Of some RID30332,):1.0
SubClassOf(RID30213,Has_Constitutional_Part some RID30881,):1.0
SubClassOf(RID30213,Has_Constitutional_Part some RID31096,):1.0
SubClassOf(RID30213,Has_Regional_Part some RID30222,):1.0
SubClassOf(RID30213,Has_Regional_Part some RID30229,):1.0
SubClassOf(RID30213,Has_Regional_Part some RID30590,):1.0
SubClassOf(RID30213,Has_Regional_Part some RID30743,):1.0
SubClassOf(RID30213,Has_Regional_Part some RID31490,):1.0
SubClassOf(RID30213,Regional_Part_Of some RID29384):1.0
is(RID30222,Class):1.0
is(RID30227,Class):1.0
is(RID30229,Class):1.0
is(RID3023,Class):1.0
SubClassOf(RID3023,RID3021):1.0
is(RID30231,Class):1.0
SubClassOf(RID30231,RID30208):1.0
is(RID30232,Class):1.0
SubClassOf(RID30232,RID30208):1.0
is(RID30234,Class):1.0
is(RID30235,Class):1.0
SubClassOf(RID30235,RID30234):1.0
is(RID30246,Class):1.0
is(RID30248,Class):1.0
SubClassOf(RID30248,RID30246):1.0
is(RID3025,Class):1.0
SubClassOf(RID3025,RID3011):1.0
is(RID30252,Class):1.0
is(RID30254,Class):1.0
is(RID30261,Class):1.0
is(RID30262,Class):1.0
SubClassOf(RID30262,RID30261,):1.0
SubClassOf(RID30262,Regional_Part_Of some RID30252):1.0
is(RID30271,Class):1.0
is(RID30273,Class):1.0
is(RID30279,Class):1.0
is(RID30283,Class):1.0
is(RID30285,Class):1.0
SubClassOf(RID30285,RID30283):1.0
is(RID30286,Class):1.0
is(RID3029,Class):1.0
is(RID30295,Class):1.0
SubClassOf(RID30295,RID30286):1.0
is(RID30296,Class):1.0
SubClassOf(RID30296,RID30295):1.0
is(RID30297,Class):1.0
SubClassOf(RID30297,RID30295):1.0
is(RID30298,Class):1.0
SubClassOf(RID30298,RID30295):1.0
is(RID30303,Class):1.0
is(RID30304,Class):1.0
SubClassOf(RID30304,RID30303):1.0
is(RID30305,Class):1.0
SubClassOf(RID30305,RID30303):1.0
is(RID30307,Class):1.0
SubClassOf(RID30307,RID29385):1.0
is(RID30308,Class):1.0
SubClassOf(RID30308,RID30307):1.0
is(RID30309,Class):1.0
SubClassOf(RID30309,RID30307):1.0
is(RID30310,Class):1.0
SubClassOf(RID30310,RID30307):1.0
is(RID30311,Class):1.0
SubClassOf(RID30311,RID30307):1.0
is(RID30312,Class):1.0
SubClassOf(RID30312,RID30307):1.0
is(RID30313,Class):1.0
SubClassOf(RID30313,RID30307):1.0
is(RID30314,Class):1.0
SubClassOf(RID30314,RID30307,):1.0
SubClassOf(RID30314,Constitutional_Part_Of some RID30688):1.0
is(RID30315,Class):1.0
SubClassOf(RID30315,RID30307):1.0
is(RID30316,Class):1.0
SubClassOf(RID30316,RID30307):1.0
is(RID30317,Class):1.0
SubClassOf(RID30317,RID30307):1.0
is(RID30325,Class):1.0
is(RID30332,Class):1.0
is(RID30333,Class):1.0
is(RID30335,Class):1.0
SubClassOf(RID30335,RID30333):1.0
is(RID30336,Class):1.0
SubClassOf(RID30336,RID30333):1.0
is(RID30337,Class):1.0
SubClassOf(RID30337,RID30336):1.0
is(RID30338,Class):1.0
SubClassOf(RID30338,RID30336):1.0
is(RID30345,Class):1.0
SubClassOf(RID30345,RID295,):1.0
SubClassOf(RID30345,Constitutional_Part_Of some RID31151,):1.0
SubClassOf(RID30345,Has_Constitutional_Part some RID30775,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29261,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29263,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29265,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29267,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29270,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29272,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID29275,):1.0
SubClassOf(RID30345,Has_Regional_Part some RID30775,):1.0
SubClassOf(RID30345,Lymphatic_Drainage some RID30802,):1.0
SubClassOf(RID30345,Member_Of some RID294):1.0
is(RID30346,Class):1.0
is(RID30347,Class):1.0
is(RID30352,Class):1.0
SubClassOf(RID30352,RID30347):1.0
is(RID30356,Class):1.0
is(RID30358,Class):1.0
is(RID30361,Class):1.0
is(RID30372,Class):1.0
is(RID30381,Class):1.0
is(RID30388,Class):1.0
SubClassOf(RID30388,RID49640):1.0
is(RID30391,Class):1.0
is(RID30394,Class):1.0
is(RID30398,Class):1.0
SubClassOf(RID30398,RID28458):1.0
is(RID30399,Class):1.0
SubClassOf(RID30399,RID30398):1.0
is(RID30400,Class):1.0
SubClassOf(RID30400,RID30398):1.0
is(RID30401,Class):1.0
SubClassOf(RID30401,RID30398):1.0
is(RID30404,Class):1.0
is(RID30405,Class):1.0
SubClassOf(RID30405,RID30404,):1.0
SubClassOf(RID30405,Constitutional_Part_Of some RID33702):1.0
is(RID30409,Class):1.0
SubClassOf(RID30409,RID49640):1.0
is(RID30410,Class):1.0
is(RID30414,Class):1.0
is(RID30415,Class):1.0
SubClassOf(RID30415,RID30414,):1.0
SubClassOf(RID30415,Has_Constitutional_Part some RID29388,):1.0
SubClassOf(RID30415,Has_Constitutional_Part some RID33348,):1.0
SubClassOf(RID30415,Has_Constitutional_Part some RID33720,):1.0
SubClassOf(RID30415,Has_Regional_Part some RID30418,):1.0
SubClassOf(RID30415,Has_Regional_Part some RID30421,):1.0
SubClassOf(RID30415,Regional_Part_Of some RID31862):1.0
is(RID30418,Class):1.0
is(RID30420,Class):1.0
SubClassOf(RID30420,RID30410,):1.0
SubClassOf(RID30420,Has_Constitutional_Part some RID29390,):1.0
SubClassOf(RID30420,Has_Constitutional_Part some RID33353,):1.0
SubClassOf(RID30420,Has_Constitutional_Part some RID33725,):1.0
SubClassOf(RID30420,Regional_Part_Of some RID30414):1.0
is(RID30421,Class):1.0
SubClassOf(RID30421,RID30420):1.0
is(RID30422,Class):1.0
SubClassOf(RID30422,RID30420):1.0
is(RID3044,Class):1.0
SubClassOf(RID3044,RID45632,):1.0
SubClassOf(RID3044,Part_Of some RID3029):1.0
is(RID30440,Class):1.0
is(RID30442,Class):1.0
is(RID30447,Class):1.0
is(RID30464,Class):1.0
is(RID30469,Class):1.0
is(RID30470,Class):1.0
is(RID30475,Class):1.0
SubClassOf(RID30475,RID30470):1.0
is(RID30481,Class):1.0
is(RID30485,Class):1.0
is(RID30490,Class):1.0
SubClassOf(RID30490,RID30485):1.0
is(RID30498,Class):1.0
is(RID305,Class):1.0
SubClassOf(RID305,RID29781,):1.0
SubClassOf(RID305,Has_Constitutional_Part some RID29805,):1.0
SubClassOf(RID305,Has_Constitutional_Part some RID311,):1.0
SubClassOf(RID305,Has_Regional_Part some RID29782,):1.0
SubClassOf(RID305,Has_Regional_Part some RID29783,):1.0
SubClassOf(RID305,Part_Of some RID302,):1.0
SubClassOf(RID305,Regional_Part_Of some RID302):1.0
is(RID30505,Class):1.0
SubClassOf(RID30505,RID30498,):1.0
SubClassOf(RID30505,Constitutional_Part_Of some RID31183):1.0
is(RID30506,Class):1.0
is(RID30507,Class):1.0
is(RID30514,Class):1.0
SubClassOf(RID30514,RID13298):1.0
is(RID30515,Class):1.0
SubClassOf(RID30515,RID30514):1.0
is(RID30517,Class):1.0
is(RID30518,Class):1.0
SubClassOf(RID30518,RID30517):1.0
is(RID30519,Class):1.0
SubClassOf(RID30519,RID30518,):1.0
SubClassOf(RID30519,Constitutional_Part_Of some RID30391,):1.0
SubClassOf(RID30519,Regional_Part_Of some RID30481,):1.0
SubClassOf(RID30519,Regional_Part_Of some RID30562,):1.0
SubClassOf(RID30519,Regional_Part_Of some RID32648):1.0
is(RID30520,Class):1.0
SubClassOf(RID30520,RID30519):1.0
is(RID30526,Class):1.0
is(RID30533,Class):1.0
SubClassOf(RID30533,RID30526):1.0
is(RID30535,Class):1.0
is(RID30538,Class):1.0
SubClassOf(RID30538,RID30535):1.0
is(RID30539,Class):1.0
is(RID30540,Class):1.0
SubClassOf(RID30540,RID30539,):1.0
SubClassOf(RID30540,Constitutional_Part_Of some RID296,):1.0
SubClassOf(RID30540,Has_Constitutional_Part some RID29298,):1.0
SubClassOf(RID30540,Has_Constitutional_Part some RID33669):1.0
is(RID30541,Class):1.0
SubClassOf(RID30541,RID30540):1.0
is(RID30542,Class):1.0
SubClassOf(RID30542,RID30540):1.0
is(RID30543,Class):1.0
is(RID30545,Class):1.0
is(RID3055,Class):1.0
SubClassOf(RID3055,RID3003,):1.0
SubClassOf(RID3055,Has_Part some RID3056,):1.0
SubClassOf(RID3055,Has_Part some RID3059,):1.0
SubClassOf(RID3055,Has_Part some RID3066,):1.0
SubClassOf(RID3055,Part_Of some RID28829):1.0
is(RID30551,Class):1.0
is(RID30552,Class):1.0
is(RID30553,Class):1.0
is(RID3056,Class):1.0
is(RID30562,Class):1.0
is(RID30565,Class):1.0
SubClassOf(RID30565,RID15518,):1.0
SubClassOf(RID30565,Constitutional_Part_Of some RID229):1.0
is(RID30566,Class):1.0
SubClassOf(RID30566,RID30565):1.0
is(RID30567,Class):1.0
SubClassOf(RID30567,RID30565):1.0
is(RID30568,Class):1.0
is(RID30570,Class):1.0
SubClassOf(RID30570,RID30568,):1.0
SubClassOf(RID30570,Regional_Part_Of some RID29661,):1.0
SubClassOf(RID30570,Regional_Part_Of some RID31134):1.0
is(RID30571,Class):1.0
SubClassOf(RID30571,RID29789,):1.0
SubClassOf(RID30571,Constitutional_Part_Of some RID30757):1.0
is(RID30572,Class):1.0
is(RID30573,Class):1.0
SubClassOf(RID30573,RID30572):1.0
is(RID30584,Class):1.0
is(RID30585,Class):1.0
SubClassOf(RID30585,RID30584):1.0
is(RID30586,Class):1.0
SubClassOf(RID30586,RID30585):1.0
is(RID30587,Class):1.0
SubClassOf(RID30587,RID30585):1.0
is(RID30588,Class):1.0
SubClassOf(RID30588,RID30585):1.0
is(RID30589,Class):1.0
SubClassOf(RID30589,RID30585):1.0
is(RID3059,Class):1.0
is(RID30590,Class):1.0
SubClassOf(RID30590,RID30585):1.0
is(RID30591,Class):1.0
SubClassOf(RID30591,RID30585):1.0
is(RID30592,Class):1.0
SubClassOf(RID30592,RID30585):1.0
is(RID30593,Class):1.0
SubClassOf(RID30593,RID30585):1.0
is(RID30594,Class):1.0
is(RID30595,Class):1.0
SubClassOf(RID30595,RID30594,):1.0
SubClassOf(RID30595,Constitutional_Part_Of some RID31412,):1.0
SubClassOf(RID30595,Has_Constitutional_Part some RID31614,):1.0
SubClassOf(RID30595,Has_Constitutional_Part some RID33571,):1.0
SubClassOf(RID30595,Has_Regional_Part some RID30599,):1.0
SubClassOf(RID30595,Has_Regional_Part some RID30600,):1.0
SubClassOf(RID30595,Has_Regional_Part some RID30601,):1.0
SubClassOf(RID30595,Has_Regional_Part some RID30602):1.0
is(RID30599,Class):1.0
is(RID30600,Class):1.0
is(RID30601,Class):1.0
is(RID30602,Class):1.0
is(RID30616,Class):1.0
is(RID30619,Class):1.0
is(RID30622,Class):1.0
is(RID30623,Class):1.0
is(RID30624,Class):1.0
is(RID30625,Class):1.0
SubClassOf(RID30625,RID30622,):1.0
SubClassOf(RID30625,Constitutional_Part_Of some RID37989,):1.0
SubClassOf(RID30625,Constitutional_Part_Of some RID74,):1.0
SubClassOf(RID30625,Has_Constitutional_Part some RID31626,):1.0
SubClassOf(RID30625,Has_Constitutional_Part some RID33582):1.0
is(RID3066,Class):1.0
is(RID30684,Class):1.0
is(RID30685,Class):1.0
is(RID30688,Class):1.0
is(RID30691,Class):1.0
SubClassOf(RID30691,RID30685,):1.0
SubClassOf(RID30691,Has_Constitutional_Part some RID29376,):1.0
SubClassOf(RID30691,Has_Constitutional_Part some RID29517,):1.0
SubClassOf(RID30691,Has_Constitutional_Part some RID30271,):1.0
SubClassOf(RID30691,Has_Constitutional_Part some RID30317,):1.0
SubClassOf(RID30691,Regional_Part_Of some RID33020):1.0
is(RID30705,Class):1.0
SubClassOf(RID30705,RID30684,):1.0
SubClassOf(RID30705,Constitutional_Part_Of some RID30160):1.0
is(RID30709,Class):1.0
is(RID30710,Class):1.0
SubClassOf(RID30710,RID30709):1.0
is(RID30711,Class):1.0
SubClassOf(RID30711,RID30710):1.0
is(RID30712,Class):1.0
SubClassOf(RID30712,RID30710):1.0
is(RID30733,Class):1.0
is(RID30735,Class):1.0
SubClassOf(RID30735,RID30733,):1.0
SubClassOf(RID30735,Constitutional_Part_Of some RID69):1.0
is(RID30743,Class):1.0
is(RID30755,Class):1.0
SubClassOf(RID30755,RID427,):1.0
SubClassOf(RID30755,Regional_Part_Of some RID31182,):1.0
SubClassOf(RID30755,Regional_Part_Of some RID31281):1.0
is(RID30757,Class):1.0
is(RID30763,Class):1.0
is(RID30764,Class):1.0
is(RID30765,Class):1.0
SubClassOf(RID30765,RID30764,):1.0
SubClassOf(RID30765,Constitutional_Part_Of some RID33023):1.0
is(RID30767,Class):1.0
is(RID30768,Class):1.0
is(RID30770,Class):1.0
SubClassOf(RID30770,RID30767):1.0
is(RID30771,Class):1.0
SubClassOf(RID30771,RID30770):1.0
is(RID30772,Class):1.0
SubClassOf(RID30772,RID30770):1.0
is(RID30773,Class):1.0
SubClassOf(RID30773,RID30770):1.0
is(RID30774,Class):1.0
is(RID30775,Class):1.0
SubClassOf(RID30775,RID30774,):1.0
SubClassOf(RID30775,Constitutional_Part_Of some RID30345,):1.0
SubClassOf(RID30775,Regional_Part_Of some RID30345):1.0
is(RID308,Class):1.0
SubClassOf(RID308,RID34942,):1.0
SubClassOf(RID308,Has_Constitutional_Part some RID29601,):1.0
SubClassOf(RID308,Has_Constitutional_Part some RID29807,):1.0
SubClassOf(RID308,Part_Of some RID302,):1.0
SubClassOf(RID308,Regional_Part_Of some RID302):1.0
is(RID30802,Class):1.0
is(RID30805,Class):1.0
SubClassOf(RID30805,RID29560):1.0
is(RID30806,Class):1.0
SubClassOf(RID30806,RID30805):1.0
is(RID30807,Class):1.0
SubClassOf(RID30807,RID30805):1.0
is(RID30808,Class):1.0
is(RID30822,Class):1.0
is(RID30836,Class):1.0
SubClassOf(RID30836,RID29560):1.0
is(RID30837,Class):1.0
is(RID30841,Class):1.0
SubClassOf(RID30841,RID30837):1.0
is(RID30845,Class):1.0
SubClassOf(RID30845,RID229,):1.0
SubClassOf(RID30845,Has_Constitutional_Part some RID30567,):1.0
SubClassOf(RID30845,Has_Constitutional_Part some RID31863,):1.0
SubClassOf(RID30845,Has_Regional_Part some RID30567):1.0
is(RID30854,Class):1.0
is(RID30855,Class):1.0
SubClassOf(RID30855,RID13215):1.0
is(RID30856,Class):1.0
SubClassOf(RID30856,RID30855):1.0
is(RID30859,Class):1.0
SubClassOf(RID30859,RID30855):1.0
is(RID30862,Class):1.0
SubClassOf(RID30862,RID30855):1.0
is(RID30865,Class):1.0
SubClassOf(RID30865,RID30855):1.0
is(RID30867,Class):1.0
SubClassOf(RID30867,RID30865,):1.0
SubClassOf(RID30867,Regional_Part_Of some RID29663):1.0
is(RID30868,Class):1.0
SubClassOf(RID30868,RID30855):1.0
is(RID30872,Class):1.0
is(RID30875,Class):1.0
is(RID30881,Class):1.0
is(RID30893,Class):1.0
is(RID30898,Class):1.0
is(RID30900,Class):1.0
is(RID30905,Class):1.0
is(RID30910,Class):1.0
SubClassOf(RID30910,RID13391,):1.0
SubClassOf(RID30910,Constitutional_Part_Of some RID30982):1.0
is(RID30921,Class):1.0
is(RID30922,Class):1.0
SubClassOf(RID30922,RID30921,):1.0
SubClassOf(RID30922,Constitutional_Part_Of some RID30562):1.0
is(RID30935,Class):1.0
SubClassOf(RID30935,RID30921):1.0
is(RID30945,Class):1.0
SubClassOf(RID30945,RID30921,):1.0
SubClassOf(RID30945,Constitutional_Part_Of some RID30893):1.0
is(RID30952,Class):1.0
is(RID30953,Class):1.0
is(RID30955,Class):1.0
SubClassOf(RID30955,RID30953,):1.0
SubClassOf(RID30955,Has_Constitutional_Part some RID31640,):1.0
SubClassOf(RID30955,Has_Constitutional_Part some RID33596,):1.0
SubClassOf(RID30955,Regional_Part_Of some RID31168):1.0
is(RID30960,Class):1.0
is(RID30961,Class):1.0
is(RID30962,Class):1.0
is(RID30967,Class):1.0
is(RID30970,Class):1.0
is(RID30971,Class):1.0
is(RID30982,Class):1.0
is(RID30989,Class):1.0
SubClassOf(RID30989,RID21223):1.0
is(RID30990,Class):1.0
SubClassOf(RID30990,RID30989):1.0
is(RID30993,Class):1.0
is(RID30994,Class):1.0
SubClassOf(RID30994,RID30993):1.0
is(RID31000,Class):1.0
SubClassOf(RID31000,RID30989):1.0
is(RID31001,Class):1.0
SubClassOf(RID31001,RID31000):1.0
is(RID31002,Class):1.0
SubClassOf(RID31002,RID31000):1.0
is(RID31003,Class):1.0
SubClassOf(RID31003,RID31000):1.0
is(RID31005,Class):1.0
SubClassOf(RID31005,RID31003):1.0
is(RID31006,Class):1.0
SubClassOf(RID31006,RID31000):1.0
is(RID31007,Class):1.0
SubClassOf(RID31007,RID31000):1.0
is(RID31008,Class):1.0
SubClassOf(RID31008,RID31000):1.0
is(RID31009,Class):1.0
SubClassOf(RID31009,RID31000):1.0
is(RID31010,Class):1.0
is(RID31013,Class):1.0
SubClassOf(RID31013,RID13424):1.0
is(RID31015,Class):1.0
SubClassOf(RID31015,RID13424,):1.0
SubClassOf(RID31015,Regional_Part_Of some RID154):1.0
is(RID31017,Class):1.0
is(RID31019,Class):1.0
is(RID3102,Class):1.0
is(RID31023,Class):1.0
SubClassOf(RID31023,RID31019):1.0
is(RID31025,Class):1.0
SubClassOf(RID31025,RID31017):1.0
is(RID31026,Class):1.0
SubClassOf(RID31026,RID31025):1.0
is(RID31027,Class):1.0
SubClassOf(RID31027,RID31025):1.0
is(RID31028,Class):1.0
SubClassOf(RID31028,RID31025):1.0
is(RID31034,Class):1.0
is(RID31035,Class):1.0
SubClassOf(RID31035,RID31034):1.0
is(RID31036,Class):1.0
is(RID31038,Class):1.0
SubClassOf(RID31038,RID31036):1.0
is(RID3104,Class):1.0
SubClassOf(RID3104,RID3102):1.0
is(RID31040,Class):1.0
SubClassOf(RID31040,RID31036):1.0
is(RID31041,Class):1.0
SubClassOf(RID31041,RID31034):1.0
is(RID31042,Class):1.0
SubClassOf(RID31042,RID31041):1.0
is(RID31043,Class):1.0
SubClassOf(RID31043,RID31041):1.0
is(RID31044,Class):1.0
SubClassOf(RID31044,RID31043):1.0
is(RID31045,Class):1.0
SubClassOf(RID31045,RID31043):1.0
is(RID31046,Class):1.0
SubClassOf(RID31046,RID31043):1.0
is(RID31047,Class):1.0
SubClassOf(RID31047,RID31043):1.0
is(RID31048,Class):1.0
SubClassOf(RID31048,RID31041):1.0
is(RID31049,Class):1.0
SubClassOf(RID31049,RID31041):1.0
is(RID3105,Class):1.0
SubClassOf(RID3105,RID3102):1.0
is(RID31054,Class):1.0
is(RID31060,Class):1.0
is(RID31061,Class):1.0
SubClassOf(RID31061,RID31060):1.0
is(RID31065,Class):1.0
SubClassOf(RID31065,RID31054,):1.0
SubClassOf(RID31065,Regional_Part_Of some RID31415):1.0
is(RID31066,Class):1.0
is(RID31068,Class):1.0
SubClassOf(RID31068,RID31066):1.0
is(RID3107,Class):1.0
is(RID31071,Class):1.0
SubClassOf(RID31071,RID31034):1.0
is(RID31073,Class):1.0
is(RID31075,Class):1.0
SubClassOf(RID31075,RID31073):1.0
is(RID3108,Class):1.0
SubClassOf(RID3108,RID6076,):1.0
SubClassOf(RID3108,Has_Part some RID3109,):1.0
SubClassOf(RID3108,Has_Part some RID3110,):1.0
SubClassOf(RID3108,Has_Part some RID3111,):1.0
SubClassOf(RID3108,Has_Part some RID3112,):1.0
SubClassOf(RID3108,Has_Part some RID3113,):1.0
SubClassOf(RID3108,Has_Part some RID3114,):1.0
SubClassOf(RID3108,Has_Part some RID3115,):1.0
SubClassOf(RID3108,Has_Part some RID3116,):1.0
SubClassOf(RID3108,Has_Part some RID3117,):1.0
SubClassOf(RID3108,Part_Of some RID3107):1.0
is(RID31083,Class):1.0
is(RID31085,Class):1.0
SubClassOf(RID31085,RID31083):1.0
is(RID31087,Class):1.0
is(RID31088,Class):1.0
SubClassOf(RID31088,RID31087,):1.0
SubClassOf(RID31088,Regional_Part_Of some RID33640):1.0
is(RID3109,Class):1.0
is(RID31090,Class):1.0
SubClassOf(RID31090,RID15506):1.0
is(RID31091,Class):1.0
is(RID31092,Class):1.0
is(RID31094,Class):1.0
SubClassOf(RID31094,RID31091,):1.0
SubClassOf(RID31094,Constitutional_Part_Of some RID30211,):1.0
SubClassOf(RID31094,Has_Constitutional_Part some RID30905,):1.0
SubClassOf(RID31094,Has_Constitutional_Part some RID32220):1.0
is(RID31095,Class):1.0
SubClassOf(RID31095,RID31091,):1.0
SubClassOf(RID31095,Constitutional_Part_Of some RID30212,):1.0
SubClassOf(RID31095,Has_Constitutional_Part some RID32221):1.0
is(RID31096,Class):1.0
SubClassOf(RID31096,RID31091,):1.0
SubClassOf(RID31096,Constitutional_Part_Of some RID30213,):1.0
SubClassOf(RID31096,Has_Constitutional_Part some RID32222,):1.0
SubClassOf(RID31096,Has_Constitutional_Part some RID32873):1.0
is(RID31098,Class):1.0
SubClassOf(RID31098,RID13251):1.0
is(RID31099,Class):1.0
SubClassOf(RID31099,RID31098):1.0
is(RID311,Class):1.0
is(RID3110,Class):1.0
is(RID31100,Class):1.0
SubClassOf(RID31100,RID31098,):1.0
SubClassOf(RID31100,Regional_Part_Of some RID29798):1.0
is(RID31101,Class):1.0
SubClassOf(RID31101,RID31098):1.0
is(RID31102,Class):1.0
SubClassOf(RID31102,RID13251):1.0
is(RID31103,Class):1.0
SubClassOf(RID31103,RID31102):1.0
is(RID31106,Class):1.0
SubClassOf(RID31106,RID31102):1.0
is(RID31107,Class):1.0
SubClassOf(RID31107,RID30361,):1.0
SubClassOf(RID31107,Contained_In some RID30854):1.0
is(RID31108,Class):1.0
SubClassOf(RID31108,RID30394):1.0
is(RID31109,Class):1.0
SubClassOf(RID31109,RID31108,):1.0
SubClassOf(RID31109,Constitutional_Part_Of some RID31176):1.0
is(RID3111,Class):1.0
is(RID31110,Class):1.0
SubClassOf(RID31110,RID31108,):1.0
SubClassOf(RID31110,Constitutional_Part_Of some RID31178):1.0
is(RID31111,Class):1.0
SubClassOf(RID31111,RID31108):1.0
is(RID31112,Class):1.0
SubClassOf(RID31112,RID31108):1.0
is(RID31113,Class):1.0
SubClassOf(RID31113,RID31108):1.0
is(RID31114,Class):1.0
SubClassOf(RID31114,RID31108,):1.0
SubClassOf(RID31114,Constitutional_Part_Of some RID31182):1.0
is(RID31115,Class):1.0
SubClassOf(RID31115,RID31108):1.0
is(RID31116,Class):1.0
SubClassOf(RID31116,RID31108):1.0
is(RID31117,Class):1.0
SubClassOf(RID31117,RID31108):1.0
is(RID31118,Class):1.0
SubClassOf(RID31118,RID31108):1.0
is(RID31119,Class):1.0
SubClassOf(RID31119,RID31108,):1.0
SubClassOf(RID31119,Constitutional_Part_Of some RID31177):1.0
is(RID3112,Class):1.0
is(RID31122,Class):1.0
is(RID31124,Class):1.0
SubClassOf(RID31124,RID31122,):1.0
SubClassOf(RID31124,Regional_Part_Of some RID32905):1.0
is(RID31127,Class):1.0
is(RID31128,Class):1.0
is(RID31129,Class):1.0
SubClassOf(RID31129,RID31128,):1.0
SubClassOf(RID31129,Regional_Part_Of some RID32904):1.0
is(RID3113,Class):1.0
is(RID31130,Class):1.0
is(RID31134,Class):1.0
is(RID31135,Class):1.0
is(RID31136,Class):1.0
is(RID31138,Class):1.0
SubClassOf(RID31138,RID31136,):1.0
SubClassOf(RID31138,Regional_Part_Of some RID33646):1.0
is(RID3114,Class):1.0
is(RID31142,Class):1.0
SubClassOf(RID31142,RID15520):1.0
is(RID31143,Class):1.0
SubClassOf(RID31143,RID31142,):1.0
SubClassOf(RID31143,Constitutional_Part_Of some RID29245,):1.0
SubClassOf(RID31143,Contains some RID1549,):1.0
SubClassOf(RID31143,Contains some RID33553):1.0
is(RID31144,Class):1.0
SubClassOf(RID31144,RID31142):1.0
is(RID31145,Class):1.0
SubClassOf(RID31145,RID31142,):1.0
SubClassOf(RID31145,Constitutional_Part_Of some RID144,):1.0
SubClassOf(RID31145,Contains some RID1549,):1.0
SubClassOf(RID31145,Contains some RID33553):1.0
is(RID31146,Class):1.0
SubClassOf(RID31146,RID31142,):1.0
SubClassOf(RID31146,Constitutional_Part_Of some RID146,):1.0
SubClassOf(RID31146,Contains some RID1549,):1.0
SubClassOf(RID31146,Contains some RID33553):1.0
is(RID31148,Class):1.0
SubClassOf(RID31148,RID29607,):1.0
SubClassOf(RID31148,Constitutional_Part_Of some RID30058):1.0
is(RID3115,Class):1.0
is(RID31151,Class):1.0
is(RID31152,Class):1.0
SubClassOf(RID31152,RID28458):1.0
is(RID31153,Class):1.0
SubClassOf(RID31153,RID31152):1.0
is(RID31154,Class):1.0
SubClassOf(RID31154,RID31152):1.0
is(RID31155,Class):1.0
SubClassOf(RID31155,RID31152):1.0
is(RID31156,Class):1.0
SubClassOf(RID31156,RID31152):1.0
is(RID31157,Class):1.0
SubClassOf(RID31157,RID31152):1.0
is(RID31158,Class):1.0
SubClassOf(RID31158,RID31152):1.0
is(RID31159,Class):1.0
SubClassOf(RID31159,RID31152):1.0
is(RID3116,Class):1.0
is(RID31160,Class):1.0
SubClassOf(RID31160,RID13289):1.0
is(RID31161,Class):1.0
is(RID31164,Class):1.0
is(RID31168,Class):1.0
is(RID3117,Class):1.0
is(RID31171,Class):1.0
SubClassOf(RID31171,RID31164):1.0
is(RID31173,Class):1.0
is(RID31175,Class):1.0
SubClassOf(RID31175,RID31164):1.0
is(RID31176,Class):1.0
SubClassOf(RID31176,RID31175):1.0
is(RID31177,Class):1.0
SubClassOf(RID31177,RID31175):1.0
is(RID31178,Class):1.0
SubClassOf(RID31178,RID31175):1.0
is(RID31179,Class):1.0
SubClassOf(RID31179,RID31175):1.0
is(RID3118,Class):1.0
SubClassOf(RID3118,RID34821,):1.0
SubClassOf(RID3118,Part_Of some RID3107):1.0
is(RID31180,Class):1.0
SubClassOf(RID31180,RID31175):1.0
is(RID31181,Class):1.0
SubClassOf(RID31181,RID31175):1.0
is(RID31182,Class):1.0
SubClassOf(RID31182,RID31175):1.0
is(RID31183,Class):1.0
SubClassOf(RID31183,RID31175):1.0
is(RID31184,Class):1.0
SubClassOf(RID31184,RID31175,):1.0
SubClassOf(RID31184,Has_Constitutional_Part some RID30506,):1.0
SubClassOf(RID31184,Has_Constitutional_Part some RID31116,):1.0
SubClassOf(RID31184,Regional_Part_Of some RID31182):1.0
is(RID31185,Class):1.0
SubClassOf(RID31185,RID31175,):1.0
SubClassOf(RID31185,Constitutional_Part_Of some RID31278,):1.0
SubClassOf(RID31185,Has_Constitutional_Part some RID30507,):1.0
SubClassOf(RID31185,Has_Constitutional_Part some RID31117,):1.0
SubClassOf(RID31185,Has_Regional_Part some RID31177,):1.0
SubClassOf(RID31185,Has_Regional_Part some RID31182):1.0
